[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/sft_omi2_gsm8k.jsonl: kept 79223, skipped 777 over max_seq_len=2304; len p50=336 p95=1358 max=2304
[data] total rows 79223
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 44%|████▎     | 1083/2476 [48:17<49:08,  2.12s/it]
 44%|████▍     | 1084/2476 [48:20<51:58,  2.24s/it]
 44%|████▍     | 1085/2476 [48:22<49:54,  2.15s/it]
 44%|████▍     | 1086/2476 [48:24<51:49,  2.24s/it]
 44%|████▍     | 1087/2476 [48:26<49:38,  2.14s/it]
 44%|████▍     | 1088/2476 [48:29<52:14,  2.26s/it]
 44%|████▍     | 1089/2476 [48:31<49:22,  2.14s/it]
 44%|████▍     | 1090/2476 [48:32<47:48,  2.07s/it]
                                                   

 44%|████▍     | 1090/2476 [48:32<47:48,  2.07s/it]
 44%|████▍     | 1091/2476 [48:35<51:47,  2.24s/it]
 44%|████▍     | 1092/2476 [48:37<49:25,  2.14s/it]
 44%|████▍     | 1093/2476 [48:40<52:16,  2.27s/it]
 44%|████▍     | 1094/2476 [48:41<49:19,  2.14s/it]
 44%|████▍     | 1095/2476 [48:43<46:50,  2.04s/it]
 44%|████▍     | 1096/2476 [48:46<50:39,  2.20s/it]
 44%|████▍     | 1097/2476 [48:48<49:00,  2.13s/it]
 44%|████▍     | 1098/2476 [48:50<52:43,  2.30s/it]
 44%|████▍     | 1099/2476 [48:52<50:42,  2.21s/it]
 44%|████▍     | 1100/2476 [48:55<53:57,  2.35s/it]
                                                   

 44%|████▍     | 1100/2476 [48:55<53:57,  2.35s/it]
 44%|████▍     | 1101/2476 [49:02<1:26:36,  3.78s/it]
 45%|████▍     | 1102/2476 [49:09<1:43:48,  4.53s/it]
 45%|████▍     | 1103/2476 [49:14<1:50:46,  4.84s/it]
 45%|████▍     | 1104/2476 [49:18<1:46:50,  4.67s/it]
 45%|████▍     | 1105/2476 [49:23<1:44:53,  4.59s/it]
 45%|████▍     | 1106/2476 [49:26<1:35:44,  4.19s/it]
 45%|████▍     | 1107/2476 [49:29<1:30:29,  3.97s/it]
 45%|████▍     | 1108/2476 [49:32<1:20:48,  3.54s/it]
 45%|████▍     | 1109/2476 [49:35<1:17:08,  3.39s/it]
 45%|████▍     | 1110/2476 [49:37<1:09:54,  3.07s/it]
                                                     

 45%|████▍     | 1110/2476 [49:37<1:09:54,  3.07s/it]
 45%|████▍     | 1111/2476 [49:40<1:04:21,  2.83s/it]
 45%|████▍     | 1112/2476 [49:42<1:04:17,  2.83s/it]
 45%|████▍     | 1113/2476 [49:45<1:00:13,  2.65s/it]
 45%|████▍     | 1114/2476 [49:47<1:00:11,  2.65s/it]
 45%|████▌     | 1115/2476 [49:50<56:37,  2.50s/it]  
 45%|████▌     | 1116/2476 [49:52<58:25,  2.58s/it]
 45%|████▌     | 1117/2476 [49:54<55:19,  2.44s/it]
 45%|████▌     | 1118/2476 [49:57<56:38,  2.50s/it]
 45%|████▌     | 1119/2476 [49:59<53:20,  2.36s/it]
 45%|████▌     | 1120/2476 [50:01<51:05,  2.26s/it]
                                                   

 45%|████▌     | 1120/2476 [50:01<51:05,  2.26s/it]
 45%|████▌     | 1121/2476 [50:04<53:13,  2.36s/it]
 45%|████▌     | 1122/2476 [50:06<50:37,  2.24s/it]
 45%|████▌     | 1123/2476 [50:08<52:44,  2.34s/it]
 45%|████▌     | 1124/2476 [50:10<50:20,  2.23s/it]
 45%|████▌     | 1125/2476 [50:12<47:38,  2.12s/it]
 45%|████▌     | 1126/2476 [50:15<50:07,  2.23s/it]
 46%|████▌     | 1127/2476 [50:16<48:14,  2.15s/it]
 46%|████▌     | 1128/2476 [50:19<51:15,  2.28s/it]
 46%|████▌     | 1129/2476 [50:21<49:23,  2.20s/it]
 46%|████▌     | 1130/2476 [50:23<47:46,  2.13s/it]
                                                   

 46%|████▌     | 1130/2476 [50:23<47:46,  2.13s/it]
 46%|████▌     | 1131/2476 [50:26<50:18,  2.24s/it]
 46%|████▌     | 1132/2476 [50:27<48:02,  2.14s/it]
 46%|████▌     | 1133/2476 [50:30<50:22,  2.25s/it]
 46%|████▌     | 1134/2476 [50:32<47:59,  2.15s/it]
 46%|████▌     | 1135/2476 [50:34<50:40,  2.27s/it]
 46%|████▌     | 1136/2476 [50:36<48:08,  2.16s/it]
 46%|████▌     | 1137/2476 [50:38<46:10,  2.07s/it]
 46%|████▌     | 1138/2476 [50:41<49:02,  2.20s/it]
 46%|████▌     | 1139/2476 [50:43<46:57,  2.11s/it]
 46%|████▌     | 1140/2476 [50:45<49:42,  2.23s/it]
                                                   

 46%|████▌     | 1140/2476 [50:45<49:42,  2.23s/it]
 46%|████▌     | 1141/2476 [50:47<48:04,  2.16s/it]
 46%|████▌     | 1142/2476 [50:50<50:31,  2.27s/it]
 46%|████▌     | 1143/2476 [50:52<47:54,  2.16s/it]
 46%|████▌     | 1144/2476 [50:53<46:31,  2.10s/it]
 46%|████▌     | 1145/2476 [50:56<49:08,  2.22s/it]
 46%|████▋     | 1146/2476 [50:58<47:25,  2.14s/it]
 46%|████▋     | 1147/2476 [51:01<50:40,  2.29s/it]
 46%|████▋     | 1148/2476 [51:03<48:54,  2.21s/it]
 46%|████▋     | 1149/2476 [51:05<51:17,  2.32s/it]
 46%|████▋     | 1150/2476 [51:07<48:58,  2.22s/it]
                                                   

 46%|████▋     | 1150/2476 [51:07<48:58,  2.22s/it]
 46%|████▋     | 1151/2476 [51:15<1:23:23,  3.78s/it]
 47%|████▋     | 1152/2476 [51:22<1:46:12,  4.81s/it]
 47%|████▋     | 1153/2476 [51:27<1:50:24,  5.01s/it]
 47%|████▋     | 1154/2476 [51:32<1:50:17,  5.01s/it]
 47%|████▋     | 1155/2476 [51:36<1:42:45,  4.67s/it]
 47%|████▋     | 1156/2476 [51:40<1:38:46,  4.49s/it]
 47%|████▋     | 1157/2476 [51:43<1:29:14,  4.06s/it]
 47%|████▋     | 1158/2476 [51:47<1:24:22,  3.84s/it]
 47%|████▋     | 1159/2476 [51:49<1:15:15,  3.43s/it]
 47%|████▋     | 1160/2476 [51:51<1:07:43,  3.09s/it]
                                                     

 47%|████▋     | 1160/2476 [51:51<1:07:43,  3.09s/it]
 47%|████▋     | 1161/2476 [51:54<1:05:58,  3.01s/it]
 47%|████▋     | 1162/2476 [51:56<1:00:25,  2.76s/it]
 47%|████▋     | 1163/2476 [51:59<59:50,  2.73s/it]  
 47%|████▋     | 1164/2476 [52:01<56:07,  2.57s/it]
 47%|████▋     | 1165/2476 [52:04<56:25,  2.58s/it]
 47%|████▋     | 1166/2476 [52:06<53:26,  2.45s/it]
 47%|████▋     | 1167/2476 [52:08<50:13,  2.30s/it]
 47%|████▋     | 1168/2476 [52:11<53:08,  2.44s/it]
 47%|████▋     | 1169/2476 [52:13<50:45,  2.33s/it]
 47%|████▋     | 1170/2476 [52:15<51:57,  2.39s/it]
                                                   

 47%|████▋     | 1170/2476 [52:15<51:57,  2.39s/it]
 47%|████▋     | 1171/2476 [52:17<48:44,  2.24s/it]
 47%|████▋     | 1172/2476 [52:20<51:03,  2.35s/it]
 47%|████▋     | 1173/2476 [52:22<48:43,  2.24s/it]
 47%|████▋     | 1174/2476 [52:24<47:22,  2.18s/it]
 47%|████▋     | 1175/2476 [52:26<49:37,  2.29s/it]
 47%|████▋     | 1176/2476 [52:28<47:06,  2.17s/it]
 48%|████▊     | 1177/2476 [52:31<49:13,  2.27s/it]
 48%|████▊     | 1178/2476 [52:33<47:22,  2.19s/it]
 48%|████▊     | 1179/2476 [52:35<49:54,  2.31s/it]
 48%|████▊     | 1180/2476 [52:37<47:20,  2.19s/it]
                                                   

 48%|████▊     | 1180/2476 [52:37<47:20,  2.19s/it]
 48%|████▊     | 1181/2476 [52:39<45:31,  2.11s/it]
 48%|████▊     | 1182/2476 [52:42<48:51,  2.27s/it]
 48%|████▊     | 1183/2476 [52:44<46:13,  2.14s/it]
 48%|████▊     | 1184/2476 [52:46<48:35,  2.26s/it]
 48%|████▊     | 1185/2476 [52:48<46:37,  2.17s/it]
 48%|████▊     | 1186/2476 [52:50<44:50,  2.09s/it]
 48%|████▊     | 1187/2476 [52:53<47:45,  2.22s/it]
 48%|████▊     | 1188/2476 [52:55<45:59,  2.14s/it]
 48%|████▊     | 1189/2476 [52:57<48:35,  2.27s/it]
 48%|████▊     | 1190/2476 [52:59<46:09,  2.15s/it]
                                                   

 48%|████▊     | 1190/2476 [52:59<46:09,  2.15s/it]
 48%|████▊     | 1191/2476 [53:01<44:30,  2.08s/it]
 48%|████▊     | 1192/2476 [53:03<47:32,  2.22s/it]
 48%|████▊     | 1193/2476 [53:05<46:05,  2.16s/it]
 48%|████▊     | 1194/2476 [53:08<48:50,  2.29s/it]
 48%|████▊     | 1195/2476 [53:10<46:41,  2.19s/it]
 48%|████▊     | 1196/2476 [53:13<49:04,  2.30s/it]
 48%|████▊     | 1197/2476 [53:15<47:08,  2.21s/it]
 48%|████▊     | 1198/2476 [53:17<45:22,  2.13s/it]
 48%|████▊     | 1199/2476 [53:19<48:43,  2.29s/it]
 48%|████▊     | 1200/2476 [53:21<47:37,  2.24s/it]
                                                   

 48%|████▊     | 1200/2476 [53:21<47:37,  2.24s/it]
 49%|████▊     | 1201/2476 [53:29<1:23:11,  3.91s/it]
 49%|████▊     | 1202/2476 [53:35<1:37:30,  4.59s/it]
 49%|████▊     | 1203/2476 [53:41<1:43:59,  4.90s/it]
 49%|████▊     | 1204/2476 [53:45<1:40:23,  4.74s/it]
 49%|████▊     | 1205/2476 [53:50<1:39:06,  4.68s/it]
 49%|████▊     | 1206/2476 [53:53<1:31:42,  4.33s/it]
 49%|████▊     | 1207/2476 [53:57<1:24:27,  3.99s/it]
 49%|████▉     | 1208/2476 [54:00<1:21:08,  3.84s/it]
 49%|████▉     | 1209/2476 [54:03<1:12:58,  3.46s/it]
 49%|████▉     | 1210/2476 [54:06<1:09:55,  3.31s/it]
                                                     

 49%|████▉     | 1210/2476 [54:06<1:09:55,  3.31s/it]
 49%|████▉     | 1211/2476 [54:08<1:03:14,  3.00s/it]
 49%|████▉     | 1212/2476 [54:11<1:02:13,  2.95s/it]
 49%|████▉     | 1213/2476 [54:13<57:37,  2.74s/it]  
 49%|████▉     | 1214/2476 [54:15<53:24,  2.54s/it]
 49%|████▉     | 1215/2476 [54:18<55:05,  2.62s/it]
 49%|████▉     | 1216/2476 [54:20<51:55,  2.47s/it]
 49%|████▉     | 1217/2476 [54:23<53:46,  2.56s/it]
 49%|████▉     | 1218/2476 [54:25<50:55,  2.43s/it]
 49%|████▉     | 1219/2476 [54:27<52:20,  2.50s/it]
 49%|████▉     | 1220/2476 [54:29<49:15,  2.35s/it]
                                                   

 49%|████▉     | 1220/2476 [54:30<49:15,  2.35s/it]
 49%|████▉     | 1221/2476 [54:32<47:38,  2.28s/it]
 49%|████▉     | 1222/2476 [54:34<49:46,  2.38s/it]
 49%|████▉     | 1223/2476 [54:36<46:34,  2.23s/it]
 49%|████▉     | 1224/2476 [54:39<48:22,  2.32s/it]
 49%|████▉     | 1225/2476 [54:41<46:20,  2.22s/it]
 50%|████▉     | 1226/2476 [54:43<44:53,  2.15s/it]
 50%|████▉     | 1227/2476 [54:45<47:35,  2.29s/it]
 50%|████▉     | 1228/2476 [54:47<46:03,  2.21s/it]
 50%|████▉     | 1229/2476 [54:50<48:39,  2.34s/it]
 50%|████▉     | 1230/2476 [54:52<46:19,  2.23s/it]
                                                   

 50%|████▉     | 1230/2476 [54:52<46:19,  2.23s/it]
 50%|████▉     | 1231/2476 [54:54<48:39,  2.34s/it]
 50%|████▉     | 1232/2476 [54:56<46:20,  2.24s/it]
 50%|████▉     | 1233/2476 [54:58<44:43,  2.16s/it]
 50%|████▉     | 1234/2476 [55:01<47:38,  2.30s/it]
 50%|████▉     | 1235/2476 [55:03<45:14,  2.19s/it]
 50%|████▉     | 1236/2476 [55:06<47:15,  2.29s/it]
 50%|████▉     | 1237/2476 [55:07<44:29,  2.15s/it]
 50%|█████     | 1238/2476 [55:09<43:43,  2.12s/it]{'loss': 0.3029, 'grad_norm': 2.4375, 'learning_rate': 8.785944077023632e-06, 'epoch': 0.25}
{'loss': 0.2836, 'grad_norm': 2.4375, 'learning_rate': 8.742887438822354e-06, 'epoch': 0.25}
{'loss': 0.2693, 'grad_norm': 2.46875, 'learning_rate': 8.699190010222494e-06, 'epoch': 0.26}
{'loss': 0.2729, 'grad_norm': 3.234375, 'learning_rate': 8.654859272318028e-06, 'epoch': 0.26}
{'loss': 0.3307, 'grad_norm': 2.84375, 'learning_rate': 8.60990281462686e-06, 'epoch': 0.27}
{'loss': 0.2881, 'grad_norm': 2.34375, 'learning_rate': 8.564328333791461e-06, 'epoch': 0.27}
{'loss': 0.2745, 'grad_norm': 2.578125, 'learning_rate': 8.518143632261204e-06, 'epoch': 0.27}
{'loss': 0.2692, 'grad_norm': 2.84375, 'learning_rate': 8.471356616956559e-06, 'epoch': 0.28}
{'loss': 0.2602, 'grad_norm': 3.140625, 'learning_rate': 8.423975297915407e-06, 'epoch': 0.28}
{'loss': 0.354, 'grad_norm': 2.34375, 'learning_rate': 8.376007786921718e-06, 'epoch': 0.29}
{'loss': 0.2893, 'grad_norm': 2.328125, 'learning_rate': 8.327462296116785e-06, 'epoch': 0.29}
{'loss': 0.2694, 'grad_norm': 2.421875, 'learning_rate': 8.278347136593285e-06, 'epoch': 0.29}
{'loss': 0.2632, 'grad_norm': 2.453125, 'learning_rate': 8.228670716972416e-06, 'epoch': 0.3}
{'loss': 0.2579, 'grad_norm': 2.65625, 'learning_rate': 8.178441541964312e-06, 'epoch': 0.3}
{'loss': 0.3348, 'grad_norm': 2.40625, 'learning_rate': 8.12766821091202e-06, 'epoch': 0.31}
{'loss': 0.2876, 'grad_norm': 2.078125, 'learning_rate': 8.076359416319274e-06, 'epoch': 0.31}
{'loss': 0.2722, 'grad_norm': 2.265625, 'learning_rate': 8.024523942362322e-06, 'epoch': 0.32}
{'loss': 0.2729, 'grad_norm': 2.71875, 'learning_rate': 7.972170663386056e-06, 'epoch': 0.32}
{'loss': 0.2504, 'grad_norm': 3.125, 'learning_rate': 7.9193085423847e-06, 'epoch': 0.32}
{'loss': 0.3148, 'grad_norm': 2.53125, 'learning_rate': 7.865946629467332e-06, 'epoch': 0.33}
{'loss': 0.3134, 'grad_norm': 2.4375, 'learning_rate': 7.812094060308485e-06, 'epoch': 0.33}
{'loss': 0.2749, 'grad_norm': 2.484375, 'learning_rate': 7.757760054584092e-06, 'epoch': 0.34}
{'loss': 0.2576, 'grad_norm': 2.65625, 'learning_rate': 7.702953914393072e-06, 'epoch': 0.34}
{'loss': 0.2572, 'grad_norm': 2.8125, 'learning_rate': 7.647685022664779e-06, 'epoch': 0.34}
{'loss': 0.3287, 'grad_norm': 2.375, 'learning_rate': 7.591962841552627e-06, 'epoch': 0.35}
{'loss': 0.2858, 'grad_norm': 2.234375, 'learning_rate': 7.5357969108141485e-06, 'epoch': 0.35}
{'loss': 0.2773, 'grad_norm': 2.578125, 'learning_rate': 7.479196846177772e-06, 'epoch': 0.36}
{'loss': 0.2666, 'grad_norm': 2.453125, 'learning_rate': 7.422172337696583e-06, 'epoch': 0.36}
{'loss': 0.2622, 'grad_norm': 3.15625, 'learning_rate': 7.364733148089372e-06, 'epoch': 0.36}
{'loss': 0.3242, 'grad_norm': 2.453125, 'learning_rate': 7.306889111069225e-06, 'epoch': 0.37}
{'loss': 0.2938, 'grad_norm': 2.265625, 'learning_rate': 7.2486501296599865e-06, 'epoch': 0.37}
{'loss': 0.2725, 'grad_norm': 2.59375, 'learning_rate': 7.1900261745008235e-06, 'epoch': 0.38}
{'loss': 0.2554, 'grad_norm': 2.40625, 'learning_rate': 7.131027282139246e-06, 'epoch': 0.38}
{'loss': 0.248, 'grad_norm': 3.171875, 'learning_rate': 7.071663553312817e-06, 'epoch': 0.38}
{'loss': 0.3209, 'grad_norm': 2.640625, 'learning_rate': 7.01194515121989e-06, 'epoch': 0.39}
{'loss': 0.3008, 'grad_norm': 2.28125, 'learning_rate': 6.951882299779648e-06, 'epoch': 0.39}
{'loss': 0.2729, 'grad_norm': 2.578125, 'learning_rate': 6.891485281881741e-06, 'epoch': 0.4}
{'loss': 0.2512, 'grad_norm': 2.609375, 'learning_rate': 6.83076443762584e-06, 'epoch': 0.4}
{'loss': 0.2406, 'grad_norm': 2.953125, 'learning_rate': 6.769730162551389e-06, 'epoch': 0.4}
{'loss': 0.3279, 'grad_norm': 2.34375, 'learning_rate': 6.708392905857856e-06, 'epoch': 0.41}
{'loss': 0.2982, 'grad_norm': 2.28125, 'learning_rate': 6.646763168615823e-06, 'epoch': 0.41}
{'loss': 0.2638, 'grad_norm': 2.484375, 'learning_rate': 6.58485150196917e-06, 'epoch': 0.42}
{'loss': 0.2434, 'grad_norm': 2.453125, 'learning_rate': 6.522668505328694e-06, 'epoch': 0.42}
{'loss': 0.2455, 'grad_norm': 2.828125, 'learning_rate': 6.460224824557483e-06, 'epoch': 0.42}
{'loss': 0.3209, 'grad_norm': 2.3125, 'learning_rate': 6.3975311501482975e-06, 'epoch': 0.43}
{'loss': 0.2813, 'grad_norm': 2.1875, 'learning_rate': 6.334598215393357e-06, 'epoch': 0.43}
{'loss': 0.2686, 'grad_norm': 2.515625, 'learning_rate': 6.271436794546763e-06, 'epoch': 0.44}
{'loss': 0.2639, 'grad_norm': 2.421875, 'learning_rate': 6.208057700979933e-06, 'epoch': 0.44}
{'loss': 0.2539, 'grad_norm': 3.125, 'learning_rate': 6.144471785330318e-06, 'epoch': 0.44}
{'loss': 0.3145, 'grad_norm': 2.3125, 'learning_rate': 6.080689933643759e-06, 'epoch': 0.45}
{'loss': 0.2906, 'grad_norm': 2.25, 'learning_rate': 6.016723065510769e-06, 'epoch': 0.45}
{'loss': 0.264, 'grad_norm': 2.328125, 'learning_rate': 5.952582132197074e-06, 'epoch': 0.46}
{'loss': 0.256, 'grad_norm': 2.53125, 'learning_rate': 5.888278114768731e-06, 'epoch': 0.46}
{'loss': 0.2507, 'grad_norm': 2.90625, 'learning_rate': 5.82382202221216e-06, 'epoch': 0.46}
{'loss': 0.3334, 'grad_norm': 2.84375, 'learning_rate': 5.759224889549357e-06, 'epoch': 0.47}
{'loss': 0.2947, 'grad_norm': 2.328125, 'learning_rate': 5.694497775948699e-06, 'epoch': 0.47}
{'loss': 0.2634, 'grad_norm': 2.296875, 'learning_rate': 5.6296517628315735e-06, 'epoch': 0.48}
{'loss': 0.2672, 'grad_norm': 2.5, 'learning_rate': 5.564697951975223e-06, 'epoch': 0.48}
{'loss': 0.2518, 'grad_norm': 2.78125, 'learning_rate': 5.4996474636121e-06, 'epoch': 0.48}
{'loss': 0.3154, 'grad_norm': 2.5, 'learning_rate': 5.4345114345260456e-06, 'epoch': 0.49}
{'loss': 0.2839, 'grad_norm': 2.1875, 'learning_rate': 5.369301016145665e-06, 'epoch': 0.49}
{'loss': 0.263, 'grad_norm': 2.5, 'learning_rate': 5.3040273726351664e-06, 'epoch': 0.5}
[finalize] generation_config restored from base: {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': True, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'top_k': 64, 'top_p': 0.95, 'transformers_version': '4.50.0.dev0'}

 50%|█████     | 1239/2476 [55:37<3:22:46,  9.84s/it]
 50%|█████     | 1240/2476 [55:39<2:33:36,  7.46s/it]
                                                     

 50%|█████     | 1240/2476 [55:39<2:33:36,  7.46s/it]
 50%|█████     | 1241/2476 [55:42<2:02:47,  5.97s/it]
 50%|█████     | 1242/2476 [55:44<1:38:00,  4.77s/it]
 50%|█████     | 1243/2476 [55:46<1:24:48,  4.13s/it]
 50%|█████     | 1244/2476 [55:48<1:12:18,  3.52s/it]
 50%|█████     | 1245/2476 [55:50<1:03:41,  3.10s/it]
 50%|█████     | 1246/2476 [55:53<59:43,  2.91s/it]  
 50%|█████     | 1247/2476 [55:55<53:39,  2.62s/it]
 50%|█████     | 1248/2476 [55:58<56:39,  2.77s/it]
 50%|█████     | 1249/2476 [56:00<52:32,  2.57s/it]
 50%|█████     | 1250/2476 [56:03<53:53,  2.64s/it]
                                                   

 50%|█████     | 1250/2476 [56:03<53:53,  2.64s/it]
 51%|█████     | 1251/2476 [56:10<1:23:20,  4.08s/it]
 51%|█████     | 1252/2476 [56:17<1:39:25,  4.87s/it]
 51%|█████     | 1253/2476 [56:23<1:46:36,  5.23s/it]
 51%|█████     | 1254/2476 [56:27<1:41:05,  4.96s/it]
 51%|█████     | 1255/2476 [56:32<1:37:35,  4.80s/it]
 51%|█████     | 1256/2476 [56:35<1:28:24,  4.35s/it]
