template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85928; dropped for >max_seq_len 2
len p50=294 p99=920 max=1469
supervised tokens p50=132 min=17
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 68%|██████▊   | 1831/2686 [50:46<20:44,  1.46s/it]
 68%|██████▊   | 1832/2686 [50:47<20:18,  1.43s/it]
 68%|██████▊   | 1833/2686 [50:49<19:59,  1.41s/it]
 68%|██████▊   | 1834/2686 [50:51<22:19,  1.57s/it]
 68%|██████▊   | 1835/2686 [50:52<21:28,  1.51s/it]
 68%|██████▊   | 1836/2686 [50:53<20:27,  1.44s/it]
 68%|██████▊   | 1837/2686 [50:55<20:10,  1.43s/it]
 68%|██████▊   | 1838/2686 [50:56<19:31,  1.38s/it]
 68%|██████▊   | 1839/2686 [50:58<19:33,  1.39s/it]
 69%|██████▊   | 1840/2686 [50:59<21:51,  1.55s/it]
                                                   

 69%|██████▊   | 1840/2686 [50:59<21:51,  1.55s/it]
 69%|██████▊   | 1841/2686 [51:01<21:06,  1.50s/it]
 69%|██████▊   | 1842/2686 [51:02<20:21,  1.45s/it]
 69%|██████▊   | 1843/2686 [51:04<19:59,  1.42s/it]
 69%|██████▊   | 1844/2686 [51:05<19:42,  1.40s/it]
 69%|██████▊   | 1845/2686 [51:06<19:18,  1.38s/it]
 69%|██████▊   | 1846/2686 [51:08<21:52,  1.56s/it]
 69%|██████▉   | 1847/2686 [51:10<21:01,  1.50s/it]
 69%|██████▉   | 1848/2686 [51:11<20:20,  1.46s/it]
 69%|██████▉   | 1849/2686 [51:12<19:57,  1.43s/it]
 69%|██████▉   | 1850/2686 [51:14<19:37,  1.41s/it]
 69%|██████▉   | 1851/2686 [51:17<28:09,  2.02s/it]
 69%|██████▉   | 1852/2686 [51:20<31:02,  2.23s/it]
 69%|██████▉   | 1853/2686 [51:23<33:49,  2.44s/it]
 69%|██████▉   | 1854/2686 [51:25<31:59,  2.31s/it]
 69%|██████▉   | 1855/2686 [51:27<30:08,  2.18s/it]
 69%|██████▉   | 1856/2686 [51:28<28:29,  2.06s/it]
 69%|██████▉   | 1857/2686 [51:30<27:07,  1.96s/it]
 69%|██████▉   | 1858/2686 [51:32<28:34,  2.07s/it]
 69%|██████▉   | 1859/2686 [51:34<26:45,  1.94s/it]
 69%|██████▉   | 1860/2686 [51:36<25:19,  1.84s/it]
                                                   

 69%|██████▉   | 1860/2686 [51:36<25:19,  1.84s/it]
 69%|██████▉   | 1861/2686 [51:37<24:14,  1.76s/it]
 69%|██████▉   | 1862/2686 [51:39<23:14,  1.69s/it]
 69%|██████▉   | 1863/2686 [51:40<22:36,  1.65s/it]
 69%|██████▉   | 1864/2686 [51:42<22:07,  1.61s/it]
 69%|██████▉   | 1865/2686 [51:44<24:12,  1.77s/it]
 69%|██████▉   | 1866/2686 [51:46<23:04,  1.69s/it]
 70%|██████▉   | 1867/2686 [51:47<22:15,  1.63s/it]
 70%|██████▉   | 1868/2686 [51:48<21:18,  1.56s/it]
 70%|██████▉   | 1869/2686 [51:50<20:34,  1.51s/it]
 70%|██████▉   | 1870/2686 [51:52<22:47,  1.68s/it]
 70%|██████▉   | 1871/2686 [51:53<21:38,  1.59s/it]
 70%|██████▉   | 1872/2686 [51:55<20:57,  1.55s/it]
 70%|██████▉   | 1873/2686 [51:56<20:25,  1.51s/it]
 70%|██████▉   | 1874/2686 [51:57<19:50,  1.47s/it]
 70%|██████▉   | 1875/2686 [51:59<19:33,  1.45s/it]
 70%|██████▉   | 1876/2686 [52:01<21:35,  1.60s/it]
 70%|██████▉   | 1877/2686 [52:02<20:28,  1.52s/it]
 70%|██████▉   | 1878/2686 [52:03<19:32,  1.45s/it]
 70%|██████▉   | 1879/2686 [52:05<18:53,  1.40s/it]
 70%|██████▉   | 1880/2686 [52:06<18:23,  1.37s/it]
                                                   

 70%|██████▉   | 1880/2686 [52:06<18:23,  1.37s/it]
 70%|███████   | 1881/2686 [52:07<18:10,  1.35s/it]
 70%|███████   | 1882/2686 [52:09<17:40,  1.32s/it]
 70%|███████   | 1883/2686 [52:11<20:07,  1.50s/it]
 70%|███████   | 1884/2686 [52:12<19:26,  1.45s/it]
 70%|███████   | 1885/2686 [52:13<18:45,  1.41s/it]
 70%|███████   | 1886/2686 [52:14<18:15,  1.37s/it]
 70%|███████   | 1887/2686 [52:16<17:53,  1.34s/it]
 70%|███████   | 1888/2686 [52:17<17:40,  1.33s/it]
 70%|███████   | 1889/2686 [52:19<19:57,  1.50s/it]
 70%|███████   | 1890/2686 [52:20<19:00,  1.43s/it]
 70%|███████   | 1891/2686 [52:21<18:09,  1.37s/it]
 70%|███████   | 1892/2686 [52:23<17:42,  1.34s/it]
 70%|███████   | 1893/2686 [52:24<17:29,  1.32s/it]
 71%|███████   | 1894/2686 [52:25<17:16,  1.31s/it]
 71%|███████   | 1895/2686 [52:27<19:36,  1.49s/it]
 71%|███████   | 1896/2686 [52:28<18:51,  1.43s/it]
 71%|███████   | 1897/2686 [52:30<18:19,  1.39s/it]
 71%|███████   | 1898/2686 [52:31<17:57,  1.37s/it]
 71%|███████   | 1899/2686 [52:32<17:41,  1.35s/it]
 71%|███████   | 1900/2686 [52:34<17:29,  1.33s/it]
                                                   

 71%|███████   | 1900/2686 [52:34<17:29,  1.33s/it]
 71%|███████   | 1901/2686 [52:38<28:51,  2.21s/it]
 71%|███████   | 1902/2686 [52:41<31:13,  2.39s/it]
 71%|███████   | 1903/2686 [52:43<30:55,  2.37s/it]
 71%|███████   | 1904/2686 [52:45<29:28,  2.26s/it]
 71%|███████   | 1905/2686 [52:47<28:03,  2.16s/it]
 71%|███████   | 1906/2686 [52:49<26:45,  2.06s/it]
 71%|███████   | 1907/2686 [52:51<27:55,  2.15s/it]
 71%|███████   | 1908/2686 [52:53<26:10,  2.02s/it]
 71%|███████   | 1909/2686 [52:55<24:48,  1.92s/it]
 71%|███████   | 1910/2686 [52:56<23:47,  1.84s/it]
 71%|███████   | 1911/2686 [52:58<23:02,  1.78s/it]
 71%|███████   | 1912/2686 [53:00<22:26,  1.74s/it]
 71%|███████   | 1913/2686 [53:02<24:11,  1.88s/it]
 71%|███████▏  | 1914/2686 [53:03<22:47,  1.77s/it]
 71%|███████▏  | 1915/2686 [53:05<21:51,  1.70s/it]
 71%|███████▏  | 1916/2686 [53:06<20:59,  1.64s/it]
 71%|███████▏  | 1917/2686 [53:08<20:28,  1.60s/it]
 71%|███████▏  | 1918/2686 [53:09<19:56,  1.56s/it]
 71%|███████▏  | 1919/2686 [53:11<22:03,  1.73s/it]
 71%|███████▏  | 1920/2686 [53:13<20:55,  1.64s/it]
                                                   

 71%|███████▏  | 1920/2686 [53:13<20:55,  1.64s/it]
 72%|███████▏  | 1921/2686 [53:14<20:12,  1.58s/it]
 72%|███████▏  | 1922/2686 [53:16<19:12,  1.51s/it]
 72%|███████▏  | 1923/2686 [53:17<18:56,  1.49s/it]
 72%|███████▏  | 1924/2686 [53:18<18:34,  1.46s/it]
 72%|███████▏  | 1925/2686 [53:20<20:45,  1.64s/it]
 72%|███████▏  | 1926/2686 [53:22<19:53,  1.57s/it]
 72%|███████▏  | 1927/2686 [53:23<18:47,  1.48s/it]
 72%|███████▏  | 1928/2686 [53:24<18:04,  1.43s/it]
 72%|███████▏  | 1929/2686 [53:26<17:52,  1.42s/it]
 72%|███████▏  | 1930/2686 [53:27<17:33,  1.39s/it]
 72%|███████▏  | 1931/2686 [53:29<19:35,  1.56s/it]
 72%|███████▏  | 1932/2686 [53:30<18:31,  1.47s/it]
 72%|███████▏  | 1933/2686 [53:32<17:58,  1.43s/it]
 72%|███████▏  | 1934/2686 [53:33<17:37,  1.41s/it]
 72%|███████▏  | 1935/2686 [53:34<17:22,  1.39s/it]
 72%|███████▏  | 1936/2686 [53:36<17:02,  1.36s/it]
 72%|███████▏  | 1937/2686 [53:37<16:44,  1.34s/it]
 72%|███████▏  | 1938/2686 [53:39<18:37,  1.49s/it]
 72%|███████▏  | 1939/2686 [53:40<18:04,  1.45s/it]
 72%|███████▏  | 1940/2686 [53:42<17:23,  1.40s/it]
                                                   

 72%|███████▏  | 1940/2686 [53:42<17:23,  1.40s/it]
 72%|███████▏  | 1941/2686 [53:43<17:07,  1.38s/it]
 72%|███████▏  | 1942/2686 [53:44<16:51,  1.36s/it]
 72%|███████▏  | 1943/2686 [53:45<16:19,  1.32s/it]
 72%|███████▏  | 1944/2686 [53:47<18:35,  1.50s/it]
 72%|███████▏  | 1945/2686 [53:49<17:43,  1.44s/it]
 72%|███████▏  | 1946/2686 [53:50<17:12,  1.40s/it]
 72%|███████▏  | 1947/2686 [53:51<16:51,  1.37s/it]
 73%|███████▎  | 1948/2686 [53:53<16:38,  1.35s/it]
 73%|███████▎  | 1949/2686 [53:54<16:27,  1.34s/it]
 73%|███████▎  | 1950/2686 [53:56<18:32,  1.51s/it]
 73%|███████▎  | 1951/2686 [53:59<25:42,  2.10s/it]
 73%|███████▎  | 1952/2686 [54:02<27:14,  2.23s/it]
 73%|███████▎  | 1953/2686 [54:04<26:49,  2.20s/it]
 73%|███████▎  | 1954/2686 [54:06<25:46,  2.11s/it]
 73%|███████▎  | 1955/2686 [54:08<24:41,  2.03s/it]
 73%|███████▎  | 1956/2686 [54:10<25:56,  2.13s/it]
 73%|███████▎  | 1957/2686 [54:12<24:22,  2.01s/it]
 73%|███████▎  | 1958/2686 [54:13<23:06,  1.91s/it]
 73%|███████▎  | 1959/2686 [54:15<22:08,  1.83s/it]
 73%|███████▎  | 1960/2686 [54:17<21:20,  1.76s/it]
                                                   

 73%|███████▎  | 1960/2686 [54:17<21:20,  1.76s/it]
 73%|███████▎  | 1961/2686 [54:18<20:42,  1.71s/it]
 73%|███████▎  | 1962/2686 [54:20<22:13,  1.84s/it]
 73%|███████▎  | 1963/2686 [54:22<21:10,  1.76s/it]
 73%|███████▎  | 1964/2686 [54:23<20:07,  1.67s/it]
 73%|███████▎  | 1965/2686 [54:25<19:36,  1.63s/it]
 73%|███████▎  | 1966/2686 [54:26<19:11,  1.60s/it]
 73%|███████▎  | 1967/2686 [54:28<18:41,  1.56s/it]
 73%|███████▎  | 1968/2686 [54:30<20:39,  1.73s/it]
 73%|███████▎  | 1969/2686 [54:32<19:45,  1.65s/it]
 73%|███████▎  | 1970/2686 [54:33<19:08,  1.60s/it]
 73%|███████▎  | 1971/2686 [54:34<18:34,  1.56s/it]
 73%|███████▎  | 1972/2686 [54:36<18:08,  1.52s/it]
 73%|███████▎  | 1973/2686 [54:37<17:32,  1.48s/it]
 73%|███████▎  | 1974/2686 [54:39<19:28,  1.64s/it]
 74%|███████▎  | 1975/2686 [54:41<18:30,  1.56s/it]
 74%|███████▎  | 1976/2686 [54:42<17:50,  1.51s/it]
 74%|███████▎  | 1977/2686 [54:43<17:08,  1.45s/it]
 74%|███████▎  | 1978/2686 [54:45<16:46,  1.42s/it]
 74%|███████▎  | 1979/2686 [54:46<16:19,  1.38s/it]
 74%|███████▎  | 1980/2686 [54:48<18:16,  1.55s/it]
                                                   

 74%|███████▎  | 1980/2686 [54:48<18:16,  1.55s/it]
 74%|███████▍  | 1981/2686 [54:49<17:28,  1.49s/it]
 74%|███████▍  | 1982/2686 [54:51<16:52,  1.44s/it]
 74%|███████▍  | 1983/2686 [54:52<16:19,  1.39s/it]
 74%|███████▍  | 1984/2686 [54:53<15:52,  1.36s/it]
 74%|███████▍  | 1985/2686 [54:54<15:41,  1.34s/it]
 74%|███████▍  | 1986/2686 [54:56<15:38,  1.34s/it]
 74%|███████▍  | 1987/2686 [54:58<17:25,  1.50s/it]
 74%|███████▍  | 1988/2686 [54:59<16:41,  1.44s/it]
 74%|███████▍  | 1989/2686 [55:00<16:20,  1.41s/it]
 74%|███████▍  | 1990/2686 [55:02<16:09,  1.39s/it]
 74%|███████▍  | 1991/2686 [55:03<15:44,  1.36s/it]
 74%|███████▍  | 1992/2686 [55:05<17:23,  1.50s/it]
 74%|███████▍  | 1993/2686 [55:06<16:44,  1.45s/it]
 74%|███████▍  | 1994/2686 [55:07<16:04,  1.39s/it]
 74%|███████▍  | 1995/2686 [55:09<15:45,  1.37s/it]
 74%|███████▍  | 1996/2686 [55:10<15:32,  1.35s/it]
 74%|███████▍  | 1997/2686 [55:11<15:23,  1.34s/it]
 74%|███████▍  | 1998/2686 [55:13<17:22,  1.51s/it]
 74%|███████▍  | 1999/2686 [55:15<16:37,  1.45s/it]
 74%|███████▍  | 2000/2686 [55:16<16:06,  1.41s/it]
                                                   

 74%|███████▍  | 2000/2686 [55:16<16:06,  1.41s/it]
 74%|███████▍  | 2001/2686 [55:19<22:58,  2.01s/it]
 75%|███████▍  | 2002/2686 [55:22<24:44,  2.17s/it]
 75%|███████▍  | 2003/2686 [55:24<24:31,  2.15s/it]
 75%|███████▍  | 2004/2686 [55:26<23:47,  2.09s/it]
 75%|███████▍  | 2005/2686 [55:28<25:01,  2.20s/it]
 75%|███████▍  | 2006/2686 [55:30<23:35,  2.08s/it]
 75%|███████▍  | 2007/2686 [55:32<22:20,  1.97s/it]
 75%|███████▍  | 2008/2686 [55:34<21:20,  1.89s/it]
 75%|███████▍  | 2009/2686 [55:35<20:31,  1.82s/it]
 75%|███████▍  | 2010/2686 [55:37<19:49,  1.76s/it]
 75%|███████▍  | 2011/2686 [55:39<21:17,  1.89s/it]
 75%|███████▍  | 2012/2686 [55:41<20:11,  1.80s/it]
 75%|███████▍  | 2013/2686 [55:42<19:13,  1.71s/it]
 75%|███████▍  | 2014/2686 [55:44<18:36,  1.66s/it]
 75%|███████▌  | 2015/2686 [55:45<18:07,  1.62s/it]
 75%|███████▌  | 2016/2686 [55:47<17:39,  1.58s/it]
 75%|███████▌  | 2017/2686 [55:49<19:15,  1.73s/it]
 75%|███████▌  | 2018/2686 [55:50<18:28,  1.66s/it]
 75%|███████▌  | 2019/2686 [55:52<17:43,  1.59s/it]
 75%|███████▌  | 2020/2686 [55:53<17:18,  1.56s/it]
                                                   

 75%|███████▌  | 2020/2686 [55:53<17:18,  1.56s/it]
 75%|███████▌  | 2021/2686 [55:55<16:42,  1.51s/it]
 75%|███████▌  | 2022/2686 [55:56<16:21,  1.48s/it]
 75%|███████▌  | 2023/2686 [55:58<18:15,  1.65s/it]
 75%|███████▌  | 2024/2686 [55:59<17:23,  1.58s/it]
 75%|███████▌  | 2025/2686 [56:01<16:44,  1.52s/it]
 75%|███████▌  | 2026/2686 [56:02<16:15,  1.48s/it]
 75%|███████▌  | 2027/2686 [56:04<15:59,  1.46s/it]
 76%|███████▌  | 2028/2686 [56:05<15:38,  1.43s/it]
 76%|███████▌  | 2029/2686 [56:07<17:13,  1.57s/it]
 76%|███████▌  | 2030/2686 [56:08<16:17,  1.49s/it]
 76%|███████▌  | 2031/2686 [56:10<15:53,  1.46s/it]
 76%|███████▌  | 2032/2686 [56:11<15:17,  1.40s/it]
 76%|███████▌  | 2033/2686 [56:12<14:59,  1.38s/it]
 76%|███████▌  | 2034/2686 [56:13<14:45,  1.36s/it]
 76%|███████▌  | 2035/2686 [56:15<16:24,  1.51s/it]
 76%|███████▌  | 2036/2686 [56:17<15:35,  1.44s/it]
 76%|███████▌  | 2037/2686 [56:18<15:05,  1.40s/it]
 76%|███████▌  | 2038/2686 [56:19<14:51,  1.38s/it]
 76%|███████▌  | 2039/2686 [56:21<14:30,  1.35s/it]
 76%|███████▌  | 2040/2686 [56:22<14:14,  1.32s/it]
                                                   

 76%|███████▌  | 2040/2686 [56:22<14:14,  1.32s/it]
 76%|███████▌  | 2041/2686 [56:23<14:13,  1.32s/it]
 76%|███████▌  | 2042/2686 [56:25<15:48,  1.47s/it]
 76%|███████▌  | 2043/2686 [56:26<14:57,  1.40s/it]
 76%|███████▌  | 2044/2686 [56:27<14:35,  1.36s/it]
 76%|███████▌  | 2045/2686 [56:29<14:21,  1.34s/it]
 76%|███████▌  | 2046/2686 [56:30<14:12,  1.33s/it]
 76%|███████▌  | 2047/2686 [56:31<14:03,  1.32s/it]
 76%|███████▌  | 2048/2686 [56:33<15:57,  1.50s/it]
 76%|███████▋  | 2049/2686 [56:35<15:13,  1.43s/it]
 76%|███████▋  | 2050/2686 [56:36<14:43,  1.39s/it]
 76%|███████▋  | 2051/2686 [56:39<21:12,  2.00s/it]
 76%|███████▋  | 2052/2686 [56:42<22:55,  2.17s/it]
 76%|███████▋  | 2053/2686 [56:44<22:53,  2.17s/it]
 76%|███████▋  | 2054/2686 [56:47<24:06,  2.29s/it]
 77%|███████▋  | 2055/2686 [56:48<22:41,  2.16s/it]
 77%|███████▋  | 2056/2686 [56:50<21:30,  2.05s/it]
 77%|███████▋  | 2057/2686 [56:52<20:29,  1.95s/it]
 77%|███████▋  | 2058/2686 [56:54<19:36,  1.87s/it]
 77%|███████▋  | 2059/2686 [56:55<18:51,  1.80s/it]
 77%|███████▋  | 2060/2686 [56:57<20:10,  1.93s/it]
                                                   

 77%|███████▋  | 2060/2686 [56:57<20:10,  1.93s/it]
 77%|███████▋  | 2061/2686 [56:59<18:59,  1.82s/it]
 77%|███████▋  | 2062/2686 [57:01<18:11,  1.75s/it]
 77%|███████▋  | 2063/2686 [57:02<17:35,  1.69s/it]
 77%|███████▋  | 2064/2686 [57:04<17:06,  1.65s/it]
 77%|███████▋  | 2065/2686 [57:05<16:41,  1.61s/it]
 77%|███████▋  | 2066/2686 [57:07<18:13,  1.76s/it]
 77%|███████▋  | 2067/2686 [57:09<17:23,  1.69s/it]
 77%|███████▋  | 2068/2686 [57:10<16:36,  1.61s/it]
 77%|███████▋  | 2069/2686 [57:12<16:04,  1.56s/it]
 77%|███████▋  | 2070/2686 [57:13<15:44,  1.53s/it]
 77%|███████▋  | 2071/2686 [57:15<15:27,  1.51s/it]
 77%|███████▋  | 2072/2686 [57:17<17:00,  1.66s/it]
 77%|███████▋  | 2073/2686 [57:18<16:17,  1.59s/it]
 77%|███████▋  | 2074/2686 [57:20<15:45,  1.55s/it]
 77%|███████▋  | 2075/2686 [57:21<15:10,  1.49s/it]
 77%|███████▋  | 2076/2686 [57:22<14:48,  1.46s/it]
 77%|███████▋  | 2077/2686 [57:24<14:28,  1.43s/it]
 77%|███████▋  | 2078/2686 [57:25<14:11,  1.40s/it]
 77%|███████▋  | 2079/2686 [57:27<15:40,  1.55s/it]
 77%|███████▋  | 2080/2686 [57:28<15:01,  1.49s/it]
                                                   

 77%|███████▋  | 2080/2686 [57:28<15:01,  1.49s/it]
 77%|███████▋  | 2081/2686 [57:30<14:30,  1.44s/it]
 78%|███████▊  | 2082/2686 [57:31<14:07,  1.40s/it]
 78%|███████▊  | 2083/2686 [57:32<13:42,  1.36s/it]
 78%|███████▊  | 2084/2686 [57:34<13:40,  1.36s/it]
 78%|███████▊  | 2085/2686 [57:35<15:07,  1.51s/it]
 78%|███████▊  | 2086/2686 [57:37<14:36,  1.46s/it]
 78%|███████▊  | 2087/2686 [57:38<14:03,  1.41s/it]
 78%|███████▊  | 2088/2686 [57:39<13:47,  1.38s/it]
 78%|███████▊  | 2089/2686 [57:41<13:25,  1.35s/it]
 78%|███████▊  | 2090/2686 [57:42<13:20,  1.34s/it]
 78%|███████▊  | 2091/2686 [57:44<14:47,  1.49s/it]
 78%|███████▊  | 2092/2686 [57:45<14:14,  1.44s/it]
 78%|███████▊  | 2093/2686 [57:46<13:44,  1.39s/it]
 78%|███████▊  | 2094/2686 [57:48<13:06,  1.33s/it]
 78%|███████▊  | 2095/2686 [57:49<12:54,  1.31s/it]
 78%|███████▊  | 2096/2686 [57:50<12:51,  1.31s/it]
 78%|███████▊  | 2097/2686 [57:52<14:45,  1.50s/it]
 78%|███████▊  | 2098/2686 [57:53<14:12,  1.45s/it]
 78%|███████▊  | 2099/2686 [57:55<13:44,  1.41s/it]
 78%|███████▊  | 2100/2686 [57:56<13:24,  1.37s/it]
