template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 111246; dropped for >max_seq_len 0
len p50=299 p99=940 max=1506
supervised tokens p50=136 min=17
--- first row decoded (labels part) ---
'Liza got 60 x 90/100 = 54 of the items correctly.\nSo, Rose got 54 + 2 = 56 of the items correctly.\nThus, Rose had 60 - 56 = 4 incorrect answers.\n\nANSWER: 4<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 36%|███▌      | 1240/3477 [33:19<52:28,  1.41s/it]
 36%|███▌      | 1241/3477 [33:20<50:38,  1.36s/it]
 36%|███▌      | 1242/3477 [33:21<49:03,  1.32s/it]
 36%|███▌      | 1243/3477 [33:22<48:00,  1.29s/it]
 36%|███▌      | 1244/3477 [33:24<46:45,  1.26s/it]
 36%|███▌      | 1245/3477 [33:25<45:53,  1.23s/it]
 36%|███▌      | 1246/3477 [33:27<53:57,  1.45s/it]
 36%|███▌      | 1247/3477 [33:28<51:16,  1.38s/it]
 36%|███▌      | 1248/3477 [33:29<49:29,  1.33s/it]
 36%|███▌      | 1249/3477 [33:30<48:01,  1.29s/it]
 36%|███▌      | 1250/3477 [33:32<46:54,  1.26s/it]
 36%|███▌      | 1251/3477 [33:35<1:14:13,  2.00s/it]
 36%|███▌      | 1252/3477 [33:38<1:23:07,  2.24s/it]
 36%|███▌      | 1253/3477 [33:41<1:32:07,  2.49s/it]
 36%|███▌      | 1254/3477 [33:43<1:27:36,  2.36s/it]
 36%|███▌      | 1255/3477 [33:45<1:22:35,  2.23s/it]
 36%|███▌      | 1256/3477 [33:47<1:18:10,  2.11s/it]
 36%|███▌      | 1257/3477 [33:49<1:14:19,  2.01s/it]
 36%|███▌      | 1258/3477 [33:50<1:10:59,  1.92s/it]
 36%|███▌      | 1259/3477 [33:53<1:15:53,  2.05s/it]
 36%|███▌      | 1260/3477 [33:54<1:11:13,  1.93s/it]
                                                     

 36%|███▌      | 1260/3477 [33:54<1:11:13,  1.93s/it]
 36%|███▋      | 1261/3477 [33:56<1:07:37,  1.83s/it]
 36%|███▋      | 1262/3477 [33:58<1:04:51,  1.76s/it]
 36%|███▋      | 1263/3477 [33:59<1:02:32,  1.70s/it]
 36%|███▋      | 1264/3477 [34:01<1:00:15,  1.63s/it]
 36%|███▋      | 1265/3477 [34:02<58:54,  1.60s/it]  
 36%|███▋      | 1266/3477 [34:04<1:05:05,  1.77s/it]
 36%|███▋      | 1267/3477 [34:06<1:01:58,  1.68s/it]
 36%|███▋      | 1268/3477 [34:07<59:39,  1.62s/it]  
 36%|███▋      | 1269/3477 [34:09<57:58,  1.58s/it]
 37%|███▋      | 1270/3477 [34:10<56:08,  1.53s/it]
 37%|███▋      | 1271/3477 [34:12<54:44,  1.49s/it]
 37%|███▋      | 1272/3477 [34:14<1:01:17,  1.67s/it]
 37%|███▋      | 1273/3477 [34:15<58:00,  1.58s/it]  
 37%|███▋      | 1274/3477 [34:16<55:35,  1.51s/it]
 37%|███▋      | 1275/3477 [34:18<53:31,  1.46s/it]
 37%|███▋      | 1276/3477 [34:19<52:19,  1.43s/it]
 37%|███▋      | 1277/3477 [34:20<51:42,  1.41s/it]
 37%|███▋      | 1278/3477 [34:22<50:52,  1.39s/it]
 37%|███▋      | 1279/3477 [34:24<58:00,  1.58s/it]
 37%|███▋      | 1280/3477 [34:25<54:58,  1.50s/it]
                                                   

 37%|███▋      | 1280/3477 [34:25<54:58,  1.50s/it]
 37%|███▋      | 1281/3477 [34:26<52:42,  1.44s/it]
 37%|███▋      | 1282/3477 [34:28<51:09,  1.40s/it]
 37%|███▋      | 1283/3477 [34:29<49:59,  1.37s/it]
 37%|███▋      | 1284/3477 [34:30<48:56,  1.34s/it]
 37%|███▋      | 1285/3477 [34:32<55:50,  1.53s/it]
 37%|███▋      | 1286/3477 [34:34<52:51,  1.45s/it]
 37%|███▋      | 1287/3477 [34:35<50:58,  1.40s/it]
 37%|███▋      | 1288/3477 [34:36<49:29,  1.36s/it]
 37%|███▋      | 1289/3477 [34:37<48:01,  1.32s/it]
 37%|███▋      | 1290/3477 [34:38<46:23,  1.27s/it]
 37%|███▋      | 1291/3477 [34:40<45:34,  1.25s/it]
 37%|███▋      | 1292/3477 [34:42<53:08,  1.46s/it]
 37%|███▋      | 1293/3477 [34:43<50:32,  1.39s/it]
 37%|███▋      | 1294/3477 [34:44<48:37,  1.34s/it]
 37%|███▋      | 1295/3477 [34:45<46:49,  1.29s/it]
 37%|███▋      | 1296/3477 [34:46<45:45,  1.26s/it]
 37%|███▋      | 1297/3477 [34:48<45:03,  1.24s/it]
 37%|███▋      | 1298/3477 [34:49<44:40,  1.23s/it]
 37%|███▋      | 1299/3477 [34:51<51:33,  1.42s/it]
 37%|███▋      | 1300/3477 [34:52<49:01,  1.35s/it]
                                                   

 37%|███▋      | 1300/3477 [34:52<49:01,  1.35s/it]
 37%|███▋      | 1301/3477 [34:55<1:10:50,  1.95s/it]
 37%|███▋      | 1302/3477 [34:58<1:18:59,  2.18s/it]
 37%|███▋      | 1303/3477 [35:00<1:20:08,  2.21s/it]
 38%|███▊      | 1304/3477 [35:02<1:18:21,  2.16s/it]
 38%|███▊      | 1305/3477 [35:05<1:22:52,  2.29s/it]
 38%|███▊      | 1306/3477 [35:07<1:17:16,  2.14s/it]
 38%|███▊      | 1307/3477 [35:08<1:12:58,  2.02s/it]
 38%|███▊      | 1308/3477 [35:10<1:09:27,  1.92s/it]
 38%|███▊      | 1309/3477 [35:12<1:06:36,  1.84s/it]
 38%|███▊      | 1310/3477 [35:13<1:04:09,  1.78s/it]
 38%|███▊      | 1311/3477 [35:15<1:02:06,  1.72s/it]
 38%|███▊      | 1312/3477 [35:17<1:07:56,  1.88s/it]
 38%|███▊      | 1313/3477 [35:19<1:03:47,  1.77s/it]
 38%|███▊      | 1314/3477 [35:20<1:01:09,  1.70s/it]
 38%|███▊      | 1315/3477 [35:22<59:06,  1.64s/it]  
 38%|███▊      | 1316/3477 [35:23<57:25,  1.59s/it]
 38%|███▊      | 1317/3477 [35:25<56:10,  1.56s/it]
 38%|███▊      | 1318/3477 [35:27<1:03:08,  1.75s/it]
 38%|███▊      | 1319/3477 [35:28<1:00:02,  1.67s/it]
 38%|███▊      | 1320/3477 [35:30<57:29,  1.60s/it]  
                                                   

 38%|███▊      | 1320/3477 [35:30<57:29,  1.60s/it]
 38%|███▊      | 1321/3477 [35:31<55:31,  1.55s/it]
 38%|███▊      | 1322/3477 [35:33<53:43,  1.50s/it]
 38%|███▊      | 1323/3477 [35:34<51:51,  1.44s/it]
 38%|███▊      | 1324/3477 [35:36<58:52,  1.64s/it]
 38%|███▊      | 1325/3477 [35:37<56:01,  1.56s/it]
 38%|███▊      | 1326/3477 [35:39<52:51,  1.47s/it]
 38%|███▊      | 1327/3477 [35:40<51:18,  1.43s/it]
 38%|███▊      | 1328/3477 [35:41<49:46,  1.39s/it]
 38%|███▊      | 1329/3477 [35:43<48:50,  1.36s/it]
 38%|███▊      | 1330/3477 [35:44<48:13,  1.35s/it]
 38%|███▊      | 1331/3477 [35:46<55:30,  1.55s/it]
 38%|███▊      | 1332/3477 [35:47<52:16,  1.46s/it]
 38%|███▊      | 1333/3477 [35:48<49:50,  1.39s/it]
 38%|███▊      | 1334/3477 [35:50<48:31,  1.36s/it]
 38%|███▊      | 1335/3477 [35:51<47:31,  1.33s/it]
 38%|███▊      | 1336/3477 [35:52<46:26,  1.30s/it]
 38%|███▊      | 1337/3477 [35:54<53:47,  1.51s/it]
 38%|███▊      | 1338/3477 [35:55<50:34,  1.42s/it]
 39%|███▊      | 1339/3477 [35:57<48:12,  1.35s/it]
 39%|███▊      | 1340/3477 [35:58<46:50,  1.31s/it]
                                                   

 39%|███▊      | 1340/3477 [35:58<46:50,  1.31s/it]
 39%|███▊      | 1341/3477 [35:59<46:09,  1.30s/it]
 39%|███▊      | 1342/3477 [36:00<45:32,  1.28s/it]
 39%|███▊      | 1343/3477 [36:02<44:57,  1.26s/it]
 39%|███▊      | 1344/3477 [36:04<52:22,  1.47s/it]
 39%|███▊      | 1345/3477 [36:05<49:51,  1.40s/it]
 39%|███▊      | 1346/3477 [36:06<48:00,  1.35s/it]
 39%|███▊      | 1347/3477 [36:07<46:23,  1.31s/it]
 39%|███▉      | 1348/3477 [36:08<44:42,  1.26s/it]
 39%|███▉      | 1349/3477 [36:10<44:07,  1.24s/it]
 39%|███▉      | 1350/3477 [36:11<51:23,  1.45s/it]
 39%|███▉      | 1351/3477 [36:15<1:13:45,  2.08s/it]
 39%|███▉      | 1352/3477 [36:18<1:20:15,  2.27s/it]
 39%|███▉      | 1353/3477 [36:20<1:20:24,  2.27s/it]
 39%|███▉      | 1354/3477 [36:22<1:17:42,  2.20s/it]
 39%|███▉      | 1355/3477 [36:24<1:14:14,  2.10s/it]
 39%|███▉      | 1356/3477 [36:26<1:10:52,  2.00s/it]
 39%|███▉      | 1357/3477 [36:28<1:15:28,  2.14s/it]
 39%|███▉      | 1358/3477 [36:30<1:10:44,  2.00s/it]
 39%|███▉      | 1359/3477 [36:31<1:07:00,  1.90s/it]
 39%|███▉      | 1360/3477 [36:33<1:04:06,  1.82s/it]
                                                     

 39%|███▉      | 1360/3477 [36:33<1:04:06,  1.82s/it]
 39%|███▉      | 1361/3477 [36:35<1:01:44,  1.75s/it]
 39%|███▉      | 1362/3477 [36:36<59:50,  1.70s/it]  
 39%|███▉      | 1363/3477 [36:38<1:05:08,  1.85s/it]
 39%|███▉      | 1364/3477 [36:40<1:01:38,  1.75s/it]
 39%|███▉      | 1365/3477 [36:41<58:37,  1.67s/it]  
 39%|███▉      | 1366/3477 [36:43<56:46,  1.61s/it]
 39%|███▉      | 1367/3477 [36:44<54:55,  1.56s/it]
 39%|███▉      | 1368/3477 [36:46<54:00,  1.54s/it]
 39%|███▉      | 1369/3477 [36:47<52:48,  1.50s/it]
 39%|███▉      | 1370/3477 [36:49<59:18,  1.69s/it]
 39%|███▉      | 1371/3477 [36:51<55:48,  1.59s/it]
 39%|███▉      | 1372/3477 [36:52<53:40,  1.53s/it]
 39%|███▉      | 1373/3477 [36:54<52:28,  1.50s/it]
 40%|███▉      | 1374/3477 [36:55<51:05,  1.46s/it]
 40%|███▉      | 1375/3477 [36:56<50:03,  1.43s/it]
 40%|███▉      | 1376/3477 [36:58<49:42,  1.42s/it]
 40%|███▉      | 1377/3477 [37:00<56:15,  1.61s/it]
 40%|███▉      | 1378/3477 [37:01<53:27,  1.53s/it]
 40%|███▉      | 1379/3477 [37:02<51:17,  1.47s/it]
 40%|███▉      | 1380/3477 [37:04<48:54,  1.40s/it]
                                                   

 40%|███▉      | 1380/3477 [37:04<48:54,  1.40s/it]
 40%|███▉      | 1381/3477 [37:05<48:13,  1.38s/it]
 40%|███▉      | 1382/3477 [37:06<47:16,  1.35s/it]
 40%|███▉      | 1383/3477 [37:08<53:44,  1.54s/it]
 40%|███▉      | 1384/3477 [37:10<50:38,  1.45s/it]
 40%|███▉      | 1385/3477 [37:11<48:45,  1.40s/it]
 40%|███▉      | 1386/3477 [37:12<47:18,  1.36s/it]
 40%|███▉      | 1387/3477 [37:13<45:46,  1.31s/it]
 40%|███▉      | 1388/3477 [37:14<44:38,  1.28s/it]
 40%|███▉      | 1389/3477 [37:16<44:02,  1.27s/it]
 40%|███▉      | 1390/3477 [37:18<50:40,  1.46s/it]
 40%|████      | 1391/3477 [37:19<48:33,  1.40s/it]
 40%|████      | 1392/3477 [37:20<46:36,  1.34s/it]
 40%|████      | 1393/3477 [37:21<45:22,  1.31s/it]
 40%|████      | 1394/3477 [37:22<44:14,  1.27s/it]
 40%|████      | 1395/3477 [37:24<43:44,  1.26s/it]
 40%|████      | 1396/3477 [37:26<50:50,  1.47s/it]
 40%|████      | 1397/3477 [37:27<48:11,  1.39s/it]
 40%|████      | 1398/3477 [37:28<46:32,  1.34s/it]
 40%|████      | 1399/3477 [37:29<45:23,  1.31s/it]
 40%|████      | 1400/3477 [37:31<44:20,  1.28s/it]
                                                   

 40%|████      | 1400/3477 [37:31<44:20,  1.28s/it]
 40%|████      | 1401/3477 [37:34<1:05:17,  1.89s/it]
 40%|████      | 1402/3477 [37:37<1:13:06,  2.11s/it]
 40%|████      | 1403/3477 [37:39<1:21:12,  2.35s/it]
 40%|████      | 1404/3477 [37:41<1:16:57,  2.23s/it]
 40%|████      | 1405/3477 [37:43<1:13:02,  2.11s/it]
 40%|████      | 1406/3477 [37:45<1:09:27,  2.01s/it]
 40%|████      | 1407/3477 [37:47<1:06:18,  1.92s/it]
 40%|████      | 1408/3477 [37:48<1:03:46,  1.85s/it]
 41%|████      | 1409/3477 [37:51<1:09:09,  2.01s/it]
 41%|████      | 1410/3477 [37:52<1:05:01,  1.89s/it]
 41%|████      | 1411/3477 [37:54<1:01:32,  1.79s/it]
 41%|████      | 1412/3477 [37:55<59:13,  1.72s/it]  
 41%|████      | 1413/3477 [37:57<57:29,  1.67s/it]
 41%|████      | 1414/3477 [37:59<56:06,  1.63s/it]
 41%|████      | 1415/3477 [38:00<54:51,  1.60s/it]
 41%|████      | 1416/3477 [38:02<1:01:02,  1.78s/it]
 41%|████      | 1417/3477 [38:04<57:11,  1.67s/it]  
 41%|████      | 1418/3477 [38:05<55:07,  1.61s/it]
 41%|████      | 1419/3477 [38:07<53:34,  1.56s/it]
 41%|████      | 1420/3477 [38:08<52:16,  1.52s/it]
                                                   

 41%|████      | 1420/3477 [38:08<52:16,  1.52s/it]
 41%|████      | 1421/3477 [38:09<50:44,  1.48s/it]
 41%|████      | 1422/3477 [38:11<49:33,  1.45s/it]
 41%|████      | 1423/3477 [38:13<55:49,  1.63s/it]
 41%|████      | 1424/3477 [38:14<53:05,  1.55s/it]
 41%|████      | 1425/3477 [38:16<50:41,  1.48s/it]
 41%|████      | 1426/3477 [38:17<49:37,  1.45s/it]
 41%|████      | 1427/3477 [38:18<48:21,  1.42s/it]
 41%|████      | 1428/3477 [38:19<46:32,  1.36s/it]
 41%|████      | 1429/3477 [38:21<45:51,  1.34s/it]
 41%|████      | 1430/3477 [38:23<52:02,  1.53s/it]
 41%|████      | 1431/3477 [38:24<49:20,  1.45s/it]
 41%|████      | 1432/3477 [38:25<47:14,  1.39s/it]
 41%|████      | 1433/3477 [38:27<45:59,  1.35s/it]
 41%|████      | 1434/3477 [38:28<45:13,  1.33s/it]
 41%|████▏     | 1435/3477 [38:29<44:32,  1.31s/it]
 41%|████▏     | 1436/3477 [38:30<44:09,  1.30s/it]
 41%|████▏     | 1437/3477 [38:32<50:47,  1.49s/it]
 41%|████▏     | 1438/3477 [38:33<47:43,  1.40s/it]
 41%|████▏     | 1439/3477 [38:35<45:50,  1.35s/it]
 41%|████▏     | 1440/3477 [38:36<44:36,  1.31s/it]
                                                   

 41%|████▏     | 1440/3477 [38:36<44:36,  1.31s/it]
 41%|████▏     | 1441/3477 [38:37<43:33,  1.28s/it]
 41%|████▏     | 1442/3477 [38:38<43:04,  1.27s/it]
 42%|████▏     | 1443/3477 [38:40<49:55,  1.47s/it]
 42%|████▏     | 1444/3477 [38:42<47:06,  1.39s/it]
 42%|████▏     | 1445/3477 [38:43<44:23,  1.31s/it]
 42%|████▏     | 1446/3477 [38:44<43:32,  1.29s/it]
 42%|████▏     | 1447/3477 [38:45<42:57,  1.27s/it]
 42%|████▏     | 1448/3477 [38:46<42:22,  1.25s/it]
 42%|████▏     | 1449/3477 [38:48<41:44,  1.24s/it]
 42%|████▏     | 1450/3477 [38:49<48:32,  1.44s/it]
 42%|████▏     | 1451/3477 [38:53<1:09:19,  2.05s/it]
 42%|████▏     | 1452/3477 [38:56<1:17:49,  2.31s/it]
 42%|████▏     | 1453/3477 [38:58<1:20:01,  2.37s/it]
 42%|████▏     | 1454/3477 [39:00<1:17:38,  2.30s/it]
 42%|████▏     | 1455/3477 [39:02<1:13:58,  2.20s/it]
 42%|████▏     | 1456/3477 [39:05<1:17:25,  2.30s/it]
 42%|████▏     | 1457/3477 [39:07<1:12:07,  2.14s/it]
 42%|████▏     | 1458/3477 [39:08<1:07:55,  2.02s/it]
 42%|████▏     | 1459/3477 [39:10<1:04:24,  1.91s/it]
 42%|████▏     | 1460/3477 [39:12<1:01:32,  1.83s/it]
                                                     

 42%|████▏     | 1460/3477 [39:12<1:01:32,  1.83s/it]
 42%|████▏     | 1461/3477 [39:13<59:15,  1.76s/it]  
 42%|████▏     | 1462/3477 [39:15<57:18,  1.71s/it]
 42%|████▏     | 1463/3477 [39:17<1:02:37,  1.87s/it]
 42%|████▏     | 1464/3477 [39:19<59:10,  1.76s/it]  
 42%|████▏     | 1465/3477 [39:20<56:37,  1.69s/it]
 42%|████▏     | 1466/3477 [39:22<54:40,  1.63s/it]
 42%|████▏     | 1467/3477 [39:23<53:10,  1.59s/it]
 42%|████▏     | 1468/3477 [39:25<52:00,  1.55s/it]
 42%|████▏     | 1469/3477 [39:27<58:02,  1.73s/it]
 42%|████▏     | 1470/3477 [39:28<54:56,  1.64s/it]
 42%|████▏     | 1471/3477 [39:30<52:33,  1.57s/it]
 42%|████▏     | 1472/3477 [39:31<50:43,  1.52s/it]
 42%|████▏     | 1473/3477 [39:32<49:46,  1.49s/it]
 42%|████▏     | 1474/3477 [39:34<48:33,  1.45s/it]
 42%|████▏     | 1475/3477 [39:35<47:31,  1.42s/it]
 42%|████▏     | 1476/3477 [39:37<53:51,  1.62s/it]
 42%|████▏     | 1477/3477 [39:39<51:03,  1.53s/it]
 43%|████▎     | 1478/3477 [39:40<49:24,  1.48s/it]
 43%|████▎     | 1479/3477 [39:41<47:55,  1.44s/it]
 43%|████▎     | 1480/3477 [39:43<46:37,  1.40s/it]
                                                   

 43%|████▎     | 1480/3477 [39:43<46:37,  1.40s/it]
 43%|████▎     | 1481/3477 [39:44<46:02,  1.38s/it]
 43%|████▎     | 1482/3477 [39:46<52:09,  1.57s/it]
 43%|████▎     | 1483/3477 [39:47<49:21,  1.49s/it]
 43%|████▎     | 1484/3477 [39:49<46:54,  1.41s/it]
 43%|████▎     | 1485/3477 [39:50<45:26,  1.37s/it]
 43%|████▎     | 1486/3477 [39:51<43:38,  1.32s/it]
 43%|████▎     | 1487/3477 [39:52<43:13,  1.30s/it]
 43%|████▎     | 1488/3477 [39:54<49:24,  1.49s/it]
 43%|████▎     | 1489/3477 [39:55<46:37,  1.41s/it]
 43%|████▎     | 1490/3477 [39:57<44:44,  1.35s/it]
 43%|████▎     | 1491/3477 [39:58<43:45,  1.32s/it]
 43%|████▎     | 1492/3477 [39:59<42:51,  1.30s/it]
 43%|████▎     | 1493/3477 [40:00<42:09,  1.27s/it]
 43%|████▎     | 1494/3477 [40:02<41:37,  1.26s/it]
 43%|████▎     | 1495/3477 [40:04<48:39,  1.47s/it]
 43%|████▎     | 1496/3477 [40:05<46:00,  1.39s/it]
 43%|████▎     | 1497/3477 [40:06<44:04,  1.34s/it]
 43%|████▎     | 1498/3477 [40:07<42:34,  1.29s/it]
 43%|████▎     | 1499/3477 [40:08<41:31,  1.26s/it]
 43%|████▎     | 1500/3477 [40:09<40:42,  1.24s/it]
                                                   

 43%|████▎     | 1500/3477 [40:09<40:42,  1.24s/it]
 43%|████▎     | 1501/3477 [40:14<1:10:01,  2.13s/it]
 43%|████▎     | 1502/3477 [40:17<1:17:26,  2.35s/it]
 43%|████▎     | 1503/3477 [40:19<1:18:42,  2.39s/it]
 43%|████▎     | 1504/3477 [40:21<1:16:07,  2.31s/it]
 43%|████▎     | 1505/3477 [40:23<1:12:16,  2.20s/it]
 43%|████▎     | 1506/3477 [40:25<1:08:29,  2.08s/it]
 43%|████▎     | 1507/3477 [40:27<1:05:14,  1.99s/it]
 43%|████▎     | 1508/3477 [40:29<1:09:12,  2.11s/it]
 43%|████▎     | 1509/3477 [40:31<1:04:43,  1.97s/it]
 43%|████▎     | 1510/3477 [40:32<1:01:12,  1.87s/it]
 43%|████▎     | 1511/3477 [40:34<58:27,  1.78s/it]  
 43%|████▎     | 1512/3477 [40:36<56:23,  1.72s/it]
 44%|████▎     | 1513/3477 [40:37<54:41,  1.67s/it]
 44%|████▎     | 1514/3477 [40:39<1:00:35,  1.85s/it]
 44%|████▎     | 1515/3477 [40:41<57:20,  1.75s/it]  
 44%|████▎     | 1516/3477 [40:42<54:20,  1.66s/it]
 44%|████▎     | 1517/3477 [40:44<52:39,  1.61s/it]
 44%|████▎     | 1518/3477 [40:45<51:43,  1.58s/it]
 44%|████▎     | 1519/3477 [40:47<52:40,  1.61s/it]
 44%|████▎     | 1520/3477 [40:48<50:54,  1.56s/it]
                                                   

 44%|████▎     | 1520/3477 [40:48<50:54,  1.56s/it]
 44%|████▎     | 1521/3477 [40:51<56:11,  1.72s/it]
 44%|████▍     | 1522/3477 [40:52<53:02,  1.63s/it]
 44%|████▍     | 1523/3477 [40:53<50:04,  1.54s/it]
 44%|████▍     | 1524/3477 [40:55<48:38,  1.49s/it]
 44%|████▍     | 1525/3477 [40:56<46:49,  1.44s/it]
 44%|████▍     | 1526/3477 [40:57<46:14,  1.42s/it]
 44%|████▍     | 1527/3477 [40:59<52:15,  1.61s/it]
 44%|████▍     | 1528/3477 [41:01<49:20,  1.52s/it]
 44%|████▍     | 1529/3477 [41:02<46:54,  1.45s/it]
 44%|████▍     | 1530/3477 [41:03<45:45,  1.41s/it]
 44%|████▍     | 1531/3477 [41:05<44:35,  1.37s/it]
 44%|████▍     | 1532/3477 [41:06<43:48,  1.35s/it]
 44%|████▍     | 1533/3477 [41:07<43:04,  1.33s/it]
 44%|████▍     | 1534/3477 [41:09<48:48,  1.51s/it]
 44%|████▍     | 1535/3477 [41:10<45:58,  1.42s/it]
 44%|████▍     | 1536/3477 [41:12<44:05,  1.36s/it]
 44%|████▍     | 1537/3477 [41:13<43:04,  1.33s/it]
 44%|████▍     | 1538/3477 [41:14<41:56,  1.30s/it]
 44%|████▍     | 1539/3477 [41:15<41:07,  1.27s/it]
 44%|████▍     | 1540/3477 [41:16<40:24,  1.25s/it]
                                                   

 44%|████▍     | 1540/3477 [41:16<40:24,  1.25s/it]
 44%|████▍     | 1541/3477 [41:18<46:12,  1.43s/it]
 44%|████▍     | 1542/3477 [41:20<44:16,  1.37s/it]
 44%|████▍     | 1543/3477 [41:21<42:45,  1.33s/it]
 44%|████▍     | 1544/3477 [41:22<41:11,  1.28s/it]
 44%|████▍     | 1545/3477 [41:23<39:45,  1.23s/it]
 44%|████▍     | 1546/3477 [41:24<39:15,  1.22s/it]
