`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 34%|███▍      | 1445/4238 [25:17<48:03,  1.03s/it]
 34%|███▍      | 1446/4238 [25:18<47:02,  1.01s/it]
 34%|███▍      | 1447/4238 [25:19<45:59,  1.01it/s]
 34%|███▍      | 1448/4238 [25:21<48:58,  1.05s/it]
 34%|███▍      | 1449/4238 [25:22<47:36,  1.02s/it]
 34%|███▍      | 1450/4238 [25:22<46:27,  1.00it/s]
 34%|███▍      | 1451/4238 [25:24<49:55,  1.07s/it]
 34%|███▍      | 1452/4238 [25:25<48:04,  1.04s/it]
 34%|███▍      | 1453/4238 [25:26<46:44,  1.01s/it]
 34%|███▍      | 1454/4238 [25:27<45:52,  1.01it/s]
 34%|███▍      | 1455/4238 [25:28<48:46,  1.05s/it]
 34%|███▍      | 1456/4238 [25:29<47:24,  1.02s/it]
 34%|███▍      | 1457/4238 [25:30<46:48,  1.01s/it]
 34%|███▍      | 1458/4238 [25:31<46:11,  1.00it/s]
 34%|███▍      | 1459/4238 [25:32<49:15,  1.06s/it]
 34%|███▍      | 1460/4238 [25:33<47:31,  1.03s/it]
                                                   

 34%|███▍      | 1460/4238 [25:33<47:31,  1.03s/it]
 34%|███▍      | 1461/4238 [25:34<46:33,  1.01s/it]
 34%|███▍      | 1462/4238 [25:35<45:46,  1.01it/s]
 35%|███▍      | 1463/4238 [25:36<48:46,  1.05s/it]
 35%|███▍      | 1464/4238 [25:37<47:10,  1.02s/it]
 35%|███▍      | 1465/4238 [25:38<46:07,  1.00it/s]
 35%|███▍      | 1466/4238 [25:39<48:58,  1.06s/it]
 35%|███▍      | 1467/4238 [25:40<47:26,  1.03s/it]
 35%|███▍      | 1468/4238 [25:41<46:15,  1.00s/it]
 35%|███▍      | 1469/4238 [25:42<45:32,  1.01it/s]
 35%|███▍      | 1470/4238 [25:43<48:23,  1.05s/it]
 35%|███▍      | 1471/4238 [25:44<46:57,  1.02s/it]
 35%|███▍      | 1472/4238 [25:45<45:58,  1.00it/s]
 35%|███▍      | 1473/4238 [25:46<45:09,  1.02it/s]
 35%|███▍      | 1474/4238 [25:47<48:06,  1.04s/it]
 35%|███▍      | 1475/4238 [25:48<46:34,  1.01s/it]
 35%|███▍      | 1476/4238 [25:49<45:29,  1.01it/s]
 35%|███▍      | 1477/4238 [25:50<44:49,  1.03it/s]
 35%|███▍      | 1478/4238 [25:51<47:52,  1.04s/it]
 35%|███▍      | 1479/4238 [25:52<46:24,  1.01s/it]
 35%|███▍      | 1480/4238 [25:53<45:34,  1.01it/s]
                                                   

 35%|███▍      | 1480/4238 [25:53<45:34,  1.01it/s]
 35%|███▍      | 1481/4238 [25:54<48:27,  1.05s/it]
 35%|███▍      | 1482/4238 [25:55<47:00,  1.02s/it]
 35%|███▍      | 1483/4238 [25:56<45:53,  1.00it/s]
 35%|███▌      | 1484/4238 [25:57<45:20,  1.01it/s]
 35%|███▌      | 1485/4238 [25:58<49:12,  1.07s/it]
 35%|███▌      | 1486/4238 [25:59<47:24,  1.03s/it]
 35%|███▌      | 1487/4238 [26:00<46:19,  1.01s/it]
 35%|███▌      | 1488/4238 [26:01<45:26,  1.01it/s]
 35%|███▌      | 1489/4238 [26:02<48:47,  1.06s/it]
 35%|███▌      | 1490/4238 [26:03<47:07,  1.03s/it]
 35%|███▌      | 1491/4238 [26:04<46:02,  1.01s/it]
 35%|███▌      | 1492/4238 [26:05<45:08,  1.01it/s]
 35%|███▌      | 1493/4238 [26:06<49:00,  1.07s/it]
 35%|███▌      | 1494/4238 [26:07<47:24,  1.04s/it]
 35%|███▌      | 1495/4238 [26:08<46:14,  1.01s/it]
 35%|███▌      | 1496/4238 [26:09<45:16,  1.01it/s]
 35%|███▌      | 1497/4238 [26:11<48:04,  1.05s/it]
 35%|███▌      | 1498/4238 [26:11<46:42,  1.02s/it]
 35%|███▌      | 1499/4238 [26:12<45:36,  1.00it/s]
 35%|███▌      | 1500/4238 [26:14<48:33,  1.06s/it]
                                                   

 35%|███▌      | 1500/4238 [26:14<48:33,  1.06s/it]
 35%|███▌      | 1501/4238 [26:15<47:10,  1.03s/it]
 35%|███▌      | 1502/4238 [26:16<46:18,  1.02s/it]
 35%|███▌      | 1503/4238 [26:17<45:34,  1.00it/s]
 35%|███▌      | 1504/4238 [26:18<48:30,  1.06s/it]
 36%|███▌      | 1505/4238 [26:19<47:04,  1.03s/it]
 36%|███▌      | 1506/4238 [26:20<45:52,  1.01s/it]
 36%|███▌      | 1507/4238 [26:21<44:54,  1.01it/s]
 36%|███▌      | 1508/4238 [26:22<48:12,  1.06s/it]
 36%|███▌      | 1509/4238 [26:23<46:46,  1.03s/it]
 36%|███▌      | 1510/4238 [26:24<45:39,  1.00s/it]
 36%|███▌      | 1511/4238 [26:25<48:30,  1.07s/it]
 36%|███▌      | 1512/4238 [26:26<46:48,  1.03s/it]
 36%|███▌      | 1513/4238 [26:27<45:44,  1.01s/it]
 36%|███▌      | 1514/4238 [26:28<45:24,  1.00s/it]
 36%|███▌      | 1515/4238 [26:29<48:41,  1.07s/it]
 36%|███▌      | 1516/4238 [26:30<47:03,  1.04s/it]
 36%|███▌      | 1517/4238 [26:31<45:53,  1.01s/it]
 36%|███▌      | 1518/4238 [26:32<45:03,  1.01it/s]
 36%|███▌      | 1519/4238 [26:33<48:25,  1.07s/it]
 36%|███▌      | 1520/4238 [26:34<46:59,  1.04s/it]
                                                   

 36%|███▌      | 1520/4238 [26:34<46:59,  1.04s/it]
 36%|███▌      | 1521/4238 [26:35<45:47,  1.01s/it]
 36%|███▌      | 1522/4238 [26:36<44:46,  1.01it/s]
 36%|███▌      | 1523/4238 [26:37<47:49,  1.06s/it]
 36%|███▌      | 1524/4238 [26:38<46:16,  1.02s/it]
 36%|███▌      | 1525/4238 [26:39<45:11,  1.00it/s]
 36%|███▌      | 1526/4238 [26:40<44:26,  1.02it/s]
 36%|███▌      | 1527/4238 [26:41<47:42,  1.06s/it]
 36%|███▌      | 1528/4238 [26:42<46:23,  1.03s/it]
 36%|███▌      | 1529/4238 [26:43<45:30,  1.01s/it]
 36%|███▌      | 1530/4238 [26:44<48:28,  1.07s/it]
 36%|███▌      | 1531/4238 [26:45<46:50,  1.04s/it]
 36%|███▌      | 1532/4238 [26:46<45:54,  1.02s/it]
 36%|███▌      | 1533/4238 [26:47<45:08,  1.00s/it]
 36%|███▌      | 1534/4238 [26:49<47:41,  1.06s/it]
 36%|███▌      | 1535/4238 [26:49<46:09,  1.02s/it]
 36%|███▌      | 1536/4238 [26:50<45:02,  1.00s/it]
 36%|███▋      | 1537/4238 [26:51<44:33,  1.01it/s]
 36%|███▋      | 1538/4238 [26:53<47:35,  1.06s/it]
 36%|███▋      | 1539/4238 [26:54<46:36,  1.04s/it]
 36%|███▋      | 1540/4238 [26:55<45:14,  1.01s/it]
                                                   

 36%|███▋      | 1540/4238 [26:55<45:14,  1.01s/it]
 36%|███▋      | 1541/4238 [26:55<44:22,  1.01it/s]
 36%|███▋      | 1542/4238 [26:57<47:34,  1.06s/it]
 36%|███▋      | 1543/4238 [26:58<46:21,  1.03s/it]
 36%|███▋      | 1544/4238 [26:59<45:03,  1.00s/it]
 36%|███▋      | 1545/4238 [27:00<47:33,  1.06s/it]
 36%|███▋      | 1546/4238 [27:01<45:48,  1.02s/it]
 37%|███▋      | 1547/4238 [27:02<44:42,  1.00it/s]
 37%|███▋      | 1548/4238 [27:03<44:16,  1.01it/s]
 37%|███▋      | 1549/4238 [27:04<47:33,  1.06s/it]
 37%|███▋      | 1550/4238 [27:05<46:01,  1.03s/it]
 37%|███▋      | 1551/4238 [27:06<44:54,  1.00s/it]
 37%|███▋      | 1552/4238 [27:07<44:17,  1.01it/s]
 37%|███▋      | 1553/4238 [27:08<47:14,  1.06s/it]
 37%|███▋      | 1554/4238 [27:09<45:39,  1.02s/it]
 37%|███▋      | 1555/4238 [27:10<44:51,  1.00s/it]
 37%|███▋      | 1556/4238 [27:11<43:44,  1.02it/s]
 37%|███▋      | 1557/4238 [27:12<47:35,  1.07s/it]
 37%|███▋      | 1558/4238 [27:13<45:48,  1.03s/it]
 37%|███▋      | 1559/4238 [27:14<44:40,  1.00s/it]
 37%|███▋      | 1560/4238 [27:15<43:54,  1.02it/s]
                                                   

 37%|███▋      | 1560/4238 [27:15<43:54,  1.02it/s]
 37%|███▋      | 1561/4238 [27:16<47:04,  1.06s/it]
 37%|███▋      | 1562/4238 [27:17<45:55,  1.03s/it]
 37%|███▋      | 1563/4238 [27:18<44:51,  1.01s/it]
 37%|███▋      | 1564/4238 [27:19<47:35,  1.07s/it]
 37%|███▋      | 1565/4238 [27:20<45:57,  1.03s/it]
 37%|███▋      | 1566/4238 [27:21<44:59,  1.01s/it]
 37%|███▋      | 1567/4238 [27:22<44:06,  1.01it/s]
 37%|███▋      | 1568/4238 [27:23<46:46,  1.05s/it]
 37%|███▋      | 1569/4238 [27:24<45:11,  1.02s/it]
 37%|███▋      | 1570/4238 [27:25<44:10,  1.01it/s]
 37%|███▋      | 1571/4238 [27:26<43:22,  1.02it/s]
 37%|███▋      | 1572/4238 [27:27<46:32,  1.05s/it]
 37%|███▋      | 1573/4238 [27:28<45:10,  1.02s/it]
 37%|███▋      | 1574/4238 [27:29<44:21,  1.00it/s]
 37%|███▋      | 1575/4238 [27:30<47:07,  1.06s/it]
 37%|███▋      | 1576/4238 [27:31<45:32,  1.03s/it]
 37%|███▋      | 1577/4238 [27:32<44:32,  1.00s/it]
 37%|███▋      | 1578/4238 [27:33<43:51,  1.01it/s]
 37%|███▋      | 1579/4238 [27:34<46:33,  1.05s/it]
 37%|███▋      | 1580/4238 [27:35<45:11,  1.02s/it]
                                                   

 37%|███▋      | 1580/4238 [27:35<45:11,  1.02s/it]
 37%|███▋      | 1581/4238 [27:36<44:20,  1.00s/it]
 37%|███▋      | 1582/4238 [27:37<43:43,  1.01it/s]
 37%|███▋      | 1583/4238 [27:39<47:09,  1.07s/it]
 37%|███▋      | 1584/4238 [27:39<45:37,  1.03s/it]
 37%|███▋      | 1585/4238 [27:40<44:30,  1.01s/it]
 37%|███▋      | 1586/4238 [27:41<43:40,  1.01it/s]
 37%|███▋      | 1587/4238 [27:43<46:28,  1.05s/it]
 37%|███▋      | 1588/4238 [27:44<45:04,  1.02s/it]
 37%|███▋      | 1589/4238 [27:44<44:03,  1.00it/s]
 38%|███▊      | 1590/4238 [27:45<43:18,  1.02it/s]
 38%|███▊      | 1591/4238 [27:47<46:16,  1.05s/it]
 38%|███▊      | 1592/4238 [27:48<44:54,  1.02s/it]
 38%|███▊      | 1593/4238 [27:48<43:50,  1.01it/s]
 38%|███▊      | 1594/4238 [27:50<46:58,  1.07s/it]
 38%|███▊      | 1595/4238 [27:51<45:33,  1.03s/it]
 38%|███▊      | 1596/4238 [27:52<44:29,  1.01s/it]
 38%|███▊      | 1597/4238 [27:53<43:45,  1.01it/s]
 38%|███▊      | 1598/4238 [27:54<46:12,  1.05s/it]
 38%|███▊      | 1599/4238 [27:55<44:38,  1.01s/it]
 38%|███▊      | 1600/4238 [27:56<43:36,  1.01it/s]
                                                   

 38%|███▊      | 1600/4238 [27:56<43:36,  1.01it/s]
 38%|███▊      | 1601/4238 [27:57<43:02,  1.02it/s]
 38%|███▊      | 1602/4238 [27:58<46:01,  1.05s/it]
 38%|███▊      | 1603/4238 [27:59<44:30,  1.01s/it]
 38%|███▊      | 1604/4238 [28:00<43:32,  1.01it/s]
 38%|███▊      | 1605/4238 [28:01<42:55,  1.02it/s]
 38%|███▊      | 1606/4238 [28:02<45:49,  1.04s/it]
 38%|███▊      | 1607/4238 [28:03<44:36,  1.02s/it]
 38%|███▊      | 1608/4238 [28:04<43:36,  1.01it/s]
 38%|███▊      | 1609/4238 [28:05<46:13,  1.06s/it]
 38%|███▊      | 1610/4238 [28:06<44:40,  1.02s/it]
 38%|███▊      | 1611/4238 [28:07<43:36,  1.00it/s]
 38%|███▊      | 1612/4238 [28:08<43:09,  1.01it/s]
 38%|███▊      | 1613/4238 [28:09<46:11,  1.06s/it]
 38%|███▊      | 1614/4238 [28:10<44:46,  1.02s/it]
 38%|███▊      | 1615/4238 [28:11<43:41,  1.00it/s]
 38%|███▊      | 1616/4238 [28:12<43:06,  1.01it/s]
 38%|███▊      | 1617/4238 [28:13<45:56,  1.05s/it]
 38%|███▊      | 1618/4238 [28:14<44:33,  1.02s/it]
 38%|███▊      | 1619/4238 [28:15<43:36,  1.00it/s]
 38%|███▊      | 1620/4238 [28:16<43:02,  1.01it/s]
                                                   

 38%|███▊      | 1620/4238 [28:16<43:02,  1.01it/s]
 38%|███▊      | 1621/4238 [28:17<46:50,  1.07s/it]
 38%|███▊      | 1622/4238 [28:18<45:12,  1.04s/it]
 38%|███▊      | 1623/4238 [28:19<44:03,  1.01s/it]
 38%|███▊      | 1624/4238 [28:20<43:19,  1.01it/s]
 38%|███▊      | 1625/4238 [28:21<45:53,  1.05s/it]
 38%|███▊      | 1626/4238 [28:22<44:16,  1.02s/it]
 38%|███▊      | 1627/4238 [28:23<43:17,  1.01it/s]
 38%|███▊      | 1628/4238 [28:24<45:49,  1.05s/it]
 38%|███▊      | 1629/4238 [28:25<44:23,  1.02s/it]
 38%|███▊      | 1630/4238 [28:26<43:27,  1.00it/s]
 38%|███▊      | 1631/4238 [28:27<42:37,  1.02it/s]
 39%|███▊      | 1632/4238 [28:28<45:55,  1.06s/it]
 39%|███▊      | 1633/4238 [28:29<44:23,  1.02s/it]
 39%|███▊      | 1634/4238 [28:30<43:14,  1.00it/s]
 39%|███▊      | 1635/4238 [28:31<42:38,  1.02it/s]
 39%|███▊      | 1636/4238 [28:32<46:05,  1.06s/it]
 39%|███▊      | 1637/4238 [28:33<44:26,  1.03s/it]
 39%|███▊      | 1638/4238 [28:34<43:25,  1.00s/it]
 39%|███▊      | 1639/4238 [28:35<42:41,  1.01it/s]
 39%|███▊      | 1640/4238 [28:36<45:28,  1.05s/it]
                                                   

 39%|███▊      | 1640/4238 [28:36<45:28,  1.05s/it]
 39%|███▊      | 1641/4238 [28:37<44:16,  1.02s/it]
 39%|███▊      | 1642/4238 [28:38<43:15,  1.00it/s]
 39%|███▉      | 1643/4238 [28:39<42:22,  1.02it/s]
 39%|███▉      | 1644/4238 [28:40<45:00,  1.04s/it]
 39%|███▉      | 1645/4238 [28:41<43:38,  1.01s/it]
 39%|███▉      | 1646/4238 [28:42<42:51,  1.01it/s]
 39%|███▉      | 1647/4238 [28:44<45:14,  1.05s/it]
 39%|███▉      | 1648/4238 [28:44<43:59,  1.02s/it]
 39%|███▉      | 1649/4238 [28:45<43:03,  1.00it/s]
 39%|███▉      | 1650/4238 [28:46<42:29,  1.02it/s]
 39%|███▉      | 1651/4238 [28:48<45:14,  1.05s/it]
 39%|███▉      | 1652/4238 [28:49<43:50,  1.02s/it]
 39%|███▉      | 1653/4238 [28:49<42:49,  1.01it/s]
 39%|███▉      | 1654/4238 [28:50<42:07,  1.02it/s]
 39%|███▉      | 1655/4238 [28:52<44:46,  1.04s/it]
 39%|███▉      | 1656/4238 [28:53<43:29,  1.01s/it]
 39%|███▉      | 1657/4238 [28:53<42:32,  1.01it/s]
 39%|███▉      | 1658/4238 [28:55<45:51,  1.07s/it]
 39%|███▉      | 1659/4238 [28:56<44:27,  1.03s/it]
 39%|███▉      | 1660/4238 [28:57<43:11,  1.01s/it]
                                                   

 39%|███▉      | 1660/4238 [28:57<43:11,  1.01s/it]
 39%|███▉      | 1661/4238 [28:58<42:36,  1.01it/s]
 39%|███▉      | 1662/4238 [28:59<45:41,  1.06s/it]
 39%|███▉      | 1663/4238 [29:00<44:00,  1.03s/it]
 39%|███▉      | 1664/4238 [29:01<42:44,  1.00it/s]
 39%|███▉      | 1665/4238 [29:02<41:58,  1.02it/s]
 39%|███▉      | 1666/4238 [29:03<45:12,  1.05s/it]
 39%|███▉      | 1667/4238 [29:04<43:43,  1.02s/it]
 39%|███▉      | 1668/4238 [29:05<42:32,  1.01it/s]
 39%|███▉      | 1669/4238 [29:06<41:54,  1.02it/s]
 39%|███▉      | 1670/4238 [29:07<44:48,  1.05s/it]
 39%|███▉      | 1671/4238 [29:08<43:30,  1.02s/it]
 39%|███▉      | 1672/4238 [29:09<42:27,  1.01it/s]
 39%|███▉      | 1673/4238 [29:10<46:03,  1.08s/it]
 39%|███▉      | 1674/4238 [29:11<44:13,  1.04s/it]
 40%|███▉      | 1675/4238 [29:12<43:10,  1.01s/it]
 40%|███▉      | 1676/4238 [29:13<42:12,  1.01it/s]
 40%|███▉      | 1677/4238 [29:14<44:57,  1.05s/it]
 40%|███▉      | 1678/4238 [29:15<43:33,  1.02s/it]
 40%|███▉      | 1679/4238 [29:16<42:31,  1.00it/s]
 40%|███▉      | 1680/4238 [29:17<41:52,  1.02it/s]
                                                   

 40%|███▉      | 1680/4238 [29:17<41:52,  1.02it/s]
 40%|███▉      | 1681/4238 [29:18<44:35,  1.05s/it]
 40%|███▉      | 1682/4238 [29:19<43:11,  1.01s/it]
 40%|███▉      | 1683/4238 [29:20<42:18,  1.01it/s]
 40%|███▉      | 1684/4238 [29:21<41:38,  1.02it/s]
 40%|███▉      | 1685/4238 [29:22<44:16,  1.04s/it]
 40%|███▉      | 1686/4238 [29:23<43:08,  1.01s/it]
 40%|███▉      | 1687/4238 [29:24<42:13,  1.01it/s]
 40%|███▉      | 1688/4238 [29:25<45:05,  1.06s/it]
 40%|███▉      | 1689/4238 [29:26<43:35,  1.03s/it]
 40%|███▉      | 1690/4238 [29:27<42:37,  1.00s/it]
 40%|███▉      | 1691/4238 [29:28<41:47,  1.02it/s]
 40%|███▉      | 1692/4238 [29:29<44:22,  1.05s/it]
 40%|███▉      | 1693/4238 [29:30<43:09,  1.02s/it]
 40%|███▉      | 1694/4238 [29:31<42:09,  1.01it/s]
 40%|███▉      | 1695/4238 [29:32<41:26,  1.02it/s]
 40%|████      | 1696/4238 [29:33<44:05,  1.04s/it]
 40%|████      | 1697/4238 [29:34<42:40,  1.01s/it]
 40%|████      | 1698/4238 [29:35<41:43,  1.01it/s]
 40%|████      | 1699/4238 [29:36<41:03,  1.03it/s]
 40%|████      | 1700/4238 [29:37<43:59,  1.04s/it]
                                                   

 40%|████      | 1700/4238 [29:37<43:59,  1.04s/it]
 40%|████      | 1701/4238 [29:38<42:35,  1.01s/it]
 40%|████      | 1702/4238 [29:39<41:33,  1.02it/s]
 40%|████      | 1703/4238 [29:40<41:02,  1.03it/s]
 40%|████      | 1704/4238 [29:41<43:45,  1.04s/it]
 40%|████      | 1705/4238 [29:42<42:24,  1.00s/it]
 40%|████      | 1706/4238 [29:43<41:37,  1.01it/s]
 40%|████      | 1707/4238 [29:44<44:48,  1.06s/it]
 40%|████      | 1708/4238 [29:45<43:28,  1.03s/it]
 40%|████      | 1709/4238 [29:46<42:19,  1.00s/it]
 40%|████      | 1710/4238 [29:47<41:55,  1.00it/s]
 40%|████      | 1711/4238 [29:49<45:23,  1.08s/it]
 40%|████      | 1712/4238 [29:49<43:43,  1.04s/it]
 40%|████      | 1713/4238 [29:50<42:24,  1.01s/it]
 40%|████      | 1714/4238 [29:51<41:29,  1.01it/s]
 40%|████      | 1715/4238 [29:53<44:32,  1.06s/it]
 40%|████      | 1716/4238 [29:54<43:08,  1.03s/it]
 41%|████      | 1717/4238 [29:54<41:53,  1.00it/s]
 41%|████      | 1718/4238 [29:55<41:09,  1.02it/s]
 41%|████      | 1719/4238 [29:57<44:17,  1.06s/it]
 41%|████      | 1720/4238 [29:58<43:02,  1.03s/it]
                                                   

 41%|████      | 1720/4238 [29:58<43:02,  1.03s/it]
 41%|████      | 1721/4238 [29:59<41:56,  1.00it/s]
 41%|████      | 1722/4238 [29:59<41:09,  1.02it/s]
 41%|████      | 1723/4238 [30:01<43:38,  1.04s/it]
 41%|████      | 1724/4238 [30:02<42:39,  1.02s/it]
 41%|████      | 1725/4238 [30:03<41:43,  1.00it/s]
 41%|████      | 1726/4238 [30:03<41:12,  1.02it/s]
 41%|████      | 1727/4238 [30:05<44:53,  1.07s/it]
 41%|████      | 1728/4238 [30:06<43:09,  1.03s/it]
 41%|████      | 1729/4238 [30:07<42:11,  1.01s/it]
 41%|████      | 1730/4238 [30:08<45:08,  1.08s/it]
 41%|████      | 1731/4238 [30:09<43:21,  1.04s/it]
 41%|████      | 1732/4238 [30:10<42:02,  1.01s/it]
 41%|████      | 1733/4238 [30:11<41:09,  1.01it/s]
 41%|████      | 1734/4238 [30:12<44:34,  1.07s/it]
 41%|████      | 1735/4238 [30:13<42:45,  1.02s/it]
 41%|████      | 1736/4238 [30:14<41:40,  1.00it/s]
 41%|████      | 1737/4238 [30:15<40:50,  1.02it/s]
 41%|████      | 1738/4238 [30:16<43:40,  1.05s/it]
 41%|████      | 1739/4238 [30:17<42:26,  1.02s/it]
 41%|████      | 1740/4238 [30:18<41:28,  1.00it/s]
                                                   

 41%|████      | 1740/4238 [30:18<41:28,  1.00it/s]
 41%|████      | 1741/4238 [30:19<40:41,  1.02it/s]
 41%|████      | 1742/4238 [30:20<43:19,  1.04s/it]
 41%|████      | 1743/4238 [30:21<42:00,  1.01s/it]
 41%|████      | 1744/4238 [30:22<41:15,  1.01it/s]
 41%|████      | 1745/4238 [30:23<40:39,  1.02it/s]
 41%|████      | 1746/4238 [30:24<43:15,  1.04s/it]
 41%|████      | 1747/4238 [30:25<41:52,  1.01s/it]
 41%|████      | 1748/4238 [30:26<40:56,  1.01it/s]
 41%|████▏     | 1749/4238 [30:27<40:39,  1.02it/s]
