DATA STATS {"n_rows": 84946, "p50": 309, "p99": 642, "max": 1447, "over_max_len": 0, "dropped": 0, "trunc_frac": 0.0}
EXAMPLE last ids [236770, 236771, 236771, 106] labels tail [236770, 236771, 236771, 106] stop_ok True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 26%|██▌       | 1387/5310 [40:37<1:43:57,  1.59s/it]
 26%|██▌       | 1388/5310 [40:38<1:42:09,  1.56s/it]
 26%|██▌       | 1389/5310 [40:40<1:40:23,  1.54s/it]
 26%|██▌       | 1390/5310 [40:41<1:38:31,  1.51s/it]
                                                     

 26%|██▌       | 1390/5310 [40:41<1:38:31,  1.51s/it]
 26%|██▌       | 1391/5310 [40:43<1:36:59,  1.48s/it]
 26%|██▌       | 1392/5310 [40:44<1:35:16,  1.46s/it]
 26%|██▌       | 1393/5310 [40:46<1:33:37,  1.43s/it]
 26%|██▋       | 1394/5310 [40:47<1:32:16,  1.41s/it]
 26%|██▋       | 1395/5310 [40:48<1:30:52,  1.39s/it]
 26%|██▋       | 1396/5310 [40:50<1:29:28,  1.37s/it]
 26%|██▋       | 1397/5310 [40:51<1:27:59,  1.35s/it]
 26%|██▋       | 1398/5310 [40:52<1:26:28,  1.33s/it]
 26%|██▋       | 1399/5310 [40:54<1:30:35,  1.39s/it]
 26%|██▋       | 1400/5310 [40:55<1:37:17,  1.49s/it]
                                                     

 26%|██▋       | 1400/5310 [40:55<1:37:17,  1.49s/it]
 26%|██▋       | 1401/5310 [40:59<2:12:06,  2.03s/it]
 26%|██▋       | 1402/5310 [41:01<2:13:10,  2.04s/it]
 26%|██▋       | 1403/5310 [41:03<2:20:35,  2.16s/it]
 26%|██▋       | 1404/5310 [41:05<2:13:28,  2.05s/it]
 26%|██▋       | 1405/5310 [41:07<2:06:55,  1.95s/it]
 26%|██▋       | 1406/5310 [41:08<2:00:46,  1.86s/it]
 26%|██▋       | 1407/5310 [41:10<1:56:11,  1.79s/it]
 27%|██▋       | 1408/5310 [41:12<2:04:24,  1.91s/it]
 27%|██▋       | 1409/5310 [41:14<2:09:18,  1.99s/it]
 27%|██▋       | 1410/5310 [41:17<2:12:01,  2.03s/it]
                                                     

 27%|██▋       | 1410/5310 [41:17<2:12:01,  2.03s/it]
 27%|██▋       | 1411/5310 [41:19<2:13:04,  2.05s/it]
 27%|██▋       | 1412/5310 [41:21<2:12:31,  2.04s/it]
 27%|██▋       | 1413/5310 [41:23<2:11:36,  2.03s/it]
 27%|██▋       | 1414/5310 [41:25<2:09:54,  2.00s/it]
 27%|██▋       | 1415/5310 [41:26<2:08:32,  1.98s/it]
 27%|██▋       | 1416/5310 [41:28<2:07:16,  1.96s/it]
 27%|██▋       | 1417/5310 [41:30<2:05:37,  1.94s/it]
 27%|██▋       | 1418/5310 [41:32<2:04:07,  1.91s/it]
 27%|██▋       | 1419/5310 [41:34<2:02:37,  1.89s/it]
 27%|██▋       | 1420/5310 [41:36<2:01:11,  1.87s/it]
                                                     

 27%|██▋       | 1420/5310 [41:36<2:01:11,  1.87s/it]
 27%|██▋       | 1421/5310 [41:38<1:59:46,  1.85s/it]
 27%|██▋       | 1422/5310 [41:39<1:58:20,  1.83s/it]
 27%|██▋       | 1423/5310 [41:42<2:07:45,  1.97s/it]
 27%|██▋       | 1424/5310 [41:43<2:03:00,  1.90s/it]
 27%|██▋       | 1425/5310 [41:45<1:59:18,  1.84s/it]
 27%|██▋       | 1426/5310 [41:47<1:56:18,  1.80s/it]
 27%|██▋       | 1427/5310 [41:48<1:53:42,  1.76s/it]
 27%|██▋       | 1428/5310 [41:50<1:51:59,  1.73s/it]
 27%|██▋       | 1429/5310 [41:52<1:49:59,  1.70s/it]
 27%|██▋       | 1430/5310 [41:53<1:48:23,  1.68s/it]
                                                     

 27%|██▋       | 1430/5310 [41:53<1:48:23,  1.68s/it]
 27%|██▋       | 1431/5310 [41:55<1:47:07,  1.66s/it]
 27%|██▋       | 1432/5310 [41:57<1:46:00,  1.64s/it]
 27%|██▋       | 1433/5310 [41:58<1:44:44,  1.62s/it]
 27%|██▋       | 1434/5310 [42:00<1:43:43,  1.61s/it]
 27%|██▋       | 1435/5310 [42:01<1:42:33,  1.59s/it]
 27%|██▋       | 1436/5310 [42:03<1:41:31,  1.57s/it]
 27%|██▋       | 1437/5310 [42:04<1:40:23,  1.56s/it]
 27%|██▋       | 1438/5310 [42:06<1:38:51,  1.53s/it]
 27%|██▋       | 1439/5310 [42:07<1:37:30,  1.51s/it]
 27%|██▋       | 1440/5310 [42:09<1:36:02,  1.49s/it]
                                                     

 27%|██▋       | 1440/5310 [42:09<1:36:02,  1.49s/it]
 27%|██▋       | 1441/5310 [42:10<1:34:52,  1.47s/it]
 27%|██▋       | 1442/5310 [42:12<1:33:40,  1.45s/it]
 27%|██▋       | 1443/5310 [42:14<1:43:45,  1.61s/it]
 27%|██▋       | 1444/5310 [42:15<1:38:56,  1.54s/it]
 27%|██▋       | 1445/5310 [42:16<1:35:10,  1.48s/it]
 27%|██▋       | 1446/5310 [42:18<1:32:10,  1.43s/it]
 27%|██▋       | 1447/5310 [42:19<1:29:38,  1.39s/it]
 27%|██▋       | 1448/5310 [42:20<1:27:12,  1.35s/it]
 27%|██▋       | 1449/5310 [42:22<1:30:32,  1.41s/it]
 27%|██▋       | 1450/5310 [42:23<1:37:00,  1.51s/it]
                                                     

 27%|██▋       | 1450/5310 [42:23<1:37:00,  1.51s/it]
 27%|██▋       | 1451/5310 [42:27<2:12:09,  2.05s/it]
 27%|██▋       | 1452/5310 [42:29<2:12:18,  2.06s/it]
 27%|██▋       | 1453/5310 [42:31<2:08:40,  2.00s/it]
 27%|██▋       | 1454/5310 [42:32<2:04:10,  1.93s/it]
 27%|██▋       | 1455/5310 [42:34<1:59:44,  1.86s/it]
 27%|██▋       | 1456/5310 [42:36<1:55:21,  1.80s/it]
 27%|██▋       | 1457/5310 [42:37<1:52:12,  1.75s/it]
 27%|██▋       | 1458/5310 [42:40<2:01:31,  1.89s/it]
 27%|██▋       | 1459/5310 [42:42<2:07:27,  1.99s/it]
 27%|██▋       | 1460/5310 [42:44<2:10:55,  2.04s/it]
                                                     

 27%|██▋       | 1460/5310 [42:44<2:10:55,  2.04s/it]
 28%|██▊       | 1461/5310 [42:46<2:12:27,  2.06s/it]
 28%|██▊       | 1462/5310 [42:48<2:12:09,  2.06s/it]
 28%|██▊       | 1463/5310 [42:50<2:11:11,  2.05s/it]
 28%|██▊       | 1464/5310 [42:53<2:21:06,  2.20s/it]
 28%|██▊       | 1465/5310 [42:55<2:16:07,  2.12s/it]
 28%|██▊       | 1466/5310 [42:57<2:11:49,  2.06s/it]
 28%|██▊       | 1467/5310 [42:59<2:08:24,  2.00s/it]
 28%|██▊       | 1468/5310 [43:00<2:05:42,  1.96s/it]
 28%|██▊       | 1469/5310 [43:02<2:02:57,  1.92s/it]
 28%|██▊       | 1470/5310 [43:04<2:00:41,  1.89s/it]
                                                     

 28%|██▊       | 1470/5310 [43:04<2:00:41,  1.89s/it]
 28%|██▊       | 1471/5310 [43:06<1:58:48,  1.86s/it]
 28%|██▊       | 1472/5310 [43:08<1:57:16,  1.83s/it]
 28%|██▊       | 1473/5310 [43:09<1:55:29,  1.81s/it]
 28%|██▊       | 1474/5310 [43:11<1:53:32,  1.78s/it]
 28%|██▊       | 1475/5310 [43:13<1:52:00,  1.75s/it]
 28%|██▊       | 1476/5310 [43:14<1:50:44,  1.73s/it]
 28%|██▊       | 1477/5310 [43:16<1:49:02,  1.71s/it]
 28%|██▊       | 1478/5310 [43:18<1:47:57,  1.69s/it]
 28%|██▊       | 1479/5310 [43:19<1:46:37,  1.67s/it]
 28%|██▊       | 1480/5310 [43:21<1:45:06,  1.65s/it]
                                                     

 28%|██▊       | 1480/5310 [43:21<1:45:06,  1.65s/it]
 28%|██▊       | 1481/5310 [43:23<1:44:16,  1.63s/it]
 28%|██▊       | 1482/5310 [43:24<1:43:17,  1.62s/it]
 28%|██▊       | 1483/5310 [43:26<1:41:57,  1.60s/it]
 28%|██▊       | 1484/5310 [43:28<1:51:47,  1.75s/it]
 28%|██▊       | 1485/5310 [43:29<1:47:24,  1.68s/it]
 28%|██▊       | 1486/5310 [43:31<1:44:11,  1.63s/it]
 28%|██▊       | 1487/5310 [43:32<1:41:25,  1.59s/it]
 28%|██▊       | 1488/5310 [43:34<1:39:10,  1.56s/it]
 28%|██▊       | 1489/5310 [43:35<1:37:13,  1.53s/it]
 28%|██▊       | 1490/5310 [43:37<1:35:21,  1.50s/it]
                                                     

 28%|██▊       | 1490/5310 [43:37<1:35:21,  1.50s/it]
 28%|██▊       | 1491/5310 [43:38<1:33:49,  1.47s/it]
 28%|██▊       | 1492/5310 [43:40<1:32:40,  1.46s/it]
 28%|██▊       | 1493/5310 [43:41<1:32:56,  1.46s/it]
 28%|██▊       | 1494/5310 [43:42<1:32:09,  1.45s/it]
 28%|██▊       | 1495/5310 [43:44<1:31:38,  1.44s/it]
 28%|██▊       | 1496/5310 [43:45<1:30:33,  1.42s/it]
 28%|██▊       | 1497/5310 [43:47<1:29:07,  1.40s/it]
 28%|██▊       | 1498/5310 [43:48<1:28:20,  1.39s/it]
 28%|██▊       | 1499/5310 [43:50<1:38:33,  1.55s/it]
 28%|██▊       | 1500/5310 [43:52<1:43:01,  1.62s/it]
                                                     

 28%|██▊       | 1500/5310 [43:52<1:43:01,  1.62s/it]
 28%|██▊       | 1501/5310 [43:55<2:10:30,  2.06s/it]
 28%|██▊       | 1502/5310 [43:57<2:12:25,  2.09s/it]
 28%|██▊       | 1503/5310 [43:59<2:09:49,  2.05s/it]
 28%|██▊       | 1504/5310 [44:01<2:17:48,  2.17s/it]
 28%|██▊       | 1505/5310 [44:03<2:10:26,  2.06s/it]
 28%|██▊       | 1506/5310 [44:05<2:03:36,  1.95s/it]
 28%|██▊       | 1507/5310 [44:06<1:58:26,  1.87s/it]
 28%|██▊       | 1508/5310 [44:08<1:53:37,  1.79s/it]
 28%|██▊       | 1509/5310 [44:10<2:01:39,  1.92s/it]
 28%|██▊       | 1510/5310 [44:12<2:06:34,  2.00s/it]
                                                     

 28%|██▊       | 1510/5310 [44:12<2:06:34,  2.00s/it]
 28%|██▊       | 1511/5310 [44:15<2:09:26,  2.04s/it]
 28%|██▊       | 1512/5310 [44:17<2:09:56,  2.05s/it]
 28%|██▊       | 1513/5310 [44:19<2:09:16,  2.04s/it]
 29%|██▊       | 1514/5310 [44:21<2:08:55,  2.04s/it]
 29%|██▊       | 1515/5310 [44:23<2:07:45,  2.02s/it]
 29%|██▊       | 1516/5310 [44:25<2:06:23,  2.00s/it]
 29%|██▊       | 1517/5310 [44:27<2:05:21,  1.98s/it]
 29%|██▊       | 1518/5310 [44:29<2:03:50,  1.96s/it]
 29%|██▊       | 1519/5310 [44:30<2:02:16,  1.94s/it]
 29%|██▊       | 1520/5310 [44:32<2:00:25,  1.91s/it]
                                                     

 29%|██▊       | 1520/5310 [44:32<2:00:25,  1.91s/it]
 29%|██▊       | 1521/5310 [44:34<1:58:50,  1.88s/it]
 29%|██▊       | 1522/5310 [44:36<1:57:33,  1.86s/it]
 29%|██▊       | 1523/5310 [44:38<1:56:15,  1.84s/it]
 29%|██▊       | 1524/5310 [44:40<2:06:38,  2.01s/it]
 29%|██▊       | 1525/5310 [44:42<2:01:45,  1.93s/it]
 29%|██▊       | 1526/5310 [44:44<1:57:23,  1.86s/it]
 29%|██▉       | 1527/5310 [44:45<1:53:52,  1.81s/it]
 29%|██▉       | 1528/5310 [44:47<1:51:07,  1.76s/it]
 29%|██▉       | 1529/5310 [44:49<1:49:15,  1.73s/it]
 29%|██▉       | 1530/5310 [44:50<1:47:34,  1.71s/it]
                                                     

 29%|██▉       | 1530/5310 [44:50<1:47:34,  1.71s/it]
 29%|██▉       | 1531/5310 [44:52<1:45:55,  1.68s/it]
 29%|██▉       | 1532/5310 [44:53<1:44:32,  1.66s/it]
 29%|██▉       | 1533/5310 [44:55<1:43:16,  1.64s/it]
 29%|██▉       | 1534/5310 [44:57<1:42:07,  1.62s/it]
 29%|██▉       | 1535/5310 [44:58<1:41:10,  1.61s/it]
 29%|██▉       | 1536/5310 [45:00<1:40:09,  1.59s/it]
 29%|██▉       | 1537/5310 [45:01<1:38:55,  1.57s/it]
 29%|██▉       | 1538/5310 [45:03<1:37:21,  1.55s/it]
 29%|██▉       | 1539/5310 [45:04<1:36:21,  1.53s/it]
 29%|██▉       | 1540/5310 [45:06<1:35:05,  1.51s/it]
                                                     

 29%|██▉       | 1540/5310 [45:06<1:35:05,  1.51s/it]
 29%|██▉       | 1541/5310 [45:07<1:34:08,  1.50s/it]
 29%|██▉       | 1542/5310 [45:09<1:33:06,  1.48s/it]
 29%|██▉       | 1543/5310 [45:10<1:31:53,  1.46s/it]
 29%|██▉       | 1544/5310 [45:12<1:42:55,  1.64s/it]
 29%|██▉       | 1545/5310 [45:13<1:38:05,  1.56s/it]
 29%|██▉       | 1546/5310 [45:15<1:34:24,  1.50s/it]
 29%|██▉       | 1547/5310 [45:16<1:31:32,  1.46s/it]
 29%|██▉       | 1548/5310 [45:17<1:28:56,  1.42s/it]
 29%|██▉       | 1549/5310 [45:19<1:32:14,  1.47s/it]
 29%|██▉       | 1550/5310 [45:21<1:38:30,  1.57s/it]
                                                     

 29%|██▉       | 1550/5310 [45:21<1:38:30,  1.57s/it]
 29%|██▉       | 1551/5310 [45:24<2:04:43,  1.99s/it]
 29%|██▉       | 1552/5310 [45:26<2:06:27,  2.02s/it]
 29%|██▉       | 1553/5310 [45:28<2:05:01,  2.00s/it]
 29%|██▉       | 1554/5310 [45:30<2:01:05,  1.93s/it]
 29%|██▉       | 1555/5310 [45:31<1:56:45,  1.87s/it]
 29%|██▉       | 1556/5310 [45:33<1:53:05,  1.81s/it]
 29%|██▉       | 1557/5310 [45:35<1:49:30,  1.75s/it]
 29%|██▉       | 1558/5310 [45:37<1:58:24,  1.89s/it]
 29%|██▉       | 1559/5310 [45:39<2:02:55,  1.97s/it]
 29%|██▉       | 1560/5310 [45:41<2:06:06,  2.02s/it]
                                                     

 29%|██▉       | 1560/5310 [45:41<2:06:06,  2.02s/it]
 29%|██▉       | 1561/5310 [45:43<2:06:49,  2.03s/it]
 29%|██▉       | 1562/5310 [45:45<2:06:38,  2.03s/it]
 29%|██▉       | 1563/5310 [45:47<2:05:35,  2.01s/it]
 29%|██▉       | 1564/5310 [45:49<2:04:24,  1.99s/it]
 29%|██▉       | 1565/5310 [45:52<2:14:29,  2.15s/it]
 29%|██▉       | 1566/5310 [45:54<2:09:43,  2.08s/it]
 30%|██▉       | 1567/5310 [45:56<2:06:20,  2.03s/it]
 30%|██▉       | 1568/5310 [45:57<2:03:23,  1.98s/it]
 30%|██▉       | 1569/5310 [45:59<2:00:35,  1.93s/it]
 30%|██▉       | 1570/5310 [46:01<1:58:12,  1.90s/it]
                                                     

 30%|██▉       | 1570/5310 [46:01<1:58:12,  1.90s/it]
 30%|██▉       | 1571/5310 [46:03<1:56:37,  1.87s/it]
 30%|██▉       | 1572/5310 [46:05<1:55:09,  1.85s/it]
 30%|██▉       | 1573/5310 [46:06<1:53:10,  1.82s/it]
 30%|██▉       | 1574/5310 [46:08<1:51:35,  1.79s/it]
 30%|██▉       | 1575/5310 [46:10<1:49:50,  1.76s/it]
 30%|██▉       | 1576/5310 [46:12<1:48:34,  1.74s/it]
 30%|██▉       | 1577/5310 [46:13<1:47:17,  1.72s/it]
 30%|██▉       | 1578/5310 [46:15<1:46:17,  1.71s/it]
 30%|██▉       | 1579/5310 [46:17<1:45:30,  1.70s/it]
 30%|██▉       | 1580/5310 [46:18<1:44:31,  1.68s/it]
                                                     

 30%|██▉       | 1580/5310 [46:18<1:44:31,  1.68s/it]
 30%|██▉       | 1581/5310 [46:20<1:43:32,  1.67s/it]
 30%|██▉       | 1582/5310 [46:21<1:42:10,  1.64s/it]
 30%|██▉       | 1583/5310 [46:23<1:41:04,  1.63s/it]
 30%|██▉       | 1584/5310 [46:25<1:39:48,  1.61s/it]
 30%|██▉       | 1585/5310 [46:27<1:49:58,  1.77s/it]
 30%|██▉       | 1586/5310 [46:28<1:45:42,  1.70s/it]
 30%|██▉       | 1587/5310 [46:30<1:42:30,  1.65s/it]
 30%|██▉       | 1588/5310 [46:31<1:39:39,  1.61s/it]
 30%|██▉       | 1589/5310 [46:33<1:37:23,  1.57s/it]
 30%|██▉       | 1590/5310 [46:34<1:35:21,  1.54s/it]
                                                     

 30%|██▉       | 1590/5310 [46:34<1:35:21,  1.54s/it]
 30%|██▉       | 1591/5310 [46:36<1:33:42,  1.51s/it]
 30%|██▉       | 1592/5310 [46:37<1:32:03,  1.49s/it]
 30%|███       | 1593/5310 [46:38<1:30:33,  1.46s/it]
 30%|███       | 1594/5310 [46:40<1:29:19,  1.44s/it]
 30%|███       | 1595/5310 [46:41<1:27:57,  1.42s/it]
 30%|███       | 1596/5310 [46:43<1:26:37,  1.40s/it]
 30%|███       | 1597/5310 [46:44<1:25:29,  1.38s/it]
 30%|███       | 1598/5310 [46:45<1:24:05,  1.36s/it]
 30%|███       | 1599/5310 [46:47<1:28:20,  1.43s/it]
 30%|███       | 1600/5310 [46:49<1:35:55,  1.55s/it]
                                                     

 30%|███       | 1600/5310 [46:49<1:35:55,  1.55s/it]
 30%|███       | 1601/5310 [46:52<2:00:44,  1.95s/it]
 30%|███       | 1602/5310 [46:54<2:01:24,  1.96s/it]
 30%|███       | 1603/5310 [46:55<1:59:19,  1.93s/it]
 30%|███       | 1604/5310 [46:57<1:56:16,  1.88s/it]
 30%|███       | 1605/5310 [47:00<2:04:33,  2.02s/it]
 30%|███       | 1606/5310 [47:01<1:58:14,  1.92s/it]
 30%|███       | 1607/5310 [47:03<1:53:09,  1.83s/it]
 30%|███       | 1608/5310 [47:05<2:00:16,  1.95s/it]
 30%|███       | 1609/5310 [47:07<2:04:09,  2.01s/it]
 30%|███       | 1610/5310 [47:09<2:06:03,  2.04s/it]
                                                     

 30%|███       | 1610/5310 [47:09<2:06:03,  2.04s/it]
 30%|███       | 1611/5310 [47:11<2:06:45,  2.06s/it]
 30%|███       | 1612/5310 [47:13<2:06:10,  2.05s/it]
 30%|███       | 1613/5310 [47:15<2:05:10,  2.03s/it]
 30%|███       | 1614/5310 [47:17<2:04:06,  2.01s/it]
 30%|███       | 1615/5310 [47:19<2:02:44,  1.99s/it]
 30%|███       | 1616/5310 [47:21<2:01:29,  1.97s/it]
 30%|███       | 1617/5310 [47:23<1:59:38,  1.94s/it]
 30%|███       | 1618/5310 [47:25<1:57:59,  1.92s/it]
 30%|███       | 1619/5310 [47:27<1:56:11,  1.89s/it]
 31%|███       | 1620/5310 [47:29<1:54:51,  1.87s/it]
                                                     

 31%|███       | 1620/5310 [47:29<1:54:51,  1.87s/it]
 31%|███       | 1621/5310 [47:30<1:53:51,  1.85s/it]
 31%|███       | 1622/5310 [47:32<1:52:44,  1.83s/it]
 31%|███       | 1623/5310 [47:34<1:51:12,  1.81s/it]
 31%|███       | 1624/5310 [47:36<1:50:05,  1.79s/it]
 31%|███       | 1625/5310 [47:38<1:59:35,  1.95s/it]
 31%|███       | 1626/5310 [47:40<1:54:58,  1.87s/it]
 31%|███       | 1627/5310 [47:41<1:51:48,  1.82s/it]
 31%|███       | 1628/5310 [47:43<1:48:45,  1.77s/it]
 31%|███       | 1629/5310 [47:45<1:46:36,  1.74s/it]
 31%|███       | 1630/5310 [47:46<1:44:51,  1.71s/it]
                                                     

 31%|███       | 1630/5310 [47:46<1:44:51,  1.71s/it]
 31%|███       | 1631/5310 [47:48<1:43:22,  1.69s/it]
 31%|███       | 1632/5310 [47:50<1:42:17,  1.67s/it]
 31%|███       | 1633/5310 [47:51<1:40:47,  1.64s/it]
 31%|███       | 1634/5310 [47:53<1:39:47,  1.63s/it]
 31%|███       | 1635/5310 [47:54<1:38:28,  1.61s/it]
 31%|███       | 1636/5310 [47:56<1:37:26,  1.59s/it]
 31%|███       | 1637/5310 [47:58<1:36:20,  1.57s/it]
 31%|███       | 1638/5310 [47:59<1:35:11,  1.56s/it]
 31%|███       | 1639/5310 [48:01<1:33:50,  1.53s/it]
 31%|███       | 1640/5310 [48:02<1:32:36,  1.51s/it]
                                                     

 31%|███       | 1640/5310 [48:02<1:32:36,  1.51s/it]
 31%|███       | 1641/5310 [48:03<1:31:20,  1.49s/it]
 31%|███       | 1642/5310 [48:05<1:30:23,  1.48s/it]
 31%|███       | 1643/5310 [48:06<1:29:16,  1.46s/it]
 31%|███       | 1644/5310 [48:08<1:27:57,  1.44s/it]
 31%|███       | 1645/5310 [48:09<1:26:50,  1.42s/it]
 31%|███       | 1646/5310 [48:11<1:36:44,  1.58s/it]
 31%|███       | 1647/5310 [48:12<1:32:31,  1.52s/it]
 31%|███       | 1648/5310 [48:14<1:28:50,  1.46s/it]
 31%|███       | 1649/5310 [48:15<1:31:21,  1.50s/it]
 31%|███       | 1650/5310 [48:17<1:37:01,  1.59s/it]
                                                     

 31%|███       | 1650/5310 [48:17<1:37:01,  1.59s/it]
 31%|███       | 1651/5310 [48:20<2:03:11,  2.02s/it]
 31%|███       | 1652/5310 [48:22<2:03:42,  2.03s/it]
 31%|███       | 1653/5310 [48:24<2:00:57,  1.98s/it]
 31%|███       | 1654/5310 [48:26<1:57:06,  1.92s/it]
 31%|███       | 1655/5310 [48:28<1:53:26,  1.86s/it]
 31%|███       | 1656/5310 [48:29<1:49:24,  1.80s/it]
 31%|███       | 1657/5310 [48:31<1:51:08,  1.83s/it]
 31%|███       | 1658/5310 [48:33<1:57:47,  1.94s/it]
 31%|███       | 1659/5310 [48:35<2:00:47,  1.98s/it]
 31%|███▏      | 1660/5310 [48:37<2:02:31,  2.01s/it]
                                                     

 31%|███▏      | 1660/5310 [48:37<2:02:31,  2.01s/it]
 31%|███▏      | 1661/5310 [48:40<2:02:54,  2.02s/it]
 31%|███▏      | 1662/5310 [48:42<2:02:55,  2.02s/it]
 31%|███▏      | 1663/5310 [48:44<2:02:10,  2.01s/it]
 31%|███▏      | 1664/5310 [48:45<2:01:11,  1.99s/it]
 31%|███▏      | 1665/5310 [48:47<2:00:12,  1.98s/it]
 31%|███▏      | 1666/5310 [48:50<2:09:35,  2.13s/it]
 31%|███▏      | 1667/5310 [48:52<2:05:00,  2.06s/it]
 31%|███▏      | 1668/5310 [48:54<2:01:22,  2.00s/it]
 31%|███▏      | 1669/5310 [48:56<1:58:43,  1.96s/it]
 31%|███▏      | 1670/5310 [48:57<1:56:17,  1.92s/it]
                                                     

 31%|███▏      | 1670/5310 [48:57<1:56:17,  1.92s/it]
