The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/round3_mix.jsonl: kept 175527/175876 (dropped 349 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=316 p95=501 max=1596
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'iting in line.\nSo, she spent 45 + 8 = 53 minutes waiting in line.\nThe total time she spent at the post office is the sum of the time she spent looking for parking and waiting in line, which is 15 + 53 = 68 minutes.\n\nThus, Emily spent a total of 68 minutes at the post office.\n\nANSWER: 68<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 70%|██████▉   | 1912/2743 [1:02:46<31:40,  2.29s/it]
 70%|██████▉   | 1913/2743 [1:02:48<30:58,  2.24s/it]
 70%|██████▉   | 1914/2743 [1:02:51<30:23,  2.20s/it]
 70%|██████▉   | 1915/2743 [1:02:53<29:48,  2.16s/it]
 70%|██████▉   | 1916/2743 [1:02:55<29:20,  2.13s/it]
 70%|██████▉   | 1917/2743 [1:02:57<28:50,  2.09s/it]
 70%|██████▉   | 1918/2743 [1:02:59<28:21,  2.06s/it]
 70%|██████▉   | 1919/2743 [1:03:01<27:59,  2.04s/it]
 70%|██████▉   | 1920/2743 [1:03:03<27:34,  2.01s/it]
                                                     

 70%|██████▉   | 1920/2743 [1:03:03<27:34,  2.01s/it]
 70%|███████   | 1921/2743 [1:03:05<27:14,  1.99s/it]
 70%|███████   | 1922/2743 [1:03:06<26:52,  1.96s/it]
 70%|███████   | 1923/2743 [1:03:08<26:32,  1.94s/it]
 70%|███████   | 1924/2743 [1:03:10<26:08,  1.91s/it]
 70%|███████   | 1925/2743 [1:03:12<25:41,  1.88s/it]
 70%|███████   | 1926/2743 [1:03:15<29:41,  2.18s/it]
 70%|███████   | 1927/2743 [1:03:17<27:59,  2.06s/it]
 70%|███████   | 1928/2743 [1:03:18<26:44,  1.97s/it]
 70%|███████   | 1929/2743 [1:03:20<25:49,  1.90s/it]
 70%|███████   | 1930/2743 [1:03:22<25:05,  1.85s/it]
                                                     

 70%|███████   | 1930/2743 [1:03:22<25:05,  1.85s/it]
 70%|███████   | 1931/2743 [1:03:24<24:30,  1.81s/it]
 70%|███████   | 1932/2743 [1:03:25<24:00,  1.78s/it]
 70%|███████   | 1933/2743 [1:03:27<23:34,  1.75s/it]
 71%|███████   | 1934/2743 [1:03:29<23:10,  1.72s/it]
 71%|███████   | 1935/2743 [1:03:30<22:49,  1.69s/it]
 71%|███████   | 1936/2743 [1:03:32<22:29,  1.67s/it]
 71%|███████   | 1937/2743 [1:03:33<22:12,  1.65s/it]
 71%|███████   | 1938/2743 [1:03:35<22:00,  1.64s/it]
 71%|███████   | 1939/2743 [1:03:37<21:43,  1.62s/it]
 71%|███████   | 1940/2743 [1:03:38<21:30,  1.61s/it]
                                                     

 71%|███████   | 1940/2743 [1:03:38<21:30,  1.61s/it]
 71%|███████   | 1941/2743 [1:03:40<21:11,  1.59s/it]
 71%|███████   | 1942/2743 [1:03:41<20:53,  1.56s/it]
 71%|███████   | 1943/2743 [1:03:43<20:21,  1.53s/it]
 71%|███████   | 1944/2743 [1:03:44<20:02,  1.51s/it]
 71%|███████   | 1945/2743 [1:03:46<19:41,  1.48s/it]
 71%|███████   | 1946/2743 [1:03:47<19:19,  1.45s/it]
 71%|███████   | 1947/2743 [1:03:48<18:59,  1.43s/it]
 71%|███████   | 1948/2743 [1:03:50<18:40,  1.41s/it]
 71%|███████   | 1949/2743 [1:03:51<18:16,  1.38s/it]
 71%|███████   | 1950/2743 [1:03:52<17:49,  1.35s/it]
                                                     

 71%|███████   | 1950/2743 [1:03:52<17:49,  1.35s/it]
 71%|███████   | 1951/2743 [1:03:58<33:12,  2.52s/it]
 71%|███████   | 1952/2743 [1:04:01<35:21,  2.68s/it]
 71%|███████   | 1953/2743 [1:04:03<35:21,  2.69s/it]
 71%|███████   | 1954/2743 [1:04:06<34:20,  2.61s/it]
 71%|███████▏  | 1955/2743 [1:04:08<33:17,  2.54s/it]
 71%|███████▏  | 1956/2743 [1:04:10<32:15,  2.46s/it]
 71%|███████▏  | 1957/2743 [1:04:13<31:17,  2.39s/it]
 71%|███████▏  | 1958/2743 [1:04:15<30:26,  2.33s/it]
 71%|███████▏  | 1959/2743 [1:04:17<30:25,  2.33s/it]
 71%|███████▏  | 1960/2743 [1:04:19<30:15,  2.32s/it]
                                                     

 71%|███████▏  | 1960/2743 [1:04:19<30:15,  2.32s/it]
 71%|███████▏  | 1961/2743 [1:04:22<29:56,  2.30s/it]
 72%|███████▏  | 1962/2743 [1:04:24<29:42,  2.28s/it]
 72%|███████▏  | 1963/2743 [1:04:26<29:05,  2.24s/it]
 72%|███████▏  | 1964/2743 [1:04:28<28:30,  2.20s/it]
 72%|███████▏  | 1965/2743 [1:04:30<27:56,  2.15s/it]
 72%|███████▏  | 1966/2743 [1:04:32<27:24,  2.12s/it]
 72%|███████▏  | 1967/2743 [1:04:34<26:59,  2.09s/it]
 72%|███████▏  | 1968/2743 [1:04:36<26:30,  2.05s/it]
 72%|███████▏  | 1969/2743 [1:04:38<26:05,  2.02s/it]
 72%|███████▏  | 1970/2743 [1:04:40<25:43,  2.00s/it]
                                                     

 72%|███████▏  | 1970/2743 [1:04:40<25:43,  2.00s/it]
 72%|███████▏  | 1971/2743 [1:04:42<25:20,  1.97s/it]
 72%|███████▏  | 1972/2743 [1:04:45<29:20,  2.28s/it]
 72%|███████▏  | 1973/2743 [1:04:47<27:40,  2.16s/it]
 72%|███████▏  | 1974/2743 [1:04:49<26:27,  2.06s/it]
 72%|███████▏  | 1975/2743 [1:04:51<25:26,  1.99s/it]
 72%|███████▏  | 1976/2743 [1:04:52<24:40,  1.93s/it]
 72%|███████▏  | 1977/2743 [1:04:54<24:02,  1.88s/it]
 72%|███████▏  | 1978/2743 [1:04:56<23:33,  1.85s/it]
 72%|███████▏  | 1979/2743 [1:04:58<23:10,  1.82s/it]
 72%|███████▏  | 1980/2743 [1:04:59<22:49,  1.79s/it]
                                                     

 72%|███████▏  | 1980/2743 [1:04:59<22:49,  1.79s/it]
 72%|███████▏  | 1981/2743 [1:05:01<22:29,  1.77s/it]
 72%|███████▏  | 1982/2743 [1:05:03<22:10,  1.75s/it]
 72%|███████▏  | 1983/2743 [1:05:04<21:52,  1.73s/it]
 72%|███████▏  | 1984/2743 [1:05:06<21:34,  1.70s/it]
 72%|███████▏  | 1985/2743 [1:05:08<21:21,  1.69s/it]
 72%|███████▏  | 1986/2743 [1:05:09<21:06,  1.67s/it]
 72%|███████▏  | 1987/2743 [1:05:11<20:52,  1.66s/it]
 72%|███████▏  | 1988/2743 [1:05:13<20:39,  1.64s/it]
 73%|███████▎  | 1989/2743 [1:05:14<20:25,  1.63s/it]
 73%|███████▎  | 1990/2743 [1:05:16<20:12,  1.61s/it]
                                                     

 73%|███████▎  | 1990/2743 [1:05:16<20:12,  1.61s/it]
 73%|███████▎  | 1991/2743 [1:05:17<19:53,  1.59s/it]
 73%|███████▎  | 1992/2743 [1:05:19<19:38,  1.57s/it]
 73%|███████▎  | 1993/2743 [1:05:20<19:07,  1.53s/it]
 73%|███████▎  | 1994/2743 [1:05:22<18:43,  1.50s/it]
 73%|███████▎  | 1995/2743 [1:05:23<18:22,  1.47s/it]
 73%|███████▎  | 1996/2743 [1:05:25<18:02,  1.45s/it]
 73%|███████▎  | 1997/2743 [1:05:26<17:43,  1.43s/it]
 73%|███████▎  | 1998/2743 [1:05:27<17:20,  1.40s/it]
 73%|███████▎  | 1999/2743 [1:05:29<16:57,  1.37s/it]
 73%|███████▎  | 2000/2743 [1:05:30<16:32,  1.34s/it]
                                                     

 73%|███████▎  | 2000/2743 [1:05:30<16:32,  1.34s/it]
 73%|███████▎  | 2001/2743 [1:05:35<31:04,  2.51s/it]
 73%|███████▎  | 2002/2743 [1:05:38<32:56,  2.67s/it]
 73%|███████▎  | 2003/2743 [1:05:41<33:11,  2.69s/it]
 73%|███████▎  | 2004/2743 [1:05:43<32:16,  2.62s/it]
 73%|███████▎  | 2005/2743 [1:05:46<31:16,  2.54s/it]
 73%|███████▎  | 2006/2743 [1:05:48<30:13,  2.46s/it]
 73%|███████▎  | 2007/2743 [1:05:50<29:18,  2.39s/it]
 73%|███████▎  | 2008/2743 [1:05:52<28:27,  2.32s/it]
 73%|███████▎  | 2009/2743 [1:05:55<28:31,  2.33s/it]
 73%|███████▎  | 2010/2743 [1:05:57<28:25,  2.33s/it]
                                                     

 73%|███████▎  | 2010/2743 [1:05:57<28:25,  2.33s/it]
 73%|███████▎  | 2011/2743 [1:05:59<28:06,  2.30s/it]
 73%|███████▎  | 2012/2743 [1:06:01<27:50,  2.29s/it]
 73%|███████▎  | 2013/2743 [1:06:04<27:15,  2.24s/it]
 73%|███████▎  | 2014/2743 [1:06:06<26:41,  2.20s/it]
 73%|███████▎  | 2015/2743 [1:06:08<26:10,  2.16s/it]
 73%|███████▎  | 2016/2743 [1:06:10<25:45,  2.13s/it]
 74%|███████▎  | 2017/2743 [1:06:12<25:19,  2.09s/it]
 74%|███████▎  | 2018/2743 [1:06:14<24:54,  2.06s/it]
 74%|███████▎  | 2019/2743 [1:06:16<24:32,  2.03s/it]
 74%|███████▎  | 2020/2743 [1:06:19<27:44,  2.30s/it]
                                                     

 74%|███████▎  | 2020/2743 [1:06:19<27:44,  2.30s/it]
 74%|███████▎  | 2021/2743 [1:06:21<26:22,  2.19s/it]
 74%|███████▎  | 2022/2743 [1:06:23<25:20,  2.11s/it]
 74%|███████▍  | 2023/2743 [1:06:24<24:27,  2.04s/it]
 74%|███████▍  | 2024/2743 [1:06:26<23:44,  1.98s/it]
 74%|███████▍  | 2025/2743 [1:06:28<23:07,  1.93s/it]
 74%|███████▍  | 2026/2743 [1:06:30<22:40,  1.90s/it]
 74%|███████▍  | 2027/2743 [1:06:32<22:16,  1.87s/it]
 74%|███████▍  | 2028/2743 [1:06:33<21:54,  1.84s/it]
 74%|███████▍  | 2029/2743 [1:06:35<21:37,  1.82s/it]
 74%|███████▍  | 2030/2743 [1:06:37<21:18,  1.79s/it]
                                                     

 74%|███████▍  | 2030/2743 [1:06:37<21:18,  1.79s/it]
 74%|███████▍  | 2031/2743 [1:06:39<21:02,  1.77s/it]
 74%|███████▍  | 2032/2743 [1:06:40<20:44,  1.75s/it]
 74%|███████▍  | 2033/2743 [1:06:42<20:28,  1.73s/it]
 74%|███████▍  | 2034/2743 [1:06:44<20:15,  1.71s/it]
 74%|███████▍  | 2035/2743 [1:06:45<20:01,  1.70s/it]
 74%|███████▍  | 2036/2743 [1:06:47<19:48,  1.68s/it]
 74%|███████▍  | 2037/2743 [1:06:49<19:35,  1.66s/it]
 74%|███████▍  | 2038/2743 [1:06:50<19:21,  1.65s/it]
 74%|███████▍  | 2039/2743 [1:06:52<19:09,  1.63s/it]
 74%|███████▍  | 2040/2743 [1:06:54<18:57,  1.62s/it]
                                                     

 74%|███████▍  | 2040/2743 [1:06:54<18:57,  1.62s/it]
 74%|███████▍  | 2041/2743 [1:06:55<18:45,  1.60s/it]
 74%|███████▍  | 2042/2743 [1:06:57<18:28,  1.58s/it]
 74%|███████▍  | 2043/2743 [1:06:58<17:57,  1.54s/it]
 75%|███████▍  | 2044/2743 [1:06:59<17:34,  1.51s/it]
 75%|███████▍  | 2045/2743 [1:07:01<17:13,  1.48s/it]
 75%|███████▍  | 2046/2743 [1:07:02<16:53,  1.45s/it]
 75%|███████▍  | 2047/2743 [1:07:04<16:31,  1.42s/it]
 75%|███████▍  | 2048/2743 [1:07:05<16:12,  1.40s/it]
 75%|███████▍  | 2049/2743 [1:07:06<15:50,  1.37s/it]
 75%|███████▍  | 2050/2743 [1:07:08<15:26,  1.34s/it]
                                                     

 75%|███████▍  | 2050/2743 [1:07:08<15:26,  1.34s/it]
 75%|███████▍  | 2051/2743 [1:07:13<28:50,  2.50s/it]
 75%|███████▍  | 2052/2743 [1:07:16<30:37,  2.66s/it]
 75%|███████▍  | 2053/2743 [1:07:18<30:42,  2.67s/it]
 75%|███████▍  | 2054/2743 [1:07:21<29:59,  2.61s/it]
 75%|███████▍  | 2055/2743 [1:07:23<29:04,  2.54s/it]
 75%|███████▍  | 2056/2743 [1:07:26<28:08,  2.46s/it]
 75%|███████▍  | 2057/2743 [1:07:28<27:19,  2.39s/it]
 75%|███████▌  | 2058/2743 [1:07:30<26:34,  2.33s/it]
 75%|███████▌  | 2059/2743 [1:07:32<26:35,  2.33s/it]
 75%|███████▌  | 2060/2743 [1:07:35<26:29,  2.33s/it]
                                                     

 75%|███████▌  | 2060/2743 [1:07:35<26:29,  2.33s/it]
 75%|███████▌  | 2061/2743 [1:07:37<26:09,  2.30s/it]
 75%|███████▌  | 2062/2743 [1:07:39<25:34,  2.25s/it]
 75%|███████▌  | 2063/2743 [1:07:41<25:05,  2.21s/it]
 75%|███████▌  | 2064/2743 [1:07:43<24:39,  2.18s/it]
 75%|███████▌  | 2065/2743 [1:07:45<24:13,  2.14s/it]
 75%|███████▌  | 2066/2743 [1:07:47<23:54,  2.12s/it]
 75%|███████▌  | 2067/2743 [1:07:50<27:05,  2.40s/it]
 75%|███████▌  | 2068/2743 [1:07:52<25:39,  2.28s/it]
 75%|███████▌  | 2069/2743 [1:07:54<24:36,  2.19s/it]
 75%|███████▌  | 2070/2743 [1:07:56<23:45,  2.12s/it]
                                                     

 75%|███████▌  | 2070/2743 [1:07:56<23:45,  2.12s/it]
 76%|███████▌  | 2071/2743 [1:07:58<23:06,  2.06s/it]
 76%|███████▌  | 2072/2743 [1:08:00<22:33,  2.02s/it]
 76%|███████▌  | 2073/2743 [1:08:02<22:06,  1.98s/it]
 76%|███████▌  | 2074/2743 [1:08:04<21:40,  1.94s/it]
 76%|███████▌  | 2075/2743 [1:08:06<21:18,  1.91s/it]
 76%|███████▌  | 2076/2743 [1:08:08<20:56,  1.88s/it]
 76%|███████▌  | 2077/2743 [1:08:09<20:34,  1.85s/it]
 76%|███████▌  | 2078/2743 [1:08:11<20:15,  1.83s/it]
 76%|███████▌  | 2079/2743 [1:08:13<19:58,  1.80s/it]
 76%|███████▌  | 2080/2743 [1:08:15<19:43,  1.78s/it]
                                                     

 76%|███████▌  | 2080/2743 [1:08:15<19:43,  1.78s/it]
 76%|███████▌  | 2081/2743 [1:08:16<19:28,  1.77s/it]
 76%|███████▌  | 2082/2743 [1:08:18<19:10,  1.74s/it]
 76%|███████▌  | 2083/2743 [1:08:20<18:56,  1.72s/it]
 76%|███████▌  | 2084/2743 [1:08:21<18:41,  1.70s/it]
 76%|███████▌  | 2085/2743 [1:08:23<18:27,  1.68s/it]
 76%|███████▌  | 2086/2743 [1:08:25<18:16,  1.67s/it]
 76%|███████▌  | 2087/2743 [1:08:26<18:05,  1.65s/it]
 76%|███████▌  | 2088/2743 [1:08:28<17:53,  1.64s/it]
 76%|███████▌  | 2089/2743 [1:08:30<17:42,  1.62s/it]
 76%|███████▌  | 2090/2743 [1:08:31<17:29,  1.61s/it]
                                                     

 76%|███████▌  | 2090/2743 [1:08:31<17:29,  1.61s/it]
 76%|███████▌  | 2091/2743 [1:08:33<17:12,  1.58s/it]
 76%|███████▋  | 2092/2743 [1:08:34<16:57,  1.56s/it]
 76%|███████▋  | 2093/2743 [1:08:36<16:32,  1.53s/it]
 76%|███████▋  | 2094/2743 [1:08:37<16:11,  1.50s/it]
 76%|███████▋  | 2095/2743 [1:08:38<15:55,  1.47s/it]
 76%|███████▋  | 2096/2743 [1:08:40<15:37,  1.45s/it]
 76%|███████▋  | 2097/2743 [1:08:41<15:16,  1.42s/it]
 76%|███████▋  | 2098/2743 [1:08:42<14:59,  1.39s/it]
 77%|███████▋  | 2099/2743 [1:08:44<14:41,  1.37s/it]
 77%|███████▋  | 2100/2743 [1:08:45<14:19,  1.34s/it]
                                                     

 77%|███████▋  | 2100/2743 [1:08:45<14:19,  1.34s/it]
 77%|███████▋  | 2101/2743 [1:08:50<26:44,  2.50s/it]
 77%|███████▋  | 2102/2743 [1:08:53<28:07,  2.63s/it]
 77%|███████▋  | 2103/2743 [1:08:56<28:22,  2.66s/it]
 77%|███████▋  | 2104/2743 [1:08:58<27:45,  2.61s/it]
 77%|███████▋  | 2105/2743 [1:09:01<26:56,  2.53s/it]
 77%|███████▋  | 2106/2743 [1:09:03<26:01,  2.45s/it]
 77%|███████▋  | 2107/2743 [1:09:05<25:15,  2.38s/it]
 77%|███████▋  | 2108/2743 [1:09:07<24:36,  2.32s/it]
 77%|███████▋  | 2109/2743 [1:09:10<24:35,  2.33s/it]
 77%|███████▋  | 2110/2743 [1:09:12<24:26,  2.32s/it]
                                                     

 77%|███████▋  | 2110/2743 [1:09:12<24:26,  2.32s/it]
 77%|███████▋  | 2111/2743 [1:09:14<24:10,  2.29s/it]
 77%|███████▋  | 2112/2743 [1:09:16<23:38,  2.25s/it]
 77%|███████▋  | 2113/2743 [1:09:19<23:09,  2.21s/it]
 77%|███████▋  | 2114/2743 [1:09:22<25:34,  2.44s/it]
 77%|███████▋  | 2115/2743 [1:09:24<24:18,  2.32s/it]
 77%|███████▋  | 2116/2743 [1:09:26<23:20,  2.23s/it]
 77%|███████▋  | 2117/2743 [1:09:28<22:31,  2.16s/it]
 77%|███████▋  | 2118/2743 [1:09:30<21:54,  2.10s/it]
 77%|███████▋  | 2119/2743 [1:09:32<21:24,  2.06s/it]
 77%|███████▋  | 2120/2743 [1:09:33<20:59,  2.02s/it]
                                                     

 77%|███████▋  | 2120/2743 [1:09:33<20:59,  2.02s/it]
 77%|███████▋  | 2121/2743 [1:09:35<20:35,  1.99s/it]
 77%|███████▋  | 2122/2743 [1:09:37<20:15,  1.96s/it]
 77%|███████▋  | 2123/2743 [1:09:39<19:56,  1.93s/it]
 77%|███████▋  | 2124/2743 [1:09:41<19:38,  1.90s/it]
 77%|███████▋  | 2125/2743 [1:09:43<19:19,  1.88s/it]
 78%|███████▊  | 2126/2743 [1:09:45<19:02,  1.85s/it]
 78%|███████▊  | 2127/2743 [1:09:46<18:46,  1.83s/it]
 78%|███████▊  | 2128/2743 [1:09:48<18:31,  1.81s/it]
 78%|███████▊  | 2129/2743 [1:09:50<18:16,  1.79s/it]
 78%|███████▊  | 2130/2743 [1:09:52<18:06,  1.77s/it]
                                                     

 78%|███████▊  | 2130/2743 [1:09:52<18:06,  1.77s/it]
 78%|███████▊  | 2131/2743 [1:09:53<17:54,  1.76s/it]
 78%|███████▊  | 2132/2743 [1:09:55<17:40,  1.74s/it]
 78%|███████▊  | 2133/2743 [1:09:57<17:28,  1.72s/it]
 78%|███████▊  | 2134/2743 [1:09:58<17:14,  1.70s/it]
 78%|███████▊  | 2135/2743 [1:10:00<17:02,  1.68s/it]
 78%|███████▊  | 2136/2743 [1:10:02<16:50,  1.66s/it]
 78%|███████▊  | 2137/2743 [1:10:03<16:40,  1.65s/it]
