The tokenizer you are loading from '/home/ben/task/ckpts/exp-04' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft_mix.jsonl: kept 57906/57949 (dropped 43 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=307 p95=478 max=1400
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'of_turn>model\nSince Mia lives close to the library and it takes her 220 steps to walk there, the total steps for a round trip would be 220 * 2 = 440 steps.\nShe will take 440 steps for 3 days, so she will take a total of 440 * 3 = 1320 steps.\nThus, Mia will take 1320 steps.\n\nANSWER: 1320<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 58.83it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/1810 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1810 [00:06<3:13:39,  6.42s/it]
  0%|          | 2/1810 [00:09<2:09:35,  4.30s/it]
  0%|          | 3/1810 [00:11<1:45:02,  3.49s/it]
  0%|          | 4/1810 [00:14<1:32:05,  3.06s/it]
  0%|          | 5/1810 [00:16<1:24:26,  2.81s/it]
  0%|          | 6/1810 [00:18<1:18:49,  2.62s/it]
 88%|████████▊ | 1593/1810 [50:43<05:51,  1.62s/it]
 88%|████████▊ | 1594/1810 [50:44<05:44,  1.60s/it]
 88%|████████▊ | 1595/1810 [50:46<05:38,  1.57s/it]
 88%|████████▊ | 1596/1810 [50:47<05:29,  1.54s/it]
 88%|████████▊ | 1597/1810 [50:49<05:21,  1.51s/it]
 88%|████████▊ | 1598/1810 [50:50<05:14,  1.48s/it]
 88%|████████▊ | 1599/1810 [50:52<05:08,  1.46s/it]
 88%|████████▊ | 1600/1810 [50:53<05:25,  1.55s/it]
                                                   

 88%|████████▊ | 1600/1810 [50:53<05:25,  1.55s/it]
 88%|████████▊ | 1601/1810 [50:55<05:12,  1.49s/it]
 89%|████████▊ | 1602/1810 [50:56<05:00,  1.45s/it]
 89%|████████▊ | 1603/1810 [50:57<04:51,  1.41s/it]
 89%|████████▊ | 1604/1810 [50:59<04:41,  1.37s/it]
 89%|████████▊ | 1605/1810 [51:00<04:46,  1.40s/it]
 89%|████████▊ | 1606/1810 [51:05<08:21,  2.46s/it]
 89%|████████▉ | 1607/1810 [51:08<08:40,  2.57s/it]
 89%|████████▉ | 1608/1810 [51:10<08:36,  2.56s/it]
 89%|████████▉ | 1609/1810 [51:13<08:25,  2.51s/it]
 89%|████████▉ | 1610/1810 [51:15<08:09,  2.45s/it]
                                                   

 89%|████████▉ | 1610/1810 [51:15<08:09,  2.45s/it]
 89%|████████▉ | 1611/1810 [51:17<07:53,  2.38s/it]
 89%|████████▉ | 1612/1810 [51:20<07:39,  2.32s/it]
 89%|████████▉ | 1613/1810 [51:22<07:38,  2.33s/it]
 89%|████████▉ | 1614/1810 [51:24<07:33,  2.31s/it]
 89%|████████▉ | 1615/1810 [51:26<07:26,  2.29s/it]
 89%|████████▉ | 1616/1810 [51:29<07:15,  2.24s/it]
 89%|████████▉ | 1617/1810 [51:31<07:05,  2.20s/it]
 89%|████████▉ | 1618/1810 [51:33<06:54,  2.16s/it]
 89%|████████▉ | 1619/1810 [51:35<06:47,  2.13s/it]
 90%|████████▉ | 1620/1810 [51:37<06:39,  2.10s/it]
                                                   

 90%|████████▉ | 1620/1810 [51:37<06:39,  2.10s/it]
 90%|████████▉ | 1621/1810 [51:39<06:30,  2.07s/it]
 90%|████████▉ | 1622/1810 [51:41<06:24,  2.04s/it]
 90%|████████▉ | 1623/1810 [51:43<06:17,  2.02s/it]
 90%|████████▉ | 1624/1810 [51:45<06:11,  2.00s/it]
 90%|████████▉ | 1625/1810 [51:47<06:05,  1.97s/it]
 90%|████████▉ | 1626/1810 [51:49<05:57,  1.94s/it]
 90%|████████▉ | 1627/1810 [51:50<05:51,  1.92s/it]
 90%|████████▉ | 1628/1810 [51:52<05:44,  1.89s/it]
 90%|█████████ | 1629/1810 [51:54<05:37,  1.86s/it]
 90%|█████████ | 1630/1810 [51:56<05:31,  1.84s/it]
                                                   

 90%|█████████ | 1630/1810 [51:56<05:31,  1.84s/it]
 90%|█████████ | 1631/1810 [51:58<05:26,  1.82s/it]
 90%|█████████ | 1632/1810 [51:59<05:21,  1.80s/it]
 90%|█████████ | 1633/1810 [52:01<05:16,  1.79s/it]
 90%|█████████ | 1634/1810 [52:03<05:37,  1.92s/it]
 90%|█████████ | 1635/1810 [52:05<05:24,  1.86s/it]
 90%|█████████ | 1636/1810 [52:07<05:14,  1.81s/it]
 90%|█████████ | 1637/1810 [52:08<05:05,  1.76s/it]
 90%|█████████ | 1638/1810 [52:10<04:57,  1.73s/it]
 91%|█████████ | 1639/1810 [52:12<04:50,  1.70s/it]
 91%|█████████ | 1640/1810 [52:13<04:44,  1.68s/it]
                                                   

 91%|█████████ | 1640/1810 [52:13<04:44,  1.68s/it]
 91%|█████████ | 1641/1810 [52:15<04:40,  1.66s/it]
 91%|█████████ | 1642/1810 [52:16<04:35,  1.64s/it]
 91%|█████████ | 1643/1810 [52:18<04:30,  1.62s/it]
 91%|█████████ | 1644/1810 [52:20<04:24,  1.60s/it]
 91%|█████████ | 1645/1810 [52:21<04:19,  1.57s/it]
 91%|█████████ | 1646/1810 [52:23<04:13,  1.54s/it]
 91%|█████████ | 1647/1810 [52:24<04:06,  1.51s/it]
 91%|█████████ | 1648/1810 [52:25<04:00,  1.49s/it]
 91%|█████████ | 1649/1810 [52:27<03:55,  1.46s/it]
 91%|█████████ | 1650/1810 [52:28<03:49,  1.44s/it]
                                                   

 91%|█████████ | 1650/1810 [52:28<03:49,  1.44s/it]
 91%|█████████ | 1651/1810 [52:30<03:44,  1.41s/it]
 91%|█████████▏| 1652/1810 [52:31<03:40,  1.40s/it]
 91%|█████████▏| 1653/1810 [52:32<03:35,  1.37s/it]
 91%|█████████▏| 1654/1810 [52:34<03:29,  1.34s/it]
 91%|█████████▏| 1655/1810 [52:35<03:33,  1.38s/it]
 91%|█████████▏| 1656/1810 [52:40<06:22,  2.48s/it]
 92%|█████████▏| 1657/1810 [52:43<06:35,  2.58s/it]
 92%|█████████▏| 1658/1810 [52:45<06:28,  2.56s/it]
 92%|█████████▏| 1659/1810 [52:48<06:19,  2.51s/it]
 92%|█████████▏| 1660/1810 [52:50<06:09,  2.46s/it]
                                                   

 92%|█████████▏| 1660/1810 [52:50<06:09,  2.46s/it]
 92%|█████████▏| 1661/1810 [52:52<05:57,  2.40s/it]
 92%|█████████▏| 1662/1810 [52:55<05:45,  2.33s/it]
 92%|█████████▏| 1663/1810 [52:57<05:43,  2.34s/it]
 92%|█████████▏| 1664/1810 [52:59<05:39,  2.32s/it]
 92%|█████████▏| 1665/1810 [53:01<05:33,  2.30s/it]
 92%|█████████▏| 1666/1810 [53:04<05:24,  2.25s/it]
 92%|█████████▏| 1667/1810 [53:06<05:27,  2.29s/it]
 92%|█████████▏| 1668/1810 [53:08<05:16,  2.23s/it]
 92%|█████████▏| 1669/1810 [53:10<05:05,  2.17s/it]
 92%|█████████▏| 1670/1810 [53:12<04:57,  2.12s/it]
                                                   

 92%|█████████▏| 1670/1810 [53:12<04:57,  2.12s/it]
 92%|█████████▏| 1671/1810 [53:14<04:49,  2.09s/it]
 92%|█████████▏| 1672/1810 [53:16<04:43,  2.06s/it]
 92%|█████████▏| 1673/1810 [53:18<04:37,  2.02s/it]
 92%|█████████▏| 1674/1810 [53:20<04:31,  1.99s/it]
 93%|█████████▎| 1675/1810 [53:22<04:25,  1.96s/it]
 93%|█████████▎| 1676/1810 [53:24<04:19,  1.94s/it]
 93%|█████████▎| 1677/1810 [53:26<04:14,  1.91s/it]
 93%|█████████▎| 1678/1810 [53:27<04:09,  1.89s/it]
 93%|█████████▎| 1679/1810 [53:29<04:03,  1.86s/it]
 93%|█████████▎| 1680/1810 [53:31<03:58,  1.84s/it]
                                                   

 93%|█████████▎| 1680/1810 [53:31<03:58,  1.84s/it]
 93%|█████████▎| 1681/1810 [53:33<03:54,  1.82s/it]
 93%|█████████▎| 1682/1810 [53:34<03:49,  1.79s/it]
 93%|█████████▎| 1683/1810 [53:36<03:46,  1.78s/it]
 93%|█████████▎| 1684/1810 [53:38<03:42,  1.76s/it]
 93%|█████████▎| 1685/1810 [53:40<03:38,  1.74s/it]
 93%|█████████▎| 1686/1810 [53:41<03:34,  1.73s/it]
 93%|█████████▎| 1687/1810 [53:43<03:30,  1.71s/it]
 93%|█████████▎| 1688/1810 [53:45<03:26,  1.69s/it]
 93%|█████████▎| 1689/1810 [53:46<03:22,  1.68s/it]
 93%|█████████▎| 1690/1810 [53:48<03:19,  1.66s/it]
                                                   
{'loss': 0.1575, 'grad_norm': 0.607132077217102, 'learning_rate': 5.210272520825911e-06, 'epoch': 1.01}
{'loss': 0.1114, 'grad_norm': 1.07159423828125, 'learning_rate': 5.120818726180662e-06, 'epoch': 1.02}
{'loss': 0.1009, 'grad_norm': 0.839384138584137, 'learning_rate': 5.031326217525296e-06, 'epoch': 1.03}
{'loss': 0.0935, 'grad_norm': 1.4480863809585571, 'learning_rate': 4.941823670993016e-06, 'epoch': 1.04}
{'loss': 0.0884, 'grad_norm': 1.066748023033142, 'learning_rate': 4.85233976593347e-06, 'epoch': 1.05}
{'loss': 0.1203, 'grad_norm': 1.1160504817962646, 'learning_rate': 4.762903175723007e-06, 'epoch': 1.06}
{'loss': 0.1073, 'grad_norm': 0.8133664727210999, 'learning_rate': 4.673542558576854e-06, 'epoch': 1.07}
{'loss': 0.0982, 'grad_norm': 0.9334037899971008, 'learning_rate': 4.584286548366149e-06, 'epoch': 1.08}
{'loss': 0.091, 'grad_norm': 1.0687811374664307, 'learning_rate': 4.4951637454427685e-06, 'epoch': 1.09}
{'loss': 0.0889, 'grad_norm': 1.130163311958313, 'learning_rate': 4.406202707474913e-06, 'epoch': 1.1}
{'loss': 0.1112, 'grad_norm': 1.0075913667678833, 'learning_rate': 4.3174319402963436e-06, 'epoch': 1.12}
{'loss': 0.1021, 'grad_norm': 0.9502717852592468, 'learning_rate': 4.22887988877225e-06, 'epoch': 1.13}
{'loss': 0.0969, 'grad_norm': 0.9160097241401672, 'learning_rate': 4.1405749276846466e-06, 'epoch': 1.14}
{'loss': 0.0918, 'grad_norm': 0.9618204236030579, 'learning_rate': 4.052545352640228e-06, 'epoch': 1.15}
{'loss': 0.0865, 'grad_norm': 1.321517825126648, 'learning_rate': 3.9648193710035844e-06, 'epoch': 1.16}
{'loss': 0.11, 'grad_norm': 1.0723875761032104, 'learning_rate': 3.877425092858708e-06, 'epoch': 1.17}
{'loss': 0.1037, 'grad_norm': 0.9897087216377258, 'learning_rate': 3.790390522001662e-06, 'epoch': 1.18}
{'loss': 0.0954, 'grad_norm': 1.0114723443984985, 'learning_rate': 3.7037435469673044e-06, 'epoch': 1.19}
{'loss': 0.0905, 'grad_norm': 1.1213890314102173, 'learning_rate': 3.617511932092953e-06, 'epoch': 1.2}
{'loss': 0.0878, 'grad_norm': 1.2031108140945435, 'learning_rate': 3.5317233086218474e-06, 'epoch': 1.22}
{'loss': 0.1066, 'grad_norm': 1.0393218994140625, 'learning_rate': 3.446405165849248e-06, 'epoch': 1.23}
{'loss': 0.1053, 'grad_norm': 1.1447169780731201, 'learning_rate': 3.3615848423140303e-06, 'epoch': 1.24}
{'loss': 0.0968, 'grad_norm': 1.00955069065094, 'learning_rate': 3.2772895170385823e-06, 'epoch': 1.25}
{'loss': 0.0932, 'grad_norm': 1.260837435722351, 'learning_rate': 3.1935462008198113e-06, 'epoch': 1.26}
{'loss': 0.0863, 'grad_norm': 1.3407220840454102, 'learning_rate': 3.1103817275740632e-06, 'epoch': 1.27}
{'loss': 0.1097, 'grad_norm': 0.9853297472000122, 'learning_rate': 3.027822745738715e-06, 'epoch': 1.28}
{'loss': 0.1008, 'grad_norm': 0.946215808391571, 'learning_rate': 2.9458957097332053e-06, 'epoch': 1.29}
{'loss': 0.0944, 'grad_norm': 1.0167605876922607, 'learning_rate': 2.864626871482223e-06, 'epoch': 1.3}
{'loss': 0.0914, 'grad_norm': 1.1219896078109741, 'learning_rate': 2.7840422720037943e-06, 'epoch': 1.31}
{'loss': 0.0875, 'grad_norm': 1.2104653120040894, 'learning_rate': 2.7041677330649408e-06, 'epoch': 1.33}
{'loss': 0.1073, 'grad_norm': 1.0135939121246338, 'learning_rate': 2.6250288489076076e-06, 'epoch': 1.34}
{'loss': 0.0992, 'grad_norm': 1.104659914970398, 'learning_rate': 2.546650978047467e-06, 'epoch': 1.35}
{'loss': 0.0946, 'grad_norm': 0.9100126028060913, 'learning_rate': 2.4690592351482933e-06, 'epoch': 1.36}
{'loss': 0.093, 'grad_norm': 1.1225916147232056, 'learning_rate': 2.39227848297445e-06, 'epoch': 1.37}
{'loss': 0.0851, 'grad_norm': 1.4335733652114868, 'learning_rate': 2.3163333244240987e-06, 'epoch': 1.38}
{'loss': 0.1069, 'grad_norm': 0.9850359559059143, 'learning_rate': 2.2412480946456894e-06, 'epoch': 1.39}
{'loss': 0.098, 'grad_norm': 1.0151952505111694, 'learning_rate': 2.1670468532402217e-06, 'epoch': 1.4}
{'loss': 0.0944, 'grad_norm': 1.0515367984771729, 'learning_rate': 2.0937533765518187e-06, 'epoch': 1.41}
{'loss': 0.0914, 'grad_norm': 1.1896672248840332, 'learning_rate': 2.0213911500490645e-06, 'epoch': 1.43}
{'loss': 0.0851, 'grad_norm': 1.1880652904510498, 'learning_rate': 1.9499833607995434e-06, 'epoch': 1.44}
{'loss': 0.1061, 'grad_norm': 0.9530254602432251, 'learning_rate': 1.8795528900399873e-06, 'epoch': 1.45}
{'loss': 0.0976, 'grad_norm': 1.0099406242370605, 'learning_rate': 1.8101223058444334e-06, 'epoch': 1.46}
{'loss': 0.0953, 'grad_norm': 1.05851411819458, 'learning_rate': 1.7417138558927244e-06, 'epoch': 1.47}
{'loss': 0.0892, 'grad_norm': 1.168248176574707, 'learning_rate': 1.6743494603416716e-06, 'epoch': 1.48}
{'loss': 0.0846, 'grad_norm': 1.2408758401870728, 'learning_rate': 1.6080507048011668e-06, 'epoch': 1.49}
{'loss': 0.1081, 'grad_norm': 1.0619486570358276, 'learning_rate': 1.5428388334174932e-06, 'epoch': 1.5}
{'loss': 0.0984, 'grad_norm': 1.1157796382904053, 'learning_rate': 1.4787347420660541e-06, 'epoch': 1.51}
{'loss': 0.0969, 'grad_norm': 1.1529678106307983, 'learning_rate': 1.4157589716556924e-06, 'epoch': 1.52}
{'loss': 0.0899, 'grad_norm': 1.048183560371399, 'learning_rate': 1.353931701546763e-06, 'epoch': 1.54}
{'loss': 0.0873, 'grad_norm': 1.4286179542541504, 'learning_rate': 1.29327274308504e-06, 'epoch': 1.55}
{'loss': 0.1114, 'grad_norm': 1.021175503730774, 'learning_rate': 1.2338015332535647e-06, 'epoch': 1.56}
{'loss': 0.1008, 'grad_norm': 1.0013355016708374, 'learning_rate': 1.1755371284444327e-06, 'epoch': 1.57}
{'loss': 0.0918, 'grad_norm': 0.990411102771759, 'learning_rate': 1.11849819835256e-06, 'epoch': 1.58}
{'loss': 0.0897, 'grad_norm': 0.9863787293434143, 'learning_rate': 1.0627030199933253e-06, 'epoch': 1.59}
{'loss': 0.085, 'grad_norm': 1.103192687034607, 'learning_rate': 1.0081694718460655e-06, 'epoch': 1.6}
{'loss': 0.1049, 'grad_norm': 0.9914942979812622, 'learning_rate': 9.549150281252633e-07, 'epoch': 1.61}
{'loss': 0.0993, 'grad_norm': 1.0491762161254883, 'learning_rate': 9.029567531812738e-07, 'epoch': 1.62}
{'loss': 0.0932, 'grad_norm': 1.0791760683059692, 'learning_rate': 8.523112960323865e-07, 'epoch': 1.64}
{'loss': 0.0861, 'grad_norm': 1.1745021343231201, 'learning_rate': 8.029948850299707e-07, 'epoch': 1.65}
{'loss': 0.0835, 'grad_norm': 1.0429878234863281, 'learning_rate': 7.550233226584175e-07, 'epoch': 1.66}
{'loss': 0.1074, 'grad_norm': 1.0070585012435913, 'learning_rate': 7.084119804715389e-07, 'epoch': 1.67}
{'loss': 0.098, 'grad_norm': 1.1240510940551758, 'learning_rate': 6.631757941670536e-07, 'epoch': 1.68}
{'loss': 0.0922, 'grad_norm': 1.0971084833145142, 'learning_rate': 6.19329258800735e-07, 'epoch': 1.69}
{'loss': 0.0874, 'grad_norm': 1.047866940498352, 'learning_rate': 5.768864241417493e-07, 'epoch': 1.7}
{'loss': 0.0845, 'grad_norm': 1.0954092741012573, 'learning_rate': 5.358608901706802e-07, 'epoch': 1.71}
{'loss': 0.1054, 'grad_norm': 0.882185161113739, 'learning_rate': 4.962658027216838e-07, 'epoch': 1.72}
{'loss': 0.0966, 'grad_norm': 1.085033655166626, 'learning_rate': 4.581138492701609e-07, 'epoch': 1.73}
{'loss': 0.0933, 'grad_norm': 1.2762304544448853, 'learning_rate': 4.214172548672968e-07, 'epoch': 1.75}
{'loss': 0.0875, 'grad_norm': 1.1566790342330933, 'learning_rate': 3.8618777822278854e-07, 'epoch': 1.76}
{'loss': 0.0846, 'grad_norm': 1.1638758182525635, 'learning_rate': 3.5243670793699056e-07, 'epoch': 1.77}
{'loss': 0.1081, 'grad_norm': 1.0459246635437012, 'learning_rate': 3.201748588837056e-07, 'epoch': 1.78}
{'loss': 0.0975, 'grad_norm': 1.0544753074645996, 'learning_rate': 2.894125687447652e-07, 'epoch': 1.79}
{'loss': 0.0905, 'grad_norm': 1.0278775691986084, 'learning_rate': 2.6015969469752435e-07, 'epoch': 1.8}
{'loss': 0.0879, 'grad_norm': 1.1442385911941528, 'learning_rate': 2.3242561025631882e-07, 'epoch': 1.81}
{'loss': 0.0831, 'grad_norm': 1.2273486852645874, 'learning_rate': 2.0621920226890357e-07, 'epoch': 1.82}
{'loss': 0.1086, 'grad_norm': 0.955447793006897, 'learning_rate': 1.8154886806883988e-07, 'epoch': 1.83}
{'loss': 0.0969, 'grad_norm': 1.1594293117523193, 'learning_rate': 1.5842251278472832e-07, 'epoch': 1.85}
{'loss': 0.094, 'grad_norm': 1.0528216361999512, 'learning_rate': 1.3684754680716504e-07, 'epoch': 1.86}

 93%|█████████▎| 1690/1810 [53:48<03:19,  1.66s/it]
 93%|█████████▎| 1691/1810 [53:50<03:16,  1.65s/it]
 93%|█████████▎| 1692/1810 [53:51<03:12,  1.63s/it]
 94%|█████████▎| 1693/1810 [53:53<03:09,  1.62s/it]
 94%|█████████▎| 1694/1810 [53:54<03:04,  1.59s/it]
 94%|█████████▎| 1695/1810 [53:56<03:00,  1.57s/it]
 94%|█████████▎| 1696/1810 [53:57<02:55,  1.54s/it]
 94%|█████████▍| 1697/1810 [53:59<02:50,  1.51s/it]
 94%|█████████▍| 1698/1810 [54:00<02:46,  1.48s/it]
 94%|█████████▍| 1699/1810 [54:02<02:42,  1.46s/it]
 94%|█████████▍| 1700/1810 [54:03<02:38,  1.44s/it]
                                                   

 94%|█████████▍| 1700/1810 [54:03<02:38,  1.44s/it]
 94%|█████████▍| 1701/1810 [54:05<02:47,  1.54s/it]
 94%|█████████▍| 1702/1810 [54:06<02:39,  1.48s/it]
 94%|█████████▍| 1703/1810 [54:07<02:32,  1.43s/it]
 94%|█████████▍| 1704/1810 [54:09<02:26,  1.38s/it]
 94%|█████████▍| 1705/1810 [54:10<02:27,  1.40s/it]
 94%|█████████▍| 1706/1810 [54:15<04:18,  2.49s/it]
 94%|█████████▍| 1707/1810 [54:18<04:25,  2.57s/it]
 94%|█████████▍| 1708/1810 [54:20<04:20,  2.56s/it]
 94%|█████████▍| 1709/1810 [54:23<04:13,  2.51s/it]
 94%|█████████▍| 1710/1810 [54:25<04:04,  2.44s/it]
                                                   

 94%|█████████▍| 1710/1810 [54:25<04:04,  2.44s/it]
 95%|█████████▍| 1711/1810 [54:27<03:54,  2.37s/it]
 95%|█████████▍| 1712/1810 [54:29<03:45,  2.31s/it]
 95%|█████████▍| 1713/1810 [54:32<03:44,  2.31s/it]
 95%|█████████▍| 1714/1810 [54:34<03:40,  2.30s/it]
 95%|█████████▍| 1715/1810 [54:36<03:37,  2.29s/it]
 95%|█████████▍| 1716/1810 [54:38<03:30,  2.24s/it]
 95%|█████████▍| 1717/1810 [54:40<03:24,  2.20s/it]
 95%|█████████▍| 1718/1810 [54:43<03:19,  2.17s/it]
 95%|█████████▍| 1719/1810 [54:45<03:13,  2.13s/it]
 95%|█████████▌| 1720/1810 [54:47<03:08,  2.10s/it]
                                                   

 95%|█████████▌| 1720/1810 [54:47<03:08,  2.10s/it]
 95%|█████████▌| 1721/1810 [54:49<03:03,  2.07s/it]
 95%|█████████▌| 1722/1810 [54:51<02:59,  2.04s/it]
 95%|█████████▌| 1723/1810 [54:53<02:54,  2.01s/it]
 95%|█████████▌| 1724/1810 [54:54<02:50,  1.98s/it]
 95%|█████████▌| 1725/1810 [54:56<02:46,  1.96s/it]
 95%|█████████▌| 1726/1810 [54:58<02:42,  1.94s/it]
 95%|█████████▌| 1727/1810 [55:00<02:38,  1.91s/it]
 95%|█████████▌| 1728/1810 [55:02<02:34,  1.89s/it]
 96%|█████████▌| 1729/1810 [55:04<02:30,  1.86s/it]
 96%|█████████▌| 1730/1810 [55:06<02:27,  1.84s/it]
                                                   

 96%|█████████▌| 1730/1810 [55:06<02:27,  1.84s/it]
 96%|█████████▌| 1731/1810 [55:07<02:23,  1.82s/it]
 96%|█████████▌| 1732/1810 [55:09<02:20,  1.80s/it]
 96%|█████████▌| 1733/1810 [55:11<02:17,  1.78s/it]
 96%|█████████▌| 1734/1810 [55:13<02:14,  1.77s/it]
 96%|█████████▌| 1735/1810 [55:15<02:19,  1.85s/it]
 96%|█████████▌| 1736/1810 [55:16<02:13,  1.80s/it]
 96%|█████████▌| 1737/1810 [55:18<02:08,  1.76s/it]
 96%|█████████▌| 1738/1810 [55:20<02:04,  1.73s/it]
 96%|█████████▌| 1739/1810 [55:21<02:00,  1.70s/it]
 96%|█████████▌| 1740/1810 [55:23<01:57,  1.68s/it]
                                                   

 96%|█████████▌| 1740/1810 [55:23<01:57,  1.68s/it]
 96%|█████████▌| 1741/1810 [55:24<01:54,  1.66s/it]
 96%|█████████▌| 1742/1810 [55:26<01:51,  1.64s/it]
 96%|█████████▋| 1743/1810 [55:28<01:48,  1.62s/it]
 96%|█████████▋| 1744/1810 [55:29<01:45,  1.60s/it]
 96%|█████████▋| 1745/1810 [55:31<01:42,  1.58s/it]
 96%|█████████▋| 1746/1810 [55:32<01:40,  1.56s/it]
 97%|█████████▋| 1747/1810 [55:34<01:36,  1.53s/it]
 97%|█████████▋| 1748/1810 [55:35<01:33,  1.50s/it]
 97%|█████████▋| 1749/1810 [55:37<01:30,  1.48s/it]
 97%|█████████▋| 1750/1810 [55:38<01:27,  1.46s/it]
                                                   

 97%|█████████▋| 1750/1810 [55:38<01:27,  1.46s/it]
 97%|█████████▋| 1751/1810 [55:39<01:24,  1.43s/it]
 97%|█████████▋| 1752/1810 [55:41<01:21,  1.40s/it]
 97%|█████████▋| 1753/1810 [55:42<01:18,  1.37s/it]
 97%|█████████▋| 1754/1810 [55:43<01:15,  1.34s/it]
 97%|█████████▋| 1755/1810 [55:45<01:15,  1.38s/it]
 97%|█████████▋| 1756/1810 [55:50<02:15,  2.51s/it]
 97%|█████████▋| 1757/1810 [55:53<02:16,  2.58s/it]
 97%|█████████▋| 1758/1810 [55:55<02:12,  2.55s/it]
 97%|█████████▋| 1759/1810 [55:57<02:07,  2.50s/it]
 97%|█████████▋| 1760/1810 [56:00<02:01,  2.43s/it]
                                                   

 97%|█████████▋| 1760/1810 [56:00<02:01,  2.43s/it]
 97%|█████████▋| 1761/1810 [56:02<01:55,  2.36s/it]
 97%|█████████▋| 1762/1810 [56:04<01:53,  2.36s/it]
 97%|█████████▋| 1763/1810 [56:07<01:49,  2.34s/it]
 97%|█████████▋| 1764/1810 [56:09<01:46,  2.31s/it]
 98%|█████████▊| 1765/1810 [56:11<01:41,  2.26s/it]
 98%|█████████▊| 1766/1810 [56:13<01:37,  2.23s/it]
 98%|█████████▊| 1767/1810 [56:15<01:34,  2.19s/it]
 98%|█████████▊| 1768/1810 [56:17<01:30,  2.15s/it]
 98%|█████████▊| 1769/1810 [56:20<01:32,  2.25s/it]
 98%|█████████▊| 1770/1810 [56:22<01:27,  2.18s/it]
                                                   

 98%|█████████▊| 1770/1810 [56:22<01:27,  2.18s/it]
 98%|█████████▊| 1771/1810 [56:24<01:22,  2.13s/it]
 98%|█████████▊| 1772/1810 [56:26<01:18,  2.07s/it]
 98%|█████████▊| 1773/1810 [56:28<01:15,  2.03s/it]
 98%|█████████▊| 1774/1810 [56:30<01:11,  2.00s/it]
 98%|█████████▊| 1775/1810 [56:32<01:08,  1.97s/it]
 98%|█████████▊| 1776/1810 [56:33<01:05,  1.94s/it]
 98%|█████████▊| 1777/1810 [56:35<01:03,  1.92s/it]
 98%|█████████▊| 1778/1810 [56:37<01:00,  1.89s/it]
 98%|█████████▊| 1779/1810 [56:39<00:57,  1.86s/it]
 98%|█████████▊| 1780/1810 [56:41<00:55,  1.84s/it]
                                                   

 98%|█████████▊| 1780/1810 [56:41<00:55,  1.84s/it]
 98%|█████████▊| 1781/1810 [56:42<00:52,  1.82s/it]
 98%|█████████▊| 1782/1810 [56:44<00:50,  1.80s/it]
 99%|█████████▊| 1783/1810 [56:46<00:47,  1.78s/it]
 99%|█████████▊| 1784/1810 [56:48<00:45,  1.75s/it]
 99%|█████████▊| 1785/1810 [56:49<00:43,  1.73s/it]
 99%|█████████▊| 1786/1810 [56:51<00:41,  1.72s/it]
 99%|█████████▊| 1787/1810 [56:53<00:39,  1.70s/it]
 99%|█████████▉| 1788/1810 [56:54<00:37,  1.69s/it]
 99%|█████████▉| 1789/1810 [56:56<00:35,  1.67s/it]
 99%|█████████▉| 1790/1810 [56:58<00:33,  1.65s/it]
                                                   

 99%|█████████▉| 1790/1810 [56:58<00:33,  1.65s/it]
 99%|█████████▉| 1791/1810 [56:59<00:31,  1.64s/it]
 99%|█████████▉| 1792/1810 [57:01<00:29,  1.62s/it]
 99%|█████████▉| 1793/1810 [57:02<00:27,  1.61s/it]
 99%|█████████▉| 1794/1810 [57:04<00:25,  1.59s/it]
 99%|█████████▉| 1795/1810 [57:05<00:23,  1.57s/it]
 99%|█████████▉| 1796/1810 [57:07<00:21,  1.53s/it]
 99%|█████████▉| 1797/1810 [57:08<00:19,  1.51s/it]
 99%|█████████▉| 1798/1810 [57:10<00:17,  1.50s/it]
 99%|█████████▉| 1799/1810 [57:11<00:16,  1.47s/it]
 99%|█████████▉| 1800/1810 [57:13<00:14,  1.45s/it]
                                                   

 99%|█████████▉| 1800/1810 [57:13<00:14,  1.45s/it]
100%|█████████▉| 1801/1810 [57:14<00:12,  1.42s/it]
100%|█████████▉| 1802/1810 [57:16<00:12,  1.50s/it]
100%|█████████▉| 1803/1810 [57:17<00:10,  1.44s/it]
100%|█████████▉| 1804/1810 [57:18<00:08,  1.39s/it]
100%|█████████▉| 1805/1810 [57:20<00:07,  1.42s/it]
100%|█████████▉| 1806/1810 [57:23<00:08,  2.11s/it]
100%|█████████▉| 1807/1810 [57:25<00:06,  2.12s/it]
