template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
97172 rows loaded from data/sft_v1.jsonl; 1 dropped for exceeding max_len=3072
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 39%|███▉      | 1178/3037 [42:21<55:31,  1.79s/it]
 39%|███▉      | 1179/3037 [42:22<54:01,  1.74s/it]
 39%|███▉      | 1180/3037 [42:24<52:48,  1.71s/it]
                                                   

 39%|███▉      | 1180/3037 [42:24<52:48,  1.71s/it]
 39%|███▉      | 1181/3037 [42:26<51:45,  1.67s/it]
 39%|███▉      | 1182/3037 [42:27<50:49,  1.64s/it]
 39%|███▉      | 1183/3037 [42:29<49:59,  1.62s/it]
 39%|███▉      | 1184/3037 [42:30<49:15,  1.59s/it]
 39%|███▉      | 1185/3037 [42:32<48:31,  1.57s/it]
 39%|███▉      | 1186/3037 [42:33<47:53,  1.55s/it]
 39%|███▉      | 1187/3037 [42:35<47:21,  1.54s/it]
 39%|███▉      | 1188/3037 [42:36<46:45,  1.52s/it]
 39%|███▉      | 1189/3037 [42:38<46:09,  1.50s/it]
 39%|███▉      | 1190/3037 [42:40<53:10,  1.73s/it]
 39%|███▉      | 1191/3037 [42:41<50:17,  1.63s/it]
 39%|███▉      | 1192/3037 [42:43<48:02,  1.56s/it]
 39%|███▉      | 1193/3037 [42:44<46:17,  1.51s/it]
 39%|███▉      | 1194/3037 [42:46<44:53,  1.46s/it]
 39%|███▉      | 1195/3037 [42:47<43:44,  1.43s/it]
 39%|███▉      | 1196/3037 [42:48<42:36,  1.39s/it]
 39%|███▉      | 1197/3037 [42:49<41:34,  1.36s/it]
 39%|███▉      | 1198/3037 [42:51<40:41,  1.33s/it]
 39%|███▉      | 1199/3037 [42:52<39:42,  1.30s/it]
 40%|███▉      | 1200/3037 [42:53<41:24,  1.35s/it]
                                                   

 40%|███▉      | 1200/3037 [42:53<41:24,  1.35s/it]
 40%|███▉      | 1201/3037 [42:59<1:21:20,  2.66s/it]
 40%|███▉      | 1202/3037 [43:04<1:45:01,  3.43s/it]
 40%|███▉      | 1203/3037 [43:10<2:08:16,  4.20s/it]
 40%|███▉      | 1204/3037 [43:15<2:16:16,  4.46s/it]
 40%|███▉      | 1205/3037 [43:20<2:21:28,  4.63s/it]
 40%|███▉      | 1206/3037 [43:25<2:22:55,  4.68s/it]
 40%|███▉      | 1207/3037 [43:27<1:58:31,  3.89s/it]
 40%|███▉      | 1208/3037 [43:29<1:38:38,  3.24s/it]
 40%|███▉      | 1209/3037 [43:31<1:23:59,  2.76s/it]
 40%|███▉      | 1210/3037 [43:32<1:13:10,  2.40s/it]
 40%|███▉      | 1211/3037 [43:34<1:05:13,  2.14s/it]
 40%|███▉      | 1212/3037 [43:35<59:15,  1.95s/it]  
 40%|███▉      | 1213/3037 [43:37<1:00:21,  1.99s/it]
 40%|███▉      | 1214/3037 [43:39<1:00:40,  2.00s/it]
 40%|████      | 1215/3037 [43:41<1:00:25,  1.99s/it]
 40%|████      | 1216/3037 [43:43<59:55,  1.97s/it]  
 40%|████      | 1217/3037 [43:46<1:07:13,  2.22s/it]
 40%|████      | 1218/3037 [43:48<1:04:09,  2.12s/it]
 40%|████      | 1219/3037 [43:50<1:01:39,  2.04s/it]
 40%|████      | 1220/3037 [43:52<59:36,  1.97s/it]  
                                                   

 40%|████      | 1220/3037 [43:52<59:36,  1.97s/it]
 40%|████      | 1221/3037 [43:53<58:01,  1.92s/it]
 40%|████      | 1222/3037 [43:55<56:40,  1.87s/it]
 40%|████      | 1223/3037 [43:57<55:32,  1.84s/it]
 40%|████      | 1224/3037 [43:59<54:30,  1.80s/it]
 40%|████      | 1225/3037 [44:00<53:34,  1.77s/it]
 40%|████      | 1226/3037 [44:02<52:46,  1.75s/it]
 40%|████      | 1227/3037 [44:04<51:53,  1.72s/it]
 40%|████      | 1228/3037 [44:05<51:05,  1.69s/it]
 40%|████      | 1229/3037 [44:07<50:23,  1.67s/it]
 41%|████      | 1230/3037 [44:09<49:45,  1.65s/it]
 41%|████      | 1231/3037 [44:10<49:07,  1.63s/it]
 41%|████      | 1232/3037 [44:13<55:59,  1.86s/it]
 41%|████      | 1233/3037 [44:14<53:19,  1.77s/it]
 41%|████      | 1234/3037 [44:16<51:09,  1.70s/it]
 41%|████      | 1235/3037 [44:17<49:27,  1.65s/it]
 41%|████      | 1236/3037 [44:19<48:08,  1.60s/it]
 41%|████      | 1237/3037 [44:20<47:01,  1.57s/it]
 41%|████      | 1238/3037 [44:22<46:04,  1.54s/it]
 41%|████      | 1239/3037 [44:23<45:16,  1.51s/it]
 41%|████      | 1240/3037 [44:24<44:27,  1.48s/it]
                                                   

 41%|████      | 1240/3037 [44:25<44:27,  1.48s/it]
 41%|████      | 1241/3037 [44:26<43:36,  1.46s/it]
 41%|████      | 1242/3037 [44:27<42:56,  1.44s/it]
 41%|████      | 1243/3037 [44:29<41:54,  1.40s/it]
 41%|████      | 1244/3037 [44:30<41:27,  1.39s/it]
 41%|████      | 1245/3037 [44:31<40:59,  1.37s/it]
 41%|████      | 1246/3037 [44:33<47:51,  1.60s/it]
 41%|████      | 1247/3037 [44:35<44:56,  1.51s/it]
 41%|████      | 1248/3037 [44:36<42:40,  1.43s/it]
 41%|████      | 1249/3037 [44:37<40:45,  1.37s/it]
 41%|████      | 1250/3037 [44:39<41:33,  1.40s/it]
 41%|████      | 1251/3037 [44:44<1:19:36,  2.67s/it]
 41%|████      | 1252/3037 [44:50<1:43:04,  3.46s/it]
 41%|████▏     | 1253/3037 [44:55<1:58:39,  3.99s/it]
 41%|████▏     | 1254/3037 [45:00<2:08:54,  4.34s/it]
 41%|████▏     | 1255/3037 [45:05<2:15:21,  4.56s/it]
 41%|████▏     | 1256/3037 [45:10<2:19:11,  4.69s/it]
 41%|████▏     | 1257/3037 [45:13<2:06:48,  4.27s/it]
 41%|████▏     | 1258/3037 [45:15<1:44:39,  3.53s/it]
 41%|████▏     | 1259/3037 [45:17<1:28:14,  2.98s/it]
 41%|████▏     | 1260/3037 [45:19<1:23:21,  2.81s/it]
                                                     

 41%|████▏     | 1260/3037 [45:19<1:23:21,  2.81s/it]
 42%|████▏     | 1261/3037 [45:21<1:11:58,  2.43s/it]
 42%|████▏     | 1262/3037 [45:22<1:03:31,  2.15s/it]
 42%|████▏     | 1263/3037 [45:24<1:02:47,  2.12s/it]
 42%|████▏     | 1264/3037 [45:26<1:01:50,  2.09s/it]
 42%|████▏     | 1265/3037 [45:28<1:00:46,  2.06s/it]
 42%|████▏     | 1266/3037 [45:30<59:41,  2.02s/it]  
 42%|████▏     | 1267/3037 [45:32<58:32,  1.98s/it]
 42%|████▏     | 1268/3037 [45:34<57:29,  1.95s/it]
 42%|████▏     | 1269/3037 [45:36<56:25,  1.91s/it]
 42%|████▏     | 1270/3037 [45:38<55:30,  1.88s/it]
 42%|████▏     | 1271/3037 [45:39<54:38,  1.86s/it]
 42%|████▏     | 1272/3037 [45:41<53:45,  1.83s/it]
 42%|████▏     | 1273/3037 [45:43<52:57,  1.80s/it]
 42%|████▏     | 1274/3037 [45:46<59:35,  2.03s/it]
 42%|████▏     | 1275/3037 [45:47<56:36,  1.93s/it]
 42%|████▏     | 1276/3037 [45:49<54:21,  1.85s/it]
 42%|████▏     | 1277/3037 [45:51<52:36,  1.79s/it]
 42%|████▏     | 1278/3037 [45:52<51:16,  1.75s/it]
 42%|████▏     | 1279/3037 [45:54<50:04,  1.71s/it]
 42%|████▏     | 1280/3037 [45:55<49:07,  1.68s/it]
                                                   

 42%|████▏     | 1280/3037 [45:55<49:07,  1.68s/it]
 42%|████▏     | 1281/3037 [45:57<48:19,  1.65s/it]
 42%|████▏     | 1282/3037 [45:59<47:34,  1.63s/it]
 42%|████▏     | 1283/3037 [46:00<46:52,  1.60s/it]
 42%|████▏     | 1284/3037 [46:02<46:14,  1.58s/it]
 42%|████▏     | 1285/3037 [46:03<45:37,  1.56s/it]
 42%|████▏     | 1286/3037 [46:05<45:01,  1.54s/it]
 42%|████▏     | 1287/3037 [46:06<44:27,  1.52s/it]
 42%|████▏     | 1288/3037 [46:09<52:04,  1.79s/it]
 42%|████▏     | 1289/3037 [46:10<49:09,  1.69s/it]
 42%|████▏     | 1290/3037 [46:11<46:56,  1.61s/it]
 43%|████▎     | 1291/3037 [46:13<45:09,  1.55s/it]
 43%|████▎     | 1292/3037 [46:14<43:48,  1.51s/it]
 43%|████▎     | 1293/3037 [46:16<42:39,  1.47s/it]
 43%|████▎     | 1294/3037 [46:17<41:45,  1.44s/it]
 43%|████▎     | 1295/3037 [46:18<41:02,  1.41s/it]
 43%|████▎     | 1296/3037 [46:20<40:18,  1.39s/it]
 43%|████▎     | 1297/3037 [46:21<39:32,  1.36s/it]
 43%|████▎     | 1298/3037 [46:22<38:44,  1.34s/it]
 43%|████▎     | 1299/3037 [46:24<37:58,  1.31s/it]
 43%|████▎     | 1300/3037 [46:25<39:28,  1.36s/it]
                                                   

 43%|████▎     | 1300/3037 [46:25<39:28,  1.36s/it]
 43%|████▎     | 1301/3037 [46:31<1:15:38,  2.61s/it]
 43%|████▎     | 1302/3037 [46:36<1:38:49,  3.42s/it]
 43%|████▎     | 1303/3037 [46:42<2:01:10,  4.19s/it]
 43%|████▎     | 1304/3037 [46:47<2:08:49,  4.46s/it]
 43%|████▎     | 1305/3037 [46:52<2:14:00,  4.64s/it]
 43%|████▎     | 1306/3037 [46:57<2:13:38,  4.63s/it]
 43%|████▎     | 1307/3037 [46:58<1:49:43,  3.81s/it]
 43%|████▎     | 1308/3037 [47:00<1:31:20,  3.17s/it]
 43%|████▎     | 1309/3037 [47:02<1:17:50,  2.70s/it]
 43%|████▎     | 1310/3037 [47:03<1:07:58,  2.36s/it]
 43%|████▎     | 1311/3037 [47:05<1:00:39,  2.11s/it]
 43%|████▎     | 1312/3037 [47:06<55:14,  1.92s/it]  
 43%|████▎     | 1313/3037 [47:08<56:30,  1.97s/it]
 43%|████▎     | 1314/3037 [47:10<57:04,  1.99s/it]
 43%|████▎     | 1315/3037 [47:12<57:09,  1.99s/it]
 43%|████▎     | 1316/3037 [47:14<56:42,  1.98s/it]
 43%|████▎     | 1317/3037 [47:17<1:03:21,  2.21s/it]
 43%|████▎     | 1318/3037 [47:19<1:00:32,  2.11s/it]
 43%|████▎     | 1319/3037 [47:21<58:18,  2.04s/it]  
 43%|████▎     | 1320/3037 [47:23<56:28,  1.97s/it]
                                                   

 43%|████▎     | 1320/3037 [47:23<56:28,  1.97s/it]
 43%|████▎     | 1321/3037 [47:25<55:00,  1.92s/it]
 44%|████▎     | 1322/3037 [47:26<53:45,  1.88s/it]
 44%|████▎     | 1323/3037 [47:28<52:39,  1.84s/it]
 44%|████▎     | 1324/3037 [47:30<51:41,  1.81s/it]
 44%|████▎     | 1325/3037 [47:32<50:46,  1.78s/it]
 44%|████▎     | 1326/3037 [47:33<49:58,  1.75s/it]
 44%|████▎     | 1327/3037 [47:35<49:10,  1.73s/it]
 44%|████▎     | 1328/3037 [47:37<48:26,  1.70s/it]
 44%|████▍     | 1329/3037 [47:38<47:39,  1.67s/it]
 44%|████▍     | 1330/3037 [47:40<47:00,  1.65s/it]
 44%|████▍     | 1331/3037 [47:41<46:23,  1.63s/it]
 44%|████▍     | 1332/3037 [47:44<52:43,  1.86s/it]
 44%|████▍     | 1333/3037 [47:45<50:13,  1.77s/it]
 44%|████▍     | 1334/3037 [47:47<48:16,  1.70s/it]
 44%|████▍     | 1335/3037 [47:48<46:40,  1.65s/it]
 44%|████▍     | 1336/3037 [47:50<45:25,  1.60s/it]
 44%|████▍     | 1337/3037 [47:51<44:27,  1.57s/it]
 44%|████▍     | 1338/3037 [47:53<43:36,  1.54s/it]
 44%|████▍     | 1339/3037 [47:54<42:53,  1.52s/it]
 44%|████▍     | 1340/3037 [47:56<42:11,  1.49s/it]
                                                   

 44%|████▍     | 1340/3037 [47:56<42:11,  1.49s/it]
 44%|████▍     | 1341/3037 [47:57<41:32,  1.47s/it]
 44%|████▍     | 1342/3037 [47:58<40:53,  1.45s/it]
 44%|████▍     | 1343/3037 [48:00<40:17,  1.43s/it]
 44%|████▍     | 1344/3037 [48:01<39:43,  1.41s/it]
 44%|████▍     | 1345/3037 [48:03<46:46,  1.66s/it]
 44%|████▍     | 1346/3037 [48:05<43:52,  1.56s/it]
 44%|████▍     | 1347/3037 [48:06<41:31,  1.47s/it]
 44%|████▍     | 1348/3037 [48:07<39:43,  1.41s/it]
 44%|████▍     | 1349/3037 [48:09<38:09,  1.36s/it]
 44%|████▍     | 1350/3037 [48:10<39:13,  1.39s/it]
 44%|████▍     | 1351/3037 [48:16<1:14:19,  2.65s/it]
 45%|████▍     | 1352/3037 [48:21<1:36:18,  3.43s/it]
 45%|████▍     | 1353/3037 [48:26<1:50:47,  3.95s/it]
 45%|████▍     | 1354/3037 [48:31<2:00:07,  4.28s/it]
 45%|████▍     | 1355/3037 [48:36<2:06:02,  4.50s/it]
 45%|████▍     | 1356/3037 [48:41<2:08:26,  4.58s/it]
 45%|████▍     | 1357/3037 [48:43<1:47:00,  3.82s/it]
 45%|████▍     | 1358/3037 [48:45<1:29:32,  3.20s/it]
 45%|████▍     | 1359/3037 [48:47<1:23:51,  3.00s/it]
 45%|████▍     | 1360/3037 [48:49<1:11:51,  2.57s/it]
                                                     

 45%|████▍     | 1360/3037 [48:49<1:11:51,  2.57s/it]
 45%|████▍     | 1361/3037 [48:50<1:02:58,  2.25s/it]
 45%|████▍     | 1362/3037 [48:52<56:31,  2.02s/it]  
 45%|████▍     | 1363/3037 [48:54<56:49,  2.04s/it]
 45%|████▍     | 1364/3037 [48:56<56:32,  2.03s/it]
 45%|████▍     | 1365/3037 [48:58<55:57,  2.01s/it]
 45%|████▍     | 1366/3037 [49:00<55:12,  1.98s/it]
 45%|████▌     | 1367/3037 [49:02<54:25,  1.96s/it]
 45%|████▌     | 1368/3037 [49:03<53:42,  1.93s/it]
 45%|████▌     | 1369/3037 [49:05<53:00,  1.91s/it]
 45%|████▌     | 1370/3037 [49:07<52:13,  1.88s/it]
 45%|████▌     | 1371/3037 [49:09<51:32,  1.86s/it]
 45%|████▌     | 1372/3037 [49:11<50:52,  1.83s/it]
 45%|████▌     | 1373/3037 [49:13<57:01,  2.06s/it]
 45%|████▌     | 1374/3037 [49:15<54:16,  1.96s/it]
 45%|████▌     | 1375/3037 [49:17<52:11,  1.88s/it]
 45%|████▌     | 1376/3037 [49:18<50:33,  1.83s/it]
 45%|████▌     | 1377/3037 [49:20<49:17,  1.78s/it]
 45%|████▌     | 1378/3037 [49:22<48:12,  1.74s/it]
 45%|████▌     | 1379/3037 [49:23<47:12,  1.71s/it]
 45%|████▌     | 1380/3037 [49:25<46:24,  1.68s/it]
                                                   

 45%|████▌     | 1380/3037 [49:25<46:24,  1.68s/it]
 45%|████▌     | 1381/3037 [49:27<45:38,  1.65s/it]
 46%|████▌     | 1382/3037 [49:28<45:00,  1.63s/it]
 46%|████▌     | 1383/3037 [49:30<44:20,  1.61s/it]
 46%|████▌     | 1384/3037 [49:31<43:48,  1.59s/it]
 46%|████▌     | 1385/3037 [49:33<43:14,  1.57s/it]
 46%|████▌     | 1386/3037 [49:34<42:42,  1.55s/it]
 46%|████▌     | 1387/3037 [49:36<42:09,  1.53s/it]
 46%|████▌     | 1388/3037 [49:38<49:04,  1.79s/it]
 46%|████▌     | 1389/3037 [49:40<46:19,  1.69s/it]
 46%|████▌     | 1390/3037 [49:41<44:16,  1.61s/it]
 46%|████▌     | 1391/3037 [49:43<42:33,  1.55s/it]
 46%|████▌     | 1392/3037 [49:44<41:14,  1.50s/it]
 46%|████▌     | 1393/3037 [49:45<40:09,  1.47s/it]
 46%|████▌     | 1394/3037 [49:47<39:19,  1.44s/it]
 46%|████▌     | 1395/3037 [49:48<38:34,  1.41s/it]
 46%|████▌     | 1396/3037 [49:49<37:54,  1.39s/it]
 46%|████▌     | 1397/3037 [49:51<37:11,  1.36s/it]
 46%|████▌     | 1398/3037 [49:52<36:25,  1.33s/it]
 46%|████▌     | 1399/3037 [49:53<35:35,  1.30s/it]
 46%|████▌     | 1400/3037 [49:55<36:50,  1.35s/it]
                                                   

 46%|████▌     | 1400/3037 [49:55<36:50,  1.35s/it]
 46%|████▌     | 1401/3037 [50:00<1:11:46,  2.63s/it]
 46%|████▌     | 1402/3037 [50:06<1:40:11,  3.68s/it]
 46%|████▌     | 1403/3037 [50:11<1:52:04,  4.12s/it]
 46%|████▌     | 1404/3037 [50:17<1:59:46,  4.40s/it]
 46%|████▋     | 1405/3037 [50:22<2:04:31,  4.58s/it]
 46%|████▋     | 1406/3037 [50:25<1:57:28,  4.32s/it]
 46%|████▋     | 1407/3037 [50:27<1:37:04,  3.57s/it]
 46%|████▋     | 1408/3037 [50:29<1:21:29,  3.00s/it]
 46%|████▋     | 1409/3037 [50:30<1:10:00,  2.58s/it]
 46%|████▋     | 1410/3037 [50:32<1:01:31,  2.27s/it]
 46%|████▋     | 1411/3037 [50:33<55:19,  2.04s/it]  
 46%|████▋     | 1412/3037 [50:35<53:04,  1.96s/it]
 47%|████▋     | 1413/3037 [50:37<53:43,  1.98s/it]
 47%|████▋     | 1414/3037 [50:39<53:47,  1.99s/it]
 47%|████▋     | 1415/3037 [50:41<53:29,  1.98s/it]
 47%|████▋     | 1416/3037 [50:44<1:00:08,  2.23s/it]
 47%|████▋     | 1417/3037 [50:46<57:32,  2.13s/it]  
 47%|████▋     | 1418/3037 [50:48<55:25,  2.05s/it]
 47%|████▋     | 1419/3037 [50:50<53:40,  1.99s/it]
 47%|████▋     | 1420/3037 [50:51<52:08,  1.93s/it]
                                                   

 47%|████▋     | 1420/3037 [50:51<52:08,  1.93s/it]
 47%|████▋     | 1421/3037 [50:53<50:53,  1.89s/it]
 47%|████▋     | 1422/3037 [50:55<49:50,  1.85s/it]
 47%|████▋     | 1423/3037 [50:57<48:55,  1.82s/it]
 47%|████▋     | 1424/3037 [50:58<48:09,  1.79s/it]
 47%|████▋     | 1425/3037 [51:00<47:34,  1.77s/it]
 47%|████▋     | 1426/3037 [51:02<46:54,  1.75s/it]
 47%|████▋     | 1427/3037 [51:03<46:17,  1.72s/it]
 47%|████▋     | 1428/3037 [51:05<45:37,  1.70s/it]
 47%|████▋     | 1429/3037 [51:07<45:01,  1.68s/it]
 47%|████▋     | 1430/3037 [51:08<44:33,  1.66s/it]
 47%|████▋     | 1431/3037 [51:11<50:43,  1.90s/it]
 47%|████▋     | 1432/3037 [51:12<48:06,  1.80s/it]
 47%|████▋     | 1433/3037 [51:14<46:06,  1.72s/it]
 47%|████▋     | 1434/3037 [51:15<44:30,  1.67s/it]
 47%|████▋     | 1435/3037 [51:17<43:14,  1.62s/it]
 47%|████▋     | 1436/3037 [51:18<42:13,  1.58s/it]
 47%|████▋     | 1437/3037 [51:20<41:17,  1.55s/it]
 47%|████▋     | 1438/3037 [51:21<40:31,  1.52s/it]
 47%|████▋     | 1439/3037 [51:23<39:46,  1.49s/it]
 47%|████▋     | 1440/3037 [51:24<39:04,  1.47s/it]
                                                   

 47%|████▋     | 1440/3037 [51:24<39:04,  1.47s/it]
 47%|████▋     | 1441/3037 [51:26<38:24,  1.44s/it]
 47%|████▋     | 1442/3037 [51:27<37:52,  1.42s/it]
 48%|████▊     | 1443/3037 [51:28<37:23,  1.41s/it]
 48%|████▊     | 1444/3037 [51:30<36:57,  1.39s/it]
 48%|████▊     | 1445/3037 [51:32<43:09,  1.63s/it]
 48%|████▊     | 1446/3037 [51:33<40:42,  1.53s/it]
 48%|████▊     | 1447/3037 [51:35<38:50,  1.47s/it]
 48%|████▊     | 1448/3037 [51:36<37:24,  1.41s/it]
 48%|████▊     | 1449/3037 [51:37<36:21,  1.37s/it]
 48%|████▊     | 1450/3037 [51:39<37:35,  1.42s/it]
 48%|████▊     | 1451/3037 [51:44<1:11:20,  2.70s/it]
 48%|████▊     | 1452/3037 [51:50<1:31:39,  3.47s/it]
 48%|████▊     | 1453/3037 [51:55<1:45:12,  3.99s/it]
 48%|████▊     | 1454/3037 [52:00<1:53:54,  4.32s/it]
 48%|████▊     | 1455/3037 [52:05<1:59:49,  4.54s/it]
 48%|████▊     | 1456/3037 [52:10<2:03:18,  4.68s/it]
 48%|████▊     | 1457/3037 [52:14<1:55:24,  4.38s/it]
 48%|████▊     | 1458/3037 [52:15<1:35:23,  3.62s/it]
 48%|████▊     | 1459/3037 [52:17<1:20:11,  3.05s/it]
 48%|████▊     | 1460/3037 [52:20<1:15:17,  2.86s/it]
                                                     

 48%|████▊     | 1460/3037 [52:20<1:15:17,  2.86s/it]
 48%|████▊     | 1461/3037 [52:21<1:04:51,  2.47s/it]
 48%|████▊     | 1462/3037 [52:23<57:11,  2.18s/it]  
 48%|████▊     | 1463/3037 [52:24<53:51,  2.05s/it]
 48%|████▊     | 1464/3037 [52:26<53:42,  2.05s/it]
 48%|████▊     | 1465/3037 [52:28<53:08,  2.03s/it]
 48%|████▊     | 1466/3037 [52:30<52:25,  2.00s/it]
 48%|████▊     | 1467/3037 [52:32<51:42,  1.98s/it]
 48%|████▊     | 1468/3037 [52:34<50:50,  1.94s/it]
 48%|████▊     | 1469/3037 [52:36<49:53,  1.91s/it]
 48%|████▊     | 1470/3037 [52:38<49:01,  1.88s/it]
 48%|████▊     | 1471/3037 [52:40<48:16,  1.85s/it]
 48%|████▊     | 1472/3037 [52:41<47:30,  1.82s/it]
 49%|████▊     | 1473/3037 [52:44<53:15,  2.04s/it]
