tokenizing...
dataset: 149043 ex, 88.4M tokens, max 1280, mean 593
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 39%|███▉      | 915/2329 [49:02<1:35:52,  4.07s/it]
 39%|███▉      | 916/2329 [49:05<1:31:52,  3.90s/it]
 39%|███▉      | 917/2329 [49:10<1:34:06,  4.00s/it]
 39%|███▉      | 918/2329 [49:12<1:26:09,  3.66s/it]
 39%|███▉      | 919/2329 [49:15<1:19:27,  3.38s/it]
 40%|███▉      | 920/2329 [49:18<1:13:34,  3.13s/it]
                                                    

 40%|███▉      | 920/2329 [49:18<1:13:34,  3.13s/it]
 40%|███▉      | 921/2329 [49:20<1:08:23,  2.91s/it]
 40%|███▉      | 922/2329 [49:22<1:03:50,  2.72s/it]
 40%|███▉      | 923/2329 [49:25<1:00:35,  2.59s/it]
 40%|███▉      | 924/2329 [49:27<58:13,  2.49s/it]  
 40%|███▉      | 925/2329 [49:29<56:30,  2.42s/it]
 40%|███▉      | 926/2329 [49:32<56:16,  2.41s/it]
 40%|███▉      | 927/2329 [49:34<57:02,  2.44s/it]
 40%|███▉      | 928/2329 [49:37<57:31,  2.46s/it]
 40%|███▉      | 929/2329 [49:39<57:47,  2.48s/it]
 40%|███▉      | 930/2329 [49:42<57:56,  2.48s/it]
                                                  

 40%|███▉      | 930/2329 [49:42<57:56,  2.48s/it]
 40%|███▉      | 931/2329 [49:44<58:01,  2.49s/it]
 40%|████      | 932/2329 [49:48<1:06:18,  2.85s/it]
 40%|████      | 933/2329 [49:50<1:03:46,  2.74s/it]
 40%|████      | 934/2329 [49:53<1:01:58,  2.67s/it]
 40%|████      | 935/2329 [49:55<1:00:39,  2.61s/it]
 40%|████      | 936/2329 [49:57<57:16,  2.47s/it]  
 40%|████      | 937/2329 [50:00<54:53,  2.37s/it]
 40%|████      | 938/2329 [50:02<53:11,  2.29s/it]
 40%|████      | 939/2329 [50:04<51:59,  2.24s/it]
 40%|████      | 940/2329 [50:06<51:01,  2.20s/it]
                                                  

 40%|████      | 940/2329 [50:06<51:01,  2.20s/it]
 40%|████      | 941/2329 [50:08<50:24,  2.18s/it]
 40%|████      | 942/2329 [50:10<49:54,  2.16s/it]
 40%|████      | 943/2329 [50:12<49:31,  2.14s/it]
 41%|████      | 944/2329 [50:14<49:14,  2.13s/it]
 41%|████      | 945/2329 [50:16<49:03,  2.13s/it]
 41%|████      | 946/2329 [50:18<47:34,  2.06s/it]
 41%|████      | 947/2329 [50:21<52:40,  2.29s/it]
 41%|████      | 948/2329 [50:23<48:48,  2.12s/it]
 41%|████      | 949/2329 [50:25<46:05,  2.00s/it]
 41%|████      | 950/2329 [50:26<44:06,  1.92s/it]
                                                  

 41%|████      | 950/2329 [50:26<44:06,  1.92s/it]
 41%|████      | 951/2329 [50:32<1:07:55,  2.96s/it]
 41%|████      | 952/2329 [50:37<1:24:31,  3.68s/it]
 41%|████      | 953/2329 [50:43<1:36:13,  4.20s/it]
 41%|████      | 954/2329 [50:48<1:44:19,  4.55s/it]
 41%|████      | 955/2329 [50:53<1:49:59,  4.80s/it]
 41%|████      | 956/2329 [50:59<1:53:55,  4.98s/it]
 41%|████      | 957/2329 [51:04<1:56:37,  5.10s/it]
 41%|████      | 958/2329 [51:09<1:58:29,  5.19s/it]
 41%|████      | 959/2329 [51:15<2:00:45,  5.29s/it]
 41%|████      | 960/2329 [51:20<2:00:58,  5.30s/it]
                                                    

 41%|████      | 960/2329 [51:20<2:00:58,  5.30s/it]
 41%|████▏     | 961/2329 [51:25<1:57:36,  5.16s/it]
 41%|████▏     | 962/2329 [51:30<1:53:11,  4.97s/it]
 41%|████▏     | 963/2329 [51:35<1:54:32,  5.03s/it]
 41%|████▏     | 964/2329 [51:39<1:46:15,  4.67s/it]
 41%|████▏     | 965/2329 [51:42<1:38:44,  4.34s/it]
 41%|████▏     | 966/2329 [51:46<1:35:03,  4.18s/it]
 42%|████▏     | 967/2329 [51:50<1:30:21,  3.98s/it]
 42%|████▏     | 968/2329 [51:53<1:24:56,  3.74s/it]
 42%|████▏     | 969/2329 [51:56<1:19:02,  3.49s/it]
 42%|████▏     | 970/2329 [51:58<1:13:47,  3.26s/it]
                                                    

 42%|████▏     | 970/2329 [51:58<1:13:47,  3.26s/it]
 42%|████▏     | 971/2329 [52:01<1:09:00,  3.05s/it]
 42%|████▏     | 972/2329 [52:03<1:05:27,  2.89s/it]
 42%|████▏     | 973/2329 [52:06<1:01:10,  2.71s/it]
 42%|████▏     | 974/2329 [52:08<58:06,  2.57s/it]  
 42%|████▏     | 975/2329 [52:10<55:57,  2.48s/it]
 42%|████▏     | 976/2329 [52:13<54:21,  2.41s/it]
 42%|████▏     | 977/2329 [52:15<53:13,  2.36s/it]
 42%|████▏     | 978/2329 [52:17<54:16,  2.41s/it]
 42%|████▏     | 979/2329 [52:21<1:02:03,  2.76s/it]
 42%|████▏     | 980/2329 [52:23<1:00:18,  2.68s/it]
                                                    

 42%|████▏     | 980/2329 [52:23<1:00:18,  2.68s/it]
 42%|████▏     | 981/2329 [52:26<59:02,  2.63s/it]  
 42%|████▏     | 982/2329 [52:28<58:06,  2.59s/it]
 42%|████▏     | 983/2329 [52:31<57:24,  2.56s/it]
 42%|████▏     | 984/2329 [52:33<56:55,  2.54s/it]
 42%|████▏     | 985/2329 [52:36<56:32,  2.52s/it]
 42%|████▏     | 986/2329 [52:38<53:50,  2.41s/it]
 42%|████▏     | 987/2329 [52:40<51:58,  2.32s/it]
 42%|████▏     | 988/2329 [52:42<50:35,  2.26s/it]
 42%|████▏     | 989/2329 [52:44<49:37,  2.22s/it]
 43%|████▎     | 990/2329 [52:46<48:55,  2.19s/it]
                                                  

 43%|████▎     | 990/2329 [52:47<48:55,  2.19s/it]
 43%|████▎     | 991/2329 [52:49<48:24,  2.17s/it]
 43%|████▎     | 992/2329 [52:51<47:58,  2.15s/it]
 43%|████▎     | 993/2329 [52:53<47:38,  2.14s/it]
 43%|████▎     | 994/2329 [52:56<54:25,  2.45s/it]
 43%|████▎     | 995/2329 [52:58<52:04,  2.34s/it]
 43%|████▎     | 996/2329 [53:00<48:01,  2.16s/it]
 43%|████▎     | 997/2329 [53:02<45:14,  2.04s/it]
 43%|████▎     | 998/2329 [53:03<43:10,  1.95s/it]
 43%|████▎     | 999/2329 [53:05<41:40,  1.88s/it]
 43%|████▎     | 1000/2329 [53:07<40:32,  1.83s/it]
                                                   

 43%|████▎     | 1000/2329 [53:07<40:32,  1.83s/it]
 43%|████▎     | 1001/2329 [53:12<1:04:04,  2.89s/it]
 43%|████▎     | 1002/2329 [53:18<1:20:34,  3.64s/it]
 43%|████▎     | 1003/2329 [53:23<1:32:06,  4.17s/it]
 43%|████▎     | 1004/2329 [53:28<1:40:06,  4.53s/it]
 43%|████▎     | 1005/2329 [53:34<1:45:41,  4.79s/it]
 43%|████▎     | 1006/2329 [53:39<1:49:33,  4.97s/it]
 43%|████▎     | 1007/2329 [53:44<1:52:17,  5.10s/it]
 43%|████▎     | 1008/2329 [53:50<1:54:54,  5.22s/it]
 43%|████▎     | 1009/2329 [53:55<1:54:50,  5.22s/it]
 43%|████▎     | 1010/2329 [54:01<1:58:54,  5.41s/it]
                                                     

 43%|████▎     | 1010/2329 [54:01<1:58:54,  5.41s/it]
 43%|████▎     | 1011/2329 [54:06<1:52:58,  5.14s/it]
 43%|████▎     | 1012/2329 [54:10<1:47:00,  4.88s/it]
 43%|████▎     | 1013/2329 [54:14<1:40:01,  4.56s/it]
 44%|████▎     | 1014/2329 [54:17<1:33:27,  4.26s/it]
 44%|████▎     | 1015/2329 [54:21<1:29:27,  4.08s/it]
 44%|████▎     | 1016/2329 [54:24<1:25:28,  3.91s/it]
 44%|████▎     | 1017/2329 [54:27<1:19:41,  3.64s/it]
 44%|████▎     | 1018/2329 [54:30<1:14:31,  3.41s/it]
 44%|████▍     | 1019/2329 [54:33<1:08:57,  3.16s/it]
 44%|████▍     | 1020/2329 [54:35<1:04:57,  2.98s/it]
                                                     

 44%|████▍     | 1020/2329 [54:35<1:04:57,  2.98s/it]
 44%|████▍     | 1021/2329 [54:38<1:01:11,  2.81s/it]
 44%|████▍     | 1022/2329 [54:40<57:36,  2.64s/it]  
 44%|████▍     | 1023/2329 [54:42<55:03,  2.53s/it]
 44%|████▍     | 1024/2329 [54:45<53:14,  2.45s/it]
 44%|████▍     | 1025/2329 [54:48<58:37,  2.70s/it]
 44%|████▍     | 1026/2329 [54:50<57:24,  2.64s/it]
 44%|████▍     | 1027/2329 [54:53<56:31,  2.60s/it]
 44%|████▍     | 1028/2329 [54:55<55:50,  2.58s/it]
 44%|████▍     | 1029/2329 [54:58<55:21,  2.55s/it]
 44%|████▍     | 1030/2329 [55:00<54:57,  2.54s/it]
                                                   

 44%|████▍     | 1030/2329 [55:00<54:57,  2.54s/it]
 44%|████▍     | 1031/2329 [55:03<54:40,  2.53s/it]
 44%|████▍     | 1032/2329 [55:05<54:23,  2.52s/it]
 44%|████▍     | 1033/2329 [55:08<54:12,  2.51s/it]
 44%|████▍     | 1034/2329 [55:10<52:51,  2.45s/it]
 44%|████▍     | 1035/2329 [55:12<50:45,  2.35s/it]
 44%|████▍     | 1036/2329 [55:14<49:16,  2.29s/it]
 45%|████▍     | 1037/2329 [55:17<48:11,  2.24s/it]
 45%|████▍     | 1038/2329 [55:19<47:25,  2.20s/it]
 45%|████▍     | 1039/2329 [55:21<46:48,  2.18s/it]
 45%|████▍     | 1040/2329 [55:24<53:06,  2.47s/it]
                                                   

 45%|████▍     | 1040/2329 [55:24<53:06,  2.47s/it]
 45%|████▍     | 1041/2329 [55:26<50:44,  2.36s/it]
 45%|████▍     | 1042/2329 [55:28<49:04,  2.29s/it]
 45%|████▍     | 1043/2329 [55:30<47:52,  2.23s/it]
 45%|████▍     | 1044/2329 [55:32<47:00,  2.20s/it]
 45%|████▍     | 1045/2329 [55:35<46:23,  2.17s/it]
 45%|████▍     | 1046/2329 [55:36<43:36,  2.04s/it]
 45%|████▍     | 1047/2329 [55:38<41:37,  1.95s/it]
 45%|████▍     | 1048/2329 [55:40<40:12,  1.88s/it]
 45%|████▌     | 1049/2329 [55:41<39:11,  1.84s/it]
 45%|████▌     | 1050/2329 [55:43<38:23,  1.80s/it]
                                                   

 45%|████▌     | 1050/2329 [55:43<38:23,  1.80s/it]
 45%|████▌     | 1051/2329 [55:49<1:01:13,  2.87s/it]
 45%|████▌     | 1052/2329 [55:54<1:17:14,  3.63s/it]
 45%|████▌     | 1053/2329 [55:59<1:28:24,  4.16s/it]
 45%|████▌     | 1054/2329 [56:05<1:36:13,  4.53s/it]
 45%|████▌     | 1055/2329 [56:11<1:45:43,  4.98s/it]
 45%|████▌     | 1056/2329 [56:16<1:48:16,  5.10s/it]
 45%|████▌     | 1057/2329 [56:22<1:49:59,  5.19s/it]
 45%|████▌     | 1058/2329 [56:27<1:52:04,  5.29s/it]
 45%|████▌     | 1059/2329 [56:32<1:52:22,  5.31s/it]
 46%|████▌     | 1060/2329 [56:37<1:49:58,  5.20s/it]
                                                     

 46%|████▌     | 1060/2329 [56:37<1:49:58,  5.20s/it]
 46%|████▌     | 1061/2329 [56:42<1:46:39,  5.05s/it]
 46%|████▌     | 1062/2329 [56:46<1:42:23,  4.85s/it]
 46%|████▌     | 1063/2329 [56:50<1:36:54,  4.59s/it]
 46%|████▌     | 1064/2329 [56:54<1:31:18,  4.33s/it]
 46%|████▌     | 1065/2329 [56:58<1:27:18,  4.14s/it]
 46%|████▌     | 1066/2329 [57:02<1:24:11,  4.00s/it]
 46%|████▌     | 1067/2329 [57:05<1:20:55,  3.85s/it]
 46%|████▌     | 1068/2329 [57:08<1:16:39,  3.65s/it]
 46%|████▌     | 1069/2329 [57:11<1:11:38,  3.41s/it]
 46%|████▌     | 1070/2329 [57:15<1:13:48,  3.52s/it]
                                                     

 46%|████▌     | 1070/2329 [57:15<1:13:48,  3.52s/it]
 46%|████▌     | 1071/2329 [57:17<1:07:42,  3.23s/it]
 46%|████▌     | 1072/2329 [57:20<1:03:19,  3.02s/it]
 46%|████▌     | 1073/2329 [57:22<58:34,  2.80s/it]  
 46%|████▌     | 1074/2329 [57:24<55:08,  2.64s/it]
 46%|████▌     | 1075/2329 [57:27<52:43,  2.52s/it]
 46%|████▌     | 1076/2329 [57:29<50:57,  2.44s/it]
 46%|████▌     | 1077/2329 [57:31<50:32,  2.42s/it]
 46%|████▋     | 1078/2329 [57:34<51:05,  2.45s/it]
 46%|████▋     | 1079/2329 [57:36<51:25,  2.47s/it]
 46%|████▋     | 1080/2329 [57:39<51:38,  2.48s/it]
                                                   

 46%|████▋     | 1080/2329 [57:39<51:38,  2.48s/it]
 46%|████▋     | 1081/2329 [57:41<51:44,  2.49s/it]
 46%|████▋     | 1082/2329 [57:44<51:46,  2.49s/it]
 47%|████▋     | 1083/2329 [57:46<51:44,  2.49s/it]
 47%|████▋     | 1084/2329 [57:49<51:42,  2.49s/it]
 47%|████▋     | 1085/2329 [57:52<57:01,  2.75s/it]
 47%|████▋     | 1086/2329 [57:54<53:08,  2.57s/it]
 47%|████▋     | 1087/2329 [57:56<50:21,  2.43s/it]
 47%|████▋     | 1088/2329 [57:59<48:26,  2.34s/it]
 47%|████▋     | 1089/2329 [58:01<47:01,  2.28s/it]
 47%|████▋     | 1090/2329 [58:03<45:59,  2.23s/it]
                                                   

 47%|████▋     | 1090/2329 [58:03<45:59,  2.23s/it]
 47%|████▋     | 1091/2329 [58:05<45:16,  2.19s/it]
 47%|████▋     | 1092/2329 [58:07<44:45,  2.17s/it]
 47%|████▋     | 1093/2329 [58:09<44:19,  2.15s/it]
 47%|████▋     | 1094/2329 [58:11<44:00,  2.14s/it]
 47%|████▋     | 1095/2329 [58:13<43:46,  2.13s/it]
 47%|████▋     | 1096/2329 [58:15<41:19,  2.01s/it]
 47%|████▋     | 1097/2329 [58:17<39:36,  1.93s/it]
 47%|████▋     | 1098/2329 [58:19<38:21,  1.87s/it]
 47%|████▋     | 1099/2329 [58:20<37:28,  1.83s/it]
 47%|████▋     | 1100/2329 [58:22<36:46,  1.80s/it]
                                                   

 47%|████▋     | 1100/2329 [58:22<36:46,  1.80s/it]
 47%|████▋     | 1101/2329 [58:28<1:04:36,  3.16s/it]
 47%|████▋     | 1102/2329 [58:34<1:18:10,  3.82s/it]
 47%|████▋     | 1103/2329 [58:39<1:27:45,  4.29s/it]
 47%|████▋     | 1104/2329 [58:45<1:34:25,  4.62s/it]
 47%|████▋     | 1105/2329 [58:50<1:38:58,  4.85s/it]
 47%|████▋     | 1106/2329 [58:55<1:42:09,  5.01s/it]
 48%|████▊     | 1107/2329 [59:01<1:44:27,  5.13s/it]
 48%|████▊     | 1108/2329 [59:06<1:45:55,  5.21s/it]
 48%|████▊     | 1109/2329 [59:12<1:47:48,  5.30s/it]
 48%|████▊     | 1110/2329 [59:17<1:47:59,  5.32s/it]
                                                     

 48%|████▊     | 1110/2329 [59:17<1:47:59,  5.32s/it]
 48%|████▊     | 1111/2329 [59:22<1:45:30,  5.20s/it]
 48%|████▊     | 1112/2329 [59:26<1:41:27,  5.00s/it]
 48%|████▊     | 1113/2329 [59:31<1:36:52,  4.78s/it]
 48%|████▊     | 1114/2329 [59:35<1:31:03,  4.50s/it]
 48%|████▊     | 1115/2329 [59:38<1:25:25,  4.22s/it]
 48%|████▊     | 1116/2329 [59:42<1:22:50,  4.10s/it]
 48%|████▊     | 1117/2329 [59:46<1:25:23,  4.23s/it]
 48%|████▊     | 1118/2329 [59:50<1:18:58,  3.91s/it]
 48%|████▊     | 1119/2329 [59:53<1:12:44,  3.61s/it]
 48%|████▊     | 1120/2329 [59:55<1:07:19,  3.34s/it]
                                                     

 48%|████▊     | 1120/2329 [59:55<1:07:19,  3.34s/it]
 48%|████▊     | 1121/2329 [59:58<1:02:34,  3.11s/it]
 48%|████▊     | 1122/2329 [1:00:00<59:08,  2.94s/it]
 48%|████▊     | 1123/2329 [1:00:03<55:02,  2.74s/it]
 48%|████▊     | 1124/2329 [1:00:05<52:10,  2.60s/it]
 48%|████▊     | 1125/2329 [1:00:07<50:04,  2.50s/it]
 48%|████▊     | 1126/2329 [1:00:09<48:32,  2.42s/it]
 48%|████▊     | 1127/2329 [1:00:12<48:15,  2.41s/it]
 48%|████▊     | 1128/2329 [1:00:14<48:52,  2.44s/it]
 48%|████▊     | 1129/2329 [1:00:17<49:15,  2.46s/it]
 49%|████▊     | 1130/2329 [1:00:19<49:27,  2.48s/it]
                                                     

 49%|████▊     | 1130/2329 [1:00:19<49:27,  2.48s/it]
 49%|████▊     | 1131/2329 [1:00:22<49:35,  2.48s/it]
 49%|████▊     | 1132/2329 [1:00:25<55:50,  2.80s/it]
 49%|████▊     | 1133/2329 [1:00:28<53:58,  2.71s/it]
 49%|████▊     | 1134/2329 [1:00:30<52:39,  2.64s/it]
 49%|████▊     | 1135/2329 [1:00:33<51:40,  2.60s/it]
 49%|████▉     | 1136/2329 [1:00:35<48:51,  2.46s/it]
 49%|████▉     | 1137/2329 [1:00:37<46:52,  2.36s/it]
 49%|████▉     | 1138/2329 [1:00:39<45:26,  2.29s/it]
 49%|████▉     | 1139/2329 [1:00:41<44:23,  2.24s/it]
 49%|████▉     | 1140/2329 [1:00:43<43:38,  2.20s/it]
                                                     

 49%|████▉     | 1140/2329 [1:00:44<43:38,  2.20s/it]
 49%|████▉     | 1141/2329 [1:00:46<43:07,  2.18s/it]
 49%|████▉     | 1142/2329 [1:00:48<42:43,  2.16s/it]
 49%|████▉     | 1143/2329 [1:00:50<42:26,  2.15s/it]
 49%|████▉     | 1144/2329 [1:00:52<42:09,  2.13s/it]
 49%|████▉     | 1145/2329 [1:00:54<41:55,  2.12s/it]
 49%|████▉     | 1146/2329 [1:00:56<39:37,  2.01s/it]
 49%|████▉     | 1147/2329 [1:00:59<44:03,  2.24s/it]
 49%|████▉     | 1148/2329 [1:01:00<41:01,  2.08s/it]
 49%|████▉     | 1149/2329 [1:01:02<38:51,  1.98s/it]
 49%|████▉     | 1150/2329 [1:01:04<37:18,  1.90s/it]
                                                     

 49%|████▉     | 1150/2329 [1:01:04<37:18,  1.90s/it]
 49%|████▉     | 1151/2329 [1:01:09<57:45,  2.94s/it]
 49%|████▉     | 1152/2329 [1:01:14<1:12:06,  3.68s/it]
 50%|████▉     | 1153/2329 [1:01:20<1:22:06,  4.19s/it]
 50%|████▉     | 1154/2329 [1:01:25<1:29:06,  4.55s/it]
 50%|████▉     | 1155/2329 [1:01:31<1:33:57,  4.80s/it]
 50%|████▉     | 1156/2329 [1:01:36<1:37:20,  4.98s/it]
 50%|████▉     | 1157/2329 [1:01:41<1:39:41,  5.10s/it]
 50%|████▉     | 1158/2329 [1:01:47<1:41:45,  5.21s/it]
 50%|████▉     | 1159/2329 [1:01:52<1:43:20,  5.30s/it]
 50%|████▉     | 1160/2329 [1:01:58<1:42:07,  5.24s/it]
                                                       

 50%|████▉     | 1160/2329 [1:01:58<1:42:07,  5.24s/it]
 50%|████▉     | 1161/2329 [1:02:02<1:39:32,  5.11s/it]
 50%|████▉     | 1162/2329 [1:02:07<1:36:00,  4.94s/it]
 50%|████▉     | 1163/2329 [1:02:12<1:37:09,  5.00s/it]
 50%|████▉     | 1164/2329 [1:02:16<1:30:13,  4.65s/it]
 50%|█████     | 1165/2329 [1:02:19<1:23:55,  4.33s/it]
 50%|█████     | 1166/2329 [1:02:23<1:20:53,  4.17s/it]
 50%|█████     | 1167/2329 [1:02:27<1:16:55,  3.97s/it]
 50%|█████     | 1168/2329 [1:02:30<1:12:16,  3.73s/it]
 50%|█████     | 1169/2329 [1:02:33<1:07:14,  3.48s/it]
 50%|█████     | 1170/2329 [1:02:36<1:02:51,  3.25s/it]
                                                       

 50%|█████     | 1170/2329 [1:02:36<1:02:51,  3.25s/it]
 50%|█████     | 1171/2329 [1:02:38<58:42,  3.04s/it]  
 50%|█████     | 1172/2329 [1:02:40<55:00,  2.85s/it]
 50%|█████     | 1173/2329 [1:02:43<51:33,  2.68s/it]
 50%|█████     | 1174/2329 [1:02:45<49:07,  2.55s/it]
 50%|█████     | 1175/2329 [1:02:47<47:21,  2.46s/it]
 50%|█████     | 1176/2329 [1:02:49<46:04,  2.40s/it]
 51%|█████     | 1177/2329 [1:02:52<45:58,  2.39s/it]
 51%|█████     | 1178/2329 [1:02:55<52:42,  2.75s/it]
 51%|█████     | 1179/2329 [1:02:58<51:19,  2.68s/it]
 51%|█████     | 1180/2329 [1:03:00<50:17,  2.63s/it]
                                                     

 51%|█████     | 1180/2329 [1:03:01<50:17,  2.63s/it]
 51%|█████     | 1181/2329 [1:03:03<49:31,  2.59s/it]
 51%|█████     | 1182/2329 [1:03:05<48:58,  2.56s/it]
 51%|█████     | 1183/2329 [1:03:08<48:31,  2.54s/it]
 51%|█████     | 1184/2329 [1:03:10<48:12,  2.53s/it]
 51%|█████     | 1185/2329 [1:03:13<46:55,  2.46s/it]
