rows=179021 truncated=24 dropped=24 p50=300 p99=2417 max=2814
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 1029/2408 [1:06:01<1:32:31,  4.03s/it]
 43%|████▎     | 1030/2408 [1:06:05<1:29:36,  3.90s/it]
 43%|████▎     | 1031/2408 [1:06:09<1:30:23,  3.94s/it]
 43%|████▎     | 1032/2408 [1:06:13<1:31:47,  4.00s/it]
 43%|████▎     | 1033/2408 [1:06:17<1:30:10,  3.93s/it]
 43%|████▎     | 1034/2408 [1:06:21<1:27:33,  3.82s/it]
 43%|████▎     | 1035/2408 [1:06:24<1:25:00,  3.71s/it]
 43%|████▎     | 1036/2408 [1:06:28<1:24:37,  3.70s/it]
 43%|████▎     | 1037/2408 [1:06:31<1:21:40,  3.57s/it]
 43%|████▎     | 1038/2408 [1:06:36<1:28:26,  3.87s/it]
 43%|████▎     | 1039/2408 [1:06:40<1:29:46,  3.93s/it]
 43%|████▎     | 1040/2408 [1:06:44<1:30:56,  3.99s/it]
                                                       
{'loss': 0.2936, 'grad_norm': 2.296875, 'learning_rate': 6.338982738748287e-06, 'epoch': 0.43}

 43%|████▎     | 1040/2408 [1:06:44<1:30:56,  3.99s/it]
 43%|████▎     | 1041/2408 [1:06:47<1:28:15,  3.87s/it]
 43%|████▎     | 1042/2408 [1:06:51<1:24:36,  3.72s/it]
 43%|████▎     | 1043/2408 [1:06:55<1:27:49,  3.86s/it]
 43%|████▎     | 1044/2408 [1:06:59<1:29:58,  3.96s/it]
 43%|████▎     | 1045/2408 [1:07:03<1:29:29,  3.94s/it]
 43%|████▎     | 1046/2408 [1:07:06<1:25:07,  3.75s/it]
 43%|████▎     | 1047/2408 [1:07:12<1:35:53,  4.23s/it]
 44%|████▎     | 1048/2408 [1:07:16<1:34:48,  4.18s/it]
 44%|████▎     | 1049/2408 [1:07:19<1:30:45,  4.01s/it]
 44%|████▎     | 1050/2408 [1:07:23<1:26:03,  3.80s/it]
 44%|████▎     | 1051/2408 [1:07:27<1:26:47,  3.84s/it]
 44%|████▎     | 1052/2408 [1:07:30<1:23:07,  3.68s/it]
 44%|████▎     | 1053/2408 [1:07:34<1:26:46,  3.84s/it]
 44%|████▍     | 1054/2408 [1:07:38<1:25:04,  3.77s/it]
 44%|████▍     | 1055/2408 [1:07:43<1:33:18,  4.14s/it]
 44%|████▍     | 1056/2408 [1:07:46<1:29:36,  3.98s/it]
 44%|████▍     | 1057/2408 [1:07:50<1:30:02,  4.00s/it]
 44%|████▍     | 1058/2408 [1:07:54<1:26:52,  3.86s/it]
 44%|████▍     | 1059/2408 [1:07:57<1:24:15,  3.75s/it]
 44%|████▍     | 1060/2408 [1:08:01<1:21:41,  3.64s/it]
                                                       
{'loss': 0.2854, 'grad_norm': 1.453125, 'learning_rate': 6.208884203022628e-06, 'epoch': 0.44}

 44%|████▍     | 1060/2408 [1:08:01<1:21:41,  3.64s/it]
 44%|████▍     | 1061/2408 [1:08:04<1:19:31,  3.54s/it]
 44%|████▍     | 1062/2408 [1:08:08<1:21:23,  3.63s/it]
 44%|████▍     | 1063/2408 [1:08:11<1:19:32,  3.55s/it]
 44%|████▍     | 1064/2408 [1:08:16<1:30:20,  4.03s/it]
 44%|████▍     | 1065/2408 [1:08:20<1:29:59,  4.02s/it]
 44%|████▍     | 1066/2408 [1:08:24<1:28:50,  3.97s/it]
 44%|████▍     | 1067/2408 [1:08:28<1:29:37,  4.01s/it]
 44%|████▍     | 1068/2408 [1:08:32<1:28:49,  3.98s/it]
 44%|████▍     | 1069/2408 [1:08:36<1:26:32,  3.88s/it]
 44%|████▍     | 1070/2408 [1:08:40<1:28:01,  3.95s/it]
 44%|████▍     | 1071/2408 [1:08:44<1:25:28,  3.84s/it]
 45%|████▍     | 1072/2408 [1:08:47<1:24:55,  3.81s/it]
 45%|████▍     | 1073/2408 [1:08:52<1:32:11,  4.14s/it]
 45%|████▍     | 1074/2408 [1:08:56<1:28:16,  3.97s/it]
 45%|████▍     | 1075/2408 [1:09:00<1:26:16,  3.88s/it]
 45%|████▍     | 1076/2408 [1:09:03<1:23:54,  3.78s/it]
 45%|████▍     | 1077/2408 [1:09:06<1:21:00,  3.65s/it]
 45%|████▍     | 1078/2408 [1:09:10<1:20:38,  3.64s/it]
 45%|████▍     | 1079/2408 [1:09:14<1:20:02,  3.61s/it]
 45%|████▍     | 1080/2408 [1:09:17<1:18:58,  3.57s/it]
                                                       
{'loss': 0.273, 'grad_norm': 1.6171875, 'learning_rate': 6.077910392418199e-06, 'epoch': 0.45}

 45%|████▍     | 1080/2408 [1:09:17<1:18:58,  3.57s/it]
 45%|████▍     | 1081/2408 [1:09:21<1:18:40,  3.56s/it]
 45%|████▍     | 1082/2408 [1:09:26<1:28:18,  4.00s/it]
 45%|████▍     | 1083/2408 [1:09:30<1:28:00,  3.99s/it]
 45%|████▌     | 1084/2408 [1:09:33<1:23:31,  3.78s/it]
 45%|████▌     | 1085/2408 [1:09:36<1:20:14,  3.64s/it]
 45%|████▌     | 1086/2408 [1:09:40<1:19:21,  3.60s/it]
 45%|████▌     | 1087/2408 [1:09:43<1:19:07,  3.59s/it]
 45%|████▌     | 1088/2408 [1:09:47<1:20:55,  3.68s/it]
 45%|████▌     | 1089/2408 [1:09:51<1:20:40,  3.67s/it]
 45%|████▌     | 1090/2408 [1:09:54<1:18:07,  3.56s/it]
 45%|████▌     | 1091/2408 [1:09:59<1:28:37,  4.04s/it]
 45%|████▌     | 1092/2408 [1:10:03<1:25:26,  3.90s/it]
 45%|████▌     | 1093/2408 [1:10:06<1:23:26,  3.81s/it]
 45%|████▌     | 1094/2408 [1:10:10<1:24:32,  3.86s/it]
 45%|████▌     | 1095/2408 [1:10:14<1:21:16,  3.71s/it]
 46%|████▌     | 1096/2408 [1:10:17<1:18:35,  3.59s/it]
 46%|████▌     | 1097/2408 [1:10:20<1:17:23,  3.54s/it]
 46%|████▌     | 1098/2408 [1:10:24<1:18:42,  3.61s/it]
 46%|████▌     | 1099/2408 [1:10:28<1:18:40,  3.61s/it]
 46%|████▌     | 1100/2408 [1:10:33<1:25:29,  3.92s/it]
                                                       
{'loss': 0.2907, 'grad_norm': 2.453125, 'learning_rate': 5.946156136601822e-06, 'epoch': 0.46}

 46%|████▌     | 1100/2408 [1:10:33<1:25:29,  3.92s/it]
 46%|████▌     | 1101/2408 [1:10:36<1:21:09,  3.73s/it]
 46%|████▌     | 1102/2408 [1:10:39<1:19:42,  3.66s/it]
 46%|████▌     | 1103/2408 [1:10:43<1:19:48,  3.67s/it]
 46%|████▌     | 1104/2408 [1:10:47<1:19:07,  3.64s/it]
 46%|████▌     | 1105/2408 [1:10:50<1:19:10,  3.65s/it]
 46%|████▌     | 1106/2408 [1:10:53<1:16:50,  3.54s/it]
 46%|████▌     | 1107/2408 [1:10:58<1:20:35,  3.72s/it]
 46%|████▌     | 1108/2408 [1:11:01<1:19:26,  3.67s/it]
 46%|████▌     | 1109/2408 [1:11:06<1:24:27,  3.90s/it]
 46%|████▌     | 1110/2408 [1:11:10<1:24:21,  3.90s/it]
 46%|████▌     | 1111/2408 [1:11:14<1:25:36,  3.96s/it]
 46%|████▌     | 1112/2408 [1:11:17<1:24:43,  3.92s/it]
 46%|████▌     | 1113/2408 [1:11:21<1:22:23,  3.82s/it]
 46%|████▋     | 1114/2408 [1:11:25<1:24:26,  3.92s/it]
 46%|████▋     | 1115/2408 [1:11:29<1:22:05,  3.81s/it]
 46%|████▋     | 1116/2408 [1:11:33<1:22:18,  3.82s/it]
 46%|████▋     | 1117/2408 [1:11:37<1:24:33,  3.93s/it]
 46%|████▋     | 1118/2408 [1:11:41<1:28:57,  4.14s/it]
 46%|████▋     | 1119/2408 [1:11:45<1:25:11,  3.97s/it]
 47%|████▋     | 1120/2408 [1:11:49<1:22:38,  3.85s/it]
                                                       
{'loss': 0.2929, 'grad_norm': 2.46875, 'learning_rate': 5.813716830310225e-06, 'epoch': 0.47}

 47%|████▋     | 1120/2408 [1:11:49<1:22:38,  3.85s/it]
 47%|████▋     | 1121/2408 [1:11:52<1:20:40,  3.76s/it]
 47%|████▋     | 1122/2408 [1:11:56<1:21:17,  3.79s/it]
 47%|████▋     | 1123/2408 [1:12:00<1:19:45,  3.72s/it]
 47%|████▋     | 1124/2408 [1:12:03<1:17:04,  3.60s/it]
 47%|████▋     | 1125/2408 [1:12:06<1:16:43,  3.59s/it]
 47%|████▋     | 1126/2408 [1:12:10<1:19:04,  3.70s/it]
 47%|████▋     | 1127/2408 [1:12:16<1:29:33,  4.19s/it]
 47%|████▋     | 1128/2408 [1:12:20<1:27:11,  4.09s/it]
 47%|████▋     | 1129/2408 [1:12:23<1:25:43,  4.02s/it]
 47%|████▋     | 1130/2408 [1:12:27<1:23:07,  3.90s/it]
 47%|████▋     | 1131/2408 [1:12:31<1:22:41,  3.88s/it]
 47%|████▋     | 1132/2408 [1:12:35<1:24:36,  3.98s/it]
 47%|████▋     | 1133/2408 [1:12:38<1:20:12,  3.77s/it]
 47%|████▋     | 1134/2408 [1:12:42<1:18:48,  3.71s/it]
 47%|████▋     | 1135/2408 [1:12:46<1:19:34,  3.75s/it]
 47%|████▋     | 1136/2408 [1:12:50<1:23:59,  3.96s/it]
 47%|████▋     | 1137/2408 [1:12:54<1:22:34,  3.90s/it]
 47%|████▋     | 1138/2408 [1:12:58<1:20:21,  3.80s/it]
 47%|████▋     | 1139/2408 [1:13:01<1:19:48,  3.77s/it]
 47%|████▋     | 1140/2408 [1:13:05<1:17:26,  3.66s/it]
                                                       
{'loss': 0.2751, 'grad_norm': 1.5, 'learning_rate': 5.6806883642808975e-06, 'epoch': 0.47}

 47%|████▋     | 1140/2408 [1:13:05<1:17:26,  3.66s/it]
 47%|████▋     | 1141/2408 [1:13:08<1:15:09,  3.56s/it]
 47%|████▋     | 1142/2408 [1:13:12<1:17:08,  3.66s/it]
 47%|████▋     | 1143/2408 [1:13:15<1:16:22,  3.62s/it]
 48%|████▊     | 1144/2408 [1:13:19<1:16:22,  3.63s/it]
 48%|████▊     | 1145/2408 [1:13:23<1:21:28,  3.87s/it]
 48%|████▊     | 1146/2408 [1:13:27<1:19:34,  3.78s/it]
 48%|████▊     | 1147/2408 [1:13:31<1:19:57,  3.80s/it]
 48%|████▊     | 1148/2408 [1:13:35<1:20:59,  3.86s/it]
 48%|████▊     | 1149/2408 [1:13:39<1:20:05,  3.82s/it]
 48%|████▊     | 1150/2408 [1:13:42<1:16:30,  3.65s/it]
 48%|████▊     | 1151/2408 [1:13:45<1:15:27,  3.60s/it]
 48%|████▊     | 1152/2408 [1:13:49<1:15:44,  3.62s/it]
 48%|████▊     | 1153/2408 [1:13:53<1:16:56,  3.68s/it]
 48%|████▊     | 1154/2408 [1:13:58<1:24:09,  4.03s/it]
 48%|████▊     | 1155/2408 [1:14:01<1:19:40,  3.82s/it]
 48%|████▊     | 1156/2408 [1:14:05<1:19:39,  3.82s/it]
 48%|████▊     | 1157/2408 [1:14:09<1:20:27,  3.86s/it]
 48%|████▊     | 1158/2408 [1:14:13<1:23:08,  3.99s/it]
 48%|████▊     | 1159/2408 [1:14:17<1:21:36,  3.92s/it]
 48%|████▊     | 1160/2408 [1:14:21<1:22:13,  3.95s/it]
                                                       
{'loss': 0.2977, 'grad_norm': 3.453125, 'learning_rate': 5.547167055823786e-06, 'epoch': 0.48}

 48%|████▊     | 1160/2408 [1:14:21<1:22:13,  3.95s/it]
 48%|████▊     | 1161/2408 [1:14:25<1:21:36,  3.93s/it]
 48%|████▊     | 1162/2408 [1:14:29<1:23:25,  4.02s/it]
 48%|████▊     | 1163/2408 [1:14:34<1:31:21,  4.40s/it]
 48%|████▊     | 1164/2408 [1:14:38<1:26:13,  4.16s/it]
 48%|████▊     | 1165/2408 [1:14:41<1:22:42,  3.99s/it]
 48%|████▊     | 1166/2408 [1:14:45<1:18:15,  3.78s/it]
 48%|████▊     | 1167/2408 [1:14:49<1:22:35,  3.99s/it]
 49%|████▊     | 1168/2408 [1:14:53<1:20:20,  3.89s/it]
 49%|████▊     | 1169/2408 [1:14:56<1:18:21,  3.79s/it]
 49%|████▊     | 1170/2408 [1:15:00<1:18:55,  3.83s/it]
 49%|████▊     | 1171/2408 [1:15:05<1:23:00,  4.03s/it]
 49%|████▊     | 1172/2408 [1:15:10<1:27:14,  4.24s/it]
 49%|████▊     | 1173/2408 [1:15:13<1:23:47,  4.07s/it]
 49%|████▉     | 1174/2408 [1:15:17<1:18:50,  3.83s/it]
 49%|████▉     | 1175/2408 [1:15:20<1:18:44,  3.83s/it]
 49%|████▉     | 1176/2408 [1:15:25<1:21:34,  3.97s/it]
 49%|████▉     | 1177/2408 [1:15:28<1:17:52,  3.80s/it]
 49%|████▉     | 1178/2408 [1:15:32<1:19:39,  3.89s/it]
 49%|████▉     | 1179/2408 [1:15:36<1:21:31,  3.98s/it]
 49%|████▉     | 1180/2408 [1:15:40<1:17:11,  3.77s/it]
                                                       
{'loss': 0.2842, 'grad_norm': 1.4765625, 'learning_rate': 5.4132495790841735e-06, 'epoch': 0.49}

 49%|████▉     | 1180/2408 [1:15:40<1:17:11,  3.77s/it]
 49%|████▉     | 1181/2408 [1:15:44<1:22:55,  4.05s/it]
 49%|████▉     | 1182/2408 [1:15:48<1:18:47,  3.86s/it]
 49%|████▉     | 1183/2408 [1:15:51<1:16:46,  3.76s/it]
 49%|████▉     | 1184/2408 [1:15:55<1:13:58,  3.63s/it]
 49%|████▉     | 1185/2408 [1:15:58<1:11:34,  3.51s/it]
 49%|████▉     | 1186/2408 [1:16:01<1:10:05,  3.44s/it]
 49%|████▉     | 1187/2408 [1:16:05<1:10:52,  3.48s/it]
 49%|████▉     | 1188/2408 [1:16:08<1:11:27,  3.51s/it]
 49%|████▉     | 1189/2408 [1:16:12<1:11:43,  3.53s/it]
 49%|████▉     | 1190/2408 [1:16:17<1:19:57,  3.94s/it]
 49%|████▉     | 1191/2408 [1:16:20<1:17:33,  3.82s/it]
 50%|████▉     | 1192/2408 [1:16:24<1:17:35,  3.83s/it]
 50%|████▉     | 1193/2408 [1:16:28<1:16:57,  3.80s/it]
 50%|████▉     | 1194/2408 [1:16:31<1:13:51,  3.65s/it]
 50%|████▉     | 1195/2408 [1:16:35<1:13:31,  3.64s/it]
 50%|████▉     | 1196/2408 [1:16:38<1:14:01,  3.66s/it]
 50%|████▉     | 1197/2408 [1:16:42<1:11:44,  3.55s/it]
 50%|████▉     | 1198/2408 [1:16:45<1:12:16,  3.58s/it]
 50%|████▉     | 1199/2408 [1:16:51<1:21:44,  4.06s/it]
 50%|████▉     | 1200/2408 [1:16:54<1:20:23,  3.99s/it]
                                                       
{'loss': 0.2829, 'grad_norm': 2.34375, 'learning_rate': 5.279032895047178e-06, 'epoch': 0.5}

 50%|████▉     | 1200/2408 [1:16:54<1:20:23,  3.99s/it]
 50%|████▉     | 1201/2408 [1:16:58<1:18:27,  3.90s/it]
 50%|████▉     | 1202/2408 [1:17:02<1:20:57,  4.03s/it]
 50%|████▉     | 1203/2408 [1:17:06<1:16:50,  3.83s/it]
 50%|█████     | 1204/2408 [1:17:09<1:15:26,  3.76s/it]
 50%|█████     | 1205/2408 [1:17:14<1:18:36,  3.92s/it]
 50%|█████     | 1206/2408 [1:17:17<1:16:27,  3.82s/it]
 50%|█████     | 1207/2408 [1:17:22<1:19:14,  3.96s/it]
 50%|█████     | 1208/2408 [1:17:26<1:23:56,  4.20s/it]
 50%|█████     | 1209/2408 [1:17:30<1:21:22,  4.07s/it]
 50%|█████     | 1210/2408 [1:17:34<1:18:09,  3.91s/it]
 50%|█████     | 1211/2408 [1:17:37<1:14:23,  3.73s/it]
 50%|█████     | 1212/2408 [1:17:41<1:13:32,  3.69s/it]
 50%|█████     | 1213/2408 [1:17:45<1:15:52,  3.81s/it]
 50%|█████     | 1214/2408 [1:17:48<1:14:00,  3.72s/it]
 50%|█████     | 1215/2408 [1:17:52<1:16:41,  3.86s/it]
 50%|█████     | 1216/2408 [1:17:57<1:21:08,  4.08s/it]
 51%|█████     | 1217/2408 [1:18:00<1:16:18,  3.84s/it]
 51%|█████     | 1218/2408 [1:18:04<1:15:24,  3.80s/it]
 51%|█████     | 1219/2408 [1:18:08<1:14:29,  3.76s/it]
 51%|█████     | 1220/2408 [1:18:11<1:14:32,  3.76s/it]
                                                       
{'loss': 0.276, 'grad_norm': 4.75, 'learning_rate': 5.144614181334575e-06, 'epoch': 0.51}

 51%|█████     | 1220/2408 [1:18:11<1:14:32,  3.76s/it]
 51%|█████     | 1221/2408 [1:18:15<1:14:43,  3.78s/it]
 51%|█████     | 1222/2408 [1:18:19<1:14:18,  3.76s/it]
 51%|█████     | 1223/2408 [1:18:22<1:13:07,  3.70s/it]
 51%|█████     | 1224/2408 [1:18:26<1:10:40,  3.58s/it]
 51%|█████     | 1225/2408 [1:18:31<1:18:34,  3.99s/it]
 51%|█████     | 1226/2408 [1:18:34<1:15:05,  3.81s/it]
 51%|█████     | 1227/2408 [1:18:37<1:12:02,  3.66s/it]
 51%|█████     | 1228/2408 [1:18:41<1:11:55,  3.66s/it]
 51%|█████     | 1229/2408 [1:18:45<1:12:48,  3.71s/it]
 51%|█████     | 1230/2408 [1:18:48<1:12:02,  3.67s/it]
 51%|█████     | 1231/2408 [1:18:52<1:11:57,  3.67s/it]
 51%|█████     | 1232/2408 [1:18:56<1:13:17,  3.74s/it]
 51%|█████     | 1233/2408 [1:18:59<1:11:14,  3.64s/it]
 51%|█████     | 1234/2408 [1:19:04<1:19:05,  4.04s/it]
 51%|█████▏    | 1235/2408 [1:19:08<1:16:02,  3.89s/it]
 51%|█████▏    | 1236/2408 [1:19:11<1:13:54,  3.78s/it]
 51%|█████▏    | 1237/2408 [1:19:15<1:11:38,  3.67s/it]
 51%|█████▏    | 1238/2408 [1:19:18<1:11:04,  3.64s/it]
 51%|█████▏    | 1239/2408 [1:19:22<1:10:22,  3.61s/it]
 51%|█████▏    | 1240/2408 [1:19:26<1:10:40,  3.63s/it]
                                                       
{'loss': 0.2839, 'grad_norm': 2.34375, 'learning_rate': 5.010090761844759e-06, 'epoch': 0.52}

 51%|█████▏    | 1240/2408 [1:19:26<1:10:40,  3.63s/it]
 52%|█████▏    | 1241/2408 [1:19:29<1:10:31,  3.63s/it]
 52%|█████▏    | 1242/2408 [1:19:33<1:10:29,  3.63s/it]
 52%|█████▏    | 1243/2408 [1:19:37<1:15:10,  3.87s/it]
 52%|█████▏    | 1244/2408 [1:19:41<1:16:03,  3.92s/it]
 52%|█████▏    | 1245/2408 [1:19:45<1:14:02,  3.82s/it]
 52%|█████▏    | 1246/2408 [1:19:49<1:12:37,  3.75s/it]
 52%|█████▏    | 1247/2408 [1:19:52<1:13:02,  3.77s/it]
 52%|█████▏    | 1248/2408 [1:19:56<1:11:38,  3.71s/it]
 52%|█████▏    | 1249/2408 [1:20:00<1:12:48,  3.77s/it]
 52%|█████▏    | 1250/2408 [1:20:03<1:11:30,  3.70s/it]
 52%|█████▏    | 1251/2408 [1:20:07<1:10:42,  3.67s/it]
 52%|█████▏    | 1252/2408 [1:20:12<1:19:30,  4.13s/it]
 52%|█████▏    | 1253/2408 [1:20:16<1:16:19,  3.96s/it]
 52%|█████▏    | 1254/2408 [1:20:19<1:12:25,  3.77s/it]
 52%|█████▏    | 1255/2408 [1:20:23<1:11:08,  3.70s/it]
 52%|█████▏    | 1256/2408 [1:20:26<1:11:23,  3.72s/it]
 52%|█████▏    | 1257/2408 [1:20:30<1:10:57,  3.70s/it]
 52%|█████▏    | 1258/2408 [1:20:33<1:08:32,  3.58s/it]
 52%|█████▏    | 1259/2408 [1:20:37<1:06:51,  3.49s/it]
 52%|█████▏    | 1260/2408 [1:20:40<1:08:29,  3.58s/it]
                                                       
{'loss': 0.2812, 'grad_norm': 2.890625, 'learning_rate': 4.875560036286813e-06, 'epoch': 0.52}

 52%|█████▏    | 1260/2408 [1:20:40<1:08:29,  3.58s/it]
 52%|█████▏    | 1261/2408 [1:20:45<1:15:58,  3.97s/it]
 52%|█████▏    | 1262/2408 [1:20:49<1:13:42,  3.86s/it]
 52%|█████▏    | 1263/2408 [1:20:53<1:14:04,  3.88s/it]
 52%|█████▏    | 1264/2408 [1:20:56<1:12:09,  3.78s/it]
 53%|█████▎    | 1265/2408 [1:21:00<1:11:22,  3.75s/it]
 53%|█████▎    | 1266/2408 [1:21:03<1:09:04,  3.63s/it]
 53%|█████▎    | 1267/2408 [1:21:07<1:11:01,  3.73s/it]
 53%|█████▎    | 1268/2408 [1:21:11<1:11:23,  3.76s/it]
 53%|█████▎    | 1269/2408 [1:21:15<1:12:16,  3.81s/it]
 53%|█████▎    | 1270/2408 [1:21:20<1:19:11,  4.18s/it]
 53%|█████▎    | 1271/2408 [1:21:24<1:14:29,  3.93s/it]
 53%|█████▎    | 1272/2408 [1:21:27<1:12:16,  3.82s/it]
 53%|█████▎    | 1273/2408 [1:21:31<1:12:13,  3.82s/it]
 53%|█████▎    | 1274/2408 [1:21:34<1:10:53,  3.75s/it]
 53%|█████▎    | 1275/2408 [1:21:38<1:11:15,  3.77s/it]
 53%|█████▎    | 1276/2408 [1:21:42<1:10:14,  3.72s/it]
 53%|█████▎    | 1277/2408 [1:21:45<1:09:07,  3.67s/it]
 53%|█████▎    | 1278/2408 [1:21:49<1:10:14,  3.73s/it]
 53%|█████▎    | 1279/2408 [1:21:54<1:14:39,  3.97s/it]
 53%|█████▎    | 1280/2408 [1:21:58<1:15:54,  4.04s/it]
                                                       
{'loss': 0.2808, 'grad_norm': 3.859375, 'learning_rate': 4.741119409659665e-06, 'epoch': 0.53}

 53%|█████▎    | 1280/2408 [1:21:58<1:15:54,  4.04s/it]
 53%|█████▎    | 1281/2408 [1:22:02<1:13:27,  3.91s/it]
 53%|█████▎    | 1282/2408 [1:22:06<1:13:10,  3.90s/it]
 53%|█████▎    | 1283/2408 [1:22:09<1:10:05,  3.74s/it]
 53%|█████▎    | 1284/2408 [1:22:12<1:09:07,  3.69s/it]
 53%|█████▎    | 1285/2408 [1:22:16<1:08:23,  3.65s/it]
 53%|█████▎    | 1286/2408 [1:22:20<1:08:33,  3.67s/it]
 53%|█████▎    | 1287/2408 [1:22:23<1:07:54,  3.63s/it]
 53%|█████▎    | 1288/2408 [1:22:29<1:17:43,  4.16s/it]
 54%|█████▎    | 1289/2408 [1:22:33<1:15:34,  4.05s/it]
