[model] liger gemma3 kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.6362, 'grad_norm': 11.6875, 'learning_rate': 1.450381679389313e-06, 'epoch': 0.01}
{'loss': 0.4951, 'grad_norm': 4.25, 'learning_rate': 2.9770992366412218e-06, 'epoch': 0.02}
{'loss': 0.4497, 'grad_norm': 3.328125, 'learning_rate': 4.5038167938931296e-06, 'epoch': 0.03}
{'loss': 0.3861, 'grad_norm': 3.5, 'learning_rate': 6.030534351145039e-06, 'epoch': 0.04}
{'loss': 0.3938, 'grad_norm': 11.4375, 'learning_rate': 7.557251908396948e-06, 'epoch': 0.05}
{'loss': 0.3842, 'grad_norm': 3.25, 'learning_rate': 9.083969465648855e-06, 'epoch': 0.06}
{'loss': 0.3597, 'grad_norm': 3.5, 'learning_rate': 9.999910947122714e-06, 'epoch': 0.06}
{'loss': 0.3995, 'grad_norm': 2.765625, 'learning_rate': 9.998909138683217e-06, 'epoch': 0.07}
{'loss': 0.3545, 'grad_norm': 2.953125, 'learning_rate': 9.996794429482426e-06, 'epoch': 0.08}
{'loss': 0.363, 'grad_norm': 5.4375, 'learning_rate': 9.993567290315349e-06, 'epoch': 0.09}
{'loss': 0.3679, 'grad_norm': 3.125, 'learning_rate': 9.989228439635864e-06, 'epoch': 0.1}
{'loss': 0.3298, 'grad_norm': 3.515625, 'learning_rate': 9.983778843396757e-06, 'epoch': 0.11}
{'loss': 0.3855, 'grad_norm': 2.546875, 'learning_rate': 9.977219714834684e-06, 'epoch': 0.12}
{'loss': 0.3411, 'grad_norm': 3.125, 'learning_rate': 9.969552514200067e-06, 'epoch': 0.13}
{'loss': 0.3574, 'grad_norm': 4.375, 'learning_rate': 9.960778948431994e-06, 'epoch': 0.14}
{'loss': 0.3554, 'grad_norm': 2.875, 'learning_rate': 9.950900970778216e-06, 'epoch': 0.15}
{'loss': 0.3278, 'grad_norm': 3.4375, 'learning_rate': 9.93992078036029e-06, 'epoch': 0.16}
{'loss': 0.3662, 'grad_norm': 2.25, 'learning_rate': 9.927840821683997e-06, 'epoch': 0.17}
{'loss': 0.3187, 'grad_norm': 2.796875, 'learning_rate': 9.914663784095113e-06, 'epoch': 0.18}
{'loss': 0.339, 'grad_norm': 5.8125, 'learning_rate': 9.900392601180703e-06, 'epoch': 0.18}
{'loss': 0.3484, 'grad_norm': 2.546875, 'learning_rate': 9.885030450116005e-06, 'epoch': 0.19}
{'loss': 0.3199, 'grad_norm': 2.9375, 'learning_rate': 9.868580750957101e-06, 'epoch': 0.2}
{'loss': 0.3649, 'grad_norm': 2.484375, 'learning_rate': 9.851047165879522e-06, 'epoch': 0.21}
{'loss': 0.3119, 'grad_norm': 2.671875, 'learning_rate': 9.83243359836293e-06, 'epoch': 0.22}
{'loss': 0.343, 'grad_norm': 4.71875, 'learning_rate': 9.81274419232211e-06, 'epoch': 0.23}
{'loss': 0.3545, 'grad_norm': 2.609375, 'learning_rate': 9.791983331184396e-06, 'epoch': 0.24}
{'loss': 0.3103, 'grad_norm': 2.90625, 'learning_rate': 9.770155636913806e-06, 'epoch': 0.25}
{'loss': 0.3489, 'grad_norm': 2.453125, 'learning_rate': 9.747265968982056e-06, 'epoch': 0.26}
{'loss': 0.3109, 'grad_norm': 2.765625, 'learning_rate': 9.723319423286703e-06, 'epoch': 0.27}
{'loss': 0.3325, 'grad_norm': 5.71875, 'learning_rate': 9.698321331016651e-06, 'epoch': 0.28}
{'loss': 0.3321, 'grad_norm': 2.40625, 'learning_rate': 9.672277257465277e-06, 'epoch': 0.29}
{'loss': 0.3232, 'grad_norm': 2.6875, 'learning_rate': 9.645193000791433e-06, 'epoch': 0.29}
{'loss': 0.352, 'grad_norm': 2.453125, 'learning_rate': 9.61707459072862e-06, 'epoch': 0.3}
{'loss': 0.3068, 'grad_norm': 2.78125, 'learning_rate': 9.587928287242574e-06, 'epoch': 0.31}
{'loss': 0.3361, 'grad_norm': 4.78125, 'learning_rate': 9.557760579137643e-06, 'epoch': 0.32}
{'loss': 0.3379, 'grad_norm': 2.5, 'learning_rate': 9.52657818261218e-06, 'epoch': 0.33}
{'loss': 0.3061, 'grad_norm': 2.75, 'learning_rate': 9.494388039763322e-06, 'epoch': 0.34}
{'loss': 0.3471, 'grad_norm': 2.28125, 'learning_rate': 9.46119731704149e-06, 'epoch': 0.35}
{'loss': 0.3081, 'grad_norm': 2.546875, 'learning_rate': 9.427013403654917e-06, 'epoch': 0.36}
{'loss': 0.3322, 'grad_norm': 4.40625, 'learning_rate': 9.391843909924611e-06, 'epoch': 0.37}
{'loss': 0.3353, 'grad_norm': 2.375, 'learning_rate': 9.355696665590077e-06, 'epoch': 0.38}
{'loss': 0.312, 'grad_norm': 3.046875, 'learning_rate': 9.318579718066182e-06, 'epoch': 0.39}
{'loss': 0.35, 'grad_norm': 2.171875, 'learning_rate': 9.28050133065158e-06, 'epoch': 0.4}
{'loss': 0.3093, 'grad_norm': 2.859375, 'learning_rate': 9.241469980689064e-06, 'epoch': 0.41}
{'loss': 0.3281, 'grad_norm': 4.0625, 'learning_rate': 9.201494357678256e-06, 'epoch': 0.41}
{'loss': 0.3197, 'grad_norm': 2.46875, 'learning_rate': 9.160583361341082e-06, 'epoch': 0.42}
{'loss': 0.3118, 'grad_norm': 3.109375, 'learning_rate': 9.118746099640447e-06, 'epoch': 0.43}
{'loss': 0.3444, 'grad_norm': 2.046875, 'learning_rate': 9.075991886752524e-06, 'epoch': 0.44}
{'loss': 0.2987, 'grad_norm': 2.59375, 'learning_rate': 9.032330240993157e-06, 'epoch': 0.45}
{'loss': 0.3206, 'grad_norm': 5.375, 'learning_rate': 8.987770882698815e-06, 'epoch': 0.46}
{'loss': 0.3256, 'grad_norm': 2.34375, 'learning_rate': 8.942323732062565e-06, 'epoch': 0.47}
{'loss': 0.2991, 'grad_norm': 2.734375, 'learning_rate': 8.895998906925546e-06, 'epoch': 0.48}
{'loss': 0.3518, 'grad_norm': 2.4375, 'learning_rate': 8.848806720524452e-06, 'epoch': 0.49}
{'loss': 0.3029, 'grad_norm': 2.5, 'learning_rate': 8.800757679195511e-06, 'epoch': 0.5}
{'loss': 0.3047, 'grad_norm': 5.5, 'learning_rate': 8.751862480035466e-06, 'epoch': 0.51}
{'loss': 0.3278, 'grad_norm': 2.578125, 'learning_rate': 8.702132008520103e-06, 'epoch': 0.52}
{'loss': 0.3107, 'grad_norm': 2.8125, 'learning_rate': 8.651577336080816e-06, 'epoch': 0.53}
{'loss': 0.3228, 'grad_norm': 2.25, 'learning_rate': 8.600209717639812e-06, 'epoch': 0.53}
{'loss': 0.2938, 'grad_norm': 2.828125, 'learning_rate': 8.548040589104421e-06, 'epoch': 0.54}
{'loss': 0.3168, 'grad_norm': 4.6875, 'learning_rate': 8.495081564821143e-06, 'epoch': 0.55}
{'loss': 0.3311, 'grad_norm': 2.578125, 'learning_rate': 8.44134443498996e-06, 'epoch': 0.56}
{'loss': 0.2933, 'grad_norm': 2.96875, 'learning_rate': 8.386841163039503e-06, 'epoch': 0.57}
{'loss': 0.3272, 'grad_norm': 2.15625, 'learning_rate': 8.331583882963641e-06, 'epoch': 0.58}
{'loss': 0.3093, 'grad_norm': 2.6875, 'learning_rate': 8.27558489662011e-06, 'epoch': 0.59}
{'loss': 0.3264, 'grad_norm': 4.75, 'learning_rate': 8.218856670991767e-06, 'epoch': 0.6}
{'loss': 0.3138, 'grad_norm': 2.4375, 'learning_rate': 8.16141183541108e-06, 'epoch': 0.61}
{'loss': 0.2953, 'grad_norm': 2.78125, 'learning_rate': 8.103263178748476e-06, 'epoch': 0.62}
{'loss': 0.3232, 'grad_norm': 2.375, 'learning_rate': 8.044423646565172e-06, 'epoch': 0.63}
{'loss': 0.296, 'grad_norm': 2.671875, 'learning_rate': 7.984906338231118e-06, 'epoch': 0.64}
{'loss': 0.3198, 'grad_norm': 4.21875, 'learning_rate': 7.924724504008703e-06, 'epoch': 0.64}
{'loss': 0.3272, 'grad_norm': 2.484375, 'learning_rate': 7.86389154210287e-06, 'epoch': 0.65}
{'loss': 0.2963, 'grad_norm': 2.953125, 'learning_rate': 7.802420995678288e-06, 'epoch': 0.66}
{'loss': 0.3392, 'grad_norm': 2.203125, 'learning_rate': 7.740326549844247e-06, 'epoch': 0.67}
{'loss': 0.286, 'grad_norm': 2.421875, 'learning_rate': 7.677622028607971e-06, 'epoch': 0.68}
{'loss': 0.3092, 'grad_norm': 4.28125, 'learning_rate': 7.614321391796993e-06, 'epoch': 0.69}
{'loss': 0.3376, 'grad_norm': 2.359375, 'learning_rate': 7.550438731951288e-06, 'epoch': 0.7}
{'loss': 0.2982, 'grad_norm': 2.796875, 'learning_rate': 7.485988271185891e-06, 'epoch': 0.71}
{'loss': 0.3314, 'grad_norm': 2.125, 'learning_rate': 7.4209843580246165e-06, 'epoch': 0.72}
{'loss': 0.2945, 'grad_norm': 2.5625, 'learning_rate': 7.355441464205687e-06, 'epoch': 0.73}
{'loss': 0.3212, 'grad_norm': 4.78125, 'learning_rate': 7.2893741814598985e-06, 'epoch': 0.74}
{'loss': 0.3126, 'grad_norm': 2.34375, 'learning_rate': 7.222797218262085e-06, 'epoch': 0.75}
{'loss': 0.2867, 'grad_norm': 2.8125, 'learning_rate': 7.15572539655659e-06, 'epoch': 0.76}
{'loss': 0.325, 'grad_norm': 2.28125, 'learning_rate': 7.088173648457475e-06, 'epoch': 0.76}
{'loss': 0.2746, 'grad_norm': 2.609375, 'learning_rate': 7.020157012924197e-06, 'epoch': 0.77}
{'loss': 0.306, 'grad_norm': 4.96875, 'learning_rate': 6.951690632413518e-06, 'epoch': 0.78}
{'loss': 0.312, 'grad_norm': 2.5625, 'learning_rate': 6.882789749508342e-06, 'epoch': 0.79}
{'loss': 0.2822, 'grad_norm': 2.921875, 'learning_rate': 6.813469703524292e-06, 'epoch': 0.8}

 41%|████      | 1760/4342 [51:35<1:20:02,  1.86s/it]
 41%|████      | 1761/4342 [51:37<1:22:24,  1.92s/it]
 41%|████      | 1762/4342 [51:39<1:23:30,  1.94s/it]
 41%|████      | 1763/4342 [51:40<1:23:48,  1.95s/it]
 41%|████      | 1764/4342 [51:42<1:23:28,  1.94s/it]
 41%|████      | 1765/4342 [51:45<1:29:21,  2.08s/it]
 41%|████      | 1766/4342 [51:47<1:26:29,  2.01s/it]
 41%|████      | 1767/4342 [51:49<1:24:14,  1.96s/it]
 41%|████      | 1768/4342 [51:50<1:22:17,  1.92s/it]
 41%|████      | 1769/4342 [51:52<1:20:36,  1.88s/it]
 41%|████      | 1770/4342 [51:54<1:19:03,  1.84s/it]
 41%|████      | 1771/4342 [51:56<1:17:39,  1.81s/it]
 41%|████      | 1772/4342 [51:57<1:16:35,  1.79s/it]
 41%|████      | 1773/4342 [51:59<1:15:23,  1.76s/it]
 41%|████      | 1774/4342 [52:01<1:14:31,  1.74s/it]
 41%|████      | 1775/4342 [52:02<1:13:23,  1.72s/it]
 41%|████      | 1776/4342 [52:04<1:12:35,  1.70s/it]
 41%|████      | 1777/4342 [52:06<1:11:38,  1.68s/it]
 41%|████      | 1778/4342 [52:08<1:17:02,  1.80s/it]
 41%|████      | 1779/4342 [52:09<1:14:18,  1.74s/it]
 41%|████      | 1780/4342 [52:11<1:12:11,  1.69s/it]
                                                     

 41%|████      | 1780/4342 [52:11<1:12:11,  1.69s/it]
 41%|████      | 1781/4342 [52:13<1:10:25,  1.65s/it]
 41%|████      | 1782/4342 [52:14<1:09:01,  1.62s/it]
 41%|████      | 1783/4342 [52:16<1:07:55,  1.59s/it]
 41%|████      | 1784/4342 [52:17<1:06:53,  1.57s/it]
 41%|████      | 1785/4342 [52:19<1:05:53,  1.55s/it]
 41%|████      | 1786/4342 [52:20<1:04:51,  1.52s/it]
 41%|████      | 1787/4342 [52:22<1:03:54,  1.50s/it]
 41%|████      | 1788/4342 [52:23<1:03:11,  1.48s/it]
 41%|████      | 1789/4342 [52:24<1:02:14,  1.46s/it]
 41%|████      | 1790/4342 [52:26<1:07:53,  1.60s/it]
 41%|████      | 1791/4342 [52:28<1:05:12,  1.53s/it]
 41%|████▏     | 1792/4342 [52:29<1:03:11,  1.49s/it]
 41%|████▏     | 1793/4342 [52:30<1:01:33,  1.45s/it]
 41%|████▏     | 1794/4342 [52:32<1:00:28,  1.42s/it]
 41%|████▏     | 1795/4342 [52:33<59:34,  1.40s/it]  
 41%|████▏     | 1796/4342 [52:34<58:46,  1.39s/it]
 41%|████▏     | 1797/4342 [52:36<58:03,  1.37s/it]
 41%|████▏     | 1798/4342 [52:37<57:14,  1.35s/it]
 41%|████▏     | 1799/4342 [52:38<56:21,  1.33s/it]
 41%|████▏     | 1800/4342 [52:40<1:02:38,  1.48s/it]
                                                     

 41%|████▏     | 1800/4342 [52:40<1:02:38,  1.48s/it]
 41%|████▏     | 1801/4342 [52:45<1:39:40,  2.35s/it]
 42%|████▏     | 1802/4342 [52:48<1:54:04,  2.69s/it]
 42%|████▏     | 1803/4342 [52:51<1:56:55,  2.76s/it]
 42%|████▏     | 1804/4342 [52:54<1:53:23,  2.68s/it]
 42%|████▏     | 1805/4342 [52:56<1:45:26,  2.49s/it]
 42%|████▏     | 1806/4342 [52:57<1:36:52,  2.29s/it]
 42%|████▏     | 1807/4342 [52:59<1:29:14,  2.11s/it]
 42%|████▏     | 1808/4342 [53:01<1:22:35,  1.96s/it]
 42%|████▏     | 1809/4342 [53:02<1:17:26,  1.83s/it]
 42%|████▏     | 1810/4342 [53:04<1:13:06,  1.73s/it]
 42%|████▏     | 1811/4342 [53:06<1:17:29,  1.84s/it]
 42%|████▏     | 1812/4342 [53:08<1:19:37,  1.89s/it]
 42%|████▏     | 1813/4342 [53:10<1:20:35,  1.91s/it]
 42%|████▏     | 1814/4342 [53:12<1:21:03,  1.92s/it]
 42%|████▏     | 1815/4342 [53:14<1:27:05,  2.07s/it]
 42%|████▏     | 1816/4342 [53:16<1:24:27,  2.01s/it]
 42%|████▏     | 1817/4342 [53:18<1:22:23,  1.96s/it]
 42%|████▏     | 1818/4342 [53:20<1:20:44,  1.92s/it]
 42%|████▏     | 1819/4342 [53:21<1:19:03,  1.88s/it]
 42%|████▏     | 1820/4342 [53:23<1:17:40,  1.85s/it]
                                                     

 42%|████▏     | 1820/4342 [53:23<1:17:40,  1.85s/it]
 42%|████▏     | 1821/4342 [53:25<1:16:14,  1.81s/it]
 42%|████▏     | 1822/4342 [53:27<1:15:13,  1.79s/it]
 42%|████▏     | 1823/4342 [53:28<1:14:06,  1.77s/it]
 42%|████▏     | 1824/4342 [53:30<1:13:01,  1.74s/it]
 42%|████▏     | 1825/4342 [53:32<1:11:57,  1.72s/it]
 42%|████▏     | 1826/4342 [53:33<1:10:46,  1.69s/it]
 42%|████▏     | 1827/4342 [53:35<1:09:54,  1.67s/it]
 42%|████▏     | 1828/4342 [53:37<1:15:23,  1.80s/it]
 42%|████▏     | 1829/4342 [53:39<1:12:46,  1.74s/it]
 42%|████▏     | 1830/4342 [53:40<1:10:29,  1.68s/it]
 42%|████▏     | 1831/4342 [53:42<1:08:46,  1.64s/it]
 42%|████▏     | 1832/4342 [53:43<1:07:20,  1.61s/it]
 42%|████▏     | 1833/4342 [53:45<1:06:20,  1.59s/it]
 42%|████▏     | 1834/4342 [53:46<1:05:11,  1.56s/it]
 42%|████▏     | 1835/4342 [53:48<1:04:22,  1.54s/it]
 42%|████▏     | 1836/4342 [53:49<1:03:16,  1.51s/it]
 42%|████▏     | 1837/4342 [53:51<1:02:29,  1.50s/it]
 42%|████▏     | 1838/4342 [53:52<1:01:41,  1.48s/it]
 42%|████▏     | 1839/4342 [53:54<1:00:54,  1.46s/it]
 42%|████▏     | 1840/4342 [53:56<1:06:36,  1.60s/it]
                                                     

 42%|████▏     | 1840/4342 [53:56<1:06:36,  1.60s/it]
 42%|████▏     | 1841/4342 [53:57<1:04:04,  1.54s/it]
 42%|████▏     | 1842/4342 [53:58<1:02:06,  1.49s/it]
 42%|████▏     | 1843/4342 [54:00<1:00:36,  1.46s/it]
 42%|████▏     | 1844/4342 [54:01<59:29,  1.43s/it]  
 42%|████▏     | 1845/4342 [54:02<58:24,  1.40s/it]
 43%|████▎     | 1846/4342 [54:04<57:17,  1.38s/it]
 43%|████▎     | 1847/4342 [54:05<56:25,  1.36s/it]
 43%|████▎     | 1848/4342 [54:06<55:25,  1.33s/it]
 43%|████▎     | 1849/4342 [54:08<58:10,  1.40s/it]
 43%|████▎     | 1850/4342 [54:10<1:03:28,  1.53s/it]
 43%|████▎     | 1851/4342 [54:14<1:37:30,  2.35s/it]
 43%|████▎     | 1852/4342 [54:17<1:48:08,  2.61s/it]
 43%|████▎     | 1853/4342 [54:20<1:51:05,  2.68s/it]
 43%|████▎     | 1854/4342 [54:22<1:46:33,  2.57s/it]
 43%|████▎     | 1855/4342 [54:24<1:38:30,  2.38s/it]
 43%|████▎     | 1856/4342 [54:26<1:30:29,  2.18s/it]
 43%|████▎     | 1857/4342 [54:28<1:23:21,  2.01s/it]
 43%|████▎     | 1858/4342 [54:29<1:17:32,  1.87s/it]
 43%|████▎     | 1859/4342 [54:31<1:16:35,  1.85s/it]
 43%|████▎     | 1860/4342 [54:33<1:19:11,  1.91s/it]
                                                     

 43%|████▎     | 1860/4342 [54:33<1:19:11,  1.91s/it]
 43%|████▎     | 1861/4342 [54:35<1:20:18,  1.94s/it]
 43%|████▎     | 1862/4342 [54:37<1:20:23,  1.94s/it]
 43%|████▎     | 1863/4342 [54:39<1:19:57,  1.94s/it]
 43%|████▎     | 1864/4342 [54:41<1:19:29,  1.92s/it]
 43%|████▎     | 1865/4342 [54:43<1:25:00,  2.06s/it]
 43%|████▎     | 1866/4342 [54:45<1:22:17,  1.99s/it]
 43%|████▎     | 1867/4342 [54:47<1:20:02,  1.94s/it]
 43%|████▎     | 1868/4342 [54:49<1:17:53,  1.89s/it]
 43%|████▎     | 1869/4342 [54:50<1:16:22,  1.85s/it]
 43%|████▎     | 1870/4342 [54:52<1:14:55,  1.82s/it]
 43%|████▎     | 1871/4342 [54:54<1:13:40,  1.79s/it]
 43%|████▎     | 1872/4342 [54:55<1:12:31,  1.76s/it]
 43%|████▎     | 1873/4342 [54:57<1:11:41,  1.74s/it]
 43%|████▎     | 1874/4342 [54:59<1:10:37,  1.72s/it]
 43%|████▎     | 1875/4342 [55:01<1:09:56,  1.70s/it]
 43%|████▎     | 1876/4342 [55:02<1:09:01,  1.68s/it]
 43%|████▎     | 1877/4342 [55:04<1:08:19,  1.66s/it]
 43%|████▎     | 1878/4342 [55:06<1:13:31,  1.79s/it]
 43%|████▎     | 1879/4342 [55:07<1:10:50,  1.73s/it]
 43%|████▎     | 1880/4342 [55:09<1:08:43,  1.67s/it]
                                                     

 43%|████▎     | 1880/4342 [55:09<1:08:43,  1.67s/it]
 43%|████▎     | 1881/4342 [55:11<1:07:15,  1.64s/it]
 43%|████▎     | 1882/4342 [55:12<1:06:05,  1.61s/it]
 43%|████▎     | 1883/4342 [55:14<1:05:07,  1.59s/it]
 43%|████▎     | 1884/4342 [55:15<1:04:12,  1.57s/it]
 43%|████▎     | 1885/4342 [55:17<1:03:22,  1.55s/it]
 43%|████▎     | 1886/4342 [55:18<1:02:45,  1.53s/it]
 43%|████▎     | 1887/4342 [55:20<1:02:01,  1.52s/it]
 43%|████▎     | 1888/4342 [55:21<1:01:15,  1.50s/it]
 44%|████▎     | 1889/4342 [55:23<1:00:28,  1.48s/it]
 44%|████▎     | 1890/4342 [55:24<1:06:01,  1.62s/it]
 44%|████▎     | 1891/4342 [55:26<1:03:24,  1.55s/it]
 44%|████▎     | 1892/4342 [55:27<1:01:29,  1.51s/it]
 44%|████▎     | 1893/4342 [55:29<59:57,  1.47s/it]  
 44%|████▎     | 1894/4342 [55:30<58:39,  1.44s/it]
 44%|████▎     | 1895/4342 [55:31<57:36,  1.41s/it]
 44%|████▎     | 1896/4342 [55:33<56:42,  1.39s/it]
 44%|████▎     | 1897/4342 [55:34<55:42,  1.37s/it]
 44%|████▎     | 1898/4342 [55:35<54:52,  1.35s/it]
 44%|████▎     | 1899/4342 [55:37<53:50,  1.32s/it]
 44%|████▍     | 1900/4342 [55:38<59:51,  1.47s/it]
                                                   

 44%|████▍     | 1900/4342 [55:38<59:51,  1.47s/it]
 44%|████▍     | 1901/4342 [55:43<1:32:19,  2.27s/it]
 44%|████▍     | 1902/4342 [55:46<1:45:46,  2.60s/it]
 44%|████▍     | 1903/4342 [55:49<1:49:27,  2.69s/it]
 44%|████▍     | 1904/4342 [55:51<1:45:31,  2.60s/it]
 44%|████▍     | 1905/4342 [55:53<1:37:51,  2.41s/it]
 44%|████▍     | 1906/4342 [55:55<1:30:17,  2.22s/it]
 44%|████▍     | 1907/4342 [55:57<1:23:46,  2.06s/it]
 44%|████▍     | 1908/4342 [55:58<1:18:05,  1.92s/it]
 44%|████▍     | 1909/4342 [56:00<1:13:26,  1.81s/it]
 44%|████▍     | 1910/4342 [56:02<1:13:14,  1.81s/it]
 44%|████▍     | 1911/4342 [56:04<1:16:31,  1.89s/it]
 44%|████▍     | 1912/4342 [56:06<1:17:54,  1.92s/it]
 44%|████▍     | 1913/4342 [56:08<1:18:23,  1.94s/it]
 44%|████▍     | 1914/4342 [56:10<1:18:31,  1.94s/it]
 44%|████▍     | 1915/4342 [56:12<1:24:13,  2.08s/it]
 44%|████▍     | 1916/4342 [56:14<1:21:45,  2.02s/it]
 44%|████▍     | 1917/4342 [56:16<1:19:34,  1.97s/it]
 44%|████▍     | 1918/4342 [56:18<1:17:52,  1.93s/it]
 44%|████▍     | 1919/4342 [56:19<1:16:10,  1.89s/it]
 44%|████▍     | 1920/4342 [56:21<1:14:44,  1.85s/it]
                                                     

 44%|████▍     | 1920/4342 [56:21<1:14:44,  1.85s/it]
 44%|████▍     | 1921/4342 [56:23<1:13:18,  1.82s/it]
 44%|████▍     | 1922/4342 [56:25<1:12:16,  1.79s/it]
 44%|████▍     | 1923/4342 [56:26<1:11:08,  1.76s/it]
 44%|████▍     | 1924/4342 [56:28<1:10:04,  1.74s/it]
 44%|████▍     | 1925/4342 [56:30<1:09:05,  1.72s/it]
 44%|████▍     | 1926/4342 [56:31<1:07:58,  1.69s/it]
 44%|████▍     | 1927/4342 [56:33<1:07:20,  1.67s/it]
 44%|████▍     | 1928/4342 [56:35<1:12:50,  1.81s/it]
 44%|████▍     | 1929/4342 [56:37<1:10:15,  1.75s/it]
 44%|████▍     | 1930/4342 [56:38<1:08:16,  1.70s/it]
 44%|████▍     | 1931/4342 [56:40<1:06:31,  1.66s/it]
 44%|████▍     | 1932/4342 [56:41<1:05:16,  1.63s/it]
 45%|████▍     | 1933/4342 [56:43<1:04:08,  1.60s/it]
 45%|████▍     | 1934/4342 [56:44<1:03:23,  1.58s/it]
 45%|████▍     | 1935/4342 [56:46<1:02:24,  1.56s/it]
 45%|████▍     | 1936/4342 [56:47<1:01:40,  1.54s/it]
 45%|████▍     | 1937/4342 [56:49<1:00:42,  1.51s/it]
 45%|████▍     | 1938/4342 [56:50<59:55,  1.50s/it]  
 45%|████▍     | 1939/4342 [56:52<59:10,  1.48s/it]
 45%|████▍     | 1940/4342 [56:54<1:04:40,  1.62s/it]
                                                     

 45%|████▍     | 1940/4342 [56:54<1:04:40,  1.62s/it]
 45%|████▍     | 1941/4342 [56:55<1:02:09,  1.55s/it]
 45%|████▍     | 1942/4342 [56:56<1:00:19,  1.51s/it]
 45%|████▍     | 1943/4342 [56:58<58:52,  1.47s/it]  
 45%|████▍     | 1944/4342 [56:59<57:45,  1.45s/it]
 45%|████▍     | 1945/4342 [57:01<56:44,  1.42s/it]
 45%|████▍     | 1946/4342 [57:02<55:56,  1.40s/it]
 45%|████▍     | 1947/4342 [57:03<55:08,  1.38s/it]
 45%|████▍     | 1948/4342 [57:05<54:08,  1.36s/it]
 45%|████▍     | 1949/4342 [57:06<53:09,  1.33s/it]
 45%|████▍     | 1950/4342 [57:08<59:11,  1.48s/it]
 45%|████▍     | 1951/4342 [57:12<1:34:22,  2.37s/it]
 45%|████▍     | 1952/4342 [57:15<1:45:57,  2.66s/it]
 45%|████▍     | 1953/4342 [57:19<1:51:26,  2.80s/it]
 45%|████▌     | 1954/4342 [57:21<1:44:20,  2.62s/it]
 45%|████▌     | 1955/4342 [57:23<1:35:27,  2.40s/it]
 45%|████▌     | 1956/4342 [57:24<1:27:32,  2.20s/it]
 45%|████▌     | 1957/4342 [57:26<1:20:54,  2.04s/it]
 45%|████▌     | 1958/4342 [57:28<1:15:25,  1.90s/it]
 45%|████▌     | 1959/4342 [57:29<1:10:53,  1.79s/it]
 45%|████▌     | 1960/4342 [57:31<1:14:27,  1.88s/it]
                                                     

 45%|████▌     | 1960/4342 [57:31<1:14:27,  1.88s/it]
 45%|████▌     | 1961/4342 [57:33<1:16:14,  1.92s/it]
 45%|████▌     | 1962/4342 [57:35<1:16:47,  1.94s/it]
 45%|████▌     | 1963/4342 [57:37<1:16:44,  1.94s/it]
 45%|████▌     | 1964/4342 [57:39<1:16:18,  1.93s/it]
 45%|████▌     | 1965/4342 [57:41<1:21:34,  2.06s/it]
 45%|████▌     | 1966/4342 [57:43<1:19:01,  2.00s/it]
