[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 66%|██████▌   | 1951/2968 [55:46<31:13,  1.84s/it]
 66%|██████▌   | 1952/2968 [55:48<32:47,  1.94s/it]
 66%|██████▌   | 1953/2968 [55:50<31:45,  1.88s/it]
 66%|██████▌   | 1954/2968 [55:51<30:53,  1.83s/it]
 66%|██████▌   | 1955/2968 [55:53<30:06,  1.78s/it]
 66%|██████▌   | 1956/2968 [55:55<29:32,  1.75s/it]
 66%|██████▌   | 1957/2968 [55:56<28:53,  1.71s/it]
 66%|██████▌   | 1958/2968 [55:58<28:20,  1.68s/it]
 66%|██████▌   | 1959/2968 [55:59<27:51,  1.66s/it]
 66%|██████▌   | 1960/2968 [56:01<27:26,  1.63s/it]
                                                   

 66%|██████▌   | 1960/2968 [56:01<27:26,  1.63s/it]
 66%|██████▌   | 1961/2968 [56:03<27:08,  1.62s/it]
 66%|██████▌   | 1962/2968 [56:04<26:49,  1.60s/it]
 66%|██████▌   | 1963/2968 [56:06<26:24,  1.58s/it]
 66%|██████▌   | 1964/2968 [56:08<28:04,  1.68s/it]
 66%|██████▌   | 1965/2968 [56:09<27:16,  1.63s/it]
 66%|██████▌   | 1966/2968 [56:11<26:42,  1.60s/it]
 66%|██████▋   | 1967/2968 [56:12<26:05,  1.56s/it]
 66%|██████▋   | 1968/2968 [56:14<25:38,  1.54s/it]
 66%|██████▋   | 1969/2968 [56:15<25:17,  1.52s/it]
 66%|██████▋   | 1970/2968 [56:17<24:44,  1.49s/it]
 66%|██████▋   | 1971/2968 [56:18<24:21,  1.47s/it]
 66%|██████▋   | 1972/2968 [56:19<23:57,  1.44s/it]
 66%|██████▋   | 1973/2968 [56:21<23:35,  1.42s/it]
 67%|██████▋   | 1974/2968 [56:22<23:23,  1.41s/it]
 67%|██████▋   | 1975/2968 [56:24<24:56,  1.51s/it]
 67%|██████▋   | 1976/2968 [56:25<24:11,  1.46s/it]
 67%|██████▋   | 1977/2968 [56:26<23:28,  1.42s/it]
 67%|██████▋   | 1978/2968 [56:28<22:58,  1.39s/it]
 67%|██████▋   | 1979/2968 [56:29<22:25,  1.36s/it]
 67%|██████▋   | 1980/2968 [56:30<22:02,  1.34s/it]
                                                   

 67%|██████▋   | 1980/2968 [56:30<22:02,  1.34s/it]
 67%|██████▋   | 1981/2968 [56:32<21:36,  1.31s/it]
 67%|██████▋   | 1982/2968 [56:33<21:10,  1.29s/it]
 67%|██████▋   | 1983/2968 [56:34<20:43,  1.26s/it]
 67%|██████▋   | 1984/2968 [56:36<22:58,  1.40s/it]
 67%|██████▋   | 1985/2968 [56:40<35:43,  2.18s/it]
 67%|██████▋   | 1986/2968 [56:43<38:30,  2.35s/it]
 67%|██████▋   | 1987/2968 [56:45<39:41,  2.43s/it]
 67%|██████▋   | 1988/2968 [56:47<37:26,  2.29s/it]
 67%|██████▋   | 1989/2968 [56:49<34:42,  2.13s/it]
 67%|██████▋   | 1990/2968 [56:51<32:15,  1.98s/it]
 67%|██████▋   | 1991/2968 [56:52<30:08,  1.85s/it]
 67%|██████▋   | 1992/2968 [56:54<28:24,  1.75s/it]
 67%|██████▋   | 1993/2968 [56:56<29:55,  1.84s/it]
 67%|██████▋   | 1994/2968 [56:58<30:46,  1.90s/it]
 67%|██████▋   | 1995/2968 [57:00<31:04,  1.92s/it]
 67%|██████▋   | 1996/2968 [57:02<31:07,  1.92s/it]
 67%|██████▋   | 1997/2968 [57:03<31:02,  1.92s/it]
 67%|██████▋   | 1998/2968 [57:06<32:35,  2.02s/it]
 67%|██████▋   | 1999/2968 [57:08<31:47,  1.97s/it]
 67%|██████▋   | 2000/2968 [57:09<31:03,  1.92s/it]
                                                   

 67%|██████▋   | 2000/2968 [57:09<31:03,  1.92s/it]
 67%|██████▋   | 2001/2968 [57:11<30:22,  1.88s/it]
 67%|██████▋   | 2002/2968 [57:13<29:46,  1.85s/it]
 67%|██████▋   | 2003/2968 [57:15<29:14,  1.82s/it]
 68%|██████▊   | 2004/2968 [57:16<28:42,  1.79s/it]
 68%|██████▊   | 2005/2968 [57:18<28:18,  1.76s/it]
 68%|██████▊   | 2006/2968 [57:20<27:51,  1.74s/it]
 68%|██████▊   | 2007/2968 [57:21<27:32,  1.72s/it]
 68%|██████▊   | 2008/2968 [57:23<27:13,  1.70s/it]
 68%|██████▊   | 2009/2968 [57:25<26:53,  1.68s/it]
 68%|██████▊   | 2010/2968 [57:27<28:21,  1.78s/it]
 68%|██████▊   | 2011/2968 [57:28<27:28,  1.72s/it]
 68%|██████▊   | 2012/2968 [57:30<26:45,  1.68s/it]
 68%|██████▊   | 2013/2968 [57:32<26:11,  1.65s/it]
 68%|██████▊   | 2014/2968 [57:33<25:34,  1.61s/it]
 68%|██████▊   | 2015/2968 [57:35<25:09,  1.58s/it]
 68%|██████▊   | 2016/2968 [57:36<24:47,  1.56s/it]
 68%|██████▊   | 2017/2968 [57:38<24:32,  1.55s/it]
 68%|██████▊   | 2018/2968 [57:39<24:18,  1.54s/it]
 68%|██████▊   | 2019/2968 [57:41<23:57,  1.51s/it]
 68%|██████▊   | 2020/2968 [57:42<23:45,  1.50s/it]
                                                   

 68%|██████▊   | 2020/2968 [57:42<23:45,  1.50s/it]
 68%|██████▊   | 2021/2968 [57:43<23:23,  1.48s/it]
 68%|██████▊   | 2022/2968 [57:45<24:44,  1.57s/it]
 68%|██████▊   | 2023/2968 [57:47<23:53,  1.52s/it]
 68%|██████▊   | 2024/2968 [57:48<23:11,  1.47s/it]
 68%|██████▊   | 2025/2968 [57:49<22:36,  1.44s/it]
 68%|██████▊   | 2026/2968 [57:51<22:10,  1.41s/it]
 68%|██████▊   | 2027/2968 [57:52<21:46,  1.39s/it]
 68%|██████▊   | 2028/2968 [57:53<21:24,  1.37s/it]
 68%|██████▊   | 2029/2968 [57:55<21:04,  1.35s/it]
 68%|██████▊   | 2030/2968 [57:56<20:43,  1.33s/it]
 68%|██████▊   | 2031/2968 [57:57<20:21,  1.30s/it]
 68%|██████▊   | 2032/2968 [57:58<19:59,  1.28s/it]
 68%|██████▊   | 2033/2968 [58:00<21:14,  1.36s/it]
 69%|██████▊   | 2034/2968 [58:01<21:38,  1.39s/it]
 69%|██████▊   | 2035/2968 [58:06<34:44,  2.23s/it]
 69%|██████▊   | 2036/2968 [58:08<37:26,  2.41s/it]
 69%|██████▊   | 2037/2968 [58:11<37:01,  2.39s/it]
 69%|██████▊   | 2038/2968 [58:13<35:08,  2.27s/it]
 69%|██████▊   | 2039/2968 [58:15<32:42,  2.11s/it]
 69%|██████▊   | 2040/2968 [58:16<30:25,  1.97s/it]
                                                   

 69%|██████▊   | 2040/2968 [58:16<30:25,  1.97s/it]
 69%|██████▉   | 2041/2968 [58:18<28:27,  1.84s/it]
 69%|██████▉   | 2042/2968 [58:19<26:47,  1.74s/it]
 69%|██████▉   | 2043/2968 [58:21<28:14,  1.83s/it]
 69%|██████▉   | 2044/2968 [58:24<31:01,  2.01s/it]
 69%|██████▉   | 2045/2968 [58:26<30:42,  2.00s/it]
 69%|██████▉   | 2046/2968 [58:28<30:21,  1.98s/it]
 69%|██████▉   | 2047/2968 [58:29<29:53,  1.95s/it]
 69%|██████▉   | 2048/2968 [58:31<29:26,  1.92s/it]
 69%|██████▉   | 2049/2968 [58:33<28:56,  1.89s/it]
 69%|██████▉   | 2050/2968 [58:35<28:31,  1.86s/it]
 69%|██████▉   | 2051/2968 [58:37<28:08,  1.84s/it]
 69%|██████▉   | 2052/2968 [58:38<27:39,  1.81s/it]
 69%|██████▉   | 2053/2968 [58:40<27:13,  1.79s/it]
 69%|██████▉   | 2054/2968 [58:42<26:51,  1.76s/it]
 69%|██████▉   | 2055/2968 [58:44<26:30,  1.74s/it]
 69%|██████▉   | 2056/2968 [58:46<27:50,  1.83s/it]
 69%|██████▉   | 2057/2968 [58:47<27:00,  1.78s/it]
 69%|██████▉   | 2058/2968 [58:49<26:17,  1.73s/it]
 69%|██████▉   | 2059/2968 [58:51<25:39,  1.69s/it]
 69%|██████▉   | 2060/2968 [58:52<25:06,  1.66s/it]
                                                   

 69%|██████▉   | 2060/2968 [58:52<25:06,  1.66s/it]
 69%|██████▉   | 2061/2968 [58:54<24:39,  1.63s/it]
 69%|██████▉   | 2062/2968 [58:55<24:19,  1.61s/it]
 70%|██████▉   | 2063/2968 [58:57<23:58,  1.59s/it]
 70%|██████▉   | 2064/2968 [58:58<23:39,  1.57s/it]
 70%|██████▉   | 2065/2968 [59:00<23:21,  1.55s/it]
 70%|██████▉   | 2066/2968 [59:01<23:06,  1.54s/it]
 70%|██████▉   | 2067/2968 [59:03<24:33,  1.64s/it]
 70%|██████▉   | 2068/2968 [59:05<23:44,  1.58s/it]
 70%|██████▉   | 2069/2968 [59:06<23:09,  1.55s/it]
 70%|██████▉   | 2070/2968 [59:07<22:30,  1.50s/it]
 70%|██████▉   | 2071/2968 [59:09<22:02,  1.47s/it]
 70%|██████▉   | 2072/2968 [59:10<21:39,  1.45s/it]
 70%|██████▉   | 2073/2968 [59:12<21:16,  1.43s/it]
 70%|██████▉   | 2074/2968 [59:13<20:59,  1.41s/it]
 70%|██████▉   | 2075/2968 [59:14<20:44,  1.39s/it]
 70%|██████▉   | 2076/2968 [59:16<20:32,  1.38s/it]
 70%|██████▉   | 2077/2968 [59:17<20:15,  1.36s/it]
 70%|███████   | 2078/2968 [59:18<20:03,  1.35s/it]
 70%|███████   | 2079/2968 [59:20<21:21,  1.44s/it]
 70%|███████   | 2080/2968 [59:21<20:37,  1.39s/it]
                                                   

 70%|███████   | 2080/2968 [59:21<20:37,  1.39s/it]
 70%|███████   | 2081/2968 [59:23<19:57,  1.35s/it]
 70%|███████   | 2082/2968 [59:24<19:19,  1.31s/it]
 70%|███████   | 2083/2968 [59:25<18:43,  1.27s/it]
 70%|███████   | 2084/2968 [59:27<20:41,  1.40s/it]
 70%|███████   | 2085/2968 [59:31<32:28,  2.21s/it]
 70%|███████   | 2086/2968 [59:33<34:32,  2.35s/it]
 70%|███████   | 2087/2968 [59:36<35:07,  2.39s/it]
 70%|███████   | 2088/2968 [59:38<32:49,  2.24s/it]
 70%|███████   | 2089/2968 [59:40<30:24,  2.08s/it]
 70%|███████   | 2090/2968 [59:41<29:59,  2.05s/it]
 70%|███████   | 2091/2968 [59:43<27:49,  1.90s/it]
 70%|███████   | 2092/2968 [59:45<26:05,  1.79s/it]
 71%|███████   | 2093/2968 [59:47<27:20,  1.88s/it]
 71%|███████   | 2094/2968 [59:49<27:58,  1.92s/it]
 71%|███████   | 2095/2968 [59:51<28:13,  1.94s/it]
 71%|███████   | 2096/2968 [59:53<28:13,  1.94s/it]
 71%|███████   | 2097/2968 [59:55<28:02,  1.93s/it]
 71%|███████   | 2098/2968 [59:56<27:48,  1.92s/it]
 71%|███████   | 2099/2968 [59:58<27:30,  1.90s/it]
 71%|███████   | 2100/2968 [1:00:00<27:13,  1.88s/it]
                                                     

 71%|███████   | 2100/2968 [1:00:00<27:13,  1.88s/it]
 71%|███████   | 2101/2968 [1:00:02<28:37,  1.98s/it]
 71%|███████   | 2102/2968 [1:00:04<27:45,  1.92s/it]
 71%|███████   | 2103/2968 [1:00:06<27:02,  1.88s/it]
 71%|███████   | 2104/2968 [1:00:08<26:24,  1.83s/it]
 71%|███████   | 2105/2968 [1:00:09<25:51,  1.80s/it]
 71%|███████   | 2106/2968 [1:00:11<25:21,  1.77s/it]
 71%|███████   | 2107/2968 [1:00:13<24:55,  1.74s/it]
 71%|███████   | 2108/2968 [1:00:14<24:27,  1.71s/it]
 71%|███████   | 2109/2968 [1:00:16<24:06,  1.68s/it]
 71%|███████   | 2110/2968 [1:00:18<23:41,  1.66s/it]
 71%|███████   | 2111/2968 [1:00:19<23:24,  1.64s/it]
 71%|███████   | 2112/2968 [1:00:21<23:08,  1.62s/it]
 71%|███████   | 2113/2968 [1:00:23<24:40,  1.73s/it]
 71%|███████   | 2114/2968 [1:00:24<23:55,  1.68s/it]
 71%|███████▏  | 2115/2968 [1:00:26<23:13,  1.63s/it]
 71%|███████▏  | 2116/2968 [1:00:27<22:43,  1.60s/it]
 71%|███████▏  | 2117/2968 [1:00:29<22:17,  1.57s/it]
 71%|███████▏  | 2118/2968 [1:00:30<22:00,  1.55s/it]
 71%|███████▏  | 2119/2968 [1:00:32<21:35,  1.53s/it]
 71%|███████▏  | 2120/2968 [1:00:33<21:16,  1.51s/it]
                                                     

 71%|███████▏  | 2120/2968 [1:00:33<21:16,  1.51s/it]
 71%|███████▏  | 2121/2968 [1:00:35<20:58,  1.49s/it]
 71%|███████▏  | 2122/2968 [1:00:36<20:36,  1.46s/it]
 72%|███████▏  | 2123/2968 [1:00:37<20:15,  1.44s/it]
 72%|███████▏  | 2124/2968 [1:00:39<21:29,  1.53s/it]
 72%|███████▏  | 2125/2968 [1:00:41<20:44,  1.48s/it]
 72%|███████▏  | 2126/2968 [1:00:42<20:11,  1.44s/it]
 72%|███████▏  | 2127/2968 [1:00:43<19:43,  1.41s/it]
 72%|███████▏  | 2128/2968 [1:00:45<19:18,  1.38s/it]
 72%|███████▏  | 2129/2968 [1:00:46<18:56,  1.35s/it]
 72%|███████▏  | 2130/2968 [1:00:47<18:36,  1.33s/it]
 72%|███████▏  | 2131/2968 [1:00:48<18:14,  1.31s/it]
 72%|███████▏  | 2132/2968 [1:00:50<17:49,  1.28s/it]
 72%|███████▏  | 2133/2968 [1:00:51<17:28,  1.26s/it]
 72%|███████▏  | 2134/2968 [1:00:52<18:18,  1.32s/it]
 72%|███████▏  | 2135/2968 [1:00:56<30:18,  2.18s/it]
 72%|███████▏  | 2136/2968 [1:00:59<33:46,  2.44s/it]
 72%|███████▏  | 2137/2968 [1:01:02<32:30,  2.35s/it]
 72%|███████▏  | 2138/2968 [1:01:03<30:13,  2.18s/it]
 72%|███████▏  | 2139/2968 [1:01:05<27:58,  2.02s/it]
 72%|███████▏  | 2140/2968 [1:01:07<26:05,  1.89s/it]
                                                     

 72%|███████▏  | 2140/2968 [1:01:07<26:05,  1.89s/it]
 72%|███████▏  | 2141/2968 [1:01:08<24:31,  1.78s/it]
 72%|███████▏  | 2142/2968 [1:01:10<24:32,  1.78s/it]
 72%|███████▏  | 2143/2968 [1:01:12<25:36,  1.86s/it]
 72%|███████▏  | 2144/2968 [1:01:14<26:08,  1.90s/it]
 72%|███████▏  | 2145/2968 [1:01:16<26:19,  1.92s/it]
 72%|███████▏  | 2146/2968 [1:01:18<26:16,  1.92s/it]
 72%|███████▏  | 2147/2968 [1:01:20<27:35,  2.02s/it]
 72%|███████▏  | 2148/2968 [1:01:22<26:54,  1.97s/it]
 72%|███████▏  | 2149/2968 [1:01:24<26:19,  1.93s/it]
 72%|███████▏  | 2150/2968 [1:01:26<25:51,  1.90s/it]
 72%|███████▏  | 2151/2968 [1:01:27<25:23,  1.86s/it]
 73%|███████▎  | 2152/2968 [1:01:29<24:51,  1.83s/it]
 73%|███████▎  | 2153/2968 [1:01:31<24:28,  1.80s/it]
 73%|███████▎  | 2154/2968 [1:01:33<24:04,  1.77s/it]
 73%|███████▎  | 2155/2968 [1:01:34<23:37,  1.74s/it]
 73%|███████▎  | 2156/2968 [1:01:36<23:17,  1.72s/it]
 73%|███████▎  | 2157/2968 [1:01:38<22:59,  1.70s/it]
 73%|███████▎  | 2158/2968 [1:01:39<22:40,  1.68s/it]
 73%|███████▎  | 2159/2968 [1:01:41<23:48,  1.77s/it]
 73%|███████▎  | 2160/2968 [1:01:43<23:04,  1.71s/it]
                                                     

 73%|███████▎  | 2160/2968 [1:01:43<23:04,  1.71s/it]
 73%|███████▎  | 2161/2968 [1:01:44<22:30,  1.67s/it]
 73%|███████▎  | 2162/2968 [1:01:46<22:02,  1.64s/it]
 73%|███████▎  | 2163/2968 [1:01:48<21:41,  1.62s/it]
 73%|███████▎  | 2164/2968 [1:01:49<21:17,  1.59s/it]
 73%|███████▎  | 2165/2968 [1:01:51<21:00,  1.57s/it]
 73%|███████▎  | 2166/2968 [1:01:52<20:45,  1.55s/it]
 73%|███████▎  | 2167/2968 [1:01:54<20:32,  1.54s/it]
 73%|███████▎  | 2168/2968 [1:01:55<20:13,  1.52s/it]
 73%|███████▎  | 2169/2968 [1:01:57<19:57,  1.50s/it]
 73%|███████▎  | 2170/2968 [1:01:58<21:16,  1.60s/it]
 73%|███████▎  | 2171/2968 [1:02:00<20:35,  1.55s/it]
 73%|███████▎  | 2172/2968 [1:02:01<20:06,  1.52s/it]
 73%|███████▎  | 2173/2968 [1:02:03<19:37,  1.48s/it]
 73%|███████▎  | 2174/2968 [1:02:04<19:11,  1.45s/it]
 73%|███████▎  | 2175/2968 [1:02:05<18:48,  1.42s/it]
 73%|███████▎  | 2176/2968 [1:02:07<18:29,  1.40s/it]
 73%|███████▎  | 2177/2968 [1:02:08<18:13,  1.38s/it]
 73%|███████▎  | 2178/2968 [1:02:09<17:56,  1.36s/it]
 73%|███████▎  | 2179/2968 [1:02:11<17:40,  1.34s/it]
 73%|███████▎  | 2180/2968 [1:02:12<17:25,  1.33s/it]
                                                     

 73%|███████▎  | 2180/2968 [1:02:12<17:25,  1.33s/it]
 73%|███████▎  | 2181/2968 [1:02:13<17:06,  1.30s/it]
 74%|███████▎  | 2182/2968 [1:02:15<18:16,  1.40s/it]
 74%|███████▎  | 2183/2968 [1:02:16<17:25,  1.33s/it]
 74%|███████▎  | 2184/2968 [1:02:18<18:58,  1.45s/it]
 74%|███████▎  | 2185/2968 [1:02:22<29:49,  2.29s/it]
 74%|███████▎  | 2186/2968 [1:02:25<30:51,  2.37s/it]
 74%|███████▎  | 2187/2968 [1:02:27<30:58,  2.38s/it]
 74%|███████▎  | 2188/2968 [1:02:29<29:16,  2.25s/it]
 74%|███████▍  | 2189/2968 [1:02:31<27:09,  2.09s/it]
 74%|███████▍  | 2190/2968 [1:02:32<25:13,  1.95s/it]
 74%|███████▍  | 2191/2968 [1:02:34<23:33,  1.82s/it]
 74%|███████▍  | 2192/2968 [1:02:36<23:21,  1.81s/it]
 74%|███████▍  | 2193/2968 [1:02:38<25:38,  1.99s/it]
 74%|███████▍  | 2194/2968 [1:02:40<25:37,  1.99s/it]
 74%|███████▍  | 2195/2968 [1:02:42<25:28,  1.98s/it]
 74%|███████▍  | 2196/2968 [1:02:44<25:16,  1.96s/it]
 74%|███████▍  | 2197/2968 [1:02:46<24:56,  1.94s/it]
 74%|███████▍  | 2198/2968 [1:02:48<24:38,  1.92s/it]
 74%|███████▍  | 2199/2968 [1:02:49<24:15,  1.89s/it]
 74%|███████▍  | 2200/2968 [1:02:51<23:50,  1.86s/it]
                                                     

 74%|███████▍  | 2200/2968 [1:02:51<23:50,  1.86s/it]
 74%|███████▍  | 2201/2968 [1:02:53<23:20,  1.83s/it]
 74%|███████▍  | 2202/2968 [1:02:55<22:59,  1.80s/it]
