`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 38%|███▊      | 1321/3468 [24:36<40:00,  1.12s/it]
 38%|███▊      | 1322/3468 [24:37<39:10,  1.10s/it]
 38%|███▊      | 1323/3468 [24:38<38:44,  1.08s/it]
 38%|███▊      | 1324/3468 [24:39<40:55,  1.15s/it]
 38%|███▊      | 1325/3468 [24:40<39:48,  1.11s/it]
 38%|███▊      | 1326/3468 [24:41<39:00,  1.09s/it]
 38%|███▊      | 1327/3468 [24:42<38:46,  1.09s/it]
 38%|███▊      | 1328/3468 [24:44<41:09,  1.15s/it]
 38%|███▊      | 1329/3468 [24:45<40:11,  1.13s/it]
 38%|███▊      | 1330/3468 [24:46<39:20,  1.10s/it]
 38%|███▊      | 1331/3468 [24:47<41:13,  1.16s/it]
 38%|███▊      | 1332/3468 [24:48<40:17,  1.13s/it]
 38%|███▊      | 1333/3468 [24:49<39:20,  1.11s/it]
 38%|███▊      | 1334/3468 [24:50<38:53,  1.09s/it]
 38%|███▊      | 1335/3468 [24:51<41:10,  1.16s/it]
 39%|███▊      | 1336/3468 [24:52<39:50,  1.12s/it]
 39%|███▊      | 1337/3468 [24:54<39:08,  1.10s/it]
 39%|███▊      | 1338/3468 [24:55<38:46,  1.09s/it]
 39%|███▊      | 1339/3468 [24:56<40:45,  1.15s/it]
 39%|███▊      | 1340/3468 [24:57<39:49,  1.12s/it]
                                                   

 39%|███▊      | 1340/3468 [24:57<39:49,  1.12s/it]
 39%|███▊      | 1341/3468 [24:58<39:06,  1.10s/it]
 39%|███▊      | 1342/3468 [24:59<41:07,  1.16s/it]
 39%|███▊      | 1343/3468 [25:00<39:54,  1.13s/it]
 39%|███▉      | 1344/3468 [25:01<38:59,  1.10s/it]
 39%|███▉      | 1345/3468 [25:02<38:17,  1.08s/it]
 39%|███▉      | 1346/3468 [25:04<40:57,  1.16s/it]
 39%|███▉      | 1347/3468 [25:05<39:48,  1.13s/it]
 39%|███▉      | 1348/3468 [25:06<38:56,  1.10s/it]
 39%|███▉      | 1349/3468 [25:07<38:19,  1.09s/it]
 39%|███▉      | 1350/3468 [25:08<40:24,  1.14s/it]
 39%|███▉      | 1351/3468 [25:09<39:37,  1.12s/it]
 39%|███▉      | 1352/3468 [25:10<38:42,  1.10s/it]
 39%|███▉      | 1353/3468 [25:12<40:46,  1.16s/it]
 39%|███▉      | 1354/3468 [25:13<39:25,  1.12s/it]
 39%|███▉      | 1355/3468 [25:14<38:50,  1.10s/it]
 39%|███▉      | 1356/3468 [25:15<38:14,  1.09s/it]
 39%|███▉      | 1357/3468 [25:16<40:13,  1.14s/it]
 39%|███▉      | 1358/3468 [25:17<39:00,  1.11s/it]
 39%|███▉      | 1359/3468 [25:18<38:28,  1.09s/it]
 39%|███▉      | 1360/3468 [25:19<38:00,  1.08s/it]
                                                   

 39%|███▉      | 1360/3468 [25:19<38:00,  1.08s/it]
 39%|███▉      | 1361/3468 [25:20<39:54,  1.14s/it]
 39%|███▉      | 1362/3468 [25:21<39:00,  1.11s/it]
 39%|███▉      | 1363/3468 [25:23<38:17,  1.09s/it]
 39%|███▉      | 1364/3468 [25:24<40:21,  1.15s/it]
 39%|███▉      | 1365/3468 [25:25<39:18,  1.12s/it]
 39%|███▉      | 1366/3468 [25:26<38:28,  1.10s/it]
 39%|███▉      | 1367/3468 [25:27<37:47,  1.08s/it]
 39%|███▉      | 1368/3468 [25:28<40:30,  1.16s/it]
 39%|███▉      | 1369/3468 [25:29<39:32,  1.13s/it]
 40%|███▉      | 1370/3468 [25:30<38:40,  1.11s/it]
 40%|███▉      | 1371/3468 [25:31<37:59,  1.09s/it]
 40%|███▉      | 1372/3468 [25:33<40:11,  1.15s/it]
 40%|███▉      | 1373/3468 [25:34<39:07,  1.12s/it]
 40%|███▉      | 1374/3468 [25:35<38:16,  1.10s/it]
 40%|███▉      | 1375/3468 [25:36<40:19,  1.16s/it]
 40%|███▉      | 1376/3468 [25:37<39:15,  1.13s/it]
 40%|███▉      | 1377/3468 [25:38<38:38,  1.11s/it]
 40%|███▉      | 1378/3468 [25:39<38:00,  1.09s/it]
 40%|███▉      | 1379/3468 [25:41<40:08,  1.15s/it]
 40%|███▉      | 1380/3468 [25:42<38:54,  1.12s/it]
                                                   

 40%|███▉      | 1380/3468 [25:42<38:54,  1.12s/it]
 40%|███▉      | 1381/3468 [25:43<38:19,  1.10s/it]
 40%|███▉      | 1382/3468 [25:44<37:56,  1.09s/it]
 40%|███▉      | 1383/3468 [25:45<40:09,  1.16s/it]
 40%|███▉      | 1384/3468 [25:46<38:57,  1.12s/it]
 40%|███▉      | 1385/3468 [25:47<38:49,  1.12s/it]
 40%|███▉      | 1386/3468 [25:49<40:40,  1.17s/it]
 40%|███▉      | 1387/3468 [25:50<39:23,  1.14s/it]
 40%|████      | 1388/3468 [25:51<38:28,  1.11s/it]
 40%|████      | 1389/3468 [25:52<37:45,  1.09s/it]
 40%|████      | 1390/3468 [25:53<39:44,  1.15s/it]
 40%|████      | 1391/3468 [25:54<38:47,  1.12s/it]
 40%|████      | 1392/3468 [25:55<37:52,  1.09s/it]
 40%|████      | 1393/3468 [25:56<37:21,  1.08s/it]
 40%|████      | 1394/3468 [25:57<39:25,  1.14s/it]
 40%|████      | 1395/3468 [25:58<38:24,  1.11s/it]
 40%|████      | 1396/3468 [25:59<37:51,  1.10s/it]
 40%|████      | 1397/3468 [26:01<37:21,  1.08s/it]
 40%|████      | 1398/3468 [26:02<39:31,  1.15s/it]
 40%|████      | 1399/3468 [26:03<38:22,  1.11s/it]
 40%|████      | 1400/3468 [26:04<37:39,  1.09s/it]
                                                   

 40%|████      | 1400/3468 [26:04<37:39,  1.09s/it]
 40%|████      | 1401/3468 [26:05<37:08,  1.08s/it]
 40%|████      | 1402/3468 [26:06<39:05,  1.14s/it]
 40%|████      | 1403/3468 [26:07<38:07,  1.11s/it]
 40%|████      | 1404/3468 [26:08<37:35,  1.09s/it]
 41%|████      | 1405/3468 [26:10<39:48,  1.16s/it]
 41%|████      | 1406/3468 [26:11<38:40,  1.13s/it]
 41%|████      | 1407/3468 [26:12<37:50,  1.10s/it]
 41%|████      | 1408/3468 [26:13<37:21,  1.09s/it]
 41%|████      | 1409/3468 [26:14<39:25,  1.15s/it]
 41%|████      | 1410/3468 [26:15<38:11,  1.11s/it]
 41%|████      | 1411/3468 [26:16<37:25,  1.09s/it]
 41%|████      | 1412/3468 [26:17<37:03,  1.08s/it]
 41%|████      | 1413/3468 [26:19<39:51,  1.16s/it]
 41%|████      | 1414/3468 [26:20<38:50,  1.13s/it]
 41%|████      | 1415/3468 [26:21<38:10,  1.12s/it]
 41%|████      | 1416/3468 [26:22<40:01,  1.17s/it]
 41%|████      | 1417/3468 [26:23<38:48,  1.14s/it]
 41%|████      | 1418/3468 [26:24<37:54,  1.11s/it]
 41%|████      | 1419/3468 [26:25<37:21,  1.09s/it]
 41%|████      | 1420/3468 [26:26<39:32,  1.16s/it]
                                                   

 41%|████      | 1420/3468 [26:26<39:32,  1.16s/it]
 41%|████      | 1421/3468 [26:28<38:40,  1.13s/it]
 41%|████      | 1422/3468 [26:29<37:55,  1.11s/it]
 41%|████      | 1423/3468 [26:30<37:15,  1.09s/it]
 41%|████      | 1424/3468 [26:31<39:10,  1.15s/it]
 41%|████      | 1425/3468 [26:32<37:56,  1.11s/it]
 41%|████      | 1426/3468 [26:33<37:14,  1.09s/it]
 41%|████      | 1427/3468 [26:34<39:10,  1.15s/it]
 41%|████      | 1428/3468 [26:35<37:58,  1.12s/it]
 41%|████      | 1429/3468 [26:36<37:13,  1.10s/it]
 41%|████      | 1430/3468 [26:37<36:40,  1.08s/it]
 41%|████▏     | 1431/3468 [26:39<38:52,  1.15s/it]
 41%|████▏     | 1432/3468 [26:40<37:42,  1.11s/it]
 41%|████▏     | 1433/3468 [26:41<37:05,  1.09s/it]
 41%|████▏     | 1434/3468 [26:42<36:35,  1.08s/it]
 41%|████▏     | 1435/3468 [26:43<39:00,  1.15s/it]
 41%|████▏     | 1436/3468 [26:44<37:54,  1.12s/it]
 41%|████▏     | 1437/3468 [26:45<37:23,  1.10s/it]
 41%|████▏     | 1438/3468 [26:47<39:10,  1.16s/it]
 41%|████▏     | 1439/3468 [26:48<37:59,  1.12s/it]
 42%|████▏     | 1440/3468 [26:49<37:16,  1.10s/it]
                                                   

 42%|████▏     | 1440/3468 [26:49<37:16,  1.10s/it]
 42%|████▏     | 1441/3468 [26:50<36:35,  1.08s/it]
 42%|████▏     | 1442/3468 [26:51<38:45,  1.15s/it]
 42%|████▏     | 1443/3468 [26:52<37:41,  1.12s/it]
 42%|████▏     | 1444/3468 [26:53<37:04,  1.10s/it]
 42%|████▏     | 1445/3468 [26:54<36:33,  1.08s/it]
 42%|████▏     | 1446/3468 [26:55<38:44,  1.15s/it]
 42%|████▏     | 1447/3468 [26:56<37:38,  1.12s/it]
 42%|████▏     | 1448/3468 [26:58<37:00,  1.10s/it]
 42%|████▏     | 1449/3468 [26:59<38:58,  1.16s/it]
 42%|████▏     | 1450/3468 [27:00<37:54,  1.13s/it]
 42%|████▏     | 1451/3468 [27:01<37:07,  1.10s/it]
 42%|████▏     | 1452/3468 [27:02<36:24,  1.08s/it]
 42%|████▏     | 1453/3468 [27:03<38:35,  1.15s/it]
 42%|████▏     | 1454/3468 [27:04<37:35,  1.12s/it]
 42%|████▏     | 1455/3468 [27:05<36:39,  1.09s/it]
 42%|████▏     | 1456/3468 [27:06<36:04,  1.08s/it]
 42%|████▏     | 1457/3468 [27:08<38:10,  1.14s/it]
 42%|████▏     | 1458/3468 [27:09<37:28,  1.12s/it]
 42%|████▏     | 1459/3468 [27:10<36:43,  1.10s/it]
 42%|████▏     | 1460/3468 [27:11<39:03,  1.17s/it]
                                                   

 42%|████▏     | 1460/3468 [27:11<39:03,  1.17s/it]
 42%|████▏     | 1461/3468 [27:12<37:45,  1.13s/it]
 42%|████▏     | 1462/3468 [27:13<37:01,  1.11s/it]
 42%|████▏     | 1463/3468 [27:14<36:39,  1.10s/it]
 42%|████▏     | 1464/3468 [27:16<38:31,  1.15s/it]
 42%|████▏     | 1465/3468 [27:17<37:24,  1.12s/it]
 42%|████▏     | 1466/3468 [27:18<36:46,  1.10s/it]
 42%|████▏     | 1467/3468 [27:19<36:24,  1.09s/it]
 42%|████▏     | 1468/3468 [27:20<38:23,  1.15s/it]
 42%|████▏     | 1469/3468 [27:21<37:22,  1.12s/it]
 42%|████▏     | 1470/3468 [27:22<36:41,  1.10s/it]
 42%|████▏     | 1471/3468 [27:23<36:13,  1.09s/it]
 42%|████▏     | 1472/3468 [27:25<38:12,  1.15s/it]
 42%|████▏     | 1473/3468 [27:26<37:21,  1.12s/it]
 43%|████▎     | 1474/3468 [27:27<36:42,  1.10s/it]
 43%|████▎     | 1475/3468 [27:28<38:40,  1.16s/it]
 43%|████▎     | 1476/3468 [27:29<37:49,  1.14s/it]
 43%|████▎     | 1477/3468 [27:30<36:53,  1.11s/it]
 43%|████▎     | 1478/3468 [27:31<36:10,  1.09s/it]
 43%|████▎     | 1479/3468 [27:32<38:11,  1.15s/it]
 43%|████▎     | 1480/3468 [27:33<37:08,  1.12s/it]
                                                   

 43%|████▎     | 1480/3468 [27:33<37:08,  1.12s/it]
 43%|████▎     | 1481/3468 [27:35<36:32,  1.10s/it]
 43%|████▎     | 1482/3468 [27:36<35:49,  1.08s/it]
 43%|████▎     | 1483/3468 [27:37<37:49,  1.14s/it]
 43%|████▎     | 1484/3468 [27:38<36:55,  1.12s/it]
 43%|████▎     | 1485/3468 [27:39<36:20,  1.10s/it]
 43%|████▎     | 1486/3468 [27:40<38:03,  1.15s/it]
 43%|████▎     | 1487/3468 [27:41<37:00,  1.12s/it]
 43%|████▎     | 1488/3468 [27:42<36:20,  1.10s/it]
 43%|████▎     | 1489/3468 [27:43<36:03,  1.09s/it]
 43%|████▎     | 1490/3468 [27:45<38:04,  1.16s/it]
 43%|████▎     | 1491/3468 [27:46<37:11,  1.13s/it]
 43%|████▎     | 1492/3468 [27:47<36:18,  1.10s/it]
 43%|████▎     | 1493/3468 [27:48<35:45,  1.09s/it]
 43%|████▎     | 1494/3468 [27:49<38:01,  1.16s/it]
 43%|████▎     | 1495/3468 [27:50<36:54,  1.12s/it]
 43%|████▎     | 1496/3468 [27:51<36:08,  1.10s/it]
 43%|████▎     | 1497/3468 [27:52<35:50,  1.09s/it]
 43%|████▎     | 1498/3468 [27:54<37:46,  1.15s/it]
 43%|████▎     | 1499/3468 [27:55<36:35,  1.12s/it]
 43%|████▎     | 1500/3468 [27:56<35:53,  1.09s/it]
                                                   

 43%|████▎     | 1500/3468 [27:56<35:53,  1.09s/it]
 43%|████▎     | 1501/3468 [27:57<38:02,  1.16s/it]
 43%|████▎     | 1502/3468 [27:58<36:50,  1.12s/it]
 43%|████▎     | 1503/3468 [27:59<36:20,  1.11s/it]
 43%|████▎     | 1504/3468 [28:00<35:47,  1.09s/it]
 43%|████▎     | 1505/3468 [28:01<37:36,  1.15s/it]
 43%|████▎     | 1506/3468 [28:03<36:27,  1.11s/it]
 43%|████▎     | 1507/3468 [28:04<35:48,  1.10s/it]
 43%|████▎     | 1508/3468 [28:05<37:36,  1.15s/it]
 44%|████▎     | 1509/3468 [28:06<36:24,  1.12s/it]
 44%|████▎     | 1510/3468 [28:07<35:33,  1.09s/it]
 44%|████▎     | 1511/3468 [28:08<35:03,  1.07s/it]
 44%|████▎     | 1512/3468 [28:09<37:13,  1.14s/it]
 44%|████▎     | 1513/3468 [28:10<36:13,  1.11s/it]
 44%|████▎     | 1514/3468 [28:11<35:24,  1.09s/it]
 44%|████▎     | 1515/3468 [28:12<34:53,  1.07s/it]
 44%|████▎     | 1516/3468 [28:14<36:52,  1.13s/it]
 44%|████▎     | 1517/3468 [28:15<35:47,  1.10s/it]
 44%|████▍     | 1518/3468 [28:16<35:04,  1.08s/it]
 44%|████▍     | 1519/3468 [28:17<36:50,  1.13s/it]
 44%|████▍     | 1520/3468 [28:18<35:49,  1.10s/it]
                                                   

 44%|████▍     | 1520/3468 [28:18<35:49,  1.10s/it]
 44%|████▍     | 1521/3468 [28:19<35:17,  1.09s/it]
 44%|████▍     | 1522/3468 [28:20<34:49,  1.07s/it]
 44%|████▍     | 1523/3468 [28:21<36:44,  1.13s/it]
 44%|████▍     | 1524/3468 [28:22<35:49,  1.11s/it]
 44%|████▍     | 1525/3468 [28:23<35:05,  1.08s/it]
 44%|████▍     | 1526/3468 [28:25<37:00,  1.14s/it]
 44%|████▍     | 1527/3468 [28:26<35:52,  1.11s/it]
 44%|████▍     | 1528/3468 [28:27<35:06,  1.09s/it]
 44%|████▍     | 1529/3468 [28:28<34:55,  1.08s/it]
 44%|████▍     | 1530/3468 [28:29<37:12,  1.15s/it]
 44%|████▍     | 1531/3468 [28:30<36:18,  1.12s/it]
 44%|████▍     | 1532/3468 [28:31<35:33,  1.10s/it]
 44%|████▍     | 1533/3468 [28:32<34:52,  1.08s/it]
 44%|████▍     | 1534/3468 [28:34<37:06,  1.15s/it]
 44%|████▍     | 1535/3468 [28:35<35:59,  1.12s/it]
 44%|████▍     | 1536/3468 [28:36<35:27,  1.10s/it]
 44%|████▍     | 1537/3468 [28:37<37:11,  1.16s/it]
 44%|████▍     | 1538/3468 [28:38<36:13,  1.13s/it]
 44%|████▍     | 1539/3468 [28:39<35:23,  1.10s/it]
 44%|████▍     | 1540/3468 [28:40<34:47,  1.08s/it]
                                                   

 44%|████▍     | 1540/3468 [28:40<34:47,  1.08s/it]
 44%|████▍     | 1541/3468 [28:41<37:17,  1.16s/it]
 44%|████▍     | 1542/3468 [28:43<36:16,  1.13s/it]
 44%|████▍     | 1543/3468 [28:44<35:44,  1.11s/it]
 45%|████▍     | 1544/3468 [28:45<35:03,  1.09s/it]
 45%|████▍     | 1545/3468 [28:46<36:51,  1.15s/it]
 45%|████▍     | 1546/3468 [28:47<35:44,  1.12s/it]
 45%|████▍     | 1547/3468 [28:48<35:05,  1.10s/it]
 45%|████▍     | 1548/3468 [28:49<36:49,  1.15s/it]
 45%|████▍     | 1549/3468 [28:50<35:59,  1.13s/it]
 45%|████▍     | 1550/3468 [28:51<35:14,  1.10s/it]
 45%|████▍     | 1551/3468 [28:52<34:42,  1.09s/it]
 45%|████▍     | 1552/3468 [28:54<36:59,  1.16s/it]
 45%|████▍     | 1553/3468 [28:55<35:51,  1.12s/it]
 45%|████▍     | 1554/3468 [28:56<34:58,  1.10s/it]
 45%|████▍     | 1555/3468 [28:57<34:28,  1.08s/it]
 45%|████▍     | 1556/3468 [28:58<36:45,  1.15s/it]
 45%|████▍     | 1557/3468 [28:59<35:43,  1.12s/it]
 45%|████▍     | 1558/3468 [29:00<34:59,  1.10s/it]
 45%|████▍     | 1559/3468 [29:02<36:42,  1.15s/it]
 45%|████▍     | 1560/3468 [29:03<35:40,  1.12s/it]
                                                   

 45%|████▍     | 1560/3468 [29:03<35:40,  1.12s/it]
 45%|████▌     | 1561/3468 [29:04<35:02,  1.10s/it]
 45%|████▌     | 1562/3468 [29:05<34:36,  1.09s/it]
 45%|████▌     | 1563/3468 [29:06<36:41,  1.16s/it]
 45%|████▌     | 1564/3468 [29:07<35:35,  1.12s/it]
 45%|████▌     | 1565/3468 [29:08<34:57,  1.10s/it]
 45%|████▌     | 1566/3468 [29:10<37:07,  1.17s/it]
 45%|████▌     | 1567/3468 [29:11<35:53,  1.13s/it]
 45%|████▌     | 1568/3468 [29:12<35:17,  1.11s/it]
 45%|████▌     | 1569/3468 [29:13<34:36,  1.09s/it]
 45%|████▌     | 1570/3468 [29:14<36:31,  1.15s/it]
 45%|████▌     | 1571/3468 [29:15<35:28,  1.12s/it]
 45%|████▌     | 1572/3468 [29:16<34:44,  1.10s/it]
 45%|████▌     | 1573/3468 [29:17<34:17,  1.09s/it]
 45%|████▌     | 1574/3468 [29:18<36:28,  1.16s/it]
 45%|████▌     | 1575/3468 [29:19<35:41,  1.13s/it]
 45%|████▌     | 1576/3468 [29:21<34:59,  1.11s/it]
 45%|████▌     | 1577/3468 [29:22<36:35,  1.16s/it]
 46%|████▌     | 1578/3468 [29:23<35:38,  1.13s/it]
 46%|████▌     | 1579/3468 [29:24<34:50,  1.11s/it]
 46%|████▌     | 1580/3468 [29:25<34:18,  1.09s/it]
                                                   

 46%|████▌     | 1580/3468 [29:25<34:18,  1.09s/it]
 46%|████▌     | 1581/3468 [29:26<36:16,  1.15s/it]
 46%|████▌     | 1582/3468 [29:27<35:44,  1.14s/it]
 46%|████▌     | 1583/3468 [29:28<35:14,  1.12s/it]
 46%|████▌     | 1584/3468 [29:30<34:44,  1.11s/it]
 46%|████▌     | 1585/3468 [29:31<36:51,  1.17s/it]
 46%|████▌     | 1586/3468 [29:32<35:46,  1.14s/it]
 46%|████▌     | 1587/3468 [29:33<34:56,  1.11s/it]
 46%|████▌     | 1588/3468 [29:34<36:43,  1.17s/it]
 46%|████▌     | 1589/3468 [29:35<35:43,  1.14s/it]
 46%|████▌     | 1590/3468 [29:36<34:54,  1.12s/it]
 46%|████▌     | 1591/3468 [29:37<34:15,  1.10s/it]
 46%|████▌     | 1592/3468 [29:39<36:10,  1.16s/it]
 46%|████▌     | 1593/3468 [29:40<35:19,  1.13s/it]
 46%|████▌     | 1594/3468 [29:41<34:30,  1.10s/it]
 46%|████▌     | 1595/3468 [29:42<33:57,  1.09s/it]
 46%|████▌     | 1596/3468 [29:43<36:00,  1.15s/it]
 46%|████▌     | 1597/3468 [29:44<35:14,  1.13s/it]
 46%|████▌     | 1598/3468 [29:45<34:52,  1.12s/it]
 46%|████▌     | 1599/3468 [29:46<34:19,  1.10s/it]
 46%|████▌     | 1600/3468 [29:48<36:10,  1.16s/it]
                                                   

 46%|████▌     | 1600/3468 [29:48<36:10,  1.16s/it]
 46%|████▌     | 1601/3468 [29:49<35:01,  1.13s/it]
 46%|████▌     | 1602/3468 [29:50<34:10,  1.10s/it]
 46%|████▌     | 1603/3468 [29:51<35:49,  1.15s/it]
 46%|████▋     | 1604/3468 [29:52<34:42,  1.12s/it]
 46%|████▋     | 1605/3468 [29:53<33:59,  1.09s/it]
 46%|████▋     | 1606/3468 [29:54<33:25,  1.08s/it]
 46%|████▋     | 1607/3468 [29:56<35:28,  1.14s/it]
 46%|████▋     | 1608/3468 [29:57<34:19,  1.11s/it]
 46%|████▋     | 1609/3468 [29:58<33:37,  1.09s/it]
 46%|████▋     | 1610/3468 [29:59<33:15,  1.07s/it]
 46%|████▋     | 1611/3468 [30:00<35:10,  1.14s/it]
 46%|████▋     | 1612/3468 [30:01<34:08,  1.10s/it]
 47%|████▋     | 1613/3468 [30:02<33:29,  1.08s/it]
 47%|████▋     | 1614/3468 [30:03<35:15,  1.14s/it]
 47%|████▋     | 1615/3468 [30:04<34:13,  1.11s/it]
 47%|████▋     | 1616/3468 [30:05<33:25,  1.08s/it]
