`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 30%|███       | 1784/5936 [31:50<1:16:49,  1.11s/it]
 30%|███       | 1785/5936 [31:51<1:14:33,  1.08s/it]
 30%|███       | 1786/5936 [31:52<1:12:59,  1.06s/it]
 30%|███       | 1787/5936 [31:53<1:11:06,  1.03s/it]
 30%|███       | 1788/5936 [31:54<1:16:11,  1.10s/it]
 30%|███       | 1789/5936 [31:55<1:13:20,  1.06s/it]
 30%|███       | 1790/5936 [31:56<1:11:32,  1.04s/it]
 30%|███       | 1791/5936 [31:57<1:10:26,  1.02s/it]
 30%|███       | 1792/5936 [31:58<1:09:42,  1.01s/it]
 30%|███       | 1793/5936 [31:59<1:15:22,  1.09s/it]
 30%|███       | 1794/5936 [32:00<1:12:53,  1.06s/it]
 30%|███       | 1795/5936 [32:01<1:11:12,  1.03s/it]
 30%|███       | 1796/5936 [32:02<1:18:01,  1.13s/it]
 30%|███       | 1797/5936 [32:03<1:14:23,  1.08s/it]
 30%|███       | 1798/5936 [32:04<1:12:34,  1.05s/it]
 30%|███       | 1799/5936 [32:05<1:10:19,  1.02s/it]
 30%|███       | 1800/5936 [32:07<1:18:19,  1.14s/it]
                                                     

 30%|███       | 1800/5936 [32:07<1:18:19,  1.14s/it]
 30%|███       | 1801/5936 [32:08<1:14:34,  1.08s/it]
 30%|███       | 1802/5936 [32:09<1:12:03,  1.05s/it]
 30%|███       | 1803/5936 [32:10<1:10:25,  1.02s/it]
 30%|███       | 1804/5936 [32:11<1:16:05,  1.10s/it]
 30%|███       | 1805/5936 [32:12<1:13:14,  1.06s/it]
 30%|███       | 1806/5936 [32:13<1:10:52,  1.03s/it]
 30%|███       | 1807/5936 [32:14<1:09:23,  1.01s/it]
 30%|███       | 1808/5936 [32:15<1:14:51,  1.09s/it]
 30%|███       | 1809/5936 [32:16<1:12:05,  1.05s/it]
 30%|███       | 1810/5936 [32:17<1:10:30,  1.03s/it]
 31%|███       | 1811/5936 [32:18<1:09:19,  1.01s/it]
 31%|███       | 1812/5936 [32:19<1:14:48,  1.09s/it]
 31%|███       | 1813/5936 [32:20<1:11:52,  1.05s/it]
 31%|███       | 1814/5936 [32:21<1:09:56,  1.02s/it]
 31%|███       | 1815/5936 [32:22<1:08:55,  1.00s/it]
 31%|███       | 1816/5936 [32:23<1:15:00,  1.09s/it]
 31%|███       | 1817/5936 [32:24<1:12:08,  1.05s/it]
 31%|███       | 1818/5936 [32:25<1:10:27,  1.03s/it]
 31%|███       | 1819/5936 [32:26<1:09:42,  1.02s/it]
 31%|███       | 1820/5936 [32:27<1:08:35,  1.00it/s]
                                                     

 31%|███       | 1820/5936 [32:27<1:08:35,  1.00it/s]
 31%|███       | 1821/5936 [32:29<1:14:35,  1.09s/it]
 31%|███       | 1822/5936 [32:30<1:11:36,  1.04s/it]
 31%|███       | 1823/5936 [32:31<1:09:47,  1.02s/it]
 31%|███       | 1824/5936 [32:32<1:15:07,  1.10s/it]
 31%|███       | 1825/5936 [32:33<1:12:31,  1.06s/it]
 31%|███       | 1826/5936 [32:34<1:10:23,  1.03s/it]
 31%|███       | 1827/5936 [32:35<1:10:42,  1.03s/it]
 31%|███       | 1828/5936 [32:36<1:16:19,  1.11s/it]
 31%|███       | 1829/5936 [32:37<1:12:54,  1.07s/it]
 31%|███       | 1830/5936 [32:38<1:10:35,  1.03s/it]
 31%|███       | 1831/5936 [32:39<1:09:17,  1.01s/it]
 31%|███       | 1832/5936 [32:40<1:14:41,  1.09s/it]
 31%|███       | 1833/5936 [32:41<1:11:58,  1.05s/it]
 31%|███       | 1834/5936 [32:42<1:09:59,  1.02s/it]
 31%|███       | 1835/5936 [32:43<1:08:17,  1.00it/s]
 31%|███       | 1836/5936 [32:44<1:13:36,  1.08s/it]
 31%|███       | 1837/5936 [32:45<1:11:05,  1.04s/it]
 31%|███       | 1838/5936 [32:46<1:09:27,  1.02s/it]
 31%|███       | 1839/5936 [32:47<1:07:54,  1.01it/s]
 31%|███       | 1840/5936 [32:48<1:13:45,  1.08s/it]
                                                     

 31%|███       | 1840/5936 [32:48<1:13:45,  1.08s/it]
 31%|███       | 1841/5936 [32:49<1:11:01,  1.04s/it]
 31%|███       | 1842/5936 [32:50<1:09:13,  1.01s/it]
 31%|███       | 1843/5936 [32:51<1:08:15,  1.00s/it]
 31%|███       | 1844/5936 [32:53<1:13:57,  1.08s/it]
 31%|███       | 1845/5936 [32:54<1:11:55,  1.05s/it]
 31%|███       | 1846/5936 [32:55<1:10:33,  1.04s/it]
 31%|███       | 1847/5936 [32:56<1:09:18,  1.02s/it]
 31%|███       | 1848/5936 [32:57<1:16:06,  1.12s/it]
 31%|███       | 1849/5936 [32:58<1:12:39,  1.07s/it]
 31%|███       | 1850/5936 [32:59<1:10:16,  1.03s/it]
 31%|███       | 1851/5936 [33:00<1:09:00,  1.01s/it]
 31%|███       | 1852/5936 [33:01<1:15:27,  1.11s/it]
 31%|███       | 1853/5936 [33:02<1:12:31,  1.07s/it]
 31%|███       | 1854/5936 [33:03<1:11:04,  1.04s/it]
 31%|███▏      | 1855/5936 [33:04<1:09:06,  1.02s/it]
 31%|███▏      | 1856/5936 [33:05<1:15:35,  1.11s/it]
 31%|███▏      | 1857/5936 [33:06<1:12:41,  1.07s/it]
 31%|███▏      | 1858/5936 [33:07<1:10:14,  1.03s/it]
 31%|███▏      | 1859/5936 [33:08<1:08:37,  1.01s/it]
 31%|███▏      | 1860/5936 [33:10<1:14:49,  1.10s/it]
                                                     

 31%|███▏      | 1860/5936 [33:10<1:14:49,  1.10s/it]
 31%|███▏      | 1861/5936 [33:11<1:12:00,  1.06s/it]
 31%|███▏      | 1862/5936 [33:12<1:10:40,  1.04s/it]
 31%|███▏      | 1863/5936 [33:13<1:10:03,  1.03s/it]
 31%|███▏      | 1864/5936 [33:14<1:15:43,  1.12s/it]
 31%|███▏      | 1865/5936 [33:15<1:12:19,  1.07s/it]
 31%|███▏      | 1866/5936 [33:16<1:09:56,  1.03s/it]
 31%|███▏      | 1867/5936 [33:17<1:08:39,  1.01s/it]
 31%|███▏      | 1868/5936 [33:18<1:14:57,  1.11s/it]
 31%|███▏      | 1869/5936 [33:19<1:12:23,  1.07s/it]
 32%|███▏      | 1870/5936 [33:20<1:10:15,  1.04s/it]
 32%|███▏      | 1871/5936 [33:21<1:09:11,  1.02s/it]
 32%|███▏      | 1872/5936 [33:22<1:16:37,  1.13s/it]
 32%|███▏      | 1873/5936 [33:23<1:13:13,  1.08s/it]
 32%|███▏      | 1874/5936 [33:24<1:10:31,  1.04s/it]
 32%|███▏      | 1875/5936 [33:25<1:08:55,  1.02s/it]
 32%|███▏      | 1876/5936 [33:27<1:15:10,  1.11s/it]
 32%|███▏      | 1877/5936 [33:28<1:11:59,  1.06s/it]
 32%|███▏      | 1878/5936 [33:28<1:09:44,  1.03s/it]
 32%|███▏      | 1879/5936 [33:29<1:08:06,  1.01s/it]
 32%|███▏      | 1880/5936 [33:31<1:13:53,  1.09s/it]
                                                     

 32%|███▏      | 1880/5936 [33:31<1:13:53,  1.09s/it]
 32%|███▏      | 1881/5936 [33:32<1:11:05,  1.05s/it]
 32%|███▏      | 1882/5936 [33:33<1:09:11,  1.02s/it]
 32%|███▏      | 1883/5936 [33:34<1:07:38,  1.00s/it]
 32%|███▏      | 1884/5936 [33:35<1:13:57,  1.10s/it]
 32%|███▏      | 1885/5936 [33:36<1:12:25,  1.07s/it]
 32%|███▏      | 1886/5936 [33:37<1:09:52,  1.04s/it]
 32%|███▏      | 1887/5936 [33:38<1:08:07,  1.01s/it]
 32%|███▏      | 1888/5936 [33:39<1:15:05,  1.11s/it]
 32%|███▏      | 1889/5936 [33:40<1:11:58,  1.07s/it]
 32%|███▏      | 1890/5936 [33:41<1:10:12,  1.04s/it]
 32%|███▏      | 1891/5936 [33:42<1:09:24,  1.03s/it]
 32%|███▏      | 1892/5936 [33:43<1:15:23,  1.12s/it]
 32%|███▏      | 1893/5936 [33:44<1:11:59,  1.07s/it]
 32%|███▏      | 1894/5936 [33:45<1:09:46,  1.04s/it]
 32%|███▏      | 1895/5936 [33:46<1:08:35,  1.02s/it]
 32%|███▏      | 1896/5936 [33:48<1:15:17,  1.12s/it]
 32%|███▏      | 1897/5936 [33:49<1:11:59,  1.07s/it]
 32%|███▏      | 1898/5936 [33:50<1:09:42,  1.04s/it]
 32%|███▏      | 1899/5936 [33:51<1:08:37,  1.02s/it]
 32%|███▏      | 1900/5936 [33:52<1:14:01,  1.10s/it]
                                                     

 32%|███▏      | 1900/5936 [33:52<1:14:01,  1.10s/it]
 32%|███▏      | 1901/5936 [33:53<1:11:01,  1.06s/it]
 32%|███▏      | 1902/5936 [33:54<1:09:05,  1.03s/it]
 32%|███▏      | 1903/5936 [33:55<1:07:37,  1.01s/it]
 32%|███▏      | 1904/5936 [33:56<1:13:17,  1.09s/it]
 32%|███▏      | 1905/5936 [33:57<1:10:32,  1.05s/it]
 32%|███▏      | 1906/5936 [33:58<1:08:31,  1.02s/it]
 32%|███▏      | 1907/5936 [33:59<1:15:17,  1.12s/it]
 32%|███▏      | 1908/5936 [34:00<1:12:29,  1.08s/it]
 32%|███▏      | 1909/5936 [34:01<1:09:45,  1.04s/it]
 32%|███▏      | 1910/5936 [34:02<1:08:00,  1.01s/it]
 32%|███▏      | 1911/5936 [34:03<1:13:15,  1.09s/it]
 32%|███▏      | 1912/5936 [34:04<1:10:10,  1.05s/it]
 32%|███▏      | 1913/5936 [34:05<1:08:05,  1.02s/it]
 32%|███▏      | 1914/5936 [34:06<1:06:53,  1.00it/s]
 32%|███▏      | 1915/5936 [34:08<1:12:16,  1.08s/it]
 32%|███▏      | 1916/5936 [34:08<1:09:37,  1.04s/it]
 32%|███▏      | 1917/5936 [34:09<1:08:24,  1.02s/it]
 32%|███▏      | 1918/5936 [34:10<1:07:14,  1.00s/it]
 32%|███▏      | 1919/5936 [34:12<1:12:31,  1.08s/it]
 32%|███▏      | 1920/5936 [34:13<1:10:07,  1.05s/it]
                                                     

 32%|███▏      | 1920/5936 [34:13<1:10:07,  1.05s/it]
 32%|███▏      | 1921/5936 [34:14<1:10:27,  1.05s/it]
 32%|███▏      | 1922/5936 [34:15<1:08:38,  1.03s/it]
 32%|███▏      | 1923/5936 [34:16<1:14:00,  1.11s/it]
 32%|███▏      | 1924/5936 [34:17<1:11:23,  1.07s/it]
 32%|███▏      | 1925/5936 [34:18<1:09:26,  1.04s/it]
 32%|███▏      | 1926/5936 [34:19<1:07:54,  1.02s/it]
 32%|███▏      | 1927/5936 [34:20<1:13:17,  1.10s/it]
 32%|███▏      | 1928/5936 [34:21<1:10:18,  1.05s/it]
 32%|███▏      | 1929/5936 [34:22<1:08:25,  1.02s/it]
 33%|███▎      | 1930/5936 [34:23<1:07:06,  1.01s/it]
 33%|███▎      | 1931/5936 [34:24<1:13:17,  1.10s/it]
 33%|███▎      | 1932/5936 [34:25<1:10:59,  1.06s/it]
 33%|███▎      | 1933/5936 [34:26<1:08:58,  1.03s/it]
 33%|███▎      | 1934/5936 [34:27<1:07:50,  1.02s/it]
 33%|███▎      | 1935/5936 [34:29<1:12:48,  1.09s/it]
 33%|███▎      | 1936/5936 [34:29<1:09:52,  1.05s/it]
 33%|███▎      | 1937/5936 [34:30<1:07:48,  1.02s/it]
 33%|███▎      | 1938/5936 [34:31<1:06:35,  1.00it/s]
 33%|███▎      | 1939/5936 [34:33<1:11:59,  1.08s/it]
 33%|███▎      | 1940/5936 [34:34<1:09:25,  1.04s/it]
                                                     

 33%|███▎      | 1940/5936 [34:34<1:09:25,  1.04s/it]
 33%|███▎      | 1941/5936 [34:35<1:07:37,  1.02s/it]
 33%|███▎      | 1942/5936 [34:36<1:07:26,  1.01s/it]
 33%|███▎      | 1943/5936 [34:37<1:12:31,  1.09s/it]
 33%|███▎      | 1944/5936 [34:38<1:09:45,  1.05s/it]
 33%|███▎      | 1945/5936 [34:39<1:07:35,  1.02s/it]
 33%|███▎      | 1946/5936 [34:40<1:12:47,  1.09s/it]
 33%|███▎      | 1947/5936 [34:41<1:10:10,  1.06s/it]
 33%|███▎      | 1948/5936 [34:42<1:07:48,  1.02s/it]
 33%|███▎      | 1949/5936 [34:43<1:06:13,  1.00it/s]
 33%|███▎      | 1950/5936 [34:44<1:12:05,  1.09s/it]
 33%|███▎      | 1951/5936 [34:45<1:09:21,  1.04s/it]
 33%|███▎      | 1952/5936 [34:46<1:08:02,  1.02s/it]
 33%|███▎      | 1953/5936 [34:47<1:06:27,  1.00s/it]
 33%|███▎      | 1954/5936 [34:48<1:12:15,  1.09s/it]
 33%|███▎      | 1955/5936 [34:49<1:09:16,  1.04s/it]
 33%|███▎      | 1956/5936 [34:50<1:08:05,  1.03s/it]
 33%|███▎      | 1957/5936 [34:51<1:06:37,  1.00s/it]
 33%|███▎      | 1958/5936 [34:52<1:11:49,  1.08s/it]
 33%|███▎      | 1959/5936 [34:53<1:09:35,  1.05s/it]
 33%|███▎      | 1960/5936 [34:54<1:07:24,  1.02s/it]
                                                     

 33%|███▎      | 1960/5936 [34:54<1:07:24,  1.02s/it]
 33%|███▎      | 1961/5936 [34:55<1:05:59,  1.00it/s]
 33%|███▎      | 1962/5936 [34:57<1:11:43,  1.08s/it]
 33%|███▎      | 1963/5936 [34:58<1:09:12,  1.05s/it]
 33%|███▎      | 1964/5936 [34:59<1:07:50,  1.02s/it]
 33%|███▎      | 1965/5936 [34:59<1:06:21,  1.00s/it]
 33%|███▎      | 1966/5936 [35:01<1:13:19,  1.11s/it]
 33%|███▎      | 1967/5936 [35:02<1:09:58,  1.06s/it]
 33%|███▎      | 1968/5936 [35:03<1:08:12,  1.03s/it]
 33%|███▎      | 1969/5936 [35:04<1:06:25,  1.00s/it]
 33%|███▎      | 1970/5936 [35:05<1:12:51,  1.10s/it]
 33%|███▎      | 1971/5936 [35:06<1:10:02,  1.06s/it]
 33%|███▎      | 1972/5936 [35:07<1:07:45,  1.03s/it]
 33%|███▎      | 1973/5936 [35:08<1:06:15,  1.00s/it]
 33%|███▎      | 1974/5936 [35:09<1:11:57,  1.09s/it]
 33%|███▎      | 1975/5936 [35:10<1:09:51,  1.06s/it]
 33%|███▎      | 1976/5936 [35:11<1:07:55,  1.03s/it]
 33%|███▎      | 1977/5936 [35:12<1:06:19,  1.01s/it]
 33%|███▎      | 1978/5936 [35:13<1:12:13,  1.09s/it]
 33%|███▎      | 1979/5936 [35:14<1:09:14,  1.05s/it]
 33%|███▎      | 1980/5936 [35:15<1:07:49,  1.03s/it]
                                                     

 33%|███▎      | 1980/5936 [35:15<1:07:49,  1.03s/it]
 33%|███▎      | 1981/5936 [35:16<1:07:17,  1.02s/it]
 33%|███▎      | 1982/5936 [35:18<1:13:42,  1.12s/it]
 33%|███▎      | 1983/5936 [35:19<1:10:36,  1.07s/it]
 33%|███▎      | 1984/5936 [35:20<1:08:32,  1.04s/it]
 33%|███▎      | 1985/5936 [35:21<1:06:49,  1.01s/it]
 33%|███▎      | 1986/5936 [35:22<1:13:26,  1.12s/it]
 33%|███▎      | 1987/5936 [35:23<1:10:18,  1.07s/it]
 33%|███▎      | 1988/5936 [35:24<1:07:50,  1.03s/it]
 34%|███▎      | 1989/5936 [35:25<1:06:37,  1.01s/it]
 34%|███▎      | 1990/5936 [35:26<1:14:11,  1.13s/it]
 34%|███▎      | 1991/5936 [35:27<1:10:42,  1.08s/it]
 34%|███▎      | 1992/5936 [35:28<1:08:16,  1.04s/it]
 34%|███▎      | 1993/5936 [35:29<1:07:02,  1.02s/it]
 34%|███▎      | 1994/5936 [35:30<1:13:40,  1.12s/it]
 34%|███▎      | 1995/5936 [35:31<1:10:09,  1.07s/it]
 34%|███▎      | 1996/5936 [35:32<1:07:50,  1.03s/it]
 34%|███▎      | 1997/5936 [35:34<1:13:11,  1.11s/it]
 34%|███▎      | 1998/5936 [35:35<1:10:04,  1.07s/it]
 34%|███▎      | 1999/5936 [35:36<1:08:00,  1.04s/it]
 34%|███▎      | 2000/5936 [35:36<1:06:28,  1.01s/it]
                                                     

 34%|███▎      | 2000/5936 [35:37<1:06:28,  1.01s/it]
 34%|███▎      | 2001/5936 [35:38<1:12:09,  1.10s/it]
 34%|███▎      | 2002/5936 [35:39<1:09:30,  1.06s/it]
 34%|███▎      | 2003/5936 [35:40<1:07:30,  1.03s/it]
 34%|███▍      | 2004/5936 [35:41<1:06:17,  1.01s/it]
 34%|███▍      | 2005/5936 [35:42<1:11:59,  1.10s/it]
 34%|███▍      | 2006/5936 [35:43<1:10:24,  1.07s/it]
 34%|███▍      | 2007/5936 [35:44<1:08:06,  1.04s/it]
 34%|███▍      | 2008/5936 [35:45<1:06:32,  1.02s/it]
 34%|███▍      | 2009/5936 [35:46<1:13:07,  1.12s/it]
 34%|███▍      | 2010/5936 [35:47<1:10:03,  1.07s/it]
 34%|███▍      | 2011/5936 [35:48<1:07:36,  1.03s/it]
 34%|███▍      | 2012/5936 [35:49<1:06:55,  1.02s/it]
 34%|███▍      | 2013/5936 [35:50<1:12:05,  1.10s/it]
 34%|███▍      | 2014/5936 [35:51<1:09:31,  1.06s/it]
 34%|███▍      | 2015/5936 [35:52<1:07:42,  1.04s/it]
 34%|███▍      | 2016/5936 [35:53<1:06:31,  1.02s/it]
 34%|███▍      | 2017/5936 [35:55<1:12:37,  1.11s/it]
 34%|███▍      | 2018/5936 [35:56<1:09:57,  1.07s/it]
 34%|███▍      | 2019/5936 [35:57<1:07:35,  1.04s/it]
 34%|███▍      | 2020/5936 [35:58<1:05:46,  1.01s/it]
                                                     

 34%|███▍      | 2020/5936 [35:58<1:05:46,  1.01s/it]
 34%|███▍      | 2021/5936 [35:59<1:11:26,  1.09s/it]
 34%|███▍      | 2022/5936 [36:00<1:09:40,  1.07s/it]
 34%|███▍      | 2023/5936 [36:01<1:07:56,  1.04s/it]
 34%|███▍      | 2024/5936 [36:02<1:06:10,  1.02s/it]
 34%|███▍      | 2025/5936 [36:03<1:13:04,  1.12s/it]
 34%|███▍      | 2026/5936 [36:04<1:10:05,  1.08s/it]
 34%|███▍      | 2027/5936 [36:05<1:07:52,  1.04s/it]
 34%|███▍      | 2028/5936 [36:06<1:06:20,  1.02s/it]
 34%|███▍      | 2029/5936 [36:07<1:12:07,  1.11s/it]
 34%|███▍      | 2030/5936 [36:08<1:08:54,  1.06s/it]
 34%|███▍      | 2031/5936 [36:09<1:06:37,  1.02s/it]
 34%|███▍      | 2032/5936 [36:11<1:13:01,  1.12s/it]
 34%|███▍      | 2033/5936 [36:12<1:10:28,  1.08s/it]
 34%|███▍      | 2034/5936 [36:13<1:07:59,  1.05s/it]
 34%|███▍      | 2035/5936 [36:14<1:06:28,  1.02s/it]
 34%|███▍      | 2036/5936 [36:15<1:11:24,  1.10s/it]
 34%|███▍      | 2037/5936 [36:16<1:09:28,  1.07s/it]
 34%|███▍      | 2038/5936 [36:17<1:10:15,  1.08s/it]
 34%|███▍      | 2039/5936 [36:18<1:07:56,  1.05s/it]
 34%|███▍      | 2040/5936 [36:19<1:15:02,  1.16s/it]
                                                     

 34%|███▍      | 2040/5936 [36:19<1:15:02,  1.16s/it]
 34%|███▍      | 2041/5936 [36:20<1:11:41,  1.10s/it]
 34%|███▍      | 2042/5936 [36:21<1:10:00,  1.08s/it]
 34%|███▍      | 2043/5936 [36:22<1:07:39,  1.04s/it]
 34%|███▍      | 2044/5936 [36:24<1:13:24,  1.13s/it]
 34%|███▍      | 2045/5936 [36:25<1:10:28,  1.09s/it]
 34%|███▍      | 2046/5936 [36:26<1:08:10,  1.05s/it]
 34%|███▍      | 2047/5936 [36:27<1:06:36,  1.03s/it]
 35%|███▍      | 2048/5936 [36:28<1:12:22,  1.12s/it]
 35%|███▍      | 2049/5936 [36:29<1:10:56,  1.10s/it]
 35%|███▍      | 2050/5936 [36:30<1:08:12,  1.05s/it]
 35%|███▍      | 2051/5936 [36:31<1:06:32,  1.03s/it]
 35%|███▍      | 2052/5936 [36:32<1:11:58,  1.11s/it]
 35%|███▍      | 2053/5936 [36:33<1:08:34,  1.06s/it]
 35%|███▍      | 2054/5936 [36:34<1:06:24,  1.03s/it]
 35%|███▍      | 2055/5936 [36:35<1:05:25,  1.01s/it]
 35%|███▍      | 2056/5936 [36:36<1:10:52,  1.10s/it]
 35%|███▍      | 2057/5936 [36:37<1:08:14,  1.06s/it]
 35%|███▍      | 2058/5936 [36:38<1:06:10,  1.02s/it]
 35%|███▍      | 2059/5936 [36:39<1:05:08,  1.01s/it]
 35%|███▍      | 2060/5936 [36:41<1:11:07,  1.10s/it]
                                                     

 35%|███▍      | 2060/5936 [36:41<1:11:07,  1.10s/it]
 35%|███▍      | 2061/5936 [36:41<1:08:20,  1.06s/it]
 35%|███▍      | 2062/5936 [36:42<1:06:29,  1.03s/it]
 35%|███▍      | 2063/5936 [36:43<1:04:58,  1.01s/it]
 35%|███▍      | 2064/5936 [36:45<1:11:24,  1.11s/it]
 35%|███▍      | 2065/5936 [36:46<1:08:53,  1.07s/it]
 35%|███▍      | 2066/5936 [36:47<1:07:35,  1.05s/it]
 35%|███▍      | 2067/5936 [36:48<1:05:56,  1.02s/it]
 35%|███▍      | 2068/5936 [36:49<1:10:54,  1.10s/it]
 35%|███▍      | 2069/5936 [36:50<1:08:20,  1.06s/it]
 35%|███▍      | 2070/5936 [36:51<1:06:33,  1.03s/it]
 35%|███▍      | 2071/5936 [36:52<1:12:32,  1.13s/it]
 35%|███▍      | 2072/5936 [36:53<1:09:15,  1.08s/it]
 35%|███▍      | 2073/5936 [36:54<1:07:13,  1.04s/it]
 35%|███▍      | 2074/5936 [36:55<1:05:27,  1.02s/it]
 35%|███▍      | 2075/5936 [36:56<1:11:51,  1.12s/it]
 35%|███▍      | 2076/5936 [36:57<1:08:40,  1.07s/it]
 35%|███▍      | 2077/5936 [36:58<1:07:43,  1.05s/it]
 35%|███▌      | 2078/5936 [36:59<1:05:51,  1.02s/it]
 35%|███▌      | 2079/5936 [37:01<1:12:19,  1.13s/it]
 35%|███▌      | 2080/5936 [37:02<1:08:58,  1.07s/it]
                                                     

 35%|███▌      | 2080/5936 [37:02<1:08:58,  1.07s/it]
 35%|███▌      | 2081/5936 [37:03<1:07:14,  1.05s/it]
 35%|███▌      | 2082/5936 [37:04<1:05:23,  1.02s/it]
 35%|███▌      | 2083/5936 [37:05<1:11:00,  1.11s/it]
 35%|███▌      | 2084/5936 [37:06<1:08:09,  1.06s/it]
 35%|███▌      | 2085/5936 [37:07<1:05:53,  1.03s/it]
 35%|███▌      | 2086/5936 [37:08<1:04:43,  1.01s/it]
 35%|███▌      | 2087/5936 [37:09<1:09:58,  1.09s/it]
 35%|███▌      | 2088/5936 [37:10<1:08:14,  1.06s/it]
 35%|███▌      | 2089/5936 [37:11<1:06:13,  1.03s/it]
 35%|███▌      | 2090/5936 [37:12<1:04:43,  1.01s/it]
 35%|███▌      | 2091/5936 [37:13<1:10:17,  1.10s/it]
 35%|███▌      | 2092/5936 [37:14<1:07:55,  1.06s/it]
 35%|███▌      | 2093/5936 [37:15<1:06:25,  1.04s/it]
 35%|███▌      | 2094/5936 [37:16<1:05:05,  1.02s/it]
 35%|███▌      | 2095/5936 [37:18<1:11:11,  1.11s/it]
