data stats: {"kept": 76183, "dropped": 43, "drop_frac": 0.0005641119827880251, "p50": 327, "p99": 2483, "max": 2816}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 72%|███████▏  | 1709/2381 [57:40<36:12,  3.23s/it]
 72%|███████▏  | 1710/2381 [57:42<30:53,  2.76s/it]
                                                   

 72%|███████▏  | 1710/2381 [57:42<30:53,  2.76s/it]
 72%|███████▏  | 1711/2381 [57:43<26:58,  2.42s/it]
 72%|███████▏  | 1712/2381 [57:45<24:06,  2.16s/it]
 72%|███████▏  | 1713/2381 [57:46<21:59,  1.97s/it]
 72%|███████▏  | 1714/2381 [57:48<22:09,  1.99s/it]
 72%|███████▏  | 1715/2381 [57:50<20:25,  1.84s/it]
 72%|███████▏  | 1716/2381 [57:51<19:10,  1.73s/it]
 72%|███████▏  | 1717/2381 [57:53<18:13,  1.65s/it]
 72%|███████▏  | 1718/2381 [57:55<19:14,  1.74s/it]
 72%|███████▏  | 1719/2381 [57:56<18:07,  1.64s/it]
 72%|███████▏  | 1720/2381 [57:58<17:11,  1.56s/it]
                                                   

 72%|███████▏  | 1720/2381 [57:58<17:11,  1.56s/it]
 72%|███████▏  | 1721/2381 [57:59<16:20,  1.49s/it]
 72%|███████▏  | 1722/2381 [58:00<15:58,  1.45s/it]
 72%|███████▏  | 1723/2381 [58:02<17:23,  1.59s/it]
 72%|███████▏  | 1724/2381 [58:03<16:38,  1.52s/it]
 72%|███████▏  | 1725/2381 [58:05<15:48,  1.45s/it]
 72%|███████▏  | 1726/2381 [58:06<15:26,  1.41s/it]
 73%|███████▎  | 1727/2381 [58:07<15:08,  1.39s/it]
 73%|███████▎  | 1728/2381 [58:09<16:30,  1.52s/it]
 73%|███████▎  | 1729/2381 [58:10<15:39,  1.44s/it]
 73%|███████▎  | 1730/2381 [58:12<15:01,  1.39s/it]
                                                   

 73%|███████▎  | 1730/2381 [58:12<15:01,  1.39s/it]
 73%|███████▎  | 1731/2381 [58:13<14:34,  1.34s/it]
 73%|███████▎  | 1732/2381 [58:14<14:21,  1.33s/it]
 73%|███████▎  | 1733/2381 [58:16<15:43,  1.46s/it]
 73%|███████▎  | 1734/2381 [58:17<14:52,  1.38s/it]
 73%|███████▎  | 1735/2381 [58:19<14:29,  1.35s/it]
 73%|███████▎  | 1736/2381 [58:20<14:12,  1.32s/it]
 73%|███████▎  | 1737/2381 [58:22<15:33,  1.45s/it]
 73%|███████▎  | 1738/2381 [58:23<14:34,  1.36s/it]
 73%|███████▎  | 1739/2381 [58:24<14:05,  1.32s/it]
 73%|███████▎  | 1740/2381 [58:25<13:32,  1.27s/it]
                                                   

 73%|███████▎  | 1740/2381 [58:25<13:32,  1.27s/it]
 73%|███████▎  | 1741/2381 [58:27<14:56,  1.40s/it]
 73%|███████▎  | 1742/2381 [58:28<14:18,  1.34s/it]
 73%|███████▎  | 1743/2381 [58:29<13:44,  1.29s/it]
 73%|███████▎  | 1744/2381 [58:30<13:09,  1.24s/it]
 73%|███████▎  | 1745/2381 [58:31<12:48,  1.21s/it]
 73%|███████▎  | 1746/2381 [58:33<14:21,  1.36s/it]
 73%|███████▎  | 1747/2381 [58:34<13:43,  1.30s/it]
 73%|███████▎  | 1748/2381 [58:35<13:15,  1.26s/it]
 73%|███████▎  | 1749/2381 [58:37<12:55,  1.23s/it]
 73%|███████▎  | 1750/2381 [58:38<14:23,  1.37s/it]
                                                   
{'loss': 0.2893, 'grad_norm': 2.53125, 'learning_rate': 7.276920389533728e-06, 'epoch': 0.37}
{'loss': 0.2716, 'grad_norm': 2.890625, 'learning_rate': 7.2161453669431744e-06, 'epoch': 0.37}
{'loss': 0.2842, 'grad_norm': 3.046875, 'learning_rate': 7.1549600992321585e-06, 'epoch': 0.38}
{'loss': 0.3608, 'grad_norm': 2.28125, 'learning_rate': 7.093375912804578e-06, 'epoch': 0.38}
{'loss': 0.2995, 'grad_norm': 2.375, 'learning_rate': 7.031404207910781e-06, 'epoch': 0.39}
{'loss': 0.2994, 'grad_norm': 2.640625, 'learning_rate': 6.969056456537174e-06, 'epoch': 0.39}
{'loss': 0.2889, 'grad_norm': 2.59375, 'learning_rate': 6.90634420028259e-06, 'epoch': 0.39}
{'loss': 0.2935, 'grad_norm': 3.75, 'learning_rate': 6.8432790482217325e-06, 'epoch': 0.4}
{'loss': 0.3731, 'grad_norm': 2.203125, 'learning_rate': 6.77987267475615e-06, 'epoch': 0.4}
{'loss': 0.3037, 'grad_norm': 2.265625, 'learning_rate': 6.716136817453112e-06, 'epoch': 0.41}
{'loss': 0.2927, 'grad_norm': 2.953125, 'learning_rate': 6.652083274872787e-06, 'epoch': 0.41}
{'loss': 0.2854, 'grad_norm': 2.75, 'learning_rate': 6.58772390438414e-06, 'epoch': 0.42}
{'loss': 0.2828, 'grad_norm': 3.703125, 'learning_rate': 6.523070619969931e-06, 'epoch': 0.42}
{'loss': 0.3638, 'grad_norm': 2.25, 'learning_rate': 6.458135390021245e-06, 'epoch': 0.42}
{'loss': 0.2926, 'grad_norm': 2.421875, 'learning_rate': 6.392930235121944e-06, 'epoch': 0.43}
{'loss': 0.2938, 'grad_norm': 2.59375, 'learning_rate': 6.327467225823456e-06, 'epoch': 0.43}
{'loss': 0.2757, 'grad_norm': 2.59375, 'learning_rate': 6.261758480410321e-06, 'epoch': 0.44}
{'loss': 0.2839, 'grad_norm': 3.15625, 'learning_rate': 6.1958161626568935e-06, 'epoch': 0.44}
{'loss': 0.3384, 'grad_norm': 2.40625, 'learning_rate': 6.129652479575623e-06, 'epoch': 0.45}
{'loss': 0.3042, 'grad_norm': 2.28125, 'learning_rate': 6.063279679157341e-06, 'epoch': 0.45}
{'loss': 0.2778, 'grad_norm': 2.53125, 'learning_rate': 5.996710048103955e-06, 'epoch': 0.45}
{'loss': 0.275, 'grad_norm': 2.859375, 'learning_rate': 5.929955909553973e-06, 'epoch': 0.46}
{'loss': 0.2764, 'grad_norm': 4.21875, 'learning_rate': 5.863029620801286e-06, 'epoch': 0.46}
{'loss': 0.3394, 'grad_norm': 2.359375, 'learning_rate': 5.795943571007637e-06, 'epoch': 0.47}
{'loss': 0.2935, 'grad_norm': 2.0625, 'learning_rate': 5.728710178909176e-06, 'epoch': 0.47}
{'loss': 0.3008, 'grad_norm': 2.4375, 'learning_rate': 5.661341890517542e-06, 'epoch': 0.47}
{'loss': 0.2869, 'grad_norm': 2.734375, 'learning_rate': 5.5938511768159145e-06, 'epoch': 0.48}
{'loss': 0.2818, 'grad_norm': 3.109375, 'learning_rate': 5.526250531450414e-06, 'epoch': 0.48}
{'loss': 0.3337, 'grad_norm': 2.125, 'learning_rate': 5.4585524684173345e-06, 'epoch': 0.49}
{'loss': 0.2931, 'grad_norm': 2.171875, 'learning_rate': 5.390769519746582e-06, 'epoch': 0.49}
{'loss': 0.2716, 'grad_norm': 2.6875, 'learning_rate': 5.322914233181805e-06, 'epoch': 0.5}
{'loss': 0.275, 'grad_norm': 2.75, 'learning_rate': 5.254999169857586e-06, 'epoch': 0.5}
{'loss': 0.2966, 'grad_norm': 3.109375, 'learning_rate': 5.1870369019741705e-06, 'epoch': 0.5}
{'loss': 0.3419, 'grad_norm': 2.21875, 'learning_rate': 5.119040010470156e-06, 'epoch': 0.51}
{'loss': 0.3195, 'grad_norm': 2.265625, 'learning_rate': 5.051021082693538e-06, 'epoch': 0.51}
{'loss': 0.2868, 'grad_norm': 2.75, 'learning_rate': 4.98299271007159e-06, 'epoch': 0.52}
{'loss': 0.2683, 'grad_norm': 2.9375, 'learning_rate': 4.914967485779989e-06, 'epoch': 0.52}
{'loss': 0.2681, 'grad_norm': 4.03125, 'learning_rate': 4.846958002411594e-06, 'epoch': 0.53}
{'loss': 0.3351, 'grad_norm': 2.09375, 'learning_rate': 4.778976849645367e-06, 'epoch': 0.53}
{'loss': 0.3032, 'grad_norm': 2.1875, 'learning_rate': 4.711036611915805e-06, 'epoch': 0.53}
{'loss': 0.2847, 'grad_norm': 2.546875, 'learning_rate': 4.643149866083354e-06, 'epoch': 0.54}
{'loss': 0.2725, 'grad_norm': 2.78125, 'learning_rate': 4.575329179106229e-06, 'epoch': 0.54}
{'loss': 0.2701, 'grad_norm': 3.4375, 'learning_rate': 4.507587105714057e-06, 'epoch': 0.55}
{'loss': 0.3611, 'grad_norm': 2.03125, 'learning_rate': 4.439936186083795e-06, 'epoch': 0.55}
{'loss': 0.2856, 'grad_norm': 2.34375, 'learning_rate': 4.372388943518328e-06, 'epoch': 0.55}
{'loss': 0.2775, 'grad_norm': 2.921875, 'learning_rate': 4.304957882128206e-06, 'epoch': 0.56}
{'loss': 0.2689, 'grad_norm': 2.609375, 'learning_rate': 4.237655484516926e-06, 'epoch': 0.56}
{'loss': 0.2946, 'grad_norm': 3.859375, 'learning_rate': 4.170494209470192e-06, 'epoch': 0.57}
{'loss': 0.3523, 'grad_norm': 2.125, 'learning_rate': 4.103486489649588e-06, 'epoch': 0.57}
{'loss': 0.3011, 'grad_norm': 2.28125, 'learning_rate': 4.036644729291092e-06, 'epoch': 0.58}
{'loss': 0.2805, 'grad_norm': 2.515625, 'learning_rate': 3.969981301908841e-06, 'epoch': 0.58}
{'loss': 0.2747, 'grad_norm': 2.875, 'learning_rate': 3.903508548004592e-06, 'epoch': 0.58}
{'loss': 0.2722, 'grad_norm': 4.4375, 'learning_rate': 3.837238772783294e-06, 'epoch': 0.59}
{'loss': 0.3721, 'grad_norm': 2.484375, 'learning_rate': 3.7711842438751863e-06, 'epoch': 0.59}
{'loss': 0.294, 'grad_norm': 2.390625, 'learning_rate': 3.7053571890648587e-06, 'epoch': 0.6}
{'loss': 0.2622, 'grad_norm': 2.6875, 'learning_rate': 3.639769794027689e-06, 'epoch': 0.6}
{'loss': 0.2688, 'grad_norm': 3.265625, 'learning_rate': 3.5744342000740713e-06, 'epoch': 0.6}
{'loss': 0.2881, 'grad_norm': 3.625, 'learning_rate': 3.5093625019018597e-06, 'epoch': 0.61}
{'loss': 0.3519, 'grad_norm': 2.046875, 'learning_rate': 3.4445667453574335e-06, 'epoch': 0.61}
{'loss': 0.2978, 'grad_norm': 2.421875, 'learning_rate': 3.380058925205828e-06, 'epoch': 0.62}
{'loss': 0.2827, 'grad_norm': 2.4375, 'learning_rate': 3.315850982910289e-06, 'epoch': 0.62}
{'loss': 0.2822, 'grad_norm': 2.859375, 'learning_rate': 3.2519548044217177e-06, 'epoch': 0.63}
{'loss': 0.276, 'grad_norm': 3.890625, 'learning_rate': 3.188382217978384e-06, 'epoch': 0.63}
{'loss': 0.3627, 'grad_norm': 2.3125, 'learning_rate': 3.1251449919163234e-06, 'epoch': 0.63}
{'loss': 0.2978, 'grad_norm': 2.21875, 'learning_rate': 3.062254832490825e-06, 'epoch': 0.64}
{'loss': 0.2743, 'grad_norm': 2.328125, 'learning_rate': 2.9997233817094094e-06, 'epoch': 0.64}
{'loss': 0.2698, 'grad_norm': 2.890625, 'learning_rate': 2.9375622151767037e-06, 'epoch': 0.65}
{'loss': 0.2724, 'grad_norm': 4.4375, 'learning_rate': 2.8757828399515976e-06, 'epoch': 0.65}
{'loss': 0.3248, 'grad_norm': 2.078125, 'learning_rate': 2.814396692417108e-06, 'epoch': 0.66}
{'loss': 0.285, 'grad_norm': 2.5, 'learning_rate': 2.7534151361633033e-06, 'epoch': 0.66}
{'loss': 0.2752, 'grad_norm': 2.609375, 'learning_rate': 2.692849459883729e-06, 'epoch': 0.66}
{'loss': 0.2755, 'grad_norm': 2.90625, 'learning_rate': 2.6327108752856695e-06, 'epoch': 0.67}
{'loss': 0.2817, 'grad_norm': 3.703125, 'learning_rate': 2.573010515014688e-06, 'epoch': 0.67}
{'loss': 0.3254, 'grad_norm': 1.9453125, 'learning_rate': 2.513759430593784e-06, 'epoch': 0.68}
{'loss': 0.2892, 'grad_norm': 2.453125, 'learning_rate': 2.4549685903775717e-06, 'epoch': 0.68}
{'loss': 0.2801, 'grad_norm': 2.453125, 'learning_rate': 2.396648877521864e-06, 'epoch': 0.68}
{'loss': 0.284, 'grad_norm': 2.828125, 'learning_rate': 2.338811087969009e-06, 'epoch': 0.69}
{'loss': 0.2845, 'grad_norm': 4.28125, 'learning_rate': 2.2814659284493986e-06, 'epoch': 0.69}
{'loss': 0.3629, 'grad_norm': 2.078125, 'learning_rate': 2.2246240144994576e-06, 'epoch': 0.7}
{'loss': 0.2937, 'grad_norm': 2.3125, 'learning_rate': 2.1682958684965492e-06, 'epoch': 0.7}
{'loss': 0.2829, 'grad_norm': 2.546875, 'learning_rate': 2.1124919177110976e-06, 'epoch': 0.71}
{'loss': 0.2928, 'grad_norm': 2.59375, 'learning_rate': 2.05722249237633e-06, 'epoch': 0.71}
{'loss': 0.2683, 'grad_norm': 4.5625, 'learning_rate': 2.0024978237759895e-06, 'epoch': 0.71}
{'loss': 0.3414, 'grad_norm': 2.078125, 'learning_rate': 1.9483280423503382e-06, 'epoch': 0.72}
{'loss': 0.3014, 'grad_norm': 2.484375, 'learning_rate': 1.8947231758208613e-06, 'epoch': 0.72}
{'loss': 0.2778, 'grad_norm': 2.484375, 'learning_rate': 1.8416931473339644e-06, 'epoch': 0.73}
{'loss': 0.2637, 'grad_norm': 2.390625, 'learning_rate': 1.7892477736240277e-06, 'epoch': 0.73}

 73%|███████▎  | 1750/2381 [58:38<14:23,  1.37s/it]
 74%|███████▎  | 1751/2381 [58:45<32:00,  3.05s/it]
 74%|███████▎  | 1752/2381 [58:52<43:27,  4.14s/it]
 74%|███████▎  | 1753/2381 [58:58<50:57,  4.87s/it]
 74%|███████▎  | 1754/2381 [59:05<55:52,  5.35s/it]
 74%|███████▎  | 1755/2381 [59:11<57:32,  5.52s/it]
 74%|███████▍  | 1756/2381 [59:13<46:48,  4.49s/it]
 74%|███████▍  | 1757/2381 [59:15<38:32,  3.71s/it]
 74%|███████▍  | 1758/2381 [59:17<32:29,  3.13s/it]
 74%|███████▍  | 1759/2381 [59:19<29:42,  2.87s/it]
 74%|███████▍  | 1760/2381 [59:21<25:53,  2.50s/it]
                                                   

 74%|███████▍  | 1760/2381 [59:21<25:53,  2.50s/it]
 74%|███████▍  | 1761/2381 [59:22<23:06,  2.24s/it]
 74%|███████▍  | 1762/2381 [59:24<21:00,  2.04s/it]
 74%|███████▍  | 1763/2381 [59:25<19:26,  1.89s/it]
 74%|███████▍  | 1764/2381 [59:27<19:49,  1.93s/it]
 74%|███████▍  | 1765/2381 [59:29<18:25,  1.79s/it]
 74%|███████▍  | 1766/2381 [59:30<17:14,  1.68s/it]
 74%|███████▍  | 1767/2381 [59:32<16:28,  1.61s/it]
 74%|███████▍  | 1768/2381 [59:34<17:31,  1.71s/it]
 74%|███████▍  | 1769/2381 [59:35<16:34,  1.63s/it]
 74%|███████▍  | 1770/2381 [59:36<15:52,  1.56s/it]
                                                   

 74%|███████▍  | 1770/2381 [59:36<15:52,  1.56s/it]
 74%|███████▍  | 1771/2381 [59:38<15:14,  1.50s/it]
 74%|███████▍  | 1772/2381 [59:39<14:52,  1.47s/it]
 74%|███████▍  | 1773/2381 [59:41<16:07,  1.59s/it]
 75%|███████▍  | 1774/2381 [59:42<15:24,  1.52s/it]
 75%|███████▍  | 1775/2381 [59:44<14:41,  1.45s/it]
 75%|███████▍  | 1776/2381 [59:45<14:20,  1.42s/it]
 75%|███████▍  | 1777/2381 [59:47<15:26,  1.53s/it]
 75%|███████▍  | 1778/2381 [59:48<14:45,  1.47s/it]
 75%|███████▍  | 1779/2381 [59:49<14:00,  1.40s/it]
 75%|███████▍  | 1780/2381 [59:51<13:26,  1.34s/it]
                                                   

 75%|███████▍  | 1780/2381 [59:51<13:26,  1.34s/it]
 75%|███████▍  | 1781/2381 [59:52<13:09,  1.32s/it]
 75%|███████▍  | 1782/2381 [59:54<14:21,  1.44s/it]
 75%|███████▍  | 1783/2381 [59:55<13:42,  1.38s/it]
 75%|███████▍  | 1784/2381 [59:56<13:22,  1.34s/it]
 75%|███████▍  | 1785/2381 [59:57<12:58,  1.31s/it]
 75%|███████▌  | 1786/2381 [59:59<14:13,  1.44s/it]
 75%|███████▌  | 1787/2381 [1:00:00<13:38,  1.38s/it]
 75%|███████▌  | 1788/2381 [1:00:01<12:57,  1.31s/it]
 75%|███████▌  | 1789/2381 [1:00:03<12:42,  1.29s/it]
 75%|███████▌  | 1790/2381 [1:00:04<12:28,  1.27s/it]
                                                     

 75%|███████▌  | 1790/2381 [1:00:04<12:28,  1.27s/it]
 75%|███████▌  | 1791/2381 [1:00:06<13:51,  1.41s/it]
 75%|███████▌  | 1792/2381 [1:00:07<13:06,  1.34s/it]
 75%|███████▌  | 1793/2381 [1:00:08<12:26,  1.27s/it]
 75%|███████▌  | 1794/2381 [1:00:09<12:13,  1.25s/it]
 75%|███████▌  | 1795/2381 [1:00:10<12:04,  1.24s/it]
 75%|███████▌  | 1796/2381 [1:00:12<13:20,  1.37s/it]
 75%|███████▌  | 1797/2381 [1:00:13<12:44,  1.31s/it]
 76%|███████▌  | 1798/2381 [1:00:14<12:16,  1.26s/it]
 76%|███████▌  | 1799/2381 [1:00:15<11:56,  1.23s/it]
 76%|███████▌  | 1800/2381 [1:00:17<13:23,  1.38s/it]
                                                     

 76%|███████▌  | 1800/2381 [1:00:17<13:23,  1.38s/it]
 76%|███████▌  | 1801/2381 [1:00:24<29:35,  3.06s/it]
 76%|███████▌  | 1802/2381 [1:00:31<40:07,  4.16s/it]
 76%|███████▌  | 1803/2381 [1:00:37<46:55,  4.87s/it]
 76%|███████▌  | 1804/2381 [1:00:44<51:18,  5.33s/it]
 76%|███████▌  | 1805/2381 [1:00:50<52:36,  5.48s/it]
 76%|███████▌  | 1806/2381 [1:00:52<42:43,  4.46s/it]
 76%|███████▌  | 1807/2381 [1:00:54<35:11,  3.68s/it]
 76%|███████▌  | 1808/2381 [1:00:55<29:39,  3.11s/it]
 76%|███████▌  | 1809/2381 [1:00:58<27:03,  2.84s/it]
 76%|███████▌  | 1810/2381 [1:00:59<23:34,  2.48s/it]
                                                     

 76%|███████▌  | 1810/2381 [1:00:59<23:34,  2.48s/it]
 76%|███████▌  | 1811/2381 [1:01:01<21:00,  2.21s/it]
 76%|███████▌  | 1812/2381 [1:01:02<19:05,  2.01s/it]
 76%|███████▌  | 1813/2381 [1:01:04<17:41,  1.87s/it]
 76%|███████▌  | 1814/2381 [1:01:06<18:03,  1.91s/it]
 76%|███████▌  | 1815/2381 [1:01:07<16:48,  1.78s/it]
 76%|███████▋  | 1816/2381 [1:01:09<15:54,  1.69s/it]
 76%|███████▋  | 1817/2381 [1:01:10<15:13,  1.62s/it]
 76%|███████▋  | 1818/2381 [1:01:12<16:09,  1.72s/it]
 76%|███████▋  | 1819/2381 [1:01:14<15:03,  1.61s/it]
 76%|███████▋  | 1820/2381 [1:01:15<14:22,  1.54s/it]
                                                     

 76%|███████▋  | 1820/2381 [1:01:15<14:22,  1.54s/it]
 76%|███████▋  | 1821/2381 [1:01:16<13:57,  1.50s/it]
