data stats: {"kept": 36781, "dropped": 27, "drop_frac": 0.000733536187785264, "p50": 332, "p99": 2515, "max": 2812}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 989/2300 [36:59<28:01,  1.28s/it]
 43%|████▎     | 990/2300 [37:01<27:05,  1.24s/it]
                                                  

 43%|████▎     | 990/2300 [37:01<27:05,  1.24s/it]
 43%|████▎     | 991/2300 [37:02<26:07,  1.20s/it]
 43%|████▎     | 992/2300 [37:03<25:36,  1.17s/it]
 43%|████▎     | 993/2300 [37:04<27:24,  1.26s/it]
 43%|████▎     | 994/2300 [37:05<26:17,  1.21s/it]
 43%|████▎     | 995/2300 [37:06<25:16,  1.16s/it]
 43%|████▎     | 996/2300 [37:08<27:15,  1.25s/it]
 43%|████▎     | 997/2300 [37:09<25:46,  1.19s/it]
 43%|████▎     | 998/2300 [37:10<24:54,  1.15s/it]
 43%|████▎     | 999/2300 [37:11<24:19,  1.12s/it]
 43%|████▎     | 1000/2300 [37:12<26:07,  1.21s/it]
                                                   

 43%|████▎     | 1000/2300 [37:12<26:07,  1.21s/it]
 44%|████▎     | 1001/2300 [37:20<1:04:29,  2.98s/it]
 44%|████▎     | 1002/2300 [37:26<1:29:07,  4.12s/it]
 44%|████▎     | 1003/2300 [37:33<1:47:52,  4.99s/it]
 44%|████▎     | 1004/2300 [37:40<1:57:37,  5.45s/it]
 44%|████▎     | 1005/2300 [37:46<2:03:55,  5.74s/it]
 44%|████▎     | 1006/2300 [37:53<2:07:55,  5.93s/it]
 44%|████▍     | 1007/2300 [37:59<2:12:23,  6.14s/it]
 44%|████▍     | 1008/2300 [38:03<1:54:58,  5.34s/it]
 44%|████▍     | 1009/2300 [38:05<1:33:03,  4.33s/it]
 44%|████▍     | 1010/2300 [38:07<1:16:40,  3.57s/it]
                                                     

 44%|████▍     | 1010/2300 [38:07<1:16:40,  3.57s/it]
 44%|████▍     | 1011/2300 [38:09<1:06:53,  3.11s/it]
 44%|████▍     | 1012/2300 [38:10<57:19,  2.67s/it]  
 44%|████▍     | 1013/2300 [38:12<50:26,  2.35s/it]
 44%|████▍     | 1014/2300 [38:13<45:16,  2.11s/it]
 44%|████▍     | 1015/2300 [38:15<43:45,  2.04s/it]
 44%|████▍     | 1016/2300 [38:17<40:16,  1.88s/it]
 44%|████▍     | 1017/2300 [38:18<37:37,  1.76s/it]
 44%|████▍     | 1018/2300 [38:20<35:21,  1.66s/it]
 44%|████▍     | 1019/2300 [38:21<36:21,  1.70s/it]
 44%|████▍     | 1020/2300 [38:23<34:27,  1.62s/it]
                                                   

 44%|████▍     | 1020/2300 [38:23<34:27,  1.62s/it]
 44%|████▍     | 1021/2300 [38:24<32:45,  1.54s/it]
 44%|████▍     | 1022/2300 [38:26<31:41,  1.49s/it]
 44%|████▍     | 1023/2300 [38:27<33:23,  1.57s/it]
 45%|████▍     | 1024/2300 [38:29<31:57,  1.50s/it]
 45%|████▍     | 1025/2300 [38:30<30:48,  1.45s/it]
 45%|████▍     | 1026/2300 [38:31<29:44,  1.40s/it]
 45%|████▍     | 1027/2300 [38:33<31:12,  1.47s/it]
 45%|████▍     | 1028/2300 [38:34<30:02,  1.42s/it]
 45%|████▍     | 1029/2300 [38:36<29:04,  1.37s/it]
 45%|████▍     | 1030/2300 [38:37<28:21,  1.34s/it]
                                                   

 45%|████▍     | 1030/2300 [38:37<28:21,  1.34s/it]
 45%|████▍     | 1031/2300 [38:38<29:50,  1.41s/it]
 45%|████▍     | 1032/2300 [38:40<28:45,  1.36s/it]
 45%|████▍     | 1033/2300 [38:41<27:42,  1.31s/it]
 45%|████▍     | 1034/2300 [38:42<29:21,  1.39s/it]
 45%|████▌     | 1035/2300 [38:44<28:05,  1.33s/it]
 45%|████▌     | 1036/2300 [38:45<27:02,  1.28s/it]
 45%|████▌     | 1037/2300 [38:46<26:27,  1.26s/it]
 45%|████▌     | 1038/2300 [38:48<28:14,  1.34s/it]
 45%|████▌     | 1039/2300 [38:49<26:55,  1.28s/it]
 45%|████▌     | 1040/2300 [38:50<26:09,  1.25s/it]
                                                   

 45%|████▌     | 1040/2300 [38:50<26:09,  1.25s/it]
 45%|████▌     | 1041/2300 [38:51<25:30,  1.22s/it]
 45%|████▌     | 1042/2300 [38:52<26:57,  1.29s/it]
 45%|████▌     | 1043/2300 [38:54<25:52,  1.23s/it]
 45%|████▌     | 1044/2300 [38:55<25:00,  1.19s/it]
 45%|████▌     | 1045/2300 [38:56<24:06,  1.15s/it]
 45%|████▌     | 1046/2300 [38:57<25:52,  1.24s/it]
 46%|████▌     | 1047/2300 [38:58<24:49,  1.19s/it]
 46%|████▌     | 1048/2300 [38:59<24:08,  1.16s/it]
 46%|████▌     | 1049/2300 [39:00<23:32,  1.13s/it]
 46%|████▌     | 1050/2300 [39:02<25:21,  1.22s/it]
                                                   

 46%|████▌     | 1050/2300 [39:02<25:21,  1.22s/it]
 46%|████▌     | 1051/2300 [39:09<1:01:59,  2.98s/it]
 46%|████▌     | 1052/2300 [39:16<1:25:41,  4.12s/it]
 46%|████▌     | 1053/2300 [39:23<1:43:40,  4.99s/it]
 46%|████▌     | 1054/2300 [39:29<1:53:06,  5.45s/it]
 46%|████▌     | 1055/2300 [39:36<1:59:13,  5.75s/it]
 46%|████▌     | 1056/2300 [39:42<2:03:03,  5.94s/it]
 46%|████▌     | 1057/2300 [39:49<2:07:36,  6.16s/it]
 46%|████▌     | 1058/2300 [39:53<1:56:26,  5.63s/it]
 46%|████▌     | 1059/2300 [39:55<1:34:11,  4.55s/it]
 46%|████▌     | 1060/2300 [39:57<1:17:02,  3.73s/it]
                                                     

 46%|████▌     | 1060/2300 [39:57<1:17:02,  3.73s/it]
 46%|████▌     | 1061/2300 [39:59<1:06:43,  3.23s/it]
 46%|████▌     | 1062/2300 [40:01<56:53,  2.76s/it]  
 46%|████▌     | 1063/2300 [40:02<49:40,  2.41s/it]
 46%|████▋     | 1064/2300 [40:04<46:51,  2.27s/it]
 46%|████▋     | 1065/2300 [40:06<42:14,  2.05s/it]
 46%|████▋     | 1066/2300 [40:07<38:51,  1.89s/it]
 46%|████▋     | 1067/2300 [40:09<36:14,  1.76s/it]
 46%|████▋     | 1068/2300 [40:11<36:37,  1.78s/it]
 46%|████▋     | 1069/2300 [40:12<34:22,  1.68s/it]
 47%|████▋     | 1070/2300 [40:13<32:37,  1.59s/it]
                                                   

 47%|████▋     | 1070/2300 [40:13<32:37,  1.59s/it]
 47%|████▋     | 1071/2300 [40:15<31:20,  1.53s/it]
 47%|████▋     | 1072/2300 [40:16<32:42,  1.60s/it]
 47%|████▋     | 1073/2300 [40:18<30:57,  1.51s/it]
 47%|████▋     | 1074/2300 [40:19<29:50,  1.46s/it]
 47%|████▋     | 1075/2300 [40:20<28:59,  1.42s/it]
 47%|████▋     | 1076/2300 [40:22<30:37,  1.50s/it]
 47%|████▋     | 1077/2300 [40:23<29:11,  1.43s/it]
 47%|████▋     | 1078/2300 [40:25<28:18,  1.39s/it]
 47%|████▋     | 1079/2300 [40:26<27:32,  1.35s/it]
 47%|████▋     | 1080/2300 [40:28<28:55,  1.42s/it]
                                                   

 47%|████▋     | 1080/2300 [40:28<28:55,  1.42s/it]
 47%|████▋     | 1081/2300 [40:29<27:52,  1.37s/it]
 47%|████▋     | 1082/2300 [40:30<26:52,  1.32s/it]
 47%|████▋     | 1083/2300 [40:32<28:27,  1.40s/it]
 47%|████▋     | 1084/2300 [40:33<27:08,  1.34s/it]
 47%|████▋     | 1085/2300 [40:34<26:11,  1.29s/it]
 47%|████▋     | 1086/2300 [40:35<25:28,  1.26s/it]
 47%|████▋     | 1087/2300 [40:37<27:03,  1.34s/it]
 47%|████▋     | 1088/2300 [40:38<26:07,  1.29s/it]
 47%|████▋     | 1089/2300 [40:39<25:02,  1.24s/it]
 47%|████▋     | 1090/2300 [40:40<24:31,  1.22s/it]
                                                   

 47%|████▋     | 1090/2300 [40:40<24:31,  1.22s/it]
 47%|████▋     | 1091/2300 [40:42<26:16,  1.30s/it]
 47%|████▋     | 1092/2300 [40:43<25:14,  1.25s/it]
 48%|████▊     | 1093/2300 [40:44<24:26,  1.22s/it]
 48%|████▊     | 1094/2300 [40:45<23:47,  1.18s/it]
 48%|████▊     | 1095/2300 [40:46<25:08,  1.25s/it]
 48%|████▊     | 1096/2300 [40:48<24:16,  1.21s/it]
 48%|████▊     | 1097/2300 [40:49<23:37,  1.18s/it]
 48%|████▊     | 1098/2300 [40:50<25:04,  1.25s/it]
 48%|████▊     | 1099/2300 [40:51<23:58,  1.20s/it]
 48%|████▊     | 1100/2300 [40:52<23:04,  1.15s/it]
                                                   

 48%|████▊     | 1100/2300 [40:52<23:04,  1.15s/it]
 48%|████▊     | 1101/2300 [40:59<59:22,  2.97s/it]
 48%|████▊     | 1102/2300 [41:07<1:24:13,  4.22s/it]
 48%|████▊     | 1103/2300 [41:13<1:38:46,  4.95s/it]
 48%|████▊     | 1104/2300 [41:20<1:48:13,  5.43s/it]
 48%|████▊     | 1105/2300 [41:26<1:54:22,  5.74s/it]
 48%|████▊     | 1106/2300 [41:33<2:00:32,  6.06s/it]
 48%|████▊     | 1107/2300 [41:39<2:01:57,  6.13s/it]
 48%|████▊     | 1108/2300 [41:44<1:51:00,  5.59s/it]
 48%|████▊     | 1109/2300 [41:46<1:29:08,  4.49s/it]
 48%|████▊     | 1110/2300 [41:48<1:15:05,  3.79s/it]
                                                     

 48%|████▊     | 1110/2300 [41:48<1:15:05,  3.79s/it]
 48%|████▊     | 1111/2300 [41:49<1:02:39,  3.16s/it]
 48%|████▊     | 1112/2300 [41:51<53:35,  2.71s/it]  
 48%|████▊     | 1113/2300 [41:53<49:02,  2.48s/it]
 48%|████▊     | 1114/2300 [41:55<43:32,  2.20s/it]
 48%|████▊     | 1115/2300 [41:56<39:25,  2.00s/it]
 49%|████▊     | 1116/2300 [41:58<36:23,  1.84s/it]
 49%|████▊     | 1117/2300 [41:59<36:09,  1.83s/it]
 49%|████▊     | 1118/2300 [42:01<33:45,  1.71s/it]
 49%|████▊     | 1119/2300 [42:02<31:57,  1.62s/it]
 49%|████▊     | 1120/2300 [42:04<30:35,  1.56s/it]
                                                   

 49%|████▊     | 1120/2300 [42:04<30:35,  1.56s/it]
 49%|████▊     | 1121/2300 [42:05<31:48,  1.62s/it]
 49%|████▉     | 1122/2300 [42:07<30:14,  1.54s/it]
 49%|████▉     | 1123/2300 [42:08<29:03,  1.48s/it]
 49%|████▉     | 1124/2300 [42:09<28:07,  1.44s/it]
 49%|████▉     | 1125/2300 [42:11<29:41,  1.52s/it]
 49%|████▉     | 1126/2300 [42:12<28:28,  1.45s/it]
 49%|████▉     | 1127/2300 [42:14<27:04,  1.39s/it]
 49%|████▉     | 1128/2300 [42:15<26:28,  1.36s/it]
 49%|████▉     | 1129/2300 [42:17<27:34,  1.41s/it]
 49%|████▉     | 1130/2300 [42:18<26:39,  1.37s/it]
                                                   

 49%|████▉     | 1130/2300 [42:18<26:39,  1.37s/it]
 49%|████▉     | 1131/2300 [42:19<25:55,  1.33s/it]
 49%|████▉     | 1132/2300 [42:20<25:07,  1.29s/it]
 49%|████▉     | 1133/2300 [42:22<26:33,  1.37s/it]
 49%|████▉     | 1134/2300 [42:23<25:42,  1.32s/it]
 49%|████▉     | 1135/2300 [42:24<24:54,  1.28s/it]
 49%|████▉     | 1136/2300 [42:25<24:07,  1.24s/it]
 49%|████▉     | 1137/2300 [42:27<25:39,  1.32s/it]
 49%|████▉     | 1138/2300 [42:28<24:30,  1.27s/it]
 50%|████▉     | 1139/2300 [42:29<23:50,  1.23s/it]
 50%|████▉     | 1140/2300 [42:30<23:08,  1.20s/it]
                                                   

 50%|████▉     | 1140/2300 [42:30<23:08,  1.20s/it]
 50%|████▉     | 1141/2300 [42:32<24:34,  1.27s/it]
 50%|████▉     | 1142/2300 [42:33<23:43,  1.23s/it]
 50%|████▉     | 1143/2300 [42:34<22:51,  1.19s/it]
 50%|████▉     | 1144/2300 [42:35<22:22,  1.16s/it]
 50%|████▉     | 1145/2300 [42:36<23:58,  1.25s/it]
 50%|████▉     | 1146/2300 [42:38<22:57,  1.19s/it]
 50%|████▉     | 1147/2300 [42:39<22:12,  1.16s/it]
 50%|████▉     | 1148/2300 [42:40<23:54,  1.24s/it]
 50%|████▉     | 1149/2300 [42:41<22:44,  1.19s/it]
 50%|█████     | 1150/2300 [42:50<1:07:35,  3.53s/it]
                                                     

 50%|█████     | 1150/2300 [42:50<1:07:35,  3.53s/it]{'loss': 0.2937, 'grad_norm': 2.53125, 'learning_rate': 7.021025703839629e-06, 'epoch': 0.77}
{'loss': 0.3086, 'grad_norm': 3.671875, 'learning_rate': 6.956427743490782e-06, 'epoch': 0.78}
{'loss': 0.351, 'grad_norm': 2.40625, 'learning_rate': 6.891441849680773e-06, 'epoch': 0.79}
{'loss': 0.3109, 'grad_norm': 2.359375, 'learning_rate': 6.826080908243382e-06, 'epoch': 0.8}
{'loss': 0.2996, 'grad_norm': 2.5, 'learning_rate': 6.760357879379324e-06, 'epoch': 0.81}
{'loss': 0.2796, 'grad_norm': 2.671875, 'learning_rate': 6.694285795086408e-06, 'epoch': 0.82}
{'loss': 0.2949, 'grad_norm': 4.0625, 'learning_rate': 6.627877756575467e-06, 'epoch': 0.83}
{'loss': 0.3359, 'grad_norm': 2.4375, 'learning_rate': 6.561146931672561e-06, 'epoch': 0.84}
{'loss': 0.31, 'grad_norm': 2.5, 'learning_rate': 6.494106552207977e-06, 'epoch': 0.84}
{'loss': 0.2913, 'grad_norm': 2.3125, 'learning_rate': 6.426769911392534e-06, 'epoch': 0.85}
{'loss': 0.2981, 'grad_norm': 2.65625, 'learning_rate': 6.3591503611817155e-06, 'epoch': 0.86}
{'loss': 0.2979, 'grad_norm': 4.71875, 'learning_rate': 6.291261309628149e-06, 'epoch': 0.87}
{'loss': 0.3606, 'grad_norm': 2.375, 'learning_rate': 6.223116218222982e-06, 'epoch': 0.88}
{'loss': 0.3158, 'grad_norm': 2.65625, 'learning_rate': 6.154728599226638e-06, 'epoch': 0.89}
{'loss': 0.2818, 'grad_norm': 2.4375, 'learning_rate': 6.08611201298952e-06, 'epoch': 0.9}
{'loss': 0.2866, 'grad_norm': 2.8125, 'learning_rate': 6.0172800652631706e-06, 'epoch': 0.9}
{'loss': 0.3003, 'grad_norm': 3.296875, 'learning_rate': 5.948246404502438e-06, 'epoch': 0.91}
{'loss': 0.3392, 'grad_norm': 2.125, 'learning_rate': 5.8790247191591655e-06, 'epoch': 0.92}
{'loss': 0.3169, 'grad_norm': 2.421875, 'learning_rate': 5.8096287349679635e-06, 'epoch': 0.93}
{'loss': 0.2932, 'grad_norm': 2.5625, 'learning_rate': 5.740072212224568e-06, 'epoch': 0.94}
{'loss': 0.2987, 'grad_norm': 2.765625, 'learning_rate': 5.670368943057361e-06, 'epoch': 0.95}
{'loss': 0.2809, 'grad_norm': 3.234375, 'learning_rate': 5.600532748692582e-06, 'epoch': 0.96}
{'loss': 0.3444, 'grad_norm': 2.421875, 'learning_rate': 5.530577476713761e-06, 'epoch': 0.97}
{'loss': 0.3283, 'grad_norm': 2.25, 'learning_rate': 5.460516998315924e-06, 'epoch': 0.97}
{'loss': 0.2811, 'grad_norm': 2.390625, 'learning_rate': 5.3903652055551225e-06, 'epoch': 0.98}
{'loss': 0.2764, 'grad_norm': 2.609375, 'learning_rate': 5.320136008593828e-06, 'epoch': 0.99}
{'loss': 0.2791, 'grad_norm': 6.8125, 'learning_rate': 5.249843332942727e-06, 'epoch': 1.0}

 50%|█████     | 1151/2300 [42:58<1:30:33,  4.73s/it]
 50%|█████     | 1152/2300 [43:04<1:42:11,  5.34s/it]
 50%|█████     | 1153/2300 [43:11<1:51:49,  5.85s/it]
 50%|█████     | 1154/2300 [43:18<1:55:31,  6.05s/it]
 50%|█████     | 1155/2300 [43:24<1:57:41,  6.17s/it]
 50%|█████     | 1156/2300 [43:31<2:00:50,  6.34s/it]
 50%|█████     | 1157/2300 [43:37<2:00:37,  6.33s/it]
 50%|█████     | 1158/2300 [43:42<1:50:24,  5.80s/it]
 50%|█████     | 1159/2300 [43:44<1:28:29,  4.65s/it]
 50%|█████     | 1160/2300 [43:46<1:14:10,  3.90s/it]
                                                     

 50%|█████     | 1160/2300 [43:46<1:14:10,  3.90s/it]
 50%|█████     | 1161/2300 [43:48<1:01:41,  3.25s/it]
 51%|█████     | 1162/2300 [43:49<52:27,  2.77s/it]  
 51%|█████     | 1163/2300 [43:51<45:44,  2.41s/it]
 51%|█████     | 1164/2300 [43:53<43:01,  2.27s/it]
 51%|█████     | 1165/2300 [43:55<38:41,  2.05s/it]
 51%|█████     | 1166/2300 [43:56<35:32,  1.88s/it]
 51%|█████     | 1167/2300 [43:57<33:07,  1.75s/it]
 51%|█████     | 1168/2300 [43:59<33:15,  1.76s/it]
 51%|█████     | 1169/2300 [44:01<31:15,  1.66s/it]
 51%|█████     | 1170/2300 [44:02<29:43,  1.58s/it]
                                                   

 51%|█████     | 1170/2300 [44:02<29:43,  1.58s/it]
 51%|█████     | 1171/2300 [44:04<30:32,  1.62s/it]
 51%|█████     | 1172/2300 [44:05<29:01,  1.54s/it]
 51%|█████     | 1173/2300 [44:07<27:54,  1.49s/it]
 51%|█████     | 1174/2300 [44:08<26:49,  1.43s/it]
 51%|█████     | 1175/2300 [44:09<28:07,  1.50s/it]
 51%|█████     | 1176/2300 [44:11<27:02,  1.44s/it]
 51%|█████     | 1177/2300 [44:12<26:11,  1.40s/it]
 51%|█████     | 1178/2300 [44:13<25:06,  1.34s/it]
 51%|█████▏    | 1179/2300 [44:15<26:40,  1.43s/it]
 51%|█████▏    | 1180/2300 [44:16<25:42,  1.38s/it]
                                                   

 51%|█████▏    | 1180/2300 [44:16<25:42,  1.38s/it]
 51%|█████▏    | 1181/2300 [44:17<24:46,  1.33s/it]
 51%|█████▏    | 1182/2300 [44:19<23:54,  1.28s/it]
 51%|█████▏    | 1183/2300 [44:20<25:37,  1.38s/it]
 51%|█████▏    | 1184/2300 [44:21<24:44,  1.33s/it]
 52%|█████▏    | 1185/2300 [44:23<24:04,  1.30s/it]
 52%|█████▏    | 1186/2300 [44:24<23:23,  1.26s/it]
 52%|█████▏    | 1187/2300 [44:25<25:00,  1.35s/it]
 52%|█████▏    | 1188/2300 [44:26<24:01,  1.30s/it]
 52%|█████▏    | 1189/2300 [44:28<23:19,  1.26s/it]
 52%|█████▏    | 1190/2300 [44:29<24:39,  1.33s/it]
                                                   

 52%|█████▏    | 1190/2300 [44:29<24:39,  1.33s/it]
 52%|█████▏    | 1191/2300 [44:30<23:34,  1.28s/it]
 52%|█████▏    | 1192/2300 [44:31<22:31,  1.22s/it]
 52%|█████▏    | 1193/2300 [44:33<21:54,  1.19s/it]
 52%|█████▏    | 1194/2300 [44:34<23:09,  1.26s/it]
 52%|█████▏    | 1195/2300 [44:35<22:17,  1.21s/it]
 52%|█████▏    | 1196/2300 [44:36<21:38,  1.18s/it]
 52%|█████▏    | 1197/2300 [44:37<20:53,  1.14s/it]
 52%|█████▏    | 1198/2300 [44:39<22:26,  1.22s/it]
 52%|█████▏    | 1199/2300 [44:40<21:32,  1.17s/it]
 52%|█████▏    | 1200/2300 [44:41<20:52,  1.14s/it]
                                                   

 52%|█████▏    | 1200/2300 [44:41<20:52,  1.14s/it]
 52%|█████▏    | 1201/2300 [44:48<55:04,  3.01s/it]
 52%|█████▏    | 1202/2300 [44:55<1:15:25,  4.12s/it]
 52%|█████▏    | 1203/2300 [45:01<1:29:09,  4.88s/it]
 52%|█████▏    | 1204/2300 [45:08<1:38:17,  5.38s/it]
 52%|█████▏    | 1205/2300 [45:15<1:46:00,  5.81s/it]
 52%|█████▏    | 1206/2300 [45:21<1:48:57,  5.98s/it]
 52%|█████▏    | 1207/2300 [45:27<1:50:36,  6.07s/it]
 53%|█████▎    | 1208/2300 [45:31<1:37:43,  5.37s/it]
 53%|█████▎    | 1209/2300 [45:34<1:20:57,  4.45s/it]
 53%|█████▎    | 1210/2300 [45:35<1:06:27,  3.66s/it]
                                                     

 53%|█████▎    | 1210/2300 [45:35<1:06:27,  3.66s/it]
 53%|█████▎    | 1211/2300 [45:37<55:46,  3.07s/it]  
 53%|█████▎    | 1212/2300 [45:39<47:50,  2.64s/it]
 53%|█████▎    | 1213/2300 [45:41<43:58,  2.43s/it]
 53%|█████▎    | 1214/2300 [45:42<39:13,  2.17s/it]
 53%|█████▎    | 1215/2300 [45:44<35:38,  1.97s/it]
 53%|█████▎    | 1216/2300 [45:46<34:57,  1.93s/it]
 53%|█████▎    | 1217/2300 [45:47<32:21,  1.79s/it]
 53%|█████▎    | 1218/2300 [45:48<30:20,  1.68s/it]
 53%|█████▎    | 1219/2300 [45:50<28:49,  1.60s/it]
 53%|█████▎    | 1220/2300 [45:52<29:19,  1.63s/it]
                                                   
