`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 69%|██████▉   | 2481/3592 [1:05:09<29:26,  1.59s/it]
 69%|██████▉   | 2482/3592 [1:05:10<29:14,  1.58s/it]
 69%|██████▉   | 2483/3592 [1:05:12<28:06,  1.52s/it]
 69%|██████▉   | 2484/3592 [1:05:13<27:14,  1.47s/it]
 69%|██████▉   | 2485/3592 [1:05:15<30:12,  1.64s/it]
 69%|██████▉   | 2486/3592 [1:05:17<28:58,  1.57s/it]
 69%|██████▉   | 2487/3592 [1:05:18<28:10,  1.53s/it]
 69%|██████▉   | 2488/3592 [1:05:20<28:59,  1.58s/it]
 69%|██████▉   | 2489/3592 [1:05:22<31:13,  1.70s/it]
 69%|██████▉   | 2490/3592 [1:05:23<29:25,  1.60s/it]
                                                     

 69%|██████▉   | 2490/3592 [1:05:23<29:25,  1.60s/it]
 69%|██████▉   | 2491/3592 [1:05:24<28:25,  1.55s/it]
 69%|██████▉   | 2492/3592 [1:05:26<28:20,  1.55s/it]
 69%|██████▉   | 2493/3592 [1:05:28<28:27,  1.55s/it]
 69%|██████▉   | 2494/3592 [1:05:29<30:34,  1.67s/it]
 69%|██████▉   | 2495/3592 [1:05:31<30:28,  1.67s/it]
 69%|██████▉   | 2496/3592 [1:05:33<29:08,  1.60s/it]
 70%|██████▉   | 2497/3592 [1:05:34<28:40,  1.57s/it]
 70%|██████▉   | 2498/3592 [1:05:36<29:29,  1.62s/it]
 70%|██████▉   | 2499/3592 [1:05:37<28:52,  1.58s/it]
 70%|██████▉   | 2500/3592 [1:05:39<27:48,  1.53s/it]
                                                     

 70%|██████▉   | 2500/3592 [1:05:39<27:48,  1.53s/it]
 70%|██████▉   | 2501/3592 [1:05:40<28:26,  1.56s/it]
 70%|██████▉   | 2502/3592 [1:05:42<28:49,  1.59s/it]
 70%|██████▉   | 2503/3592 [1:05:44<30:19,  1.67s/it]
 70%|██████▉   | 2504/3592 [1:05:45<28:55,  1.60s/it]
 70%|██████▉   | 2505/3592 [1:05:47<29:22,  1.62s/it]
 70%|██████▉   | 2506/3592 [1:05:48<28:22,  1.57s/it]
 70%|██████▉   | 2507/3592 [1:05:50<29:35,  1.64s/it]
 70%|██████▉   | 2508/3592 [1:05:52<29:28,  1.63s/it]
 70%|██████▉   | 2509/3592 [1:05:53<29:30,  1.63s/it]
 70%|██████▉   | 2510/3592 [1:05:55<28:45,  1.59s/it]
                                                     

 70%|██████▉   | 2510/3592 [1:05:55<28:45,  1.59s/it]
 70%|██████▉   | 2511/3592 [1:05:57<31:03,  1.72s/it]
 70%|██████▉   | 2512/3592 [1:05:58<29:30,  1.64s/it]
 70%|██████▉   | 2513/3592 [1:06:00<28:07,  1.56s/it]
 70%|██████▉   | 2514/3592 [1:06:01<28:21,  1.58s/it]
 70%|███████   | 2515/3592 [1:06:03<27:50,  1.55s/it]
 70%|███████   | 2516/3592 [1:06:05<29:23,  1.64s/it]
 70%|███████   | 2517/3592 [1:06:06<27:48,  1.55s/it]
 70%|███████   | 2518/3592 [1:06:08<27:06,  1.51s/it]
 70%|███████   | 2519/3592 [1:06:09<27:07,  1.52s/it]
 70%|███████   | 2520/3592 [1:06:11<29:12,  1.63s/it]
                                                     

 70%|███████   | 2520/3592 [1:06:11<29:12,  1.63s/it]
 70%|███████   | 2521/3592 [1:06:12<28:29,  1.60s/it]
 70%|███████   | 2522/3592 [1:06:14<27:40,  1.55s/it]
 70%|███████   | 2523/3592 [1:06:15<27:07,  1.52s/it]
 70%|███████   | 2524/3592 [1:06:17<28:43,  1.61s/it]
 70%|███████   | 2525/3592 [1:06:19<30:39,  1.72s/it]
 70%|███████   | 2526/3592 [1:06:21<29:23,  1.65s/it]
 70%|███████   | 2527/3592 [1:06:22<28:03,  1.58s/it]
 70%|███████   | 2528/3592 [1:06:24<27:55,  1.57s/it]
 70%|███████   | 2529/3592 [1:06:26<29:24,  1.66s/it]
 70%|███████   | 2530/3592 [1:06:27<28:52,  1.63s/it]
                                                     

 70%|███████   | 2530/3592 [1:06:27<28:52,  1.63s/it]
 70%|███████   | 2531/3592 [1:06:29<28:08,  1.59s/it]
 70%|███████   | 2532/3592 [1:06:30<27:38,  1.56s/it]
 71%|███████   | 2533/3592 [1:06:31<26:42,  1.51s/it]
 71%|███████   | 2534/3592 [1:06:33<27:53,  1.58s/it]
 71%|███████   | 2535/3592 [1:06:35<26:40,  1.51s/it]
 71%|███████   | 2536/3592 [1:06:36<26:07,  1.48s/it]
 71%|███████   | 2537/3592 [1:06:38<26:25,  1.50s/it]
 71%|███████   | 2538/3592 [1:06:39<26:09,  1.49s/it]
 71%|███████   | 2539/3592 [1:06:41<27:47,  1.58s/it]
 71%|███████   | 2540/3592 [1:06:42<26:30,  1.51s/it]
                                                     

 71%|███████   | 2540/3592 [1:06:42<26:30,  1.51s/it]
 71%|███████   | 2541/3592 [1:06:44<26:39,  1.52s/it]
 71%|███████   | 2542/3592 [1:06:45<26:21,  1.51s/it]
 71%|███████   | 2543/3592 [1:06:47<28:44,  1.64s/it]
 71%|███████   | 2544/3592 [1:06:49<27:25,  1.57s/it]
 71%|███████   | 2545/3592 [1:06:50<26:49,  1.54s/it]
 71%|███████   | 2546/3592 [1:06:52<27:04,  1.55s/it]
 71%|███████   | 2547/3592 [1:06:53<26:13,  1.51s/it]
 71%|███████   | 2548/3592 [1:06:55<27:58,  1.61s/it]
 71%|███████   | 2549/3592 [1:06:56<26:30,  1.53s/it]
 71%|███████   | 2550/3592 [1:06:58<26:10,  1.51s/it]
                                                     

 71%|███████   | 2550/3592 [1:06:58<26:10,  1.51s/it]
 71%|███████   | 2551/3592 [1:06:59<26:31,  1.53s/it]
 71%|███████   | 2552/3592 [1:07:01<28:17,  1.63s/it]
 71%|███████   | 2553/3592 [1:07:03<27:48,  1.61s/it]
 71%|███████   | 2554/3592 [1:07:04<27:30,  1.59s/it]
 71%|███████   | 2555/3592 [1:07:06<27:12,  1.57s/it]
 71%|███████   | 2556/3592 [1:07:07<27:27,  1.59s/it]
 71%|███████   | 2557/3592 [1:07:09<28:57,  1.68s/it]
 71%|███████   | 2558/3592 [1:07:11<28:12,  1.64s/it]
 71%|███████   | 2559/3592 [1:07:12<27:09,  1.58s/it]
 71%|███████▏  | 2560/3592 [1:07:14<26:32,  1.54s/it]
                                                     

 71%|███████▏  | 2560/3592 [1:07:14<26:32,  1.54s/it]
 71%|███████▏  | 2561/3592 [1:07:15<27:30,  1.60s/it]
 71%|███████▏  | 2562/3592 [1:07:17<27:24,  1.60s/it]
 71%|███████▏  | 2563/3592 [1:07:19<27:35,  1.61s/it]
 71%|███████▏  | 2564/3592 [1:07:20<26:40,  1.56s/it]
 71%|███████▏  | 2565/3592 [1:07:21<25:56,  1.52s/it]
 71%|███████▏  | 2566/3592 [1:07:23<27:23,  1.60s/it]
 71%|███████▏  | 2567/3592 [1:07:25<26:09,  1.53s/it]
 71%|███████▏  | 2568/3592 [1:07:26<25:44,  1.51s/it]
 72%|███████▏  | 2569/3592 [1:07:28<25:42,  1.51s/it]
 72%|███████▏  | 2570/3592 [1:07:30<28:04,  1.65s/it]
                                                     

 72%|███████▏  | 2570/3592 [1:07:30<28:04,  1.65s/it]
 72%|███████▏  | 2571/3592 [1:07:31<27:26,  1.61s/it]
 72%|███████▏  | 2572/3592 [1:07:33<26:24,  1.55s/it]
 72%|███████▏  | 2573/3592 [1:07:34<25:34,  1.51s/it]
 72%|███████▏  | 2574/3592 [1:07:35<25:46,  1.52s/it]
 72%|███████▏  | 2575/3592 [1:07:37<27:29,  1.62s/it]
 72%|███████▏  | 2576/3592 [1:07:39<26:47,  1.58s/it]
 72%|███████▏  | 2577/3592 [1:07:40<26:29,  1.57s/it]
 72%|███████▏  | 2578/3592 [1:07:42<26:11,  1.55s/it]
 72%|███████▏  | 2579/3592 [1:07:44<27:36,  1.64s/it]
 72%|███████▏  | 2580/3592 [1:07:45<26:48,  1.59s/it]
                                                     

 72%|███████▏  | 2580/3592 [1:07:45<26:48,  1.59s/it]
 72%|███████▏  | 2581/3592 [1:07:47<26:10,  1.55s/it]
 72%|███████▏  | 2582/3592 [1:07:48<25:52,  1.54s/it]
 72%|███████▏  | 2583/3592 [1:07:50<27:30,  1.64s/it]
 72%|███████▏  | 2584/3592 [1:07:52<27:40,  1.65s/it]
 72%|███████▏  | 2585/3592 [1:07:53<26:28,  1.58s/it]
 72%|███████▏  | 2586/3592 [1:07:54<25:25,  1.52s/it]
 72%|███████▏  | 2587/3592 [1:07:56<25:54,  1.55s/it]
 72%|███████▏  | 2588/3592 [1:07:58<27:33,  1.65s/it]
 72%|███████▏  | 2589/3592 [1:08:00<27:14,  1.63s/it]
 72%|███████▏  | 2590/3592 [1:08:01<25:38,  1.54s/it]
                                                     

 72%|███████▏  | 2590/3592 [1:08:01<25:38,  1.54s/it]
 72%|███████▏  | 2591/3592 [1:08:02<25:28,  1.53s/it]
 72%|███████▏  | 2592/3592 [1:08:04<27:01,  1.62s/it]
 72%|███████▏  | 2593/3592 [1:08:06<26:13,  1.58s/it]
 72%|███████▏  | 2594/3592 [1:08:07<26:10,  1.57s/it]
 72%|███████▏  | 2595/3592 [1:08:09<25:43,  1.55s/it]
 72%|███████▏  | 2596/3592 [1:08:10<25:54,  1.56s/it]
 72%|███████▏  | 2597/3592 [1:08:12<26:59,  1.63s/it]
 72%|███████▏  | 2598/3592 [1:08:14<25:47,  1.56s/it]
 72%|███████▏  | 2599/3592 [1:08:15<25:33,  1.54s/it]
 72%|███████▏  | 2600/3592 [1:08:17<25:21,  1.53s/it]
                                                     

 72%|███████▏  | 2600/3592 [1:08:17<25:21,  1.53s/it]
 72%|███████▏  | 2601/3592 [1:08:18<25:52,  1.57s/it]
 72%|███████▏  | 2602/3592 [1:08:20<27:51,  1.69s/it]
 72%|███████▏  | 2603/3592 [1:08:22<26:49,  1.63s/it]
 72%|███████▏  | 2604/3592 [1:08:23<26:39,  1.62s/it]
 73%|███████▎  | 2605/3592 [1:08:25<26:24,  1.61s/it]
 73%|███████▎  | 2606/3592 [1:08:27<27:39,  1.68s/it]
 73%|███████▎  | 2607/3592 [1:08:28<26:25,  1.61s/it]
 73%|███████▎  | 2608/3592 [1:08:30<25:42,  1.57s/it]
 73%|███████▎  | 2609/3592 [1:08:31<25:23,  1.55s/it]
 73%|███████▎  | 2610/3592 [1:08:33<26:41,  1.63s/it]
                                                     

 73%|███████▎  | 2610/3592 [1:08:33<26:41,  1.63s/it]
 73%|███████▎  | 2611/3592 [1:08:34<25:51,  1.58s/it]
 73%|███████▎  | 2612/3592 [1:08:36<25:38,  1.57s/it]
 73%|███████▎  | 2613/3592 [1:08:38<25:43,  1.58s/it]
 73%|███████▎  | 2614/3592 [1:08:39<25:42,  1.58s/it]
 73%|███████▎  | 2615/3592 [1:08:41<27:08,  1.67s/it]
 73%|███████▎  | 2616/3592 [1:08:42<25:56,  1.59s/it]
 73%|███████▎  | 2617/3592 [1:08:44<25:44,  1.58s/it]
 73%|███████▎  | 2618/3592 [1:08:45<24:44,  1.52s/it]
 73%|███████▎  | 2619/3592 [1:08:47<26:08,  1.61s/it]
 73%|███████▎  | 2620/3592 [1:08:49<25:48,  1.59s/it]
                                                     

 73%|███████▎  | 2620/3592 [1:08:49<25:48,  1.59s/it]
 73%|███████▎  | 2621/3592 [1:08:50<25:00,  1.54s/it]
 73%|███████▎  | 2622/3592 [1:08:52<24:20,  1.51s/it]
 73%|███████▎  | 2623/3592 [1:08:53<24:07,  1.49s/it]
 73%|███████▎  | 2624/3592 [1:08:55<26:05,  1.62s/it]
 73%|███████▎  | 2625/3592 [1:08:56<25:16,  1.57s/it]
 73%|███████▎  | 2626/3592 [1:08:58<24:58,  1.55s/it]
 73%|███████▎  | 2627/3592 [1:08:59<24:30,  1.52s/it]
 73%|███████▎  | 2628/3592 [1:09:01<26:38,  1.66s/it]
 73%|███████▎  | 2629/3592 [1:09:03<26:23,  1.64s/it]
 73%|███████▎  | 2630/3592 [1:09:05<26:21,  1.64s/it]
                                                     

 73%|███████▎  | 2630/3592 [1:09:05<26:21,  1.64s/it]
 73%|███████▎  | 2631/3592 [1:09:06<25:44,  1.61s/it]
 73%|███████▎  | 2632/3592 [1:09:08<25:20,  1.58s/it]
 73%|███████▎  | 2633/3592 [1:09:10<26:51,  1.68s/it]
 73%|███████▎  | 2634/3592 [1:09:11<25:25,  1.59s/it]
 73%|███████▎  | 2635/3592 [1:09:12<24:21,  1.53s/it]
 73%|███████▎  | 2636/3592 [1:09:14<23:41,  1.49s/it]
 73%|███████▎  | 2637/3592 [1:09:15<23:36,  1.48s/it]
 73%|███████▎  | 2638/3592 [1:09:17<25:44,  1.62s/it]
 73%|███████▎  | 2639/3592 [1:09:19<25:35,  1.61s/it]
 73%|███████▎  | 2640/3592 [1:09:20<24:45,  1.56s/it]
                                                     

 73%|███████▎  | 2640/3592 [1:09:20<24:45,  1.56s/it]
 74%|███████▎  | 2641/3592 [1:09:22<24:05,  1.52s/it]
 74%|███████▎  | 2642/3592 [1:09:24<26:20,  1.66s/it]
 74%|███████▎  | 2643/3592 [1:09:25<26:05,  1.65s/it]
 74%|███████▎  | 2644/3592 [1:09:27<25:10,  1.59s/it]
 74%|███████▎  | 2645/3592 [1:09:28<25:12,  1.60s/it]
 74%|███████▎  | 2646/3592 [1:09:30<24:21,  1.54s/it]
 74%|███████▎  | 2647/3592 [1:09:31<25:41,  1.63s/it]
 74%|███████▎  | 2648/3592 [1:09:33<24:53,  1.58s/it]
 74%|███████▎  | 2649/3592 [1:09:34<24:08,  1.54s/it]
 74%|███████▍  | 2650/3592 [1:09:36<23:57,  1.53s/it]
                                                     

 74%|███████▍  | 2650/3592 [1:09:36<23:57,  1.53s/it]
 74%|███████▍  | 2651/3592 [1:09:38<25:27,  1.62s/it]
 74%|███████▍  | 2652/3592 [1:09:39<25:05,  1.60s/it]
 74%|███████▍  | 2653/3592 [1:09:41<24:21,  1.56s/it]
 74%|███████▍  | 2654/3592 [1:09:42<23:56,  1.53s/it]
 74%|███████▍  | 2655/3592 [1:09:44<23:50,  1.53s/it]
 74%|███████▍  | 2656/3592 [1:09:46<25:52,  1.66s/it]
 74%|███████▍  | 2657/3592 [1:09:47<24:56,  1.60s/it]
 74%|███████▍  | 2658/3592 [1:09:49<24:42,  1.59s/it]
 74%|███████▍  | 2659/3592 [1:09:50<24:08,  1.55s/it]
 74%|███████▍  | 2660/3592 [1:09:52<26:11,  1.69s/it]
                                                     
{'loss': 0.1604, 'grad_norm': 1.6640625, 'learning_rate': 1.0459715145744687e-05, 'epoch': 1.0}
{'loss': 0.1319, 'grad_norm': 1.7109375, 'learning_rate': 1.0369621006132924e-05, 'epoch': 1.01}
{'loss': 0.1416, 'grad_norm': 2.09375, 'learning_rate': 1.0279496812875969e-05, 'epoch': 1.01}
{'loss': 0.1351, 'grad_norm': 1.8203125, 'learning_rate': 1.0189349893913744e-05, 'epoch': 1.02}
{'loss': 0.1247, 'grad_norm': 1.78125, 'learning_rate': 1.009918757903399e-05, 'epoch': 1.02}
{'loss': 0.1461, 'grad_norm': 1.984375, 'learning_rate': 1.0009017199276271e-05, 'epoch': 1.03}
{'loss': 0.1297, 'grad_norm': 1.734375, 'learning_rate': 9.918846086335905e-06, 'epoch': 1.04}
{'loss': 0.1352, 'grad_norm': 1.734375, 'learning_rate': 9.828681571967825e-06, 'epoch': 1.04}
{'loss': 0.1407, 'grad_norm': 1.921875, 'learning_rate': 9.738530987390434e-06, 'epoch': 1.05}
{'loss': 0.1338, 'grad_norm': 1.7265625, 'learning_rate': 9.64840166268952e-06, 'epoch': 1.05}
{'loss': 0.123, 'grad_norm': 1.8125, 'learning_rate': 9.558300926222242e-06, 'epoch': 1.06}
{'loss': 0.1223, 'grad_norm': 1.765625, 'learning_rate': 9.468236104021264e-06, 'epoch': 1.06}
{'loss': 0.1304, 'grad_norm': 1.6875, 'learning_rate': 9.378214519199087e-06, 'epoch': 1.07}
{'loss': 0.1379, 'grad_norm': 1.703125, 'learning_rate': 9.288243491352608e-06, 'epoch': 1.07}
{'loss': 0.1253, 'grad_norm': 1.8984375, 'learning_rate': 9.198330335967972e-06, 'epoch': 1.08}
{'loss': 0.1424, 'grad_norm': 1.859375, 'learning_rate': 9.108482363825748e-06, 'epoch': 1.09}
{'loss': 0.1293, 'grad_norm': 1.7890625, 'learning_rate': 9.0187068804065e-06, 'epoch': 1.09}
{'loss': 0.1237, 'grad_norm': 1.734375, 'learning_rate': 8.929011185296777e-06, 'epoch': 1.1}
{'loss': 0.1193, 'grad_norm': 1.7421875, 'learning_rate': 8.839402571595596e-06, 'epoch': 1.1}
{'loss': 0.1329, 'grad_norm': 1.8984375, 'learning_rate': 8.74988832532144e-06, 'epoch': 1.11}
{'loss': 0.1331, 'grad_norm': 1.96875, 'learning_rate': 8.660475724819836e-06, 'epoch': 1.11}
{'loss': 0.1302, 'grad_norm': 1.796875, 'learning_rate': 8.571172040171563e-06, 'epoch': 1.12}
{'loss': 0.1368, 'grad_norm': 1.6875, 'learning_rate': 8.481984532601514e-06, 'epoch': 1.12}
{'loss': 0.131, 'grad_norm': 1.9140625, 'learning_rate': 8.39292045388831e-06, 'epoch': 1.13}
{'loss': 0.1277, 'grad_norm': 1.765625, 'learning_rate': 8.30398704577464e-06, 'epoch': 1.14}
{'loss': 0.1265, 'grad_norm': 2.015625, 'learning_rate': 8.215191539378459e-06, 'epoch': 1.14}
{'loss': 0.1391, 'grad_norm': 2.015625, 'learning_rate': 8.126541154605024e-06, 'epoch': 1.15}
{'loss': 0.1216, 'grad_norm': 1.640625, 'learning_rate': 8.038043099559837e-06, 'epoch': 1.15}
{'loss': 0.1248, 'grad_norm': 1.8046875, 'learning_rate': 7.949704569962575e-06, 'epoch': 1.16}
{'loss': 0.1228, 'grad_norm': 1.9609375, 'learning_rate': 7.861532748562003e-06, 'epoch': 1.16}
{'loss': 0.1229, 'grad_norm': 1.671875, 'learning_rate': 7.773534804551952e-06, 'epoch': 1.17}
{'loss': 0.1315, 'grad_norm': 1.9140625, 'learning_rate': 7.685717892988391e-06, 'epoch': 1.17}
{'loss': 0.1287, 'grad_norm': 1.6875, 'learning_rate': 7.59808915420766e-06, 'epoch': 1.18}
{'loss': 0.1315, 'grad_norm': 1.796875, 'learning_rate': 7.51065571324589e-06, 'epoch': 1.19}
{'loss': 0.1295, 'grad_norm': 1.9296875, 'learning_rate': 7.423424679259673e-06, 'epoch': 1.19}
{'loss': 0.1389, 'grad_norm': 1.890625, 'learning_rate': 7.336403144948023e-06, 'epoch': 1.2}
{'loss': 0.1255, 'grad_norm': 2.09375, 'learning_rate': 7.249598185975671e-06, 'epoch': 1.2}
{'loss': 0.1173, 'grad_norm': 1.640625, 'learning_rate': 7.16301686039774e-06, 'epoch': 1.21}
{'loss': 0.1455, 'grad_norm': 1.953125, 'learning_rate': 7.076666208085876e-06, 'epoch': 1.21}
{'loss': 0.1198, 'grad_norm': 1.515625, 'learning_rate': 6.99055325015582e-06, 'epoch': 1.22}
{'loss': 0.125, 'grad_norm': 1.8359375, 'learning_rate': 6.90468498839655e-06, 'epoch': 1.22}
{'loss': 0.1185, 'grad_norm': 1.7265625, 'learning_rate': 6.819068404700943e-06, 'epoch': 1.23}
{'loss': 0.1338, 'grad_norm': 1.90625, 'learning_rate': 6.733710460498105e-06, 'epoch': 1.24}
{'loss': 0.1257, 'grad_norm': 1.8984375, 'learning_rate': 6.648618096187327e-06, 'epoch': 1.24}
{'loss': 0.12, 'grad_norm': 1.6796875, 'learning_rate': 6.563798230573768e-06, 'epoch': 1.25}
{'loss': 0.1242, 'grad_norm': 1.6875, 'learning_rate': 6.4792577603059034e-06, 'epoch': 1.25}
{'loss': 0.1254, 'grad_norm': 2.34375, 'learning_rate': 6.395003559314745e-06, 'epoch': 1.26}
{'loss': 0.1344, 'grad_norm': 1.9609375, 'learning_rate': 6.311042478254939e-06, 'epoch': 1.26}
{'loss': 0.1252, 'grad_norm': 2.015625, 'learning_rate': 6.227381343947734e-06, 'epoch': 1.27}
{'loss': 0.1405, 'grad_norm': 1.828125, 'learning_rate': 6.1440269588259085e-06, 'epoch': 1.28}
{'loss': 0.1406, 'grad_norm': 1.8359375, 'learning_rate': 6.060986100380663e-06, 'epoch': 1.28}
{'loss': 0.1261, 'grad_norm': 1.6796875, 'learning_rate': 5.97826552061054e-06, 'epoch': 1.29}
{'loss': 0.1197, 'grad_norm': 1.8671875, 'learning_rate': 5.895871945472434e-06, 'epoch': 1.29}
{'loss': 0.1296, 'grad_norm': 1.75, 'learning_rate': 5.813812074334704e-06, 'epoch': 1.3}
{'loss': 0.1268, 'grad_norm': 1.9453125, 'learning_rate': 5.732092579432455e-06, 'epoch': 1.3}
{'loss': 0.1226, 'grad_norm': 1.78125, 'learning_rate': 5.650720105325014e-06, 'epoch': 1.31}
{'loss': 0.136, 'grad_norm': 1.796875, 'learning_rate': 5.569701268355677e-06, 'epoch': 1.31}
{'loss': 0.1263, 'grad_norm': 1.828125, 'learning_rate': 5.489042656113727e-06, 'epoch': 1.32}
{'loss': 0.1254, 'grad_norm': 1.796875, 'learning_rate': 5.408750826898812e-06, 'epoch': 1.33}
{'loss': 0.121, 'grad_norm': 1.7421875, 'learning_rate': 5.328832309187692e-06, 'epoch': 1.33}
{'loss': 0.129, 'grad_norm': 1.7421875, 'learning_rate': 5.2492936011034005e-06, 'epoch': 1.34}
{'loss': 0.1351, 'grad_norm': 1.6875, 'learning_rate': 5.170141169886904e-06, 'epoch': 1.34}
{'loss': 0.1338, 'grad_norm': 1.953125, 'learning_rate': 5.091381451371238e-06, 'epoch': 1.35}
{'loss': 0.1326, 'grad_norm': 1.765625, 'learning_rate': 5.013020849458232e-06, 'epoch': 1.35}
{'loss': 0.1313, 'grad_norm': 1.875, 'learning_rate': 4.935065735597801e-06, 'epoch': 1.36}
{'loss': 0.1298, 'grad_norm': 1.609375, 'learning_rate': 4.857522448269875e-06, 'epoch': 1.36}
{'loss': 0.1279, 'grad_norm': 1.78125, 'learning_rate': 4.780397292469055e-06, 'epoch': 1.37}
{'loss': 0.1227, 'grad_norm': 1.6875, 'learning_rate': 4.703696539191918e-06, 'epoch': 1.38}
{'loss': 0.1297, 'grad_norm': 1.703125, 'learning_rate': 4.627426424927161e-06, 'epoch': 1.38}
{'loss': 0.1329, 'grad_norm': 1.6796875, 'learning_rate': 4.551593151148498e-06, 'epoch': 1.39}
{'loss': 0.1214, 'grad_norm': 1.859375, 'learning_rate': 4.4762028838104166e-06, 'epoch': 1.39}
{'loss': 0.1327, 'grad_norm': 1.7578125, 'learning_rate': 4.401261752846851e-06, 'epoch': 1.4}
{'loss': 0.1355, 'grad_norm': 1.765625, 'learning_rate': 4.32677585167273e-06, 'epoch': 1.4}
{'loss': 0.1272, 'grad_norm': 1.890625, 'learning_rate': 4.2527512366885555e-06, 'epoch': 1.41}
{'loss': 0.1285, 'grad_norm': 2.0, 'learning_rate': 4.17919392678795e-06, 'epoch': 1.41}
{'loss': 0.1239, 'grad_norm': 1.8671875, 'learning_rate': 4.106109902868246e-06, 'epoch': 1.42}
{'loss': 0.1362, 'grad_norm': 1.875, 'learning_rate': 4.033505107344214e-06, 'epoch': 1.43}
{'loss': 0.1336, 'grad_norm': 1.8359375, 'learning_rate': 3.961385443664861e-06, 'epoch': 1.43}
{'loss': 0.1293, 'grad_norm': 1.90625, 'learning_rate': 3.8897567758334466e-06, 'epoch': 1.44}
{'loss': 0.1324, 'grad_norm': 1.953125, 'learning_rate': 3.818624927930675e-06, 'epoch': 1.44}
{'loss': 0.1236, 'grad_norm': 1.8125, 'learning_rate': 3.7479956836411337e-06, 'epoch': 1.45}
{'loss': 0.13, 'grad_norm': 1.8984375, 'learning_rate': 3.6778747857830467e-06, 'epoch': 1.45}
{'loss': 0.1303, 'grad_norm': 1.8671875, 'learning_rate': 3.6082679358413075e-06, 'epoch': 1.46}
{'loss': 0.1316, 'grad_norm': 1.7421875, 'learning_rate': 3.5391807935039135e-06, 'epoch': 1.46}
{'loss': 0.1125, 'grad_norm': 1.9140625, 'learning_rate': 3.4706189762017726e-06, 'epoch': 1.47}
{'loss': 0.1236, 'grad_norm': 1.7734375, 'learning_rate': 3.4025880586519455e-06, 'epoch': 1.48}

