rows=164596 dropped_too_long=1424 (0.8577%)
tokens=45.0M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 33%|███▎      | 1243/3750 [32:12<54:02,  1.29s/it]
 33%|███▎      | 1244/3750 [32:14<52:48,  1.26s/it]
 33%|███▎      | 1245/3750 [32:15<51:31,  1.23s/it]
 33%|███▎      | 1246/3750 [32:16<50:28,  1.21s/it]
 33%|███▎      | 1247/3750 [32:17<49:34,  1.19s/it]
 33%|███▎      | 1248/3750 [32:18<51:19,  1.23s/it]
 33%|███▎      | 1249/3750 [32:19<49:57,  1.20s/it]
 33%|███▎      | 1250/3750 [32:21<49:03,  1.18s/it]
 33%|███▎      | 1251/3750 [32:24<1:14:19,  1.78s/it]
 33%|███▎      | 1252/3750 [32:27<1:25:54,  2.06s/it]
 33%|███▎      | 1253/3750 [32:29<1:30:44,  2.18s/it]
 33%|███▎      | 1254/3750 [32:31<1:33:37,  2.25s/it]
 33%|███▎      | 1255/3750 [32:34<1:31:50,  2.21s/it]
 33%|███▎      | 1256/3750 [32:36<1:29:03,  2.14s/it]
 34%|███▎      | 1257/3750 [32:37<1:25:44,  2.06s/it]
 34%|███▎      | 1258/3750 [32:39<1:22:41,  1.99s/it]
 34%|███▎      | 1259/3750 [32:41<1:22:11,  1.98s/it]
 34%|███▎      | 1260/3750 [32:43<1:18:54,  1.90s/it]
                                                     

 34%|███▎      | 1260/3750 [32:43<1:18:54,  1.90s/it]
 34%|███▎      | 1261/3750 [32:45<1:16:21,  1.84s/it]
 34%|███▎      | 1262/3750 [32:46<1:14:09,  1.79s/it]
 34%|███▎      | 1263/3750 [32:48<1:12:01,  1.74s/it]
 34%|███▎      | 1264/3750 [32:50<1:12:10,  1.74s/it]
 34%|███▎      | 1265/3750 [32:51<1:10:04,  1.69s/it]
 34%|███▍      | 1266/3750 [32:53<1:08:18,  1.65s/it]
 34%|███▍      | 1267/3750 [32:54<1:06:38,  1.61s/it]
 34%|███▍      | 1268/3750 [32:56<1:05:13,  1.58s/it]
 34%|███▍      | 1269/3750 [32:57<1:06:08,  1.60s/it]
 34%|███▍      | 1270/3750 [32:59<1:04:28,  1.56s/it]
 34%|███▍      | 1271/3750 [33:00<1:02:37,  1.52s/it]
 34%|███▍      | 1272/3750 [33:02<1:01:35,  1.49s/it]
 34%|███▍      | 1273/3750 [33:03<1:00:37,  1.47s/it]
 34%|███▍      | 1274/3750 [33:05<1:02:22,  1.51s/it]
 34%|███▍      | 1275/3750 [33:06<1:00:57,  1.48s/it]
 34%|███▍      | 1276/3750 [33:08<59:44,  1.45s/it]  
 34%|███▍      | 1277/3750 [33:09<58:56,  1.43s/it]
 34%|███▍      | 1278/3750 [33:10<58:11,  1.41s/it]
 34%|███▍      | 1279/3750 [33:12<57:26,  1.39s/it]
 34%|███▍      | 1280/3750 [33:13<58:43,  1.43s/it]
                                                   

 34%|███▍      | 1280/3750 [33:13<58:43,  1.43s/it]
 34%|███▍      | 1281/3750 [33:14<57:14,  1.39s/it]
 34%|███▍      | 1282/3750 [33:16<55:56,  1.36s/it]
 34%|███▍      | 1283/3750 [33:17<54:58,  1.34s/it]
 34%|███▍      | 1284/3750 [33:18<54:09,  1.32s/it]
 34%|███▍      | 1285/3750 [33:20<55:51,  1.36s/it]
 34%|███▍      | 1286/3750 [33:21<54:42,  1.33s/it]
 34%|███▍      | 1287/3750 [33:22<53:42,  1.31s/it]
 34%|███▍      | 1288/3750 [33:24<52:43,  1.28s/it]
 34%|███▍      | 1289/3750 [33:25<51:53,  1.27s/it]
 34%|███▍      | 1290/3750 [33:26<53:16,  1.30s/it]
 34%|███▍      | 1291/3750 [33:27<52:07,  1.27s/it]
 34%|███▍      | 1292/3750 [33:29<51:17,  1.25s/it]
 34%|███▍      | 1293/3750 [33:30<50:33,  1.23s/it]
 35%|███▍      | 1294/3750 [33:31<49:51,  1.22s/it]
 35%|███▍      | 1295/3750 [33:32<49:09,  1.20s/it]
 35%|███▍      | 1296/3750 [33:33<50:27,  1.23s/it]
 35%|███▍      | 1297/3750 [33:34<49:09,  1.20s/it]
 35%|███▍      | 1298/3750 [33:36<48:10,  1.18s/it]
 35%|███▍      | 1299/3750 [33:37<47:16,  1.16s/it]
 35%|███▍      | 1300/3750 [33:38<46:15,  1.13s/it]
                                                   

 35%|███▍      | 1300/3750 [33:38<46:15,  1.13s/it]
 35%|███▍      | 1301/3750 [33:41<1:14:33,  1.83s/it]
 35%|███▍      | 1302/3750 [33:44<1:28:17,  2.16s/it]
 35%|███▍      | 1303/3750 [33:47<1:33:41,  2.30s/it]
 35%|███▍      | 1304/3750 [33:49<1:34:48,  2.33s/it]
 35%|███▍      | 1305/3750 [33:51<1:33:12,  2.29s/it]
 35%|███▍      | 1306/3750 [33:54<1:32:45,  2.28s/it]
 35%|███▍      | 1307/3750 [33:56<1:28:39,  2.18s/it]
 35%|███▍      | 1308/3750 [33:57<1:24:43,  2.08s/it]
 35%|███▍      | 1309/3750 [33:59<1:21:11,  2.00s/it]
 35%|███▍      | 1310/3750 [34:01<1:18:05,  1.92s/it]
 35%|███▍      | 1311/3750 [34:03<1:17:36,  1.91s/it]
 35%|███▍      | 1312/3750 [34:05<1:14:31,  1.83s/it]
 35%|███▌      | 1313/3750 [34:06<1:11:39,  1.76s/it]
 35%|███▌      | 1314/3750 [34:08<1:09:13,  1.71s/it]
 35%|███▌      | 1315/3750 [34:09<1:07:16,  1.66s/it]
 35%|███▌      | 1316/3750 [34:11<1:07:53,  1.67s/it]
 35%|███▌      | 1317/3750 [34:12<1:05:45,  1.62s/it]
 35%|███▌      | 1318/3750 [34:14<1:04:00,  1.58s/it]
 35%|███▌      | 1319/3750 [34:15<1:02:36,  1.55s/it]
 35%|███▌      | 1320/3750 [34:17<1:01:21,  1.52s/it]
                                                     

 35%|███▌      | 1320/3750 [34:17<1:01:21,  1.52s/it]
 35%|███▌      | 1321/3750 [34:18<1:00:20,  1.49s/it]
 35%|███▌      | 1322/3750 [34:20<1:01:33,  1.52s/it]
 35%|███▌      | 1323/3750 [34:21<1:00:15,  1.49s/it]
 35%|███▌      | 1324/3750 [34:23<59:10,  1.46s/it]  
 35%|███▌      | 1325/3750 [34:24<58:17,  1.44s/it]
 35%|███▌      | 1326/3750 [34:25<57:35,  1.43s/it]
 35%|███▌      | 1327/3750 [34:27<59:00,  1.46s/it]
 35%|███▌      | 1328/3750 [34:28<57:49,  1.43s/it]
 35%|███▌      | 1329/3750 [34:30<56:31,  1.40s/it]
 35%|███▌      | 1330/3750 [34:31<55:39,  1.38s/it]
 35%|███▌      | 1331/3750 [34:32<54:39,  1.36s/it]
 36%|███▌      | 1332/3750 [34:34<55:50,  1.39s/it]
 36%|███▌      | 1333/3750 [34:35<54:29,  1.35s/it]
 36%|███▌      | 1334/3750 [34:36<53:32,  1.33s/it]
 36%|███▌      | 1335/3750 [34:38<52:40,  1.31s/it]
 36%|███▌      | 1336/3750 [34:39<51:33,  1.28s/it]
 36%|███▌      | 1337/3750 [34:40<53:11,  1.32s/it]
 36%|███▌      | 1338/3750 [34:41<52:00,  1.29s/it]
 36%|███▌      | 1339/3750 [34:43<51:00,  1.27s/it]
 36%|███▌      | 1340/3750 [34:44<50:16,  1.25s/it]
                                                   

 36%|███▌      | 1340/3750 [34:44<50:16,  1.25s/it]
 36%|███▌      | 1341/3750 [34:45<49:40,  1.24s/it]
 36%|███▌      | 1342/3750 [34:46<51:34,  1.29s/it]
 36%|███▌      | 1343/3750 [34:48<50:22,  1.26s/it]
 36%|███▌      | 1344/3750 [34:49<48:57,  1.22s/it]
 36%|███▌      | 1345/3750 [34:50<48:02,  1.20s/it]
 36%|███▌      | 1346/3750 [34:51<46:52,  1.17s/it]
 36%|███▌      | 1347/3750 [34:52<46:24,  1.16s/it]
 36%|███▌      | 1348/3750 [34:54<48:13,  1.20s/it]
 36%|███▌      | 1349/3750 [34:55<47:00,  1.17s/it]
 36%|███▌      | 1350/3750 [34:56<45:47,  1.14s/it]
 36%|███▌      | 1351/3750 [34:59<1:10:06,  1.75s/it]
 36%|███▌      | 1352/3750 [35:02<1:21:05,  2.03s/it]
 36%|███▌      | 1353/3750 [35:04<1:27:15,  2.18s/it]
 36%|███▌      | 1354/3750 [35:06<1:26:55,  2.18s/it]
 36%|███▌      | 1355/3750 [35:08<1:25:12,  2.13s/it]
 36%|███▌      | 1356/3750 [35:10<1:22:17,  2.06s/it]
 36%|███▌      | 1357/3750 [35:12<1:19:35,  2.00s/it]
 36%|███▌      | 1358/3750 [35:14<1:18:38,  1.97s/it]
 36%|███▌      | 1359/3750 [35:16<1:15:20,  1.89s/it]
 36%|███▋      | 1360/3750 [35:17<1:12:46,  1.83s/it]
                                                     

 36%|███▋      | 1360/3750 [35:17<1:12:46,  1.83s/it]
 36%|███▋      | 1361/3750 [35:19<1:10:29,  1.77s/it]
 36%|███▋      | 1362/3750 [35:21<1:08:18,  1.72s/it]
 36%|███▋      | 1363/3750 [35:22<1:08:52,  1.73s/it]
 36%|███▋      | 1364/3750 [35:24<1:06:46,  1.68s/it]
 36%|███▋      | 1365/3750 [35:25<1:05:05,  1.64s/it]
 36%|███▋      | 1366/3750 [35:27<1:03:36,  1.60s/it]
 36%|███▋      | 1367/3750 [35:28<1:02:14,  1.57s/it]
 36%|███▋      | 1368/3750 [35:30<1:01:08,  1.54s/it]
 37%|███▋      | 1369/3750 [35:32<1:02:39,  1.58s/it]
 37%|███▋      | 1370/3750 [35:33<1:00:56,  1.54s/it]
 37%|███▋      | 1371/3750 [35:34<59:37,  1.50s/it]  
 37%|███▋      | 1372/3750 [35:36<58:32,  1.48s/it]
 37%|███▋      | 1373/3750 [35:37<57:38,  1.46s/it]
 37%|███▋      | 1374/3750 [35:39<58:54,  1.49s/it]
 37%|███▋      | 1375/3750 [35:40<57:42,  1.46s/it]
 37%|███▋      | 1376/3750 [35:42<56:42,  1.43s/it]
 37%|███▋      | 1377/3750 [35:43<55:55,  1.41s/it]
 37%|███▋      | 1378/3750 [35:44<55:06,  1.39s/it]
 37%|███▋      | 1379/3750 [35:46<56:35,  1.43s/it]
 37%|███▋      | 1380/3750 [35:47<54:59,  1.39s/it]
                                                   

 37%|███▋      | 1380/3750 [35:47<54:59,  1.39s/it]
 37%|███▋      | 1381/3750 [35:48<53:51,  1.36s/it]
 37%|███▋      | 1382/3750 [35:50<52:27,  1.33s/it]
 37%|███▋      | 1383/3750 [35:51<51:50,  1.31s/it]
 37%|███▋      | 1384/3750 [35:52<52:54,  1.34s/it]
 37%|███▋      | 1385/3750 [35:54<51:56,  1.32s/it]
 37%|███▋      | 1386/3750 [35:55<51:10,  1.30s/it]
 37%|███▋      | 1387/3750 [35:56<50:22,  1.28s/it]
 37%|███▋      | 1388/3750 [35:57<49:43,  1.26s/it]
 37%|███▋      | 1389/3750 [35:59<49:12,  1.25s/it]
 37%|███▋      | 1390/3750 [36:00<51:14,  1.30s/it]
 37%|███▋      | 1391/3750 [36:01<50:09,  1.28s/it]
 37%|███▋      | 1392/3750 [36:02<48:50,  1.24s/it]
 37%|███▋      | 1393/3750 [36:04<48:13,  1.23s/it]
 37%|███▋      | 1394/3750 [36:05<47:44,  1.22s/it]
 37%|███▋      | 1395/3750 [36:06<48:57,  1.25s/it]
 37%|███▋      | 1396/3750 [36:07<47:37,  1.21s/it]
 37%|███▋      | 1397/3750 [36:08<46:38,  1.19s/it]
 37%|███▋      | 1398/3750 [36:09<45:49,  1.17s/it]
 37%|███▋      | 1399/3750 [36:11<44:57,  1.15s/it]
 37%|███▋      | 1400/3750 [36:12<46:39,  1.19s/it]
                                                   

 37%|███▋      | 1400/3750 [36:12<46:39,  1.19s/it]
 37%|███▋      | 1401/3750 [36:15<1:11:03,  1.82s/it]
 37%|███▋      | 1402/3750 [36:18<1:22:45,  2.11s/it]
 37%|███▋      | 1403/3750 [36:20<1:27:37,  2.24s/it]
 37%|███▋      | 1404/3750 [36:23<1:28:33,  2.26s/it]
 37%|███▋      | 1405/3750 [36:25<1:29:00,  2.28s/it]
 37%|███▋      | 1406/3750 [36:27<1:24:58,  2.18s/it]
 38%|███▊      | 1407/3750 [36:29<1:21:14,  2.08s/it]
 38%|███▊      | 1408/3750 [36:31<1:18:05,  2.00s/it]
 38%|███▊      | 1409/3750 [36:32<1:15:14,  1.93s/it]
 38%|███▊      | 1410/3750 [36:34<1:15:01,  1.92s/it]
 38%|███▊      | 1411/3750 [36:36<1:12:09,  1.85s/it]
 38%|███▊      | 1412/3750 [36:38<1:09:39,  1.79s/it]
 38%|███▊      | 1413/3750 [36:39<1:07:15,  1.73s/it]
 38%|███▊      | 1414/3750 [36:41<1:05:32,  1.68s/it]
 38%|███▊      | 1415/3750 [36:42<1:03:59,  1.64s/it]
 38%|███▊      | 1416/3750 [36:44<1:04:47,  1.67s/it]
 38%|███▊      | 1417/3750 [36:46<1:02:57,  1.62s/it]
 38%|███▊      | 1418/3750 [36:47<1:01:26,  1.58s/it]
 38%|███▊      | 1419/3750 [36:49<1:00:15,  1.55s/it]
 38%|███▊      | 1420/3750 [36:50<59:08,  1.52s/it]  
                                                   

 38%|███▊      | 1420/3750 [36:50<59:08,  1.52s/it]
 38%|███▊      | 1421/3750 [36:52<1:00:11,  1.55s/it]
 38%|███▊      | 1422/3750 [36:53<58:43,  1.51s/it]  
 38%|███▊      | 1423/3750 [36:54<57:33,  1.48s/it]
 38%|███▊      | 1424/3750 [36:56<56:40,  1.46s/it]
 38%|███▊      | 1425/3750 [36:57<55:54,  1.44s/it]
 38%|███▊      | 1426/3750 [36:59<57:21,  1.48s/it]
 38%|███▊      | 1427/3750 [37:00<56:16,  1.45s/it]
 38%|███▊      | 1428/3750 [37:02<55:14,  1.43s/it]
 38%|███▊      | 1429/3750 [37:03<54:29,  1.41s/it]
 38%|███▊      | 1430/3750 [37:04<53:36,  1.39s/it]
 38%|███▊      | 1431/3750 [37:06<52:45,  1.37s/it]
 38%|███▊      | 1432/3750 [37:07<53:44,  1.39s/it]
 38%|███▊      | 1433/3750 [37:08<52:26,  1.36s/it]
 38%|███▊      | 1434/3750 [37:10<51:29,  1.33s/it]
 38%|███▊      | 1435/3750 [37:11<50:40,  1.31s/it]
 38%|███▊      | 1436/3750 [37:12<50:04,  1.30s/it]
 38%|███▊      | 1437/3750 [37:14<51:38,  1.34s/it]
 38%|███▊      | 1438/3750 [37:15<50:17,  1.31s/it]
 38%|███▊      | 1439/3750 [37:16<49:13,  1.28s/it]
 38%|███▊      | 1440/3750 [37:17<48:24,  1.26s/it]
                                                   

 38%|███▊      | 1440/3750 [37:17<48:24,  1.26s/it]
 38%|███▊      | 1441/3750 [37:18<47:47,  1.24s/it]
 38%|███▊      | 1442/3750 [37:20<49:34,  1.29s/it]
 38%|███▊      | 1443/3750 [37:21<48:27,  1.26s/it]
 39%|███▊      | 1444/3750 [37:22<47:35,  1.24s/it]
 39%|███▊      | 1445/3750 [37:23<46:31,  1.21s/it]
 39%|███▊      | 1446/3750 [37:25<45:39,  1.19s/it]
 39%|███▊      | 1447/3750 [37:26<47:09,  1.23s/it]
 39%|███▊      | 1448/3750 [37:27<45:45,  1.19s/it]
 39%|███▊      | 1449/3750 [37:28<44:38,  1.16s/it]
 39%|███▊      | 1450/3750 [37:29<43:33,  1.14s/it]
 39%|███▊      | 1451/3750 [37:32<1:07:54,  1.77s/it]
 39%|███▊      | 1452/3750 [37:35<1:22:55,  2.17s/it]
 39%|███▊      | 1453/3750 [37:38<1:28:22,  2.31s/it]
 39%|███▉      | 1454/3750 [37:40<1:28:26,  2.31s/it]
 39%|███▉      | 1455/3750 [37:43<1:26:16,  2.26s/it]
 39%|███▉      | 1456/3750 [37:45<1:23:23,  2.18s/it]
 39%|███▉      | 1457/3750 [37:46<1:19:44,  2.09s/it]
 39%|███▉      | 1458/3750 [37:48<1:18:37,  2.06s/it]
 39%|███▉      | 1459/3750 [37:50<1:15:17,  1.97s/it]
 39%|███▉      | 1460/3750 [37:52<1:12:15,  1.89s/it]
                                                     

 39%|███▉      | 1460/3750 [37:52<1:12:15,  1.89s/it]
 39%|███▉      | 1461/3750 [37:54<1:09:48,  1.83s/it]
 39%|███▉      | 1462/3750 [37:55<1:07:47,  1.78s/it]
 39%|███▉      | 1463/3750 [37:57<1:07:43,  1.78s/it]
 39%|███▉      | 1464/3750 [37:59<1:05:22,  1.72s/it]
 39%|███▉      | 1465/3750 [38:00<1:03:37,  1.67s/it]
 39%|███▉      | 1466/3750 [38:02<1:02:01,  1.63s/it]
 39%|███▉      | 1467/3750 [38:03<1:00:33,  1.59s/it]
 39%|███▉      | 1468/3750 [38:05<1:01:23,  1.61s/it]
 39%|███▉      | 1469/3750 [38:06<59:45,  1.57s/it]  
 39%|███▉      | 1470/3750 [38:08<58:22,  1.54s/it]
 39%|███▉      | 1471/3750 [38:09<57:14,  1.51s/it]
 39%|███▉      | 1472/3750 [38:11<56:20,  1.48s/it]
 39%|███▉      | 1473/3750 [38:12<57:33,  1.52s/it]
 39%|███▉      | 1474/3750 [38:14<56:12,  1.48s/it]
 39%|███▉      | 1475/3750 [38:15<55:13,  1.46s/it]
 39%|███▉      | 1476/3750 [38:16<54:19,  1.43s/it]
 39%|███▉      | 1477/3750 [38:18<53:36,  1.42s/it]
 39%|███▉      | 1478/3750 [38:19<55:09,  1.46s/it]
 39%|███▉      | 1479/3750 [38:21<53:53,  1.42s/it]
 39%|███▉      | 1480/3750 [38:22<52:44,  1.39s/it]
                                                   

 39%|███▉      | 1480/3750 [38:22<52:44,  1.39s/it]
 39%|███▉      | 1481/3750 [38:23<51:12,  1.35s/it]
 40%|███▉      | 1482/3750 [38:25<50:31,  1.34s/it]
 40%|███▉      | 1483/3750 [38:26<49:59,  1.32s/it]
 40%|███▉      | 1484/3750 [38:27<51:14,  1.36s/it]
 40%|███▉      | 1485/3750 [38:29<50:17,  1.33s/it]
 40%|███▉      | 1486/3750 [38:30<49:26,  1.31s/it]
 40%|███▉      | 1487/3750 [38:31<48:55,  1.30s/it]
 40%|███▉      | 1488/3750 [38:32<48:02,  1.27s/it]
 40%|███▉      | 1489/3750 [38:34<49:22,  1.31s/it]
 40%|███▉      | 1490/3750 [38:35<48:15,  1.28s/it]
 40%|███▉      | 1491/3750 [38:36<47:31,  1.26s/it]
 40%|███▉      | 1492/3750 [38:37<46:54,  1.25s/it]
 40%|███▉      | 1493/3750 [38:39<46:24,  1.23s/it]
 40%|███▉      | 1494/3750 [38:40<47:46,  1.27s/it]
 40%|███▉      | 1495/3750 [38:41<46:41,  1.24s/it]
 40%|███▉      | 1496/3750 [38:42<45:41,  1.22s/it]
 40%|███▉      | 1497/3750 [38:43<44:57,  1.20s/it]
 40%|███▉      | 1498/3750 [38:45<44:11,  1.18s/it]
 40%|███▉      | 1499/3750 [38:46<43:36,  1.16s/it]
 40%|████      | 1500/3750 [38:47<44:54,  1.20s/it]
                                                   

 40%|████      | 1500/3750 [38:47<44:54,  1.20s/it]
 40%|████      | 1501/3750 [38:50<1:07:47,  1.81s/it]
 40%|████      | 1502/3750 [38:53<1:18:52,  2.11s/it]
 40%|████      | 1503/3750 [38:56<1:23:34,  2.23s/it]
 40%|████      | 1504/3750 [38:58<1:26:23,  2.31s/it]
 40%|████      | 1505/3750 [39:00<1:24:22,  2.26s/it]
 40%|████      | 1506/3750 [39:02<1:21:50,  2.19s/it]
 40%|████      | 1507/3750 [39:04<1:18:32,  2.10s/it]
 40%|████      | 1508/3750 [39:06<1:15:37,  2.02s/it]
 40%|████      | 1509/3750 [39:08<1:13:10,  1.96s/it]
 40%|████      | 1510/3750 [39:10<1:12:36,  1.94s/it]
 40%|████      | 1511/3750 [39:11<1:09:50,  1.87s/it]
 40%|████      | 1512/3750 [39:13<1:07:30,  1.81s/it]
 40%|████      | 1513/3750 [39:15<1:05:23,  1.75s/it]
 40%|████      | 1514/3750 [39:16<1:03:24,  1.70s/it]
 40%|████      | 1515/3750 [39:18<1:03:53,  1.72s/it]
 40%|████      | 1516/3750 [39:19<1:01:53,  1.66s/it]
 40%|████      | 1517/3750 [39:21<1:00:10,  1.62s/it]
 40%|████      | 1518/3750 [39:22<58:47,  1.58s/it]  
 41%|████      | 1519/3750 [39:24<57:37,  1.55s/it]
 41%|████      | 1520/3750 [39:26<58:39,  1.58s/it]
                                                   

 41%|████      | 1520/3750 [39:26<58:39,  1.58s/it]
 41%|████      | 1521/3750 [39:27<57:06,  1.54s/it]
 41%|████      | 1522/3750 [39:28<55:54,  1.51s/it]
 41%|████      | 1523/3750 [39:30<54:57,  1.48s/it]
 41%|████      | 1524/3750 [39:31<54:07,  1.46s/it]
 41%|████      | 1525/3750 [39:33<55:25,  1.49s/it]
 41%|████      | 1526/3750 [39:34<54:16,  1.46s/it]
 41%|████      | 1527/3750 [39:36<53:23,  1.44s/it]
 41%|████      | 1528/3750 [39:37<52:35,  1.42s/it]
 41%|████      | 1529/3750 [39:38<51:28,  1.39s/it]
 41%|████      | 1530/3750 [39:40<52:39,  1.42s/it]
 41%|████      | 1531/3750 [39:41<51:23,  1.39s/it]
 41%|████      | 1532/3750 [39:42<50:16,  1.36s/it]
 41%|████      | 1533/3750 [39:44<49:28,  1.34s/it]
 41%|████      | 1534/3750 [39:45<48:53,  1.32s/it]
 41%|████      | 1535/3750 [39:46<48:25,  1.31s/it]
 41%|████      | 1536/3750 [39:48<49:42,  1.35s/it]
 41%|████      | 1537/3750 [39:49<48:40,  1.32s/it]
 41%|████      | 1538/3750 [39:50<47:40,  1.29s/it]
 41%|████      | 1539/3750 [39:51<46:58,  1.27s/it]
 41%|████      | 1540/3750 [39:53<46:20,  1.26s/it]
                                                   

 41%|████      | 1540/3750 [39:53<46:20,  1.26s/it]
 41%|████      | 1541/3750 [39:54<47:43,  1.30s/it]
 41%|████      | 1542/3750 [39:55<46:40,  1.27s/it]
 41%|████      | 1543/3750 [39:56<45:56,  1.25s/it]
 41%|████      | 1544/3750 [39:58<45:20,  1.23s/it]
 41%|████      | 1545/3750 [39:59<44:25,  1.21s/it]
 41%|████      | 1546/3750 [40:00<45:44,  1.25s/it]
 41%|████▏     | 1547/3750 [40:01<44:26,  1.21s/it]
 41%|████▏     | 1548/3750 [40:02<43:24,  1.18s/it]
 41%|████▏     | 1549/3750 [40:04<42:26,  1.16s/it]
