rows=164596 dropped_too_long=1424 (0.8577%)
tokens=61.7M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.307, 'grad_norm': 2.234375, 'learning_rate': 1.1067961165048543e-06, 'epoch': 0.0}
{'loss': 0.253, 'grad_norm': 2.359375, 'learning_rate': 2.271844660194175e-06, 'epoch': 0.01}
{'loss': 0.2958, 'grad_norm': 1.9375, 'learning_rate': 3.436893203883495e-06, 'epoch': 0.01}
{'loss': 0.2606, 'grad_norm': 2.453125, 'learning_rate': 4.601941747572815e-06, 'epoch': 0.02}
{'loss': 0.2367, 'grad_norm': 3.046875, 'learning_rate': 5.766990291262136e-06, 'epoch': 0.02}
{'loss': 0.3165, 'grad_norm': 2.21875, 'learning_rate': 5.999858317052941e-06, 'epoch': 0.02}
{'loss': 0.2549, 'grad_norm': 2.734375, 'learning_rate': 5.999282754223775e-06, 'epoch': 0.03}
{'loss': 0.29, 'grad_norm': 2.25, 'learning_rate': 5.998264545675159e-06, 'epoch': 0.03}
{'loss': 0.2699, 'grad_norm': 2.46875, 'learning_rate': 5.996803849589237e-06, 'epoch': 0.03}
{'loss': 0.2419, 'grad_norm': 2.671875, 'learning_rate': 5.994900892890091e-06, 'epoch': 0.04}
{'loss': 0.3157, 'grad_norm': 2.390625, 'learning_rate': 5.992555971208483e-06, 'epoch': 0.04}
{'loss': 0.2507, 'grad_norm': 2.609375, 'learning_rate': 5.989769448835934e-06, 'epoch': 0.05}
{'loss': 0.2866, 'grad_norm': 2.03125, 'learning_rate': 5.986541758668125e-06, 'epoch': 0.05}
{'loss': 0.265, 'grad_norm': 2.390625, 'learning_rate': 5.982873402137649e-06, 'epoch': 0.05}
{'loss': 0.2427, 'grad_norm': 2.828125, 'learning_rate': 5.978764949136108e-06, 'epoch': 0.06}
{'loss': 0.3044, 'grad_norm': 2.34375, 'learning_rate': 5.974217037925581e-06, 'epoch': 0.06}
{'loss': 0.2514, 'grad_norm': 2.625, 'learning_rate': 5.969230375039468e-06, 'epoch': 0.07}
{'loss': 0.3002, 'grad_norm': 2.21875, 'learning_rate': 5.963805735172724e-06, 'epoch': 0.07}
{'loss': 0.2673, 'grad_norm': 2.46875, 'learning_rate': 5.957943961061515e-06, 'epoch': 0.07}
{'loss': 0.2377, 'grad_norm': 2.96875, 'learning_rate': 5.951645963352288e-06, 'epoch': 0.08}
{'loss': 0.3061, 'grad_norm': 2.265625, 'learning_rate': 5.944912720460302e-06, 'epoch': 0.08}
{'loss': 0.2428, 'grad_norm': 2.71875, 'learning_rate': 5.9377452784176305e-06, 'epoch': 0.09}
{'loss': 0.29, 'grad_norm': 2.25, 'learning_rate': 5.930144750710653e-06, 'epoch': 0.09}
{'loss': 0.2569, 'grad_norm': 2.453125, 'learning_rate': 5.922112318107072e-06, 'epoch': 0.09}
{'loss': 0.2323, 'grad_norm': 2.875, 'learning_rate': 5.9136492284724825e-06, 'epoch': 0.1}
{'loss': 0.3255, 'grad_norm': 2.40625, 'learning_rate': 5.9047567965765e-06, 'epoch': 0.1}
{'loss': 0.2459, 'grad_norm': 2.453125, 'learning_rate': 5.895436403888516e-06, 'epoch': 0.1}
{'loss': 0.284, 'grad_norm': 2.203125, 'learning_rate': 5.885689498363082e-06, 'epoch': 0.11}
{'loss': 0.2613, 'grad_norm': 2.46875, 'learning_rate': 5.875517594214959e-06, 'epoch': 0.11}
{'loss': 0.2378, 'grad_norm': 2.671875, 'learning_rate': 5.864922271683886e-06, 'epoch': 0.12}
{'loss': 0.3166, 'grad_norm': 2.328125, 'learning_rate': 5.8539051767890765e-06, 'epoch': 0.12}
{'loss': 0.2467, 'grad_norm': 2.65625, 'learning_rate': 5.842468021073512e-06, 'epoch': 0.12}
{'loss': 0.2999, 'grad_norm': 2.1875, 'learning_rate': 5.830612581338041e-06, 'epoch': 0.13}
{'loss': 0.2616, 'grad_norm': 2.34375, 'learning_rate': 5.8183406993653535e-06, 'epoch': 0.13}
{'loss': 0.246, 'grad_norm': 3.078125, 'learning_rate': 5.805654281633848e-06, 'epoch': 0.14}
{'loss': 0.3158, 'grad_norm': 2.234375, 'learning_rate': 5.792555299021458e-06, 'epoch': 0.14}
{'loss': 0.245, 'grad_norm': 2.640625, 'learning_rate': 5.779045786499465e-06, 'epoch': 0.14}
{'loss': 0.2889, 'grad_norm': 2.203125, 'learning_rate': 5.7651278428163645e-06, 'epoch': 0.15}
{'loss': 0.26, 'grad_norm': 2.140625, 'learning_rate': 5.750803630171815e-06, 'epoch': 0.15}
{'loss': 0.2407, 'grad_norm': 2.859375, 'learning_rate': 5.736075373880729e-06, 'epoch': 0.16}
{'loss': 0.3186, 'grad_norm': 2.15625, 'learning_rate': 5.720945362027572e-06, 'epoch': 0.16}
{'loss': 0.2443, 'grad_norm': 2.65625, 'learning_rate': 5.705415945110895e-06, 'epoch': 0.16}
{'loss': 0.2889, 'grad_norm': 2.078125, 'learning_rate': 5.689489535678174e-06, 'epoch': 0.17}
{'loss': 0.2617, 'grad_norm': 2.25, 'learning_rate': 5.673168607951018e-06, 'epoch': 0.17}
{'loss': 0.2397, 'grad_norm': 3.0625, 'learning_rate': 5.6564556974407905e-06, 'epoch': 0.17}
{'loss': 0.3112, 'grad_norm': 2.21875, 'learning_rate': 5.639353400554705e-06, 'epoch': 0.18}
{'loss': 0.2416, 'grad_norm': 2.5, 'learning_rate': 5.621864374192466e-06, 'epoch': 0.18}
{'loss': 0.295, 'grad_norm': 2.203125, 'learning_rate': 5.603991335333512e-06, 'epoch': 0.19}
{'loss': 0.2583, 'grad_norm': 2.40625, 'learning_rate': 5.585737060614921e-06, 'epoch': 0.19}
{'loss': 0.2379, 'grad_norm': 3.078125, 'learning_rate': 5.567104385900056e-06, 'epoch': 0.19}
{'loss': 0.3055, 'grad_norm': 2.203125, 'learning_rate': 5.548096205837995e-06, 'epoch': 0.2}
{'loss': 0.2444, 'grad_norm': 2.359375, 'learning_rate': 5.528715473413845e-06, 'epoch': 0.2}
{'loss': 0.301, 'grad_norm': 2.140625, 'learning_rate': 5.508965199489985e-06, 'epoch': 0.21}
{'loss': 0.2643, 'grad_norm': 2.234375, 'learning_rate': 5.488848452338314e-06, 'epoch': 0.21}
{'loss': 0.2464, 'grad_norm': 2.78125, 'learning_rate': 5.468368357163589e-06, 'epoch': 0.21}
{'loss': 0.3039, 'grad_norm': 2.484375, 'learning_rate': 5.4475280956179104e-06, 'epoch': 0.22}
{'loss': 0.2438, 'grad_norm': 2.71875, 'learning_rate': 5.426330905306447e-06, 'epoch': 0.22}
{'loss': 0.298, 'grad_norm': 2.109375, 'learning_rate': 5.404780079284454e-06, 'epoch': 0.23}
{'loss': 0.2554, 'grad_norm': 2.453125, 'learning_rate': 5.382878965545696e-06, 'epoch': 0.23}
{'loss': 0.2462, 'grad_norm': 3.15625, 'learning_rate': 5.3606309665023175e-06, 'epoch': 0.23}
{'loss': 0.3206, 'grad_norm': 2.203125, 'learning_rate': 5.338039538456269e-06, 'epoch': 0.24}
{'loss': 0.2506, 'grad_norm': 2.59375, 'learning_rate': 5.315108191062362e-06, 'epoch': 0.24}
{'loss': 0.2788, 'grad_norm': 2.109375, 'learning_rate': 5.291840486783025e-06, 'epoch': 0.24}
{'loss': 0.2548, 'grad_norm': 2.375, 'learning_rate': 5.268240040334868e-06, 'epoch': 0.25}
{'loss': 0.2395, 'grad_norm': 2.90625, 'learning_rate': 5.244310518127125e-06, 'epoch': 0.25}
{'loss': 0.2946, 'grad_norm': 2.296875, 'learning_rate': 5.2200556376920625e-06, 'epoch': 0.26}
{'loss': 0.2472, 'grad_norm': 2.359375, 'learning_rate': 5.195479167107447e-06, 'epoch': 0.26}
{'loss': 0.2927, 'grad_norm': 2.140625, 'learning_rate': 5.170584924411166e-06, 'epoch': 0.26}
{'loss': 0.264, 'grad_norm': 2.40625, 'learning_rate': 5.145376777008077e-06, 'epoch': 0.27}
{'loss': 0.2377, 'grad_norm': 2.84375, 'learning_rate': 5.119858641069198e-06, 'epoch': 0.27}
{'loss': 0.3091, 'grad_norm': 2.28125, 'learning_rate': 5.094034480923316e-06, 'epoch': 0.28}
{'loss': 0.2487, 'grad_norm': 2.515625, 'learning_rate': 5.067908308441112e-06, 'epoch': 0.28}
{'loss': 0.2871, 'grad_norm': 2.1875, 'learning_rate': 5.041484182411907e-06, 'epoch': 0.28}
{'loss': 0.2611, 'grad_norm': 2.5, 'learning_rate': 5.014766207913115e-06, 'epoch': 0.29}
{'loss': 0.2386, 'grad_norm': 3.0625, 'learning_rate': 4.987758535672502e-06, 'epoch': 0.29}
{'loss': 0.3105, 'grad_norm': 2.25, 'learning_rate': 4.96046536142336e-06, 'epoch': 0.3}
{'loss': 0.249, 'grad_norm': 2.53125, 'learning_rate': 4.9328909252526825e-06, 'epoch': 0.3}
{'loss': 0.2971, 'grad_norm': 2.21875, 'learning_rate': 4.905039510942459e-06, 'epoch': 0.3}
{'loss': 0.2515, 'grad_norm': 2.34375, 'learning_rate': 4.876915445304165e-06, 'epoch': 0.31}
{'loss': 0.2337, 'grad_norm': 2.8125, 'learning_rate': 4.848523097506588e-06, 'epoch': 0.31}
{'loss': 0.2946, 'grad_norm': 2.34375, 'learning_rate': 4.8198668783970515e-06, 'epoch': 0.31}
{'loss': 0.2427, 'grad_norm': 2.640625, 'learning_rate': 4.790951239816183e-06, 'epoch': 0.32}
{'loss': 0.3, 'grad_norm': 2.015625, 'learning_rate': 4.761780673906306e-06, 'epoch': 0.32}
{'loss': 0.2574, 'grad_norm': 2.390625, 'learning_rate': 4.732359712413561e-06, 'epoch': 0.33}
{'loss': 0.2348, 'grad_norm': 2.96875, 'learning_rate': 4.702692925983893e-06, 'epoch': 0.33}
{'loss': 0.303, 'grad_norm': 2.265625, 'learning_rate': 4.672784923452984e-06, 'epoch': 0.33}
{'loss': 0.2465, 'grad_norm': 2.59375, 'learning_rate': 4.642640351130254e-06, 'epoch': 0.34}

 34%|███▍      | 1760/5144 [47:07<1:47:50,  1.91s/it]
 34%|███▍      | 1761/5144 [47:09<1:44:35,  1.85s/it]
 34%|███▍      | 1762/5144 [47:10<1:41:48,  1.81s/it]
 34%|███▍      | 1763/5144 [47:12<1:42:17,  1.82s/it]
 34%|███▍      | 1764/5144 [47:14<1:38:55,  1.76s/it]
 34%|███▍      | 1765/5144 [47:15<1:36:09,  1.71s/it]
 34%|███▍      | 1766/5144 [47:17<1:33:47,  1.67s/it]
 34%|███▍      | 1767/5144 [47:19<1:31:32,  1.63s/it]
 34%|███▍      | 1768/5144 [47:20<1:29:41,  1.59s/it]
 34%|███▍      | 1769/5144 [47:22<1:32:13,  1.64s/it]
 34%|███▍      | 1770/5144 [47:23<1:29:52,  1.60s/it]
 34%|███▍      | 1771/5144 [47:25<1:27:45,  1.56s/it]
 34%|███▍      | 1772/5144 [47:26<1:26:18,  1.54s/it]
 34%|███▍      | 1773/5144 [47:28<1:25:07,  1.52s/it]
 34%|███▍      | 1774/5144 [47:29<1:24:04,  1.50s/it]
 35%|███▍      | 1775/5144 [47:31<1:26:52,  1.55s/it]
 35%|███▍      | 1776/5144 [47:32<1:24:52,  1.51s/it]
 35%|███▍      | 1777/5144 [47:34<1:22:37,  1.47s/it]
 35%|███▍      | 1778/5144 [47:35<1:21:33,  1.45s/it]
 35%|███▍      | 1779/5144 [47:36<1:20:43,  1.44s/it]
 35%|███▍      | 1780/5144 [47:38<1:19:36,  1.42s/it]
                                                     

 35%|███▍      | 1780/5144 [47:38<1:19:36,  1.42s/it]
 35%|███▍      | 1781/5144 [47:39<1:18:01,  1.39s/it]
 35%|███▍      | 1782/5144 [47:41<1:21:01,  1.45s/it]
 35%|███▍      | 1783/5144 [47:42<1:19:40,  1.42s/it]
 35%|███▍      | 1784/5144 [47:43<1:18:07,  1.40s/it]
 35%|███▍      | 1785/5144 [47:45<1:16:58,  1.38s/it]
 35%|███▍      | 1786/5144 [47:46<1:16:07,  1.36s/it]
 35%|███▍      | 1787/5144 [47:47<1:15:21,  1.35s/it]
 35%|███▍      | 1788/5144 [47:49<1:17:47,  1.39s/it]
 35%|███▍      | 1789/5144 [47:50<1:15:17,  1.35s/it]
 35%|███▍      | 1790/5144 [47:51<1:14:13,  1.33s/it]
 35%|███▍      | 1791/5144 [47:53<1:13:13,  1.31s/it]
 35%|███▍      | 1792/5144 [47:54<1:12:30,  1.30s/it]
 35%|███▍      | 1793/5144 [47:55<1:11:46,  1.29s/it]
 35%|███▍      | 1794/5144 [47:57<1:14:24,  1.33s/it]
 35%|███▍      | 1795/5144 [47:58<1:12:45,  1.30s/it]
 35%|███▍      | 1796/5144 [47:59<1:11:24,  1.28s/it]
 35%|███▍      | 1797/5144 [48:00<1:10:29,  1.26s/it]
 35%|███▍      | 1798/5144 [48:02<1:09:52,  1.25s/it]
 35%|███▍      | 1799/5144 [48:03<1:12:49,  1.31s/it]
 35%|███▍      | 1800/5144 [48:04<1:11:32,  1.28s/it]
                                                     

 35%|███▍      | 1800/5144 [48:04<1:11:32,  1.28s/it]
 35%|███▌      | 1801/5144 [48:07<1:44:07,  1.87s/it]
 35%|███▌      | 1802/5144 [48:10<2:01:10,  2.18s/it]
 35%|███▌      | 1803/5144 [48:13<2:08:04,  2.30s/it]
 35%|███▌      | 1804/5144 [48:15<2:08:58,  2.32s/it]
 35%|███▌      | 1805/5144 [48:17<2:05:16,  2.25s/it]
 35%|███▌      | 1806/5144 [48:20<2:03:25,  2.22s/it]
 35%|███▌      | 1807/5144 [48:21<1:57:42,  2.12s/it]
 35%|███▌      | 1808/5144 [48:23<1:52:34,  2.02s/it]
 35%|███▌      | 1809/5144 [48:25<1:48:11,  1.95s/it]
 35%|███▌      | 1810/5144 [48:27<1:44:43,  1.88s/it]
 35%|███▌      | 1811/5144 [48:28<1:41:51,  1.83s/it]
 35%|███▌      | 1812/5144 [48:30<1:42:43,  1.85s/it]
 35%|███▌      | 1813/5144 [48:32<1:39:06,  1.79s/it]
 35%|███▌      | 1814/5144 [48:34<1:36:12,  1.73s/it]
 35%|███▌      | 1815/5144 [48:35<1:33:49,  1.69s/it]
 35%|███▌      | 1816/5144 [48:37<1:31:38,  1.65s/it]
 35%|███▌      | 1817/5144 [48:38<1:29:54,  1.62s/it]
 35%|███▌      | 1818/5144 [48:40<1:31:54,  1.66s/it]
 35%|███▌      | 1819/5144 [48:42<1:29:37,  1.62s/it]
 35%|███▌      | 1820/5144 [48:43<1:27:41,  1.58s/it]
                                                     

 35%|███▌      | 1820/5144 [48:43<1:27:41,  1.58s/it]
 35%|███▌      | 1821/5144 [48:45<1:26:08,  1.56s/it]
 35%|███▌      | 1822/5144 [48:46<1:24:59,  1.54s/it]
 35%|███▌      | 1823/5144 [48:48<1:23:54,  1.52s/it]
 35%|███▌      | 1824/5144 [48:49<1:26:28,  1.56s/it]
 35%|███▌      | 1825/5144 [48:51<1:24:37,  1.53s/it]
 35%|███▌      | 1826/5144 [48:52<1:23:13,  1.50s/it]
 36%|███▌      | 1827/5144 [48:54<1:22:10,  1.49s/it]
 36%|███▌      | 1828/5144 [48:55<1:21:03,  1.47s/it]
 36%|███▌      | 1829/5144 [48:56<1:20:14,  1.45s/it]
 36%|███▌      | 1830/5144 [48:58<1:22:22,  1.49s/it]
 36%|███▌      | 1831/5144 [48:59<1:20:20,  1.45s/it]
 36%|███▌      | 1832/5144 [49:01<1:18:48,  1.43s/it]
 36%|███▌      | 1833/5144 [49:02<1:18:01,  1.41s/it]
 36%|███▌      | 1834/5144 [49:03<1:17:07,  1.40s/it]
 36%|███▌      | 1835/5144 [49:05<1:16:19,  1.38s/it]
 36%|███▌      | 1836/5144 [49:06<1:19:05,  1.43s/it]
 36%|███▌      | 1837/5144 [49:08<1:17:30,  1.41s/it]
 36%|███▌      | 1838/5144 [49:09<1:16:27,  1.39s/it]
 36%|███▌      | 1839/5144 [49:10<1:15:27,  1.37s/it]
 36%|███▌      | 1840/5144 [49:12<1:14:50,  1.36s/it]
                                                     

 36%|███▌      | 1840/5144 [49:12<1:14:50,  1.36s/it]
 36%|███▌      | 1841/5144 [49:13<1:14:12,  1.35s/it]
 36%|███▌      | 1842/5144 [49:15<1:17:37,  1.41s/it]
 36%|███▌      | 1843/5144 [49:16<1:16:23,  1.39s/it]
 36%|███▌      | 1844/5144 [49:17<1:14:54,  1.36s/it]
 36%|███▌      | 1845/5144 [49:18<1:13:32,  1.34s/it]
 36%|███▌      | 1846/5144 [49:20<1:12:30,  1.32s/it]
 36%|███▌      | 1847/5144 [49:21<1:11:38,  1.30s/it]
 36%|███▌      | 1848/5144 [49:23<1:14:40,  1.36s/it]
 36%|███▌      | 1849/5144 [49:24<1:12:58,  1.33s/it]
 36%|███▌      | 1850/5144 [49:25<1:11:57,  1.31s/it]
 36%|███▌      | 1851/5144 [49:28<1:42:40,  1.87s/it]
 36%|███▌      | 1852/5144 [49:31<1:55:12,  2.10s/it]
 36%|███▌      | 1853/5144 [49:33<2:00:43,  2.20s/it]
 36%|███▌      | 1854/5144 [49:36<2:05:08,  2.28s/it]
 36%|███▌      | 1855/5144 [49:38<2:02:24,  2.23s/it]
 36%|███▌      | 1856/5144 [49:40<1:58:01,  2.15s/it]
 36%|███▌      | 1857/5144 [49:42<1:53:43,  2.08s/it]
 36%|███▌      | 1858/5144 [49:44<1:49:49,  2.01s/it]
 36%|███▌      | 1859/5144 [49:45<1:46:03,  1.94s/it]
 36%|███▌      | 1860/5144 [49:47<1:46:16,  1.94s/it]
                                                     

 36%|███▌      | 1860/5144 [49:47<1:46:16,  1.94s/it]
 36%|███▌      | 1861/5144 [49:49<1:42:39,  1.88s/it]
 36%|███▌      | 1862/5144 [49:51<1:39:35,  1.82s/it]
 36%|███▌      | 1863/5144 [49:52<1:36:47,  1.77s/it]
 36%|███▌      | 1864/5144 [49:54<1:34:25,  1.73s/it]
 36%|███▋      | 1865/5144 [49:56<1:32:19,  1.69s/it]
 36%|███▋      | 1866/5144 [49:57<1:34:03,  1.72s/it]
 36%|███▋      | 1867/5144 [49:59<1:31:24,  1.67s/it]
 36%|███▋      | 1868/5144 [50:01<1:29:36,  1.64s/it]
 36%|███▋      | 1869/5144 [50:02<1:27:54,  1.61s/it]
 36%|███▋      | 1870/5144 [50:04<1:26:16,  1.58s/it]
 36%|███▋      | 1871/5144 [50:05<1:24:57,  1.56s/it]
 36%|███▋      | 1872/5144 [50:07<1:27:05,  1.60s/it]
 36%|███▋      | 1873/5144 [50:08<1:25:17,  1.56s/it]
 36%|███▋      | 1874/5144 [50:10<1:23:51,  1.54s/it]
 36%|███▋      | 1875/5144 [50:11<1:22:53,  1.52s/it]
 36%|███▋      | 1876/5144 [50:13<1:21:51,  1.50s/it]
 36%|███▋      | 1877/5144 [50:14<1:20:59,  1.49s/it]
 37%|███▋      | 1878/5144 [50:16<1:23:30,  1.53s/it]
 37%|███▋      | 1879/5144 [50:17<1:21:30,  1.50s/it]
 37%|███▋      | 1880/5144 [50:19<1:19:28,  1.46s/it]
                                                     

 37%|███▋      | 1880/5144 [50:19<1:19:28,  1.46s/it]
 37%|███▋      | 1881/5144 [50:20<1:18:29,  1.44s/it]
 37%|███▋      | 1882/5144 [50:21<1:16:50,  1.41s/it]
 37%|███▋      | 1883/5144 [50:23<1:16:16,  1.40s/it]
 37%|███▋      | 1884/5144 [50:24<1:19:01,  1.45s/it]
 37%|███▋      | 1885/5144 [50:26<1:17:18,  1.42s/it]
 37%|███▋      | 1886/5144 [50:27<1:15:42,  1.39s/it]
 37%|███▋      | 1887/5144 [50:28<1:15:03,  1.38s/it]
 37%|███▋      | 1888/5144 [50:30<1:13:30,  1.35s/it]
 37%|███▋      | 1889/5144 [50:31<1:13:10,  1.35s/it]
 37%|███▋      | 1890/5144 [50:32<1:16:26,  1.41s/it]
 37%|███▋      | 1891/5144 [50:34<1:13:41,  1.36s/it]
 37%|███▋      | 1892/5144 [50:35<1:13:38,  1.36s/it]
 37%|███▋      | 1893/5144 [50:36<1:13:16,  1.35s/it]
 37%|███▋      | 1894/5144 [50:38<1:13:12,  1.35s/it]
 37%|███▋      | 1895/5144 [50:39<1:12:48,  1.34s/it]
 37%|███▋      | 1896/5144 [50:40<1:12:12,  1.33s/it]
 37%|███▋      | 1897/5144 [50:42<1:15:34,  1.40s/it]
 37%|███▋      | 1898/5144 [50:43<1:14:07,  1.37s/it]
 37%|███▋      | 1899/5144 [50:45<1:12:57,  1.35s/it]
 37%|███▋      | 1900/5144 [50:46<1:12:10,  1.33s/it]
                                                     

 37%|███▋      | 1900/5144 [50:46<1:12:10,  1.33s/it]
 37%|███▋      | 1901/5144 [50:49<1:45:07,  1.95s/it]
 37%|███▋      | 1902/5144 [50:52<2:05:19,  2.32s/it]
 37%|███▋      | 1903/5144 [50:55<2:11:09,  2.43s/it]
 37%|███▋      | 1904/5144 [50:58<2:11:40,  2.44s/it]
 37%|███▋      | 1905/5144 [51:00<2:07:41,  2.37s/it]
 37%|███▋      | 1906/5144 [51:02<2:02:38,  2.27s/it]
 37%|███▋      | 1907/5144 [51:04<1:57:00,  2.17s/it]
 37%|███▋      | 1908/5144 [51:06<1:55:45,  2.15s/it]
 37%|███▋      | 1909/5144 [51:08<1:50:21,  2.05s/it]
 37%|███▋      | 1910/5144 [51:09<1:45:33,  1.96s/it]
 37%|███▋      | 1911/5144 [51:11<1:41:45,  1.89s/it]
 37%|███▋      | 1912/5144 [51:13<1:38:34,  1.83s/it]
 37%|███▋      | 1913/5144 [51:14<1:35:35,  1.78s/it]
 37%|███▋      | 1914/5144 [51:16<1:36:24,  1.79s/it]
 37%|███▋      | 1915/5144 [51:18<1:33:26,  1.74s/it]
 37%|███▋      | 1916/5144 [51:19<1:30:55,  1.69s/it]
 37%|███▋      | 1917/5144 [51:21<1:28:52,  1.65s/it]
 37%|███▋      | 1918/5144 [51:23<1:27:18,  1.62s/it]
 37%|███▋      | 1919/5144 [51:24<1:25:52,  1.60s/it]
 37%|███▋      | 1920/5144 [51:26<1:24:21,  1.57s/it]
                                                     

 37%|███▋      | 1920/5144 [51:26<1:24:21,  1.57s/it]
 37%|███▋      | 1921/5144 [51:27<1:26:42,  1.61s/it]
 37%|███▋      | 1922/5144 [51:29<1:24:37,  1.58s/it]
 37%|███▋      | 1923/5144 [51:30<1:23:32,  1.56s/it]
 37%|███▋      | 1924/5144 [51:32<1:22:18,  1.53s/it]
 37%|███▋      | 1925/5144 [51:33<1:21:21,  1.52s/it]
 37%|███▋      | 1926/5144 [51:35<1:24:02,  1.57s/it]
 37%|███▋      | 1927/5144 [51:36<1:22:08,  1.53s/it]
 37%|███▋      | 1928/5144 [51:38<1:20:47,  1.51s/it]
 38%|███▊      | 1929/5144 [51:39<1:19:28,  1.48s/it]
 38%|███▊      | 1930/5144 [51:41<1:18:38,  1.47s/it]
 38%|███▊      | 1931/5144 [51:42<1:16:50,  1.43s/it]
 38%|███▊      | 1932/5144 [51:44<1:19:26,  1.48s/it]
 38%|███▊      | 1933/5144 [51:45<1:16:59,  1.44s/it]
 38%|███▊      | 1934/5144 [51:46<1:15:52,  1.42s/it]
 38%|███▊      | 1935/5144 [51:48<1:14:33,  1.39s/it]
 38%|███▊      | 1936/5144 [51:49<1:14:04,  1.39s/it]
 38%|███▊      | 1937/5144 [51:50<1:12:54,  1.36s/it]
 38%|███▊      | 1938/5144 [51:52<1:15:32,  1.41s/it]
 38%|███▊      | 1939/5144 [51:53<1:14:16,  1.39s/it]
 38%|███▊      | 1940/5144 [51:55<1:13:12,  1.37s/it]
                                                     

 38%|███▊      | 1940/5144 [51:55<1:13:12,  1.37s/it]
 38%|███▊      | 1941/5144 [51:56<1:12:36,  1.36s/it]
 38%|███▊      | 1942/5144 [51:57<1:12:11,  1.35s/it]
 38%|███▊      | 1943/5144 [51:59<1:11:31,  1.34s/it]
 38%|███▊      | 1944/5144 [52:00<1:10:54,  1.33s/it]
 38%|███▊      | 1945/5144 [52:01<1:14:36,  1.40s/it]
 38%|███▊      | 1946/5144 [52:03<1:14:20,  1.39s/it]
 38%|███▊      | 1947/5144 [52:04<1:14:11,  1.39s/it]
 38%|███▊      | 1948/5144 [52:06<1:13:25,  1.38s/it]
 38%|███▊      | 1949/5144 [52:07<1:12:04,  1.35s/it]
 38%|███▊      | 1950/5144 [52:08<1:11:05,  1.34s/it]
 38%|███▊      | 1951/5144 [52:12<1:44:21,  1.96s/it]
 38%|███▊      | 1952/5144 [52:14<1:58:13,  2.22s/it]
 38%|███▊      | 1953/5144 [52:17<2:03:25,  2.32s/it]
 38%|███▊      | 1954/5144 [52:19<2:03:13,  2.32s/it]
 38%|███▊      | 1955/5144 [52:21<2:00:12,  2.26s/it]
 38%|███▊      | 1956/5144 [52:23<1:56:05,  2.18s/it]
 38%|███▊      | 1957/5144 [52:26<1:54:48,  2.16s/it]
 38%|███▊      | 1958/5144 [52:27<1:49:35,  2.06s/it]
 38%|███▊      | 1959/5144 [52:29<1:45:06,  1.98s/it]
 38%|███▊      | 1960/5144 [52:31<1:41:19,  1.91s/it]
                                                     

 38%|███▊      | 1960/5144 [52:31<1:41:19,  1.91s/it]
 38%|███▊      | 1961/5144 [52:33<1:38:08,  1.85s/it]
 38%|███▊      | 1962/5144 [52:34<1:35:33,  1.80s/it]
 38%|███▊      | 1963/5144 [52:36<1:36:16,  1.82s/it]
 38%|███▊      | 1964/5144 [52:38<1:33:09,  1.76s/it]
 38%|███▊      | 1965/5144 [52:39<1:30:34,  1.71s/it]
 38%|███▊      | 1966/5144 [52:41<1:28:31,  1.67s/it]
 38%|███▊      | 1967/5144 [52:43<1:26:51,  1.64s/it]
 38%|███▊      | 1968/5144 [52:44<1:25:21,  1.61s/it]
 38%|███▊      | 1969/5144 [52:46<1:27:08,  1.65s/it]
 38%|███▊      | 1970/5144 [52:47<1:25:00,  1.61s/it]
 38%|███▊      | 1971/5144 [52:49<1:23:17,  1.58s/it]
 38%|███▊      | 1972/5144 [52:50<1:21:59,  1.55s/it]
 38%|███▊      | 1973/5144 [52:52<1:20:56,  1.53s/it]
 38%|███▊      | 1974/5144 [52:53<1:19:57,  1.51s/it]
 38%|███▊      | 1975/5144 [52:55<1:22:12,  1.56s/it]
 38%|███▊      | 1976/5144 [52:56<1:20:48,  1.53s/it]
 38%|███▊      | 1977/5144 [52:58<1:19:41,  1.51s/it]
 38%|███▊      | 1978/5144 [52:59<1:18:52,  1.49s/it]
 38%|███▊      | 1979/5144 [53:01<1:17:13,  1.46s/it]
 38%|███▊      | 1980/5144 [53:02<1:16:29,  1.45s/it]
                                                     

 38%|███▊      | 1980/5144 [53:02<1:16:29,  1.45s/it]
 39%|███▊      | 1981/5144 [53:04<1:19:05,  1.50s/it]
 39%|███▊      | 1982/5144 [53:05<1:17:31,  1.47s/it]
 39%|███▊      | 1983/5144 [53:07<1:16:17,  1.45s/it]
 39%|███▊      | 1984/5144 [53:08<1:15:13,  1.43s/it]
 39%|███▊      | 1985/5144 [53:09<1:14:40,  1.42s/it]
 39%|███▊      | 1986/5144 [53:11<1:13:57,  1.41s/it]
 39%|███▊      | 1987/5144 [53:12<1:16:51,  1.46s/it]
 39%|███▊      | 1988/5144 [53:14<1:14:57,  1.43s/it]
 39%|███▊      | 1989/5144 [53:15<1:13:31,  1.40s/it]
 39%|███▊      | 1990/5144 [53:16<1:12:25,  1.38s/it]
 39%|███▊      | 1991/5144 [53:18<1:11:44,  1.37s/it]
 39%|███▊      | 1992/5144 [53:19<1:11:03,  1.35s/it]
 39%|███▊      | 1993/5144 [53:20<1:13:36,  1.40s/it]
 39%|███▉      | 1994/5144 [53:22<1:12:19,  1.38s/it]
 39%|███▉      | 1995/5144 [53:23<1:10:00,  1.33s/it]
