rows=151617 dropped_too_long=1230 (0.8047%)
tokens=56.5M  mean_len=373
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 37%|███▋      | 1773/4739 [46:33<1:13:49,  1.49s/it]
 37%|███▋      | 1774/4739 [46:35<1:16:09,  1.54s/it]
 37%|███▋      | 1775/4739 [46:36<1:14:21,  1.51s/it]
 37%|███▋      | 1776/4739 [46:37<1:12:30,  1.47s/it]
 37%|███▋      | 1777/4739 [46:39<1:11:29,  1.45s/it]
 38%|███▊      | 1778/4739 [46:40<1:10:35,  1.43s/it]
 38%|███▊      | 1779/4739 [46:42<1:09:49,  1.42s/it]
 38%|███▊      | 1780/4739 [46:43<1:11:20,  1.45s/it]
                                                     

 38%|███▊      | 1780/4739 [46:43<1:11:20,  1.45s/it]
 38%|███▊      | 1781/4739 [46:44<1:09:34,  1.41s/it]
 38%|███▊      | 1782/4739 [46:46<1:07:47,  1.38s/it]
 38%|███▊      | 1783/4739 [46:47<1:07:01,  1.36s/it]
 38%|███▊      | 1784/4739 [46:48<1:06:15,  1.35s/it]
 38%|███▊      | 1785/4739 [46:50<1:05:42,  1.33s/it]
 38%|███▊      | 1786/4739 [46:51<1:08:03,  1.38s/it]
 38%|███▊      | 1787/4739 [46:52<1:06:31,  1.35s/it]
 38%|███▊      | 1788/4739 [46:54<1:05:27,  1.33s/it]
 38%|███▊      | 1789/4739 [46:55<1:04:28,  1.31s/it]
 38%|███▊      | 1790/4739 [46:56<1:03:45,  1.30s/it]
 38%|███▊      | 1791/4739 [46:58<1:03:13,  1.29s/it]
 38%|███▊      | 1792/4739 [46:59<1:05:11,  1.33s/it]
 38%|███▊      | 1793/4739 [47:00<1:03:55,  1.30s/it]
 38%|███▊      | 1794/4739 [47:01<1:02:20,  1.27s/it]
 38%|███▊      | 1795/4739 [47:03<1:01:16,  1.25s/it]
 38%|███▊      | 1796/4739 [47:04<1:00:32,  1.23s/it]
 38%|███▊      | 1797/4739 [47:05<1:00:00,  1.22s/it]
 38%|███▊      | 1798/4739 [47:06<1:02:20,  1.27s/it]
 38%|███▊      | 1799/4739 [47:08<1:00:59,  1.24s/it]
 38%|███▊      | 1800/4739 [47:09<59:48,  1.22s/it]  
                                                   

 38%|███▊      | 1800/4739 [47:09<59:48,  1.22s/it]
 38%|███▊      | 1801/4739 [47:12<1:27:56,  1.80s/it]
 38%|███▊      | 1802/4739 [47:15<1:41:15,  2.07s/it]
 38%|███▊      | 1803/4739 [47:17<1:48:21,  2.21s/it]
 38%|███▊      | 1804/4739 [47:19<1:47:27,  2.20s/it]
 38%|███▊      | 1805/4739 [47:21<1:44:57,  2.15s/it]
 38%|███▊      | 1806/4739 [47:23<1:41:27,  2.08s/it]
 38%|███▊      | 1807/4739 [47:25<1:38:28,  2.02s/it]
 38%|███▊      | 1808/4739 [47:27<1:35:37,  1.96s/it]
 38%|███▊      | 1809/4739 [47:29<1:35:25,  1.95s/it]
 38%|███▊      | 1810/4739 [47:31<1:32:01,  1.89s/it]
 38%|███▊      | 1811/4739 [47:32<1:29:12,  1.83s/it]
 38%|███▊      | 1812/4739 [47:34<1:26:56,  1.78s/it]
 38%|███▊      | 1813/4739 [47:36<1:24:26,  1.73s/it]
 38%|███▊      | 1814/4739 [47:37<1:22:27,  1.69s/it]
 38%|███▊      | 1815/4739 [47:39<1:23:24,  1.71s/it]
 38%|███▊      | 1816/4739 [47:41<1:21:15,  1.67s/it]
 38%|███▊      | 1817/4739 [47:42<1:19:15,  1.63s/it]
 38%|███▊      | 1818/4739 [47:44<1:17:39,  1.60s/it]
 38%|███▊      | 1819/4739 [47:45<1:16:16,  1.57s/it]
 38%|███▊      | 1820/4739 [47:47<1:15:09,  1.54s/it]
                                                     

 38%|███▊      | 1820/4739 [47:47<1:15:09,  1.54s/it]
 38%|███▊      | 1821/4739 [47:48<1:16:54,  1.58s/it]
 38%|███▊      | 1822/4739 [47:50<1:15:02,  1.54s/it]
 38%|███▊      | 1823/4739 [47:51<1:13:34,  1.51s/it]
 38%|███▊      | 1824/4739 [47:53<1:12:20,  1.49s/it]
 39%|███▊      | 1825/4739 [47:54<1:11:25,  1.47s/it]
 39%|███▊      | 1826/4739 [47:55<1:10:35,  1.45s/it]
 39%|███▊      | 1827/4739 [47:57<1:12:41,  1.50s/it]
 39%|███▊      | 1828/4739 [47:58<1:11:12,  1.47s/it]
 39%|███▊      | 1829/4739 [48:00<1:09:53,  1.44s/it]
 39%|███▊      | 1830/4739 [48:01<1:08:44,  1.42s/it]
 39%|███▊      | 1831/4739 [48:02<1:07:10,  1.39s/it]
 39%|███▊      | 1832/4739 [48:04<1:08:59,  1.42s/it]
 39%|███▊      | 1833/4739 [48:05<1:07:36,  1.40s/it]
 39%|███▊      | 1834/4739 [48:07<1:06:28,  1.37s/it]
 39%|███▊      | 1835/4739 [48:08<1:05:28,  1.35s/it]
 39%|███▊      | 1836/4739 [48:09<1:04:41,  1.34s/it]
 39%|███▉      | 1837/4739 [48:11<1:04:03,  1.32s/it]
 39%|███▉      | 1838/4739 [48:12<1:05:50,  1.36s/it]
 39%|███▉      | 1839/4739 [48:13<1:04:22,  1.33s/it]
 39%|███▉      | 1840/4739 [48:14<1:03:16,  1.31s/it]
                                                     

 39%|███▉      | 1840/4739 [48:15<1:03:16,  1.31s/it]
 39%|███▉      | 1841/4739 [48:16<1:02:35,  1.30s/it]
 39%|███▉      | 1842/4739 [48:17<1:01:53,  1.28s/it]
 39%|███▉      | 1843/4739 [48:18<1:01:28,  1.27s/it]
 39%|███▉      | 1844/4739 [48:20<1:03:09,  1.31s/it]
 39%|███▉      | 1845/4739 [48:21<1:01:52,  1.28s/it]
 39%|███▉      | 1846/4739 [48:22<1:00:46,  1.26s/it]
 39%|███▉      | 1847/4739 [48:23<59:47,  1.24s/it]  
 39%|███▉      | 1848/4739 [48:24<59:03,  1.23s/it]
 39%|███▉      | 1849/4739 [48:26<58:33,  1.22s/it]
 39%|███▉      | 1850/4739 [48:27<1:00:32,  1.26s/it]
 39%|███▉      | 1851/4739 [48:30<1:29:59,  1.87s/it]
 39%|███▉      | 1852/4739 [48:33<1:45:56,  2.20s/it]
 39%|███▉      | 1853/4739 [48:36<1:53:11,  2.35s/it]
 39%|███▉      | 1854/4739 [48:38<1:54:11,  2.37s/it]
 39%|███▉      | 1855/4739 [48:41<1:51:02,  2.31s/it]
 39%|███▉      | 1856/4739 [48:43<1:49:43,  2.28s/it]
 39%|███▉      | 1857/4739 [48:45<1:44:15,  2.17s/it]
 39%|███▉      | 1858/4739 [48:47<1:39:48,  2.08s/it]
 39%|███▉      | 1859/4739 [48:48<1:35:44,  1.99s/it]
 39%|███▉      | 1860/4739 [48:50<1:32:04,  1.92s/it]
                                                     

 39%|███▉      | 1860/4739 [48:50<1:32:04,  1.92s/it]
 39%|███▉      | 1861/4739 [48:52<1:31:39,  1.91s/it]
 39%|███▉      | 1862/4739 [48:54<1:28:23,  1.84s/it]
 39%|███▉      | 1863/4739 [48:55<1:25:20,  1.78s/it]
 39%|███▉      | 1864/4739 [48:57<1:22:47,  1.73s/it]
 39%|███▉      | 1865/4739 [48:59<1:20:45,  1.69s/it]
 39%|███▉      | 1866/4739 [49:00<1:18:59,  1.65s/it]
 39%|███▉      | 1867/4739 [49:02<1:20:08,  1.67s/it]
 39%|███▉      | 1868/4739 [49:03<1:17:53,  1.63s/it]
 39%|███▉      | 1869/4739 [49:05<1:16:12,  1.59s/it]
 39%|███▉      | 1870/4739 [49:06<1:14:43,  1.56s/it]
 39%|███▉      | 1871/4739 [49:08<1:13:17,  1.53s/it]
 40%|███▉      | 1872/4739 [49:09<1:12:08,  1.51s/it]
 40%|███▉      | 1873/4739 [49:11<1:14:04,  1.55s/it]
 40%|███▉      | 1874/4739 [49:12<1:12:20,  1.51s/it]
 40%|███▉      | 1875/4739 [49:14<1:11:00,  1.49s/it]
 40%|███▉      | 1876/4739 [49:15<1:10:00,  1.47s/it]
 40%|███▉      | 1877/4739 [49:17<1:09:16,  1.45s/it]
 40%|███▉      | 1878/4739 [49:18<1:08:09,  1.43s/it]
 40%|███▉      | 1879/4739 [49:20<1:09:49,  1.46s/it]
 40%|███▉      | 1880/4739 [49:21<1:08:02,  1.43s/it]
                                                     

 40%|███▉      | 1880/4739 [49:21<1:08:02,  1.43s/it]
 40%|███▉      | 1881/4739 [49:22<1:06:39,  1.40s/it]
 40%|███▉      | 1882/4739 [49:24<1:05:28,  1.38s/it]
 40%|███▉      | 1883/4739 [49:25<1:04:40,  1.36s/it]
 40%|███▉      | 1884/4739 [49:26<1:03:59,  1.35s/it]
 40%|███▉      | 1885/4739 [49:28<1:06:16,  1.39s/it]
 40%|███▉      | 1886/4739 [49:29<1:04:35,  1.36s/it]
 40%|███▉      | 1887/4739 [49:30<1:03:22,  1.33s/it]
 40%|███▉      | 1888/4739 [49:31<1:02:24,  1.31s/it]
 40%|███▉      | 1889/4739 [49:33<1:01:37,  1.30s/it]
 40%|███▉      | 1890/4739 [49:34<1:00:58,  1.28s/it]
 40%|███▉      | 1891/4739 [49:35<1:03:05,  1.33s/it]
 40%|███▉      | 1892/4739 [49:37<1:01:48,  1.30s/it]
 40%|███▉      | 1893/4739 [49:38<1:00:49,  1.28s/it]
 40%|███▉      | 1894/4739 [49:39<59:40,  1.26s/it]  
 40%|███▉      | 1895/4739 [49:40<58:41,  1.24s/it]
 40%|████      | 1896/4739 [49:42<1:00:45,  1.28s/it]
 40%|████      | 1897/4739 [49:43<59:25,  1.25s/it]  
 40%|████      | 1898/4739 [49:44<58:23,  1.23s/it]
 40%|████      | 1899/4739 [49:45<57:33,  1.22s/it]
 40%|████      | 1900/4739 [49:46<56:55,  1.20s/it]
                                                   

 40%|████      | 1900/4739 [49:46<56:55,  1.20s/it]
 40%|████      | 1901/4739 [49:50<1:25:11,  1.80s/it]
 40%|████      | 1902/4739 [49:52<1:40:50,  2.13s/it]
 40%|████      | 1903/4739 [49:55<1:45:34,  2.23s/it]
 40%|████      | 1904/4739 [49:57<1:45:17,  2.23s/it]
 40%|████      | 1905/4739 [49:59<1:42:33,  2.17s/it]
 40%|████      | 1906/4739 [50:01<1:38:46,  2.09s/it]
 40%|████      | 1907/4739 [50:03<1:35:20,  2.02s/it]
 40%|████      | 1908/4739 [50:05<1:34:49,  2.01s/it]
 40%|████      | 1909/4739 [50:07<1:31:14,  1.93s/it]
 40%|████      | 1910/4739 [50:08<1:28:03,  1.87s/it]
 40%|████      | 1911/4739 [50:10<1:25:24,  1.81s/it]
 40%|████      | 1912/4739 [50:12<1:22:43,  1.76s/it]
 40%|████      | 1913/4739 [50:13<1:20:25,  1.71s/it]
 40%|████      | 1914/4739 [50:15<1:21:15,  1.73s/it]
 40%|████      | 1915/4739 [50:17<1:18:58,  1.68s/it]
 40%|████      | 1916/4739 [50:18<1:16:58,  1.64s/it]
 40%|████      | 1917/4739 [50:20<1:15:16,  1.60s/it]
 40%|████      | 1918/4739 [50:21<1:13:58,  1.57s/it]
 40%|████      | 1919/4739 [50:23<1:12:43,  1.55s/it]
 41%|████      | 1920/4739 [50:24<1:14:11,  1.58s/it]
                                                     

 41%|████      | 1920/4739 [50:24<1:14:11,  1.58s/it]
 41%|████      | 1921/4739 [50:26<1:12:33,  1.54s/it]
 41%|████      | 1922/4739 [50:27<1:11:06,  1.51s/it]
 41%|████      | 1923/4739 [50:29<1:09:57,  1.49s/it]
 41%|████      | 1924/4739 [50:30<1:08:59,  1.47s/it]
 41%|████      | 1925/4739 [50:32<1:10:46,  1.51s/it]
 41%|████      | 1926/4739 [50:33<1:09:22,  1.48s/it]
 41%|████      | 1927/4739 [50:35<1:08:15,  1.46s/it]
 41%|████      | 1928/4739 [50:36<1:07:11,  1.43s/it]
 41%|████      | 1929/4739 [50:37<1:06:13,  1.41s/it]
 41%|████      | 1930/4739 [50:39<1:05:30,  1.40s/it]
 41%|████      | 1931/4739 [50:40<1:07:12,  1.44s/it]
 41%|████      | 1932/4739 [50:42<1:05:43,  1.40s/it]
 41%|████      | 1933/4739 [50:43<1:04:34,  1.38s/it]
 41%|████      | 1934/4739 [50:44<1:03:36,  1.36s/it]
 41%|████      | 1935/4739 [50:45<1:02:24,  1.34s/it]
 41%|████      | 1936/4739 [50:47<1:02:03,  1.33s/it]
 41%|████      | 1937/4739 [50:48<1:03:59,  1.37s/it]
 41%|████      | 1938/4739 [50:49<1:02:07,  1.33s/it]
 41%|████      | 1939/4739 [50:51<1:01:12,  1.31s/it]
 41%|████      | 1940/4739 [50:52<1:00:30,  1.30s/it]
                                                     

 41%|████      | 1940/4739 [50:52<1:00:30,  1.30s/it]
 41%|████      | 1941/4739 [50:53<59:30,  1.28s/it]  
 41%|████      | 1942/4739 [50:54<59:14,  1.27s/it]
 41%|████      | 1943/4739 [50:56<1:01:33,  1.32s/it]
 41%|████      | 1944/4739 [50:57<1:00:52,  1.31s/it]
 41%|████      | 1945/4739 [50:58<1:00:07,  1.29s/it]
 41%|████      | 1946/4739 [51:00<59:31,  1.28s/it]  
 41%|████      | 1947/4739 [51:01<58:27,  1.26s/it]
 41%|████      | 1948/4739 [51:02<57:35,  1.24s/it]
 41%|████      | 1949/4739 [51:03<59:30,  1.28s/it]
 41%|████      | 1950/4739 [51:05<58:17,  1.25s/it]
 41%|████      | 1951/4739 [51:08<1:26:03,  1.85s/it]
 41%|████      | 1952/4739 [51:11<1:40:47,  2.17s/it]
 41%|████      | 1953/4739 [51:13<1:47:05,  2.31s/it]
 41%|████      | 1954/4739 [51:16<1:47:40,  2.32s/it]
 41%|████▏     | 1955/4739 [51:18<1:47:54,  2.33s/it]
 41%|████▏     | 1956/4739 [51:20<1:43:19,  2.23s/it]
 41%|████▏     | 1957/4739 [51:22<1:38:41,  2.13s/it]
 41%|████▏     | 1958/4739 [51:24<1:34:45,  2.04s/it]
 41%|████▏     | 1959/4739 [51:26<1:31:05,  1.97s/it]
 41%|████▏     | 1960/4739 [51:27<1:27:53,  1.90s/it]
                                                     

 41%|████▏     | 1960/4739 [51:27<1:27:53,  1.90s/it]
 41%|████▏     | 1961/4739 [51:29<1:27:40,  1.89s/it]
 41%|████▏     | 1962/4739 [51:31<1:24:29,  1.83s/it]
 41%|████▏     | 1963/4739 [51:33<1:21:24,  1.76s/it]
 41%|████▏     | 1964/4739 [51:34<1:19:02,  1.71s/it]
 41%|████▏     | 1965/4739 [51:36<1:17:06,  1.67s/it]
 41%|████▏     | 1966/4739 [51:37<1:17:59,  1.69s/it]
 42%|████▏     | 1967/4739 [51:39<1:15:47,  1.64s/it]
 42%|████▏     | 1968/4739 [51:40<1:13:58,  1.60s/it]
 42%|████▏     | 1969/4739 [51:42<1:12:34,  1.57s/it]
 42%|████▏     | 1970/4739 [51:43<1:11:25,  1.55s/it]
 42%|████▏     | 1971/4739 [51:45<1:10:16,  1.52s/it]
 42%|████▏     | 1972/4739 [51:47<1:11:56,  1.56s/it]
 42%|████▏     | 1973/4739 [51:48<1:10:27,  1.53s/it]
 42%|████▏     | 1974/4739 [51:49<1:09:16,  1.50s/it]
 42%|████▏     | 1975/4739 [51:51<1:08:19,  1.48s/it]
 42%|████▏     | 1976/4739 [51:52<1:07:37,  1.47s/it]
 42%|████▏     | 1977/4739 [51:54<1:06:26,  1.44s/it]
 42%|████▏     | 1978/4739 [51:55<1:08:38,  1.49s/it]
 42%|████▏     | 1979/4739 [51:57<1:07:18,  1.46s/it]
 42%|████▏     | 1980/4739 [51:58<1:06:06,  1.44s/it]
                                                     

 42%|████▏     | 1980/4739 [51:58<1:06:06,  1.44s/it]
 42%|████▏     | 1981/4739 [51:59<1:05:01,  1.41s/it]
 42%|████▏     | 1982/4739 [52:01<1:03:56,  1.39s/it]
 42%|████▏     | 1983/4739 [52:02<1:03:12,  1.38s/it]
 42%|████▏     | 1984/4739 [52:04<1:05:06,  1.42s/it]
 42%|████▏     | 1985/4739 [52:05<1:03:58,  1.39s/it]
 42%|████▏     | 1986/4739 [52:06<1:02:58,  1.37s/it]
 42%|████▏     | 1987/4739 [52:08<1:02:09,  1.36s/it]
 42%|████▏     | 1988/4739 [52:09<1:01:08,  1.33s/it]
 42%|████▏     | 1989/4739 [52:10<1:00:20,  1.32s/it]
 42%|████▏     | 1990/4739 [52:12<1:02:12,  1.36s/it]
 42%|████▏     | 1991/4739 [52:13<1:00:51,  1.33s/it]
 42%|████▏     | 1992/4739 [52:14<59:49,  1.31s/it]  
 42%|████▏     | 1993/4739 [52:15<58:30,  1.28s/it]
 42%|████▏     | 1994/4739 [52:17<58:02,  1.27s/it]
 42%|████▏     | 1995/4739 [52:18<59:56,  1.31s/it]
 42%|████▏     | 1996/4739 [52:19<58:24,  1.28s/it]
 42%|████▏     | 1997/4739 [52:20<57:34,  1.26s/it]
 42%|████▏     | 1998/4739 [52:22<56:38,  1.24s/it]
 42%|████▏     | 1999/4739 [52:23<55:53,  1.22s/it]
 42%|████▏     | 2000/4739 [52:24<55:20,  1.21s/it]
                                                   

 42%|████▏     | 2000/4739 [52:24<55:20,  1.21s/it]
 42%|████▏     | 2001/4739 [52:27<1:22:52,  1.82s/it]
 42%|████▏     | 2002/4739 [52:30<1:39:26,  2.18s/it]
 42%|████▏     | 2003/4739 [52:33<1:44:32,  2.29s/it]
 42%|████▏     | 2004/4739 [52:35<1:44:38,  2.30s/it]
 42%|████▏     | 2005/4739 [52:37<1:42:02,  2.24s/it]
 42%|████▏     | 2006/4739 [52:39<1:37:43,  2.15s/it]
 42%|████▏     | 2007/4739 [52:41<1:36:43,  2.12s/it]
 42%|████▏     | 2008/4739 [52:43<1:32:29,  2.03s/it]
 42%|████▏     | 2009/4739 [52:45<1:28:50,  1.95s/it]
 42%|████▏     | 2010/4739 [52:47<1:25:47,  1.89s/it]
 42%|████▏     | 2011/4739 [52:48<1:23:19,  1.83s/it]
 42%|████▏     | 2012/4739 [52:50<1:21:15,  1.79s/it]
 42%|████▏     | 2013/4739 [52:52<1:21:29,  1.79s/it]
 42%|████▏     | 2014/4739 [52:53<1:18:42,  1.73s/it]
 43%|████▎     | 2015/4739 [52:55<1:16:26,  1.68s/it]
 43%|████▎     | 2016/4739 [52:56<1:14:34,  1.64s/it]
 43%|████▎     | 2017/4739 [52:58<1:12:56,  1.61s/it]
 43%|████▎     | 2018/4739 [53:00<1:11:41,  1.58s/it]
 43%|████▎     | 2019/4739 [53:01<1:12:56,  1.61s/it]
 43%|████▎     | 2020/4739 [53:03<1:11:12,  1.57s/it]
                                                     

 43%|████▎     | 2020/4739 [53:03<1:11:12,  1.57s/it]
 43%|████▎     | 2021/4739 [53:04<1:09:43,  1.54s/it]
 43%|████▎     | 2022/4739 [53:06<1:08:34,  1.51s/it]
 43%|████▎     | 2023/4739 [53:07<1:07:34,  1.49s/it]
 43%|████▎     | 2024/4739 [53:08<1:06:46,  1.48s/it]
 43%|████▎     | 2025/4739 [53:10<1:08:36,  1.52s/it]
 43%|████▎     | 2026/4739 [53:12<1:07:14,  1.49s/it]
 43%|████▎     | 2027/4739 [53:13<1:06:06,  1.46s/it]
 43%|████▎     | 2028/4739 [53:14<1:05:13,  1.44s/it]
 43%|████▎     | 2029/4739 [53:16<1:04:17,  1.42s/it]
 43%|████▎     | 2030/4739 [53:17<1:05:30,  1.45s/it]
 43%|████▎     | 2031/4739 [53:19<1:04:01,  1.42s/it]
 43%|████▎     | 2032/4739 [53:20<1:02:55,  1.39s/it]
 43%|████▎     | 2033/4739 [53:21<1:01:57,  1.37s/it]
 43%|████▎     | 2034/4739 [53:23<1:01:17,  1.36s/it]
 43%|████▎     | 2035/4739 [53:24<1:00:38,  1.35s/it]
 43%|████▎     | 2036/4739 [53:25<1:02:30,  1.39s/it]
 43%|████▎     | 2037/4739 [53:27<1:00:58,  1.35s/it]
 43%|████▎     | 2038/4739 [53:28<59:56,  1.33s/it]  
 43%|████▎     | 2039/4739 [53:29<59:11,  1.32s/it]
 43%|████▎     | 2040/4739 [53:30<58:30,  1.30s/it]
                                                   

 43%|████▎     | 2040/4739 [53:30<58:30,  1.30s/it]
 43%|████▎     | 2041/4739 [53:32<57:56,  1.29s/it]
 43%|████▎     | 2042/4739 [53:33<59:53,  1.33s/it]
 43%|████▎     | 2043/4739 [53:34<58:38,  1.30s/it]
 43%|████▎     | 2044/4739 [53:36<57:49,  1.29s/it]
 43%|████▎     | 2045/4739 [53:37<56:07,  1.25s/it]
 43%|████▎     | 2046/4739 [53:38<55:30,  1.24s/it]
 43%|████▎     | 2047/4739 [53:39<55:05,  1.23s/it]
 43%|████▎     | 2048/4739 [53:41<57:01,  1.27s/it]
 43%|████▎     | 2049/4739 [53:42<56:01,  1.25s/it]
 43%|████▎     | 2050/4739 [53:43<55:16,  1.23s/it]
 43%|████▎     | 2051/4739 [53:46<1:22:35,  1.84s/it]
 43%|████▎     | 2052/4739 [53:49<1:36:13,  2.15s/it]
 43%|████▎     | 2053/4739 [53:52<1:44:31,  2.33s/it]
 43%|████▎     | 2054/4739 [53:54<1:44:15,  2.33s/it]
 43%|████▎     | 2055/4739 [53:56<1:41:37,  2.27s/it]
 43%|████▎     | 2056/4739 [53:58<1:37:22,  2.18s/it]
 43%|████▎     | 2057/4739 [54:00<1:33:23,  2.09s/it]
 43%|████▎     | 2058/4739 [54:02<1:30:04,  2.02s/it]
 43%|████▎     | 2059/4739 [54:04<1:29:29,  2.00s/it]
 43%|████▎     | 2060/4739 [54:06<1:25:53,  1.92s/it]
                                                     

 43%|████▎     | 2060/4739 [54:06<1:25:53,  1.92s/it]
 43%|████▎     | 2061/4739 [54:07<1:22:54,  1.86s/it]
 44%|████▎     | 2062/4739 [54:09<1:20:07,  1.80s/it]
 44%|████▎     | 2063/4739 [54:11<1:17:38,  1.74s/it]
 44%|████▎     | 2064/4739 [54:12<1:15:44,  1.70s/it]
 44%|████▎     | 2065/4739 [54:14<1:16:42,  1.72s/it]
 44%|████▎     | 2066/4739 [54:16<1:14:33,  1.67s/it]
 44%|████▎     | 2067/4739 [54:17<1:12:48,  1.63s/it]
 44%|████▎     | 2068/4739 [54:19<1:11:18,  1.60s/it]
 44%|████▎     | 2069/4739 [54:20<1:10:03,  1.57s/it]
 44%|████▎     | 2070/4739 [54:22<1:09:01,  1.55s/it]
 44%|████▎     | 2071/4739 [54:23<1:10:28,  1.58s/it]
 44%|████▎     | 2072/4739 [54:25<1:08:44,  1.55s/it]
 44%|████▎     | 2073/4739 [54:26<1:07:22,  1.52s/it]
 44%|████▍     | 2074/4739 [54:28<1:06:20,  1.49s/it]
 44%|████▍     | 2075/4739 [54:29<1:04:58,  1.46s/it]
 44%|████▍     | 2076/4739 [54:31<1:04:27,  1.45s/it]
 44%|████▍     | 2077/4739 [54:32<1:06:24,  1.50s/it]
 44%|████▍     | 2078/4739 [54:34<1:05:13,  1.47s/it]
