`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 37%|███▋      | 1489/4022 [26:15<44:56,  1.06s/it]
 37%|███▋      | 1490/4022 [26:16<43:24,  1.03s/it]
 37%|███▋      | 1491/4022 [26:17<42:26,  1.01s/it]
 37%|███▋      | 1492/4022 [26:18<44:52,  1.06s/it]
 37%|███▋      | 1493/4022 [26:19<43:46,  1.04s/it]
 37%|███▋      | 1494/4022 [26:20<42:50,  1.02s/it]
 37%|███▋      | 1495/4022 [26:21<41:57,  1.00it/s]
 37%|███▋      | 1496/4022 [26:22<44:28,  1.06s/it]
 37%|███▋      | 1497/4022 [26:23<43:26,  1.03s/it]
 37%|███▋      | 1498/4022 [26:24<42:42,  1.02s/it]
 37%|███▋      | 1499/4022 [26:25<42:05,  1.00s/it]
 37%|███▋      | 1500/4022 [26:26<44:58,  1.07s/it]
                                                   

 37%|███▋      | 1500/4022 [26:26<44:58,  1.07s/it]
 37%|███▋      | 1501/4022 [26:27<43:31,  1.04s/it]
 37%|███▋      | 1502/4022 [26:28<42:34,  1.01s/it]
 37%|███▋      | 1503/4022 [26:29<42:34,  1.01s/it]
 37%|███▋      | 1504/4022 [26:30<45:17,  1.08s/it]
 37%|███▋      | 1505/4022 [26:31<43:51,  1.05s/it]
 37%|███▋      | 1506/4022 [26:32<42:43,  1.02s/it]
 37%|███▋      | 1507/4022 [26:34<44:57,  1.07s/it]
 37%|███▋      | 1508/4022 [26:34<43:26,  1.04s/it]
 38%|███▊      | 1509/4022 [26:35<42:54,  1.02s/it]
 38%|███▊      | 1510/4022 [26:36<42:06,  1.01s/it]
 38%|███▊      | 1511/4022 [26:38<44:43,  1.07s/it]
 38%|███▊      | 1512/4022 [26:39<43:22,  1.04s/it]
 38%|███▊      | 1513/4022 [26:40<42:10,  1.01s/it]
 38%|███▊      | 1514/4022 [26:41<41:40,  1.00it/s]
 38%|███▊      | 1515/4022 [26:42<44:13,  1.06s/it]
 38%|███▊      | 1516/4022 [26:43<42:56,  1.03s/it]
 38%|███▊      | 1517/4022 [26:44<42:00,  1.01s/it]
 38%|███▊      | 1518/4022 [26:45<41:29,  1.01it/s]
 38%|███▊      | 1519/4022 [26:46<44:40,  1.07s/it]
 38%|███▊      | 1520/4022 [26:47<43:08,  1.03s/it]
                                                   

 38%|███▊      | 1520/4022 [26:47<43:08,  1.03s/it]
 38%|███▊      | 1521/4022 [26:48<42:08,  1.01s/it]
 38%|███▊      | 1522/4022 [26:49<41:28,  1.00it/s]
 38%|███▊      | 1523/4022 [26:50<44:03,  1.06s/it]
 38%|███▊      | 1524/4022 [26:51<43:00,  1.03s/it]
 38%|███▊      | 1525/4022 [26:52<42:26,  1.02s/it]
 38%|███▊      | 1526/4022 [26:53<45:38,  1.10s/it]
 38%|███▊      | 1527/4022 [26:54<44:29,  1.07s/it]
 38%|███▊      | 1528/4022 [26:55<43:27,  1.05s/it]
 38%|███▊      | 1529/4022 [26:56<42:24,  1.02s/it]
 38%|███▊      | 1530/4022 [26:57<45:09,  1.09s/it]
 38%|███▊      | 1531/4022 [26:58<43:27,  1.05s/it]
 38%|███▊      | 1532/4022 [26:59<42:40,  1.03s/it]
 38%|███▊      | 1533/4022 [27:00<41:49,  1.01s/it]
 38%|███▊      | 1534/4022 [27:01<44:12,  1.07s/it]
 38%|███▊      | 1535/4022 [27:02<42:44,  1.03s/it]
 38%|███▊      | 1536/4022 [27:03<41:49,  1.01s/it]
 38%|███▊      | 1537/4022 [27:04<41:26,  1.00s/it]
 38%|███▊      | 1538/4022 [27:06<43:53,  1.06s/it]
 38%|███▊      | 1539/4022 [27:06<42:33,  1.03s/it]
 38%|███▊      | 1540/4022 [27:07<41:45,  1.01s/it]
                                                   

 38%|███▊      | 1540/4022 [27:07<41:45,  1.01s/it]
 38%|███▊      | 1541/4022 [27:09<44:14,  1.07s/it]
 38%|███▊      | 1542/4022 [27:10<43:08,  1.04s/it]
 38%|███▊      | 1543/4022 [27:11<42:06,  1.02s/it]
 38%|███▊      | 1544/4022 [27:12<41:27,  1.00s/it]
 38%|███▊      | 1545/4022 [27:13<44:02,  1.07s/it]
 38%|███▊      | 1546/4022 [27:14<42:36,  1.03s/it]
 38%|███▊      | 1547/4022 [27:15<41:59,  1.02s/it]
 38%|███▊      | 1548/4022 [27:16<41:16,  1.00s/it]
 39%|███▊      | 1549/4022 [27:17<44:03,  1.07s/it]
 39%|███▊      | 1550/4022 [27:18<42:46,  1.04s/it]
 39%|███▊      | 1551/4022 [27:19<41:48,  1.02s/it]
 39%|███▊      | 1552/4022 [27:20<41:16,  1.00s/it]
 39%|███▊      | 1553/4022 [27:21<43:55,  1.07s/it]
 39%|███▊      | 1554/4022 [27:22<42:38,  1.04s/it]
 39%|███▊      | 1555/4022 [27:23<41:57,  1.02s/it]
 39%|███▊      | 1556/4022 [27:24<44:46,  1.09s/it]
 39%|███▊      | 1557/4022 [27:25<44:02,  1.07s/it]
 39%|███▊      | 1558/4022 [27:26<42:43,  1.04s/it]
 39%|███▉      | 1559/4022 [27:27<41:41,  1.02s/it]
 39%|███▉      | 1560/4022 [27:28<43:56,  1.07s/it]
                                                   

 39%|███▉      | 1560/4022 [27:28<43:56,  1.07s/it]
 39%|███▉      | 1561/4022 [27:29<42:46,  1.04s/it]
 39%|███▉      | 1562/4022 [27:30<41:50,  1.02s/it]
 39%|███▉      | 1563/4022 [27:31<41:03,  1.00s/it]
 39%|███▉      | 1564/4022 [27:33<43:37,  1.06s/it]
 39%|███▉      | 1565/4022 [27:33<42:22,  1.03s/it]
 39%|███▉      | 1566/4022 [27:34<41:25,  1.01s/it]
 39%|███▉      | 1567/4022 [27:36<44:21,  1.08s/it]
 39%|███▉      | 1568/4022 [27:37<42:55,  1.05s/it]
 39%|███▉      | 1569/4022 [27:38<41:44,  1.02s/it]
 39%|███▉      | 1570/4022 [27:39<40:53,  1.00s/it]
 39%|███▉      | 1571/4022 [27:40<43:23,  1.06s/it]
 39%|███▉      | 1572/4022 [27:41<42:10,  1.03s/it]
 39%|███▉      | 1573/4022 [27:42<41:12,  1.01s/it]
 39%|███▉      | 1574/4022 [27:43<40:32,  1.01it/s]
 39%|███▉      | 1575/4022 [27:44<43:31,  1.07s/it]
 39%|███▉      | 1576/4022 [27:45<42:35,  1.04s/it]
 39%|███▉      | 1577/4022 [27:46<41:42,  1.02s/it]
 39%|███▉      | 1578/4022 [27:47<40:44,  1.00s/it]
 39%|███▉      | 1579/4022 [27:48<43:08,  1.06s/it]
 39%|███▉      | 1580/4022 [27:49<41:47,  1.03s/it]
                                                   

 39%|███▉      | 1580/4022 [27:49<41:47,  1.03s/it]
 39%|███▉      | 1581/4022 [27:50<40:45,  1.00s/it]
 39%|███▉      | 1582/4022 [27:51<40:05,  1.01it/s]
 39%|███▉      | 1583/4022 [27:52<42:44,  1.05s/it]
 39%|███▉      | 1584/4022 [27:53<41:35,  1.02s/it]
 39%|███▉      | 1585/4022 [27:54<41:47,  1.03s/it]
 39%|███▉      | 1586/4022 [27:55<41:19,  1.02s/it]
 39%|███▉      | 1587/4022 [27:56<43:41,  1.08s/it]
 39%|███▉      | 1588/4022 [27:57<42:10,  1.04s/it]
 40%|███▉      | 1589/4022 [27:58<41:14,  1.02s/it]
 40%|███▉      | 1590/4022 [27:59<43:55,  1.08s/it]
 40%|███▉      | 1591/4022 [28:00<42:15,  1.04s/it]
 40%|███▉      | 1592/4022 [28:01<41:00,  1.01s/it]
 40%|███▉      | 1593/4022 [28:02<40:32,  1.00s/it]
 40%|███▉      | 1594/4022 [28:03<42:58,  1.06s/it]
 40%|███▉      | 1595/4022 [28:04<42:16,  1.05s/it]
 40%|███▉      | 1596/4022 [28:05<41:07,  1.02s/it]
 40%|███▉      | 1597/4022 [28:06<40:08,  1.01it/s]
 40%|███▉      | 1598/4022 [28:08<42:35,  1.05s/it]
 40%|███▉      | 1599/4022 [28:09<41:17,  1.02s/it]
 40%|███▉      | 1600/4022 [28:09<40:32,  1.00s/it]
                                                   

 40%|███▉      | 1600/4022 [28:10<40:32,  1.00s/it]
 40%|███▉      | 1601/4022 [28:11<42:50,  1.06s/it]
 40%|███▉      | 1602/4022 [28:12<41:43,  1.03s/it]
 40%|███▉      | 1603/4022 [28:13<40:36,  1.01s/it]
 40%|███▉      | 1604/4022 [28:14<40:01,  1.01it/s]
 40%|███▉      | 1605/4022 [28:15<43:01,  1.07s/it]
 40%|███▉      | 1606/4022 [28:16<41:33,  1.03s/it]
 40%|███▉      | 1607/4022 [28:17<40:31,  1.01s/it]
 40%|███▉      | 1608/4022 [28:18<39:48,  1.01it/s]
 40%|████      | 1609/4022 [28:19<42:21,  1.05s/it]
 40%|████      | 1610/4022 [28:20<41:14,  1.03s/it]
 40%|████      | 1611/4022 [28:21<40:16,  1.00s/it]
 40%|████      | 1612/4022 [28:22<39:38,  1.01it/s]
 40%|████      | 1613/4022 [28:23<42:14,  1.05s/it]
 40%|████      | 1614/4022 [28:24<41:04,  1.02s/it]
 40%|████      | 1615/4022 [28:25<40:36,  1.01s/it]
 40%|████      | 1616/4022 [28:26<39:56,  1.00it/s]
 40%|████      | 1617/4022 [28:27<42:19,  1.06s/it]
 40%|████      | 1618/4022 [28:28<40:51,  1.02s/it]
 40%|████      | 1619/4022 [28:29<39:57,  1.00it/s]
 40%|████      | 1620/4022 [28:30<42:51,  1.07s/it]
                                                   

 40%|████      | 1620/4022 [28:30<42:51,  1.07s/it]
 40%|████      | 1621/4022 [28:31<41:33,  1.04s/it]
 40%|████      | 1622/4022 [28:32<40:36,  1.02s/it]
 40%|████      | 1623/4022 [28:33<39:58,  1.00it/s]
 40%|████      | 1624/4022 [28:34<42:34,  1.07s/it]
 40%|████      | 1625/4022 [28:35<41:38,  1.04s/it]
 40%|████      | 1626/4022 [28:36<40:42,  1.02s/it]
 40%|████      | 1627/4022 [28:37<39:51,  1.00it/s]
 40%|████      | 1628/4022 [28:38<42:29,  1.06s/it]
 41%|████      | 1629/4022 [28:39<41:15,  1.03s/it]
 41%|████      | 1630/4022 [28:40<40:39,  1.02s/it]
 41%|████      | 1631/4022 [28:42<43:11,  1.08s/it]
 41%|████      | 1632/4022 [28:42<41:43,  1.05s/it]
 41%|████      | 1633/4022 [28:43<40:49,  1.03s/it]
 41%|████      | 1634/4022 [28:44<40:10,  1.01s/it]
 41%|████      | 1635/4022 [28:46<42:53,  1.08s/it]
 41%|████      | 1636/4022 [28:47<41:31,  1.04s/it]
 41%|████      | 1637/4022 [28:48<40:27,  1.02s/it]
 41%|████      | 1638/4022 [28:49<39:47,  1.00s/it]
 41%|████      | 1639/4022 [28:50<42:35,  1.07s/it]
 41%|████      | 1640/4022 [28:51<41:18,  1.04s/it]
                                                   

 41%|████      | 1640/4022 [28:51<41:18,  1.04s/it]
 41%|████      | 1641/4022 [28:52<40:24,  1.02s/it]
 41%|████      | 1642/4022 [28:53<39:42,  1.00s/it]
 41%|████      | 1643/4022 [28:54<42:43,  1.08s/it]
 41%|████      | 1644/4022 [28:55<41:46,  1.05s/it]
 41%|████      | 1645/4022 [28:56<40:34,  1.02s/it]
 41%|████      | 1646/4022 [28:57<42:50,  1.08s/it]
 41%|████      | 1647/4022 [28:58<41:35,  1.05s/it]
 41%|████      | 1648/4022 [28:59<40:55,  1.03s/it]
 41%|████      | 1649/4022 [29:00<40:16,  1.02s/it]
 41%|████      | 1650/4022 [29:01<42:26,  1.07s/it]
 41%|████      | 1651/4022 [29:02<40:59,  1.04s/it]
 41%|████      | 1652/4022 [29:03<40:24,  1.02s/it]
 41%|████      | 1653/4022 [29:04<40:57,  1.04s/it]
 41%|████      | 1654/4022 [29:06<44:28,  1.13s/it]
 41%|████      | 1655/4022 [29:07<42:40,  1.08s/it]
 41%|████      | 1656/4022 [29:08<41:39,  1.06s/it]
 41%|████      | 1657/4022 [29:09<40:58,  1.04s/it]
 41%|████      | 1658/4022 [29:10<43:39,  1.11s/it]
 41%|████      | 1659/4022 [29:11<42:00,  1.07s/it]
 41%|████▏     | 1660/4022 [29:12<40:55,  1.04s/it]
                                                   

 41%|████▏     | 1660/4022 [29:12<40:55,  1.04s/it]
 41%|████▏     | 1661/4022 [29:13<43:52,  1.11s/it]
 41%|████▏     | 1662/4022 [29:14<41:56,  1.07s/it]
 41%|████▏     | 1663/4022 [29:15<40:48,  1.04s/it]
 41%|████▏     | 1664/4022 [29:16<39:35,  1.01s/it]
 41%|████▏     | 1665/4022 [29:17<41:47,  1.06s/it]
 41%|████▏     | 1666/4022 [29:18<40:36,  1.03s/it]
 41%|████▏     | 1667/4022 [29:19<39:30,  1.01s/it]
 41%|████▏     | 1668/4022 [29:20<38:53,  1.01it/s]
 41%|████▏     | 1669/4022 [29:21<41:06,  1.05s/it]
 42%|████▏     | 1670/4022 [29:22<39:45,  1.01s/it]
 42%|████▏     | 1671/4022 [29:23<38:54,  1.01it/s]
 42%|████▏     | 1672/4022 [29:24<41:24,  1.06s/it]
 42%|████▏     | 1673/4022 [29:25<40:25,  1.03s/it]
 42%|████▏     | 1674/4022 [29:26<39:29,  1.01s/it]
 42%|████▏     | 1675/4022 [29:27<38:43,  1.01it/s]
 42%|████▏     | 1676/4022 [29:28<41:16,  1.06s/it]
 42%|████▏     | 1677/4022 [29:29<39:56,  1.02s/it]
 42%|████▏     | 1678/4022 [29:30<39:25,  1.01s/it]
 42%|████▏     | 1679/4022 [29:31<38:52,  1.00it/s]
 42%|████▏     | 1680/4022 [29:32<41:42,  1.07s/it]
                                                   

 42%|████▏     | 1680/4022 [29:33<41:42,  1.07s/it]
 42%|████▏     | 1681/4022 [29:33<40:14,  1.03s/it]
 42%|████▏     | 1682/4022 [29:34<39:33,  1.01s/it]
 42%|████▏     | 1683/4022 [29:35<39:00,  1.00s/it]
 42%|████▏     | 1684/4022 [29:37<41:45,  1.07s/it]
 42%|████▏     | 1685/4022 [29:38<40:17,  1.03s/it]
 42%|████▏     | 1686/4022 [29:39<39:29,  1.01s/it]
 42%|████▏     | 1687/4022 [29:39<38:50,  1.00it/s]
 42%|████▏     | 1688/4022 [29:41<42:00,  1.08s/it]
 42%|████▏     | 1689/4022 [29:42<40:27,  1.04s/it]
 42%|████▏     | 1690/4022 [29:43<39:30,  1.02s/it]
 42%|████▏     | 1691/4022 [29:44<38:46,  1.00it/s]
 42%|████▏     | 1692/4022 [29:45<41:01,  1.06s/it]
 42%|████▏     | 1693/4022 [29:46<39:58,  1.03s/it]
 42%|████▏     | 1694/4022 [29:47<39:06,  1.01s/it]
 42%|████▏     | 1695/4022 [29:48<41:44,  1.08s/it]
 42%|████▏     | 1696/4022 [29:49<40:26,  1.04s/it]
 42%|████▏     | 1697/4022 [29:50<39:21,  1.02s/it]
 42%|████▏     | 1698/4022 [29:51<38:55,  1.01s/it]
 42%|████▏     | 1699/4022 [29:52<41:46,  1.08s/it]
 42%|████▏     | 1700/4022 [29:53<40:16,  1.04s/it]
                                                   

 42%|████▏     | 1700/4022 [29:53<40:16,  1.04s/it]
 42%|████▏     | 1701/4022 [29:54<40:22,  1.04s/it]
 42%|████▏     | 1702/4022 [29:55<39:43,  1.03s/it]
 42%|████▏     | 1703/4022 [29:56<41:59,  1.09s/it]
 42%|████▏     | 1704/4022 [29:57<40:35,  1.05s/it]
 42%|████▏     | 1705/4022 [29:58<39:37,  1.03s/it]
 42%|████▏     | 1706/4022 [30:00<42:07,  1.09s/it]
 42%|████▏     | 1707/4022 [30:01<40:42,  1.06s/it]
 42%|████▏     | 1708/4022 [30:01<39:44,  1.03s/it]
 42%|████▏     | 1709/4022 [30:02<39:03,  1.01s/it]
 43%|████▎     | 1710/4022 [30:04<41:21,  1.07s/it]
 43%|████▎     | 1711/4022 [30:05<40:09,  1.04s/it]
 43%|████▎     | 1712/4022 [30:06<38:54,  1.01s/it]
 43%|████▎     | 1713/4022 [30:07<38:19,  1.00it/s]
 43%|████▎     | 1714/4022 [30:08<40:39,  1.06s/it]
 43%|████▎     | 1715/4022 [30:09<39:22,  1.02s/it]
 43%|████▎     | 1716/4022 [30:10<38:55,  1.01s/it]
 43%|████▎     | 1717/4022 [30:11<38:19,  1.00it/s]
 43%|████▎     | 1718/4022 [30:12<40:31,  1.06s/it]
 43%|████▎     | 1719/4022 [30:13<39:47,  1.04s/it]
 43%|████▎     | 1720/4022 [30:14<38:45,  1.01s/it]
                                                   

 43%|████▎     | 1720/4022 [30:14<38:45,  1.01s/it]
 43%|████▎     | 1721/4022 [30:15<38:14,  1.00it/s]
 43%|████▎     | 1722/4022 [30:16<40:30,  1.06s/it]
 43%|████▎     | 1723/4022 [30:17<39:08,  1.02s/it]
 43%|████▎     | 1724/4022 [30:18<38:12,  1.00it/s]
 43%|████▎     | 1725/4022 [30:19<40:26,  1.06s/it]
 43%|████▎     | 1726/4022 [30:20<39:23,  1.03s/it]
 43%|████▎     | 1727/4022 [30:21<38:24,  1.00s/it]
 43%|████▎     | 1728/4022 [30:22<37:31,  1.02it/s]
 43%|████▎     | 1729/4022 [30:23<40:00,  1.05s/it]
 43%|████▎     | 1730/4022 [30:24<38:43,  1.01s/it]
 43%|████▎     | 1731/4022 [30:25<38:44,  1.01s/it]
 43%|████▎     | 1732/4022 [30:26<38:09,  1.00it/s]
 43%|████▎     | 1733/4022 [30:27<40:23,  1.06s/it]
 43%|████▎     | 1734/4022 [30:28<38:59,  1.02s/it]
 43%|████▎     | 1735/4022 [30:29<37:55,  1.01it/s]
 43%|████▎     | 1736/4022 [30:30<40:16,  1.06s/it]
 43%|████▎     | 1737/4022 [30:31<39:10,  1.03s/it]
 43%|████▎     | 1738/4022 [30:32<38:18,  1.01s/it]
 43%|████▎     | 1739/4022 [30:33<37:33,  1.01it/s]
 43%|████▎     | 1740/4022 [30:34<39:52,  1.05s/it]
                                                   

 43%|████▎     | 1740/4022 [30:34<39:52,  1.05s/it]
 43%|████▎     | 1741/4022 [30:35<39:02,  1.03s/it]
 43%|████▎     | 1742/4022 [30:36<38:03,  1.00s/it]
 43%|████▎     | 1743/4022 [30:37<37:27,  1.01it/s]
 43%|████▎     | 1744/4022 [30:38<39:55,  1.05s/it]
 43%|████▎     | 1745/4022 [30:39<38:38,  1.02s/it]
 43%|████▎     | 1746/4022 [30:40<37:51,  1.00it/s]
 43%|████▎     | 1747/4022 [30:41<37:11,  1.02it/s]
 43%|████▎     | 1748/4022 [30:42<39:25,  1.04s/it]
 43%|████▎     | 1749/4022 [30:43<38:14,  1.01s/it]
 44%|████▎     | 1750/4022 [30:44<37:22,  1.01it/s]
 44%|████▎     | 1751/4022 [30:45<39:53,  1.05s/it]
 44%|████▎     | 1752/4022 [30:46<38:32,  1.02s/it]
 44%|████▎     | 1753/4022 [30:47<37:44,  1.00it/s]
 44%|████▎     | 1754/4022 [30:48<37:02,  1.02it/s]
 44%|████▎     | 1755/4022 [30:49<39:54,  1.06s/it]
 44%|████▎     | 1756/4022 [30:50<38:40,  1.02s/it]
 44%|████▎     | 1757/4022 [30:51<37:49,  1.00s/it]
 44%|████▎     | 1758/4022 [30:52<37:18,  1.01it/s]
 44%|████▎     | 1759/4022 [30:54<39:56,  1.06s/it]
 44%|████▍     | 1760/4022 [30:55<39:52,  1.06s/it]
                                                   

 44%|████▍     | 1760/4022 [30:55<39:52,  1.06s/it]
 44%|████▍     | 1761/4022 [30:56<39:08,  1.04s/it]
 44%|████▍     | 1762/4022 [30:57<38:12,  1.01s/it]
 44%|████▍     | 1763/4022 [30:58<40:15,  1.07s/it]
 44%|████▍     | 1764/4022 [30:59<39:13,  1.04s/it]
 44%|████▍     | 1765/4022 [31:00<38:27,  1.02s/it]
 44%|████▍     | 1766/4022 [31:01<40:38,  1.08s/it]
 44%|████▍     | 1767/4022 [31:02<39:08,  1.04s/it]
 44%|████▍     | 1768/4022 [31:03<38:08,  1.02s/it]
 44%|████▍     | 1769/4022 [31:04<37:25,  1.00it/s]
 44%|████▍     | 1770/4022 [31:05<39:45,  1.06s/it]
 44%|████▍     | 1771/4022 [31:06<38:31,  1.03s/it]
 44%|████▍     | 1772/4022 [31:07<37:43,  1.01s/it]
 44%|████▍     | 1773/4022 [31:08<37:04,  1.01it/s]
 44%|████▍     | 1774/4022 [31:09<39:29,  1.05s/it]
 44%|████▍     | 1775/4022 [31:10<38:35,  1.03s/it]
 44%|████▍     | 1776/4022 [31:11<37:44,  1.01s/it]
 44%|████▍     | 1777/4022 [31:12<39:50,  1.06s/it]
 44%|████▍     | 1778/4022 [31:13<38:30,  1.03s/it]
 44%|████▍     | 1779/4022 [31:14<37:34,  1.01s/it]
 44%|████▍     | 1780/4022 [31:15<37:22,  1.00s/it]
                                                   

 44%|████▍     | 1780/4022 [31:15<37:22,  1.00s/it]
 44%|████▍     | 1781/4022 [31:16<39:25,  1.06s/it]
 44%|████▍     | 1782/4022 [31:17<38:27,  1.03s/it]
 44%|████▍     | 1783/4022 [31:18<37:30,  1.01s/it]
 44%|████▍     | 1784/4022 [31:19<36:55,  1.01it/s]
 44%|████▍     | 1785/4022 [31:20<39:25,  1.06s/it]
