rows=122514 kept=122403 dropped_too_long=111 (0.091%) len p50=369 p99=1154 max=1535 total_tokens=53.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.78it/s]
trainable=3.88B

 87%|████████▋ | 1663/1913 [1:17:09<14:03,  3.38s/it]
 87%|████████▋ | 1664/1913 [1:17:12<13:25,  3.23s/it]
 87%|████████▋ | 1665/1913 [1:17:15<12:50,  3.11s/it]
 87%|████████▋ | 1666/1913 [1:17:18<12:21,  3.00s/it]
 87%|████████▋ | 1667/1913 [1:17:20<11:54,  2.90s/it]
 87%|████████▋ | 1668/1913 [1:17:23<11:29,  2.81s/it]
 87%|████████▋ | 1669/1913 [1:17:27<12:21,  3.04s/it]
 87%|████████▋ | 1670/1913 [1:17:29<11:39,  2.88s/it]
                                                     

 87%|████████▋ | 1670/1913 [1:17:29<11:39,  2.88s/it]
 87%|████████▋ | 1671/1913 [1:17:32<11:04,  2.75s/it]
 87%|████████▋ | 1672/1913 [1:17:34<10:35,  2.64s/it]
 87%|████████▋ | 1673/1913 [1:17:36<10:13,  2.55s/it]
 88%|████████▊ | 1674/1913 [1:17:39<09:53,  2.48s/it]
 88%|████████▊ | 1675/1913 [1:17:41<09:35,  2.42s/it]
 88%|████████▊ | 1676/1913 [1:17:43<09:20,  2.36s/it]
 88%|████████▊ | 1677/1913 [1:17:45<09:05,  2.31s/it]
 88%|████████▊ | 1678/1913 [1:17:47<08:52,  2.27s/it]
 88%|████████▊ | 1679/1913 [1:17:50<08:40,  2.22s/it]
 88%|████████▊ | 1680/1913 [1:17:53<09:37,  2.48s/it]
                                                     

 88%|████████▊ | 1680/1913 [1:17:53<09:37,  2.48s/it]
 88%|████████▊ | 1681/1913 [1:17:55<09:06,  2.36s/it]
 88%|████████▊ | 1682/1913 [1:17:57<08:40,  2.25s/it]
 88%|████████▊ | 1683/1913 [1:17:59<08:20,  2.17s/it]
 88%|████████▊ | 1684/1913 [1:18:01<08:02,  2.11s/it]
 88%|████████▊ | 1685/1913 [1:18:03<07:48,  2.05s/it]
 88%|████████▊ | 1686/1913 [1:18:05<07:35,  2.01s/it]
 88%|████████▊ | 1687/1913 [1:18:06<07:23,  1.96s/it]
 88%|████████▊ | 1688/1913 [1:18:08<07:12,  1.92s/it]
 88%|████████▊ | 1689/1913 [1:18:10<07:01,  1.88s/it]
 88%|████████▊ | 1690/1913 [1:18:13<07:56,  2.14s/it]
                                                     

 88%|████████▊ | 1690/1913 [1:18:13<07:56,  2.14s/it]
 88%|████████▊ | 1691/1913 [1:18:14<07:28,  2.02s/it]
 88%|████████▊ | 1692/1913 [1:18:16<07:06,  1.93s/it]
 88%|████████▊ | 1693/1913 [1:18:18<06:48,  1.86s/it]
 89%|████████▊ | 1694/1913 [1:18:20<06:33,  1.80s/it]
 89%|████████▊ | 1695/1913 [1:18:21<06:19,  1.74s/it]
 89%|████████▊ | 1696/1913 [1:18:23<06:06,  1.69s/it]
 89%|████████▊ | 1697/1913 [1:18:24<05:54,  1.64s/it]
 89%|████████▉ | 1698/1913 [1:18:26<05:43,  1.60s/it]
 89%|████████▉ | 1699/1913 [1:18:27<05:30,  1.55s/it]
 89%|████████▉ | 1700/1913 [1:18:30<06:21,  1.79s/it]
                                                     

 89%|████████▉ | 1700/1913 [1:18:30<06:21,  1.79s/it]
 89%|████████▉ | 1701/1913 [1:18:37<12:23,  3.51s/it]
 89%|████████▉ | 1702/1913 [1:18:43<14:48,  4.21s/it]
 89%|████████▉ | 1703/1913 [1:18:48<15:38,  4.47s/it]
 89%|████████▉ | 1704/1913 [1:18:53<15:45,  4.52s/it]
 89%|████████▉ | 1705/1913 [1:18:57<15:26,  4.45s/it]
 89%|████████▉ | 1706/1913 [1:19:01<14:59,  4.34s/it]
 89%|████████▉ | 1707/1913 [1:19:05<14:22,  4.19s/it]
 89%|████████▉ | 1708/1913 [1:19:08<13:43,  4.02s/it]
 89%|████████▉ | 1709/1913 [1:19:12<13:04,  3.85s/it]
 89%|████████▉ | 1710/1913 [1:19:16<13:31,  4.00s/it]
                                                     

 89%|████████▉ | 1710/1913 [1:19:16<13:31,  4.00s/it]
 89%|████████▉ | 1711/1913 [1:19:19<12:40,  3.77s/it]
 89%|████████▉ | 1712/1913 [1:19:23<11:56,  3.57s/it]
 90%|████████▉ | 1713/1913 [1:19:26<11:19,  3.40s/it]
 90%|████████▉ | 1714/1913 [1:19:29<10:48,  3.26s/it]
 90%|████████▉ | 1715/1913 [1:19:31<10:20,  3.14s/it]
 90%|████████▉ | 1716/1913 [1:19:34<09:56,  3.03s/it]
 90%|████████▉ | 1717/1913 [1:19:37<09:33,  2.93s/it]
 90%|████████▉ | 1718/1913 [1:19:39<09:13,  2.84s/it]
 90%|████████▉ | 1719/1913 [1:19:42<08:55,  2.76s/it]
 90%|████████▉ | 1720/1913 [1:19:45<08:37,  2.68s/it]
                                                     

 90%|████████▉ | 1720/1913 [1:19:45<08:37,  2.68s/it]
 90%|████████▉ | 1721/1913 [1:19:48<09:17,  2.90s/it]
 90%|█████████ | 1722/1913 [1:19:50<08:47,  2.76s/it]
 90%|█████████ | 1723/1913 [1:19:53<08:22,  2.64s/it]
 90%|█████████ | 1724/1913 [1:19:55<08:01,  2.55s/it]
 90%|█████████ | 1725/1913 [1:19:57<07:43,  2.47s/it]
 90%|█████████ | 1726/1913 [1:20:00<07:27,  2.40s/it]
 90%|█████████ | 1727/1913 [1:20:02<07:14,  2.34s/it]
 90%|█████████ | 1728/1913 [1:20:04<07:02,  2.28s/it]
 90%|█████████ | 1729/1913 [1:20:06<06:52,  2.24s/it]
 90%|█████████ | 1730/1913 [1:20:08<06:42,  2.20s/it]
                                                     

 90%|█████████ | 1730/1913 [1:20:08<06:42,  2.20s/it]
 90%|█████████ | 1731/1913 [1:20:11<07:27,  2.46s/it]
 91%|█████████ | 1732/1913 [1:20:13<07:02,  2.33s/it]
 91%|█████████ | 1733/1913 [1:20:15<06:41,  2.23s/it]
 91%|█████████ | 1734/1913 [1:20:17<06:25,  2.15s/it]
 91%|█████████ | 1735/1913 [1:20:19<06:11,  2.09s/it]
 91%|█████████ | 1736/1913 [1:20:21<05:59,  2.03s/it]
 91%|█████████ | 1737/1913 [1:20:23<05:49,  1.99s/it]
 91%|█████████ | 1738/1913 [1:20:25<05:40,  1.95s/it]
 91%|█████████ | 1739/1913 [1:20:27<05:31,  1.90s/it]
 91%|█████████ | 1740/1913 [1:20:28<05:23,  1.87s/it]
                                                     

 91%|█████████ | 1740/1913 [1:20:28<05:23,  1.87s/it]
 91%|█████████ | 1741/1913 [1:20:30<05:16,  1.84s/it]
 91%|█████████ | 1742/1913 [1:20:33<05:57,  2.09s/it]
 91%|█████████ | 1743/1913 [1:20:35<05:35,  1.97s/it]
 91%|█████████ | 1744/1913 [1:20:36<05:17,  1.88s/it]
 91%|█████████ | 1745/1913 [1:20:38<05:02,  1.80s/it]
 91%|█████████▏| 1746/1913 [1:20:39<04:49,  1.74s/it]
 91%|█████████▏| 1747/1913 [1:20:41<04:38,  1.68s/it]
 91%|█████████▏| 1748/1913 [1:20:42<04:27,  1.62s/it]
 91%|█████████▏| 1749/1913 [1:20:44<04:16,  1.56s/it]
 91%|█████████▏| 1750/1913 [1:20:45<04:04,  1.50s/it]
                                                     

 91%|█████████▏| 1750/1913 [1:20:45<04:04,  1.50s/it]
 92%|█████████▏| 1751/1913 [1:20:53<08:50,  3.27s/it]
 92%|█████████▏| 1752/1913 [1:20:58<10:46,  4.02s/it]
 92%|█████████▏| 1753/1913 [1:21:05<12:26,  4.67s/it]
 92%|█████████▏| 1754/1913 [1:21:09<12:28,  4.71s/it]
 92%|█████████▏| 1755/1913 [1:21:14<12:17,  4.67s/it]
 92%|█████████▏| 1756/1913 [1:21:18<11:53,  4.55s/it]
 92%|█████████▏| 1757/1913 [1:21:22<11:23,  4.38s/it]
 92%|█████████▏| 1758/1913 [1:21:26<10:53,  4.21s/it]
 92%|█████████▏| 1759/1913 [1:21:30<10:21,  4.04s/it]
 92%|█████████▏| 1760/1913 [1:21:33<09:49,  3.85s/it]
                                                     
{'loss': 0.5553, 'grad_norm': 3.9375, 'learning_rate': 6.232168027549969e-06, 'epoch': 0.47}
{'loss': 0.5138, 'grad_norm': 5.9375, 'learning_rate': 6.1568710005100885e-06, 'epoch': 0.47}
{'loss': 0.7096, 'grad_norm': 3.28125, 'learning_rate': 6.081385573154538e-06, 'epoch': 0.48}
{'loss': 0.623, 'grad_norm': 3.609375, 'learning_rate': 6.0057333958200355e-06, 'epoch': 0.48}
{'loss': 0.5785, 'grad_norm': 3.546875, 'learning_rate': 5.929936166669661e-06, 'epoch': 0.49}
{'loss': 0.5481, 'grad_norm': 3.9375, 'learning_rate': 5.8540156254695e-06, 'epoch': 0.49}
{'loss': 0.5031, 'grad_norm': 6.46875, 'learning_rate': 5.777993547353354e-06, 'epoch': 0.5}
{'loss': 0.7424, 'grad_norm': 3.59375, 'learning_rate': 5.701891736577318e-06, 'epoch': 0.5}
{'loss': 0.6042, 'grad_norm': 3.703125, 'learning_rate': 5.62573202026599e-06, 'epoch': 0.51}
{'loss': 0.5635, 'grad_norm': 3.546875, 'learning_rate': 5.5495362421521304e-06, 'epoch': 0.51}
{'loss': 0.5392, 'grad_norm': 4.3125, 'learning_rate': 5.473326256311563e-06, 'epoch': 0.52}
{'loss': 0.494, 'grad_norm': 6.53125, 'learning_rate': 5.3971239208950935e-06, 'epoch': 0.52}
{'loss': 0.719, 'grad_norm': 3.859375, 'learning_rate': 5.320951091859272e-06, 'epoch': 0.53}
{'loss': 0.6183, 'grad_norm': 3.40625, 'learning_rate': 5.244829616697784e-06, 'epoch': 0.53}
{'loss': 0.5952, 'grad_norm': 3.6875, 'learning_rate': 5.168781328175265e-06, 'epoch': 0.54}
{'loss': 0.5371, 'grad_norm': 4.0625, 'learning_rate': 5.092828038065343e-06, 'epoch': 0.54}
{'loss': 0.4981, 'grad_norm': 6.1875, 'learning_rate': 5.01699153089469e-06, 'epoch': 0.55}
{'loss': 0.6794, 'grad_norm': 3.5, 'learning_rate': 4.94129355769491e-06, 'epoch': 0.55}
{'loss': 0.6122, 'grad_norm': 3.53125, 'learning_rate': 4.865755829764011e-06, 'epoch': 0.56}
{'loss': 0.5736, 'grad_norm': 3.515625, 'learning_rate': 4.790400012439291e-06, 'epoch': 0.56}
{'loss': 0.5262, 'grad_norm': 5.25, 'learning_rate': 4.715247718883397e-06, 'epoch': 0.57}
{'loss': 0.5139, 'grad_norm': 6.25, 'learning_rate': 4.640320503885351e-06, 'epoch': 0.58}
{'loss': 0.7277, 'grad_norm': 3.4375, 'learning_rate': 4.565639857678311e-06, 'epoch': 0.58}
{'loss': 0.6045, 'grad_norm': 4.0625, 'learning_rate': 4.491227199775867e-06, 'epoch': 0.59}
{'loss': 0.571, 'grad_norm': 3.765625, 'learning_rate': 4.417103872828593e-06, 'epoch': 0.59}
{'loss': 0.5295, 'grad_norm': 4.0625, 'learning_rate': 4.343291136502674e-06, 'epoch': 0.6}
{'loss': 0.5152, 'grad_norm': 6.28125, 'learning_rate': 4.2698101613823076e-06, 'epoch': 0.6}
{'loss': 0.7202, 'grad_norm': 3.828125, 'learning_rate': 4.196682022897674e-06, 'epoch': 0.61}
{'loss': 0.628, 'grad_norm': 3.484375, 'learning_rate': 4.123927695280189e-06, 'epoch': 0.61}
{'loss': 0.5725, 'grad_norm': 3.8125, 'learning_rate': 4.0515680455467855e-06, 'epoch': 0.62}
{'loss': 0.5589, 'grad_norm': 4.125, 'learning_rate': 3.97962382751494e-06, 'epoch': 0.62}
{'loss': 0.5087, 'grad_norm': 6.59375, 'learning_rate': 3.908115675850178e-06, 'epoch': 0.63}
{'loss': 0.7218, 'grad_norm': 3.71875, 'learning_rate': 3.83706410014774e-06, 'epoch': 0.63}
{'loss': 0.6084, 'grad_norm': 3.515625, 'learning_rate': 3.7664894790501316e-06, 'epoch': 0.64}
{'loss': 0.5403, 'grad_norm': 3.765625, 'learning_rate': 3.6964120544022273e-06, 'epoch': 0.64}
{'loss': 0.5424, 'grad_norm': 4.3125, 'learning_rate': 3.6268519254456015e-06, 'epoch': 0.65}
{'loss': 0.4784, 'grad_norm': 8.125, 'learning_rate': 3.557829043053781e-06, 'epoch': 0.65}
{'loss': 0.6744, 'grad_norm': 3.6875, 'learning_rate': 3.4893632040100335e-06, 'epoch': 0.66}
{'loss': 0.605, 'grad_norm': 3.796875, 'learning_rate': 3.421474045329353e-06, 'epoch': 0.66}
{'loss': 0.5722, 'grad_norm': 3.890625, 'learning_rate': 3.354181038626285e-06, 'epoch': 0.67}
{'loss': 0.5389, 'grad_norm': 3.984375, 'learning_rate': 3.287503484530168e-06, 'epoch': 0.67}
{'loss': 0.4936, 'grad_norm': 5.5, 'learning_rate': 3.2214605071494386e-06, 'epoch': 0.68}
{'loss': 0.6805, 'grad_norm': 3.375, 'learning_rate': 3.156071048586539e-06, 'epoch': 0.68}
{'loss': 0.6252, 'grad_norm': 3.578125, 'learning_rate': 3.091353863505059e-06, 'epoch': 0.69}
{'loss': 0.5776, 'grad_norm': 3.6875, 'learning_rate': 3.027327513750611e-06, 'epoch': 0.7}
{'loss': 0.5397, 'grad_norm': 4.125, 'learning_rate': 2.964010363027021e-06, 'epoch': 0.7}
{'loss': 0.4976, 'grad_norm': 6.3125, 'learning_rate': 2.901420571629342e-06, 'epoch': 0.71}
{'loss': 0.6744, 'grad_norm': 3.671875, 'learning_rate': 2.8395760912352266e-06, 'epoch': 0.71}
{'loss': 0.6035, 'grad_norm': 3.625, 'learning_rate': 2.7784946597561056e-06, 'epoch': 0.72}
{'loss': 0.5745, 'grad_norm': 4.21875, 'learning_rate': 2.718193796249695e-06, 'epoch': 0.72}
{'loss': 0.542, 'grad_norm': 4.21875, 'learning_rate': 2.6586907958952806e-06, 'epoch': 0.73}
{'loss': 0.5121, 'grad_norm': 7.21875, 'learning_rate': 2.600002725033196e-06, 'epoch': 0.73}
{'loss': 0.6682, 'grad_norm': 3.390625, 'learning_rate': 2.5421464162699456e-06, 'epoch': 0.74}
{'loss': 0.6086, 'grad_norm': 3.53125, 'learning_rate': 2.485138463650368e-06, 'epoch': 0.74}
{'loss': 0.5551, 'grad_norm': 3.75, 'learning_rate': 2.4289952178982135e-06, 'epoch': 0.75}
{'loss': 0.5398, 'grad_norm': 4.40625, 'learning_rate': 2.3737327817265167e-06, 'epoch': 0.75}
{'loss': 0.4983, 'grad_norm': 5.90625, 'learning_rate': 2.319367005219104e-06, 'epoch': 0.76}
{'loss': 0.7191, 'grad_norm': 3.25, 'learning_rate': 2.2659134812845453e-06, 'epoch': 0.76}
{'loss': 0.6089, 'grad_norm': 3.4375, 'learning_rate': 2.2133875411838894e-06, 'epoch': 0.77}
{'loss': 0.5623, 'grad_norm': 3.8125, 'learning_rate': 2.161804250133424e-06, 'epoch': 0.77}
{'loss': 0.5356, 'grad_norm': 4.09375, 'learning_rate': 2.1111784029837513e-06, 'epoch': 0.78}
{'loss': 0.4882, 'grad_norm': 5.96875, 'learning_rate': 2.061524519976405e-06, 'epoch': 0.78}
{'loss': 0.6929, 'grad_norm': 3.15625, 'learning_rate': 2.012856842579231e-06, 'epoch': 0.79}
{'loss': 0.6052, 'grad_norm': 3.796875, 'learning_rate': 1.965189329401725e-06, 'epoch': 0.79}
{'loss': 0.5733, 'grad_norm': 3.8125, 'learning_rate': 1.9185356521914956e-06, 'epoch': 0.8}
{'loss': 0.5251, 'grad_norm': 4.09375, 'learning_rate': 1.8729091919130017e-06, 'epoch': 0.81}
{'loss': 0.5132, 'grad_norm': 6.71875, 'learning_rate': 1.8283230349096997e-06, 'epoch': 0.81}
{'loss': 0.6875, 'grad_norm': 3.109375, 'learning_rate': 1.7847899691506893e-06, 'epoch': 0.82}
{'loss': 0.5983, 'grad_norm': 3.53125, 'learning_rate': 1.7423224805629201e-06, 'epoch': 0.82}
{'loss': 0.5579, 'grad_norm': 3.8125, 'learning_rate': 1.7009327494500616e-06, 'epoch': 0.83}
{'loss': 0.5346, 'grad_norm': 4.0, 'learning_rate': 1.6606326469989982e-06, 'epoch': 0.83}
{'loss': 0.5085, 'grad_norm': 6.28125, 'learning_rate': 1.6214337318750057e-06, 'epoch': 0.84}
{'loss': 0.6961, 'grad_norm': 3.1875, 'learning_rate': 1.583347246906548e-06, 'epoch': 0.84}
{'loss': 0.6102, 'grad_norm': 3.578125, 'learning_rate': 1.5463841158606774e-06, 'epoch': 0.85}
{'loss': 0.5517, 'grad_norm': 3.546875, 'learning_rate': 1.5105549403099251e-06, 'epoch': 0.85}
{'loss': 0.5185, 'grad_norm': 3.734375, 'learning_rate': 1.4758699965916245e-06, 'epoch': 0.86}
{'loss': 0.5097, 'grad_norm': 7.09375, 'learning_rate': 1.4423392328604954e-06, 'epoch': 0.86}
{'loss': 0.6801, 'grad_norm': 3.203125, 'learning_rate': 1.409972266235374e-06, 'epoch': 0.87}
{'loss': 0.5893, 'grad_norm': 3.359375, 'learning_rate': 1.3787783800408771e-06, 'epoch': 0.87}
{'loss': 0.5793, 'grad_norm': 3.515625, 'learning_rate': 1.3487665211448103e-06, 'epoch': 0.88}
{'loss': 0.5411, 'grad_norm': 4.0, 'learning_rate': 1.319945297392071e-06, 'epoch': 0.88}
{'loss': 0.5049, 'grad_norm': 6.4375, 'learning_rate': 1.2923229751357905e-06, 'epoch': 0.89}
{'loss': 0.7031, 'grad_norm': 3.171875, 'learning_rate': 1.265907476866427e-06, 'epoch': 0.89}
{'loss': 0.6108, 'grad_norm': 3.609375, 'learning_rate': 1.2407063789394719e-06, 'epoch': 0.9}
{'loss': 0.5793, 'grad_norm': 3.546875, 'learning_rate': 1.2167269094024427e-06, 'epoch': 0.9}
{'loss': 0.5267, 'grad_norm': 4.21875, 'learning_rate': 1.193975945921772e-06, 'epoch': 0.91}
{'loss': 0.5065, 'grad_norm': 6.8125, 'learning_rate': 1.1724600138101903e-06, 'epoch': 0.91}

 92%|█████████▏| 1760/1913 [1:21:33<09:49,  3.85s/it]
 92%|█████████▏| 1761/1913 [1:21:36<09:21,  3.69s/it]
 92%|█████████▏| 1762/1913 [1:21:40<08:55,  3.54s/it]
 92%|█████████▏| 1763/1913 [1:21:43<08:28,  3.39s/it]
 92%|█████████▏| 1764/1913 [1:21:47<08:50,  3.56s/it]
 92%|█████████▏| 1765/1913 [1:21:49<08:16,  3.36s/it]
 92%|█████████▏| 1766/1913 [1:21:52<07:47,  3.18s/it]
 92%|█████████▏| 1767/1913 [1:21:55<07:23,  3.04s/it]
 92%|█████████▏| 1768/1913 [1:21:58<07:03,  2.92s/it]
 92%|█████████▏| 1769/1913 [1:22:00<06:46,  2.82s/it]
 93%|█████████▎| 1770/1913 [1:22:03<06:31,  2.74s/it]
                                                     

 93%|█████████▎| 1770/1913 [1:22:03<06:31,  2.74s/it]
 93%|█████████▎| 1771/1913 [1:22:05<06:17,  2.66s/it]
 93%|█████████▎| 1772/1913 [1:22:08<06:05,  2.59s/it]
 93%|█████████▎| 1773/1913 [1:22:10<05:53,  2.52s/it]
 93%|█████████▎| 1774/1913 [1:22:13<06:24,  2.77s/it]
 93%|█████████▎| 1775/1913 [1:22:16<06:01,  2.62s/it]
 93%|█████████▎| 1776/1913 [1:22:18<05:42,  2.50s/it]
 93%|█████████▎| 1777/1913 [1:22:20<05:27,  2.41s/it]
 93%|█████████▎| 1778/1913 [1:22:22<05:14,  2.33s/it]
 93%|█████████▎| 1779/1913 [1:22:24<05:03,  2.27s/it]
 93%|█████████▎| 1780/1913 [1:22:26<04:54,  2.21s/it]
                                                     

 93%|█████████▎| 1780/1913 [1:22:26<04:54,  2.21s/it]
 93%|█████████▎| 1781/1913 [1:22:28<04:45,  2.17s/it]
 93%|█████████▎| 1782/1913 [1:22:30<04:37,  2.12s/it]
 93%|█████████▎| 1783/1913 [1:22:32<04:30,  2.08s/it]
 93%|█████████▎| 1784/1913 [1:22:35<05:00,  2.33s/it]
 93%|█████████▎| 1785/1913 [1:22:37<04:42,  2.21s/it]
 93%|█████████▎| 1786/1913 [1:22:39<04:28,  2.11s/it]
 93%|█████████▎| 1787/1913 [1:22:41<04:17,  2.04s/it]
 93%|█████████▎| 1788/1913 [1:22:43<04:07,  1.98s/it]
 94%|█████████▎| 1789/1913 [1:22:45<03:59,  1.93s/it]
 94%|█████████▎| 1790/1913 [1:22:47<03:52,  1.89s/it]
                                                     

 94%|█████████▎| 1790/1913 [1:22:47<03:52,  1.89s/it]
 94%|█████████▎| 1791/1913 [1:22:48<03:46,  1.85s/it]
 94%|█████████▎| 1792/1913 [1:22:50<03:39,  1.81s/it]
 94%|█████████▎| 1793/1913 [1:22:52<03:33,  1.78s/it]
 94%|█████████▍| 1794/1913 [1:22:53<03:27,  1.74s/it]
 94%|█████████▍| 1795/1913 [1:22:56<03:56,  2.00s/it]
 94%|█████████▍| 1796/1913 [1:22:58<03:38,  1.87s/it]
 94%|█████████▍| 1797/1913 [1:22:59<03:25,  1.77s/it]
 94%|█████████▍| 1798/1913 [1:23:01<03:14,  1.69s/it]
 94%|█████████▍| 1799/1913 [1:23:02<03:03,  1.61s/it]
 94%|█████████▍| 1800/1913 [1:23:03<02:52,  1.53s/it]
                                                     

 94%|█████████▍| 1800/1913 [1:23:03<02:52,  1.53s/it]
 94%|█████████▍| 1801/1913 [1:23:41<22:59, 12.31s/it]
 94%|█████████▍| 1802/1913 [1:23:46<19:04, 10.31s/it]
 94%|█████████▍| 1803/1913 [1:23:52<16:04,  8.77s/it]
 94%|█████████▍| 1804/1913 [1:23:56<13:44,  7.56s/it]
 94%|█████████▍| 1805/1913 [1:24:02<12:26,  6.91s/it]
 94%|█████████▍| 1806/1913 [1:24:06<10:51,  6.08s/it]
 94%|█████████▍| 1807/1913 [1:24:10<09:32,  5.40s/it]
 95%|█████████▍| 1808/1913 [1:24:13<08:32,  4.88s/it]
 95%|█████████▍| 1809/1913 [1:24:17<07:44,  4.47s/it]
 95%|█████████▍| 1810/1913 [1:24:20<07:04,  4.12s/it]
                                                     

 95%|█████████▍| 1810/1913 [1:24:20<07:04,  4.12s/it]
 95%|█████████▍| 1811/1913 [1:24:23<06:31,  3.84s/it]
 95%|█████████▍| 1812/1913 [1:24:26<06:04,  3.60s/it]
 95%|█████████▍| 1813/1913 [1:24:29<05:41,  3.42s/it]
 95%|█████████▍| 1814/1913 [1:24:32<05:23,  3.26s/it]
 95%|█████████▍| 1815/1913 [1:24:36<05:35,  3.42s/it]
 95%|█████████▍| 1816/1913 [1:24:39<05:12,  3.22s/it]
 95%|█████████▍| 1817/1913 [1:24:42<04:53,  3.05s/it]
 95%|█████████▌| 1818/1913 [1:24:44<04:36,  2.92s/it]
 95%|█████████▌| 1819/1913 [1:24:47<04:24,  2.81s/it]
 95%|█████████▌| 1820/1913 [1:24:49<04:12,  2.72s/it]
                                                     

 95%|█████████▌| 1820/1913 [1:24:49<04:12,  2.72s/it]
 95%|█████████▌| 1821/1913 [1:24:52<04:02,  2.64s/it]
 95%|█████████▌| 1822/1913 [1:24:54<03:53,  2.57s/it]
 95%|█████████▌| 1823/1913 [1:24:56<03:45,  2.51s/it]
 95%|█████████▌| 1824/1913 [1:24:59<03:37,  2.45s/it]
 95%|█████████▌| 1825/1913 [1:25:01<03:30,  2.40s/it]
 95%|█████████▌| 1826/1913 [1:25:04<03:51,  2.66s/it]
 96%|█████████▌| 1827/1913 [1:25:06<03:36,  2.52s/it]
 96%|█████████▌| 1828/1913 [1:25:09<03:24,  2.41s/it]
 96%|█████████▌| 1829/1913 [1:25:11<03:15,  2.32s/it]
 96%|█████████▌| 1830/1913 [1:25:13<03:06,  2.25s/it]
                                                     

 96%|█████████▌| 1830/1913 [1:25:13<03:06,  2.25s/it]
 96%|█████████▌| 1831/1913 [1:25:15<02:59,  2.19s/it]
 96%|█████████▌| 1832/1913 [1:25:17<02:53,  2.14s/it]
 96%|█████████▌| 1833/1913 [1:25:19<02:47,  2.10s/it]
 96%|█████████▌| 1834/1913 [1:25:21<02:42,  2.05s/it]
 96%|█████████▌| 1835/1913 [1:25:23<02:37,  2.02s/it]
 96%|█████████▌| 1836/1913 [1:25:26<02:56,  2.29s/it]
 96%|█████████▌| 1837/1913 [1:25:28<02:44,  2.17s/it]
 96%|█████████▌| 1838/1913 [1:25:29<02:35,  2.07s/it]
 96%|█████████▌| 1839/1913 [1:25:31<02:27,  2.00s/it]
 96%|█████████▌| 1840/1913 [1:25:33<02:21,  1.94s/it]
                                                     

 96%|█████████▌| 1840/1913 [1:25:33<02:21,  1.94s/it]
 96%|█████████▌| 1841/1913 [1:25:35<02:16,  1.89s/it]
 96%|█████████▋| 1842/1913 [1:25:37<02:11,  1.85s/it]
 96%|█████████▋| 1843/1913 [1:25:38<02:06,  1.80s/it]
 96%|█████████▋| 1844/1913 [1:25:40<02:01,  1.76s/it]
 96%|█████████▋| 1845/1913 [1:25:42<01:56,  1.72s/it]
 96%|█████████▋| 1846/1913 [1:25:44<02:12,  1.97s/it]
 97%|█████████▋| 1847/1913 [1:25:46<02:01,  1.84s/it]
 97%|█████████▋| 1848/1913 [1:25:47<01:52,  1.74s/it]
 97%|█████████▋| 1849/1913 [1:25:49<01:45,  1.65s/it]
 97%|█████████▋| 1850/1913 [1:25:50<01:38,  1.56s/it]
                                                     

 97%|█████████▋| 1850/1913 [1:25:50<01:38,  1.56s/it]
 97%|█████████▋| 1851/1913 [1:25:57<03:26,  3.33s/it]
 97%|█████████▋| 1852/1913 [1:26:03<04:07,  4.06s/it]
 97%|█████████▋| 1853/1913 [1:26:08<04:24,  4.41s/it]
 97%|█████████▋| 1854/1913 [1:26:13<04:27,  4.53s/it]
 97%|█████████▋| 1855/1913 [1:26:18<04:19,  4.48s/it]
 97%|█████████▋| 1856/1913 [1:26:23<04:24,  4.64s/it]
 97%|█████████▋| 1857/1913 [1:26:26<04:06,  4.39s/it]
 97%|█████████▋| 1858/1913 [1:26:30<03:49,  4.17s/it]
 97%|█████████▋| 1859/1913 [1:26:34<03:33,  3.96s/it]
 97%|█████████▋| 1860/1913 [1:26:37<03:19,  3.77s/it]
                                                     

 97%|█████████▋| 1860/1913 [1:26:37<03:19,  3.77s/it]
 97%|█████████▋| 1861/1913 [1:26:40<03:07,  3.60s/it]
 97%|█████████▋| 1862/1913 [1:26:43<02:55,  3.44s/it]
 97%|█████████▋| 1863/1913 [1:26:46<02:45,  3.30s/it]
 97%|█████████▋| 1864/1913 [1:26:49<02:35,  3.18s/it]
 97%|█████████▋| 1865/1913 [1:26:52<02:27,  3.07s/it]
 98%|█████████▊| 1866/1913 [1:26:55<02:19,  2.96s/it]
 98%|█████████▊| 1867/1913 [1:26:58<02:25,  3.16s/it]
 98%|█████████▊| 1868/1913 [1:27:01<02:14,  2.99s/it]
 98%|█████████▊| 1869/1913 [1:27:03<02:05,  2.85s/it]
 98%|█████████▊| 1870/1913 [1:27:06<01:57,  2.74s/it]
                                                     

 98%|█████████▊| 1870/1913 [1:27:06<01:57,  2.74s/it]
 98%|█████████▊| 1871/1913 [1:27:08<01:51,  2.65s/it]
 98%|█████████▊| 1872/1913 [1:27:11<01:44,  2.56s/it]
 98%|█████████▊| 1873/1913 [1:27:13<01:39,  2.49s/it]
 98%|█████████▊| 1874/1913 [1:27:15<01:34,  2.43s/it]
 98%|█████████▊| 1875/1913 [1:27:17<01:30,  2.38s/it]
 98%|█████████▊| 1876/1913 [1:27:20<01:26,  2.33s/it]
 98%|█████████▊| 1877/1913 [1:27:23<01:33,  2.61s/it]
 98%|█████████▊| 1878/1913 [1:27:25<01:26,  2.46s/it]
