`torch_dtype` is deprecated! Use `dtype` instead!
rows: 48898
tokenized: 48853 skipped: 45
len stats: max 1532 mean 455
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 37%|███▋      | 2239/6108 [44:00<1:01:45,  1.04it/s]
 37%|███▋      | 2240/6108 [44:01<1:01:30,  1.05it/s]
                                                     

 37%|███▋      | 2240/6108 [44:01<1:01:30,  1.05it/s]
 37%|███▋      | 2241/6108 [44:02<1:01:31,  1.05it/s]
 37%|███▋      | 2242/6108 [44:03<1:01:56,  1.04it/s]
 37%|███▋      | 2243/6108 [44:04<1:02:09,  1.04it/s]
 37%|███▋      | 2244/6108 [44:05<1:02:02,  1.04it/s]
 37%|███▋      | 2245/6108 [44:06<1:01:55,  1.04it/s]
 37%|███▋      | 2246/6108 [44:07<1:01:42,  1.04it/s]
 37%|███▋      | 2247/6108 [44:08<1:01:36,  1.04it/s]
 37%|███▋      | 2248/6108 [44:09<1:01:21,  1.05it/s]
 37%|███▋      | 2249/6108 [44:10<1:01:10,  1.05it/s]
 37%|███▋      | 2250/6108 [44:10<1:01:07,  1.05it/s]
 37%|███▋      | 2251/6108 [44:13<1:35:02,  1.48s/it]
 37%|███▋      | 2252/6108 [44:15<1:47:56,  1.68s/it]
 37%|███▋      | 2253/6108 [44:17<1:54:13,  1.78s/it]
 37%|███▋      | 2254/6108 [44:19<1:54:12,  1.78s/it]
 37%|███▋      | 2255/6108 [44:21<1:53:31,  1.77s/it]
 37%|███▋      | 2256/6108 [44:22<1:50:53,  1.73s/it]
 37%|███▋      | 2257/6108 [44:24<1:47:08,  1.67s/it]
 37%|███▋      | 2258/6108 [44:26<1:43:43,  1.62s/it]
 37%|███▋      | 2259/6108 [44:27<1:39:34,  1.55s/it]
 37%|███▋      | 2260/6108 [44:28<1:35:38,  1.49s/it]
                                                     

 37%|███▋      | 2260/6108 [44:28<1:35:38,  1.49s/it]
 37%|███▋      | 2261/6108 [44:30<1:33:08,  1.45s/it]
 37%|███▋      | 2262/6108 [44:31<1:30:46,  1.42s/it]
 37%|███▋      | 2263/6108 [44:32<1:28:43,  1.38s/it]
 37%|███▋      | 2264/6108 [44:34<1:26:46,  1.35s/it]
 37%|███▋      | 2265/6108 [44:35<1:24:09,  1.31s/it]
 37%|███▋      | 2266/6108 [44:36<1:21:09,  1.27s/it]
 37%|███▋      | 2267/6108 [44:37<1:18:26,  1.23s/it]
 37%|███▋      | 2268/6108 [44:38<1:16:08,  1.19s/it]
 37%|███▋      | 2269/6108 [44:39<1:13:56,  1.16s/it]
 37%|███▋      | 2270/6108 [44:40<1:11:55,  1.12s/it]
 37%|███▋      | 2271/6108 [44:41<1:09:35,  1.09s/it]
 37%|███▋      | 2272/6108 [44:42<1:07:40,  1.06s/it]
 37%|███▋      | 2273/6108 [44:43<1:06:09,  1.04s/it]
 37%|███▋      | 2274/6108 [44:44<1:05:06,  1.02s/it]
 37%|███▋      | 2275/6108 [44:45<1:03:59,  1.00s/it]
 37%|███▋      | 2276/6108 [44:46<1:03:08,  1.01it/s]
 37%|███▋      | 2277/6108 [44:47<1:02:25,  1.02it/s]
 37%|███▋      | 2278/6108 [44:48<1:02:05,  1.03it/s]
 37%|███▋      | 2279/6108 [44:49<1:01:49,  1.03it/s]
 37%|███▋      | 2280/6108 [44:50<1:01:34,  1.04it/s]
                                                     

 37%|███▋      | 2280/6108 [44:50<1:01:34,  1.04it/s]
 37%|███▋      | 2281/6108 [44:51<1:01:32,  1.04it/s]
 37%|███▋      | 2282/6108 [44:52<1:01:35,  1.04it/s]
 37%|███▋      | 2283/6108 [44:53<1:01:33,  1.04it/s]
 37%|███▋      | 2284/6108 [44:54<1:01:18,  1.04it/s]
 37%|███▋      | 2285/6108 [44:55<1:01:11,  1.04it/s]
 37%|███▋      | 2286/6108 [44:56<1:01:02,  1.04it/s]
 37%|███▋      | 2287/6108 [44:57<1:00:56,  1.04it/s]
 37%|███▋      | 2288/6108 [44:58<1:00:49,  1.05it/s]
 37%|███▋      | 2289/6108 [44:59<1:00:40,  1.05it/s]
 37%|███▋      | 2290/6108 [45:00<1:00:39,  1.05it/s]
 38%|███▊      | 2291/6108 [45:01<1:00:46,  1.05it/s]
 38%|███▊      | 2292/6108 [45:01<1:00:47,  1.05it/s]
 38%|███▊      | 2293/6108 [45:02<1:00:38,  1.05it/s]
 38%|███▊      | 2294/6108 [45:03<1:00:39,  1.05it/s]
 38%|███▊      | 2295/6108 [45:04<1:00:23,  1.05it/s]
 38%|███▊      | 2296/6108 [45:05<1:00:36,  1.05it/s]
 38%|███▊      | 2297/6108 [45:06<1:00:18,  1.05it/s]
 38%|███▊      | 2298/6108 [45:07<1:00:08,  1.06it/s]
 38%|███▊      | 2299/6108 [45:08<59:49,  1.06it/s]  
 38%|███▊      | 2300/6108 [45:09<59:38,  1.06it/s]
                                                   

 38%|███▊      | 2300/6108 [45:09<59:38,  1.06it/s]
 38%|███▊      | 2301/6108 [45:12<1:31:30,  1.44s/it]
 38%|███▊      | 2302/6108 [45:14<1:42:43,  1.62s/it]
 38%|███▊      | 2303/6108 [45:16<1:46:35,  1.68s/it]
 38%|███▊      | 2304/6108 [45:17<1:47:33,  1.70s/it]
 38%|███▊      | 2305/6108 [45:19<1:47:06,  1.69s/it]
 38%|███▊      | 2306/6108 [45:20<1:44:13,  1.64s/it]
 38%|███▊      | 2307/6108 [45:22<1:41:23,  1.60s/it]
 38%|███▊      | 2308/6108 [45:23<1:37:53,  1.55s/it]
 38%|███▊      | 2309/6108 [45:25<1:35:07,  1.50s/it]
 38%|███▊      | 2310/6108 [45:26<1:32:12,  1.46s/it]
 38%|███▊      | 2311/6108 [45:27<1:29:56,  1.42s/it]
 38%|███▊      | 2312/6108 [45:29<1:28:04,  1.39s/it]
 38%|███▊      | 2313/6108 [45:30<1:25:51,  1.36s/it]
 38%|███▊      | 2314/6108 [45:31<1:23:48,  1.33s/it]
 38%|███▊      | 2315/6108 [45:33<1:21:12,  1.28s/it]
 38%|███▊      | 2316/6108 [45:34<1:18:26,  1.24s/it]
 38%|███▊      | 2317/6108 [45:35<1:16:11,  1.21s/it]
 38%|███▊      | 2318/6108 [45:36<1:14:11,  1.17s/it]
 38%|███▊      | 2319/6108 [45:37<1:12:39,  1.15s/it]
 38%|███▊      | 2320/6108 [45:38<1:11:00,  1.12s/it]
                                                     

 38%|███▊      | 2320/6108 [45:38<1:11:00,  1.12s/it]
 38%|███▊      | 2321/6108 [45:39<1:09:19,  1.10s/it]
 38%|███▊      | 2322/6108 [45:40<1:07:36,  1.07s/it]
 38%|███▊      | 2323/6108 [45:41<1:06:18,  1.05s/it]
 38%|███▊      | 2324/6108 [45:42<1:05:05,  1.03s/it]
 38%|███▊      | 2325/6108 [45:43<1:03:56,  1.01s/it]
 38%|███▊      | 2326/6108 [45:44<1:03:20,  1.00s/it]
 38%|███▊      | 2327/6108 [45:45<1:02:44,  1.00it/s]
 38%|███▊      | 2328/6108 [45:46<1:02:14,  1.01it/s]
 38%|███▊      | 2329/6108 [45:47<1:01:49,  1.02it/s]
 38%|███▊      | 2330/6108 [45:48<1:01:30,  1.02it/s]
 38%|███▊      | 2331/6108 [45:49<1:01:03,  1.03it/s]
 38%|███▊      | 2332/6108 [45:50<1:00:38,  1.04it/s]
 38%|███▊      | 2333/6108 [45:51<1:00:26,  1.04it/s]
 38%|███▊      | 2334/6108 [45:52<1:00:07,  1.05it/s]
 38%|███▊      | 2335/6108 [45:53<59:59,  1.05it/s]  
 38%|███▊      | 2336/6108 [45:54<1:00:03,  1.05it/s]
 38%|███▊      | 2337/6108 [45:55<59:47,  1.05it/s]  
 38%|███▊      | 2338/6108 [45:55<59:33,  1.05it/s]
 38%|███▊      | 2339/6108 [45:56<59:48,  1.05it/s]
 38%|███▊      | 2340/6108 [45:57<59:37,  1.05it/s]
                                                   

 38%|███▊      | 2340/6108 [45:57<59:37,  1.05it/s]
 38%|███▊      | 2341/6108 [45:58<59:35,  1.05it/s]
 38%|███▊      | 2342/6108 [45:59<59:38,  1.05it/s]
 38%|███▊      | 2343/6108 [46:00<59:38,  1.05it/s]
 38%|███▊      | 2344/6108 [46:01<59:37,  1.05it/s]
 38%|███▊      | 2345/6108 [46:02<59:45,  1.05it/s]
 38%|███▊      | 2346/6108 [46:03<59:43,  1.05it/s]
 38%|███▊      | 2347/6108 [46:04<59:43,  1.05it/s]
 38%|███▊      | 2348/6108 [46:05<59:53,  1.05it/s]
 38%|███▊      | 2349/6108 [46:06<59:45,  1.05it/s]
 38%|███▊      | 2350/6108 [46:07<59:57,  1.04it/s]
 38%|███▊      | 2351/6108 [46:10<1:34:46,  1.51s/it]
 39%|███▊      | 2352/6108 [46:12<1:47:13,  1.71s/it]
 39%|███▊      | 2353/6108 [46:14<1:53:53,  1.82s/it]
 39%|███▊      | 2354/6108 [46:16<1:54:53,  1.84s/it]
 39%|███▊      | 2355/6108 [46:18<1:54:20,  1.83s/it]
 39%|███▊      | 2356/6108 [46:19<1:52:06,  1.79s/it]
 39%|███▊      | 2357/6108 [46:21<1:49:44,  1.76s/it]
 39%|███▊      | 2358/6108 [46:23<1:46:31,  1.70s/it]
 39%|███▊      | 2359/6108 [46:24<1:43:29,  1.66s/it]
 39%|███▊      | 2360/6108 [46:26<1:39:13,  1.59s/it]
                                                     

 39%|███▊      | 2360/6108 [46:26<1:39:13,  1.59s/it]
 39%|███▊      | 2361/6108 [46:27<1:35:30,  1.53s/it]
 39%|███▊      | 2362/6108 [46:28<1:32:27,  1.48s/it]
 39%|███▊      | 2363/6108 [46:30<1:29:17,  1.43s/it]
 39%|███▊      | 2364/6108 [46:31<1:26:44,  1.39s/it]
 39%|███▊      | 2365/6108 [46:32<1:24:11,  1.35s/it]
 39%|███▊      | 2366/6108 [46:33<1:21:41,  1.31s/it]
 39%|███▉      | 2367/6108 [46:35<1:18:34,  1.26s/it]
 39%|███▉      | 2368/6108 [46:36<1:16:23,  1.23s/it]
 39%|███▉      | 2369/6108 [46:37<1:14:18,  1.19s/it]
 39%|███▉      | 2370/6108 [46:38<1:12:14,  1.16s/it]
 39%|███▉      | 2371/6108 [46:39<1:10:36,  1.13s/it]
 39%|███▉      | 2372/6108 [46:40<1:09:02,  1.11s/it]
 39%|███▉      | 2373/6108 [46:41<1:07:17,  1.08s/it]
 39%|███▉      | 2374/6108 [46:42<1:06:04,  1.06s/it]
 39%|███▉      | 2375/6108 [46:43<1:04:33,  1.04s/it]
 39%|███▉      | 2376/6108 [46:44<1:03:30,  1.02s/it]
 39%|███▉      | 2377/6108 [46:45<1:02:28,  1.00s/it]
 39%|███▉      | 2378/6108 [46:46<1:02:02,  1.00it/s]
 39%|███▉      | 2379/6108 [46:47<1:01:21,  1.01it/s]
 39%|███▉      | 2380/6108 [46:48<1:01:02,  1.02it/s]
                                                     

 39%|███▉      | 2380/6108 [46:48<1:01:02,  1.02it/s]
 39%|███▉      | 2381/6108 [46:49<1:00:41,  1.02it/s]
 39%|███▉      | 2382/6108 [46:50<1:00:32,  1.03it/s]
 39%|███▉      | 2383/6108 [46:51<59:58,  1.04it/s]  
 39%|███▉      | 2384/6108 [46:52<59:41,  1.04it/s]
 39%|███▉      | 2385/6108 [46:53<59:20,  1.05it/s]
 39%|███▉      | 2386/6108 [46:54<59:09,  1.05it/s]
 39%|███▉      | 2387/6108 [46:55<58:59,  1.05it/s]
 39%|███▉      | 2388/6108 [46:56<58:51,  1.05it/s]
 39%|███▉      | 2389/6108 [46:57<58:57,  1.05it/s]
 39%|███▉      | 2390/6108 [46:57<58:46,  1.05it/s]
 39%|███▉      | 2391/6108 [46:58<58:51,  1.05it/s]
 39%|███▉      | 2392/6108 [46:59<58:58,  1.05it/s]
 39%|███▉      | 2393/6108 [47:00<59:10,  1.05it/s]
 39%|███▉      | 2394/6108 [47:01<59:22,  1.04it/s]
 39%|███▉      | 2395/6108 [47:02<59:33,  1.04it/s]
 39%|███▉      | 2396/6108 [47:03<59:50,  1.03it/s]
 39%|███▉      | 2397/6108 [47:04<59:41,  1.04it/s]
 39%|███▉      | 2398/6108 [47:05<59:38,  1.04it/s]
 39%|███▉      | 2399/6108 [47:06<59:24,  1.04it/s]
 39%|███▉      | 2400/6108 [47:07<59:08,  1.05it/s]
                                                   

 39%|███▉      | 2400/6108 [47:07<59:08,  1.05it/s]
 39%|███▉      | 2401/6108 [47:10<1:26:30,  1.40s/it]
 39%|███▉      | 2402/6108 [47:12<1:39:20,  1.61s/it]
 39%|███▉      | 2403/6108 [47:14<1:44:58,  1.70s/it]
 39%|███▉      | 2404/6108 [47:15<1:46:08,  1.72s/it]
 39%|███▉      | 2405/6108 [47:17<1:45:54,  1.72s/it]
 39%|███▉      | 2406/6108 [47:19<1:44:29,  1.69s/it]
 39%|███▉      | 2407/6108 [47:20<1:42:21,  1.66s/it]
 39%|███▉      | 2408/6108 [47:22<1:39:55,  1.62s/it]
 39%|███▉      | 2409/6108 [47:23<1:36:42,  1.57s/it]
 39%|███▉      | 2410/6108 [47:25<1:33:53,  1.52s/it]
 39%|███▉      | 2411/6108 [47:26<1:31:06,  1.48s/it]
 39%|███▉      | 2412/6108 [47:27<1:29:06,  1.45s/it]
 40%|███▉      | 2413/6108 [47:29<1:26:41,  1.41s/it]
 40%|███▉      | 2414/6108 [47:30<1:24:54,  1.38s/it]
 40%|███▉      | 2415/6108 [47:31<1:23:20,  1.35s/it]
 40%|███▉      | 2416/6108 [47:33<1:21:48,  1.33s/it]
 40%|███▉      | 2417/6108 [47:34<1:19:42,  1.30s/it]
 40%|███▉      | 2418/6108 [47:35<1:17:09,  1.25s/it]
 40%|███▉      | 2419/6108 [47:36<1:14:36,  1.21s/it]
 40%|███▉      | 2420/6108 [47:37<1:12:29,  1.18s/it]
                                                     

 40%|███▉      | 2420/6108 [47:37<1:12:29,  1.18s/it]
 40%|███▉      | 2421/6108 [47:38<1:10:21,  1.14s/it]
 40%|███▉      | 2422/6108 [47:39<1:08:34,  1.12s/it]
 40%|███▉      | 2423/6108 [47:40<1:07:04,  1.09s/it]
 40%|███▉      | 2424/6108 [47:41<1:05:19,  1.06s/it]
 40%|███▉      | 2425/6108 [47:42<1:03:53,  1.04s/it]
 40%|███▉      | 2426/6108 [47:43<1:02:46,  1.02s/it]
 40%|███▉      | 2427/6108 [47:44<1:01:47,  1.01s/it]
 40%|███▉      | 2428/6108 [47:45<1:00:57,  1.01it/s]
 40%|███▉      | 2429/6108 [47:46<1:00:29,  1.01it/s]
 40%|███▉      | 2430/6108 [47:47<59:54,  1.02it/s]  
 40%|███▉      | 2431/6108 [47:48<59:39,  1.03it/s]
 40%|███▉      | 2432/6108 [47:49<59:24,  1.03it/s]
 40%|███▉      | 2433/6108 [47:50<59:10,  1.04it/s]
 40%|███▉      | 2434/6108 [47:51<59:07,  1.04it/s]
 40%|███▉      | 2435/6108 [47:52<59:09,  1.03it/s]
 40%|███▉      | 2436/6108 [47:53<59:03,  1.04it/s]
 40%|███▉      | 2437/6108 [47:54<58:45,  1.04it/s]
 40%|███▉      | 2438/6108 [47:55<58:53,  1.04it/s]
 40%|███▉      | 2439/6108 [47:56<58:41,  1.04it/s]
 40%|███▉      | 2440/6108 [47:57<58:48,  1.04it/s]
                                                   

 40%|███▉      | 2440/6108 [47:57<58:48,  1.04it/s]
 40%|███▉      | 2441/6108 [47:58<58:38,  1.04it/s]
 40%|███▉      | 2442/6108 [48:00<1:15:24,  1.23s/it]
 40%|███▉      | 2443/6108 [48:01<1:10:13,  1.15s/it]
 40%|████      | 2444/6108 [48:01<1:06:38,  1.09s/it]
 40%|████      | 2445/6108 [48:02<1:03:51,  1.05s/it]
 40%|████      | 2446/6108 [48:03<1:02:27,  1.02s/it]
 40%|████      | 2447/6108 [48:04<1:01:07,  1.00s/it]
 40%|████      | 2448/6108 [48:05<1:00:10,  1.01it/s]
 40%|████      | 2449/6108 [48:06<59:12,  1.03it/s]  
 40%|████      | 2450/6108 [48:07<59:00,  1.03it/s]
 40%|████      | 2451/6108 [48:10<1:29:40,  1.47s/it]
 40%|████      | 2452/6108 [48:12<1:41:04,  1.66s/it]
 40%|████      | 2453/6108 [48:14<1:45:20,  1.73s/it]
 40%|████      | 2454/6108 [48:16<1:44:57,  1.72s/it]
 40%|████      | 2455/6108 [48:17<1:42:34,  1.68s/it]
 40%|████      | 2456/6108 [48:19<1:39:40,  1.64s/it]
 40%|████      | 2457/6108 [48:20<1:36:20,  1.58s/it]
 40%|████      | 2458/6108 [48:22<1:33:24,  1.54s/it]
 40%|████      | 2459/6108 [48:23<1:30:57,  1.50s/it]
 40%|████      | 2460/6108 [48:24<1:27:59,  1.45s/it]
                                                     

 40%|████      | 2460/6108 [48:24<1:27:59,  1.45s/it]
 40%|████      | 2461/6108 [48:26<1:25:39,  1.41s/it]
 40%|████      | 2462/6108 [48:27<1:23:33,  1.37s/it]
 40%|████      | 2463/6108 [48:28<1:21:10,  1.34s/it]
 40%|████      | 2464/6108 [48:29<1:19:30,  1.31s/it]
 40%|████      | 2465/6108 [48:31<1:16:59,  1.27s/it]
 40%|████      | 2466/6108 [48:32<1:14:46,  1.23s/it]
 40%|████      | 2467/6108 [48:33<1:12:53,  1.20s/it]
 40%|████      | 2468/6108 [48:34<1:10:53,  1.17s/it]
 40%|████      | 2469/6108 [48:35<1:09:00,  1.14s/it]
 40%|████      | 2470/6108 [48:36<1:07:26,  1.11s/it]
 40%|████      | 2471/6108 [48:37<1:05:57,  1.09s/it]
 40%|████      | 2472/6108 [48:38<1:04:30,  1.06s/it]
 40%|████      | 2473/6108 [48:39<1:03:05,  1.04s/it]
 41%|████      | 2474/6108 [48:40<1:01:52,  1.02s/it]
 41%|████      | 2475/6108 [48:41<1:00:57,  1.01s/it]
 41%|████      | 2476/6108 [48:42<59:51,  1.01it/s]  
 41%|████      | 2477/6108 [48:43<59:06,  1.02it/s]
 41%|████      | 2478/6108 [48:44<58:38,  1.03it/s]
 41%|████      | 2479/6108 [48:45<58:52,  1.03it/s]
 41%|████      | 2480/6108 [48:46<58:22,  1.04it/s]
                                                   

 41%|████      | 2480/6108 [48:46<58:22,  1.04it/s]
 41%|████      | 2481/6108 [48:47<58:25,  1.03it/s]
 41%|████      | 2482/6108 [48:48<58:09,  1.04it/s]
 41%|████      | 2483/6108 [48:49<57:55,  1.04it/s]
 41%|████      | 2484/6108 [48:50<57:40,  1.05it/s]
 41%|████      | 2485/6108 [48:51<57:33,  1.05it/s]
 41%|████      | 2486/6108 [48:52<57:38,  1.05it/s]
 41%|████      | 2487/6108 [48:52<57:24,  1.05it/s]
 41%|████      | 2488/6108 [48:53<57:03,  1.06it/s]
 41%|████      | 2489/6108 [48:54<56:57,  1.06it/s]
 41%|████      | 2490/6108 [48:55<57:00,  1.06it/s]
 41%|████      | 2491/6108 [48:56<56:50,  1.06it/s]
 41%|████      | 2492/6108 [48:57<57:10,  1.05it/s]
 41%|████      | 2493/6108 [48:58<57:00,  1.06it/s]
 41%|████      | 2494/6108 [48:59<56:52,  1.06it/s]
 41%|████      | 2495/6108 [49:00<56:51,  1.06it/s]
 41%|████      | 2496/6108 [49:01<56:44,  1.06it/s]
 41%|████      | 2497/6108 [49:02<56:24,  1.07it/s]
 41%|████      | 2498/6108 [49:03<56:26,  1.07it/s]
 41%|████      | 2499/6108 [49:04<56:27,  1.07it/s]
 41%|████      | 2500/6108 [49:05<56:29,  1.06it/s]
                                                   

 41%|████      | 2500/6108 [49:05<56:29,  1.06it/s]
 41%|████      | 2501/6108 [49:07<1:29:16,  1.48s/it]
 41%|████      | 2502/6108 [49:10<1:43:17,  1.72s/it]
 41%|████      | 2503/6108 [49:12<1:48:20,  1.80s/it]
 41%|████      | 2504/6108 [49:14<1:48:58,  1.81s/it]
 41%|████      | 2505/6108 [49:15<1:46:51,  1.78s/it]
 41%|████      | 2506/6108 [49:17<1:44:15,  1.74s/it]
 41%|████      | 2507/6108 [49:18<1:40:35,  1.68s/it]
 41%|████      | 2508/6108 [49:20<1:37:25,  1.62s/it]
 41%|████      | 2509/6108 [49:21<1:34:18,  1.57s/it]
 41%|████      | 2510/6108 [49:23<1:30:43,  1.51s/it]
 41%|████      | 2511/6108 [49:24<1:27:22,  1.46s/it]
 41%|████      | 2512/6108 [49:25<1:24:46,  1.41s/it]
 41%|████      | 2513/6108 [49:27<1:22:16,  1.37s/it]
 41%|████      | 2514/6108 [49:28<1:19:45,  1.33s/it]
 41%|████      | 2515/6108 [49:29<1:17:33,  1.30s/it]
 41%|████      | 2516/6108 [49:30<1:15:00,  1.25s/it]
 41%|████      | 2517/6108 [49:31<1:12:53,  1.22s/it]
 41%|████      | 2518/6108 [49:32<1:10:35,  1.18s/it]
 41%|████      | 2519/6108 [49:34<1:08:56,  1.15s/it]
 41%|████▏     | 2520/6108 [49:35<1:07:41,  1.13s/it]
                                                     

 41%|████▏     | 2520/6108 [49:35<1:07:41,  1.13s/it]
 41%|████▏     | 2521/6108 [49:36<1:06:19,  1.11s/it]
 41%|████▏     | 2522/6108 [49:37<1:04:53,  1.09s/it]
 41%|████▏     | 2523/6108 [49:38<1:03:18,  1.06s/it]
 41%|████▏     | 2524/6108 [49:39<1:01:57,  1.04s/it]
 41%|████▏     | 2525/6108 [49:40<1:00:44,  1.02s/it]
 41%|████▏     | 2526/6108 [49:41<59:47,  1.00s/it]  
 41%|████▏     | 2527/6108 [49:42<58:52,  1.01it/s]
 41%|████▏     | 2528/6108 [49:43<58:13,  1.02it/s]
 41%|████▏     | 2529/6108 [49:44<57:47,  1.03it/s]
 41%|████▏     | 2530/6108 [49:44<57:23,  1.04it/s]
 41%|████▏     | 2531/6108 [49:45<57:07,  1.04it/s]
 41%|████▏     | 2532/6108 [49:46<57:09,  1.04it/s]
 41%|████▏     | 2533/6108 [49:47<57:04,  1.04it/s]
 41%|████▏     | 2534/6108 [49:48<56:59,  1.05it/s]
 42%|████▏     | 2535/6108 [49:49<56:54,  1.05it/s]
 42%|████▏     | 2536/6108 [49:50<56:41,  1.05it/s]
 42%|████▏     | 2537/6108 [49:51<56:33,  1.05it/s]
 42%|████▏     | 2538/6108 [49:52<56:31,  1.05it/s]
 42%|████▏     | 2539/6108 [49:53<56:24,  1.05it/s]
