`torch_dtype` is deprecated! Use `dtype` instead!
rows: 28461
tokenized: 28416 skipped: 45
len stats: max 1532 mean 533
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 63%|██████▎   | 2229/3552 [47:55<40:33,  1.84s/it]
 63%|██████▎   | 2230/3552 [47:57<41:33,  1.89s/it]
 63%|██████▎   | 2231/3552 [47:59<41:21,  1.88s/it]
 63%|██████▎   | 2232/3552 [48:00<40:41,  1.85s/it]
 63%|██████▎   | 2233/3552 [48:02<39:47,  1.81s/it]
 63%|██████▎   | 2234/3552 [48:04<38:52,  1.77s/it]
 63%|██████▎   | 2235/3552 [48:05<37:48,  1.72s/it]
 63%|██████▎   | 2236/3552 [48:07<36:53,  1.68s/it]
 63%|██████▎   | 2237/3552 [48:09<35:51,  1.64s/it]
 63%|██████▎   | 2238/3552 [48:10<35:08,  1.60s/it]
 63%|██████▎   | 2239/3552 [48:12<34:10,  1.56s/it]
 63%|██████▎   | 2240/3552 [48:13<33:06,  1.51s/it]
                                                   

 63%|██████▎   | 2240/3552 [48:13<33:06,  1.51s/it]
 63%|██████▎   | 2241/3552 [48:14<32:16,  1.48s/it]
 63%|██████▎   | 2242/3552 [48:16<31:41,  1.45s/it]
 63%|██████▎   | 2243/3552 [48:17<31:06,  1.43s/it]
 63%|██████▎   | 2244/3552 [48:18<30:23,  1.39s/it]
 63%|██████▎   | 2245/3552 [48:20<29:57,  1.37s/it]
 63%|██████▎   | 2246/3552 [48:21<29:21,  1.35s/it]
 63%|██████▎   | 2247/3552 [48:22<28:42,  1.32s/it]
 63%|██████▎   | 2248/3552 [48:24<28:03,  1.29s/it]
 63%|██████▎   | 2249/3552 [48:25<27:18,  1.26s/it]
 63%|██████▎   | 2250/3552 [48:26<26:38,  1.23s/it]
 63%|██████▎   | 2251/3552 [48:27<26:02,  1.20s/it]
 63%|██████▎   | 2252/3552 [48:28<25:33,  1.18s/it]
 63%|██████▎   | 2253/3552 [48:29<24:56,  1.15s/it]
 63%|██████▎   | 2254/3552 [48:30<24:25,  1.13s/it]
 63%|██████▎   | 2255/3552 [48:31<23:55,  1.11s/it]
 64%|██████▎   | 2256/3552 [48:32<23:26,  1.09s/it]
 64%|██████▎   | 2257/3552 [48:33<23:03,  1.07s/it]
 64%|██████▎   | 2258/3552 [48:34<22:33,  1.05s/it]
 64%|██████▎   | 2259/3552 [48:35<22:11,  1.03s/it]
 64%|██████▎   | 2260/3552 [48:36<21:48,  1.01s/it]
                                                   

 64%|██████▎   | 2260/3552 [48:36<21:48,  1.01s/it]
 64%|██████▎   | 2261/3552 [48:37<21:24,  1.01it/s]
 64%|██████▎   | 2262/3552 [48:38<21:03,  1.02it/s]
 64%|██████▎   | 2263/3552 [48:39<20:40,  1.04it/s]
 64%|██████▎   | 2264/3552 [48:40<20:17,  1.06it/s]
 64%|██████▍   | 2265/3552 [48:41<20:00,  1.07it/s]
 64%|██████▍   | 2266/3552 [48:42<19:37,  1.09it/s]
 64%|██████▍   | 2267/3552 [48:43<19:20,  1.11it/s]
 64%|██████▍   | 2268/3552 [48:44<19:10,  1.12it/s]
 64%|██████▍   | 2269/3552 [48:45<19:03,  1.12it/s]
 64%|██████▍   | 2270/3552 [48:45<18:58,  1.13it/s]
 64%|██████▍   | 2271/3552 [48:46<18:51,  1.13it/s]
 64%|██████▍   | 2272/3552 [48:47<18:50,  1.13it/s]
 64%|██████▍   | 2273/3552 [48:48<18:43,  1.14it/s]
 64%|██████▍   | 2274/3552 [48:49<18:38,  1.14it/s]
 64%|██████▍   | 2275/3552 [48:50<18:34,  1.15it/s]
 64%|██████▍   | 2276/3552 [48:51<18:30,  1.15it/s]
 64%|██████▍   | 2277/3552 [48:53<29:53,  1.41s/it]
 64%|██████▍   | 2278/3552 [48:56<35:39,  1.68s/it]
 64%|██████▍   | 2279/3552 [48:58<38:19,  1.81s/it]
 64%|██████▍   | 2280/3552 [49:00<39:37,  1.87s/it]
                                                   

 64%|██████▍   | 2280/3552 [49:00<39:37,  1.87s/it]
 64%|██████▍   | 2281/3552 [49:02<40:03,  1.89s/it]
 64%|██████▍   | 2282/3552 [49:04<39:53,  1.88s/it]
 64%|██████▍   | 2283/3552 [49:05<38:54,  1.84s/it]
 64%|██████▍   | 2284/3552 [49:07<37:47,  1.79s/it]
 64%|██████▍   | 2285/3552 [49:09<36:58,  1.75s/it]
 64%|██████▍   | 2286/3552 [49:10<35:55,  1.70s/it]
 64%|██████▍   | 2287/3552 [49:12<34:44,  1.65s/it]
 64%|██████▍   | 2288/3552 [49:13<34:00,  1.61s/it]
 64%|██████▍   | 2289/3552 [49:15<33:07,  1.57s/it]
 64%|██████▍   | 2290/3552 [49:16<32:22,  1.54s/it]
 64%|██████▍   | 2291/3552 [49:18<31:41,  1.51s/it]
 65%|██████▍   | 2292/3552 [49:19<31:00,  1.48s/it]
 65%|██████▍   | 2293/3552 [49:20<30:19,  1.45s/it]
 65%|██████▍   | 2294/3552 [49:22<29:43,  1.42s/it]
 65%|██████▍   | 2295/3552 [49:23<28:56,  1.38s/it]
 65%|██████▍   | 2296/3552 [49:24<28:29,  1.36s/it]
 65%|██████▍   | 2297/3552 [49:26<28:02,  1.34s/it]
 65%|██████▍   | 2298/3552 [49:27<27:33,  1.32s/it]
 65%|██████▍   | 2299/3552 [49:28<27:00,  1.29s/it]
 65%|██████▍   | 2300/3552 [49:29<26:19,  1.26s/it]
                                                   

 65%|██████▍   | 2300/3552 [49:29<26:19,  1.26s/it]
 65%|██████▍   | 2301/3552 [49:31<25:38,  1.23s/it]
 65%|██████▍   | 2302/3552 [49:32<25:00,  1.20s/it]
 65%|██████▍   | 2303/3552 [49:33<24:28,  1.18s/it]
 65%|██████▍   | 2304/3552 [49:34<23:56,  1.15s/it]
 65%|██████▍   | 2305/3552 [49:35<23:25,  1.13s/it]
 65%|██████▍   | 2306/3552 [49:36<22:55,  1.10s/it]
 65%|██████▍   | 2307/3552 [49:37<22:27,  1.08s/it]
 65%|██████▍   | 2308/3552 [49:38<22:02,  1.06s/it]
 65%|██████▌   | 2309/3552 [49:39<21:37,  1.04s/it]
 65%|██████▌   | 2310/3552 [49:40<21:14,  1.03s/it]
 65%|██████▌   | 2311/3552 [49:41<20:46,  1.00s/it]
 65%|██████▌   | 2312/3552 [49:42<20:21,  1.02it/s]
 65%|██████▌   | 2313/3552 [49:43<19:55,  1.04it/s]
 65%|██████▌   | 2314/3552 [49:44<19:34,  1.05it/s]
 65%|██████▌   | 2315/3552 [49:45<19:14,  1.07it/s]
 65%|██████▌   | 2316/3552 [49:46<18:58,  1.09it/s]
 65%|██████▌   | 2317/3552 [49:46<18:44,  1.10it/s]
 65%|██████▌   | 2318/3552 [49:47<18:32,  1.11it/s]
 65%|██████▌   | 2319/3552 [49:48<18:22,  1.12it/s]
 65%|██████▌   | 2320/3552 [49:49<18:10,  1.13it/s]
                                                   

 65%|██████▌   | 2320/3552 [49:49<18:10,  1.13it/s]
 65%|██████▌   | 2321/3552 [49:50<18:02,  1.14it/s]
 65%|██████▌   | 2322/3552 [49:51<17:57,  1.14it/s]
 65%|██████▌   | 2323/3552 [49:52<17:51,  1.15it/s]
 65%|██████▌   | 2324/3552 [49:52<17:46,  1.15it/s]
 65%|██████▌   | 2325/3552 [49:53<17:42,  1.15it/s]
 65%|██████▌   | 2326/3552 [49:54<17:40,  1.16it/s]
 66%|██████▌   | 2327/3552 [49:57<30:41,  1.50s/it]
 66%|██████▌   | 2328/3552 [50:00<36:18,  1.78s/it]
 66%|██████▌   | 2329/3552 [50:02<38:57,  1.91s/it]
 66%|██████▌   | 2330/3552 [50:04<39:29,  1.94s/it]
 66%|██████▌   | 2331/3552 [50:06<39:07,  1.92s/it]
 66%|██████▌   | 2332/3552 [50:08<38:37,  1.90s/it]
 66%|██████▌   | 2333/3552 [50:09<37:51,  1.86s/it]
 66%|██████▌   | 2334/3552 [50:11<36:54,  1.82s/it]
 66%|██████▌   | 2335/3552 [50:13<35:57,  1.77s/it]
 66%|██████▌   | 2336/3552 [50:14<34:50,  1.72s/it]
 66%|██████▌   | 2337/3552 [50:16<33:57,  1.68s/it]
 66%|██████▌   | 2338/3552 [50:17<33:10,  1.64s/it]
 66%|██████▌   | 2339/3552 [50:19<32:19,  1.60s/it]
 66%|██████▌   | 2340/3552 [50:20<31:33,  1.56s/it]
                                                   

 66%|██████▌   | 2340/3552 [50:20<31:33,  1.56s/it]
 66%|██████▌   | 2341/3552 [50:22<30:51,  1.53s/it]
 66%|██████▌   | 2342/3552 [50:23<30:06,  1.49s/it]
 66%|██████▌   | 2343/3552 [50:25<29:23,  1.46s/it]
 66%|██████▌   | 2344/3552 [50:26<28:43,  1.43s/it]
 66%|██████▌   | 2345/3552 [50:27<27:55,  1.39s/it]
 66%|██████▌   | 2346/3552 [50:29<27:36,  1.37s/it]
 66%|██████▌   | 2347/3552 [50:30<26:57,  1.34s/it]
 66%|██████▌   | 2348/3552 [50:31<26:24,  1.32s/it]
 66%|██████▌   | 2349/3552 [50:32<25:56,  1.29s/it]
 66%|██████▌   | 2350/3552 [50:34<25:35,  1.28s/it]
 66%|██████▌   | 2351/3552 [50:35<25:02,  1.25s/it]
 66%|██████▌   | 2352/3552 [50:36<24:29,  1.22s/it]
 66%|██████▌   | 2353/3552 [50:37<23:57,  1.20s/it]
 66%|██████▋   | 2354/3552 [50:38<23:27,  1.17s/it]
 66%|██████▋   | 2355/3552 [50:39<22:56,  1.15s/it]
 66%|██████▋   | 2356/3552 [50:40<22:25,  1.12s/it]
 66%|██████▋   | 2357/3552 [50:41<21:52,  1.10s/it]
 66%|██████▋   | 2358/3552 [50:43<21:30,  1.08s/it]
 66%|██████▋   | 2359/3552 [50:44<21:01,  1.06s/it]
 66%|██████▋   | 2360/3552 [50:45<20:34,  1.04s/it]
                                                   

 66%|██████▋   | 2360/3552 [50:45<20:34,  1.04s/it]
 66%|██████▋   | 2361/3552 [50:45<20:11,  1.02s/it]
 66%|██████▋   | 2362/3552 [50:46<19:49,  1.00it/s]
 67%|██████▋   | 2363/3552 [50:47<19:27,  1.02it/s]
 67%|██████▋   | 2364/3552 [50:48<19:03,  1.04it/s]
 67%|██████▋   | 2365/3552 [50:49<18:39,  1.06it/s]
 67%|██████▋   | 2366/3552 [50:50<18:19,  1.08it/s]
 67%|██████▋   | 2367/3552 [50:51<18:04,  1.09it/s]
 67%|██████▋   | 2368/3552 [50:52<17:50,  1.11it/s]
 67%|██████▋   | 2369/3552 [50:53<17:38,  1.12it/s]
 67%|██████▋   | 2370/3552 [50:54<17:30,  1.13it/s]
 67%|██████▋   | 2371/3552 [50:54<17:25,  1.13it/s]
 67%|██████▋   | 2372/3552 [50:55<17:22,  1.13it/s]
 67%|██████▋   | 2373/3552 [50:56<17:16,  1.14it/s]
 67%|██████▋   | 2374/3552 [50:57<17:15,  1.14it/s]
 67%|██████▋   | 2375/3552 [50:58<17:14,  1.14it/s]
 67%|██████▋   | 2376/3552 [50:59<17:11,  1.14it/s]
 67%|██████▋   | 2377/3552 [51:02<27:37,  1.41s/it]
 67%|██████▋   | 2378/3552 [51:04<33:02,  1.69s/it]
 67%|██████▋   | 2379/3552 [51:06<35:29,  1.82s/it]
 67%|██████▋   | 2380/3552 [51:08<36:39,  1.88s/it]
                                                   

 67%|██████▋   | 2380/3552 [51:08<36:39,  1.88s/it]
 67%|██████▋   | 2381/3552 [51:10<36:32,  1.87s/it]
 67%|██████▋   | 2382/3552 [51:12<36:07,  1.85s/it]
 67%|██████▋   | 2383/3552 [51:13<35:23,  1.82s/it]
 67%|██████▋   | 2384/3552 [51:15<34:31,  1.77s/it]
 67%|██████▋   | 2385/3552 [51:17<33:35,  1.73s/it]
 67%|██████▋   | 2386/3552 [51:18<32:44,  1.68s/it]
 67%|██████▋   | 2387/3552 [51:20<31:43,  1.63s/it]
 67%|██████▋   | 2388/3552 [51:21<30:58,  1.60s/it]
 67%|██████▋   | 2389/3552 [51:23<30:13,  1.56s/it]
 67%|██████▋   | 2390/3552 [51:24<29:39,  1.53s/it]
 67%|██████▋   | 2391/3552 [51:26<28:45,  1.49s/it]
 67%|██████▋   | 2392/3552 [51:27<28:11,  1.46s/it]
 67%|██████▋   | 2393/3552 [51:28<27:33,  1.43s/it]
 67%|██████▋   | 2394/3552 [51:30<26:58,  1.40s/it]
 67%|██████▋   | 2395/3552 [51:31<26:28,  1.37s/it]
 67%|██████▋   | 2396/3552 [51:32<26:12,  1.36s/it]
 67%|██████▋   | 2397/3552 [51:34<25:54,  1.35s/it]
 68%|██████▊   | 2398/3552 [51:35<25:23,  1.32s/it]
 68%|██████▊   | 2399/3552 [51:36<24:55,  1.30s/it]
 68%|██████▊   | 2400/3552 [51:37<24:25,  1.27s/it]
                                                   

 68%|██████▊   | 2400/3552 [51:37<24:25,  1.27s/it]
 68%|██████▊   | 2401/3552 [51:39<23:46,  1.24s/it]
 68%|██████▊   | 2402/3552 [51:40<23:12,  1.21s/it]
 68%|██████▊   | 2403/3552 [51:41<22:34,  1.18s/it]
 68%|██████▊   | 2404/3552 [51:42<22:04,  1.15s/it]
 68%|██████▊   | 2405/3552 [51:43<21:42,  1.14s/it]
 68%|██████▊   | 2406/3552 [51:44<21:20,  1.12s/it]
 68%|██████▊   | 2407/3552 [51:45<20:56,  1.10s/it]
 68%|██████▊   | 2408/3552 [51:46<20:30,  1.08s/it]
 68%|██████▊   | 2409/3552 [51:47<20:03,  1.05s/it]
 68%|██████▊   | 2410/3552 [51:48<19:45,  1.04s/it]
 68%|██████▊   | 2411/3552 [51:49<19:23,  1.02s/it]
 68%|██████▊   | 2412/3552 [51:50<18:58,  1.00it/s]
 68%|██████▊   | 2413/3552 [51:51<18:32,  1.02it/s]
 68%|██████▊   | 2414/3552 [51:52<18:11,  1.04it/s]
 68%|██████▊   | 2415/3552 [51:53<17:49,  1.06it/s]
 68%|██████▊   | 2416/3552 [51:54<17:33,  1.08it/s]
 68%|██████▊   | 2417/3552 [51:55<17:19,  1.09it/s]
 68%|██████▊   | 2418/3552 [51:55<17:05,  1.11it/s]
 68%|██████▊   | 2419/3552 [51:56<16:54,  1.12it/s]
 68%|██████▊   | 2420/3552 [51:57<16:44,  1.13it/s]
                                                   

 68%|██████▊   | 2420/3552 [51:57<16:44,  1.13it/s]
 68%|██████▊   | 2421/3552 [51:58<16:38,  1.13it/s]
 68%|██████▊   | 2422/3552 [51:59<16:33,  1.14it/s]
 68%|██████▊   | 2423/3552 [52:00<16:29,  1.14it/s]
 68%|██████▊   | 2424/3552 [52:01<16:27,  1.14it/s]
 68%|██████▊   | 2425/3552 [52:02<16:23,  1.15it/s]
 68%|██████▊   | 2426/3552 [52:02<16:22,  1.15it/s]
 68%|██████▊   | 2427/3552 [52:05<27:00,  1.44s/it]
 68%|██████▊   | 2428/3552 [52:08<32:13,  1.72s/it]
 68%|██████▊   | 2429/3552 [52:10<34:31,  1.84s/it]
 68%|██████▊   | 2430/3552 [52:12<35:24,  1.89s/it]
 68%|██████▊   | 2431/3552 [52:14<35:18,  1.89s/it]
 68%|██████▊   | 2432/3552 [52:15<35:05,  1.88s/it]
 68%|██████▊   | 2433/3552 [52:17<34:28,  1.85s/it]
 69%|██████▊   | 2434/3552 [52:19<33:47,  1.81s/it]
 69%|██████▊   | 2435/3552 [52:21<33:02,  1.77s/it]
 69%|██████▊   | 2436/3552 [52:22<32:01,  1.72s/it]
 69%|██████▊   | 2437/3552 [52:24<31:02,  1.67s/it]
 69%|██████▊   | 2438/3552 [52:25<30:21,  1.63s/it]
 69%|██████▊   | 2439/3552 [52:27<29:34,  1.59s/it]
 69%|██████▊   | 2440/3552 [52:28<28:55,  1.56s/it]
                                                   

 69%|██████▊   | 2440/3552 [52:28<28:55,  1.56s/it]
 69%|██████▊   | 2441/3552 [52:30<28:08,  1.52s/it]
 69%|██████▉   | 2442/3552 [52:31<27:29,  1.49s/it]
 69%|██████▉   | 2443/3552 [52:33<26:50,  1.45s/it]
 69%|██████▉   | 2444/3552 [52:34<26:14,  1.42s/it]
 69%|██████▉   | 2445/3552 [52:35<25:46,  1.40s/it]
 69%|██████▉   | 2446/3552 [52:36<25:04,  1.36s/it]
 69%|██████▉   | 2447/3552 [52:38<24:33,  1.33s/it]
 69%|██████▉   | 2448/3552 [52:39<24:07,  1.31s/it]
 69%|██████▉   | 2449/3552 [52:40<23:24,  1.27s/it]
 69%|██████▉   | 2450/3552 [52:41<22:46,  1.24s/it]
 69%|██████▉   | 2451/3552 [52:42<22:07,  1.21s/it]
 69%|██████▉   | 2452/3552 [52:44<21:35,  1.18s/it]
 69%|██████▉   | 2453/3552 [52:45<21:07,  1.15s/it]
 69%|██████▉   | 2454/3552 [52:46<20:41,  1.13s/it]
 69%|██████▉   | 2455/3552 [52:47<20:15,  1.11s/it]
 69%|██████▉   | 2456/3552 [52:48<19:55,  1.09s/it]
 69%|██████▉   | 2457/3552 [52:49<19:33,  1.07s/it]
 69%|██████▉   | 2458/3552 [52:50<19:04,  1.05s/it]
 69%|██████▉   | 2459/3552 [52:51<18:43,  1.03s/it]
 69%|██████▉   | 2460/3552 [52:52<18:24,  1.01s/it]
                                                   

 69%|██████▉   | 2460/3552 [52:52<18:24,  1.01s/it]
 69%|██████▉   | 2461/3552 [52:53<18:05,  1.01it/s]
 69%|██████▉   | 2462/3552 [52:54<17:46,  1.02it/s]
 69%|██████▉   | 2463/3552 [52:55<17:24,  1.04it/s]
 69%|██████▉   | 2464/3552 [52:56<17:00,  1.07it/s]
 69%|██████▉   | 2465/3552 [52:56<16:42,  1.08it/s]
 69%|██████▉   | 2466/3552 [52:57<16:24,  1.10it/s]
 69%|██████▉   | 2467/3552 [52:58<16:10,  1.12it/s]
 69%|██████▉   | 2468/3552 [52:59<16:05,  1.12it/s]
 70%|██████▉   | 2469/3552 [53:00<15:55,  1.13it/s]
 70%|██████▉   | 2470/3552 [53:01<15:46,  1.14it/s]
 70%|██████▉   | 2471/3552 [53:02<15:39,  1.15it/s]
 70%|██████▉   | 2472/3552 [53:02<15:33,  1.16it/s]
 70%|██████▉   | 2473/3552 [53:03<15:32,  1.16it/s]
 70%|██████▉   | 2474/3552 [53:04<15:30,  1.16it/s]
 70%|██████▉   | 2475/3552 [53:05<15:26,  1.16it/s]
 70%|██████▉   | 2476/3552 [53:06<15:23,  1.16it/s]
 70%|██████▉   | 2477/3552 [53:09<26:10,  1.46s/it]
 70%|██████▉   | 2478/3552 [53:11<30:57,  1.73s/it]
 70%|██████▉   | 2479/3552 [53:13<33:32,  1.88s/it]
 70%|██████▉   | 2480/3552 [53:15<34:35,  1.94s/it]
                                                   

 70%|██████▉   | 2480/3552 [53:15<34:35,  1.94s/it]
 70%|██████▉   | 2481/3552 [53:17<34:42,  1.94s/it]
 70%|██████▉   | 2482/3552 [53:19<34:11,  1.92s/it]
 70%|██████▉   | 2483/3552 [53:21<33:19,  1.87s/it]
 70%|██████▉   | 2484/3552 [53:23<32:41,  1.84s/it]
 70%|██████▉   | 2485/3552 [53:24<31:54,  1.79s/it]
 70%|██████▉   | 2486/3552 [53:26<30:53,  1.74s/it]
