`torch_dtype` is deprecated! Use `dtype` instead!
rows: 33961
tokenized: 33916 skipped: 45
len stats: max 1532 mean 509
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 35%|███▍      | 1473/4240 [30:50<56:28,  1.22s/it]
 35%|███▍      | 1474/4240 [30:51<54:58,  1.19s/it]
 35%|███▍      | 1475/4240 [30:52<53:47,  1.17s/it]
 35%|███▍      | 1476/4240 [30:53<52:44,  1.14s/it]
 35%|███▍      | 1477/4240 [30:54<51:38,  1.12s/it]
 35%|███▍      | 1478/4240 [30:55<50:42,  1.10s/it]
 35%|███▍      | 1479/4240 [30:56<49:41,  1.08s/it]
 35%|███▍      | 1480/4240 [30:57<48:31,  1.05s/it]
                                                   

 35%|███▍      | 1480/4240 [30:57<48:31,  1.05s/it]
 35%|███▍      | 1481/4240 [30:58<47:39,  1.04s/it]
 35%|███▍      | 1482/4240 [30:59<46:40,  1.02s/it]
 35%|███▍      | 1483/4240 [31:00<45:48,  1.00it/s]
 35%|███▌      | 1484/4240 [31:01<44:57,  1.02it/s]
 35%|███▌      | 1485/4240 [31:02<44:00,  1.04it/s]
 35%|███▌      | 1486/4240 [31:03<43:19,  1.06it/s]
 35%|███▌      | 1487/4240 [31:04<42:46,  1.07it/s]
 35%|███▌      | 1488/4240 [31:04<42:12,  1.09it/s]
 35%|███▌      | 1489/4240 [31:05<41:54,  1.09it/s]
 35%|███▌      | 1490/4240 [31:06<41:34,  1.10it/s]
 35%|███▌      | 1491/4240 [31:07<41:16,  1.11it/s]
 35%|███▌      | 1492/4240 [31:08<41:02,  1.12it/s]
 35%|███▌      | 1493/4240 [31:09<40:47,  1.12it/s]
 35%|███▌      | 1494/4240 [31:10<40:39,  1.13it/s]
 35%|███▌      | 1495/4240 [31:11<40:33,  1.13it/s]
 35%|███▌      | 1496/4240 [31:12<40:33,  1.13it/s]
 35%|███▌      | 1497/4240 [31:12<40:24,  1.13it/s]
 35%|███▌      | 1498/4240 [31:13<40:11,  1.14it/s]
 35%|███▌      | 1499/4240 [31:14<40:07,  1.14it/s]
 35%|███▌      | 1500/4240 [31:15<40:03,  1.14it/s]
                                                   

 35%|███▌      | 1500/4240 [31:15<40:03,  1.14it/s]
 35%|███▌      | 1501/4240 [31:18<1:04:58,  1.42s/it]
 35%|███▌      | 1502/4240 [31:20<1:16:04,  1.67s/it]
 35%|███▌      | 1503/4240 [31:22<1:20:58,  1.77s/it]
 35%|███▌      | 1504/4240 [31:24<1:22:29,  1.81s/it]
 35%|███▌      | 1505/4240 [31:26<1:22:40,  1.81s/it]
 36%|███▌      | 1506/4240 [31:27<1:21:39,  1.79s/it]
 36%|███▌      | 1507/4240 [31:29<1:19:59,  1.76s/it]
 36%|███▌      | 1508/4240 [31:31<1:17:56,  1.71s/it]
 36%|███▌      | 1509/4240 [31:32<1:16:23,  1.68s/it]
 36%|███▌      | 1510/4240 [31:34<1:14:14,  1.63s/it]
 36%|███▌      | 1511/4240 [31:35<1:12:36,  1.60s/it]
 36%|███▌      | 1512/4240 [31:37<1:10:46,  1.56s/it]
 36%|███▌      | 1513/4240 [31:38<1:09:13,  1.52s/it]
 36%|███▌      | 1514/4240 [31:40<1:07:04,  1.48s/it]
 36%|███▌      | 1515/4240 [31:41<1:05:22,  1.44s/it]
 36%|███▌      | 1516/4240 [31:42<1:03:50,  1.41s/it]
 36%|███▌      | 1517/4240 [31:44<1:02:56,  1.39s/it]
 36%|███▌      | 1518/4240 [31:45<1:01:53,  1.36s/it]
 36%|███▌      | 1519/4240 [31:46<1:00:37,  1.34s/it]
 36%|███▌      | 1520/4240 [31:48<59:38,  1.32s/it]  
                                                   

 36%|███▌      | 1520/4240 [31:48<59:38,  1.32s/it]
 36%|███▌      | 1521/4240 [31:49<58:26,  1.29s/it]
 36%|███▌      | 1522/4240 [31:50<56:40,  1.25s/it]
 36%|███▌      | 1523/4240 [31:51<55:19,  1.22s/it]
 36%|███▌      | 1524/4240 [31:52<54:12,  1.20s/it]
 36%|███▌      | 1525/4240 [31:53<52:58,  1.17s/it]
 36%|███▌      | 1526/4240 [31:54<51:52,  1.15s/it]
 36%|███▌      | 1527/4240 [31:55<50:56,  1.13s/it]
 36%|███▌      | 1528/4240 [31:57<50:00,  1.11s/it]
 36%|███▌      | 1529/4240 [31:58<49:14,  1.09s/it]
 36%|███▌      | 1530/4240 [31:59<48:24,  1.07s/it]
 36%|███▌      | 1531/4240 [32:00<47:25,  1.05s/it]
 36%|███▌      | 1532/4240 [32:01<46:26,  1.03s/it]
 36%|███▌      | 1533/4240 [32:02<45:29,  1.01s/it]
 36%|███▌      | 1534/4240 [32:03<44:35,  1.01it/s]
 36%|███▌      | 1535/4240 [32:03<43:39,  1.03it/s]
 36%|███▌      | 1536/4240 [32:04<42:45,  1.05it/s]
 36%|███▋      | 1537/4240 [32:05<42:04,  1.07it/s]
 36%|███▋      | 1538/4240 [32:06<41:38,  1.08it/s]
 36%|███▋      | 1539/4240 [32:07<41:12,  1.09it/s]
 36%|███▋      | 1540/4240 [32:08<40:52,  1.10it/s]
                                                   

 36%|███▋      | 1540/4240 [32:08<40:52,  1.10it/s]
 36%|███▋      | 1541/4240 [32:09<40:38,  1.11it/s]
 36%|███▋      | 1542/4240 [32:10<40:23,  1.11it/s]
 36%|███▋      | 1543/4240 [32:11<40:12,  1.12it/s]
 36%|███▋      | 1544/4240 [32:11<39:59,  1.12it/s]
 36%|███▋      | 1545/4240 [32:12<39:58,  1.12it/s]
 36%|███▋      | 1546/4240 [32:13<39:48,  1.13it/s]
 36%|███▋      | 1547/4240 [32:14<39:39,  1.13it/s]
 37%|███▋      | 1548/4240 [32:15<39:27,  1.14it/s]
 37%|███▋      | 1549/4240 [32:16<39:16,  1.14it/s]
 37%|███▋      | 1550/4240 [32:17<39:17,  1.14it/s]
 37%|███▋      | 1551/4240 [32:19<1:02:36,  1.40s/it]
 37%|███▋      | 1552/4240 [32:22<1:13:29,  1.64s/it]
 37%|███▋      | 1553/4240 [32:24<1:19:40,  1.78s/it]
 37%|███▋      | 1554/4240 [32:26<1:21:39,  1.82s/it]
 37%|███▋      | 1555/4240 [32:27<1:21:46,  1.83s/it]
 37%|███▋      | 1556/4240 [32:29<1:20:04,  1.79s/it]
 37%|███▋      | 1557/4240 [32:31<1:17:58,  1.74s/it]
 37%|███▋      | 1558/4240 [32:32<1:15:59,  1.70s/it]
 37%|███▋      | 1559/4240 [32:34<1:14:10,  1.66s/it]
 37%|███▋      | 1560/4240 [32:35<1:12:11,  1.62s/it]
                                                     

 37%|███▋      | 1560/4240 [32:35<1:12:11,  1.62s/it]
 37%|███▋      | 1561/4240 [32:37<1:10:41,  1.58s/it]
 37%|███▋      | 1562/4240 [32:38<1:08:45,  1.54s/it]
 37%|███▋      | 1563/4240 [32:40<1:07:08,  1.50s/it]
 37%|███▋      | 1564/4240 [32:41<1:05:25,  1.47s/it]
 37%|███▋      | 1565/4240 [32:43<1:03:56,  1.43s/it]
 37%|███▋      | 1566/4240 [32:44<1:02:03,  1.39s/it]
 37%|███▋      | 1567/4240 [32:45<1:00:57,  1.37s/it]
 37%|███▋      | 1568/4240 [32:46<59:48,  1.34s/it]  
 37%|███▋      | 1569/4240 [32:48<58:46,  1.32s/it]
 37%|███▋      | 1570/4240 [32:49<57:42,  1.30s/it]
 37%|███▋      | 1571/4240 [32:50<56:28,  1.27s/it]
 37%|███▋      | 1572/4240 [32:51<55:05,  1.24s/it]
 37%|███▋      | 1573/4240 [32:52<53:53,  1.21s/it]
 37%|███▋      | 1574/4240 [32:54<52:37,  1.18s/it]
 37%|███▋      | 1575/4240 [32:55<51:40,  1.16s/it]
 37%|███▋      | 1576/4240 [32:56<50:41,  1.14s/it]
 37%|███▋      | 1577/4240 [32:57<49:37,  1.12s/it]
 37%|███▋      | 1578/4240 [32:58<48:52,  1.10s/it]
 37%|███▋      | 1579/4240 [32:59<47:56,  1.08s/it]
 37%|███▋      | 1580/4240 [33:00<47:09,  1.06s/it]
                                                   

 37%|███▋      | 1580/4240 [33:00<47:09,  1.06s/it]
 37%|███▋      | 1581/4240 [33:01<46:24,  1.05s/it]
 37%|███▋      | 1582/4240 [33:02<45:36,  1.03s/it]
 37%|███▋      | 1583/4240 [33:03<44:42,  1.01s/it]
 37%|███▋      | 1584/4240 [33:04<43:52,  1.01it/s]
 37%|███▋      | 1585/4240 [33:05<42:59,  1.03it/s]
 37%|███▋      | 1586/4240 [33:06<42:19,  1.05it/s]
 37%|███▋      | 1587/4240 [33:07<41:50,  1.06it/s]
 37%|███▋      | 1588/4240 [33:08<41:23,  1.07it/s]
 37%|███▋      | 1589/4240 [33:08<40:52,  1.08it/s]
 38%|███▊      | 1590/4240 [33:09<40:29,  1.09it/s]
 38%|███▊      | 1591/4240 [33:10<40:05,  1.10it/s]
 38%|███▊      | 1592/4240 [33:11<39:58,  1.10it/s]
 38%|███▊      | 1593/4240 [33:12<39:40,  1.11it/s]
 38%|███▊      | 1594/4240 [33:13<39:38,  1.11it/s]
 38%|███▊      | 1595/4240 [33:14<39:39,  1.11it/s]
 38%|███▊      | 1596/4240 [33:15<39:29,  1.12it/s]
 38%|███▊      | 1597/4240 [33:16<39:25,  1.12it/s]
 38%|███▊      | 1598/4240 [33:16<39:13,  1.12it/s]
 38%|███▊      | 1599/4240 [33:17<38:52,  1.13it/s]
 38%|███▊      | 1600/4240 [33:18<38:57,  1.13it/s]
                                                   

 38%|███▊      | 1600/4240 [33:18<38:57,  1.13it/s]
 38%|███▊      | 1601/4240 [33:21<1:03:55,  1.45s/it]
 38%|███▊      | 1602/4240 [33:23<1:14:37,  1.70s/it]
 38%|███▊      | 1603/4240 [33:25<1:19:36,  1.81s/it]
 38%|███▊      | 1604/4240 [33:27<1:21:11,  1.85s/it]
 38%|███▊      | 1605/4240 [33:29<1:21:26,  1.85s/it]
 38%|███▊      | 1606/4240 [33:31<1:20:30,  1.83s/it]
 38%|███▊      | 1607/4240 [33:33<1:19:30,  1.81s/it]
 38%|███▊      | 1608/4240 [33:34<1:17:30,  1.77s/it]
 38%|███▊      | 1609/4240 [33:36<1:15:40,  1.73s/it]
 38%|███▊      | 1610/4240 [33:38<1:13:59,  1.69s/it]
 38%|███▊      | 1611/4240 [33:39<1:12:07,  1.65s/it]
 38%|███▊      | 1612/4240 [33:41<1:09:59,  1.60s/it]
 38%|███▊      | 1613/4240 [33:42<1:08:07,  1.56s/it]
 38%|███▊      | 1614/4240 [33:43<1:06:00,  1.51s/it]
 38%|███▊      | 1615/4240 [33:45<1:04:25,  1.47s/it]
 38%|███▊      | 1616/4240 [33:46<1:02:57,  1.44s/it]
 38%|███▊      | 1617/4240 [33:48<1:01:34,  1.41s/it]
 38%|███▊      | 1618/4240 [33:49<1:00:17,  1.38s/it]
 38%|███▊      | 1619/4240 [33:50<59:23,  1.36s/it]  
 38%|███▊      | 1620/4240 [33:51<58:12,  1.33s/it]
                                                   

 38%|███▊      | 1620/4240 [33:51<58:12,  1.33s/it]
 38%|███▊      | 1621/4240 [33:53<56:51,  1.30s/it]
 38%|███▊      | 1622/4240 [33:54<55:04,  1.26s/it]
 38%|███▊      | 1623/4240 [33:55<53:35,  1.23s/it]
 38%|███▊      | 1624/4240 [33:56<52:29,  1.20s/it]
 38%|███▊      | 1625/4240 [33:57<51:18,  1.18s/it]
 38%|███▊      | 1626/4240 [33:58<50:13,  1.15s/it]
 38%|███▊      | 1627/4240 [33:59<49:02,  1.13s/it]
 38%|███▊      | 1628/4240 [34:01<48:03,  1.10s/it]
 38%|███▊      | 1629/4240 [34:02<46:56,  1.08s/it]
 38%|███▊      | 1630/4240 [34:03<46:04,  1.06s/it]
 38%|███▊      | 1631/4240 [34:04<45:16,  1.04s/it]
 38%|███▊      | 1632/4240 [34:05<44:25,  1.02s/it]
 39%|███▊      | 1633/4240 [34:05<43:30,  1.00s/it]
 39%|███▊      | 1634/4240 [34:06<42:39,  1.02it/s]
 39%|███▊      | 1635/4240 [34:07<41:52,  1.04it/s]
 39%|███▊      | 1636/4240 [34:08<41:13,  1.05it/s]
 39%|███▊      | 1637/4240 [34:09<40:38,  1.07it/s]
 39%|███▊      | 1638/4240 [34:10<40:03,  1.08it/s]
 39%|███▊      | 1639/4240 [34:11<39:34,  1.10it/s]
 39%|███▊      | 1640/4240 [34:12<39:11,  1.11it/s]
                                                   

 39%|███▊      | 1640/4240 [34:12<39:11,  1.11it/s]
 39%|███▊      | 1641/4240 [34:13<39:04,  1.11it/s]
 39%|███▊      | 1642/4240 [34:14<38:52,  1.11it/s]
 39%|███▉      | 1643/4240 [34:14<38:42,  1.12it/s]
 39%|███▉      | 1644/4240 [34:15<38:27,  1.12it/s]
 39%|███▉      | 1645/4240 [34:16<38:18,  1.13it/s]
 39%|███▉      | 1646/4240 [34:17<38:23,  1.13it/s]
 39%|███▉      | 1647/4240 [34:18<38:15,  1.13it/s]
 39%|███▉      | 1648/4240 [34:19<38:09,  1.13it/s]
 39%|███▉      | 1649/4240 [34:20<37:59,  1.14it/s]
 39%|███▉      | 1650/4240 [34:21<37:55,  1.14it/s]
 39%|███▉      | 1651/4240 [34:23<1:03:00,  1.46s/it]
 39%|███▉      | 1652/4240 [34:26<1:13:36,  1.71s/it]
 39%|███▉      | 1653/4240 [34:28<1:19:14,  1.84s/it]
 39%|███▉      | 1654/4240 [34:30<1:21:44,  1.90s/it]
 39%|███▉      | 1655/4240 [34:32<1:22:01,  1.90s/it]
 39%|███▉      | 1656/4240 [34:34<1:20:17,  1.86s/it]
 39%|███▉      | 1657/4240 [34:35<1:18:25,  1.82s/it]
 39%|███▉      | 1658/4240 [34:37<1:15:36,  1.76s/it]
 39%|███▉      | 1659/4240 [34:39<1:13:26,  1.71s/it]
 39%|███▉      | 1660/4240 [34:40<1:11:04,  1.65s/it]
                                                     

 39%|███▉      | 1660/4240 [34:40<1:11:04,  1.65s/it]
 39%|███▉      | 1661/4240 [34:42<1:09:04,  1.61s/it]
 39%|███▉      | 1662/4240 [34:43<1:06:50,  1.56s/it]
 39%|███▉      | 1663/4240 [34:44<1:05:09,  1.52s/it]
 39%|███▉      | 1664/4240 [34:46<1:03:35,  1.48s/it]
 39%|███▉      | 1665/4240 [34:47<1:01:41,  1.44s/it]
 39%|███▉      | 1666/4240 [34:48<1:00:07,  1.40s/it]
 39%|███▉      | 1667/4240 [34:50<59:02,  1.38s/it]  
 39%|███▉      | 1668/4240 [34:51<58:11,  1.36s/it]
 39%|███▉      | 1669/4240 [34:52<57:11,  1.33s/it]
 39%|███▉      | 1670/4240 [34:54<56:14,  1.31s/it]
 39%|███▉      | 1671/4240 [34:55<55:13,  1.29s/it]
 39%|███▉      | 1672/4240 [34:56<53:45,  1.26s/it]
 39%|███▉      | 1673/4240 [34:57<52:28,  1.23s/it]
 39%|███▉      | 1674/4240 [34:58<50:57,  1.19s/it]
 40%|███▉      | 1675/4240 [34:59<49:38,  1.16s/it]
 40%|███▉      | 1676/4240 [35:00<48:23,  1.13s/it]
 40%|███▉      | 1677/4240 [35:02<47:22,  1.11s/it]
 40%|███▉      | 1678/4240 [35:03<46:32,  1.09s/it]
 40%|███▉      | 1679/4240 [35:04<45:40,  1.07s/it]
 40%|███▉      | 1680/4240 [35:05<44:45,  1.05s/it]
                                                   

 40%|███▉      | 1680/4240 [35:05<44:45,  1.05s/it]
 40%|███▉      | 1681/4240 [35:06<44:01,  1.03s/it]
 40%|███▉      | 1682/4240 [35:07<43:11,  1.01s/it]
 40%|███▉      | 1683/4240 [35:08<42:18,  1.01it/s]
 40%|███▉      | 1684/4240 [35:08<41:31,  1.03it/s]
 40%|███▉      | 1685/4240 [35:09<40:54,  1.04it/s]
 40%|███▉      | 1686/4240 [35:10<40:16,  1.06it/s]
 40%|███▉      | 1687/4240 [35:11<39:42,  1.07it/s]
 40%|███▉      | 1688/4240 [35:12<39:16,  1.08it/s]
 40%|███▉      | 1689/4240 [35:13<38:54,  1.09it/s]
 40%|███▉      | 1690/4240 [35:14<38:30,  1.10it/s]
 40%|███▉      | 1691/4240 [35:15<38:22,  1.11it/s]
 40%|███▉      | 1692/4240 [35:16<38:15,  1.11it/s]
 40%|███▉      | 1693/4240 [35:17<37:56,  1.12it/s]
 40%|███▉      | 1694/4240 [35:17<37:45,  1.12it/s]
 40%|███▉      | 1695/4240 [35:18<37:40,  1.13it/s]
 40%|████      | 1696/4240 [35:19<37:36,  1.13it/s]
 40%|████      | 1697/4240 [35:20<37:27,  1.13it/s]
 40%|████      | 1698/4240 [35:21<37:22,  1.13it/s]
 40%|████      | 1699/4240 [35:22<37:24,  1.13it/s]
 40%|████      | 1700/4240 [35:23<37:18,  1.13it/s]
                                                   

 40%|████      | 1700/4240 [35:23<37:18,  1.13it/s]
 40%|████      | 1701/4240 [35:26<1:02:18,  1.47s/it]
 40%|████      | 1702/4240 [35:28<1:13:34,  1.74s/it]
 40%|████      | 1703/4240 [35:30<1:18:28,  1.86s/it]
 40%|████      | 1704/4240 [35:32<1:21:21,  1.93s/it]
 40%|████      | 1705/4240 [35:34<1:21:27,  1.93s/it]
 40%|████      | 1706/4240 [35:36<1:20:41,  1.91s/it]
 40%|████      | 1707/4240 [35:38<1:18:37,  1.86s/it]
 40%|████      | 1708/4240 [35:39<1:16:02,  1.80s/it]
 40%|████      | 1709/4240 [35:41<1:13:50,  1.75s/it]
 40%|████      | 1710/4240 [35:43<1:11:30,  1.70s/it]
 40%|████      | 1711/4240 [35:44<1:09:40,  1.65s/it]
 40%|████      | 1712/4240 [35:46<1:08:03,  1.62s/it]
 40%|████      | 1713/4240 [35:47<1:06:20,  1.58s/it]
 40%|████      | 1714/4240 [35:49<1:04:41,  1.54s/it]
 40%|████      | 1715/4240 [35:50<1:03:24,  1.51s/it]
 40%|████      | 1716/4240 [35:51<1:01:52,  1.47s/it]
 40%|████      | 1717/4240 [35:53<1:00:17,  1.43s/it]
 41%|████      | 1718/4240 [35:54<58:58,  1.40s/it]  
 41%|████      | 1719/4240 [35:55<58:09,  1.38s/it]
 41%|████      | 1720/4240 [35:57<57:07,  1.36s/it]
                                                   

 41%|████      | 1720/4240 [35:57<57:07,  1.36s/it]
 41%|████      | 1721/4240 [35:58<56:13,  1.34s/it]
 41%|████      | 1722/4240 [35:59<55:02,  1.31s/it]
 41%|████      | 1723/4240 [36:00<53:43,  1.28s/it]
 41%|████      | 1724/4240 [36:02<52:15,  1.25s/it]
 41%|████      | 1725/4240 [36:03<50:59,  1.22s/it]
 41%|████      | 1726/4240 [36:04<49:44,  1.19s/it]
 41%|████      | 1727/4240 [36:05<48:47,  1.16s/it]
 41%|████      | 1728/4240 [36:06<47:51,  1.14s/it]
 41%|████      | 1729/4240 [36:07<46:58,  1.12s/it]
 41%|████      | 1730/4240 [36:08<45:57,  1.10s/it]
 41%|████      | 1731/4240 [36:09<44:56,  1.07s/it]
 41%|████      | 1732/4240 [36:10<43:59,  1.05s/it]
 41%|████      | 1733/4240 [36:11<42:47,  1.02s/it]
 41%|████      | 1734/4240 [36:12<41:51,  1.00s/it]
 41%|████      | 1735/4240 [36:13<40:55,  1.02it/s]
 41%|████      | 1736/4240 [36:14<40:09,  1.04it/s]
 41%|████      | 1737/4240 [36:15<39:35,  1.05it/s]
 41%|████      | 1738/4240 [36:16<39:00,  1.07it/s]
 41%|████      | 1739/4240 [36:17<38:29,  1.08it/s]
 41%|████      | 1740/4240 [36:18<38:06,  1.09it/s]
                                                   
