`torch_dtype` is deprecated! Use `dtype` instead!
rows: 42961
tokenized: 42916 skipped: 45
len stats: max 1532 mean 476
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 40%|███▉      | 2143/5366 [43:38<52:32,  1.02it/s]
 40%|███▉      | 2144/5366 [43:39<52:21,  1.03it/s]
 40%|███▉      | 2145/5366 [43:40<52:13,  1.03it/s]
 40%|███▉      | 2146/5366 [43:41<52:15,  1.03it/s]
 40%|████      | 2147/5366 [43:42<52:07,  1.03it/s]
 40%|████      | 2148/5366 [43:43<52:00,  1.03it/s]
 40%|████      | 2149/5366 [43:44<51:47,  1.04it/s]
 40%|████      | 2150/5366 [43:45<51:38,  1.04it/s]
 40%|████      | 2151/5366 [43:47<1:19:13,  1.48s/it]
 40%|████      | 2152/5366 [43:50<1:30:28,  1.69s/it]
 40%|████      | 2153/5366 [43:52<1:35:50,  1.79s/it]
 40%|████      | 2154/5366 [43:53<1:36:49,  1.81s/it]
 40%|████      | 2155/5366 [43:55<1:35:02,  1.78s/it]
 40%|████      | 2156/5366 [43:57<1:32:21,  1.73s/it]
 40%|████      | 2157/5366 [43:58<1:29:37,  1.68s/it]
 40%|████      | 2158/5366 [44:00<1:26:47,  1.62s/it]
 40%|████      | 2159/5366 [44:01<1:24:25,  1.58s/it]
 40%|████      | 2160/5366 [44:03<1:21:37,  1.53s/it]
                                                     

 40%|████      | 2160/5366 [44:03<1:21:37,  1.53s/it]
 40%|████      | 2161/5366 [44:04<1:18:55,  1.48s/it]
 40%|████      | 2162/5366 [44:05<1:16:47,  1.44s/it]
 40%|████      | 2163/5366 [44:07<1:14:43,  1.40s/it]
 40%|████      | 2164/5366 [44:08<1:13:00,  1.37s/it]
 40%|████      | 2165/5366 [44:09<1:11:35,  1.34s/it]
 40%|████      | 2166/5366 [44:10<1:09:43,  1.31s/it]
 40%|████      | 2167/5366 [44:12<1:07:33,  1.27s/it]
 40%|████      | 2168/5366 [44:13<1:05:28,  1.23s/it]
 40%|████      | 2169/5366 [44:14<1:03:36,  1.19s/it]
 40%|████      | 2170/5366 [44:15<1:02:09,  1.17s/it]
 40%|████      | 2171/5366 [44:16<1:00:43,  1.14s/it]
 40%|████      | 2172/5366 [44:17<59:32,  1.12s/it]  
 40%|████      | 2173/5366 [44:18<58:30,  1.10s/it]
 41%|████      | 2174/5366 [44:19<57:31,  1.08s/it]
 41%|████      | 2175/5366 [44:20<56:36,  1.06s/it]
 41%|████      | 2176/5366 [44:21<55:48,  1.05s/it]
 41%|████      | 2177/5366 [44:22<55:00,  1.03s/it]
 41%|████      | 2178/5366 [44:23<54:07,  1.02s/it]
 41%|████      | 2179/5366 [44:24<53:40,  1.01s/it]
 41%|████      | 2180/5366 [44:25<53:09,  1.00s/it]
                                                   

 41%|████      | 2180/5366 [44:25<53:09,  1.00s/it]
 41%|████      | 2181/5366 [44:26<52:51,  1.00it/s]
 41%|████      | 2182/5366 [44:27<52:46,  1.01it/s]
 41%|████      | 2183/5366 [44:28<52:32,  1.01it/s]
 41%|████      | 2184/5366 [44:29<52:09,  1.02it/s]
 41%|████      | 2185/5366 [44:30<51:55,  1.02it/s]
 41%|████      | 2186/5366 [44:31<51:42,  1.03it/s]
 41%|████      | 2187/5366 [44:32<51:31,  1.03it/s]
 41%|████      | 2188/5366 [44:33<51:38,  1.03it/s]
 41%|████      | 2189/5366 [44:34<51:28,  1.03it/s]
 41%|████      | 2190/5366 [44:35<51:20,  1.03it/s]
 41%|████      | 2191/5366 [44:36<51:18,  1.03it/s]
 41%|████      | 2192/5366 [44:37<51:20,  1.03it/s]
 41%|████      | 2193/5366 [44:38<51:23,  1.03it/s]
 41%|████      | 2194/5366 [44:39<51:17,  1.03it/s]
 41%|████      | 2195/5366 [44:40<51:26,  1.03it/s]
 41%|████      | 2196/5366 [44:41<51:33,  1.02it/s]
 41%|████      | 2197/5366 [44:42<51:35,  1.02it/s]
 41%|████      | 2198/5366 [44:43<51:33,  1.02it/s]
 41%|████      | 2199/5366 [44:44<51:16,  1.03it/s]
 41%|████      | 2200/5366 [44:45<51:08,  1.03it/s]
                                                   

 41%|████      | 2200/5366 [44:45<51:08,  1.03it/s]
 41%|████      | 2201/5366 [44:47<1:18:46,  1.49s/it]
 41%|████      | 2202/5366 [44:50<1:30:35,  1.72s/it]
 41%|████      | 2203/5366 [44:52<1:36:18,  1.83s/it]
 41%|████      | 2204/5366 [44:54<1:37:49,  1.86s/it]
 41%|████      | 2205/5366 [44:55<1:36:33,  1.83s/it]
 41%|████      | 2206/5366 [44:57<1:35:27,  1.81s/it]
 41%|████      | 2207/5366 [44:59<1:32:57,  1.77s/it]
 41%|████      | 2208/5366 [45:00<1:29:34,  1.70s/it]
 41%|████      | 2209/5366 [45:02<1:27:09,  1.66s/it]
 41%|████      | 2210/5366 [45:03<1:24:17,  1.60s/it]
 41%|████      | 2211/5366 [45:05<1:20:55,  1.54s/it]
 41%|████      | 2212/5366 [45:06<1:18:32,  1.49s/it]
 41%|████      | 2213/5366 [45:08<1:16:49,  1.46s/it]
 41%|████▏     | 2214/5366 [45:09<1:14:43,  1.42s/it]
 41%|████▏     | 2215/5366 [45:10<1:13:09,  1.39s/it]
 41%|████▏     | 2216/5366 [45:12<1:11:44,  1.37s/it]
 41%|████▏     | 2217/5366 [45:13<1:09:53,  1.33s/it]
 41%|████▏     | 2218/5366 [45:14<1:08:47,  1.31s/it]
 41%|████▏     | 2219/5366 [45:15<1:07:12,  1.28s/it]
 41%|████▏     | 2220/5366 [45:16<1:05:16,  1.24s/it]
                                                     

 41%|████▏     | 2220/5366 [45:16<1:05:16,  1.24s/it]
 41%|████▏     | 2221/5366 [45:18<1:03:26,  1.21s/it]
 41%|████▏     | 2222/5366 [45:19<1:01:53,  1.18s/it]
 41%|████▏     | 2223/5366 [45:20<1:00:30,  1.16s/it]
 41%|████▏     | 2224/5366 [45:21<59:16,  1.13s/it]  
 41%|████▏     | 2225/5366 [45:22<57:56,  1.11s/it]
 41%|████▏     | 2226/5366 [45:23<56:40,  1.08s/it]
 42%|████▏     | 2227/5366 [45:24<55:38,  1.06s/it]
 42%|████▏     | 2228/5366 [45:25<54:35,  1.04s/it]
 42%|████▏     | 2229/5366 [45:26<53:39,  1.03s/it]
 42%|████▏     | 2230/5366 [45:27<52:54,  1.01s/it]
 42%|████▏     | 2231/5366 [45:28<52:27,  1.00s/it]
 42%|████▏     | 2232/5366 [45:29<52:06,  1.00it/s]
 42%|████▏     | 2233/5366 [45:30<51:36,  1.01it/s]
 42%|████▏     | 2234/5366 [45:31<51:20,  1.02it/s]
 42%|████▏     | 2235/5366 [45:32<51:08,  1.02it/s]
 42%|████▏     | 2236/5366 [45:33<50:56,  1.02it/s]
 42%|████▏     | 2237/5366 [45:34<50:58,  1.02it/s]
 42%|████▏     | 2238/5366 [45:35<51:12,  1.02it/s]
 42%|████▏     | 2239/5366 [45:36<51:05,  1.02it/s]
 42%|████▏     | 2240/5366 [45:37<50:57,  1.02it/s]
                                                   

 42%|████▏     | 2240/5366 [45:37<50:57,  1.02it/s]
 42%|████▏     | 2241/5366 [45:38<50:52,  1.02it/s]
 42%|████▏     | 2242/5366 [45:39<50:52,  1.02it/s]
 42%|████▏     | 2243/5366 [45:40<50:51,  1.02it/s]
 42%|████▏     | 2244/5366 [45:41<50:45,  1.03it/s]
 42%|████▏     | 2245/5366 [45:42<50:42,  1.03it/s]
 42%|████▏     | 2246/5366 [45:43<50:39,  1.03it/s]
 42%|████▏     | 2247/5366 [45:44<50:36,  1.03it/s]
 42%|████▏     | 2248/5366 [45:44<50:25,  1.03it/s]
 42%|████▏     | 2249/5366 [45:45<50:02,  1.04it/s]
 42%|████▏     | 2250/5366 [45:46<49:51,  1.04it/s]
 42%|████▏     | 2251/5366 [45:49<1:14:54,  1.44s/it]
 42%|████▏     | 2252/5366 [45:51<1:27:34,  1.69s/it]
 42%|████▏     | 2253/5366 [45:53<1:34:00,  1.81s/it]
 42%|████▏     | 2254/5366 [45:55<1:37:00,  1.87s/it]
 42%|████▏     | 2255/5366 [45:57<1:36:18,  1.86s/it]
 42%|████▏     | 2256/5366 [45:59<1:34:46,  1.83s/it]
 42%|████▏     | 2257/5366 [46:01<1:32:04,  1.78s/it]
 42%|████▏     | 2258/5366 [46:02<1:28:51,  1.72s/it]
 42%|████▏     | 2259/5366 [46:04<1:26:04,  1.66s/it]
 42%|████▏     | 2260/5366 [46:05<1:23:24,  1.61s/it]
                                                     

 42%|████▏     | 2260/5366 [46:05<1:23:24,  1.61s/it]
 42%|████▏     | 2261/5366 [46:07<1:21:00,  1.57s/it]
 42%|████▏     | 2262/5366 [46:08<1:18:19,  1.51s/it]
 42%|████▏     | 2263/5366 [46:09<1:16:00,  1.47s/it]
 42%|████▏     | 2264/5366 [46:11<1:14:09,  1.43s/it]
 42%|████▏     | 2265/5366 [46:12<1:12:02,  1.39s/it]
 42%|████▏     | 2266/5366 [46:13<1:10:38,  1.37s/it]
 42%|████▏     | 2267/5366 [46:15<1:08:45,  1.33s/it]
 42%|████▏     | 2268/5366 [46:16<1:07:06,  1.30s/it]
 42%|████▏     | 2269/5366 [46:17<1:04:58,  1.26s/it]
 42%|████▏     | 2270/5366 [46:18<1:03:09,  1.22s/it]
 42%|████▏     | 2271/5366 [46:19<1:01:33,  1.19s/it]
 42%|████▏     | 2272/5366 [46:20<1:00:16,  1.17s/it]
 42%|████▏     | 2273/5366 [46:21<59:09,  1.15s/it]  
 42%|████▏     | 2274/5366 [46:23<58:11,  1.13s/it]
 42%|████▏     | 2275/5366 [46:24<56:51,  1.10s/it]
 42%|████▏     | 2276/5366 [46:25<55:58,  1.09s/it]
 42%|████▏     | 2277/5366 [46:26<55:02,  1.07s/it]
 42%|████▏     | 2278/5366 [46:27<54:01,  1.05s/it]
 42%|████▏     | 2279/5366 [46:28<53:07,  1.03s/it]
 42%|████▏     | 2280/5366 [46:29<52:25,  1.02s/it]
                                                   

 42%|████▏     | 2280/5366 [46:29<52:25,  1.02s/it]
 43%|████▎     | 2281/5366 [46:30<52:02,  1.01s/it]
 43%|████▎     | 2282/5366 [46:31<51:52,  1.01s/it]
 43%|████▎     | 2283/5366 [46:32<51:40,  1.01s/it]
 43%|████▎     | 2284/5366 [46:33<51:27,  1.00s/it]
 43%|████▎     | 2285/5366 [46:34<51:13,  1.00it/s]
 43%|████▎     | 2286/5366 [46:35<50:57,  1.01it/s]
 43%|████▎     | 2287/5366 [46:36<50:52,  1.01it/s]
 43%|████▎     | 2288/5366 [46:37<50:43,  1.01it/s]
 43%|████▎     | 2289/5366 [46:38<50:30,  1.02it/s]
 43%|████▎     | 2290/5366 [46:39<50:23,  1.02it/s]
 43%|████▎     | 2291/5366 [46:40<50:28,  1.02it/s]
 43%|████▎     | 2292/5366 [46:41<50:27,  1.02it/s]
 43%|████▎     | 2293/5366 [46:42<50:35,  1.01it/s]
 43%|████▎     | 2294/5366 [46:43<50:48,  1.01it/s]
 43%|████▎     | 2295/5366 [46:44<50:48,  1.01it/s]
 43%|████▎     | 2296/5366 [46:45<1:04:28,  1.26s/it]
 43%|████▎     | 2297/5366 [46:46<1:00:10,  1.18s/it]
 43%|████▎     | 2298/5366 [46:47<56:33,  1.11s/it]  
 43%|████▎     | 2299/5366 [46:48<54:00,  1.06s/it]
 43%|████▎     | 2300/5366 [46:49<52:19,  1.02s/it]
                                                   

 43%|████▎     | 2300/5366 [46:49<52:19,  1.02s/it]
 43%|████▎     | 2301/5366 [46:52<1:18:43,  1.54s/it]
 43%|████▎     | 2302/5366 [46:54<1:33:04,  1.82s/it]
 43%|████▎     | 2303/5366 [46:56<1:36:46,  1.90s/it]
 43%|████▎     | 2304/5366 [46:58<1:36:49,  1.90s/it]
 43%|████▎     | 2305/5366 [47:00<1:35:24,  1.87s/it]
 43%|████▎     | 2306/5366 [47:02<1:33:04,  1.83s/it]
 43%|████▎     | 2307/5366 [47:04<1:29:37,  1.76s/it]
 43%|████▎     | 2308/5366 [47:05<1:26:20,  1.69s/it]
 43%|████▎     | 2309/5366 [47:07<1:23:26,  1.64s/it]
 43%|████▎     | 2310/5366 [47:08<1:20:42,  1.58s/it]
 43%|████▎     | 2311/5366 [47:09<1:17:50,  1.53s/it]
 43%|████▎     | 2312/5366 [47:11<1:15:34,  1.48s/it]
 43%|████▎     | 2313/5366 [47:12<1:13:40,  1.45s/it]
 43%|████▎     | 2314/5366 [47:13<1:11:26,  1.40s/it]
 43%|████▎     | 2315/5366 [47:15<1:09:39,  1.37s/it]
 43%|████▎     | 2316/5366 [47:16<1:08:21,  1.34s/it]
 43%|████▎     | 2317/5366 [47:17<1:07:16,  1.32s/it]
 43%|████▎     | 2318/5366 [47:19<1:05:38,  1.29s/it]
 43%|████▎     | 2319/5366 [47:20<1:03:37,  1.25s/it]
 43%|████▎     | 2320/5366 [47:21<1:01:48,  1.22s/it]
                                                     

 43%|████▎     | 2320/5366 [47:21<1:01:48,  1.22s/it]
 43%|████▎     | 2321/5366 [47:22<1:00:22,  1.19s/it]
 43%|████▎     | 2322/5366 [47:23<58:58,  1.16s/it]  
 43%|████▎     | 2323/5366 [47:24<57:45,  1.14s/it]
 43%|████▎     | 2324/5366 [47:25<56:35,  1.12s/it]
 43%|████▎     | 2325/5366 [47:26<55:27,  1.09s/it]
 43%|████▎     | 2326/5366 [47:27<54:40,  1.08s/it]
 43%|████▎     | 2327/5366 [47:28<53:55,  1.06s/it]
 43%|████▎     | 2328/5366 [47:29<52:59,  1.05s/it]
 43%|████▎     | 2329/5366 [47:30<52:07,  1.03s/it]
 43%|████▎     | 2330/5366 [47:31<51:16,  1.01s/it]
 43%|████▎     | 2331/5366 [47:32<50:33,  1.00it/s]
 43%|████▎     | 2332/5366 [47:33<50:00,  1.01it/s]
 43%|████▎     | 2333/5366 [47:34<49:45,  1.02it/s]
 43%|████▎     | 2334/5366 [47:35<49:40,  1.02it/s]
 44%|████▎     | 2335/5366 [47:36<49:27,  1.02it/s]
 44%|████▎     | 2336/5366 [47:37<49:18,  1.02it/s]
 44%|████▎     | 2337/5366 [47:38<49:26,  1.02it/s]
 44%|████▎     | 2338/5366 [47:39<49:16,  1.02it/s]
 44%|████▎     | 2339/5366 [47:40<49:20,  1.02it/s]
 44%|████▎     | 2340/5366 [47:41<49:30,  1.02it/s]
                                                   

 44%|████▎     | 2340/5366 [47:41<49:30,  1.02it/s]
 44%|████▎     | 2341/5366 [47:42<49:47,  1.01it/s]
 44%|████▎     | 2342/5366 [47:43<49:46,  1.01it/s]
 44%|████▎     | 2343/5366 [47:44<49:38,  1.01it/s]
 44%|████▎     | 2344/5366 [47:45<49:21,  1.02it/s]
 44%|████▎     | 2345/5366 [47:46<49:10,  1.02it/s]
 44%|████▎     | 2346/5366 [47:47<49:30,  1.02it/s]
 44%|████▎     | 2347/5366 [47:48<49:18,  1.02it/s]
 44%|████▍     | 2348/5366 [47:49<48:59,  1.03it/s]
 44%|████▍     | 2349/5366 [47:50<49:02,  1.03it/s]
 44%|████▍     | 2350/5366 [47:51<49:02,  1.02it/s]
 44%|████▍     | 2351/5366 [47:54<1:16:18,  1.52s/it]
 44%|████▍     | 2352/5366 [47:56<1:26:25,  1.72s/it]
 44%|████▍     | 2353/5366 [47:58<1:29:58,  1.79s/it]
 44%|████▍     | 2354/5366 [48:00<1:30:29,  1.80s/it]
 44%|████▍     | 2355/5366 [48:01<1:29:45,  1.79s/it]
 44%|████▍     | 2356/5366 [48:03<1:27:41,  1.75s/it]
 44%|████▍     | 2357/5366 [48:05<1:25:27,  1.70s/it]
 44%|████▍     | 2358/5366 [48:06<1:23:12,  1.66s/it]
 44%|████▍     | 2359/5366 [48:08<1:20:28,  1.61s/it]
 44%|████▍     | 2360/5366 [48:09<1:18:27,  1.57s/it]
                                                     

 44%|████▍     | 2360/5366 [48:09<1:18:27,  1.57s/it]
 44%|████▍     | 2361/5366 [48:11<1:15:45,  1.51s/it]
 44%|████▍     | 2362/5366 [48:12<1:13:53,  1.48s/it]
 44%|████▍     | 2363/5366 [48:13<1:12:30,  1.45s/it]
 44%|████▍     | 2364/5366 [48:15<1:10:55,  1.42s/it]
 44%|████▍     | 2365/5366 [48:16<1:09:29,  1.39s/it]
 44%|████▍     | 2366/5366 [48:17<1:08:11,  1.36s/it]
 44%|████▍     | 2367/5366 [48:19<1:07:00,  1.34s/it]
 44%|████▍     | 2368/5366 [48:20<1:05:24,  1.31s/it]
 44%|████▍     | 2369/5366 [48:21<1:03:45,  1.28s/it]
 44%|████▍     | 2370/5366 [48:22<1:02:05,  1.24s/it]
 44%|████▍     | 2371/5366 [48:23<1:00:32,  1.21s/it]
 44%|████▍     | 2372/5366 [48:24<59:06,  1.18s/it]  
 44%|████▍     | 2373/5366 [48:25<57:35,  1.15s/it]
 44%|████▍     | 2374/5366 [48:27<56:25,  1.13s/it]
 44%|████▍     | 2375/5366 [48:28<55:02,  1.10s/it]
 44%|████▍     | 2376/5366 [48:29<54:01,  1.08s/it]
 44%|████▍     | 2377/5366 [48:30<52:50,  1.06s/it]
 44%|████▍     | 2378/5366 [48:31<52:09,  1.05s/it]
 44%|████▍     | 2379/5366 [48:32<51:23,  1.03s/it]
 44%|████▍     | 2380/5366 [48:33<50:52,  1.02s/it]
                                                   

 44%|████▍     | 2380/5366 [48:33<50:52,  1.02s/it]
 44%|████▍     | 2381/5366 [48:34<50:31,  1.02s/it]
 44%|████▍     | 2382/5366 [48:35<50:05,  1.01s/it]
 44%|████▍     | 2383/5366 [48:36<49:58,  1.01s/it]
 44%|████▍     | 2384/5366 [48:37<49:46,  1.00s/it]
 44%|████▍     | 2385/5366 [48:38<49:35,  1.00it/s]
 44%|████▍     | 2386/5366 [48:39<49:35,  1.00it/s]
 44%|████▍     | 2387/5366 [48:40<49:29,  1.00it/s]
 45%|████▍     | 2388/5366 [48:41<49:35,  1.00it/s]
 45%|████▍     | 2389/5366 [48:42<49:37,  1.00s/it]
 45%|████▍     | 2390/5366 [48:43<49:41,  1.00s/it]
 45%|████▍     | 2391/5366 [48:44<49:31,  1.00it/s]
 45%|████▍     | 2392/5366 [48:45<48:55,  1.01it/s]
 45%|████▍     | 2393/5366 [48:46<48:22,  1.02it/s]
 45%|████▍     | 2394/5366 [48:47<48:19,  1.02it/s]
 45%|████▍     | 2395/5366 [48:47<48:13,  1.03it/s]
 45%|████▍     | 2396/5366 [48:48<47:56,  1.03it/s]
 45%|████▍     | 2397/5366 [48:49<47:58,  1.03it/s]
 45%|████▍     | 2398/5366 [48:50<47:40,  1.04it/s]
 45%|████▍     | 2399/5366 [48:51<47:33,  1.04it/s]
 45%|████▍     | 2400/5366 [48:52<47:35,  1.04it/s]
                                                   

 45%|████▍     | 2400/5366 [48:52<47:35,  1.04it/s]
 45%|████▍     | 2401/5366 [48:55<1:13:13,  1.48s/it]
 45%|████▍     | 2402/5366 [48:57<1:24:12,  1.70s/it]
 45%|████▍     | 2403/5366 [48:59<1:29:05,  1.80s/it]
 45%|████▍     | 2404/5366 [49:01<1:30:31,  1.83s/it]
 45%|████▍     | 2405/5366 [49:03<1:30:14,  1.83s/it]
 45%|████▍     | 2406/5366 [49:05<1:28:37,  1.80s/it]
 45%|████▍     | 2407/5366 [49:06<1:26:04,  1.75s/it]
 45%|████▍     | 2408/5366 [49:08<1:23:41,  1.70s/it]
 45%|████▍     | 2409/5366 [49:09<1:21:24,  1.65s/it]
 45%|████▍     | 2410/5366 [49:11<1:19:25,  1.61s/it]
 45%|████▍     | 2411/5366 [49:12<1:16:58,  1.56s/it]
 45%|████▍     | 2412/5366 [49:14<1:14:50,  1.52s/it]
 45%|████▍     | 2413/5366 [49:15<1:12:41,  1.48s/it]
 45%|████▍     | 2414/5366 [49:17<1:10:36,  1.44s/it]
 45%|████▌     | 2415/5366 [49:18<1:09:02,  1.40s/it]
 45%|████▌     | 2416/5366 [49:19<1:07:26,  1.37s/it]
 45%|████▌     | 2417/5366 [49:20<1:05:40,  1.34s/it]
 45%|████▌     | 2418/5366 [49:22<1:04:19,  1.31s/it]
 45%|████▌     | 2419/5366 [49:23<1:02:50,  1.28s/it]
 45%|████▌     | 2420/5366 [49:24<1:00:57,  1.24s/it]
                                                     

 45%|████▌     | 2420/5366 [49:24<1:00:57,  1.24s/it]
 45%|████▌     | 2421/5366 [49:25<59:11,  1.21s/it]  
 45%|████▌     | 2422/5366 [49:26<57:36,  1.17s/it]
 45%|████▌     | 2423/5366 [49:27<56:05,  1.14s/it]
 45%|████▌     | 2424/5366 [49:28<54:47,  1.12s/it]
 45%|████▌     | 2425/5366 [49:29<53:40,  1.10s/it]
 45%|████▌     | 2426/5366 [49:30<52:29,  1.07s/it]
 45%|████▌     | 2427/5366 [49:31<51:18,  1.05s/it]
 45%|████▌     | 2428/5366 [49:32<50:16,  1.03s/it]
 45%|████▌     | 2429/5366 [49:33<49:30,  1.01s/it]
 45%|████▌     | 2430/5366 [49:34<48:32,  1.01it/s]
 45%|████▌     | 2431/5366 [49:35<47:58,  1.02it/s]
 45%|████▌     | 2432/5366 [49:36<47:20,  1.03it/s]
 45%|████▌     | 2433/5366 [49:37<47:03,  1.04it/s]
 45%|████▌     | 2434/5366 [49:38<46:46,  1.04it/s]
 45%|████▌     | 2435/5366 [49:39<46:34,  1.05it/s]
 45%|████▌     | 2436/5366 [49:40<46:28,  1.05it/s]
