built 116159 rows, dropped 0 over max_len, 14014 with fewshot prefix
total tokens 70.8M, mean 609, max 3418
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 41%|████▏     | 1500/3630 [55:29<41:15,  1.16s/it]
 41%|████▏     | 1501/3630 [55:37<1:58:06,  3.33s/it]
 41%|████▏     | 1502/3630 [55:44<2:34:08,  4.35s/it]
 41%|████▏     | 1503/3630 [55:50<2:57:40,  5.01s/it]
 41%|████▏     | 1504/3630 [55:57<3:13:07,  5.45s/it]
 41%|████▏     | 1505/3630 [56:03<3:22:50,  5.73s/it]
 41%|████▏     | 1506/3630 [56:09<3:21:03,  5.68s/it]
 42%|████▏     | 1507/3630 [56:13<3:00:04,  5.09s/it]
 42%|████▏     | 1508/3630 [56:15<2:29:46,  4.24s/it]
 42%|████▏     | 1509/3630 [56:17<2:05:49,  3.56s/it]
 42%|████▏     | 1510/3630 [56:19<1:47:02,  3.03s/it]
                                                     

 42%|████▏     | 1510/3630 [56:19<1:47:02,  3.03s/it]
 42%|████▏     | 1511/3630 [56:20<1:33:02,  2.63s/it]
 42%|████▏     | 1512/3630 [56:23<1:33:25,  2.65s/it]
 42%|████▏     | 1513/3630 [56:25<1:22:06,  2.33s/it]
 42%|████▏     | 1514/3630 [56:26<1:13:52,  2.09s/it]
 42%|████▏     | 1515/3630 [56:28<1:07:36,  1.92s/it]
 42%|████▏     | 1516/3630 [56:29<1:02:49,  1.78s/it]
 42%|████▏     | 1517/3630 [56:32<1:10:38,  2.01s/it]
 42%|████▏     | 1518/3630 [56:33<1:03:56,  1.82s/it]
 42%|████▏     | 1519/3630 [56:34<59:26,  1.69s/it]  
 42%|████▏     | 1520/3630 [56:36<56:08,  1.60s/it]
                                                   

 42%|████▏     | 1520/3630 [56:36<56:08,  1.60s/it]
 42%|████▏     | 1521/3630 [56:37<53:36,  1.53s/it]
 42%|████▏     | 1522/3630 [56:39<1:02:27,  1.78s/it]
 42%|████▏     | 1523/3630 [56:41<57:45,  1.64s/it]  
 42%|████▏     | 1524/3630 [56:42<54:18,  1.55s/it]
 42%|████▏     | 1525/3630 [56:43<51:47,  1.48s/it]
 42%|████▏     | 1526/3630 [56:45<49:24,  1.41s/it]
 42%|████▏     | 1527/3630 [56:46<48:04,  1.37s/it]
 42%|████▏     | 1528/3630 [56:48<57:38,  1.65s/it]
 42%|████▏     | 1529/3630 [56:50<53:17,  1.52s/it]
 42%|████▏     | 1530/3630 [56:51<50:29,  1.44s/it]
                                                   

 42%|████▏     | 1530/3630 [56:51<50:29,  1.44s/it]
 42%|████▏     | 1531/3630 [56:52<48:13,  1.38s/it]
 42%|████▏     | 1532/3630 [56:53<45:50,  1.31s/it]
 42%|████▏     | 1533/3630 [56:55<55:12,  1.58s/it]
 42%|████▏     | 1534/3630 [56:57<50:49,  1.45s/it]
 42%|████▏     | 1535/3630 [56:58<48:02,  1.38s/it]
 42%|████▏     | 1536/3630 [56:59<45:22,  1.30s/it]
 42%|████▏     | 1537/3630 [57:00<44:07,  1.26s/it]
 42%|████▏     | 1538/3630 [57:02<53:12,  1.53s/it]
 42%|████▏     | 1539/3630 [57:03<49:17,  1.41s/it]
 42%|████▏     | 1540/3630 [57:04<45:50,  1.32s/it]
                                                   

 42%|████▏     | 1540/3630 [57:04<45:50,  1.32s/it]
 42%|████▏     | 1541/3630 [57:06<44:09,  1.27s/it]
 42%|████▏     | 1542/3630 [57:07<42:27,  1.22s/it]
 43%|████▎     | 1543/3630 [57:09<54:09,  1.56s/it]
 43%|████▎     | 1544/3630 [57:10<49:39,  1.43s/it]
 43%|████▎     | 1545/3630 [57:11<46:18,  1.33s/it]
 43%|████▎     | 1546/3630 [57:12<43:27,  1.25s/it]
 43%|████▎     | 1547/3630 [57:13<41:48,  1.20s/it]
 43%|████▎     | 1548/3630 [57:14<40:39,  1.17s/it]
 43%|████▎     | 1549/3630 [57:17<50:12,  1.45s/it]
 43%|████▎     | 1550/3630 [57:18<46:15,  1.33s/it]
                                                   

 43%|████▎     | 1550/3630 [57:18<46:15,  1.33s/it]
 43%|████▎     | 1551/3630 [57:25<1:48:54,  3.14s/it]
 43%|████▎     | 1552/3630 [57:32<2:26:10,  4.22s/it]
 43%|████▎     | 1553/3630 [57:38<2:50:55,  4.94s/it]
 43%|████▎     | 1554/3630 [57:46<3:19:30,  5.77s/it]
 43%|████▎     | 1555/3630 [57:52<3:25:57,  5.96s/it]
 43%|████▎     | 1556/3630 [57:59<3:29:38,  6.06s/it]
 43%|████▎     | 1557/3630 [58:02<2:58:07,  5.16s/it]
 43%|████▎     | 1558/3630 [58:04<2:29:23,  4.33s/it]
 43%|████▎     | 1559/3630 [58:07<2:17:00,  3.97s/it]
 43%|████▎     | 1560/3630 [58:09<1:55:06,  3.34s/it]
                                                     

 43%|████▎     | 1560/3630 [58:09<1:55:06,  3.34s/it]
 43%|████▎     | 1561/3630 [58:11<1:38:28,  2.86s/it]
 43%|████▎     | 1562/3630 [58:13<1:25:57,  2.49s/it]
 43%|████▎     | 1563/3630 [58:14<1:16:36,  2.22s/it]
 43%|████▎     | 1564/3630 [58:17<1:21:16,  2.36s/it]
 43%|████▎     | 1565/3630 [58:18<1:12:29,  2.11s/it]
 43%|████▎     | 1566/3630 [58:20<1:06:03,  1.92s/it]
 43%|████▎     | 1567/3630 [58:21<1:01:12,  1.78s/it]
 43%|████▎     | 1568/3630 [58:23<57:35,  1.68s/it]  
 43%|████▎     | 1569/3630 [58:25<1:06:20,  1.93s/it]
 43%|████▎     | 1570/3630 [58:27<1:00:49,  1.77s/it]
                                                     

 43%|████▎     | 1570/3630 [58:27<1:00:49,  1.77s/it]
 43%|████▎     | 1571/3630 [58:28<56:51,  1.66s/it]  
 43%|████▎     | 1572/3630 [58:29<53:29,  1.56s/it]
 43%|████▎     | 1573/3630 [58:31<51:18,  1.50s/it]
 43%|████▎     | 1574/3630 [58:32<49:41,  1.45s/it]
 43%|████▎     | 1575/3630 [58:34<59:05,  1.73s/it]
 43%|████▎     | 1576/3630 [58:36<54:49,  1.60s/it]
 43%|████▎     | 1577/3630 [58:37<51:43,  1.51s/it]
 43%|████▎     | 1578/3630 [58:38<49:29,  1.45s/it]
 43%|████▎     | 1579/3630 [58:40<47:40,  1.39s/it]
 44%|████▎     | 1580/3630 [58:42<57:47,  1.69s/it]
                                                   

 44%|████▎     | 1580/3630 [58:42<57:47,  1.69s/it]
 44%|████▎     | 1581/3630 [58:43<52:51,  1.55s/it]
 44%|████▎     | 1582/3630 [58:44<49:36,  1.45s/it]
 44%|████▎     | 1583/3630 [58:46<46:31,  1.36s/it]
 44%|████▎     | 1584/3630 [58:47<44:38,  1.31s/it]
 44%|████▎     | 1585/3630 [58:49<54:26,  1.60s/it]
 44%|████▎     | 1586/3630 [58:50<50:06,  1.47s/it]
 44%|████▎     | 1587/3630 [58:51<47:01,  1.38s/it]
 44%|████▎     | 1588/3630 [58:53<44:39,  1.31s/it]
 44%|████▍     | 1589/3630 [58:54<43:17,  1.27s/it]
 44%|████▍     | 1590/3630 [58:55<41:45,  1.23s/it]
                                                   

 44%|████▍     | 1590/3630 [58:55<41:45,  1.23s/it]
 44%|████▍     | 1591/3630 [58:57<51:21,  1.51s/it]
 44%|████▍     | 1592/3630 [58:58<47:15,  1.39s/it]
 44%|████▍     | 1593/3630 [58:59<43:59,  1.30s/it]
 44%|████▍     | 1594/3630 [59:00<42:11,  1.24s/it]
 44%|████▍     | 1595/3630 [59:01<40:42,  1.20s/it]
 44%|████▍     | 1596/3630 [59:04<49:38,  1.46s/it]
 44%|████▍     | 1597/3630 [59:05<45:45,  1.35s/it]
 44%|████▍     | 1598/3630 [59:06<42:56,  1.27s/it]
 44%|████▍     | 1599/3630 [59:07<40:49,  1.21s/it]
 44%|████▍     | 1600/3630 [59:08<39:16,  1.16s/it]
                                                   

 44%|████▍     | 1600/3630 [59:08<39:16,  1.16s/it]
 44%|████▍     | 1601/3630 [59:16<1:53:01,  3.34s/it]
 44%|████▍     | 1602/3630 [59:23<2:27:40,  4.37s/it]
 44%|████▍     | 1603/3630 [59:30<2:50:22,  5.04s/it]
 44%|████▍     | 1604/3630 [59:36<3:04:52,  5.48s/it]
 44%|████▍     | 1605/3630 [59:43<3:14:20,  5.76s/it]
 44%|████▍     | 1606/3630 [59:50<3:30:56,  6.25s/it]
 44%|████▍     | 1607/3630 [59:53<3:02:52,  5.42s/it]
 44%|████▍     | 1608/3630 [59:56<2:31:53,  4.51s/it]
 44%|████▍     | 1609/3630 [59:58<2:06:56,  3.77s/it]
 44%|████▍     | 1610/3630 [1:00:00<1:47:30,  3.19s/it]
                                                       

 44%|████▍     | 1610/3630 [1:00:00<1:47:30,  3.19s/it]
 44%|████▍     | 1611/3630 [1:00:02<1:43:20,  3.07s/it]
 44%|████▍     | 1612/3630 [1:00:04<1:29:11,  2.65s/it]
 44%|████▍     | 1613/3630 [1:00:06<1:18:39,  2.34s/it]
 44%|████▍     | 1614/3630 [1:00:07<1:10:45,  2.11s/it]
 44%|████▍     | 1615/3630 [1:00:09<1:04:57,  1.93s/it]
 45%|████▍     | 1616/3630 [1:00:11<1:10:56,  2.11s/it]
 45%|████▍     | 1617/3630 [1:00:13<1:04:24,  1.92s/it]
 45%|████▍     | 1618/3630 [1:00:14<59:27,  1.77s/it]  
 45%|████▍     | 1619/3630 [1:00:16<55:46,  1.66s/it]
 45%|████▍     | 1620/3630 [1:00:17<52:57,  1.58s/it]
                                                     

 45%|████▍     | 1620/3630 [1:00:17<52:57,  1.58s/it]
 45%|████▍     | 1621/3630 [1:00:18<50:52,  1.52s/it]
 45%|████▍     | 1622/3630 [1:00:21<59:01,  1.76s/it]
 45%|████▍     | 1623/3630 [1:00:22<54:45,  1.64s/it]
 45%|████▍     | 1624/3630 [1:00:23<51:34,  1.54s/it]
 45%|████▍     | 1625/3630 [1:00:25<48:47,  1.46s/it]
 45%|████▍     | 1626/3630 [1:00:26<47:02,  1.41s/it]
 45%|████▍     | 1627/3630 [1:00:28<55:50,  1.67s/it]
 45%|████▍     | 1628/3630 [1:00:30<51:30,  1.54s/it]
 45%|████▍     | 1629/3630 [1:00:31<48:42,  1.46s/it]
 45%|████▍     | 1630/3630 [1:00:32<46:39,  1.40s/it]
                                                     

 45%|████▍     | 1630/3630 [1:00:32<46:39,  1.40s/it]
 45%|████▍     | 1631/3630 [1:00:33<44:59,  1.35s/it]
 45%|████▍     | 1632/3630 [1:00:35<53:08,  1.60s/it]
 45%|████▍     | 1633/3630 [1:00:37<48:56,  1.47s/it]
 45%|████▌     | 1634/3630 [1:00:38<46:14,  1.39s/it]
 45%|████▌     | 1635/3630 [1:00:39<43:58,  1.32s/it]
 45%|████▌     | 1636/3630 [1:00:40<42:31,  1.28s/it]
 45%|████▌     | 1637/3630 [1:00:42<51:44,  1.56s/it]
 45%|████▌     | 1638/3630 [1:00:44<47:09,  1.42s/it]
 45%|████▌     | 1639/3630 [1:00:45<44:05,  1.33s/it]
 45%|████▌     | 1640/3630 [1:00:46<41:34,  1.25s/it]
                                                     

 45%|████▌     | 1640/3630 [1:00:46<41:34,  1.25s/it]
 45%|████▌     | 1641/3630 [1:00:47<40:09,  1.21s/it]
 45%|████▌     | 1642/3630 [1:00:48<38:35,  1.16s/it]
 45%|████▌     | 1643/3630 [1:00:50<48:06,  1.45s/it]
 45%|████▌     | 1644/3630 [1:00:51<44:41,  1.35s/it]
 45%|████▌     | 1645/3630 [1:00:52<42:05,  1.27s/it]
 45%|████▌     | 1646/3630 [1:00:53<40:13,  1.22s/it]
 45%|████▌     | 1647/3630 [1:00:54<38:49,  1.17s/it]
 45%|████▌     | 1648/3630 [1:00:56<48:12,  1.46s/it]
 45%|████▌     | 1649/3630 [1:00:58<44:06,  1.34s/it]
 45%|████▌     | 1650/3630 [1:00:59<41:17,  1.25s/it]
                                                     

 45%|████▌     | 1650/3630 [1:00:59<41:17,  1.25s/it]
 45%|████▌     | 1651/3630 [1:01:06<1:42:52,  3.12s/it]
 46%|████▌     | 1652/3630 [1:01:13<2:19:09,  4.22s/it]
 46%|████▌     | 1653/3630 [1:01:21<2:53:01,  5.25s/it]
 46%|████▌     | 1654/3630 [1:01:27<3:05:46,  5.64s/it]
 46%|████▌     | 1655/3630 [1:01:33<3:13:37,  5.88s/it]
 46%|████▌     | 1656/3630 [1:01:40<3:18:29,  6.03s/it]
 46%|████▌     | 1657/3630 [1:01:46<3:20:36,  6.10s/it]
 46%|████▌     | 1658/3630 [1:01:49<2:49:12,  5.15s/it]
 46%|████▌     | 1659/3630 [1:01:52<2:31:42,  4.62s/it]
 46%|████▌     | 1660/3630 [1:01:54<2:06:15,  3.85s/it]
                                                       

 46%|████▌     | 1660/3630 [1:01:55<2:06:15,  3.85s/it]
 46%|████▌     | 1661/3630 [1:01:56<1:46:29,  3.24s/it]
 46%|████▌     | 1662/3630 [1:01:58<1:31:31,  2.79s/it]
 46%|████▌     | 1663/3630 [1:02:00<1:20:33,  2.46s/it]
 46%|████▌     | 1664/3630 [1:02:02<1:22:11,  2.51s/it]
 46%|████▌     | 1665/3630 [1:02:04<1:12:58,  2.23s/it]
 46%|████▌     | 1666/3630 [1:02:06<1:06:18,  2.03s/it]
 46%|████▌     | 1667/3630 [1:02:07<1:01:04,  1.87s/it]
 46%|████▌     | 1668/3630 [1:02:08<57:10,  1.75s/it]  
 46%|████▌     | 1669/3630 [1:02:11<1:04:03,  1.96s/it]
 46%|████▌     | 1670/3630 [1:02:12<58:41,  1.80s/it]  
                                                     

 46%|████▌     | 1670/3630 [1:02:12<58:41,  1.80s/it]
 46%|████▌     | 1671/3630 [1:02:14<54:18,  1.66s/it]
 46%|████▌     | 1672/3630 [1:02:15<51:26,  1.58s/it]
 46%|████▌     | 1673/3630 [1:02:16<49:12,  1.51s/it]
 46%|████▌     | 1674/3630 [1:02:19<57:34,  1.77s/it]
 46%|████▌     | 1675/3630 [1:02:20<52:46,  1.62s/it]
 46%|████▌     | 1676/3630 [1:02:21<49:43,  1.53s/it]
 46%|████▌     | 1677/3630 [1:02:23<47:29,  1.46s/it]
 46%|████▌     | 1678/3630 [1:02:24<45:47,  1.41s/it]
 46%|████▋     | 1679/3630 [1:02:25<44:09,  1.36s/it]
 46%|████▋     | 1680/3630 [1:02:27<53:11,  1.64s/it]
                                                     

 46%|████▋     | 1680/3630 [1:02:28<53:11,  1.64s/it]
 46%|████▋     | 1681/3630 [1:02:29<49:29,  1.52s/it]
 46%|████▋     | 1682/3630 [1:02:30<46:21,  1.43s/it]
 46%|████▋     | 1683/3630 [1:02:31<43:38,  1.34s/it]
 46%|████▋     | 1684/3630 [1:02:32<42:27,  1.31s/it]
 46%|████▋     | 1685/3630 [1:02:35<50:59,  1.57s/it]
 46%|████▋     | 1686/3630 [1:02:36<47:25,  1.46s/it]
 46%|████▋     | 1687/3630 [1:02:37<44:27,  1.37s/it]
 47%|████▋     | 1688/3630 [1:02:38<42:12,  1.30s/it]
 47%|████▋     | 1689/3630 [1:02:39<40:49,  1.26s/it]
 47%|████▋     | 1690/3630 [1:02:40<39:46,  1.23s/it]
                                                     

 47%|████▋     | 1690/3630 [1:02:40<39:46,  1.23s/it]
 47%|████▋     | 1691/3630 [1:02:42<48:31,  1.50s/it]
 47%|████▋     | 1692/3630 [1:02:44<44:39,  1.38s/it]
 47%|████▋     | 1693/3630 [1:02:45<42:16,  1.31s/it]
 47%|████▋     | 1694/3630 [1:02:46<40:12,  1.25s/it]
 47%|████▋     | 1695/3630 [1:02:47<38:50,  1.20s/it]
 47%|████▋     | 1696/3630 [1:02:49<47:41,  1.48s/it]
 47%|████▋     | 1697/3630 [1:02:50<43:55,  1.36s/it]
 47%|████▋     | 1698/3630 [1:02:51<41:07,  1.28s/it]
 47%|████▋     | 1699/3630 [1:02:52<39:04,  1.21s/it]
 47%|████▋     | 1700/3630 [1:02:53<37:36,  1.17s/it]
                                                     

 47%|████▋     | 1700/3630 [1:02:53<37:36,  1.17s/it]
 47%|████▋     | 1701/3630 [1:03:02<1:49:06,  3.39s/it]
 47%|████▋     | 1702/3630 [1:03:09<2:22:02,  4.42s/it]
 47%|████▋     | 1703/3630 [1:03:15<2:43:18,  5.08s/it]
 47%|████▋     | 1704/3630 [1:03:22<2:57:21,  5.53s/it]
 47%|████▋     | 1705/3630 [1:03:28<3:05:59,  5.80s/it]
 47%|████▋     | 1706/3630 [1:03:36<3:21:36,  6.29s/it]
 47%|████▋     | 1707/3630 [1:03:42<3:21:22,  6.28s/it]
 47%|████▋     | 1708/3630 [1:03:45<2:50:15,  5.32s/it]
 47%|████▋     | 1709/3630 [1:03:47<2:21:09,  4.41s/it]
 47%|████▋     | 1710/3630 [1:03:49<1:58:08,  3.69s/it]
                                                       

 47%|████▋     | 1710/3630 [1:03:49<1:58:08,  3.69s/it]
 47%|████▋     | 1711/3630 [1:03:52<1:50:10,  3.44s/it]
 47%|████▋     | 1712/3630 [1:03:54<1:33:40,  2.93s/it]
 47%|████▋     | 1713/3630 [1:03:56<1:21:18,  2.55s/it]
 47%|████▋     | 1714/3630 [1:03:57<1:12:13,  2.26s/it]
 47%|████▋     | 1715/3630 [1:03:59<1:05:30,  2.05s/it]
 47%|████▋     | 1716/3630 [1:04:01<1:10:19,  2.20s/it]
 47%|████▋     | 1717/3630 [1:04:03<1:03:27,  1.99s/it]
 47%|████▋     | 1718/3630 [1:04:04<58:32,  1.84s/it]  
 47%|████▋     | 1719/3630 [1:04:06<54:50,  1.72s/it]
 47%|████▋     | 1720/3630 [1:04:07<51:59,  1.63s/it]
                                                     

 47%|████▋     | 1720/3630 [1:04:07<51:59,  1.63s/it]
 47%|████▋     | 1721/3630 [1:04:09<49:49,  1.57s/it]
 47%|████▋     | 1722/3630 [1:04:11<58:01,  1.82s/it]
 47%|████▋     | 1723/3630 [1:04:12<53:36,  1.69s/it]
 47%|████▋     | 1724/3630 [1:04:14<50:01,  1.57s/it]
 48%|████▊     | 1725/3630 [1:04:15<47:44,  1.50s/it]
 48%|████▊     | 1726/3630 [1:04:16<45:36,  1.44s/it]
 48%|████▊     | 1727/3630 [1:04:19<54:15,  1.71s/it]
 48%|████▊     | 1728/3630 [1:04:20<50:15,  1.59s/it]
 48%|████▊     | 1729/3630 [1:04:21<47:02,  1.48s/it]
 48%|████▊     | 1730/3630 [1:04:23<45:08,  1.43s/it]
                                                     

 48%|████▊     | 1730/3630 [1:04:23<45:08,  1.43s/it]
 48%|████▊     | 1731/3630 [1:04:24<43:39,  1.38s/it]
 48%|████▊     | 1732/3630 [1:04:26<52:17,  1.65s/it]
 48%|████▊     | 1733/3630 [1:04:27<47:56,  1.52s/it]
 48%|████▊     | 1734/3630 [1:04:29<45:14,  1.43s/it]
 48%|████▊     | 1735/3630 [1:04:30<42:50,  1.36s/it]
 48%|████▊     | 1736/3630 [1:04:31<41:22,  1.31s/it]
 48%|████▊     | 1737/3630 [1:04:33<50:03,  1.59s/it]
 48%|████▊     | 1738/3630 [1:04:34<45:33,  1.44s/it]
 48%|████▊     | 1739/3630 [1:04:35<42:46,  1.36s/it]
 48%|████▊     | 1740/3630 [1:04:37<40:36,  1.29s/it]
                                                     

 48%|████▊     | 1740/3630 [1:04:37<40:36,  1.29s/it]
 48%|████▊     | 1741/3630 [1:04:38<38:40,  1.23s/it]
 48%|████▊     | 1742/3630 [1:04:39<37:12,  1.18s/it]
 48%|████▊     | 1743/3630 [1:04:41<46:00,  1.46s/it]
 48%|████▊     | 1744/3630 [1:04:42<42:50,  1.36s/it]
 48%|████▊     | 1745/3630 [1:04:43<40:33,  1.29s/it]
 48%|████▊     | 1746/3630 [1:04:44<38:38,  1.23s/it]
 48%|████▊     | 1747/3630 [1:04:45<37:17,  1.19s/it]
 48%|████▊     | 1748/3630 [1:04:47<45:49,  1.46s/it]
 48%|████▊     | 1749/3630 [1:04:48<41:58,  1.34s/it]
 48%|████▊     | 1750/3630 [1:04:49<39:06,  1.25s/it]
                                                     
