loaded 114322 examples, skipped 5678 too long
liger applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 35%|███▍      | 1246/3573 [32:55<36:46,  1.05it/s]
 35%|███▍      | 1247/3573 [32:56<36:01,  1.08it/s]
 35%|███▍      | 1248/3573 [32:57<35:27,  1.09it/s]
 35%|███▍      | 1249/3573 [32:58<34:37,  1.12it/s]
 35%|███▍      | 1250/3573 [32:58<33:28,  1.16it/s]
                                                   

 35%|███▍      | 1250/3573 [32:58<33:28,  1.16it/s]
 35%|███▌      | 1251/3573 [33:02<1:10:41,  1.83s/it]
 35%|███▌      | 1252/3573 [33:06<1:33:50,  2.43s/it]
 35%|███▌      | 1253/3573 [33:10<1:47:11,  2.77s/it]
 35%|███▌      | 1254/3573 [33:13<1:53:33,  2.94s/it]
 35%|███▌      | 1255/3573 [33:17<2:06:57,  3.29s/it]
 35%|███▌      | 1256/3573 [33:20<2:03:56,  3.21s/it]
 35%|███▌      | 1257/3573 [33:23<1:59:00,  3.08s/it]
 35%|███▌      | 1258/3573 [33:26<1:52:25,  2.91s/it]
 35%|███▌      | 1259/3573 [33:28<1:44:37,  2.71s/it]
 35%|███▌      | 1260/3573 [33:30<1:37:04,  2.52s/it]
                                                     

 35%|███▌      | 1260/3573 [33:30<1:37:04,  2.52s/it]
 35%|███▌      | 1261/3573 [33:32<1:29:40,  2.33s/it]
 35%|███▌      | 1262/3573 [33:34<1:26:17,  2.24s/it]
 35%|███▌      | 1263/3573 [33:36<1:21:04,  2.11s/it]
 35%|███▌      | 1264/3573 [33:37<1:15:06,  1.95s/it]
 35%|███▌      | 1265/3573 [33:39<1:09:13,  1.80s/it]
 35%|███▌      | 1266/3573 [33:40<1:03:44,  1.66s/it]
 35%|███▌      | 1267/3573 [33:41<58:48,  1.53s/it]  
 35%|███▌      | 1268/3573 [33:42<54:46,  1.43s/it]
 36%|███▌      | 1269/3573 [33:44<51:32,  1.34s/it]
 36%|███▌      | 1270/3573 [33:45<48:48,  1.27s/it]
                                                   

 36%|███▌      | 1270/3573 [33:45<48:48,  1.27s/it]
 36%|███▌      | 1271/3573 [33:46<46:26,  1.21s/it]
 36%|███▌      | 1272/3573 [33:47<44:46,  1.17s/it]
 36%|███▌      | 1273/3573 [33:48<46:39,  1.22s/it]
 36%|███▌      | 1274/3573 [33:49<47:18,  1.23s/it]
 36%|███▌      | 1275/3573 [33:51<47:43,  1.25s/it]
 36%|███▌      | 1276/3573 [33:52<47:25,  1.24s/it]
 36%|███▌      | 1277/3573 [33:53<47:12,  1.23s/it]
 36%|███▌      | 1278/3573 [33:54<46:36,  1.22s/it]
 36%|███▌      | 1279/3573 [33:55<46:11,  1.21s/it]
 36%|███▌      | 1280/3573 [33:57<45:50,  1.20s/it]
                                                   

 36%|███▌      | 1280/3573 [33:57<45:50,  1.20s/it]
 36%|███▌      | 1281/3573 [33:58<45:07,  1.18s/it]
 36%|███▌      | 1282/3573 [33:59<44:36,  1.17s/it]
 36%|███▌      | 1283/3573 [34:00<44:12,  1.16s/it]
 36%|███▌      | 1284/3573 [34:02<52:32,  1.38s/it]
 36%|███▌      | 1285/3573 [34:03<49:08,  1.29s/it]
 36%|███▌      | 1286/3573 [34:04<46:42,  1.23s/it]
 36%|███▌      | 1287/3573 [34:05<44:34,  1.17s/it]
 36%|███▌      | 1288/3573 [34:06<43:04,  1.13s/it]
 36%|███▌      | 1289/3573 [34:07<41:54,  1.10s/it]
 36%|███▌      | 1290/3573 [34:08<40:35,  1.07s/it]
                                                   

 36%|███▌      | 1290/3573 [34:08<40:35,  1.07s/it]
 36%|███▌      | 1291/3573 [34:09<39:38,  1.04s/it]
 36%|███▌      | 1292/3573 [34:10<38:29,  1.01s/it]
 36%|███▌      | 1293/3573 [34:11<37:43,  1.01it/s]
 36%|███▌      | 1294/3573 [34:12<37:07,  1.02it/s]
 36%|███▌      | 1295/3573 [34:13<36:38,  1.04it/s]
 36%|███▋      | 1296/3573 [34:14<35:44,  1.06it/s]
 36%|███▋      | 1297/3573 [34:15<35:05,  1.08it/s]
 36%|███▋      | 1298/3573 [34:16<34:11,  1.11it/s]
 36%|███▋      | 1299/3573 [34:16<33:32,  1.13it/s]
 36%|███▋      | 1300/3573 [34:17<32:32,  1.16it/s]
                                                   

 36%|███▋      | 1300/3573 [34:17<32:32,  1.16it/s]
 36%|███▋      | 1301/3573 [34:21<1:09:04,  1.82s/it]
 36%|███▋      | 1302/3573 [34:25<1:32:38,  2.45s/it]
 36%|███▋      | 1303/3573 [34:29<1:46:09,  2.81s/it]
 36%|███▋      | 1304/3573 [34:32<1:53:12,  2.99s/it]
 37%|███▋      | 1305/3573 [34:36<1:58:05,  3.12s/it]
 37%|███▋      | 1306/3573 [34:39<1:58:39,  3.14s/it]
 37%|███▋      | 1307/3573 [34:42<1:56:12,  3.08s/it]
 37%|███▋      | 1308/3573 [34:45<1:51:33,  2.96s/it]
 37%|███▋      | 1309/3573 [34:47<1:45:58,  2.81s/it]
 37%|███▋      | 1310/3573 [34:49<1:40:31,  2.67s/it]
                                                     

 37%|███▋      | 1310/3573 [34:49<1:40:31,  2.67s/it]
 37%|███▋      | 1311/3573 [34:51<1:34:20,  2.50s/it]
 37%|███▋      | 1312/3573 [34:53<1:26:58,  2.31s/it]
 37%|███▋      | 1313/3573 [34:55<1:22:19,  2.19s/it]
 37%|███▋      | 1314/3573 [34:58<1:25:13,  2.26s/it]
 37%|███▋      | 1315/3573 [34:59<1:16:45,  2.04s/it]
 37%|███▋      | 1316/3573 [35:01<1:09:45,  1.85s/it]
 37%|███▋      | 1317/3573 [35:02<1:03:23,  1.69s/it]
 37%|███▋      | 1318/3573 [35:03<58:13,  1.55s/it]  
 37%|███▋      | 1319/3573 [35:04<54:01,  1.44s/it]
 37%|███▋      | 1320/3573 [35:05<50:17,  1.34s/it]
                                                   

 37%|███▋      | 1320/3573 [35:05<50:17,  1.34s/it]
 37%|███▋      | 1321/3573 [35:06<47:38,  1.27s/it]
 37%|███▋      | 1322/3573 [35:08<45:18,  1.21s/it]
 37%|███▋      | 1323/3573 [35:09<46:44,  1.25s/it]
 37%|███▋      | 1324/3573 [35:10<47:38,  1.27s/it]
 37%|███▋      | 1325/3573 [35:11<47:42,  1.27s/it]
 37%|███▋      | 1326/3573 [35:13<47:39,  1.27s/it]
 37%|███▋      | 1327/3573 [35:14<47:03,  1.26s/it]
 37%|███▋      | 1328/3573 [35:15<46:37,  1.25s/it]
 37%|███▋      | 1329/3573 [35:16<45:52,  1.23s/it]
 37%|███▋      | 1330/3573 [35:18<45:21,  1.21s/it]
                                                   

 37%|███▋      | 1330/3573 [35:18<45:21,  1.21s/it]
 37%|███▋      | 1331/3573 [35:19<44:58,  1.20s/it]
 37%|███▋      | 1332/3573 [35:20<44:12,  1.18s/it]
 37%|███▋      | 1333/3573 [35:21<43:39,  1.17s/it]
 37%|███▋      | 1334/3573 [35:22<43:14,  1.16s/it]
 37%|███▋      | 1335/3573 [35:23<42:24,  1.14s/it]
 37%|███▋      | 1336/3573 [35:24<41:49,  1.12s/it]
 37%|███▋      | 1337/3573 [35:25<40:53,  1.10s/it]
 37%|███▋      | 1338/3573 [35:26<40:11,  1.08s/it]
 37%|███▋      | 1339/3573 [35:27<39:41,  1.07s/it]
 38%|███▊      | 1340/3573 [35:28<39:19,  1.06s/it]
                                                   

 38%|███▊      | 1340/3573 [35:29<39:19,  1.06s/it]
 38%|███▊      | 1341/3573 [35:29<38:39,  1.04s/it]
 38%|███▊      | 1342/3573 [35:30<38:06,  1.02s/it]
 38%|███▊      | 1343/3573 [35:31<37:43,  1.02s/it]
 38%|███▊      | 1344/3573 [35:33<46:06,  1.24s/it]
 38%|███▊      | 1345/3573 [35:34<42:47,  1.15s/it]
 38%|███▊      | 1346/3573 [35:35<40:27,  1.09s/it]
 38%|███▊      | 1347/3573 [35:36<38:09,  1.03s/it]
 38%|███▊      | 1348/3573 [35:37<36:34,  1.01it/s]
 38%|███▊      | 1349/3573 [35:38<35:04,  1.06it/s]
 38%|███▊      | 1350/3573 [35:39<33:28,  1.11it/s]
                                                   

 38%|███▊      | 1350/3573 [35:39<33:28,  1.11it/s]
 38%|███▊      | 1351/3573 [35:43<1:08:39,  1.85s/it]
 38%|███▊      | 1352/3573 [35:46<1:29:57,  2.43s/it]
 38%|███▊      | 1353/3573 [35:50<1:41:57,  2.76s/it]
 38%|███▊      | 1354/3573 [35:53<1:48:14,  2.93s/it]
 38%|███▊      | 1355/3573 [35:57<1:52:42,  3.05s/it]
 38%|███▊      | 1356/3573 [36:00<1:53:18,  3.07s/it]
 38%|███▊      | 1357/3573 [36:03<1:51:08,  3.01s/it]
 38%|███▊      | 1358/3573 [36:05<1:46:42,  2.89s/it]
 38%|███▊      | 1359/3573 [36:08<1:41:10,  2.74s/it]
 38%|███▊      | 1360/3573 [36:10<1:35:04,  2.58s/it]
                                                     

 38%|███▊      | 1360/3573 [36:10<1:35:04,  2.58s/it]
 38%|███▊      | 1361/3573 [36:12<1:28:31,  2.40s/it]
 38%|███▊      | 1362/3573 [36:14<1:21:44,  2.22s/it]
 38%|███▊      | 1363/3573 [36:15<1:17:27,  2.10s/it]
 38%|███▊      | 1364/3573 [36:17<1:11:52,  1.95s/it]
 38%|███▊      | 1365/3573 [36:18<1:06:17,  1.80s/it]
 38%|███▊      | 1366/3573 [36:20<1:01:43,  1.68s/it]
 38%|███▊      | 1367/3573 [36:21<57:05,  1.55s/it]  
 38%|███▊      | 1368/3573 [36:22<53:04,  1.44s/it]
 38%|███▊      | 1369/3573 [36:23<49:45,  1.35s/it]
 38%|███▊      | 1370/3573 [36:25<47:02,  1.28s/it]
                                                   

 38%|███▊      | 1370/3573 [36:25<47:02,  1.28s/it]
 38%|███▊      | 1371/3573 [36:26<44:40,  1.22s/it]
 38%|███▊      | 1372/3573 [36:27<45:56,  1.25s/it]
 38%|███▊      | 1373/3573 [36:28<46:45,  1.28s/it]
 38%|███▊      | 1374/3573 [36:30<55:21,  1.51s/it]
 38%|███▊      | 1375/3573 [36:32<52:44,  1.44s/it]
 39%|███▊      | 1376/3573 [36:33<50:20,  1.37s/it]
 39%|███▊      | 1377/3573 [36:34<48:37,  1.33s/it]
 39%|███▊      | 1378/3573 [36:35<46:59,  1.28s/it]
 39%|███▊      | 1379/3573 [36:36<45:50,  1.25s/it]
 39%|███▊      | 1380/3573 [36:38<45:02,  1.23s/it]
                                                   

 39%|███▊      | 1380/3573 [36:38<45:02,  1.23s/it]
 39%|███▊      | 1381/3573 [36:39<44:02,  1.21s/it]
 39%|███▊      | 1382/3573 [36:40<43:18,  1.19s/it]
 39%|███▊      | 1383/3573 [36:41<42:45,  1.17s/it]
 39%|███▊      | 1384/3573 [36:42<41:49,  1.15s/it]
 39%|███▉      | 1385/3573 [36:43<41:08,  1.13s/it]
 39%|███▉      | 1386/3573 [36:44<40:39,  1.12s/it]
 39%|███▉      | 1387/3573 [36:45<39:48,  1.09s/it]
 39%|███▉      | 1388/3573 [36:46<39:10,  1.08s/it]
 39%|███▉      | 1389/3573 [36:47<38:44,  1.06s/it]
 39%|███▉      | 1390/3573 [36:48<38:26,  1.06s/it]
                                                   

 39%|███▉      | 1390/3573 [36:48<38:26,  1.06s/it]
 39%|███▉      | 1391/3573 [36:49<37:43,  1.04s/it]
 39%|███▉      | 1392/3573 [36:50<37:14,  1.02s/it]
 39%|███▉      | 1393/3573 [36:51<36:52,  1.01s/it]
 39%|███▉      | 1394/3573 [36:52<36:06,  1.01it/s]
 39%|███▉      | 1395/3573 [36:53<35:31,  1.02it/s]
 39%|███▉      | 1396/3573 [36:54<34:34,  1.05it/s]
 39%|███▉      | 1397/3573 [36:55<33:53,  1.07it/s]
 39%|███▉      | 1398/3573 [36:56<33:22,  1.09it/s]
 39%|███▉      | 1399/3573 [36:57<32:33,  1.11it/s]
 39%|███▉      | 1400/3573 [36:58<31:31,  1.15it/s]
                                                   

 39%|███▉      | 1400/3573 [36:58<31:31,  1.15it/s]
 39%|███▉      | 1401/3573 [37:02<1:06:16,  1.83s/it]
 39%|███▉      | 1402/3573 [37:05<1:27:54,  2.43s/it]
 39%|███▉      | 1403/3573 [37:09<1:40:26,  2.78s/it]
 39%|███▉      | 1404/3573 [37:13<1:56:01,  3.21s/it]
 39%|███▉      | 1405/3573 [37:17<1:59:18,  3.30s/it]
 39%|███▉      | 1406/3573 [37:20<1:58:48,  3.29s/it]
 39%|███▉      | 1407/3573 [37:23<1:55:25,  3.20s/it]
 39%|███▉      | 1408/3573 [37:26<1:51:03,  3.08s/it]
 39%|███▉      | 1409/3573 [37:28<1:45:29,  2.92s/it]
 39%|███▉      | 1410/3573 [37:31<1:38:49,  2.74s/it]
                                                     

 39%|███▉      | 1410/3573 [37:31<1:38:49,  2.74s/it]
 39%|███▉      | 1411/3573 [37:33<1:31:52,  2.55s/it]
 40%|███▉      | 1412/3573 [37:35<1:24:23,  2.34s/it]
 40%|███▉      | 1413/3573 [37:37<1:20:04,  2.22s/it]
 40%|███▉      | 1414/3573 [37:38<1:14:59,  2.08s/it]
 40%|███▉      | 1415/3573 [37:40<1:09:41,  1.94s/it]
 40%|███▉      | 1416/3573 [37:41<1:04:09,  1.78s/it]
 40%|███▉      | 1417/3573 [37:43<59:17,  1.65s/it]  
 40%|███▉      | 1418/3573 [37:44<55:07,  1.53s/it]
 40%|███▉      | 1419/3573 [37:45<51:47,  1.44s/it]
 40%|███▉      | 1420/3573 [37:46<48:33,  1.35s/it]
                                                   

 40%|███▉      | 1420/3573 [37:46<48:33,  1.35s/it]
 40%|███▉      | 1421/3573 [37:48<45:56,  1.28s/it]
 40%|███▉      | 1422/3573 [37:49<43:38,  1.22s/it]
 40%|███▉      | 1423/3573 [37:50<41:58,  1.17s/it]
 40%|███▉      | 1424/3573 [37:51<43:41,  1.22s/it]
 40%|███▉      | 1425/3573 [37:52<44:17,  1.24s/it]
 40%|███▉      | 1426/3573 [37:54<44:41,  1.25s/it]
 40%|███▉      | 1427/3573 [37:55<44:23,  1.24s/it]
 40%|███▉      | 1428/3573 [37:56<44:12,  1.24s/it]
 40%|███▉      | 1429/3573 [37:57<43:37,  1.22s/it]
 40%|████      | 1430/3573 [37:58<43:12,  1.21s/it]
                                                   

 40%|████      | 1430/3573 [37:58<43:12,  1.21s/it]
 40%|████      | 1431/3573 [37:59<42:26,  1.19s/it]
 40%|████      | 1432/3573 [38:01<41:54,  1.17s/it]
 40%|████      | 1433/3573 [38:02<40:59,  1.15s/it]
 40%|████      | 1434/3573 [38:04<48:50,  1.37s/it]
 40%|████      | 1435/3573 [38:05<45:47,  1.28s/it]
 40%|████      | 1436/3573 [38:06<43:36,  1.22s/it]
 40%|████      | 1437/3573 [38:07<41:36,  1.17s/it]
 40%|████      | 1438/3573 [38:08<40:11,  1.13s/it]
 40%|████      | 1439/3573 [38:09<39:11,  1.10s/it]
 40%|████      | 1440/3573 [38:10<38:03,  1.07s/it]
                                                   

 40%|████      | 1440/3573 [38:10<38:03,  1.07s/it]
 40%|████      | 1441/3573 [38:11<37:11,  1.05s/it]
 40%|████      | 1442/3573 [38:12<36:35,  1.03s/it]
 40%|████      | 1443/3573 [38:13<35:39,  1.00s/it]
 40%|████      | 1444/3573 [38:14<35:03,  1.01it/s]
 40%|████      | 1445/3573 [38:15<34:36,  1.02it/s]
 40%|████      | 1446/3573 [38:16<33:42,  1.05it/s]
 40%|████      | 1447/3573 [38:16<33:01,  1.07it/s]
 41%|████      | 1448/3573 [38:17<32:31,  1.09it/s]
 41%|████      | 1449/3573 [38:18<31:47,  1.11it/s]
 41%|████      | 1450/3573 [38:19<30:43,  1.15it/s]
                                                   

 41%|████      | 1450/3573 [38:19<30:43,  1.15it/s]
 41%|████      | 1451/3573 [38:23<1:04:43,  1.83s/it]
 41%|████      | 1452/3573 [38:27<1:26:07,  2.44s/it]
 41%|████      | 1453/3573 [38:31<1:38:50,  2.80s/it]
 41%|████      | 1454/3573 [38:34<1:45:51,  3.00s/it]
 41%|████      | 1455/3573 [38:38<1:51:21,  3.15s/it]
 41%|████      | 1456/3573 [38:41<1:51:58,  3.17s/it]
 41%|████      | 1457/3573 [38:44<1:49:57,  3.12s/it]
 41%|████      | 1458/3573 [38:46<1:45:28,  2.99s/it]
 41%|████      | 1459/3573 [38:49<1:40:04,  2.84s/it]
 41%|████      | 1460/3573 [38:51<1:33:48,  2.66s/it]
                                                     

 41%|████      | 1460/3573 [38:51<1:33:48,  2.66s/it]
 41%|████      | 1461/3573 [38:53<1:27:45,  2.49s/it]
 41%|████      | 1462/3573 [38:55<1:21:19,  2.31s/it]
 41%|████      | 1463/3573 [38:58<1:26:06,  2.45s/it]
 41%|████      | 1464/3573 [39:00<1:17:54,  2.22s/it]
 41%|████      | 1465/3573 [39:01<1:10:32,  2.01s/it]
 41%|████      | 1466/3573 [39:03<1:04:15,  1.83s/it]
 41%|████      | 1467/3573 [39:04<58:58,  1.68s/it]  
 41%|████      | 1468/3573 [39:05<54:33,  1.56s/it]
 41%|████      | 1469/3573 [39:06<51:05,  1.46s/it]
 41%|████      | 1470/3573 [39:08<47:49,  1.36s/it]
                                                   

 41%|████      | 1470/3573 [39:08<47:49,  1.36s/it]
 41%|████      | 1471/3573 [39:09<45:07,  1.29s/it]
 41%|████      | 1472/3573 [39:10<43:12,  1.23s/it]
 41%|████      | 1473/3573 [39:11<41:25,  1.18s/it]
 41%|████▏     | 1474/3573 [39:12<43:03,  1.23s/it]
 41%|████▏     | 1475/3573 [39:14<44:02,  1.26s/it]
 41%|████▏     | 1476/3573 [39:15<44:09,  1.26s/it]
 41%|████▏     | 1477/3573 [39:16<43:46,  1.25s/it]
 41%|████▏     | 1478/3573 [39:17<43:27,  1.24s/it]
 41%|████▏     | 1479/3573 [39:18<43:10,  1.24s/it]
 41%|████▏     | 1480/3573 [39:20<42:34,  1.22s/it]
                                                   

 41%|████▏     | 1480/3573 [39:20<42:34,  1.22s/it]
 41%|████▏     | 1481/3573 [39:21<42:11,  1.21s/it]
 41%|████▏     | 1482/3573 [39:22<41:26,  1.19s/it]
 42%|████▏     | 1483/3573 [39:23<40:54,  1.17s/it]
 42%|████▏     | 1484/3573 [39:24<40:30,  1.16s/it]
 42%|████▏     | 1485/3573 [39:25<39:39,  1.14s/it]
 42%|████▏     | 1486/3573 [39:26<39:02,  1.12s/it]
 42%|████▏     | 1487/3573 [39:27<38:36,  1.11s/it]
 42%|████▏     | 1488/3573 [39:29<37:49,  1.09s/it]
 42%|████▏     | 1489/3573 [39:30<37:16,  1.07s/it]
 42%|████▏     | 1490/3573 [39:31<36:54,  1.06s/it]
                                                   

 42%|████▏     | 1490/3573 [39:31<36:54,  1.06s/it]
 42%|████▏     | 1491/3573 [39:32<36:11,  1.04s/it]
 42%|████▏     | 1492/3573 [39:33<35:42,  1.03s/it]
 42%|████▏     | 1493/3573 [39:34<44:02,  1.27s/it]
 42%|████▏     | 1494/3573 [39:35<40:39,  1.17s/it]
 42%|████▏     | 1495/3573 [39:36<38:15,  1.10s/it]
 42%|████▏     | 1496/3573 [39:37<36:34,  1.06s/it]
 42%|████▏     | 1497/3573 [39:38<34:52,  1.01s/it]
 42%|████▏     | 1498/3573 [39:39<33:38,  1.03it/s]
 42%|████▏     | 1499/3573 [39:40<32:20,  1.07it/s]
 42%|████▏     | 1500/3573 [39:41<31:25,  1.10it/s]
                                                   

 42%|████▏     | 1500/3573 [39:41<31:25,  1.10it/s]
 42%|████▏     | 1501/3573 [39:53<2:33:36,  4.45s/it]
 42%|████▏     | 1502/3573 [39:57<2:27:27,  4.27s/it]
 42%|████▏     | 1503/3573 [40:01<2:20:53,  4.08s/it]
 42%|████▏     | 1504/3573 [40:04<2:13:15,  3.86s/it]
 42%|████▏     | 1505/3573 [40:08<2:08:36,  3.73s/it]
 42%|████▏     | 1506/3573 [40:11<2:02:29,  3.56s/it]
 42%|████▏     | 1507/3573 [40:14<1:56:40,  3.39s/it]
 42%|████▏     | 1508/3573 [40:17<1:50:10,  3.20s/it]
 42%|████▏     | 1509/3573 [40:19<1:43:34,  3.01s/it]
 42%|████▏     | 1510/3573 [40:22<1:36:41,  2.81s/it]
                                                     

 42%|████▏     | 1510/3573 [40:22<1:36:41,  2.81s/it]
 42%|████▏     | 1511/3573 [40:24<1:29:38,  2.61s/it]
 42%|████▏     | 1512/3573 [40:26<1:22:23,  2.40s/it]
