[data] 88539 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2472 max=2901
[model] liger fused-linear-CE patch applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 40%|███▉      | 1095/2767 [45:14<38:10,  1.37s/it]
 40%|███▉      | 1096/2767 [45:16<37:22,  1.34s/it]
 40%|███▉      | 1097/2767 [45:17<36:35,  1.31s/it]
 40%|███▉      | 1098/2767 [45:18<35:48,  1.29s/it]
 40%|███▉      | 1099/2767 [45:19<34:57,  1.26s/it]
 40%|███▉      | 1100/2767 [45:21<39:07,  1.41s/it]
                                                   

 40%|███▉      | 1100/2767 [45:21<39:07,  1.41s/it]
 40%|███▉      | 1101/2767 [45:30<1:40:10,  3.61s/it]
 40%|███▉      | 1102/2767 [45:38<2:18:11,  4.98s/it]
 40%|███▉      | 1103/2767 [45:46<2:42:57,  5.88s/it]
 40%|███▉      | 1104/2767 [45:55<3:06:05,  6.71s/it]
 40%|███▉      | 1105/2767 [46:02<3:14:15,  7.01s/it]
 40%|███▉      | 1106/2767 [46:10<3:18:34,  7.17s/it]
 40%|████      | 1107/2767 [46:12<2:37:33,  5.69s/it]
 40%|████      | 1108/2767 [46:14<2:05:18,  4.53s/it]
 40%|████      | 1109/2767 [46:16<1:41:44,  3.68s/it]
 40%|████      | 1110/2767 [46:17<1:24:38,  3.06s/it]
                                                     

 40%|████      | 1110/2767 [46:17<1:24:38,  3.06s/it]
 40%|████      | 1111/2767 [46:19<1:12:20,  2.62s/it]
 40%|████      | 1112/2767 [46:21<1:05:44,  2.38s/it]
 40%|████      | 1113/2767 [46:23<1:03:14,  2.29s/it]
 40%|████      | 1114/2767 [46:25<1:00:50,  2.21s/it]
 40%|████      | 1115/2767 [46:27<58:37,  2.13s/it]  
 40%|████      | 1116/2767 [46:29<56:45,  2.06s/it]
 40%|████      | 1117/2767 [46:31<55:15,  2.01s/it]
 40%|████      | 1118/2767 [46:33<1:00:26,  2.20s/it]
 40%|████      | 1119/2767 [46:35<57:13,  2.08s/it]  
 40%|████      | 1120/2767 [46:37<54:44,  1.99s/it]
                                                   

 40%|████      | 1120/2767 [46:37<54:44,  1.99s/it]
 41%|████      | 1121/2767 [46:39<52:48,  1.92s/it]
 41%|████      | 1122/2767 [46:40<51:17,  1.87s/it]
 41%|████      | 1123/2767 [46:42<50:01,  1.83s/it]
 41%|████      | 1124/2767 [46:44<49:02,  1.79s/it]
 41%|████      | 1125/2767 [46:45<48:03,  1.76s/it]
 41%|████      | 1126/2767 [46:47<47:10,  1.72s/it]
 41%|████      | 1127/2767 [46:49<46:22,  1.70s/it]
 41%|████      | 1128/2767 [46:50<45:39,  1.67s/it]
 41%|████      | 1129/2767 [46:52<45:01,  1.65s/it]
 41%|████      | 1130/2767 [46:54<44:26,  1.63s/it]
                                                   

 41%|████      | 1130/2767 [46:54<44:26,  1.63s/it]
 41%|████      | 1131/2767 [46:55<43:55,  1.61s/it]
 41%|████      | 1132/2767 [46:57<49:43,  1.82s/it]
 41%|████      | 1133/2767 [46:59<47:16,  1.74s/it]
 41%|████      | 1134/2767 [47:00<45:25,  1.67s/it]
 41%|████      | 1135/2767 [47:02<44:01,  1.62s/it]
 41%|████      | 1136/2767 [47:03<42:58,  1.58s/it]
 41%|████      | 1137/2767 [47:05<42:06,  1.55s/it]
 41%|████      | 1138/2767 [47:06<41:21,  1.52s/it]
 41%|████      | 1139/2767 [47:08<40:43,  1.50s/it]
 41%|████      | 1140/2767 [47:09<40:04,  1.48s/it]
                                                   

 41%|████      | 1140/2767 [47:09<40:04,  1.48s/it]
 41%|████      | 1141/2767 [47:11<39:20,  1.45s/it]
 41%|████▏     | 1142/2767 [47:12<38:44,  1.43s/it]
 41%|████▏     | 1143/2767 [47:13<38:10,  1.41s/it]
 41%|████▏     | 1144/2767 [47:15<37:34,  1.39s/it]
 41%|████▏     | 1145/2767 [47:16<37:00,  1.37s/it]
 41%|████▏     | 1146/2767 [47:17<36:24,  1.35s/it]
 41%|████▏     | 1147/2767 [47:19<42:19,  1.57s/it]
 41%|████▏     | 1148/2767 [47:21<39:47,  1.47s/it]
 42%|████▏     | 1149/2767 [47:22<37:42,  1.40s/it]
 42%|████▏     | 1150/2767 [47:23<38:32,  1.43s/it]
                                                   

 42%|████▏     | 1150/2767 [47:23<38:32,  1.43s/it]
 42%|████▏     | 1151/2767 [47:32<1:39:04,  3.68s/it]
 42%|████▏     | 1152/2767 [47:41<2:15:16,  5.03s/it]
 42%|████▏     | 1153/2767 [47:48<2:38:48,  5.90s/it]
 42%|████▏     | 1154/2767 [47:56<2:54:46,  6.50s/it]
 42%|████▏     | 1155/2767 [48:04<3:04:22,  6.86s/it]
 42%|████▏     | 1156/2767 [48:12<3:09:18,  7.05s/it]
 42%|████▏     | 1157/2767 [48:14<2:29:05,  5.56s/it]
 42%|████▏     | 1158/2767 [48:15<1:58:08,  4.41s/it]
 42%|████▏     | 1159/2767 [48:17<1:35:42,  3.57s/it]
 42%|████▏     | 1160/2767 [48:19<1:19:26,  2.97s/it]
                                                     

 42%|████▏     | 1160/2767 [48:19<1:19:26,  2.97s/it]
 42%|████▏     | 1161/2767 [48:21<1:18:56,  2.95s/it]
 42%|████▏     | 1162/2767 [48:24<1:12:00,  2.69s/it]
 42%|████▏     | 1163/2767 [48:26<1:06:29,  2.49s/it]
 42%|████▏     | 1164/2767 [48:28<1:02:10,  2.33s/it]
 42%|████▏     | 1165/2767 [48:29<58:49,  2.20s/it]  
 42%|████▏     | 1166/2767 [48:31<56:09,  2.10s/it]
 42%|████▏     | 1167/2767 [48:33<54:03,  2.03s/it]
 42%|████▏     | 1168/2767 [48:35<52:24,  1.97s/it]
 42%|████▏     | 1169/2767 [48:37<51:01,  1.92s/it]
 42%|████▏     | 1170/2767 [48:39<49:54,  1.87s/it]
                                                   

 42%|████▏     | 1170/2767 [48:39<49:54,  1.87s/it]
 42%|████▏     | 1171/2767 [48:40<48:58,  1.84s/it]
 42%|████▏     | 1172/2767 [48:42<48:03,  1.81s/it]
 42%|████▏     | 1173/2767 [48:44<47:10,  1.78s/it]
 42%|████▏     | 1174/2767 [48:45<46:19,  1.74s/it]
 42%|████▏     | 1175/2767 [48:47<45:31,  1.72s/it]
 43%|████▎     | 1176/2767 [48:49<51:10,  1.93s/it]
 43%|████▎     | 1177/2767 [48:51<48:36,  1.83s/it]
 43%|████▎     | 1178/2767 [48:53<46:44,  1.77s/it]
 43%|████▎     | 1179/2767 [48:54<45:13,  1.71s/it]
 43%|████▎     | 1180/2767 [48:56<44:06,  1.67s/it]
                                                   

 43%|████▎     | 1180/2767 [48:56<44:06,  1.67s/it]
 43%|████▎     | 1181/2767 [48:57<43:09,  1.63s/it]
 43%|████▎     | 1182/2767 [48:59<42:22,  1.60s/it]
 43%|████▎     | 1183/2767 [49:00<41:42,  1.58s/it]
 43%|████▎     | 1184/2767 [49:02<41:09,  1.56s/it]
 43%|████▎     | 1185/2767 [49:03<40:37,  1.54s/it]
 43%|████▎     | 1186/2767 [49:05<40:05,  1.52s/it]
 43%|████▎     | 1187/2767 [49:06<39:32,  1.50s/it]
 43%|████▎     | 1188/2767 [49:08<38:57,  1.48s/it]
 43%|████▎     | 1189/2767 [49:09<38:30,  1.46s/it]
 43%|████▎     | 1190/2767 [49:11<44:09,  1.68s/it]
                                                   

 43%|████▎     | 1190/2767 [49:11<44:09,  1.68s/it]
 43%|████▎     | 1191/2767 [49:13<41:41,  1.59s/it]
 43%|████▎     | 1192/2767 [49:14<39:52,  1.52s/it]
 43%|████▎     | 1193/2767 [49:16<38:23,  1.46s/it]
 43%|████▎     | 1194/2767 [49:17<37:13,  1.42s/it]
 43%|████▎     | 1195/2767 [49:18<36:10,  1.38s/it]
 43%|████▎     | 1196/2767 [49:19<35:23,  1.35s/it]
 43%|████▎     | 1197/2767 [49:21<34:38,  1.32s/it]
 43%|████▎     | 1198/2767 [49:22<33:48,  1.29s/it]
 43%|████▎     | 1199/2767 [49:23<35:22,  1.35s/it]
 43%|████▎     | 1200/2767 [49:25<38:24,  1.47s/it]
                                                   

 43%|████▎     | 1200/2767 [49:25<38:24,  1.47s/it]
 43%|████▎     | 1201/2767 [49:35<1:41:20,  3.88s/it]
 43%|████▎     | 1202/2767 [49:43<2:15:26,  5.19s/it]
 43%|████▎     | 1203/2767 [49:51<2:37:17,  6.03s/it]
 44%|████▎     | 1204/2767 [49:59<2:52:01,  6.60s/it]
 44%|████▎     | 1205/2767 [50:07<3:05:27,  7.12s/it]
 44%|████▎     | 1206/2767 [50:15<3:08:45,  7.26s/it]
 44%|████▎     | 1207/2767 [50:19<2:48:35,  6.48s/it]
 44%|████▎     | 1208/2767 [50:21<2:12:25,  5.10s/it]
 44%|████▎     | 1209/2767 [50:23<1:45:52,  4.08s/it]
 44%|████▎     | 1210/2767 [50:25<1:26:29,  3.33s/it]
                                                     

 44%|████▎     | 1210/2767 [50:25<1:26:29,  3.33s/it]
 44%|████▍     | 1211/2767 [50:26<1:14:54,  2.89s/it]
 44%|████▍     | 1212/2767 [50:29<1:08:43,  2.65s/it]
 44%|████▍     | 1213/2767 [50:31<1:03:58,  2.47s/it]
 44%|████▍     | 1214/2767 [50:33<59:59,  2.32s/it]  
 44%|████▍     | 1215/2767 [50:34<56:57,  2.20s/it]
 44%|████▍     | 1216/2767 [50:36<54:26,  2.11s/it]
 44%|████▍     | 1217/2767 [50:38<52:23,  2.03s/it]
 44%|████▍     | 1218/2767 [50:40<50:45,  1.97s/it]
 44%|████▍     | 1219/2767 [50:43<55:27,  2.15s/it]
 44%|████▍     | 1220/2767 [50:44<52:26,  2.03s/it]
                                                   

 44%|████▍     | 1220/2767 [50:44<52:26,  2.03s/it]
 44%|████▍     | 1221/2767 [50:46<50:12,  1.95s/it]
 44%|████▍     | 1222/2767 [50:48<48:29,  1.88s/it]
 44%|████▍     | 1223/2767 [50:50<47:06,  1.83s/it]
 44%|████▍     | 1224/2767 [50:51<45:51,  1.78s/it]
 44%|████▍     | 1225/2767 [50:53<44:48,  1.74s/it]
 44%|████▍     | 1226/2767 [50:54<43:55,  1.71s/it]
 44%|████▍     | 1227/2767 [50:56<43:10,  1.68s/it]
 44%|████▍     | 1228/2767 [50:58<42:31,  1.66s/it]
 44%|████▍     | 1229/2767 [50:59<41:56,  1.64s/it]
 44%|████▍     | 1230/2767 [51:01<41:27,  1.62s/it]
                                                   

 44%|████▍     | 1230/2767 [51:01<41:27,  1.62s/it]
 44%|████▍     | 1231/2767 [51:02<40:51,  1.60s/it]
 45%|████▍     | 1232/2767 [51:04<40:22,  1.58s/it]
 45%|████▍     | 1233/2767 [51:05<39:53,  1.56s/it]
 45%|████▍     | 1234/2767 [51:08<45:27,  1.78s/it]
 45%|████▍     | 1235/2767 [51:09<43:14,  1.69s/it]
 45%|████▍     | 1236/2767 [51:11<41:31,  1.63s/it]
 45%|████▍     | 1237/2767 [51:12<40:09,  1.57s/it]
 45%|████▍     | 1238/2767 [51:14<39:01,  1.53s/it]
 45%|████▍     | 1239/2767 [51:15<38:10,  1.50s/it]
 45%|████▍     | 1240/2767 [51:16<37:17,  1.47s/it]
                                                   

 45%|████▍     | 1240/2767 [51:16<37:17,  1.47s/it]
 45%|████▍     | 1241/2767 [51:18<36:31,  1.44s/it]
 45%|████▍     | 1242/2767 [51:19<35:53,  1.41s/it]
 45%|████▍     | 1243/2767 [51:20<35:16,  1.39s/it]
 45%|████▍     | 1244/2767 [51:22<34:44,  1.37s/it]
 45%|████▍     | 1245/2767 [51:23<34:14,  1.35s/it]
 45%|████▌     | 1246/2767 [51:24<33:45,  1.33s/it]
 45%|████▌     | 1247/2767 [51:26<33:11,  1.31s/it]
 45%|████▌     | 1248/2767 [51:28<38:33,  1.52s/it]
 45%|████▌     | 1249/2767 [51:29<36:09,  1.43s/it]
 45%|████▌     | 1250/2767 [51:30<36:34,  1.45s/it]
                                                   

 45%|████▌     | 1250/2767 [51:30<36:34,  1.45s/it]
 45%|████▌     | 1251/2767 [51:40<1:35:05,  3.76s/it]
 45%|████▌     | 1252/2767 [51:48<2:09:27,  5.13s/it]
 45%|████▌     | 1253/2767 [51:56<2:31:25,  6.00s/it]
 45%|████▌     | 1254/2767 [52:04<2:45:57,  6.58s/it]
 45%|████▌     | 1255/2767 [52:12<2:55:29,  6.96s/it]
 45%|████▌     | 1256/2767 [52:19<3:00:12,  7.16s/it]
 45%|████▌     | 1257/2767 [52:24<2:43:59,  6.52s/it]
 45%|████▌     | 1258/2767 [52:26<2:09:31,  5.15s/it]
 46%|████▌     | 1259/2767 [52:28<1:43:35,  4.12s/it]
 46%|████▌     | 1260/2767 [52:30<1:24:40,  3.37s/it]
                                                     

 46%|████▌     | 1260/2767 [52:30<1:24:40,  3.37s/it]
 46%|████▌     | 1261/2767 [52:31<1:10:53,  2.82s/it]
 46%|████▌     | 1262/2767 [52:34<1:11:15,  2.84s/it]
 46%|████▌     | 1263/2767 [52:36<1:05:20,  2.61s/it]
 46%|████▌     | 1264/2767 [52:38<1:00:45,  2.43s/it]
 46%|████▌     | 1265/2767 [52:40<57:05,  2.28s/it]  
 46%|████▌     | 1266/2767 [52:42<54:15,  2.17s/it]
 46%|████▌     | 1267/2767 [52:44<51:57,  2.08s/it]
 46%|████▌     | 1268/2767 [52:46<50:07,  2.01s/it]
 46%|████▌     | 1269/2767 [52:47<48:33,  1.94s/it]
 46%|████▌     | 1270/2767 [52:49<47:17,  1.90s/it]
                                                   

 46%|████▌     | 1270/2767 [52:49<47:17,  1.90s/it]
 46%|████▌     | 1271/2767 [52:51<46:18,  1.86s/it]
 46%|████▌     | 1272/2767 [52:53<45:21,  1.82s/it]
 46%|████▌     | 1273/2767 [52:54<44:32,  1.79s/it]
 46%|████▌     | 1274/2767 [52:56<43:44,  1.76s/it]
 46%|████▌     | 1275/2767 [52:58<43:02,  1.73s/it]
 46%|████▌     | 1276/2767 [52:59<42:21,  1.70s/it]
 46%|████▌     | 1277/2767 [53:02<47:43,  1.92s/it]
 46%|████▌     | 1278/2767 [53:03<45:22,  1.83s/it]
 46%|████▌     | 1279/2767 [53:05<43:36,  1.76s/it]
 46%|████▋     | 1280/2767 [53:07<42:14,  1.70s/it]
                                                   

 46%|████▋     | 1280/2767 [53:07<42:14,  1.70s/it]
 46%|████▋     | 1281/2767 [53:08<41:10,  1.66s/it]
 46%|████▋     | 1282/2767 [53:10<40:19,  1.63s/it]
 46%|████▋     | 1283/2767 [53:11<39:36,  1.60s/it]
 46%|████▋     | 1284/2767 [53:13<38:59,  1.58s/it]
 46%|████▋     | 1285/2767 [53:14<38:27,  1.56s/it]
 46%|████▋     | 1286/2767 [53:16<37:57,  1.54s/it]
 47%|████▋     | 1287/2767 [53:17<37:25,  1.52s/it]
 47%|████▋     | 1288/2767 [53:19<36:58,  1.50s/it]
 47%|████▋     | 1289/2767 [53:20<36:33,  1.48s/it]
 47%|████▋     | 1290/2767 [53:22<36:08,  1.47s/it]
                                                   

 47%|████▋     | 1290/2767 [53:22<36:08,  1.47s/it]
 47%|████▋     | 1291/2767 [53:23<35:36,  1.45s/it]
 47%|████▋     | 1292/2767 [53:25<40:46,  1.66s/it]
 47%|████▋     | 1293/2767 [53:27<38:29,  1.57s/it]
 47%|████▋     | 1294/2767 [53:28<36:46,  1.50s/it]
 47%|████▋     | 1295/2767 [53:29<35:26,  1.44s/it]
 47%|████▋     | 1296/2767 [53:30<34:16,  1.40s/it]
 47%|████▋     | 1297/2767 [53:32<33:17,  1.36s/it]
 47%|████▋     | 1298/2767 [53:33<32:22,  1.32s/it]
 47%|████▋     | 1299/2767 [53:34<31:37,  1.29s/it]
 47%|████▋     | 1300/2767 [53:36<35:17,  1.44s/it]
                                                   

 47%|████▋     | 1300/2767 [53:36<35:17,  1.44s/it]
 47%|████▋     | 1301/2767 [53:45<1:29:52,  3.68s/it]
 47%|████▋     | 1302/2767 [53:53<2:02:43,  5.03s/it]
 47%|████▋     | 1303/2767 [54:01<2:24:18,  5.91s/it]
 47%|████▋     | 1304/2767 [54:09<2:38:21,  6.49s/it]
 47%|████▋     | 1305/2767 [54:17<2:47:19,  6.87s/it]
 47%|████▋     | 1306/2767 [54:24<2:52:04,  7.07s/it]
 47%|████▋     | 1307/2767 [54:27<2:21:35,  5.82s/it]
 47%|████▋     | 1308/2767 [54:29<1:51:46,  4.60s/it]
 47%|████▋     | 1309/2767 [54:30<1:30:08,  3.71s/it]
 47%|████▋     | 1310/2767 [54:32<1:14:33,  3.07s/it]
                                                     

 47%|████▋     | 1310/2767 [54:32<1:14:33,  3.07s/it]
 47%|████▋     | 1311/2767 [54:34<1:07:43,  2.79s/it]
 47%|████▋     | 1312/2767 [54:36<1:02:34,  2.58s/it]
 47%|████▋     | 1313/2767 [54:38<58:24,  2.41s/it]  
 47%|████▋     | 1314/2767 [54:40<55:03,  2.27s/it]
 48%|████▊     | 1315/2767 [54:42<52:28,  2.17s/it]
 48%|████▊     | 1316/2767 [54:44<50:22,  2.08s/it]
 48%|████▊     | 1317/2767 [54:46<48:43,  2.02s/it]
 48%|████▊     | 1318/2767 [54:48<47:23,  1.96s/it]
 48%|████▊     | 1319/2767 [54:50<46:18,  1.92s/it]
 48%|████▊     | 1320/2767 [54:51<45:17,  1.88s/it]
                                                   

 48%|████▊     | 1320/2767 [54:51<45:17,  1.88s/it]
 48%|████▊     | 1321/2767 [54:54<50:06,  2.08s/it]
 48%|████▊     | 1322/2767 [54:56<47:34,  1.98s/it]
 48%|████▊     | 1323/2767 [54:57<45:44,  1.90s/it]
 48%|████▊     | 1324/2767 [54:59<44:13,  1.84s/it]
 48%|████▊     | 1325/2767 [55:01<42:58,  1.79s/it]
 48%|████▊     | 1326/2767 [55:02<41:58,  1.75s/it]
 48%|████▊     | 1327/2767 [55:04<41:08,  1.71s/it]
 48%|████▊     | 1328/2767 [55:06<40:22,  1.68s/it]
 48%|████▊     | 1329/2767 [55:07<39:44,  1.66s/it]
 48%|████▊     | 1330/2767 [55:09<39:09,  1.63s/it]
                                                   

 48%|████▊     | 1330/2767 [55:09<39:09,  1.63s/it]
 48%|████▊     | 1331/2767 [55:10<38:37,  1.61s/it]
 48%|████▊     | 1332/2767 [55:12<38:06,  1.59s/it]
 48%|████▊     | 1333/2767 [55:13<37:36,  1.57s/it]
 48%|████▊     | 1334/2767 [55:15<37:10,  1.56s/it]
 48%|████▊     | 1335/2767 [55:16<36:44,  1.54s/it]
 48%|████▊     | 1336/2767 [55:19<41:57,  1.76s/it]
 48%|████▊     | 1337/2767 [55:20<39:51,  1.67s/it]
 48%|████▊     | 1338/2767 [55:22<38:15,  1.61s/it]
 48%|████▊     | 1339/2767 [55:23<36:59,  1.55s/it]
 48%|████▊     | 1340/2767 [55:25<36:01,  1.51s/it]
                                                   

 48%|████▊     | 1340/2767 [55:25<36:01,  1.51s/it]
 48%|████▊     | 1341/2767 [55:26<35:00,  1.47s/it]
 49%|████▊     | 1342/2767 [55:27<34:15,  1.44s/it]
 49%|████▊     | 1343/2767 [55:29<33:36,  1.42s/it]
 49%|████▊     | 1344/2767 [55:30<33:03,  1.39s/it]
 49%|████▊     | 1345/2767 [55:31<32:29,  1.37s/it]
 49%|████▊     | 1346/2767 [55:33<31:54,  1.35s/it]
 49%|████▊     | 1347/2767 [55:34<31:20,  1.32s/it]
 49%|████▊     | 1348/2767 [55:35<30:45,  1.30s/it]
 49%|████▉     | 1349/2767 [55:36<30:09,  1.28s/it]
 49%|████▉     | 1350/2767 [55:39<37:18,  1.58s/it]
                                                   

 49%|████▉     | 1350/2767 [55:39<37:18,  1.58s/it]
 49%|████▉     | 1351/2767 [55:47<1:28:52,  3.77s/it]
 49%|████▉     | 1352/2767 [55:56<1:59:49,  5.08s/it]
 49%|████▉     | 1353/2767 [56:04<2:20:37,  5.97s/it]
 49%|████▉     | 1354/2767 [56:11<2:33:54,  6.54s/it]
 49%|████▉     | 1355/2767 [56:19<2:42:04,  6.89s/it]
 49%|████▉     | 1356/2767 [56:24<2:28:51,  6.33s/it]
 49%|████▉     | 1357/2767 [56:26<1:57:02,  4.98s/it]
 49%|████▉     | 1358/2767 [56:28<1:33:35,  3.99s/it]
 49%|████▉     | 1359/2767 [56:29<1:16:41,  3.27s/it]
 49%|████▉     | 1360/2767 [56:31<1:06:33,  2.84s/it]
                                                     

 49%|████▉     | 1360/2767 [56:31<1:06:33,  2.84s/it]
 49%|████▉     | 1361/2767 [56:33<1:01:23,  2.62s/it]
 49%|████▉     | 1362/2767 [56:35<57:21,  2.45s/it]  
 49%|████▉     | 1363/2767 [56:37<53:55,  2.30s/it]
 49%|████▉     | 1364/2767 [56:39<51:15,  2.19s/it]
 49%|████▉     | 1365/2767 [56:42<54:41,  2.34s/it]
 49%|████▉     | 1366/2767 [56:44<51:22,  2.20s/it]
 49%|████▉     | 1367/2767 [56:46<48:49,  2.09s/it]
