[data] 55000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=326 p99=2494 max=2913
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] vision tower + projector frozen

  0%|          | 0/1719 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1719 [00:10<5:04:44, 10.64s/it]
 97%|█████████▋| 1673/1719 [1:09:30<01:24,  1.84s/it]
 97%|█████████▋| 1674/1719 [1:09:32<01:21,  1.81s/it]
 97%|█████████▋| 1675/1719 [1:09:33<01:18,  1.77s/it]
 97%|█████████▋| 1676/1719 [1:09:35<01:15,  1.75s/it]
 98%|█████████▊| 1677/1719 [1:09:37<01:12,  1.72s/it]
 98%|█████████▊| 1678/1719 [1:09:38<01:09,  1.69s/it]
 98%|█████████▊| 1679/1719 [1:09:40<01:13,  1.85s/it]
 98%|█████████▊| 1680/1719 [1:09:42<01:08,  1.77s/it]
                                                     

 98%|█████████▊| 1680/1719 [1:09:42<01:08,  1.77s/it]
 98%|█████████▊| 1681/1719 [1:09:44<01:05,  1.71s/it]
 98%|█████████▊| 1682/1719 [1:09:45<01:01,  1.67s/it]
 98%|█████████▊| 1683/1719 [1:09:47<00:58,  1.63s/it]
 98%|█████████▊| 1684/1719 [1:09:48<00:55,  1.60s/it]
 98%|█████████▊| 1685/1719 [1:09:50<00:53,  1.57s/it]
 98%|█████████▊| 1686/1719 [1:09:51<00:51,  1.55s/it]
 98%|█████████▊| 1687/1719 [1:09:53<00:48,  1.53s/it]
 98%|█████████▊| 1688/1719 [1:09:54<00:46,  1.51s/it]
 98%|█████████▊| 1689/1719 [1:09:56<00:44,  1.49s/it]
 98%|█████████▊| 1690/1719 [1:09:57<00:42,  1.47s/it]
                                                     

 98%|█████████▊| 1690/1719 [1:09:57<00:42,  1.47s/it]
 98%|█████████▊| 1691/1719 [1:09:58<00:40,  1.45s/it]
 98%|█████████▊| 1692/1719 [1:10:00<00:43,  1.61s/it]
 98%|█████████▊| 1693/1719 [1:10:02<00:39,  1.53s/it]
 99%|█████████▊| 1694/1719 [1:10:03<00:36,  1.47s/it]
 99%|█████████▊| 1695/1719 [1:10:04<00:34,  1.42s/it]
 99%|█████████▊| 1696/1719 [1:10:06<00:31,  1.38s/it]
 99%|█████████▊| 1697/1719 [1:10:07<00:29,  1.34s/it]
 99%|█████████▉| 1698/1719 [1:10:08<00:27,  1.31s/it]
 99%|█████████▉| 1699/1719 [1:10:09<00:25,  1.27s/it]
 99%|█████████▉| 1700/1719 [1:10:11<00:25,  1.32s/it]
                                                     

 99%|█████████▉| 1700/1719 [1:10:11<00:25,  1.32s/it]
 99%|█████████▉| 1701/1719 [1:10:20<01:04,  3.59s/it]
 99%|█████████▉| 1702/1719 [1:10:28<01:23,  4.89s/it]
 99%|█████████▉| 1703/1719 [1:10:32<01:17,  4.86s/it]
 99%|█████████▉| 1704/1719 [1:10:34<00:59,  3.94s/it]
 99%|█████████▉| 1705/1719 [1:10:36<00:47,  3.39s/it]
 99%|█████████▉| 1706/1719 [1:10:38<00:37,  2.92s/it]
 99%|█████████▉| 1707/1719 [1:10:40<00:31,  2.64s/it]
 99%|█████████▉| 1708/1719 [1:10:42<00:26,  2.41s/it]
 99%|█████████▉| 1709/1719 [1:10:44<00:22,  2.23s/it]
 99%|█████████▉| 1710/1719 [1:10:46<00:18,  2.09s/it]
                                                     

 99%|█████████▉| 1710/1719 [1:10:46<00:18,  2.09s/it]
100%|█████████▉| 1711/1719 [1:10:47<00:15,  1.97s/it]
100%|█████████▉| 1712/1719 [1:10:49<00:13,  1.87s/it]
100%|█████████▉| 1713/1719 [1:10:50<00:10,  1.79s/it]
100%|█████████▉| 1714/1719 [1:10:52<00:08,  1.71s/it]
100%|█████████▉| 1715/1719 [1:10:54<00:06,  1.65s/it]
100%|█████████▉| 1716/1719 [1:10:55<00:04,  1.58s/it]
100%|█████████▉| 1717/1719 [1:10:56<00:03,  1.51s/it]
100%|█████████▉| 1718/1719 [1:10:58<00:01,  1.61s/it]
100%|██████████| 1719/1719 [1:11:00<00:00,  1.59s/it]
                                                     

100%|██████████| 1719/1719 [1:11:00<00:00,  1.59s/it]
100%|██████████| 1719/1719 [1:11:00<00:00,  2.48s/it]
{'loss': 0.2992, 'grad_norm': 2.5, 'learning_rate': 5.061247275196589e-06, 'epoch': 0.51}
{'loss': 0.2992, 'grad_norm': 2.90625, 'learning_rate': 4.967020112309577e-06, 'epoch': 0.52}
{'loss': 0.2964, 'grad_norm': 4.1875, 'learning_rate': 4.872804662334133e-06, 'epoch': 0.52}
{'loss': 0.3427, 'grad_norm': 2.296875, 'learning_rate': 4.7786343861857e-06, 'epoch': 0.53}
{'loss': 0.3131, 'grad_norm': 2.515625, 'learning_rate': 4.684542728736105e-06, 'epoch': 0.54}
{'loss': 0.3117, 'grad_norm': 2.515625, 'learning_rate': 4.59056310693549e-06, 'epoch': 0.54}
{'loss': 0.2938, 'grad_norm': 3.03125, 'learning_rate': 4.496728897944179e-06, 'epoch': 0.55}
{'loss': 0.2923, 'grad_norm': 3.90625, 'learning_rate': 4.403073427278682e-06, 'epoch': 0.55}
{'loss': 0.3489, 'grad_norm': 2.453125, 'learning_rate': 4.309629956976023e-06, 'epoch': 0.56}
{'loss': 0.3032, 'grad_norm': 2.21875, 'learning_rate': 4.2164316737806256e-06, 'epoch': 0.56}
{'loss': 0.3129, 'grad_norm': 2.71875, 'learning_rate': 4.123511677357935e-06, 'epoch': 0.57}
{'loss': 0.2882, 'grad_norm': 2.703125, 'learning_rate': 4.030902968538972e-06, 'epoch': 0.58}
{'loss': 0.3021, 'grad_norm': 4.125, 'learning_rate': 3.938638437599974e-06, 'epoch': 0.58}
{'loss': 0.3399, 'grad_norm': 2.375, 'learning_rate': 3.846750852581319e-06, 'epoch': 0.59}
{'loss': 0.3174, 'grad_norm': 2.359375, 'learning_rate': 3.7552728476498417e-06, 'epoch': 0.59}
{'loss': 0.295, 'grad_norm': 2.40625, 'learning_rate': 3.664236911508717e-06, 'epoch': 0.6}
{'loss': 0.2875, 'grad_norm': 3.171875, 'learning_rate': 3.5736753758589858e-06, 'epoch': 0.61}
{'loss': 0.2896, 'grad_norm': 3.875, 'learning_rate': 3.4836204039168534e-06, 'epoch': 0.61}
{'loss': 0.3349, 'grad_norm': 2.21875, 'learning_rate': 3.39410397899082e-06, 'epoch': 0.62}
{'loss': 0.3056, 'grad_norm': 2.4375, 'learning_rate': 3.305157893122708e-06, 'epoch': 0.62}
{'loss': 0.2926, 'grad_norm': 2.5, 'learning_rate': 3.2168137357966123e-06, 'epoch': 0.63}
{'loss': 0.3001, 'grad_norm': 3.140625, 'learning_rate': 3.129102882719806e-06, 'epoch': 0.63}
{'loss': 0.2875, 'grad_norm': 4.15625, 'learning_rate': 3.0420564846795497e-06, 'epoch': 0.64}
{'loss': 0.3143, 'grad_norm': 2.140625, 'learning_rate': 2.955705456479794e-06, 'epoch': 0.65}
{'loss': 0.3181, 'grad_norm': 2.359375, 'learning_rate': 2.8700804659616852e-06, 'epoch': 0.65}
{'loss': 0.2985, 'grad_norm': 2.546875, 'learning_rate': 2.7852119231117946e-06, 'epoch': 0.66}
{'loss': 0.298, 'grad_norm': 3.171875, 'learning_rate': 2.701129969261899e-06, 'epoch': 0.66}
{'loss': 0.2884, 'grad_norm': 3.8125, 'learning_rate': 2.617864466384207e-06, 'epoch': 0.67}
{'loss': 0.3343, 'grad_norm': 2.328125, 'learning_rate': 2.535444986485777e-06, 'epoch': 0.67}
{'loss': 0.3176, 'grad_norm': 2.296875, 'learning_rate': 2.4539008011059284e-06, 'epoch': 0.68}
{'loss': 0.2926, 'grad_norm': 2.515625, 'learning_rate': 2.3732608709203597e-06, 'epoch': 0.69}
{'loss': 0.2883, 'grad_norm': 2.796875, 'learning_rate': 2.293553835455668e-06, 'epoch': 0.69}
{'loss': 0.3012, 'grad_norm': 4.125, 'learning_rate': 2.214808002917943e-06, 'epoch': 0.7}
{'loss': 0.3299, 'grad_norm': 2.125, 'learning_rate': 2.1370513401390065e-06, 'epoch': 0.7}
{'loss': 0.3067, 'grad_norm': 2.265625, 'learning_rate': 2.0603114626439096e-06, 'epoch': 0.71}
{'loss': 0.2802, 'grad_norm': 2.53125, 'learning_rate': 1.9846156248431886e-06, 'epoch': 0.72}
{'loss': 0.2874, 'grad_norm': 2.53125, 'learning_rate': 1.909990710353378e-06, 'epoch': 0.72}
{'loss': 0.2907, 'grad_norm': 3.828125, 'learning_rate': 1.8364632224491997e-06, 'epoch': 0.73}
{'loss': 0.323, 'grad_norm': 2.1875, 'learning_rate': 1.7640592746508578e-06, 'epoch': 0.73}
{'loss': 0.3056, 'grad_norm': 2.296875, 'learning_rate': 1.6928045814497206e-06, 'epoch': 0.74}
{'loss': 0.2916, 'grad_norm': 2.71875, 'learning_rate': 1.6227244491757521e-06, 'epoch': 0.74}
{'loss': 0.2933, 'grad_norm': 2.703125, 'learning_rate': 1.553843767009881e-06, 'epoch': 0.75}
{'loss': 0.2844, 'grad_norm': 3.765625, 'learning_rate': 1.4861869981445342e-06, 'epoch': 0.76}
{'loss': 0.3387, 'grad_norm': 2.25, 'learning_rate': 1.4197781710954467e-06, 'epoch': 0.76}
{'loss': 0.2903, 'grad_norm': 2.609375, 'learning_rate': 1.3546408711678716e-06, 'epoch': 0.77}
{'loss': 0.3048, 'grad_norm': 2.78125, 'learning_rate': 1.2907982320801754e-06, 'epoch': 0.77}
{'loss': 0.2945, 'grad_norm': 2.78125, 'learning_rate': 1.2282729277478273e-06, 'epoch': 0.78}
{'loss': 0.2885, 'grad_norm': 4.09375, 'learning_rate': 1.167087164230687e-06, 'epoch': 0.79}
{'loss': 0.3322, 'grad_norm': 2.15625, 'learning_rate': 1.1072626718464474e-06, 'epoch': 0.79}
{'loss': 0.3042, 'grad_norm': 2.953125, 'learning_rate': 1.0488206974530513e-06, 'epoch': 0.8}
{'loss': 0.2794, 'grad_norm': 2.328125, 'learning_rate': 9.917819969027964e-07, 'epoch': 0.8}
{'loss': 0.2826, 'grad_norm': 2.71875, 'learning_rate': 9.361668276708319e-07, 'epoch': 0.81}
{'loss': 0.294, 'grad_norm': 4.03125, 'learning_rate': 8.8199494166065e-07, 'epoch': 0.81}
{'loss': 0.3175, 'grad_norm': 2.296875, 'learning_rate': 8.292855781891368e-07, 'epoch': 0.82}
{'loss': 0.3102, 'grad_norm': 2.546875, 'learning_rate': 7.780574571536642e-07, 'epoch': 0.83}
{'loss': 0.2777, 'grad_norm': 2.640625, 'learning_rate': 7.283287723836635e-07, 'epoch': 0.83}
{'loss': 0.289, 'grad_norm': 2.90625, 'learning_rate': 6.801171851790295e-07, 'epoch': 0.84}
{'loss': 0.2907, 'grad_norm': 4.21875, 'learning_rate': 6.334398180376467e-07, 'epoch': 0.84}
{'loss': 0.3323, 'grad_norm': 2.125, 'learning_rate': 5.883132485742893e-07, 'epoch': 0.85}
{'loss': 0.3075, 'grad_norm': 2.3125, 'learning_rate': 5.447535036330237e-07, 'epoch': 0.86}
{'loss': 0.2912, 'grad_norm': 2.515625, 'learning_rate': 5.027760535952236e-07, 'epoch': 0.86}
{'loss': 0.2947, 'grad_norm': 2.859375, 'learning_rate': 4.6239580688521745e-07, 'epoch': 0.87}
{'loss': 0.2743, 'grad_norm': 4.09375, 'learning_rate': 4.2362710467551414e-07, 'epoch': 0.87}
{'loss': 0.3369, 'grad_norm': 2.359375, 'learning_rate': 3.8648371579348753e-07, 'epoch': 0.88}
{'loss': 0.3168, 'grad_norm': 2.328125, 'learning_rate': 3.509788318313367e-07, 'epoch': 0.88}
{'loss': 0.2861, 'grad_norm': 2.5625, 'learning_rate': 3.1712506246105e-07, 'epoch': 0.89}
{'loss': 0.2864, 'grad_norm': 2.390625, 'learning_rate': 2.849344309560359e-07, 'epoch': 0.9}
{'loss': 0.2864, 'grad_norm': 6.375, 'learning_rate': 2.544183699210262e-07, 'epoch': 0.9}
{'loss': 0.319, 'grad_norm': 2.15625, 'learning_rate': 2.2558771723174554e-07, 'epoch': 0.91}
{'loss': 0.3066, 'grad_norm': 2.421875, 'learning_rate': 1.9845271218580597e-07, 'epoch': 0.91}
{'loss': 0.2987, 'grad_norm': 2.59375, 'learning_rate': 1.730229918661902e-07, 'epoch': 0.92}
{'loss': 0.2739, 'grad_norm': 2.828125, 'learning_rate': 1.493075877186073e-07, 'epoch': 0.92}
{'loss': 0.2986, 'grad_norm': 4.59375, 'learning_rate': 1.2731492234395015e-07, 'epoch': 0.93}
{'loss': 0.3255, 'grad_norm': 2.046875, 'learning_rate': 1.0705280650698036e-07, 'epoch': 0.94}
{'loss': 0.3182, 'grad_norm': 2.34375, 'learning_rate': 8.852843636231013e-08, 'epoch': 0.94}
{'loss': 0.2886, 'grad_norm': 2.515625, 'learning_rate': 7.174839089866381e-08, 'epoch': 0.95}
{'loss': 0.2904, 'grad_norm': 2.9375, 'learning_rate': 5.67186296023331e-08, 'epoch': 0.95}
{'loss': 0.2847, 'grad_norm': 4.375, 'learning_rate': 4.344449034064335e-08, 'epoch': 0.96}
{'loss': 0.3338, 'grad_norm': 2.09375, 'learning_rate': 3.193068746619399e-08, 'epoch': 0.97}
{'loss': 0.3164, 'grad_norm': 2.15625, 'learning_rate': 2.2181310142541657e-08, 'epoch': 0.97}
{'loss': 0.2838, 'grad_norm': 2.453125, 'learning_rate': 1.4199820891919735e-08, 'epoch': 0.98}
{'loss': 0.2863, 'grad_norm': 2.96875, 'learning_rate': 7.989054365514227e-09, 'epoch': 0.98}
{'loss': 0.2935, 'grad_norm': 6.78125, 'learning_rate': 3.551216336726837e-09, 'epoch': 0.99}
{'loss': 0.3247, 'grad_norm': 2.625, 'learning_rate': 8.878829177894066e-10, 'epoch': 0.99}
{'train_runtime': 4260.2041, 'train_samples_per_second': 12.91, 'train_steps_per_second': 0.404, 'train_loss': 0.318941711477931, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-02/final
