tokenized 58217 rows in 9s; kept 58215, dropped 2 (0.003%) over max_seq_len=3328
total tokens/epoch: 27.3M  mean len 469
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 41%|████      | 1488/3640 [39:46<38:26,  1.07s/it]
 41%|████      | 1489/3640 [39:46<36:47,  1.03s/it]
 41%|████      | 1490/3640 [39:47<35:27,  1.01it/s]
                                                   

 41%|████      | 1490/3640 [39:47<35:27,  1.01it/s]
 41%|████      | 1491/3640 [39:48<34:25,  1.04it/s]
 41%|████      | 1492/3640 [39:49<33:31,  1.07it/s]
 41%|████      | 1493/3640 [39:50<32:45,  1.09it/s]
 41%|████      | 1494/3640 [39:52<42:17,  1.18s/it]
 41%|████      | 1495/3640 [39:53<38:26,  1.08s/it]
 41%|████      | 1496/3640 [39:53<35:32,  1.01it/s]
 41%|████      | 1497/3640 [39:54<33:23,  1.07it/s]
 41%|████      | 1498/3640 [39:55<31:41,  1.13it/s]
 41%|████      | 1499/3640 [39:56<30:09,  1.18it/s]
 41%|████      | 1500/3640 [39:56<28:42,  1.24it/s]
                                                   

 41%|████      | 1500/3640 [39:56<28:42,  1.24it/s]
 41%|████      | 1501/3640 [40:03<1:35:40,  2.68s/it]
 41%|████▏     | 1502/3640 [40:10<2:15:55,  3.81s/it]
 41%|████▏     | 1503/3640 [40:16<2:41:33,  4.54s/it]
 41%|████▏     | 1504/3640 [40:22<2:50:35,  4.79s/it]
 41%|████▏     | 1505/3640 [40:24<2:23:15,  4.03s/it]
 41%|████▏     | 1506/3640 [40:26<2:00:29,  3.39s/it]
 41%|████▏     | 1507/3640 [40:27<1:42:41,  2.89s/it]
 41%|████▏     | 1508/3640 [40:29<1:28:48,  2.50s/it]
 41%|████▏     | 1509/3640 [40:31<1:18:18,  2.20s/it]
 41%|████▏     | 1510/3640 [40:32<1:10:13,  1.98s/it]
                                                     

 41%|████▏     | 1510/3640 [40:32<1:10:13,  1.98s/it]
 42%|████▏     | 1511/3640 [40:33<1:04:08,  1.81s/it]
 42%|████▏     | 1512/3640 [40:35<59:29,  1.68s/it]  
 42%|████▏     | 1513/3640 [40:36<55:53,  1.58s/it]
 42%|████▏     | 1514/3640 [40:38<1:03:20,  1.79s/it]
 42%|████▏     | 1515/3640 [40:40<57:54,  1.64s/it]  
 42%|████▏     | 1516/3640 [40:41<53:44,  1.52s/it]
 42%|████▏     | 1517/3640 [40:42<50:37,  1.43s/it]
 42%|████▏     | 1518/3640 [40:43<48:13,  1.36s/it]
 42%|████▏     | 1519/3640 [40:45<46:23,  1.31s/it]
 42%|████▏     | 1520/3640 [40:46<44:53,  1.27s/it]
                                                   

 42%|████▏     | 1520/3640 [40:46<44:53,  1.27s/it]
 42%|████▏     | 1521/3640 [40:47<43:34,  1.23s/it]
 42%|████▏     | 1522/3640 [40:48<42:29,  1.20s/it]
 42%|████▏     | 1523/3640 [40:49<41:32,  1.18s/it]
 42%|████▏     | 1524/3640 [40:51<50:59,  1.45s/it]
 42%|████▏     | 1525/3640 [40:52<47:08,  1.34s/it]
 42%|████▏     | 1526/3640 [40:53<44:19,  1.26s/it]
 42%|████▏     | 1527/3640 [40:54<42:08,  1.20s/it]
 42%|████▏     | 1528/3640 [40:55<40:25,  1.15s/it]
 42%|████▏     | 1529/3640 [40:56<39:04,  1.11s/it]
 42%|████▏     | 1530/3640 [40:57<38:03,  1.08s/it]
                                                   

 42%|████▏     | 1530/3640 [40:57<38:03,  1.08s/it]
 42%|████▏     | 1531/3640 [40:58<37:15,  1.06s/it]
 42%|████▏     | 1532/3640 [40:59<36:32,  1.04s/it]
 42%|████▏     | 1533/3640 [41:00<35:54,  1.02s/it]
 42%|████▏     | 1534/3640 [41:02<45:23,  1.29s/it]
 42%|████▏     | 1535/3640 [41:03<41:51,  1.19s/it]
 42%|████▏     | 1536/3640 [41:04<39:17,  1.12s/it]
 42%|████▏     | 1537/3640 [41:05<37:26,  1.07s/it]
 42%|████▏     | 1538/3640 [41:06<35:53,  1.02s/it]
 42%|████▏     | 1539/3640 [41:07<34:44,  1.01it/s]
 42%|████▏     | 1540/3640 [41:08<33:46,  1.04it/s]
                                                   

 42%|████▏     | 1540/3640 [41:08<33:46,  1.04it/s]
 42%|████▏     | 1541/3640 [41:09<32:58,  1.06it/s]
 42%|████▏     | 1542/3640 [41:10<32:16,  1.08it/s]
 42%|████▏     | 1543/3640 [41:11<31:39,  1.10it/s]
 42%|████▏     | 1544/3640 [41:12<41:23,  1.18s/it]
 42%|████▏     | 1545/3640 [41:13<37:46,  1.08s/it]
 42%|████▏     | 1546/3640 [41:14<35:02,  1.00s/it]
 42%|████▎     | 1547/3640 [41:15<33:00,  1.06it/s]
 43%|████▎     | 1548/3640 [41:16<31:19,  1.11it/s]
 43%|████▎     | 1549/3640 [41:16<29:54,  1.17it/s]
 43%|████▎     | 1550/3640 [41:17<28:25,  1.23it/s]
                                                   

 43%|████▎     | 1550/3640 [41:17<28:25,  1.23it/s]
 43%|████▎     | 1551/3640 [41:24<1:35:37,  2.75s/it]
 43%|████▎     | 1552/3640 [41:32<2:23:56,  4.14s/it]
 43%|████▎     | 1553/3640 [41:38<2:44:58,  4.74s/it]
 43%|████▎     | 1554/3640 [41:42<2:41:00,  4.63s/it]
 43%|████▎     | 1555/3640 [41:45<2:15:32,  3.90s/it]
 43%|████▎     | 1556/3640 [41:46<1:53:37,  3.27s/it]
 43%|████▎     | 1557/3640 [41:48<1:36:46,  2.79s/it]
 43%|████▎     | 1558/3640 [41:50<1:23:57,  2.42s/it]
 43%|████▎     | 1559/3640 [41:51<1:14:23,  2.14s/it]
 43%|████▎     | 1560/3640 [41:53<1:06:58,  1.93s/it]
                                                     

 43%|████▎     | 1560/3640 [41:53<1:06:58,  1.93s/it]
 43%|████▎     | 1561/3640 [41:55<1:11:09,  2.05s/it]
 43%|████▎     | 1562/3640 [41:56<1:03:46,  1.84s/it]
 43%|████▎     | 1563/3640 [41:57<58:11,  1.68s/it]  
 43%|████▎     | 1564/3640 [41:59<54:02,  1.56s/it]
 43%|████▎     | 1565/3640 [42:00<50:48,  1.47s/it]
 43%|████▎     | 1566/3640 [42:01<48:16,  1.40s/it]
 43%|████▎     | 1567/3640 [42:02<46:16,  1.34s/it]
 43%|████▎     | 1568/3640 [42:04<44:41,  1.29s/it]
 43%|████▎     | 1569/3640 [42:05<43:23,  1.26s/it]
 43%|████▎     | 1570/3640 [42:06<42:21,  1.23s/it]
                                                   

 43%|████▎     | 1570/3640 [42:06<42:21,  1.23s/it]
 43%|████▎     | 1571/3640 [42:08<51:40,  1.50s/it]
 43%|████▎     | 1572/3640 [42:09<47:54,  1.39s/it]
 43%|████▎     | 1573/3640 [42:10<45:02,  1.31s/it]
 43%|████▎     | 1574/3640 [42:11<42:51,  1.24s/it]
 43%|████▎     | 1575/3640 [42:13<41:11,  1.20s/it]
 43%|████▎     | 1576/3640 [42:14<39:52,  1.16s/it]
 43%|████▎     | 1577/3640 [42:15<38:46,  1.13s/it]
 43%|████▎     | 1578/3640 [42:16<37:52,  1.10s/it]
 43%|████▎     | 1579/3640 [42:17<37:10,  1.08s/it]
 43%|████▎     | 1580/3640 [42:18<36:31,  1.06s/it]
                                                   

 43%|████▎     | 1580/3640 [42:18<36:31,  1.06s/it]
 43%|████▎     | 1581/3640 [42:20<45:57,  1.34s/it]
 43%|████▎     | 1582/3640 [42:21<42:30,  1.24s/it]
 43%|████▎     | 1583/3640 [42:22<39:55,  1.16s/it]
 44%|████▎     | 1584/3640 [42:23<37:59,  1.11s/it]
 44%|████▎     | 1585/3640 [42:24<36:39,  1.07s/it]
 44%|████▎     | 1586/3640 [42:25<35:36,  1.04s/it]
 44%|████▎     | 1587/3640 [42:26<34:34,  1.01s/it]
 44%|████▎     | 1588/3640 [42:27<33:41,  1.02it/s]
 44%|████▎     | 1589/3640 [42:27<32:53,  1.04it/s]
 44%|████▎     | 1590/3640 [42:28<32:17,  1.06it/s]
                                                   

 44%|████▎     | 1590/3640 [42:28<32:17,  1.06it/s]
 44%|████▎     | 1591/3640 [42:30<41:50,  1.23s/it]
 44%|████▎     | 1592/3640 [42:31<38:12,  1.12s/it]
 44%|████▍     | 1593/3640 [42:32<35:30,  1.04s/it]
 44%|████▍     | 1594/3640 [42:33<33:29,  1.02it/s]
 44%|████▍     | 1595/3640 [42:34<31:56,  1.07it/s]
 44%|████▍     | 1596/3640 [42:34<30:41,  1.11it/s]
 44%|████▍     | 1597/3640 [42:35<29:39,  1.15it/s]
 44%|████▍     | 1598/3640 [42:36<28:46,  1.18it/s]
 44%|████▍     | 1599/3640 [42:37<27:50,  1.22it/s]
 44%|████▍     | 1600/3640 [42:38<26:52,  1.26it/s]
                                                   

 44%|████▍     | 1600/3640 [42:38<26:52,  1.26it/s]
 44%|████▍     | 1601/3640 [42:46<1:40:36,  2.96s/it]
 44%|████▍     | 1602/3640 [42:52<2:14:57,  3.97s/it]
 44%|████▍     | 1603/3640 [42:58<2:37:10,  4.63s/it]
 44%|████▍     | 1604/3640 [43:01<2:21:36,  4.17s/it]
 44%|████▍     | 1605/3640 [43:03<2:00:16,  3.55s/it]
 44%|████▍     | 1606/3640 [43:05<1:41:58,  3.01s/it]
 44%|████▍     | 1607/3640 [43:07<1:27:46,  2.59s/it]
 44%|████▍     | 1608/3640 [43:08<1:16:46,  2.27s/it]
 44%|████▍     | 1609/3640 [43:10<1:08:38,  2.03s/it]
 44%|████▍     | 1610/3640 [43:12<1:12:21,  2.14s/it]
                                                     

 44%|████▍     | 1610/3640 [43:12<1:12:21,  2.14s/it]
 44%|████▍     | 1611/3640 [43:13<1:04:45,  1.92s/it]
 44%|████▍     | 1612/3640 [43:15<59:01,  1.75s/it]  
 44%|████▍     | 1613/3640 [43:16<54:41,  1.62s/it]
 44%|████▍     | 1614/3640 [43:17<51:26,  1.52s/it]
 44%|████▍     | 1615/3640 [43:19<48:57,  1.45s/it]
 44%|████▍     | 1616/3640 [43:20<46:52,  1.39s/it]
 44%|████▍     | 1617/3640 [43:21<45:09,  1.34s/it]
 44%|████▍     | 1618/3640 [43:22<43:46,  1.30s/it]
 44%|████▍     | 1619/3640 [43:24<52:42,  1.56s/it]
 45%|████▍     | 1620/3640 [43:26<48:42,  1.45s/it]
                                                   

 45%|████▍     | 1620/3640 [43:26<48:42,  1.45s/it]
 45%|████▍     | 1621/3640 [43:27<45:47,  1.36s/it]
 45%|████▍     | 1622/3640 [43:28<43:30,  1.29s/it]
 45%|████▍     | 1623/3640 [43:29<41:53,  1.25s/it]
 45%|████▍     | 1624/3640 [43:30<40:33,  1.21s/it]
 45%|████▍     | 1625/3640 [43:31<39:29,  1.18s/it]
 45%|████▍     | 1626/3640 [43:32<38:36,  1.15s/it]
 45%|████▍     | 1627/3640 [43:33<37:46,  1.13s/it]
 45%|████▍     | 1628/3640 [43:36<46:48,  1.40s/it]
 45%|████▍     | 1629/3640 [43:37<43:14,  1.29s/it]
 45%|████▍     | 1630/3640 [43:38<40:41,  1.21s/it]
                                                   

 45%|████▍     | 1630/3640 [43:38<40:41,  1.21s/it]
 45%|████▍     | 1631/3640 [43:39<38:43,  1.16s/it]
 45%|████▍     | 1632/3640 [43:40<37:18,  1.11s/it]
 45%|████▍     | 1633/3640 [43:41<36:10,  1.08s/it]
 45%|████▍     | 1634/3640 [43:42<35:12,  1.05s/it]
 45%|████▍     | 1635/3640 [43:43<34:19,  1.03s/it]
 45%|████▍     | 1636/3640 [43:44<33:41,  1.01s/it]
 45%|████▍     | 1637/3640 [43:45<33:10,  1.01it/s]
 45%|████▌     | 1638/3640 [43:46<42:08,  1.26s/it]
 45%|████▌     | 1639/3640 [43:47<38:48,  1.16s/it]
 45%|████▌     | 1640/3640 [43:48<36:17,  1.09s/it]
                                                   

 45%|████▌     | 1640/3640 [43:48<36:17,  1.09s/it]
 45%|████▌     | 1641/3640 [43:49<34:19,  1.03s/it]
 45%|████▌     | 1642/3640 [43:50<32:51,  1.01it/s]
 45%|████▌     | 1643/3640 [43:51<31:43,  1.05it/s]
 45%|████▌     | 1644/3640 [43:52<30:45,  1.08it/s]
 45%|████▌     | 1645/3640 [43:53<29:58,  1.11it/s]
 45%|████▌     | 1646/3640 [43:53<29:18,  1.13it/s]
 45%|████▌     | 1647/3640 [43:54<28:39,  1.16it/s]
 45%|████▌     | 1648/3640 [43:56<37:28,  1.13s/it]
 45%|████▌     | 1649/3640 [43:57<33:49,  1.02s/it]
 45%|████▌     | 1650/3640 [43:57<30:47,  1.08it/s]
                                                   

 45%|████▌     | 1650/3640 [43:58<30:47,  1.08it/s]
 45%|████▌     | 1651/3640 [44:05<1:32:41,  2.80s/it]
 45%|████▌     | 1652/3640 [44:11<2:08:02,  3.86s/it]
 45%|████▌     | 1653/3640 [44:17<2:31:01,  4.56s/it]
 45%|████▌     | 1654/3640 [44:22<2:32:07,  4.60s/it]
 45%|████▌     | 1655/3640 [44:24<2:08:25,  3.88s/it]
 45%|████▌     | 1656/3640 [44:26<1:48:38,  3.29s/it]
 46%|████▌     | 1657/3640 [44:28<1:32:50,  2.81s/it]
 46%|████▌     | 1658/3640 [44:30<1:30:38,  2.74s/it]
 46%|████▌     | 1659/3640 [44:32<1:18:27,  2.38s/it]
 46%|████▌     | 1660/3640 [44:33<1:09:26,  2.10s/it]
                                                     

 46%|████▌     | 1660/3640 [44:33<1:09:26,  2.10s/it]
 46%|████▌     | 1661/3640 [44:35<1:02:40,  1.90s/it]
 46%|████▌     | 1662/3640 [44:36<57:29,  1.74s/it]  
 46%|████▌     | 1663/3640 [44:37<53:27,  1.62s/it]
 46%|████▌     | 1664/3640 [44:39<50:22,  1.53s/it]
 46%|████▌     | 1665/3640 [44:40<47:59,  1.46s/it]
 46%|████▌     | 1666/3640 [44:41<45:59,  1.40s/it]
 46%|████▌     | 1667/3640 [44:42<44:18,  1.35s/it]
 46%|████▌     | 1668/3640 [44:45<52:38,  1.60s/it]
 46%|████▌     | 1669/3640 [44:46<48:36,  1.48s/it]
 46%|████▌     | 1670/3640 [44:47<45:34,  1.39s/it]
                                                   

 46%|████▌     | 1670/3640 [44:47<45:34,  1.39s/it]
 46%|████▌     | 1671/3640 [44:48<43:22,  1.32s/it]
 46%|████▌     | 1672/3640 [44:49<41:38,  1.27s/it]
 46%|████▌     | 1673/3640 [44:50<40:15,  1.23s/it]
 46%|████▌     | 1674/3640 [44:52<39:07,  1.19s/it]
 46%|████▌     | 1675/3640 [44:53<38:09,  1.17s/it]
 46%|████▌     | 1676/3640 [44:54<37:16,  1.14s/it]
 46%|████▌     | 1677/3640 [44:55<36:28,  1.12s/it]
 46%|████▌     | 1678/3640 [44:57<45:29,  1.39s/it]
 46%|████▌     | 1679/3640 [44:58<42:04,  1.29s/it]
 46%|████▌     | 1680/3640 [44:59<39:31,  1.21s/it]
                                                   

 46%|████▌     | 1680/3640 [44:59<39:31,  1.21s/it]
 46%|████▌     | 1681/3640 [45:00<37:33,  1.15s/it]
 46%|████▌     | 1682/3640 [45:01<36:07,  1.11s/it]
 46%|████▌     | 1683/3640 [45:02<34:56,  1.07s/it]
 46%|████▋     | 1684/3640 [45:03<33:57,  1.04s/it]
 46%|████▋     | 1685/3640 [45:04<33:12,  1.02s/it]
 46%|████▋     | 1686/3640 [45:06<42:02,  1.29s/it]
 46%|████▋     | 1687/3640 [45:07<38:32,  1.18s/it]
 46%|████▋     | 1688/3640 [45:08<35:58,  1.11s/it]
 46%|████▋     | 1689/3640 [45:09<34:05,  1.05s/it]
 46%|████▋     | 1690/3640 [45:09<32:36,  1.00s/it]
                                                   

 46%|████▋     | 1690/3640 [45:10<32:36,  1.00s/it]
 46%|████▋     | 1691/3640 [45:10<31:28,  1.03it/s]
 46%|████▋     | 1692/3640 [45:11<30:37,  1.06it/s]
 47%|████▋     | 1693/3640 [45:12<29:54,  1.09it/s]
 47%|████▋     | 1694/3640 [45:13<29:15,  1.11it/s]
 47%|████▋     | 1695/3640 [45:15<38:03,  1.17s/it]
 47%|████▋     | 1696/3640 [45:16<34:38,  1.07s/it]
 47%|████▋     | 1697/3640 [45:16<32:05,  1.01it/s]
 47%|████▋     | 1698/3640 [45:17<30:07,  1.07it/s]
 47%|████▋     | 1699/3640 [45:18<28:32,  1.13it/s]
 47%|████▋     | 1700/3640 [45:19<27:05,  1.19it/s]
                                                   

 47%|████▋     | 1700/3640 [45:19<27:05,  1.19it/s]
 47%|████▋     | 1701/3640 [45:26<1:30:44,  2.81s/it]
 47%|████▋     | 1702/3640 [45:33<2:05:42,  3.89s/it]
 47%|████▋     | 1703/3640 [45:39<2:28:04,  4.59s/it]
 47%|████▋     | 1704/3640 [45:43<2:28:34,  4.60s/it]
 47%|████▋     | 1705/3640 [45:47<2:16:42,  4.24s/it]
 47%|████▋     | 1706/3640 [45:49<1:53:59,  3.54s/it]
 47%|████▋     | 1707/3640 [45:50<1:36:03,  2.98s/it]
 47%|████▋     | 1708/3640 [45:52<1:22:31,  2.56s/it]
 47%|████▋     | 1709/3640 [45:53<1:12:25,  2.25s/it]
 47%|████▋     | 1710/3640 [45:55<1:04:56,  2.02s/it]
                                                     

 47%|████▋     | 1710/3640 [45:55<1:04:56,  2.02s/it]
 47%|████▋     | 1711/3640 [45:56<59:13,  1.84s/it]  
 47%|████▋     | 1712/3640 [45:58<54:49,  1.71s/it]
 47%|████▋     | 1713/3640 [45:59<51:29,  1.60s/it]
 47%|████▋     | 1714/3640 [46:00<48:47,  1.52s/it]
 47%|████▋     | 1715/3640 [46:03<56:11,  1.75s/it]
 47%|████▋     | 1716/3640 [46:04<51:36,  1.61s/it]
 47%|████▋     | 1717/3640 [46:05<48:06,  1.50s/it]
 47%|████▋     | 1718/3640 [46:07<45:25,  1.42s/it]
 47%|████▋     | 1719/3640 [46:08<43:22,  1.35s/it]
 47%|████▋     | 1720/3640 [46:09<41:40,  1.30s/it]
                                                   

 47%|████▋     | 1720/3640 [46:09<41:40,  1.30s/it]
 47%|████▋     | 1721/3640 [46:10<40:18,  1.26s/it]
 47%|████▋     | 1722/3640 [46:11<39:14,  1.23s/it]
 47%|████▋     | 1723/3640 [46:12<38:15,  1.20s/it]
 47%|████▋     | 1724/3640 [46:13<37:28,  1.17s/it]
 47%|████▋     | 1725/3640 [46:16<46:03,  1.44s/it]
 47%|████▋     | 1726/3640 [46:17<42:38,  1.34s/it]
 47%|████▋     | 1727/3640 [46:18<40:09,  1.26s/it]
 47%|████▋     | 1728/3640 [46:19<38:12,  1.20s/it]
 48%|████▊     | 1729/3640 [46:20<36:39,  1.15s/it]
 48%|████▊     | 1730/3640 [46:21<35:31,  1.12s/it]
                                                   

 48%|████▊     | 1730/3640 [46:21<35:31,  1.12s/it]
 48%|████▊     | 1731/3640 [46:22<34:35,  1.09s/it]
 48%|████▊     | 1732/3640 [46:23<33:48,  1.06s/it]
 48%|████▊     | 1733/3640 [46:24<33:11,  1.04s/it]
 48%|████▊     | 1734/3640 [46:25<32:38,  1.03s/it]
 48%|████▊     | 1735/3640 [46:27<41:29,  1.31s/it]
 48%|████▊     | 1736/3640 [46:28<38:17,  1.21s/it]
 48%|████▊     | 1737/3640 [46:29<35:55,  1.13s/it]
 48%|████▊     | 1738/3640 [46:30<34:13,  1.08s/it]
 48%|████▊     | 1739/3640 [46:31<32:59,  1.04s/it]
 48%|████▊     | 1740/3640 [46:32<31:53,  1.01s/it]
                                                   

 48%|████▊     | 1740/3640 [46:32<31:53,  1.01s/it]
 48%|████▊     | 1741/3640 [46:32<30:56,  1.02it/s]
 48%|████▊     | 1742/3640 [46:33<30:10,  1.05it/s]
 48%|████▊     | 1743/3640 [46:34<29:30,  1.07it/s]
 48%|████▊     | 1744/3640 [46:35<28:56,  1.09it/s]
