tokenized 148352 rows in 25s; kept 148350, dropped 2 (0.001%) over max_seq_len=3328
total tokens/epoch: 69.2M  mean len 467
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 27%|██▋       | 1235/4636 [34:17<58:46,  1.04s/it]
 27%|██▋       | 1236/4636 [34:18<57:54,  1.02s/it]
 27%|██▋       | 1237/4636 [34:19<57:10,  1.01s/it]
 27%|██▋       | 1238/4636 [34:20<56:31,  1.00it/s]
 27%|██▋       | 1239/4636 [34:24<1:35:06,  1.68s/it]
 27%|██▋       | 1240/4636 [34:24<1:22:40,  1.46s/it]
                                                     

 27%|██▋       | 1240/4636 [34:25<1:22:40,  1.46s/it]
 27%|██▋       | 1241/4636 [34:25<1:13:29,  1.30s/it]
 27%|██▋       | 1242/4636 [34:26<1:06:50,  1.18s/it]
 27%|██▋       | 1243/4636 [34:27<1:01:54,  1.09s/it]
 27%|██▋       | 1244/4636 [34:28<58:17,  1.03s/it]  
 27%|██▋       | 1245/4636 [34:29<55:26,  1.02it/s]
 27%|██▋       | 1246/4636 [34:30<53:24,  1.06it/s]
 27%|██▋       | 1247/4636 [34:31<51:47,  1.09it/s]
 27%|██▋       | 1248/4636 [34:32<50:17,  1.12it/s]
 27%|██▋       | 1249/4636 [34:32<48:39,  1.16it/s]
 27%|██▋       | 1250/4636 [34:33<46:54,  1.20it/s]
                                                   

 27%|██▋       | 1250/4636 [34:33<46:54,  1.20it/s]
 27%|██▋       | 1251/4636 [34:41<2:38:50,  2.82s/it]
 27%|██▋       | 1252/4636 [34:47<3:39:47,  3.90s/it]
 27%|██▋       | 1253/4636 [34:53<4:17:26,  4.57s/it]
 27%|██▋       | 1254/4636 [34:58<4:20:31,  4.62s/it]
 27%|██▋       | 1255/4636 [35:00<3:33:56,  3.80s/it]
 27%|██▋       | 1256/4636 [35:01<2:58:49,  3.17s/it]
 27%|██▋       | 1257/4636 [35:03<2:32:22,  2.71s/it]
 27%|██▋       | 1258/4636 [35:05<2:12:44,  2.36s/it]
 27%|██▋       | 1259/4636 [35:06<1:58:00,  2.10s/it]
 27%|██▋       | 1260/4636 [35:07<1:46:36,  1.89s/it]
                                                     

 27%|██▋       | 1260/4636 [35:07<1:46:36,  1.89s/it]
 27%|██▋       | 1261/4636 [35:09<1:38:07,  1.74s/it]
 27%|██▋       | 1262/4636 [35:10<1:31:53,  1.63s/it]
 27%|██▋       | 1263/4636 [35:12<1:26:38,  1.54s/it]
 27%|██▋       | 1264/4636 [35:13<1:22:39,  1.47s/it]
 27%|██▋       | 1265/4636 [35:14<1:19:27,  1.41s/it]
 27%|██▋       | 1266/4636 [35:15<1:16:50,  1.37s/it]
 27%|██▋       | 1267/4636 [35:17<1:14:35,  1.33s/it]
 27%|██▋       | 1268/4636 [35:18<1:12:50,  1.30s/it]
 27%|██▋       | 1269/4636 [35:21<1:49:30,  1.95s/it]
 27%|██▋       | 1270/4636 [35:23<1:36:48,  1.73s/it]
                                                     

 27%|██▋       | 1270/4636 [35:23<1:36:48,  1.73s/it]
 27%|██▋       | 1271/4636 [35:24<1:27:27,  1.56s/it]
 27%|██▋       | 1272/4636 [35:25<1:20:43,  1.44s/it]
 27%|██▋       | 1273/4636 [35:26<1:15:49,  1.35s/it]
 27%|██▋       | 1274/4636 [35:27<1:12:00,  1.29s/it]
 28%|██▊       | 1275/4636 [35:28<1:09:14,  1.24s/it]
 28%|██▊       | 1276/4636 [35:29<1:07:00,  1.20s/it]
 28%|██▊       | 1277/4636 [35:30<1:05:14,  1.17s/it]
 28%|██▊       | 1278/4636 [35:32<1:03:48,  1.14s/it]
 28%|██▊       | 1279/4636 [35:33<1:02:35,  1.12s/it]
 28%|██▊       | 1280/4636 [35:34<1:01:20,  1.10s/it]
                                                     

 28%|██▊       | 1280/4636 [35:34<1:01:20,  1.10s/it]
 28%|██▊       | 1281/4636 [35:35<1:00:16,  1.08s/it]
 28%|██▊       | 1282/4636 [35:36<59:20,  1.06s/it]  
 28%|██▊       | 1283/4636 [35:37<58:38,  1.05s/it]
 28%|██▊       | 1284/4636 [35:40<1:36:16,  1.72s/it]
 28%|██▊       | 1285/4636 [35:41<1:24:01,  1.50s/it]
 28%|██▊       | 1286/4636 [35:42<1:15:15,  1.35s/it]
 28%|██▊       | 1287/4636 [35:43<1:08:56,  1.24s/it]
 28%|██▊       | 1288/4636 [35:44<1:04:28,  1.16s/it]
 28%|██▊       | 1289/4636 [35:45<1:01:09,  1.10s/it]
 28%|██▊       | 1290/4636 [35:46<58:34,  1.05s/it]  
                                                   

 28%|██▊       | 1290/4636 [35:46<58:34,  1.05s/it]
 28%|██▊       | 1291/4636 [35:47<56:25,  1.01s/it]
 28%|██▊       | 1292/4636 [35:48<54:38,  1.02it/s]
 28%|██▊       | 1293/4636 [35:49<53:09,  1.05it/s]
 28%|██▊       | 1294/4636 [35:49<51:59,  1.07it/s]
 28%|██▊       | 1295/4636 [35:50<50:53,  1.09it/s]
 28%|██▊       | 1296/4636 [35:51<49:57,  1.11it/s]
 28%|██▊       | 1297/4636 [35:52<49:01,  1.14it/s]
 28%|██▊       | 1298/4636 [35:53<48:02,  1.16it/s]
 28%|██▊       | 1299/4636 [35:56<1:24:34,  1.52s/it]
 28%|██▊       | 1300/4636 [35:57<1:11:56,  1.29s/it]
                                                     

 28%|██▊       | 1300/4636 [35:57<1:11:56,  1.29s/it]
 28%|██▊       | 1301/4636 [36:04<2:51:32,  3.09s/it]
 28%|██▊       | 1302/4636 [36:10<3:45:22,  4.06s/it]
 28%|██▊       | 1303/4636 [36:16<4:18:17,  4.65s/it]
 28%|██▊       | 1304/4636 [36:19<3:39:23,  3.95s/it]
 28%|██▊       | 1305/4636 [36:20<3:04:12,  3.32s/it]
 28%|██▊       | 1306/4636 [36:22<2:37:03,  2.83s/it]
 28%|██▊       | 1307/4636 [36:24<2:16:00,  2.45s/it]
 28%|██▊       | 1308/4636 [36:25<2:00:10,  2.17s/it]
 28%|██▊       | 1309/4636 [36:27<1:47:54,  1.95s/it]
 28%|██▊       | 1310/4636 [36:28<1:38:47,  1.78s/it]
                                                     

 28%|██▊       | 1310/4636 [36:28<1:38:47,  1.78s/it]
 28%|██▊       | 1311/4636 [36:29<1:31:50,  1.66s/it]
 28%|██▊       | 1312/4636 [36:31<1:26:09,  1.56s/it]
 28%|██▊       | 1313/4636 [36:32<1:21:47,  1.48s/it]
 28%|██▊       | 1314/4636 [36:33<1:18:22,  1.42s/it]
 28%|██▊       | 1315/4636 [36:37<1:54:35,  2.07s/it]
 28%|██▊       | 1316/4636 [36:38<1:40:33,  1.82s/it]
 28%|██▊       | 1317/4636 [36:39<1:30:32,  1.64s/it]
 28%|██▊       | 1318/4636 [36:41<1:23:12,  1.50s/it]
 28%|██▊       | 1319/4636 [36:42<1:17:54,  1.41s/it]
 28%|██▊       | 1320/4636 [36:43<1:13:47,  1.34s/it]
                                                     

 28%|██▊       | 1320/4636 [36:43<1:13:47,  1.34s/it]
 28%|██▊       | 1321/4636 [36:44<1:10:44,  1.28s/it]
 29%|██▊       | 1322/4636 [36:45<1:08:25,  1.24s/it]
 29%|██▊       | 1323/4636 [36:46<1:06:31,  1.20s/it]
 29%|██▊       | 1324/4636 [36:47<1:05:04,  1.18s/it]
 29%|██▊       | 1325/4636 [36:49<1:03:41,  1.15s/it]
 29%|██▊       | 1326/4636 [36:50<1:02:29,  1.13s/it]
 29%|██▊       | 1327/4636 [36:51<1:01:24,  1.11s/it]
 29%|██▊       | 1328/4636 [36:52<1:00:29,  1.10s/it]
 29%|██▊       | 1329/4636 [36:53<59:38,  1.08s/it]  
 29%|██▊       | 1330/4636 [36:56<1:37:02,  1.76s/it]
                                                     

 29%|██▊       | 1330/4636 [36:56<1:37:02,  1.76s/it]
 29%|██▊       | 1331/4636 [36:57<1:24:57,  1.54s/it]
 29%|██▊       | 1332/4636 [36:58<1:16:15,  1.38s/it]
 29%|██▉       | 1333/4636 [36:59<1:10:02,  1.27s/it]
 29%|██▉       | 1334/4636 [37:00<1:05:31,  1.19s/it]
 29%|██▉       | 1335/4636 [37:01<1:02:02,  1.13s/it]
 29%|██▉       | 1336/4636 [37:02<59:30,  1.08s/it]  
 29%|██▉       | 1337/4636 [37:03<57:30,  1.05s/it]
 29%|██▉       | 1338/4636 [37:04<56:00,  1.02s/it]
 29%|██▉       | 1339/4636 [37:05<54:49,  1.00it/s]
 29%|██▉       | 1340/4636 [37:06<53:40,  1.02it/s]
                                                   

 29%|██▉       | 1340/4636 [37:06<53:40,  1.02it/s]
 29%|██▉       | 1341/4636 [37:07<52:35,  1.04it/s]
 29%|██▉       | 1342/4636 [37:08<51:44,  1.06it/s]
 29%|██▉       | 1343/4636 [37:09<50:56,  1.08it/s]
 29%|██▉       | 1344/4636 [37:10<50:11,  1.09it/s]
 29%|██▉       | 1345/4636 [37:13<1:26:29,  1.58s/it]
 29%|██▉       | 1346/4636 [37:14<1:14:34,  1.36s/it]
 29%|██▉       | 1347/4636 [37:14<1:06:16,  1.21s/it]
 29%|██▉       | 1348/4636 [37:15<1:00:01,  1.10s/it]
 29%|██▉       | 1349/4636 [37:16<55:27,  1.01s/it]  
 29%|██▉       | 1350/4636 [37:17<51:48,  1.06it/s]
                                                   

 29%|██▉       | 1350/4636 [37:17<51:48,  1.06it/s]
 29%|██▉       | 1351/4636 [37:24<2:31:24,  2.77s/it]
 29%|██▉       | 1352/4636 [37:30<3:30:59,  3.85s/it]
 29%|██▉       | 1353/4636 [37:36<4:10:15,  4.57s/it]
 29%|██▉       | 1354/4636 [37:41<4:04:07,  4.46s/it]
 29%|██▉       | 1355/4636 [37:43<3:23:41,  3.72s/it]
 29%|██▉       | 1356/4636 [37:44<2:50:49,  3.12s/it]
 29%|██▉       | 1357/4636 [37:46<2:25:33,  2.66s/it]
 29%|██▉       | 1358/4636 [37:48<2:07:01,  2.32s/it]
 29%|██▉       | 1359/4636 [37:49<1:53:04,  2.07s/it]
 29%|██▉       | 1360/4636 [37:50<1:42:28,  1.88s/it]
                                                     

 29%|██▉       | 1360/4636 [37:50<1:42:28,  1.88s/it]
 29%|██▉       | 1361/4636 [37:54<2:12:18,  2.42s/it]
 29%|██▉       | 1362/4636 [37:55<1:54:47,  2.10s/it]
 29%|██▉       | 1363/4636 [37:57<1:41:50,  1.87s/it]
 29%|██▉       | 1364/4636 [37:58<1:32:30,  1.70s/it]
 29%|██▉       | 1365/4636 [37:59<1:25:28,  1.57s/it]
 29%|██▉       | 1366/4636 [38:01<1:20:15,  1.47s/it]
 29%|██▉       | 1367/4636 [38:02<1:16:11,  1.40s/it]
 30%|██▉       | 1368/4636 [38:03<1:13:02,  1.34s/it]
 30%|██▉       | 1369/4636 [38:04<1:10:33,  1.30s/it]
 30%|██▉       | 1370/4636 [38:05<1:08:40,  1.26s/it]
                                                     

 30%|██▉       | 1370/4636 [38:05<1:08:40,  1.26s/it]
 30%|██▉       | 1371/4636 [38:07<1:07:00,  1.23s/it]
 30%|██▉       | 1372/4636 [38:08<1:05:45,  1.21s/it]
 30%|██▉       | 1373/4636 [38:09<1:04:26,  1.19s/it]
 30%|██▉       | 1374/4636 [38:10<1:03:20,  1.17s/it]
 30%|██▉       | 1375/4636 [38:11<1:02:18,  1.15s/it]
 30%|██▉       | 1376/4636 [38:14<1:38:37,  1.82s/it]
 30%|██▉       | 1377/4636 [38:16<1:26:36,  1.59s/it]
 30%|██▉       | 1378/4636 [38:17<1:18:02,  1.44s/it]
 30%|██▉       | 1379/4636 [38:18<1:11:47,  1.32s/it]
 30%|██▉       | 1380/4636 [38:19<1:07:08,  1.24s/it]
                                                     

 30%|██▉       | 1380/4636 [38:19<1:07:08,  1.24s/it]
 30%|██▉       | 1381/4636 [38:20<1:03:44,  1.17s/it]
 30%|██▉       | 1382/4636 [38:21<1:01:13,  1.13s/it]
 30%|██▉       | 1383/4636 [38:22<59:18,  1.09s/it]  
 30%|██▉       | 1384/4636 [38:23<57:51,  1.07s/it]
 30%|██▉       | 1385/4636 [38:24<56:35,  1.04s/it]
 30%|██▉       | 1386/4636 [38:25<55:30,  1.02s/it]
 30%|██▉       | 1387/4636 [38:26<54:35,  1.01s/it]
 30%|██▉       | 1388/4636 [38:27<53:57,  1.00it/s]
 30%|██▉       | 1389/4636 [38:28<53:17,  1.02it/s]
 30%|██▉       | 1390/4636 [38:31<1:30:20,  1.67s/it]
                                                     

 30%|██▉       | 1390/4636 [38:31<1:30:20,  1.67s/it]
 30%|███       | 1391/4636 [38:32<1:18:13,  1.45s/it]
 30%|███       | 1392/4636 [38:33<1:09:28,  1.28s/it]
 30%|███       | 1393/4636 [38:34<1:03:01,  1.17s/it]
 30%|███       | 1394/4636 [38:35<58:24,  1.08s/it]  
 30%|███       | 1395/4636 [38:35<55:02,  1.02s/it]
 30%|███       | 1396/4636 [38:36<52:24,  1.03it/s]
 30%|███       | 1397/4636 [38:37<50:18,  1.07it/s]
 30%|███       | 1398/4636 [38:38<48:27,  1.11it/s]
 30%|███       | 1399/4636 [38:39<46:46,  1.15it/s]
 30%|███       | 1400/4636 [38:39<45:13,  1.19it/s]
                                                   

 30%|███       | 1400/4636 [38:40<45:13,  1.19it/s]
 30%|███       | 1401/4636 [38:47<2:25:55,  2.71s/it]
 30%|███       | 1402/4636 [38:53<3:25:30,  3.81s/it]
 30%|███       | 1403/4636 [38:59<4:05:02,  4.55s/it]
 30%|███       | 1404/4636 [39:03<4:00:30,  4.46s/it]
 30%|███       | 1405/4636 [39:05<3:19:27,  3.70s/it]
 30%|███       | 1406/4636 [39:09<3:23:58,  3.79s/it]
 30%|███       | 1407/4636 [39:11<2:48:04,  3.12s/it]
 30%|███       | 1408/4636 [39:12<2:21:50,  2.64s/it]
 30%|███       | 1409/4636 [39:14<2:02:36,  2.28s/it]
 30%|███       | 1410/4636 [39:15<1:48:15,  2.01s/it]
                                                     

 30%|███       | 1410/4636 [39:15<1:48:15,  2.01s/it]
 30%|███       | 1411/4636 [39:17<1:37:54,  1.82s/it]
 30%|███       | 1412/4636 [39:18<1:30:00,  1.68s/it]
 30%|███       | 1413/4636 [39:19<1:24:06,  1.57s/it]
 31%|███       | 1414/4636 [39:21<1:19:42,  1.48s/it]
 31%|███       | 1415/4636 [39:22<1:16:11,  1.42s/it]
 31%|███       | 1416/4636 [39:23<1:13:23,  1.37s/it]
 31%|███       | 1417/4636 [39:24<1:11:15,  1.33s/it]
 31%|███       | 1418/4636 [39:26<1:09:29,  1.30s/it]
 31%|███       | 1419/4636 [39:27<1:07:49,  1.27s/it]
 31%|███       | 1420/4636 [39:28<1:06:29,  1.24s/it]
                                                     

 31%|███       | 1420/4636 [39:28<1:06:29,  1.24s/it]
 31%|███       | 1421/4636 [39:31<1:42:06,  1.91s/it]
 31%|███       | 1422/4636 [39:33<1:30:07,  1.68s/it]
 31%|███       | 1423/4636 [39:34<1:21:24,  1.52s/it]
 31%|███       | 1424/4636 [39:35<1:15:05,  1.40s/it]
 31%|███       | 1425/4636 [39:36<1:10:28,  1.32s/it]
 31%|███       | 1426/4636 [39:37<1:06:57,  1.25s/it]
 31%|███       | 1427/4636 [39:38<1:04:18,  1.20s/it]
 31%|███       | 1428/4636 [39:39<1:02:25,  1.17s/it]
 31%|███       | 1429/4636 [39:40<1:00:44,  1.14s/it]
 31%|███       | 1430/4636 [39:41<59:27,  1.11s/it]  
                                                   

 31%|███       | 1430/4636 [39:41<59:27,  1.11s/it]
 31%|███       | 1431/4636 [39:42<58:18,  1.09s/it]
 31%|███       | 1432/4636 [39:43<57:15,  1.07s/it]
 31%|███       | 1433/4636 [39:44<56:19,  1.06s/it]
 31%|███       | 1434/4636 [39:45<55:32,  1.04s/it]
 31%|███       | 1435/4636 [39:46<54:46,  1.03s/it]
 31%|███       | 1436/4636 [39:50<1:30:52,  1.70s/it]
 31%|███       | 1437/4636 [39:51<1:19:07,  1.48s/it]
 31%|███       | 1438/4636 [39:52<1:10:55,  1.33s/it]
 31%|███       | 1439/4636 [39:53<1:04:59,  1.22s/it]
 31%|███       | 1440/4636 [39:54<1:00:39,  1.14s/it]
                                                     

 31%|███       | 1440/4636 [39:54<1:00:39,  1.14s/it]
 31%|███       | 1441/4636 [39:55<57:22,  1.08s/it]  
 31%|███       | 1442/4636 [39:55<54:49,  1.03s/it]
 31%|███       | 1443/4636 [39:56<52:42,  1.01it/s]
 31%|███       | 1444/4636 [39:57<50:59,  1.04it/s]
 31%|███       | 1445/4636 [39:58<49:39,  1.07it/s]
 31%|███       | 1446/4636 [39:59<48:33,  1.10it/s]
 31%|███       | 1447/4636 [40:00<47:19,  1.12it/s]
 31%|███       | 1448/4636 [40:01<46:10,  1.15it/s]
 31%|███▏      | 1449/4636 [40:01<44:54,  1.18it/s]
 31%|███▏      | 1450/4636 [40:02<43:25,  1.22it/s]
                                                   

 31%|███▏      | 1450/4636 [40:02<43:25,  1.22it/s]
 31%|███▏      | 1451/4636 [40:11<2:55:43,  3.31s/it]
 31%|███▏      | 1452/4636 [40:18<3:43:59,  4.22s/it]
 31%|███▏      | 1453/4636 [40:24<4:13:56,  4.79s/it]
 31%|███▏      | 1454/4636 [40:26<3:39:30,  4.14s/it]
 31%|███▏      | 1455/4636 [40:28<3:03:19,  3.46s/it]
 31%|███▏      | 1456/4636 [40:30<2:34:27,  2.91s/it]
 31%|███▏      | 1457/4636 [40:31<2:12:43,  2.51s/it]
 31%|███▏      | 1458/4636 [40:33<1:56:29,  2.20s/it]
 31%|███▏      | 1459/4636 [40:34<1:44:13,  1.97s/it]
 31%|███▏      | 1460/4636 [40:36<1:35:05,  1.80s/it]
                                                     

 31%|███▏      | 1460/4636 [40:36<1:35:05,  1.80s/it]
 32%|███▏      | 1461/4636 [40:37<1:28:09,  1.67s/it]
 32%|███▏      | 1462/4636 [40:38<1:22:51,  1.57s/it]
 32%|███▏      | 1463/4636 [40:40<1:18:41,  1.49s/it]
 32%|███▏      | 1464/4636 [40:41<1:15:28,  1.43s/it]
 32%|███▏      | 1465/4636 [40:42<1:12:46,  1.38s/it]
 32%|███▏      | 1466/4636 [40:46<1:47:17,  2.03s/it]
 32%|███▏      | 1467/4636 [40:47<1:34:32,  1.79s/it]
 32%|███▏      | 1468/4636 [40:48<1:25:14,  1.61s/it]
 32%|███▏      | 1469/4636 [40:49<1:18:34,  1.49s/it]
 32%|███▏      | 1470/4636 [40:51<1:13:43,  1.40s/it]
                                                     

 32%|███▏      | 1470/4636 [40:51<1:13:43,  1.40s/it]
 32%|███▏      | 1471/4636 [40:52<1:10:05,  1.33s/it]
 32%|███▏      | 1472/4636 [40:53<1:07:14,  1.28s/it]
 32%|███▏      | 1473/4636 [40:54<1:05:05,  1.23s/it]
 32%|███▏      | 1474/4636 [40:55<1:03:20,  1.20s/it]
 32%|███▏      | 1475/4636 [40:56<1:01:42,  1.17s/it]
 32%|███▏      | 1476/4636 [40:57<1:00:28,  1.15s/it]
 32%|███▏      | 1477/4636 [40:59<59:20,  1.13s/it]  
 32%|███▏      | 1478/4636 [41:00<58:32,  1.11s/it]
 32%|███▏      | 1479/4636 [41:01<57:37,  1.10s/it]
 32%|███▏      | 1480/4636 [41:02<56:44,  1.08s/it]
                                                   

 32%|███▏      | 1480/4636 [41:02<56:44,  1.08s/it]
 32%|███▏      | 1481/4636 [41:05<1:31:56,  1.75s/it]
 32%|███▏      | 1482/4636 [41:06<1:20:32,  1.53s/it]
 32%|███▏      | 1483/4636 [41:07<1:12:23,  1.38s/it]
 32%|███▏      | 1484/4636 [41:08<1:06:27,  1.27s/it]
 32%|███▏      | 1485/4636 [41:09<1:02:10,  1.18s/it]
 32%|███▏      | 1486/4636 [41:10<58:51,  1.12s/it]  
 32%|███▏      | 1487/4636 [41:11<56:26,  1.08s/it]
 32%|███▏      | 1488/4636 [41:12<54:36,  1.04s/it]
 32%|███▏      | 1489/4636 [41:13<53:04,  1.01s/it]
 32%|███▏      | 1490/4636 [41:14<51:41,  1.01it/s]
                                                   

 32%|███▏      | 1490/4636 [41:14<51:41,  1.01it/s]
 32%|███▏      | 1491/4636 [41:15<50:34,  1.04it/s]
 32%|███▏      | 1492/4636 [41:16<49:33,  1.06it/s]
 32%|███▏      | 1493/4636 [41:17<48:40,  1.08it/s]
 32%|███▏      | 1494/4636 [41:17<48:00,  1.09it/s]
 32%|███▏      | 1495/4636 [41:18<47:18,  1.11it/s]
 32%|███▏      | 1496/4636 [41:19<46:34,  1.12it/s]
 32%|███▏      | 1497/4636 [41:22<1:21:11,  1.55s/it]
 32%|███▏      | 1498/4636 [41:23<1:09:38,  1.33s/it]
 32%|███▏      | 1499/4636 [41:24<1:01:22,  1.17s/it]
 32%|███▏      | 1500/4636 [41:25<54:51,  1.05s/it]  
                                                   

 32%|███▏      | 1500/4636 [41:25<54:51,  1.05s/it]
 32%|███▏      | 1501/4636 [41:32<2:27:41,  2.83s/it]
 32%|███▏      | 1502/4636 [41:38<3:23:05,  3.89s/it]
 32%|███▏      | 1503/4636 [41:44<3:54:21,  4.49s/it]
 32%|███▏      | 1504/4636 [41:46<3:17:15,  3.78s/it]
 32%|███▏      | 1505/4636 [41:48<2:45:51,  3.18s/it]
 32%|███▏      | 1506/4636 [41:49<2:21:00,  2.70s/it]
 33%|███▎      | 1507/4636 [41:51<2:02:23,  2.35s/it]
 33%|███▎      | 1508/4636 [41:52<1:48:20,  2.08s/it]
 33%|███▎      | 1509/4636 [41:54<1:37:54,  1.88s/it]
 33%|███▎      | 1510/4636 [41:55<1:30:03,  1.73s/it]
                                                     

 33%|███▎      | 1510/4636 [41:55<1:30:03,  1.73s/it]
 33%|███▎      | 1511/4636 [41:56<1:24:18,  1.62s/it]
 33%|███▎      | 1512/4636 [42:00<1:55:41,  2.22s/it]
 33%|███▎      | 1513/4636 [42:01<1:41:27,  1.95s/it]
 33%|███▎      | 1514/4636 [42:03<1:31:13,  1.75s/it]
 33%|███▎      | 1515/4636 [42:04<1:23:29,  1.61s/it]
 33%|███▎      | 1516/4636 [42:05<1:17:48,  1.50s/it]
 33%|███▎      | 1517/4636 [42:06<1:13:25,  1.41s/it]
