rows 206395
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 205531/206395 (dropped 864 over max_len); mean_len=473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 34%|███▎      | 1078/3212 [53:56<1:34:00,  2.64s/it]
 34%|███▎      | 1079/3212 [53:59<1:32:23,  2.60s/it]
 34%|███▎      | 1080/3212 [54:01<1:31:09,  2.57s/it]
                                                     

 34%|███▎      | 1080/3212 [54:01<1:31:09,  2.57s/it]
 34%|███▎      | 1081/3212 [54:04<1:29:49,  2.53s/it]
 34%|███▎      | 1082/3212 [54:06<1:28:22,  2.49s/it]
 34%|███▎      | 1083/3212 [54:09<1:27:19,  2.46s/it]
 34%|███▎      | 1084/3212 [54:11<1:25:54,  2.42s/it]
 34%|███▍      | 1085/3212 [54:13<1:24:22,  2.38s/it]
 34%|███▍      | 1086/3212 [54:16<1:23:16,  2.35s/it]
 34%|███▍      | 1087/3212 [54:18<1:21:54,  2.31s/it]
 34%|███▍      | 1088/3212 [54:20<1:20:21,  2.27s/it]
 34%|███▍      | 1089/3212 [54:23<1:31:19,  2.58s/it]
 34%|███▍      | 1090/3212 [54:25<1:26:18,  2.44s/it]
                                                     

 34%|███▍      | 1090/3212 [54:25<1:26:18,  2.44s/it]
 34%|███▍      | 1091/3212 [54:27<1:22:20,  2.33s/it]
 34%|███▍      | 1092/3212 [54:30<1:19:28,  2.25s/it]
 34%|███▍      | 1093/3212 [54:32<1:17:02,  2.18s/it]
 34%|███▍      | 1094/3212 [54:34<1:14:44,  2.12s/it]
 34%|███▍      | 1095/3212 [54:35<1:13:02,  2.07s/it]
 34%|███▍      | 1096/3212 [54:37<1:11:13,  2.02s/it]
 34%|███▍      | 1097/3212 [54:39<1:09:21,  1.97s/it]
 34%|███▍      | 1098/3212 [54:41<1:07:04,  1.90s/it]
 34%|███▍      | 1099/3212 [54:43<1:04:52,  1.84s/it]
 34%|███▍      | 1100/3212 [54:44<1:02:11,  1.77s/it]
                                                     

 34%|███▍      | 1100/3212 [54:44<1:02:11,  1.77s/it]
 34%|███▍      | 1101/3212 [54:52<2:02:21,  3.48s/it]
 34%|███▍      | 1102/3212 [54:58<2:28:21,  4.22s/it]
 34%|███▍      | 1103/3212 [55:03<2:39:50,  4.55s/it]
 34%|███▍      | 1104/3212 [55:08<2:41:48,  4.61s/it]
 34%|███▍      | 1105/3212 [55:12<2:39:02,  4.53s/it]
 34%|███▍      | 1106/3212 [55:17<2:39:23,  4.54s/it]
 34%|███▍      | 1107/3212 [55:21<2:37:30,  4.49s/it]
 34%|███▍      | 1108/3212 [55:25<2:34:10,  4.40s/it]
 35%|███▍      | 1109/3212 [55:29<2:30:47,  4.30s/it]
 35%|███▍      | 1110/3212 [55:33<2:27:01,  4.20s/it]
                                                     

 35%|███▍      | 1110/3212 [55:33<2:27:01,  4.20s/it]
 35%|███▍      | 1111/3212 [55:37<2:22:58,  4.08s/it]
 35%|███▍      | 1112/3212 [55:41<2:18:59,  3.97s/it]
 35%|███▍      | 1113/3212 [55:45<2:25:02,  4.15s/it]
 35%|███▍      | 1114/3212 [55:49<2:18:02,  3.95s/it]
 35%|███▍      | 1115/3212 [55:52<2:12:14,  3.78s/it]
 35%|███▍      | 1116/3212 [55:55<2:06:35,  3.62s/it]
 35%|███▍      | 1117/3212 [55:59<2:00:57,  3.46s/it]
 35%|███▍      | 1118/3212 [56:01<1:54:41,  3.29s/it]
 35%|███▍      | 1119/3212 [56:04<1:48:51,  3.12s/it]
 35%|███▍      | 1120/3212 [56:07<1:43:16,  2.96s/it]
                                                     

 35%|███▍      | 1120/3212 [56:07<1:43:16,  2.96s/it]
 35%|███▍      | 1121/3212 [56:09<1:38:26,  2.82s/it]
 35%|███▍      | 1122/3212 [56:12<1:34:06,  2.70s/it]
 35%|███▍      | 1123/3212 [56:14<1:30:40,  2.60s/it]
 35%|███▍      | 1124/3212 [56:17<1:30:17,  2.59s/it]
 35%|███▌      | 1125/3212 [56:19<1:32:44,  2.67s/it]
 35%|███▌      | 1126/3212 [56:22<1:33:10,  2.68s/it]
 35%|███▌      | 1127/3212 [56:25<1:32:46,  2.67s/it]
 35%|███▌      | 1128/3212 [56:27<1:31:48,  2.64s/it]
 35%|███▌      | 1129/3212 [56:30<1:30:14,  2.60s/it]
 35%|███▌      | 1130/3212 [56:32<1:29:08,  2.57s/it]
                                                     

 35%|███▌      | 1130/3212 [56:32<1:29:08,  2.57s/it]
 35%|███▌      | 1131/3212 [56:35<1:27:20,  2.52s/it]
 35%|███▌      | 1132/3212 [56:37<1:26:02,  2.48s/it]
 35%|███▌      | 1133/3212 [56:40<1:24:29,  2.44s/it]
 35%|███▌      | 1134/3212 [56:42<1:22:46,  2.39s/it]
 35%|███▌      | 1135/3212 [56:44<1:21:33,  2.36s/it]
 35%|███▌      | 1136/3212 [56:47<1:31:51,  2.66s/it]
 35%|███▌      | 1137/3212 [56:50<1:26:47,  2.51s/it]
 35%|███▌      | 1138/3212 [56:52<1:23:13,  2.41s/it]
 35%|███▌      | 1139/3212 [56:54<1:20:43,  2.34s/it]
 35%|███▌      | 1140/3212 [56:56<1:17:56,  2.26s/it]
                                                     

 35%|███▌      | 1140/3212 [56:56<1:17:56,  2.26s/it]
 36%|███▌      | 1141/3212 [56:58<1:15:57,  2.20s/it]
 36%|███▌      | 1142/3212 [57:00<1:14:30,  2.16s/it]
 36%|███▌      | 1143/3212 [57:02<1:12:27,  2.10s/it]
 36%|███▌      | 1144/3212 [57:04<1:10:58,  2.06s/it]
 36%|███▌      | 1145/3212 [57:06<1:09:59,  2.03s/it]
 36%|███▌      | 1146/3212 [57:08<1:08:02,  1.98s/it]
 36%|███▌      | 1147/3212 [57:10<1:06:36,  1.94s/it]
 36%|███▌      | 1148/3212 [57:11<1:04:44,  1.88s/it]
 36%|███▌      | 1149/3212 [57:13<1:03:23,  1.84s/it]
 36%|███▌      | 1150/3212 [57:15<1:00:43,  1.77s/it]
                                                     

 36%|███▌      | 1150/3212 [57:15<1:00:43,  1.77s/it]
 36%|███▌      | 1151/3212 [57:22<1:59:23,  3.48s/it]
 36%|███▌      | 1152/3212 [57:28<2:24:20,  4.20s/it]
 36%|███▌      | 1153/3212 [57:33<2:34:20,  4.50s/it]
 36%|███▌      | 1154/3212 [57:38<2:36:21,  4.56s/it]
 36%|███▌      | 1155/3212 [57:42<2:33:21,  4.47s/it]
 36%|███▌      | 1156/3212 [57:47<2:33:14,  4.47s/it]
 36%|███▌      | 1157/3212 [57:51<2:31:10,  4.41s/it]
 36%|███▌      | 1158/3212 [57:55<2:27:40,  4.31s/it]
 36%|███▌      | 1159/3212 [57:59<2:24:19,  4.22s/it]
 36%|███▌      | 1160/3212 [58:04<2:32:49,  4.47s/it]
                                                     

 36%|███▌      | 1160/3212 [58:04<2:32:49,  4.47s/it]
 36%|███▌      | 1161/3212 [58:08<2:24:55,  4.24s/it]
 36%|███▌      | 1162/3212 [58:12<2:18:26,  4.05s/it]
 36%|███▌      | 1163/3212 [58:15<2:12:32,  3.88s/it]
 36%|███▌      | 1164/3212 [58:18<2:07:54,  3.75s/it]
 36%|███▋      | 1165/3212 [58:22<2:02:44,  3.60s/it]
 36%|███▋      | 1166/3212 [58:25<1:57:26,  3.44s/it]
 36%|███▋      | 1167/3212 [58:28<1:51:08,  3.26s/it]
 36%|███▋      | 1168/3212 [58:30<1:45:41,  3.10s/it]
 36%|███▋      | 1169/3212 [58:33<1:40:56,  2.96s/it]
 36%|███▋      | 1170/3212 [58:36<1:36:40,  2.84s/it]
                                                     

 36%|███▋      | 1170/3212 [58:36<1:36:40,  2.84s/it]
 36%|███▋      | 1171/3212 [58:38<1:32:41,  2.73s/it]
 36%|███▋      | 1172/3212 [58:40<1:28:58,  2.62s/it]
 37%|███▋      | 1173/3212 [58:43<1:28:31,  2.60s/it]
 37%|███▋      | 1174/3212 [58:46<1:30:47,  2.67s/it]
 37%|███▋      | 1175/3212 [58:49<1:31:44,  2.70s/it]
 37%|███▋      | 1176/3212 [58:51<1:31:48,  2.71s/it]
 37%|███▋      | 1177/3212 [58:54<1:31:09,  2.69s/it]
 37%|███▋      | 1178/3212 [58:57<1:30:05,  2.66s/it]
 37%|███▋      | 1179/3212 [58:59<1:28:49,  2.62s/it]
 37%|███▋      | 1180/3212 [59:02<1:27:27,  2.58s/it]
                                                     

 37%|███▋      | 1180/3212 [59:02<1:27:27,  2.58s/it]
 37%|███▋      | 1181/3212 [59:04<1:26:04,  2.54s/it]
 37%|███▋      | 1182/3212 [59:06<1:24:32,  2.50s/it]
 37%|███▋      | 1183/3212 [59:10<1:34:58,  2.81s/it]
 37%|███▋      | 1184/3212 [59:12<1:29:29,  2.65s/it]
 37%|███▋      | 1185/3212 [59:14<1:25:43,  2.54s/it]
 37%|███▋      | 1186/3212 [59:17<1:23:03,  2.46s/it]
 37%|███▋      | 1187/3212 [59:19<1:20:37,  2.39s/it]
 37%|███▋      | 1188/3212 [59:21<1:18:24,  2.32s/it]
 37%|███▋      | 1189/3212 [59:23<1:16:47,  2.28s/it]
 37%|███▋      | 1190/3212 [59:25<1:14:38,  2.21s/it]
                                                     

 37%|███▋      | 1190/3212 [59:25<1:14:38,  2.21s/it]
 37%|███▋      | 1191/3212 [59:27<1:13:09,  2.17s/it]
 37%|███▋      | 1192/3212 [59:30<1:12:02,  2.14s/it]
 37%|███▋      | 1193/3212 [59:32<1:10:19,  2.09s/it]
 37%|███▋      | 1194/3212 [59:33<1:09:06,  2.05s/it]
 37%|███▋      | 1195/3212 [59:35<1:08:10,  2.03s/it]
 37%|███▋      | 1196/3212 [59:37<1:06:15,  1.97s/it]
 37%|███▋      | 1197/3212 [59:39<1:05:02,  1.94s/it]
 37%|███▋      | 1198/3212 [59:41<1:03:13,  1.88s/it]
 37%|███▋      | 1199/3212 [59:43<1:01:20,  1.83s/it]
 37%|███▋      | 1200/3212 [59:44<58:55,  1.76s/it]  
                                                   

 37%|███▋      | 1200/3212 [59:44<58:55,  1.76s/it]
 37%|███▋      | 1201/3212 [59:52<1:55:25,  3.44s/it]
 37%|███▋      | 1202/3212 [59:57<2:20:05,  4.18s/it]
 37%|███▋      | 1203/3212 [1:00:03<2:31:46,  4.53s/it]
 37%|███▋      | 1204/3212 [1:00:08<2:33:44,  4.59s/it]
 38%|███▊      | 1205/3212 [1:00:12<2:30:41,  4.50s/it]
 38%|███▊      | 1206/3212 [1:00:16<2:30:39,  4.51s/it]
 38%|███▊      | 1207/3212 [1:00:22<2:38:39,  4.75s/it]
 38%|███▊      | 1208/3212 [1:00:26<2:31:54,  4.55s/it]
 38%|███▊      | 1209/3212 [1:00:30<2:26:11,  4.38s/it]
 38%|███▊      | 1210/3212 [1:00:34<2:21:23,  4.24s/it]
                                                       

 38%|███▊      | 1210/3212 [1:00:34<2:21:23,  4.24s/it]
 38%|███▊      | 1211/3212 [1:00:37<2:16:29,  4.09s/it]
 38%|███▊      | 1212/3212 [1:00:41<2:12:06,  3.96s/it]
 38%|███▊      | 1213/3212 [1:00:45<2:07:40,  3.83s/it]
 38%|███▊      | 1214/3212 [1:00:48<2:03:37,  3.71s/it]
 38%|███▊      | 1215/3212 [1:00:51<1:59:52,  3.60s/it]
 38%|███▊      | 1216/3212 [1:00:55<1:55:30,  3.47s/it]
 38%|███▊      | 1217/3212 [1:00:58<1:50:35,  3.33s/it]
 38%|███▊      | 1218/3212 [1:01:00<1:45:19,  3.17s/it]
 38%|███▊      | 1219/3212 [1:01:03<1:39:55,  3.01s/it]
 38%|███▊      | 1220/3212 [1:01:06<1:35:17,  2.87s/it]
                                                       

 38%|███▊      | 1220/3212 [1:01:06<1:35:17,  2.87s/it]
 38%|███▊      | 1221/3212 [1:01:08<1:31:09,  2.75s/it]
 38%|███▊      | 1222/3212 [1:01:10<1:27:23,  2.63s/it]
 38%|███▊      | 1223/3212 [1:01:13<1:26:44,  2.62s/it]
 38%|███▊      | 1224/3212 [1:01:16<1:28:54,  2.68s/it]
 38%|███▊      | 1225/3212 [1:01:18<1:29:06,  2.69s/it]
 38%|███▊      | 1226/3212 [1:01:21<1:29:12,  2.70s/it]
 38%|███▊      | 1227/3212 [1:01:24<1:28:06,  2.66s/it]
 38%|███▊      | 1228/3212 [1:01:26<1:27:15,  2.64s/it]
 38%|███▊      | 1229/3212 [1:01:29<1:25:45,  2.59s/it]
 38%|███▊      | 1230/3212 [1:01:32<1:35:53,  2.90s/it]
                                                       

 38%|███▊      | 1230/3212 [1:01:32<1:35:53,  2.90s/it]
 38%|███▊      | 1231/3212 [1:01:35<1:31:15,  2.76s/it]
 38%|███▊      | 1232/3212 [1:01:37<1:27:31,  2.65s/it]
 38%|███▊      | 1233/3212 [1:01:40<1:24:53,  2.57s/it]
 38%|███▊      | 1234/3212 [1:01:42<1:21:54,  2.48s/it]
 38%|███▊      | 1235/3212 [1:01:44<1:19:50,  2.42s/it]
 38%|███▊      | 1236/3212 [1:01:47<1:18:19,  2.38s/it]
 39%|███▊      | 1237/3212 [1:01:49<1:16:16,  2.32s/it]
 39%|███▊      | 1238/3212 [1:01:51<1:14:47,  2.27s/it]
 39%|███▊      | 1239/3212 [1:01:53<1:13:41,  2.24s/it]
 39%|███▊      | 1240/3212 [1:01:55<1:11:59,  2.19s/it]
                                                       

 39%|███▊      | 1240/3212 [1:01:55<1:11:59,  2.19s/it]
 39%|███▊      | 1241/3212 [1:01:57<1:10:43,  2.15s/it]
 39%|███▊      | 1242/3212 [1:01:59<1:09:48,  2.13s/it]
 39%|███▊      | 1243/3212 [1:02:01<1:08:07,  2.08s/it]
 39%|███▊      | 1244/3212 [1:02:03<1:06:59,  2.04s/it]
 39%|███▉      | 1245/3212 [1:02:05<1:06:09,  2.02s/it]
 39%|███▉      | 1246/3212 [1:02:07<1:04:25,  1.97s/it]
 39%|███▉      | 1247/3212 [1:02:09<1:03:09,  1.93s/it]
 39%|███▉      | 1248/3212 [1:02:11<1:01:51,  1.89s/it]
 39%|███▉      | 1249/3212 [1:02:12<59:56,  1.83s/it]  
 39%|███▉      | 1250/3212 [1:02:14<57:27,  1.76s/it]
                                                     

 39%|███▉      | 1250/3212 [1:02:14<57:27,  1.76s/it]
 39%|███▉      | 1251/3212 [1:02:21<1:51:31,  3.41s/it]
 39%|███▉      | 1252/3212 [1:02:27<2:14:10,  4.11s/it]
 39%|███▉      | 1253/3212 [1:02:33<2:33:34,  4.70s/it]
 39%|███▉      | 1254/3212 [1:02:38<2:32:06,  4.66s/it]
 39%|███▉      | 1255/3212 [1:02:42<2:29:35,  4.59s/it]
 39%|███▉      | 1256/3212 [1:02:46<2:27:18,  4.52s/it]
 39%|███▉      | 1257/3212 [1:02:50<2:24:00,  4.42s/it]
 39%|███▉      | 1258/3212 [1:02:55<2:20:16,  4.31s/it]
 39%|███▉      | 1259/3212 [1:02:58<2:16:17,  4.19s/it]
 39%|███▉      | 1260/3212 [1:03:02<2:11:59,  4.06s/it]
                                                       

 39%|███▉      | 1260/3212 [1:03:02<2:11:59,  4.06s/it]
 39%|███▉      | 1261/3212 [1:03:06<2:08:09,  3.94s/it]
 39%|███▉      | 1262/3212 [1:03:09<2:04:35,  3.83s/it]
 39%|███▉      | 1263/3212 [1:03:13<2:01:04,  3.73s/it]
 39%|███▉      | 1264/3212 [1:03:16<1:57:19,  3.61s/it]
 39%|███▉      | 1265/3212 [1:03:20<1:53:42,  3.50s/it]
 39%|███▉      | 1266/3212 [1:03:22<1:48:30,  3.35s/it]
 39%|███▉      | 1267/3212 [1:03:25<1:43:12,  3.18s/it]
 39%|███▉      | 1268/3212 [1:03:28<1:38:13,  3.03s/it]
 40%|███▉      | 1269/3212 [1:03:31<1:33:22,  2.88s/it]
 40%|███▉      | 1270/3212 [1:03:33<1:29:29,  2.76s/it]
                                                       

 40%|███▉      | 1270/3212 [1:03:33<1:29:29,  2.76s/it]
 40%|███▉      | 1271/3212 [1:03:35<1:26:01,  2.66s/it]
 40%|███▉      | 1272/3212 [1:03:38<1:22:37,  2.56s/it]
 40%|███▉      | 1273/3212 [1:03:41<1:25:14,  2.64s/it]
 40%|███▉      | 1274/3212 [1:03:43<1:26:28,  2.68s/it]
 40%|███▉      | 1275/3212 [1:03:46<1:26:39,  2.68s/it]
 40%|███▉      | 1276/3212 [1:03:50<1:37:12,  3.01s/it]
 40%|███▉      | 1277/3212 [1:03:52<1:32:54,  2.88s/it]
 40%|███▉      | 1278/3212 [1:03:55<1:29:30,  2.78s/it]
 40%|███▉      | 1279/3212 [1:03:57<1:26:37,  2.69s/it]
 40%|███▉      | 1280/3212 [1:04:00<1:24:38,  2.63s/it]
                                                       

 40%|███▉      | 1280/3212 [1:04:00<1:24:38,  2.63s/it]
 40%|███▉      | 1281/3212 [1:04:02<1:22:19,  2.56s/it]
 40%|███▉      | 1282/3212 [1:04:05<1:20:36,  2.51s/it]
 40%|███▉      | 1283/3212 [1:04:07<1:18:53,  2.45s/it]
 40%|███▉      | 1284/3212 [1:04:09<1:17:06,  2.40s/it]
 40%|████      | 1285/3212 [1:04:12<1:15:47,  2.36s/it]
 40%|████      | 1286/3212 [1:04:14<1:14:52,  2.33s/it]
 40%|████      | 1287/3212 [1:04:16<1:13:10,  2.28s/it]
 40%|████      | 1288/3212 [1:04:18<1:12:01,  2.25s/it]
 40%|████      | 1289/3212 [1:04:20<1:10:44,  2.21s/it]
 40%|████      | 1290/3212 [1:04:22<1:09:18,  2.16s/it]
                                                       

 40%|████      | 1290/3212 [1:04:22<1:09:18,  2.16s/it]
 40%|████      | 1291/3212 [1:04:24<1:08:15,  2.13s/it]
 40%|████      | 1292/3212 [1:04:26<1:07:29,  2.11s/it]
 40%|████      | 1293/3212 [1:04:28<1:06:01,  2.06s/it]
 40%|████      | 1294/3212 [1:04:30<1:04:56,  2.03s/it]
 40%|████      | 1295/3212 [1:04:32<1:04:09,  2.01s/it]
 40%|████      | 1296/3212 [1:04:34<1:02:30,  1.96s/it]
 40%|████      | 1297/3212 [1:04:36<1:01:20,  1.92s/it]
 40%|████      | 1298/3212 [1:04:38<1:00:02,  1.88s/it]
 40%|████      | 1299/3212 [1:04:41<1:09:18,  2.17s/it]
 40%|████      | 1300/3212 [1:04:42<1:03:36,  2.00s/it]
                                                       

 40%|████      | 1300/3212 [1:04:42<1:03:36,  2.00s/it]
 41%|████      | 1301/3212 [1:04:50<1:54:19,  3.59s/it]
 41%|████      | 1302/3212 [1:04:55<2:14:33,  4.23s/it]
 41%|████      | 1303/3212 [1:05:00<2:22:43,  4.49s/it]
 41%|████      | 1304/3212 [1:05:05<2:23:38,  4.52s/it]
 41%|████      | 1305/3212 [1:05:09<2:22:34,  4.49s/it]
 41%|████      | 1306/3212 [1:05:14<2:21:19,  4.45s/it]
 41%|████      | 1307/3212 [1:05:18<2:19:07,  4.38s/it]
 41%|████      | 1308/3212 [1:05:22<2:16:07,  4.29s/it]
 41%|████      | 1309/3212 [1:05:26<2:12:27,  4.18s/it]
 41%|████      | 1310/3212 [1:05:30<2:08:53,  4.07s/it]
                                                       

 41%|████      | 1310/3212 [1:05:30<2:08:53,  4.07s/it]
 41%|████      | 1311/3212 [1:05:33<2:05:22,  3.96s/it]
 41%|████      | 1312/3212 [1:05:37<2:01:42,  3.84s/it]
 41%|████      | 1313/3212 [1:05:40<1:57:46,  3.72s/it]
 41%|████      | 1314/3212 [1:05:44<1:54:05,  3.61s/it]
 41%|████      | 1315/3212 [1:05:47<1:49:50,  3.47s/it]
 41%|████      | 1316/3212 [1:05:50<1:45:05,  3.33s/it]
 41%|████      | 1317/3212 [1:05:53<1:40:06,  3.17s/it]
 41%|████      | 1318/3212 [1:05:55<1:35:25,  3.02s/it]
 41%|████      | 1319/3212 [1:05:58<1:31:20,  2.90s/it]
 41%|████      | 1320/3212 [1:06:00<1:27:06,  2.76s/it]
                                                       

 41%|████      | 1320/3212 [1:06:00<1:27:06,  2.76s/it]
 41%|████      | 1321/3212 [1:06:03<1:23:19,  2.64s/it]
 41%|████      | 1322/3212 [1:06:05<1:20:07,  2.54s/it]
 41%|████      | 1323/3212 [1:06:09<1:30:08,  2.86s/it]
 41%|████      | 1324/3212 [1:06:12<1:29:42,  2.85s/it]
 41%|████▏     | 1325/3212 [1:06:14<1:28:13,  2.81s/it]
 41%|████▏     | 1326/3212 [1:06:17<1:27:08,  2.77s/it]
 41%|████▏     | 1327/3212 [1:06:20<1:25:15,  2.71s/it]
 41%|████▏     | 1328/3212 [1:06:22<1:23:53,  2.67s/it]
 41%|████▏     | 1329/3212 [1:06:25<1:22:07,  2.62s/it]
 41%|████▏     | 1330/3212 [1:06:27<1:20:49,  2.58s/it]
                                                       

 41%|████▏     | 1330/3212 [1:06:27<1:20:49,  2.58s/it]
 41%|████▏     | 1331/3212 [1:06:29<1:19:27,  2.53s/it]
 41%|████▏     | 1332/3212 [1:06:32<1:18:02,  2.49s/it]
 42%|████▏     | 1333/3212 [1:06:34<1:17:00,  2.46s/it]
 42%|████▏     | 1334/3212 [1:06:37<1:15:11,  2.40s/it]
 42%|████▏     | 1335/3212 [1:06:39<1:13:54,  2.36s/it]
 42%|████▏     | 1336/3212 [1:06:41<1:12:30,  2.32s/it]
 42%|████▏     | 1337/3212 [1:06:43<1:11:01,  2.27s/it]
 42%|████▏     | 1338/3212 [1:06:45<1:09:55,  2.24s/it]
 42%|████▏     | 1339/3212 [1:06:48<1:09:07,  2.21s/it]
 42%|████▏     | 1340/3212 [1:06:50<1:07:39,  2.17s/it]
                                                       

 42%|████▏     | 1340/3212 [1:06:50<1:07:39,  2.17s/it]
 42%|████▏     | 1341/3212 [1:06:52<1:06:36,  2.14s/it]
 42%|████▏     | 1342/3212 [1:06:54<1:05:50,  2.11s/it]
 42%|████▏     | 1343/3212 [1:06:56<1:04:22,  2.07s/it]
 42%|████▏     | 1344/3212 [1:06:58<1:03:22,  2.04s/it]
 42%|████▏     | 1345/3212 [1:07:00<1:02:06,  2.00s/it]
 42%|████▏     | 1346/3212 [1:07:02<1:11:04,  2.29s/it]
 42%|████▏     | 1347/3212 [1:07:04<1:06:49,  2.15s/it]
 42%|████▏     | 1348/3212 [1:07:06<1:03:03,  2.03s/it]
 42%|████▏     | 1349/3212 [1:07:08<1:00:23,  1.95s/it]
 42%|████▏     | 1350/3212 [1:07:09<57:26,  1.85s/it]  
                                                     
