rows=48009 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 38%|███▊      | 1178/3080 [31:39<43:10,  1.36s/it]
 38%|███▊      | 1179/3080 [31:41<51:28,  1.62s/it]
 38%|███▊      | 1180/3080 [31:43<56:20,  1.78s/it]
                                                   

 38%|███▊      | 1180/3080 [31:43<56:20,  1.78s/it]
 38%|███▊      | 1181/3080 [31:45<59:49,  1.89s/it]
 38%|███▊      | 1182/3080 [31:46<53:24,  1.69s/it]
 38%|███▊      | 1183/3080 [31:48<50:49,  1.61s/it]
 38%|███▊      | 1184/3080 [31:49<45:53,  1.45s/it]
 38%|███▊      | 1185/3080 [31:51<48:09,  1.52s/it]
 39%|███▊      | 1186/3080 [31:52<46:36,  1.48s/it]
 39%|███▊      | 1187/3080 [31:53<47:33,  1.51s/it]
 39%|███▊      | 1188/3080 [31:55<45:17,  1.44s/it]
 39%|███▊      | 1189/3080 [31:56<43:51,  1.39s/it]
 39%|███▊      | 1190/3080 [31:58<45:52,  1.46s/it]
 39%|███▊      | 1191/3080 [32:00<57:39,  1.83s/it]
 39%|███▊      | 1192/3080 [32:02<53:54,  1.71s/it]
 39%|███▊      | 1193/3080 [32:03<51:23,  1.63s/it]
 39%|███▉      | 1194/3080 [32:05<51:24,  1.64s/it]
 39%|███▉      | 1195/3080 [32:06<50:53,  1.62s/it]
 39%|███▉      | 1196/3080 [32:08<48:57,  1.56s/it]
 39%|███▉      | 1197/3080 [32:09<47:34,  1.52s/it]
 39%|███▉      | 1198/3080 [32:11<48:13,  1.54s/it]
 39%|███▉      | 1199/3080 [32:13<51:39,  1.65s/it]
 39%|███▉      | 1200/3080 [32:14<47:47,  1.53s/it]
                                                   

 39%|███▉      | 1200/3080 [32:14<47:47,  1.53s/it]
 39%|███▉      | 1201/3080 [32:15<45:55,  1.47s/it]
 39%|███▉      | 1202/3080 [32:17<51:03,  1.63s/it]
 39%|███▉      | 1203/3080 [32:19<47:42,  1.52s/it]
 39%|███▉      | 1204/3080 [32:20<45:27,  1.45s/it]
 39%|███▉      | 1205/3080 [32:22<49:46,  1.59s/it]
 39%|███▉      | 1206/3080 [32:23<45:25,  1.45s/it]
 39%|███▉      | 1207/3080 [32:25<47:50,  1.53s/it]
 39%|███▉      | 1208/3080 [32:26<45:25,  1.46s/it]
 39%|███▉      | 1209/3080 [32:27<42:28,  1.36s/it]
 39%|███▉      | 1210/3080 [32:28<41:52,  1.34s/it]
 39%|███▉      | 1211/3080 [32:31<51:45,  1.66s/it]
 39%|███▉      | 1212/3080 [32:32<48:57,  1.57s/it]
 39%|███▉      | 1213/3080 [32:33<45:41,  1.47s/it]
 39%|███▉      | 1214/3080 [32:35<43:59,  1.41s/it]
 39%|███▉      | 1215/3080 [32:37<48:01,  1.54s/it]
 39%|███▉      | 1216/3080 [32:38<47:06,  1.52s/it]
 40%|███▉      | 1217/3080 [32:39<43:27,  1.40s/it]
 40%|███▉      | 1218/3080 [32:41<44:05,  1.42s/it]
 40%|███▉      | 1219/3080 [32:42<46:49,  1.51s/it]
 40%|███▉      | 1220/3080 [32:44<47:59,  1.55s/it]
                                                   

 40%|███▉      | 1220/3080 [32:44<47:59,  1.55s/it]
 40%|███▉      | 1221/3080 [32:46<52:03,  1.68s/it]
 40%|███▉      | 1222/3080 [32:47<48:12,  1.56s/it]
 40%|███▉      | 1223/3080 [32:50<56:21,  1.82s/it]
 40%|███▉      | 1224/3080 [32:51<54:01,  1.75s/it]
 40%|███▉      | 1225/3080 [32:53<52:08,  1.69s/it]
 40%|███▉      | 1226/3080 [32:54<47:20,  1.53s/it]
 40%|███▉      | 1227/3080 [32:56<50:12,  1.63s/it]
 40%|███▉      | 1228/3080 [32:57<47:55,  1.55s/it]
 40%|███▉      | 1229/3080 [32:58<42:59,  1.39s/it]
 40%|███▉      | 1230/3080 [33:00<48:57,  1.59s/it]
 40%|███▉      | 1231/3080 [33:02<50:25,  1.64s/it]
 40%|████      | 1232/3080 [33:03<47:37,  1.55s/it]
 40%|████      | 1233/3080 [33:06<54:24,  1.77s/it]
 40%|████      | 1234/3080 [33:07<51:34,  1.68s/it]
 40%|████      | 1235/3080 [33:09<50:24,  1.64s/it]
 40%|████      | 1236/3080 [33:10<45:34,  1.48s/it]
 40%|████      | 1237/3080 [33:11<42:39,  1.39s/it]
 40%|████      | 1238/3080 [33:12<41:32,  1.35s/it]
 40%|████      | 1239/3080 [33:13<40:05,  1.31s/it]
 40%|████      | 1240/3080 [33:15<45:26,  1.48s/it]
                                                   

 40%|████      | 1240/3080 [33:15<45:26,  1.48s/it]
 40%|████      | 1241/3080 [33:17<43:55,  1.43s/it]
 40%|████      | 1242/3080 [33:18<44:04,  1.44s/it]
 40%|████      | 1243/3080 [33:19<42:38,  1.39s/it]
 40%|████      | 1244/3080 [33:21<44:50,  1.47s/it]
 40%|████      | 1245/3080 [33:23<47:04,  1.54s/it]
 40%|████      | 1246/3080 [33:24<44:20,  1.45s/it]
 40%|████      | 1247/3080 [33:25<44:45,  1.47s/it]
 41%|████      | 1248/3080 [33:27<47:10,  1.55s/it]
 41%|████      | 1249/3080 [33:28<44:16,  1.45s/it]
 41%|████      | 1250/3080 [33:30<41:57,  1.38s/it]
 41%|████      | 1251/3080 [33:32<49:45,  1.63s/it]
 41%|████      | 1252/3080 [33:33<45:17,  1.49s/it]
 41%|████      | 1253/3080 [33:35<48:26,  1.59s/it]
 41%|████      | 1254/3080 [33:36<46:46,  1.54s/it]
 41%|████      | 1255/3080 [33:37<44:10,  1.45s/it]
 41%|████      | 1256/3080 [33:39<44:59,  1.48s/it]
 41%|████      | 1257/3080 [33:41<51:11,  1.69s/it]
 41%|████      | 1258/3080 [33:42<47:21,  1.56s/it]
 41%|████      | 1259/3080 [33:44<49:12,  1.62s/it]
 41%|████      | 1260/3080 [33:46<52:42,  1.74s/it]
                                                   

 41%|████      | 1260/3080 [33:46<52:42,  1.74s/it]
 41%|████      | 1261/3080 [33:48<49:29,  1.63s/it]
 41%|████      | 1262/3080 [33:49<47:39,  1.57s/it]
 41%|████      | 1263/3080 [33:51<47:50,  1.58s/it]
 41%|████      | 1264/3080 [33:52<43:25,  1.43s/it]
 41%|████      | 1265/3080 [33:53<43:44,  1.45s/it]
 41%|████      | 1266/3080 [33:55<47:51,  1.58s/it]
 41%|████      | 1267/3080 [33:57<48:48,  1.62s/it]
 41%|████      | 1268/3080 [33:59<51:23,  1.70s/it]
 41%|████      | 1269/3080 [34:00<48:36,  1.61s/it]
 41%|████      | 1270/3080 [34:02<52:55,  1.75s/it]
 41%|████▏     | 1271/3080 [34:04<52:53,  1.75s/it]
 41%|████▏     | 1272/3080 [34:05<48:02,  1.59s/it]
 41%|████▏     | 1273/3080 [34:07<45:57,  1.53s/it]
 41%|████▏     | 1274/3080 [34:08<43:19,  1.44s/it]
 41%|████▏     | 1275/3080 [34:09<44:48,  1.49s/it]
 41%|████▏     | 1276/3080 [34:11<43:59,  1.46s/it]
 41%|████▏     | 1277/3080 [34:13<48:59,  1.63s/it]
 41%|████▏     | 1278/3080 [34:14<45:56,  1.53s/it]
 42%|████▏     | 1279/3080 [34:15<43:57,  1.46s/it]
 42%|████▏     | 1280/3080 [34:17<45:27,  1.52s/it]
                                                   

 42%|████▏     | 1280/3080 [34:17<45:27,  1.52s/it]
 42%|████▏     | 1281/3080 [34:18<43:19,  1.45s/it]
 42%|████▏     | 1282/3080 [34:20<47:13,  1.58s/it]
 42%|████▏     | 1283/3080 [34:21<43:18,  1.45s/it]
 42%|████▏     | 1284/3080 [34:23<44:04,  1.47s/it]
 42%|████▏     | 1285/3080 [34:24<41:56,  1.40s/it]
 42%|████▏     | 1286/3080 [34:25<39:16,  1.31s/it]
 42%|████▏     | 1287/3080 [34:26<38:40,  1.29s/it]
 42%|████▏     | 1288/3080 [34:29<49:57,  1.67s/it]
 42%|████▏     | 1289/3080 [34:31<52:19,  1.75s/it]
 42%|████▏     | 1290/3080 [34:33<52:23,  1.76s/it]
 42%|████▏     | 1291/3080 [34:34<52:05,  1.75s/it]
 42%|████▏     | 1292/3080 [34:36<53:40,  1.80s/it]
 42%|████▏     | 1293/3080 [34:38<49:27,  1.66s/it]
 42%|████▏     | 1294/3080 [34:40<51:30,  1.73s/it]
 42%|████▏     | 1295/3080 [34:42<55:29,  1.87s/it]
 42%|████▏     | 1296/3080 [34:43<50:04,  1.68s/it]
 42%|████▏     | 1297/3080 [34:44<46:27,  1.56s/it]
 42%|████▏     | 1298/3080 [34:46<49:12,  1.66s/it]
 42%|████▏     | 1299/3080 [34:47<45:38,  1.54s/it]
 42%|████▏     | 1300/3080 [34:49<48:17,  1.63s/it]
                                                   

 42%|████▏     | 1300/3080 [34:49<48:17,  1.63s/it]
 42%|████▏     | 1301/3080 [34:51<50:30,  1.70s/it]
 42%|████▏     | 1302/3080 [34:53<53:21,  1.80s/it]
 42%|████▏     | 1303/3080 [34:55<57:11,  1.93s/it]
 42%|████▏     | 1304/3080 [34:57<56:26,  1.91s/it]
 42%|████▏     | 1305/3080 [34:58<48:52,  1.65s/it]
 42%|████▏     | 1306/3080 [35:00<45:41,  1.55s/it]
 42%|████▏     | 1307/3080 [35:01<42:43,  1.45s/it]
 42%|████▏     | 1308/3080 [35:03<45:31,  1.54s/it]
 42%|████▎     | 1309/3080 [35:05<50:35,  1.71s/it]
 43%|████▎     | 1310/3080 [35:06<48:02,  1.63s/it]
 43%|████▎     | 1311/3080 [35:07<44:33,  1.51s/it]
 43%|████▎     | 1312/3080 [35:09<44:59,  1.53s/it]
 43%|████▎     | 1313/3080 [35:11<48:33,  1.65s/it]
 43%|████▎     | 1314/3080 [35:12<45:39,  1.55s/it]
 43%|████▎     | 1315/3080 [35:13<42:21,  1.44s/it]
 43%|████▎     | 1316/3080 [35:15<45:02,  1.53s/it]
 43%|████▎     | 1317/3080 [35:16<43:02,  1.46s/it]
 43%|████▎     | 1318/3080 [35:18<40:34,  1.38s/it]
 43%|████▎     | 1319/3080 [35:19<43:29,  1.48s/it]
 43%|████▎     | 1320/3080 [35:21<44:42,  1.52s/it]
                                                   

 43%|████▎     | 1320/3080 [35:21<44:42,  1.52s/it]
 43%|████▎     | 1321/3080 [35:22<44:30,  1.52s/it]
 43%|████▎     | 1322/3080 [35:25<50:16,  1.72s/it]
 43%|████▎     | 1323/3080 [35:26<51:01,  1.74s/it]
 43%|████▎     | 1324/3080 [35:28<46:18,  1.58s/it]
 43%|████▎     | 1325/3080 [35:29<45:32,  1.56s/it]
 43%|████▎     | 1326/3080 [35:31<44:01,  1.51s/it]
 43%|████▎     | 1327/3080 [35:32<41:09,  1.41s/it]
 43%|████▎     | 1328/3080 [35:34<48:31,  1.66s/it]
 43%|████▎     | 1329/3080 [35:37<55:53,  1.92s/it]
 43%|████▎     | 1330/3080 [35:38<51:11,  1.76s/it]
 43%|████▎     | 1331/3080 [35:40<50:20,  1.73s/it]
 43%|████▎     | 1332/3080 [35:41<46:46,  1.61s/it]
 43%|████▎     | 1333/3080 [35:43<54:48,  1.88s/it]
 43%|████▎     | 1334/3080 [35:45<48:55,  1.68s/it]
 43%|████▎     | 1335/3080 [35:46<46:56,  1.61s/it]
 43%|████▎     | 1336/3080 [35:47<44:39,  1.54s/it]
 43%|████▎     | 1337/3080 [35:49<45:51,  1.58s/it]
 43%|████▎     | 1338/3080 [35:51<48:44,  1.68s/it]
 43%|████▎     | 1339/3080 [35:53<49:16,  1.70s/it]
 44%|████▎     | 1340/3080 [35:54<48:04,  1.66s/it]
                                                   

 44%|████▎     | 1340/3080 [35:54<48:04,  1.66s/it]
 44%|████▎     | 1341/3080 [35:56<48:49,  1.68s/it]
 44%|████▎     | 1342/3080 [35:57<46:10,  1.59s/it]
 44%|████▎     | 1343/3080 [35:59<42:10,  1.46s/it]
 44%|████▎     | 1344/3080 [36:00<40:20,  1.39s/it]
 44%|████▎     | 1345/3080 [36:02<42:54,  1.48s/it]
 44%|████▎     | 1346/3080 [36:04<49:45,  1.72s/it]
 44%|████▎     | 1347/3080 [36:05<46:18,  1.60s/it]
 44%|████▍     | 1348/3080 [36:06<42:40,  1.48s/it]
 44%|████▍     | 1349/3080 [36:09<49:34,  1.72s/it]
 44%|████▍     | 1350/3080 [36:10<45:26,  1.58s/it]
 44%|████▍     | 1351/3080 [36:11<42:46,  1.48s/it]
 44%|████▍     | 1352/3080 [36:14<51:00,  1.77s/it]
 44%|████▍     | 1353/3080 [36:16<52:32,  1.83s/it]
 44%|████▍     | 1354/3080 [36:17<51:37,  1.79s/it]
 44%|████▍     | 1355/3080 [36:18<46:18,  1.61s/it]
 44%|████▍     | 1356/3080 [36:20<42:44,  1.49s/it]
 44%|████▍     | 1357/3080 [36:21<41:00,  1.43s/it]
 44%|████▍     | 1358/3080 [36:23<44:12,  1.54s/it]
 44%|████▍     | 1359/3080 [36:25<47:52,  1.67s/it]
 44%|████▍     | 1360/3080 [36:27<49:58,  1.74s/it]
                                                   

 44%|████▍     | 1360/3080 [36:27<49:58,  1.74s/it]
 44%|████▍     | 1361/3080 [36:29<55:07,  1.92s/it]
 44%|████▍     | 1362/3080 [36:30<50:42,  1.77s/it]
 44%|████▍     | 1363/3080 [36:32<47:58,  1.68s/it]
 44%|████▍     | 1364/3080 [36:33<44:05,  1.54s/it]
 44%|████▍     | 1365/3080 [36:35<48:20,  1.69s/it]
 44%|████▍     | 1366/3080 [36:37<47:08,  1.65s/it]
 44%|████▍     | 1367/3080 [36:39<49:21,  1.73s/it]
 44%|████▍     | 1368/3080 [36:40<45:20,  1.59s/it]
 44%|████▍     | 1369/3080 [36:41<42:22,  1.49s/it]
 44%|████▍     | 1370/3080 [36:42<40:45,  1.43s/it]
 45%|████▍     | 1371/3080 [36:44<42:50,  1.50s/it]
 45%|████▍     | 1372/3080 [36:46<45:31,  1.60s/it]
 45%|████▍     | 1373/3080 [36:47<44:37,  1.57s/it]
 45%|████▍     | 1374/3080 [36:49<43:05,  1.52s/it]
 45%|████▍     | 1375/3080 [36:50<44:21,  1.56s/it]
 45%|████▍     | 1376/3080 [36:53<53:51,  1.90s/it]
 45%|████▍     | 1377/3080 [36:55<55:20,  1.95s/it]
 45%|████▍     | 1378/3080 [36:56<49:42,  1.75s/it]
 45%|████▍     | 1379/3080 [36:59<56:02,  1.98s/it]
 45%|████▍     | 1380/3080 [37:00<49:41,  1.75s/it]
                                                   

 45%|████▍     | 1380/3080 [37:00<49:41,  1.75s/it]
 45%|████▍     | 1381/3080 [37:01<44:59,  1.59s/it]
 45%|████▍     | 1382/3080 [37:03<48:01,  1.70s/it]
 45%|████▍     | 1383/3080 [37:05<51:53,  1.83s/it]
 45%|████▍     | 1384/3080 [37:08<56:05,  1.98s/it]
 45%|████▍     | 1385/3080 [37:09<51:08,  1.81s/it]
 45%|████▌     | 1386/3080 [37:11<47:17,  1.68s/it]
 45%|████▌     | 1387/3080 [37:12<43:30,  1.54s/it]
 45%|████▌     | 1388/3080 [37:14<46:47,  1.66s/it]
 45%|████▌     | 1389/3080 [37:15<43:30,  1.54s/it]
 45%|████▌     | 1390/3080 [37:16<40:17,  1.43s/it]
 45%|████▌     | 1391/3080 [37:18<45:19,  1.61s/it]
 45%|████▌     | 1392/3080 [37:20<47:46,  1.70s/it]
 45%|████▌     | 1393/3080 [37:21<44:41,  1.59s/it]
 45%|████▌     | 1394/3080 [37:23<44:33,  1.59s/it]
 45%|████▌     | 1395/3080 [37:24<43:27,  1.55s/it]
 45%|████▌     | 1396/3080 [37:26<45:30,  1.62s/it]
 45%|████▌     | 1397/3080 [37:28<48:35,  1.73s/it]
 45%|████▌     | 1398/3080 [37:30<46:23,  1.65s/it]
 45%|████▌     | 1399/3080 [37:31<45:05,  1.61s/it]
 45%|████▌     | 1400/3080 [37:33<43:55,  1.57s/it]
                                                   

 45%|████▌     | 1400/3080 [37:33<43:55,  1.57s/it]
 45%|████▌     | 1401/3080 [37:34<41:00,  1.47s/it]
 46%|████▌     | 1402/3080 [37:35<41:03,  1.47s/it]
 46%|████▌     | 1403/3080 [37:37<41:37,  1.49s/it]
 46%|████▌     | 1404/3080 [37:39<43:13,  1.55s/it]
 46%|████▌     | 1405/3080 [37:41<46:56,  1.68s/it]
 46%|████▌     | 1406/3080 [37:43<48:31,  1.74s/it]
 46%|████▌     | 1407/3080 [37:44<45:36,  1.64s/it]
 46%|████▌     | 1408/3080 [37:45<44:26,  1.60s/it]
 46%|████▌     | 1409/3080 [37:47<46:12,  1.66s/it]
 46%|████▌     | 1410/3080 [37:48<42:36,  1.53s/it]
 46%|████▌     | 1411/3080 [37:50<40:14,  1.45s/it]
 46%|████▌     | 1412/3080 [37:52<50:18,  1.81s/it]
 46%|████▌     | 1413/3080 [37:55<53:06,  1.91s/it]
 46%|████▌     | 1414/3080 [37:56<47:57,  1.73s/it]
 46%|████▌     | 1415/3080 [37:57<42:31,  1.53s/it]
 46%|████▌     | 1416/3080 [37:59<44:00,  1.59s/it]
 46%|████▌     | 1417/3080 [38:01<50:24,  1.82s/it]
 46%|████▌     | 1418/3080 [38:02<46:23,  1.67s/it]
 46%|████▌     | 1419/3080 [38:03<41:40,  1.51s/it]
 46%|████▌     | 1420/3080 [38:05<39:28,  1.43s/it]
                                                   

 46%|████▌     | 1420/3080 [38:05<39:28,  1.43s/it]
 46%|████▌     | 1421/3080 [38:06<39:11,  1.42s/it]
 46%|████▌     | 1422/3080 [38:08<43:16,  1.57s/it]
 46%|████▌     | 1423/3080 [38:10<45:48,  1.66s/it]
 46%|████▌     | 1424/3080 [38:11<43:05,  1.56s/it]
 46%|████▋     | 1425/3080 [38:12<39:23,  1.43s/it]
 46%|████▋     | 1426/3080 [38:14<40:30,  1.47s/it]
 46%|████▋     | 1427/3080 [38:15<38:29,  1.40s/it]
 46%|████▋     | 1428/3080 [38:18<51:14,  1.86s/it]
 46%|████▋     | 1429/3080 [38:20<48:38,  1.77s/it]
 46%|████▋     | 1430/3080 [38:21<47:37,  1.73s/it]
 46%|████▋     | 1431/3080 [38:23<44:04,  1.60s/it]
 46%|████▋     | 1432/3080 [38:24<41:56,  1.53s/it]
 47%|████▋     | 1433/3080 [38:25<38:44,  1.41s/it]
 47%|████▋     | 1434/3080 [38:27<42:09,  1.54s/it]
 47%|████▋     | 1435/3080 [38:29<47:22,  1.73s/it]
 47%|████▋     | 1436/3080 [38:30<43:41,  1.59s/it]
 47%|████▋     | 1437/3080 [38:32<45:26,  1.66s/it]
 47%|████▋     | 1438/3080 [38:34<45:30,  1.66s/it]
 47%|████▋     | 1439/3080 [38:35<40:22,  1.48s/it]
 47%|████▋     | 1440/3080 [38:36<38:33,  1.41s/it]
                                                   

 47%|████▋     | 1440/3080 [38:36<38:33,  1.41s/it]
 47%|████▋     | 1441/3080 [38:37<37:33,  1.37s/it]
 47%|████▋     | 1442/3080 [38:39<36:16,  1.33s/it]
 47%|████▋     | 1443/3080 [38:40<39:14,  1.44s/it]
 47%|████▋     | 1444/3080 [38:42<37:48,  1.39s/it]
 47%|████▋     | 1445/3080 [38:43<41:06,  1.51s/it]
 47%|████▋     | 1446/3080 [38:45<42:34,  1.56s/it]
 47%|████▋     | 1447/3080 [38:47<43:58,  1.62s/it]
 47%|████▋     | 1448/3080 [38:48<40:50,  1.50s/it]
 47%|████▋     | 1449/3080 [38:52<58:26,  2.15s/it]
 47%|████▋     | 1450/3080 [38:53<50:01,  1.84s/it]
 47%|████▋     | 1451/3080 [38:56<59:29,  2.19s/it]
 47%|████▋     | 1452/3080 [38:57<55:02,  2.03s/it]
 47%|████▋     | 1453/3080 [38:59<48:27,  1.79s/it]
 47%|████▋     | 1454/3080 [39:00<42:52,  1.58s/it]
 47%|████▋     | 1455/3080 [39:02<45:39,  1.69s/it]
 47%|████▋     | 1456/3080 [39:04<49:09,  1.82s/it]
 47%|████▋     | 1457/3080 [39:05<44:55,  1.66s/it]
 47%|████▋     | 1458/3080 [39:06<39:59,  1.48s/it]
 47%|████▋     | 1459/3080 [39:07<37:47,  1.40s/it]
 47%|████▋     | 1460/3080 [39:09<38:28,  1.42s/it]
                                                   

 47%|████▋     | 1460/3080 [39:09<38:28,  1.42s/it]
 47%|████▋     | 1461/3080 [39:10<36:42,  1.36s/it]
 47%|████▋     | 1462/3080 [39:11<34:52,  1.29s/it]
 48%|████▊     | 1463/3080 [39:12<33:04,  1.23s/it]
 48%|████▊     | 1464/3080 [39:15<42:33,  1.58s/it]
 48%|████▊     | 1465/3080 [39:17<47:11,  1.75s/it]
 48%|████▊     | 1466/3080 [39:19<50:27,  1.88s/it]
 48%|████▊     | 1467/3080 [39:20<46:38,  1.74s/it]
 48%|████▊     | 1468/3080 [39:23<52:45,  1.96s/it]
 48%|████▊     | 1469/3080 [39:24<46:48,  1.74s/it]
 48%|████▊     | 1470/3080 [39:26<45:06,  1.68s/it]
 48%|████▊     | 1471/3080 [39:27<41:01,  1.53s/it]
 48%|████▊     | 1472/3080 [39:29<45:10,  1.69s/it]
 48%|████▊     | 1473/3080 [39:31<45:56,  1.72s/it]
