rows=83346 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 57%|█████▋    | 2994/5296 [1:17:27<1:01:01,  1.59s/it]
 57%|█████▋    | 2995/5296 [1:17:28<54:49,  1.43s/it]  
 57%|█████▋    | 2996/5296 [1:17:29<51:53,  1.35s/it]
 57%|█████▋    | 2997/5296 [1:17:31<51:34,  1.35s/it]
 57%|█████▋    | 2998/5296 [1:17:33<1:03:54,  1.67s/it]
 57%|█████▋    | 2999/5296 [1:17:34<58:16,  1.52s/it]  
 57%|█████▋    | 3000/5296 [1:17:36<59:34,  1.56s/it]
                                                     

 57%|█████▋    | 3000/5296 [1:17:36<59:34,  1.56s/it]
 57%|█████▋    | 3001/5296 [1:17:38<1:03:57,  1.67s/it]
 57%|█████▋    | 3002/5296 [1:17:39<58:33,  1.53s/it]  
 57%|█████▋    | 3003/5296 [1:17:41<1:01:21,  1.61s/it]
 57%|█████▋    | 3004/5296 [1:17:42<57:20,  1.50s/it]  
 57%|█████▋    | 3005/5296 [1:17:43<53:42,  1.41s/it]
 57%|█████▋    | 3006/5296 [1:17:45<55:33,  1.46s/it]
 57%|█████▋    | 3007/5296 [1:17:46<50:19,  1.32s/it]
 57%|█████▋    | 3008/5296 [1:17:48<59:08,  1.55s/it]
 57%|█████▋    | 3009/5296 [1:17:49<57:32,  1.51s/it]
 57%|█████▋    | 3010/5296 [1:17:51<54:01,  1.42s/it]
 57%|█████▋    | 3011/5296 [1:17:52<51:13,  1.34s/it]
 57%|█████▋    | 3012/5296 [1:17:53<51:01,  1.34s/it]
 57%|█████▋    | 3013/5296 [1:17:56<1:02:45,  1.65s/it]
 57%|█████▋    | 3014/5296 [1:17:57<57:32,  1.51s/it]  
 57%|█████▋    | 3015/5296 [1:17:58<56:36,  1.49s/it]
 57%|█████▋    | 3016/5296 [1:17:59<53:16,  1.40s/it]
 57%|█████▋    | 3017/5296 [1:18:01<51:22,  1.35s/it]
 57%|█████▋    | 3018/5296 [1:18:03<1:01:48,  1.63s/it]
 57%|█████▋    | 3019/5296 [1:18:05<1:02:54,  1.66s/it]
 57%|█████▋    | 3020/5296 [1:18:06<55:21,  1.46s/it]  
                                                     

 57%|█████▋    | 3020/5296 [1:18:06<55:21,  1.46s/it]
 57%|█████▋    | 3021/5296 [1:18:07<52:38,  1.39s/it]
 57%|█████▋    | 3022/5296 [1:18:08<49:46,  1.31s/it]
 57%|█████▋    | 3023/5296 [1:18:10<55:08,  1.46s/it]
 57%|█████▋    | 3024/5296 [1:18:11<52:54,  1.40s/it]
 57%|█████▋    | 3025/5296 [1:18:12<53:33,  1.42s/it]
 57%|█████▋    | 3026/5296 [1:18:14<52:09,  1.38s/it]
 57%|█████▋    | 3027/5296 [1:18:16<1:00:47,  1.61s/it]
 57%|█████▋    | 3028/5296 [1:18:18<1:03:49,  1.69s/it]
 57%|█████▋    | 3029/5296 [1:18:20<1:05:06,  1.72s/it]
 57%|█████▋    | 3030/5296 [1:18:22<1:11:12,  1.89s/it]
 57%|█████▋    | 3031/5296 [1:18:23<1:02:44,  1.66s/it]
 57%|█████▋    | 3032/5296 [1:18:24<57:16,  1.52s/it]  
 57%|█████▋    | 3033/5296 [1:18:26<59:00,  1.56s/it]
 57%|█████▋    | 3034/5296 [1:18:27<55:04,  1.46s/it]
 57%|█████▋    | 3035/5296 [1:18:28<52:00,  1.38s/it]
 57%|█████▋    | 3036/5296 [1:18:29<49:40,  1.32s/it]
 57%|█████▋    | 3037/5296 [1:18:31<56:37,  1.50s/it]
 57%|█████▋    | 3038/5296 [1:18:33<1:03:13,  1.68s/it]
 57%|█████▋    | 3039/5296 [1:18:35<1:00:22,  1.61s/it]
 57%|█████▋    | 3040/5296 [1:18:36<55:39,  1.48s/it]  
                                                     

 57%|█████▋    | 3040/5296 [1:18:36<55:39,  1.48s/it]
 57%|█████▋    | 3041/5296 [1:18:38<55:41,  1.48s/it]
 57%|█████▋    | 3042/5296 [1:18:39<1:00:47,  1.62s/it]
 57%|█████▋    | 3043/5296 [1:18:41<59:28,  1.58s/it]  
 57%|█████▋    | 3044/5296 [1:18:42<56:48,  1.51s/it]
 57%|█████▋    | 3045/5296 [1:18:44<56:04,  1.49s/it]
 58%|█████▊    | 3046/5296 [1:18:45<52:08,  1.39s/it]
 58%|█████▊    | 3047/5296 [1:18:47<55:51,  1.49s/it]
 58%|█████▊    | 3048/5296 [1:18:48<53:48,  1.44s/it]
 58%|█████▊    | 3049/5296 [1:18:49<51:41,  1.38s/it]
 58%|█████▊    | 3050/5296 [1:18:51<55:20,  1.48s/it]
 58%|█████▊    | 3051/5296 [1:18:53<1:00:35,  1.62s/it]
 58%|█████▊    | 3052/5296 [1:18:55<1:01:14,  1.64s/it]
 58%|█████▊    | 3053/5296 [1:18:56<59:28,  1.59s/it]  
 58%|█████▊    | 3054/5296 [1:18:58<58:27,  1.56s/it]
 58%|█████▊    | 3055/5296 [1:18:59<54:14,  1.45s/it]
 58%|█████▊    | 3056/5296 [1:19:00<55:24,  1.48s/it]
 58%|█████▊    | 3057/5296 [1:19:02<57:07,  1.53s/it]
 58%|█████▊    | 3058/5296 [1:19:03<52:05,  1.40s/it]
 58%|█████▊    | 3059/5296 [1:19:04<52:02,  1.40s/it]
 58%|█████▊    | 3060/5296 [1:19:06<51:15,  1.38s/it]
                                                     

 58%|█████▊    | 3060/5296 [1:19:06<51:15,  1.38s/it]
 58%|█████▊    | 3061/5296 [1:19:07<48:09,  1.29s/it]
 58%|█████▊    | 3062/5296 [1:19:08<52:05,  1.40s/it]
 58%|█████▊    | 3063/5296 [1:19:10<51:15,  1.38s/it]
 58%|█████▊    | 3064/5296 [1:19:11<49:56,  1.34s/it]
 58%|█████▊    | 3065/5296 [1:19:12<47:51,  1.29s/it]
 58%|█████▊    | 3066/5296 [1:19:14<48:34,  1.31s/it]
 58%|█████▊    | 3067/5296 [1:19:15<51:24,  1.38s/it]
 58%|█████▊    | 3068/5296 [1:19:16<49:52,  1.34s/it]
 58%|█████▊    | 3069/5296 [1:19:18<56:16,  1.52s/it]
 58%|█████▊    | 3070/5296 [1:19:20<55:33,  1.50s/it]
 58%|█████▊    | 3071/5296 [1:19:21<52:08,  1.41s/it]
 58%|█████▊    | 3072/5296 [1:19:23<56:14,  1.52s/it]
 58%|█████▊    | 3073/5296 [1:19:24<51:50,  1.40s/it]
 58%|█████▊    | 3074/5296 [1:19:25<51:42,  1.40s/it]
 58%|█████▊    | 3075/5296 [1:19:26<49:40,  1.34s/it]
 58%|█████▊    | 3076/5296 [1:19:28<53:07,  1.44s/it]
 58%|█████▊    | 3077/5296 [1:19:30<57:51,  1.56s/it]
 58%|█████▊    | 3078/5296 [1:19:32<59:23,  1.61s/it]
 58%|█████▊    | 3079/5296 [1:19:33<53:14,  1.44s/it]
 58%|█████▊    | 3080/5296 [1:19:34<50:41,  1.37s/it]
                                                     

 58%|█████▊    | 3080/5296 [1:19:34<50:41,  1.37s/it]
 58%|█████▊    | 3081/5296 [1:19:35<50:50,  1.38s/it]
 58%|█████▊    | 3082/5296 [1:19:37<53:31,  1.45s/it]
 58%|█████▊    | 3083/5296 [1:19:38<50:42,  1.37s/it]
 58%|█████▊    | 3084/5296 [1:19:40<51:13,  1.39s/it]
 58%|█████▊    | 3085/5296 [1:19:41<51:00,  1.38s/it]
 58%|█████▊    | 3086/5296 [1:19:43<59:30,  1.62s/it]
 58%|█████▊    | 3087/5296 [1:19:44<55:04,  1.50s/it]
 58%|█████▊    | 3088/5296 [1:19:46<52:07,  1.42s/it]
 58%|█████▊    | 3089/5296 [1:19:47<53:44,  1.46s/it]
 58%|█████▊    | 3090/5296 [1:19:49<1:00:01,  1.63s/it]
 58%|█████▊    | 3091/5296 [1:19:51<1:03:44,  1.73s/it]
 58%|█████▊    | 3092/5296 [1:19:53<1:06:56,  1.82s/it]
 58%|█████▊    | 3093/5296 [1:19:54<59:14,  1.61s/it]  
 58%|█████▊    | 3094/5296 [1:19:56<55:28,  1.51s/it]
 58%|█████▊    | 3095/5296 [1:19:57<52:06,  1.42s/it]
 58%|█████▊    | 3096/5296 [1:19:59<1:02:30,  1.70s/it]
 58%|█████▊    | 3097/5296 [1:20:00<57:21,  1.57s/it]  
 58%|█████▊    | 3098/5296 [1:20:02<1:01:55,  1.69s/it]
 59%|█████▊    | 3099/5296 [1:20:05<1:09:32,  1.90s/it]
 59%|█████▊    | 3100/5296 [1:20:07<1:08:56,  1.88s/it]
                                                       

 59%|█████▊    | 3100/5296 [1:20:07<1:08:56,  1.88s/it]
 59%|█████▊    | 3101/5296 [1:20:08<1:06:43,  1.82s/it]
 59%|█████▊    | 3102/5296 [1:20:10<1:01:34,  1.68s/it]
 59%|█████▊    | 3103/5296 [1:20:11<57:12,  1.57s/it]  
 59%|█████▊    | 3104/5296 [1:20:12<53:48,  1.47s/it]
 59%|█████▊    | 3105/5296 [1:20:14<53:31,  1.47s/it]
 59%|█████▊    | 3106/5296 [1:20:16<58:17,  1.60s/it]
 59%|█████▊    | 3107/5296 [1:20:17<57:07,  1.57s/it]
 59%|█████▊    | 3108/5296 [1:20:19<56:48,  1.56s/it]
 59%|█████▊    | 3109/5296 [1:20:20<1:00:20,  1.66s/it]
 59%|█████▊    | 3110/5296 [1:20:22<55:23,  1.52s/it]  
 59%|█████▊    | 3111/5296 [1:20:23<57:26,  1.58s/it]
 59%|█████▉    | 3112/5296 [1:20:25<52:55,  1.45s/it]
 59%|█████▉    | 3113/5296 [1:20:26<56:05,  1.54s/it]
 59%|█████▉    | 3114/5296 [1:20:27<52:13,  1.44s/it]
 59%|█████▉    | 3115/5296 [1:20:29<49:34,  1.36s/it]
 59%|█████▉    | 3116/5296 [1:20:31<55:14,  1.52s/it]
 59%|█████▉    | 3117/5296 [1:20:32<52:58,  1.46s/it]
 59%|█████▉    | 3118/5296 [1:20:33<52:11,  1.44s/it]
 59%|█████▉    | 3119/5296 [1:20:35<50:40,  1.40s/it]
 59%|█████▉    | 3120/5296 [1:20:37<58:52,  1.62s/it]
                                                     

 59%|█████▉    | 3120/5296 [1:20:37<58:52,  1.62s/it]
 59%|█████▉    | 3121/5296 [1:20:38<1:00:02,  1.66s/it]
 59%|█████▉    | 3122/5296 [1:20:40<58:37,  1.62s/it]  
 59%|█████▉    | 3123/5296 [1:20:41<55:37,  1.54s/it]
 59%|█████▉    | 3124/5296 [1:20:42<51:43,  1.43s/it]
 59%|█████▉    | 3125/5296 [1:20:44<54:12,  1.50s/it]
 59%|█████▉    | 3126/5296 [1:20:46<58:18,  1.61s/it]
 59%|█████▉    | 3127/5296 [1:20:47<54:52,  1.52s/it]
 59%|█████▉    | 3128/5296 [1:20:50<1:08:18,  1.89s/it]
 59%|█████▉    | 3129/5296 [1:20:52<1:11:14,  1.97s/it]
 59%|█████▉    | 3130/5296 [1:20:54<1:04:57,  1.80s/it]
 59%|█████▉    | 3131/5296 [1:20:55<1:03:45,  1.77s/it]
 59%|█████▉    | 3132/5296 [1:20:57<58:19,  1.62s/it]  
 59%|█████▉    | 3133/5296 [1:20:58<54:18,  1.51s/it]
 59%|█████▉    | 3134/5296 [1:21:00<59:52,  1.66s/it]
 59%|█████▉    | 3135/5296 [1:21:01<58:11,  1.62s/it]
 59%|█████▉    | 3136/5296 [1:21:03<1:01:28,  1.71s/it]
 59%|█████▉    | 3137/5296 [1:21:04<55:31,  1.54s/it]  
 59%|█████▉    | 3138/5296 [1:21:07<1:01:26,  1.71s/it]
 59%|█████▉    | 3139/5296 [1:21:08<55:27,  1.54s/it]  
 59%|█████▉    | 3140/5296 [1:21:09<53:22,  1.49s/it]
                                                     

 59%|█████▉    | 3140/5296 [1:21:09<53:22,  1.49s/it]
 59%|█████▉    | 3141/5296 [1:21:11<57:01,  1.59s/it]
 59%|█████▉    | 3142/5296 [1:21:12<53:12,  1.48s/it]
 59%|█████▉    | 3143/5296 [1:21:13<49:27,  1.38s/it]
 59%|█████▉    | 3144/5296 [1:21:15<54:23,  1.52s/it]
 59%|█████▉    | 3145/5296 [1:21:17<53:56,  1.50s/it]
 59%|█████▉    | 3146/5296 [1:21:18<56:56,  1.59s/it]
 59%|█████▉    | 3147/5296 [1:21:20<53:42,  1.50s/it]
 59%|█████▉    | 3148/5296 [1:21:21<54:50,  1.53s/it]
 59%|█████▉    | 3149/5296 [1:21:23<52:05,  1.46s/it]
 59%|█████▉    | 3150/5296 [1:21:24<51:59,  1.45s/it]
 59%|█████▉    | 3151/5296 [1:21:26<53:58,  1.51s/it]
 60%|█████▉    | 3152/5296 [1:21:28<1:01:09,  1.71s/it]
 60%|█████▉    | 3153/5296 [1:21:29<56:11,  1.57s/it]  
 60%|█████▉    | 3154/5296 [1:21:30<51:14,  1.44s/it]
 60%|█████▉    | 3155/5296 [1:21:31<48:13,  1.35s/it]
 60%|█████▉    | 3156/5296 [1:21:33<52:13,  1.46s/it]
 60%|█████▉    | 3157/5296 [1:21:34<50:10,  1.41s/it]
 60%|█████▉    | 3158/5296 [1:21:36<48:49,  1.37s/it]
 60%|█████▉    | 3159/5296 [1:21:37<48:20,  1.36s/it]
 60%|█████▉    | 3160/5296 [1:21:38<45:44,  1.29s/it]
                                                     

 60%|█████▉    | 3160/5296 [1:21:38<45:44,  1.29s/it]
 60%|█████▉    | 3161/5296 [1:21:40<50:04,  1.41s/it]
 60%|█████▉    | 3162/5296 [1:21:41<49:45,  1.40s/it]
 60%|█████▉    | 3163/5296 [1:21:42<49:14,  1.39s/it]
 60%|█████▉    | 3164/5296 [1:21:44<47:59,  1.35s/it]
 60%|█████▉    | 3165/5296 [1:21:46<52:17,  1.47s/it]
 60%|█████▉    | 3166/5296 [1:21:47<54:19,  1.53s/it]
 60%|█████▉    | 3167/5296 [1:21:48<50:53,  1.43s/it]
 60%|█████▉    | 3168/5296 [1:21:50<48:32,  1.37s/it]
 60%|█████▉    | 3169/5296 [1:21:52<56:21,  1.59s/it]
 60%|█████▉    | 3170/5296 [1:21:54<1:00:46,  1.72s/it]
 60%|█████▉    | 3171/5296 [1:21:56<1:06:06,  1.87s/it]
 60%|█████▉    | 3172/5296 [1:21:58<1:06:50,  1.89s/it]
 60%|█████▉    | 3173/5296 [1:21:59<1:00:52,  1.72s/it]
 60%|█████▉    | 3174/5296 [1:22:01<59:13,  1.67s/it]  
 60%|█████▉    | 3175/5296 [1:22:03<59:56,  1.70s/it]
 60%|█████▉    | 3176/5296 [1:22:04<54:18,  1.54s/it]
 60%|█████▉    | 3177/5296 [1:22:05<50:09,  1.42s/it]
 60%|██████    | 3178/5296 [1:22:06<51:06,  1.45s/it]
 60%|██████    | 3179/5296 [1:22:08<55:44,  1.58s/it]
 60%|██████    | 3180/5296 [1:22:10<57:49,  1.64s/it]
                                                     

 60%|██████    | 3180/5296 [1:22:10<57:49,  1.64s/it]
 60%|██████    | 3181/5296 [1:22:11<52:27,  1.49s/it]
 60%|██████    | 3182/5296 [1:22:12<50:42,  1.44s/it]
 60%|██████    | 3183/5296 [1:22:14<48:56,  1.39s/it]
 60%|██████    | 3184/5296 [1:22:15<48:34,  1.38s/it]
 60%|██████    | 3185/5296 [1:22:17<52:18,  1.49s/it]
 60%|██████    | 3186/5296 [1:22:18<49:50,  1.42s/it]
 60%|██████    | 3187/5296 [1:22:19<46:46,  1.33s/it]
 60%|██████    | 3188/5296 [1:22:20<45:19,  1.29s/it]
 60%|██████    | 3189/5296 [1:22:22<44:09,  1.26s/it]
 60%|██████    | 3190/5296 [1:22:23<48:48,  1.39s/it]
 60%|██████    | 3191/5296 [1:22:25<48:41,  1.39s/it]
 60%|██████    | 3192/5296 [1:22:26<47:51,  1.36s/it]
 60%|██████    | 3193/5296 [1:22:27<47:12,  1.35s/it]
 60%|██████    | 3194/5296 [1:22:29<48:02,  1.37s/it]
 60%|██████    | 3195/5296 [1:22:30<51:14,  1.46s/it]
 60%|██████    | 3196/5296 [1:22:32<47:53,  1.37s/it]
 60%|██████    | 3197/5296 [1:22:33<49:38,  1.42s/it]
 60%|██████    | 3198/5296 [1:22:35<49:47,  1.42s/it]
 60%|██████    | 3199/5296 [1:22:36<48:15,  1.38s/it]
 60%|██████    | 3200/5296 [1:22:38<52:07,  1.49s/it]
                                                     

 60%|██████    | 3200/5296 [1:22:38<52:07,  1.49s/it]
 60%|██████    | 3201/5296 [1:22:39<49:47,  1.43s/it]
 60%|██████    | 3202/5296 [1:22:40<47:49,  1.37s/it]
 60%|██████    | 3203/5296 [1:22:43<1:00:18,  1.73s/it]
 60%|██████    | 3204/5296 [1:22:44<54:16,  1.56s/it]  
 61%|██████    | 3205/5296 [1:22:46<1:04:49,  1.86s/it]
 61%|██████    | 3206/5296 [1:22:48<59:06,  1.70s/it]  
 61%|██████    | 3207/5296 [1:22:49<56:49,  1.63s/it]
 61%|██████    | 3208/5296 [1:22:50<52:47,  1.52s/it]
 61%|██████    | 3209/5296 [1:22:52<50:14,  1.44s/it]
 61%|██████    | 3210/5296 [1:22:53<53:02,  1.53s/it]
 61%|██████    | 3211/5296 [1:22:55<48:36,  1.40s/it]
 61%|██████    | 3212/5296 [1:22:57<55:02,  1.58s/it]
 61%|██████    | 3213/5296 [1:22:59<1:00:06,  1.73s/it]
 61%|██████    | 3214/5296 [1:23:00<55:13,  1.59s/it]  
 61%|██████    | 3215/5296 [1:23:02<1:02:07,  1.79s/it]
 61%|██████    | 3216/5296 [1:23:04<58:08,  1.68s/it]  
 61%|██████    | 3217/5296 [1:23:05<53:35,  1.55s/it]
 61%|██████    | 3218/5296 [1:23:06<48:51,  1.41s/it]
 61%|██████    | 3219/5296 [1:23:07<46:46,  1.35s/it]
 61%|██████    | 3220/5296 [1:23:10<1:00:28,  1.75s/it]
                                                       

 61%|██████    | 3220/5296 [1:23:10<1:00:28,  1.75s/it]
 61%|██████    | 3221/5296 [1:23:11<57:10,  1.65s/it]  
 61%|██████    | 3222/5296 [1:23:12<52:51,  1.53s/it]
 61%|██████    | 3223/5296 [1:23:14<49:57,  1.45s/it]
 61%|██████    | 3224/5296 [1:23:16<54:55,  1.59s/it]
 61%|██████    | 3225/5296 [1:23:17<53:02,  1.54s/it]
 61%|██████    | 3226/5296 [1:23:18<49:59,  1.45s/it]
 61%|██████    | 3227/5296 [1:23:20<53:40,  1.56s/it]
 61%|██████    | 3228/5296 [1:23:22<53:17,  1.55s/it]
 61%|██████    | 3229/5296 [1:23:24<57:35,  1.67s/it]
 61%|██████    | 3230/5296 [1:23:25<53:18,  1.55s/it]
 61%|██████    | 3231/5296 [1:23:26<49:26,  1.44s/it]
 61%|██████    | 3232/5296 [1:23:27<46:38,  1.36s/it]
 61%|██████    | 3233/5296 [1:23:28<44:51,  1.30s/it]
 61%|██████    | 3234/5296 [1:23:30<49:56,  1.45s/it]
 61%|██████    | 3235/5296 [1:23:32<49:40,  1.45s/it]
 61%|██████    | 3236/5296 [1:23:33<46:26,  1.35s/it]
 61%|██████    | 3237/5296 [1:23:34<50:07,  1.46s/it]
 61%|██████    | 3238/5296 [1:23:37<1:00:08,  1.75s/it]
 61%|██████    | 3239/5296 [1:23:38<54:57,  1.60s/it]  
 61%|██████    | 3240/5296 [1:23:40<1:01:06,  1.78s/it]
                                                       

 61%|██████    | 3240/5296 [1:23:40<1:01:06,  1.78s/it]
 61%|██████    | 3241/5296 [1:23:42<57:36,  1.68s/it]  
 61%|██████    | 3242/5296 [1:23:43<54:13,  1.58s/it]
 61%|██████    | 3243/5296 [1:23:45<56:48,  1.66s/it]
 61%|██████▏   | 3244/5296 [1:23:46<54:19,  1.59s/it]
 61%|██████▏   | 3245/5296 [1:23:48<51:12,  1.50s/it]
 61%|██████▏   | 3246/5296 [1:23:49<47:49,  1.40s/it]
 61%|██████▏   | 3247/5296 [1:23:50<45:43,  1.34s/it]
 61%|██████▏   | 3248/5296 [1:23:53<57:55,  1.70s/it]
 61%|██████▏   | 3249/5296 [1:23:54<55:07,  1.62s/it]
 61%|██████▏   | 3250/5296 [1:23:56<56:46,  1.66s/it]
 61%|██████▏   | 3251/5296 [1:23:57<52:48,  1.55s/it]
 61%|██████▏   | 3252/5296 [1:23:59<52:32,  1.54s/it]
 61%|██████▏   | 3253/5296 [1:24:00<54:29,  1.60s/it]
 61%|██████▏   | 3254/5296 [1:24:01<49:33,  1.46s/it]
 61%|██████▏   | 3255/5296 [1:24:03<48:11,  1.42s/it]
 61%|██████▏   | 3256/5296 [1:24:04<47:32,  1.40s/it]
 61%|██████▏   | 3257/5296 [1:24:06<56:45,  1.67s/it]
 62%|██████▏   | 3258/5296 [1:24:08<58:43,  1.73s/it]
 62%|██████▏   | 3259/5296 [1:24:10<54:38,  1.61s/it]
 62%|██████▏   | 3260/5296 [1:24:11<50:18,  1.48s/it]
                                                     

 62%|██████▏   | 3260/5296 [1:24:11<50:18,  1.48s/it]
 62%|██████▏   | 3261/5296 [1:24:12<47:35,  1.40s/it]
 62%|██████▏   | 3262/5296 [1:24:14<52:43,  1.56s/it]
 62%|██████▏   | 3263/5296 [1:24:15<48:07,  1.42s/it]
