rows=67453 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]
trainable params: 3.880B
batches/epoch=8491 optim steps/epoch=2123

  0%|          | 0/2123 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 85%|████████▍ | 1798/2123 [48:11<07:46,  1.44s/it]
 85%|████████▍ | 1799/2123 [48:13<08:32,  1.58s/it]
 85%|████████▍ | 1800/2123 [48:15<09:29,  1.76s/it]
                                                   

 85%|████████▍ | 1800/2123 [48:15<09:29,  1.76s/it]
 85%|████████▍ | 1801/2123 [48:17<09:34,  1.78s/it]
 85%|████████▍ | 1802/2123 [48:19<09:58,  1.87s/it]
 85%|████████▍ | 1803/2123 [48:21<10:14,  1.92s/it]
 85%|████████▍ | 1804/2123 [48:22<09:05,  1.71s/it]
 85%|████████▌ | 1805/2123 [48:24<08:45,  1.65s/it]
 85%|████████▌ | 1806/2123 [48:25<08:30,  1.61s/it]
 85%|████████▌ | 1807/2123 [48:26<07:50,  1.49s/it]
 85%|████████▌ | 1808/2123 [48:28<08:25,  1.61s/it]
 85%|████████▌ | 1809/2123 [48:30<08:07,  1.55s/it]
 85%|████████▌ | 1810/2123 [48:31<07:37,  1.46s/it]
 85%|████████▌ | 1811/2123 [48:33<08:47,  1.69s/it]
 85%|████████▌ | 1812/2123 [48:35<09:01,  1.74s/it]
 85%|████████▌ | 1813/2123 [48:36<08:05,  1.57s/it]
 85%|████████▌ | 1814/2123 [48:37<07:29,  1.46s/it]
 85%|████████▌ | 1815/2123 [48:39<07:32,  1.47s/it]
 86%|████████▌ | 1816/2123 [48:42<09:42,  1.90s/it]
 86%|████████▌ | 1817/2123 [48:43<08:42,  1.71s/it]
 86%|████████▌ | 1818/2123 [48:45<08:18,  1.63s/it]
 86%|████████▌ | 1819/2123 [48:46<07:48,  1.54s/it]
 86%|████████▌ | 1820/2123 [48:48<07:53,  1.56s/it]
                                                   

 86%|████████▌ | 1820/2123 [48:48<07:53,  1.56s/it]
 86%|████████▌ | 1821/2123 [48:50<08:50,  1.76s/it]
 86%|████████▌ | 1822/2123 [48:51<08:35,  1.71s/it]
 86%|████████▌ | 1823/2123 [48:53<07:46,  1.55s/it]
 86%|████████▌ | 1824/2123 [48:54<07:11,  1.44s/it]
 86%|████████▌ | 1825/2123 [48:55<06:44,  1.36s/it]
 86%|████████▌ | 1826/2123 [48:57<07:16,  1.47s/it]
 86%|████████▌ | 1827/2123 [48:58<06:55,  1.40s/it]
 86%|████████▌ | 1828/2123 [48:59<06:38,  1.35s/it]
 86%|████████▌ | 1829/2123 [49:00<06:39,  1.36s/it]
 86%|████████▌ | 1830/2123 [49:02<07:33,  1.55s/it]
 86%|████████▌ | 1831/2123 [49:04<08:14,  1.69s/it]
 86%|████████▋ | 1832/2123 [49:06<07:58,  1.65s/it]
 86%|████████▋ | 1833/2123 [49:07<07:25,  1.54s/it]
 86%|████████▋ | 1834/2123 [49:09<07:53,  1.64s/it]
 86%|████████▋ | 1835/2123 [49:11<07:32,  1.57s/it]
 86%|████████▋ | 1836/2123 [49:12<06:57,  1.46s/it]
 87%|████████▋ | 1837/2123 [49:13<07:02,  1.48s/it]
 87%|████████▋ | 1838/2123 [49:15<07:15,  1.53s/it]
 87%|████████▋ | 1839/2123 [49:17<07:52,  1.66s/it]
 87%|████████▋ | 1840/2123 [49:18<07:38,  1.62s/it]
                                                   

 87%|████████▋ | 1840/2123 [49:18<07:38,  1.62s/it]
 87%|████████▋ | 1841/2123 [49:20<07:40,  1.63s/it]
 87%|████████▋ | 1842/2123 [49:22<07:42,  1.65s/it]
 87%|████████▋ | 1843/2123 [49:23<07:31,  1.61s/it]
 87%|████████▋ | 1844/2123 [49:25<08:11,  1.76s/it]
 87%|████████▋ | 1845/2123 [49:27<07:40,  1.66s/it]
 87%|████████▋ | 1846/2123 [49:28<06:59,  1.51s/it]
 87%|████████▋ | 1847/2123 [49:30<07:22,  1.60s/it]
 87%|████████▋ | 1848/2123 [49:32<07:43,  1.69s/it]
 87%|████████▋ | 1849/2123 [49:33<07:08,  1.56s/it]
 87%|████████▋ | 1850/2123 [49:35<07:07,  1.56s/it]
 87%|████████▋ | 1851/2123 [49:36<07:22,  1.63s/it]
 87%|████████▋ | 1852/2123 [49:38<07:44,  1.71s/it]
 87%|████████▋ | 1853/2123 [49:40<07:36,  1.69s/it]
 87%|████████▋ | 1854/2123 [49:41<07:21,  1.64s/it]
 87%|████████▋ | 1855/2123 [49:43<06:47,  1.52s/it]
 87%|████████▋ | 1856/2123 [49:45<08:05,  1.82s/it]
 87%|████████▋ | 1857/2123 [49:47<07:57,  1.79s/it]
 88%|████████▊ | 1858/2123 [49:48<06:59,  1.58s/it]
 88%|████████▊ | 1859/2123 [49:49<06:36,  1.50s/it]
 88%|████████▊ | 1860/2123 [49:51<06:48,  1.55s/it]
                                                   

 88%|████████▊ | 1860/2123 [49:51<06:48,  1.55s/it]
 88%|████████▊ | 1861/2123 [49:53<06:57,  1.59s/it]
 88%|████████▊ | 1862/2123 [49:54<06:30,  1.50s/it]
 88%|████████▊ | 1863/2123 [49:55<06:16,  1.45s/it]
 88%|████████▊ | 1864/2123 [49:56<05:58,  1.38s/it]
 88%|████████▊ | 1865/2123 [49:59<07:00,  1.63s/it]
 88%|████████▊ | 1866/2123 [50:01<07:23,  1.73s/it]
 88%|████████▊ | 1867/2123 [50:02<07:04,  1.66s/it]
 88%|████████▊ | 1868/2123 [50:04<06:50,  1.61s/it]
 88%|████████▊ | 1869/2123 [50:05<06:39,  1.57s/it]
 88%|████████▊ | 1870/2123 [50:07<07:14,  1.72s/it]
 88%|████████▊ | 1871/2123 [50:09<06:43,  1.60s/it]
 88%|████████▊ | 1872/2123 [50:10<06:18,  1.51s/it]
 88%|████████▊ | 1873/2123 [50:11<06:20,  1.52s/it]
 88%|████████▊ | 1874/2123 [50:13<05:53,  1.42s/it]
 88%|████████▊ | 1875/2123 [50:14<06:28,  1.57s/it]
 88%|████████▊ | 1876/2123 [50:16<06:30,  1.58s/it]
 88%|████████▊ | 1877/2123 [50:17<06:09,  1.50s/it]
 88%|████████▊ | 1878/2123 [50:19<06:30,  1.59s/it]
 89%|████████▊ | 1879/2123 [50:21<06:33,  1.61s/it]
 89%|████████▊ | 1880/2123 [50:22<06:30,  1.61s/it]
                                                   

 89%|████████▊ | 1880/2123 [50:22<06:30,  1.61s/it]
 89%|████████▊ | 1881/2123 [50:24<06:11,  1.54s/it]
 89%|████████▊ | 1882/2123 [50:25<06:14,  1.55s/it]
 89%|████████▊ | 1883/2123 [50:27<06:20,  1.58s/it]
 89%|████████▊ | 1884/2123 [50:29<07:15,  1.82s/it]
 89%|████████▉ | 1885/2123 [50:31<06:57,  1.76s/it]
 89%|████████▉ | 1886/2123 [50:33<06:38,  1.68s/it]
 89%|████████▉ | 1887/2123 [50:34<05:56,  1.51s/it]
 89%|████████▉ | 1888/2123 [50:35<05:43,  1.46s/it]
 89%|████████▉ | 1889/2123 [50:37<06:35,  1.69s/it]
 89%|████████▉ | 1890/2123 [50:39<06:11,  1.59s/it]
 89%|████████▉ | 1891/2123 [50:40<05:38,  1.46s/it]
 89%|████████▉ | 1892/2123 [50:41<05:26,  1.41s/it]
 89%|████████▉ | 1893/2123 [50:43<06:00,  1.57s/it]
 89%|████████▉ | 1894/2123 [50:44<05:28,  1.43s/it]
 89%|████████▉ | 1895/2123 [50:46<05:26,  1.43s/it]
 89%|████████▉ | 1896/2123 [50:47<05:18,  1.40s/it]
 89%|████████▉ | 1897/2123 [50:48<05:18,  1.41s/it]
 89%|████████▉ | 1898/2123 [50:50<05:36,  1.50s/it]
 89%|████████▉ | 1899/2123 [50:51<05:13,  1.40s/it]
 89%|████████▉ | 1900/2123 [50:52<05:00,  1.35s/it]
                                                   

 89%|████████▉ | 1900/2123 [50:52<05:00,  1.35s/it]
 90%|████████▉ | 1901/2123 [50:54<05:38,  1.53s/it]
 90%|████████▉ | 1902/2123 [50:57<06:27,  1.75s/it]
 90%|████████▉ | 1903/2123 [50:58<06:09,  1.68s/it]
 90%|████████▉ | 1904/2123 [50:59<05:39,  1.55s/it]
 90%|████████▉ | 1905/2123 [51:01<05:19,  1.47s/it]
 90%|████████▉ | 1906/2123 [51:02<05:09,  1.43s/it]
 90%|████████▉ | 1907/2123 [51:05<06:36,  1.84s/it]
 90%|████████▉ | 1908/2123 [51:06<06:00,  1.68s/it]
 90%|████████▉ | 1909/2123 [51:08<06:21,  1.78s/it]
 90%|████████▉ | 1910/2123 [51:10<06:20,  1.79s/it]
 90%|█████████ | 1911/2123 [51:12<06:40,  1.89s/it]
 90%|█████████ | 1912/2123 [51:14<06:33,  1.87s/it]
 90%|█████████ | 1913/2123 [51:15<06:10,  1.76s/it]
 90%|█████████ | 1914/2123 [51:17<06:20,  1.82s/it]
 90%|█████████ | 1915/2123 [51:19<05:49,  1.68s/it]
 90%|█████████ | 1916/2123 [51:21<06:14,  1.81s/it]
 90%|█████████ | 1917/2123 [51:22<05:46,  1.68s/it]
 90%|█████████ | 1918/2123 [51:24<05:29,  1.61s/it]
 90%|█████████ | 1919/2123 [51:25<05:17,  1.56s/it]
 90%|█████████ | 1920/2123 [51:27<05:32,  1.64s/it]
                                                   

 90%|█████████ | 1920/2123 [51:27<05:32,  1.64s/it]
 90%|█████████ | 1921/2123 [51:28<05:10,  1.54s/it]
 91%|█████████ | 1922/2123 [51:29<04:45,  1.42s/it]
 91%|█████████ | 1923/2123 [51:31<05:01,  1.51s/it]
 91%|█████████ | 1924/2123 [51:33<05:56,  1.79s/it]
 91%|█████████ | 1925/2123 [51:35<05:36,  1.70s/it]
 91%|█████████ | 1926/2123 [51:36<05:12,  1.59s/it]
 91%|█████████ | 1927/2123 [51:38<05:23,  1.65s/it]
 91%|█████████ | 1928/2123 [51:39<04:58,  1.53s/it]
 91%|█████████ | 1929/2123 [51:41<05:25,  1.68s/it]
 91%|█████████ | 1930/2123 [51:43<05:27,  1.69s/it]
 91%|█████████ | 1931/2123 [51:45<05:15,  1.64s/it]
 91%|█████████ | 1932/2123 [51:46<05:02,  1.58s/it]
 91%|█████████ | 1933/2123 [51:48<05:01,  1.58s/it]
 91%|█████████ | 1934/2123 [51:49<04:41,  1.49s/it]
 91%|█████████ | 1935/2123 [51:50<04:43,  1.51s/it]
 91%|█████████ | 1936/2123 [51:52<04:26,  1.42s/it]
 91%|█████████ | 1937/2123 [51:53<04:22,  1.41s/it]
 91%|█████████▏| 1938/2123 [51:55<04:45,  1.54s/it]
 91%|█████████▏| 1939/2123 [51:56<04:37,  1.51s/it]
 91%|█████████▏| 1940/2123 [51:58<04:23,  1.44s/it]
                                                   

 91%|█████████▏| 1940/2123 [51:58<04:23,  1.44s/it]
 91%|█████████▏| 1941/2123 [51:59<04:22,  1.44s/it]
 91%|█████████▏| 1942/2123 [52:00<04:13,  1.40s/it]
 92%|█████████▏| 1943/2123 [52:02<04:41,  1.56s/it]
 92%|█████████▏| 1944/2123 [52:04<04:35,  1.54s/it]
 92%|█████████▏| 1945/2123 [52:06<05:16,  1.78s/it]
 92%|█████████▏| 1946/2123 [52:08<05:09,  1.75s/it]
 92%|█████████▏| 1947/2123 [52:10<05:03,  1.73s/it]
 92%|█████████▏| 1948/2123 [52:11<04:40,  1.60s/it]
 92%|█████████▏| 1949/2123 [52:13<04:57,  1.71s/it]
 92%|█████████▏| 1950/2123 [52:14<04:34,  1.58s/it]
 92%|█████████▏| 1951/2123 [52:16<04:43,  1.65s/it]
 92%|█████████▏| 1952/2123 [52:17<04:28,  1.57s/it]
 92%|█████████▏| 1953/2123 [52:19<04:37,  1.63s/it]
 92%|█████████▏| 1954/2123 [52:21<04:37,  1.64s/it]
 92%|█████████▏| 1955/2123 [52:22<04:16,  1.53s/it]
 92%|█████████▏| 1956/2123 [52:24<04:52,  1.75s/it]
 92%|█████████▏| 1957/2123 [52:26<04:30,  1.63s/it]
 92%|█████████▏| 1958/2123 [52:27<04:09,  1.51s/it]
 92%|█████████▏| 1959/2123 [52:28<04:04,  1.49s/it]
 92%|█████████▏| 1960/2123 [52:30<04:07,  1.52s/it]
                                                   

 92%|█████████▏| 1960/2123 [52:30<04:07,  1.52s/it]
 92%|█████████▏| 1961/2123 [52:32<04:18,  1.60s/it]
 92%|█████████▏| 1962/2123 [52:33<04:05,  1.53s/it]
 92%|█████████▏| 1963/2123 [52:34<03:57,  1.48s/it]
 93%|█████████▎| 1964/2123 [52:36<03:42,  1.40s/it]
 93%|█████████▎| 1965/2123 [52:38<04:47,  1.82s/it]
 93%|█████████▎| 1966/2123 [52:40<04:13,  1.61s/it]
 93%|█████████▎| 1967/2123 [52:41<03:47,  1.46s/it]
 93%|█████████▎| 1968/2123 [52:42<03:42,  1.43s/it]
 93%|█████████▎| 1969/2123 [52:43<03:34,  1.39s/it]
 93%|█████████▎| 1970/2123 [52:45<04:06,  1.61s/it]
 93%|█████████▎| 1971/2123 [52:47<03:54,  1.54s/it]
 93%|█████████▎| 1972/2123 [52:48<03:42,  1.48s/it]
 93%|█████████▎| 1973/2123 [52:50<03:44,  1.50s/it]
 93%|█████████▎| 1974/2123 [52:51<03:55,  1.58s/it]
 93%|█████████▎| 1975/2123 [52:53<03:46,  1.53s/it]
 93%|█████████▎| 1976/2123 [52:54<03:43,  1.52s/it]
 93%|█████████▎| 1977/2123 [52:57<04:24,  1.81s/it]
 93%|█████████▎| 1978/2123 [52:58<04:12,  1.74s/it]
 93%|█████████▎| 1979/2123 [53:00<04:22,  1.83s/it]
 93%|█████████▎| 1980/2123 [53:02<03:55,  1.65s/it]
                                                   

 93%|█████████▎| 1980/2123 [53:02<03:55,  1.65s/it]
 93%|█████████▎| 1981/2123 [53:04<04:18,  1.82s/it]
 93%|█████████▎| 1982/2123 [53:05<03:53,  1.66s/it]
 93%|█████████▎| 1983/2123 [53:07<04:03,  1.74s/it]
 93%|█████████▎| 1984/2123 [53:08<03:41,  1.59s/it]
 93%|█████████▎| 1985/2123 [53:10<03:27,  1.51s/it]
 94%|█████████▎| 1986/2123 [53:11<03:22,  1.48s/it]
 94%|█████████▎| 1987/2123 [53:13<03:37,  1.60s/it]
 94%|█████████▎| 1988/2123 [53:14<03:23,  1.51s/it]
 94%|█████████▎| 1989/2123 [53:16<03:30,  1.57s/it]
 94%|█████████▎| 1990/2123 [53:18<03:51,  1.74s/it]
 94%|█████████▍| 1991/2123 [53:20<03:57,  1.80s/it]
 94%|█████████▍| 1992/2123 [53:22<04:04,  1.87s/it]
 94%|█████████▍| 1993/2123 [53:24<04:14,  1.95s/it]
 94%|█████████▍| 1994/2123 [53:26<03:48,  1.78s/it]
 94%|█████████▍| 1995/2123 [53:27<03:29,  1.64s/it]
 94%|█████████▍| 1996/2123 [53:29<03:44,  1.77s/it]
 94%|█████████▍| 1997/2123 [53:30<03:23,  1.61s/it]
 94%|█████████▍| 1998/2123 [53:32<03:10,  1.52s/it]
 94%|█████████▍| 1999/2123 [53:33<03:03,  1.48s/it]
 94%|█████████▍| 2000/2123 [53:34<02:57,  1.44s/it]
                                                   

 94%|█████████▍| 2000/2123 [53:34<02:57,  1.44s/it]
 94%|█████████▍| 2001/2123 [53:36<03:19,  1.63s/it]
 94%|█████████▍| 2002/2123 [53:38<03:16,  1.63s/it]
 94%|█████████▍| 2003/2123 [53:39<03:10,  1.58s/it]
 94%|█████████▍| 2004/2123 [53:41<02:56,  1.49s/it]
 94%|█████████▍| 2005/2123 [53:44<03:48,  1.94s/it]
 94%|█████████▍| 2006/2123 [53:45<03:23,  1.74s/it]
 95%|█████████▍| 2007/2123 [53:46<03:04,  1.59s/it]
 95%|█████████▍| 2008/2123 [53:48<02:56,  1.54s/it]
 95%|█████████▍| 2009/2123 [53:49<02:42,  1.43s/it]
 95%|█████████▍| 2010/2123 [53:51<02:55,  1.56s/it]
 95%|█████████▍| 2011/2123 [53:52<02:53,  1.55s/it]
 95%|█████████▍| 2012/2123 [53:55<03:19,  1.80s/it]
 95%|█████████▍| 2013/2123 [53:56<02:59,  1.63s/it]
 95%|█████████▍| 2014/2123 [53:58<03:04,  1.69s/it]
 95%|█████████▍| 2015/2123 [53:59<02:45,  1.54s/it]
 95%|█████████▍| 2016/2123 [54:00<02:38,  1.48s/it]
 95%|█████████▌| 2017/2123 [54:03<03:05,  1.75s/it]
 95%|█████████▌| 2018/2123 [54:04<02:49,  1.62s/it]
 95%|█████████▌| 2019/2123 [54:06<02:59,  1.72s/it]
 95%|█████████▌| 2020/2123 [54:08<03:11,  1.86s/it]
                                                   

 95%|█████████▌| 2020/2123 [54:08<03:11,  1.86s/it]
 95%|█████████▌| 2021/2123 [54:10<03:11,  1.88s/it]
 95%|█████████▌| 2022/2123 [54:11<02:56,  1.75s/it]
 95%|█████████▌| 2023/2123 [54:14<03:08,  1.89s/it]
 95%|█████████▌| 2024/2123 [54:15<03:05,  1.87s/it]
 95%|█████████▌| 2025/2123 [54:17<02:46,  1.70s/it]
 95%|█████████▌| 2026/2123 [54:18<02:27,  1.52s/it]
 95%|█████████▌| 2027/2123 [54:19<02:20,  1.47s/it]
 96%|█████████▌| 2028/2123 [54:21<02:30,  1.59s/it]
 96%|█████████▌| 2029/2123 [54:23<02:30,  1.60s/it]
 96%|█████████▌| 2030/2123 [54:24<02:22,  1.53s/it]
 96%|█████████▌| 2031/2123 [54:25<02:16,  1.48s/it]
 96%|█████████▌| 2032/2123 [54:27<02:22,  1.57s/it]
 96%|█████████▌| 2033/2123 [54:29<02:25,  1.62s/it]
 96%|█████████▌| 2034/2123 [54:30<02:17,  1.55s/it]
 96%|█████████▌| 2035/2123 [54:32<02:14,  1.53s/it]
 96%|█████████▌| 2036/2123 [54:33<02:02,  1.41s/it]
 96%|█████████▌| 2037/2123 [54:35<02:10,  1.52s/it]
 96%|█████████▌| 2038/2123 [54:36<02:04,  1.47s/it]
 96%|█████████▌| 2039/2123 [54:38<02:05,  1.49s/it]
 96%|█████████▌| 2040/2123 [54:39<02:00,  1.45s/it]
                                                   

 96%|█████████▌| 2040/2123 [54:39<02:00,  1.45s/it]
 96%|█████████▌| 2041/2123 [54:41<02:26,  1.78s/it]
 96%|█████████▌| 2042/2123 [54:43<02:28,  1.83s/it]
 96%|█████████▌| 2043/2123 [54:45<02:17,  1.72s/it]
 96%|█████████▋| 2044/2123 [54:47<02:15,  1.72s/it]
 96%|█████████▋| 2045/2123 [54:48<02:10,  1.67s/it]
 96%|█████████▋| 2046/2123 [54:50<02:10,  1.70s/it]
 96%|█████████▋| 2047/2123 [54:51<01:58,  1.56s/it]
 96%|█████████▋| 2048/2123 [54:53<01:56,  1.55s/it]
 97%|█████████▋| 2049/2123 [54:54<02:00,  1.62s/it]
 97%|█████████▋| 2050/2123 [54:57<02:08,  1.76s/it]
 97%|█████████▋| 2051/2123 [54:58<02:02,  1.70s/it]
 97%|█████████▋| 2052/2123 [55:00<01:56,  1.64s/it]
 97%|█████████▋| 2053/2123 [55:01<01:56,  1.66s/it]
 97%|█████████▋| 2054/2123 [55:03<02:02,  1.78s/it]
 97%|█████████▋| 2055/2123 [55:05<02:01,  1.78s/it]
 97%|█████████▋| 2056/2123 [55:07<01:51,  1.67s/it]
 97%|█████████▋| 2057/2123 [55:08<01:45,  1.59s/it]
 97%|█████████▋| 2058/2123 [55:09<01:38,  1.52s/it]
 97%|█████████▋| 2059/2123 [55:11<01:41,  1.58s/it]
 97%|█████████▋| 2060/2123 [55:12<01:37,  1.54s/it]
                                                   

 97%|█████████▋| 2060/2123 [55:13<01:37,  1.54s/it]
 97%|█████████▋| 2061/2123 [55:14<01:30,  1.46s/it]
 97%|█████████▋| 2062/2123 [55:15<01:26,  1.41s/it]
 97%|█████████▋| 2063/2123 [55:17<01:29,  1.49s/it]
 97%|█████████▋| 2064/2123 [55:18<01:29,  1.53s/it]
 97%|█████████▋| 2065/2123 [55:20<01:23,  1.44s/it]
 97%|█████████▋| 2066/2123 [55:21<01:20,  1.42s/it]
 97%|█████████▋| 2067/2123 [55:23<01:25,  1.52s/it]
 97%|█████████▋| 2068/2123 [55:24<01:27,  1.59s/it]
 97%|█████████▋| 2069/2123 [55:26<01:21,  1.51s/it]
 98%|█████████▊| 2070/2123 [55:27<01:20,  1.52s/it]
 98%|█████████▊| 2071/2123 [55:29<01:15,  1.45s/it]
 98%|█████████▊| 2072/2123 [55:30<01:09,  1.36s/it]
 98%|█████████▊| 2073/2123 [55:32<01:16,  1.54s/it]
 98%|█████████▊| 2074/2123 [55:33<01:14,  1.52s/it]
 98%|█████████▊| 2075/2123 [55:35<01:11,  1.49s/it]
 98%|█████████▊| 2076/2123 [55:36<01:09,  1.48s/it]
 98%|█████████▊| 2077/2123 [55:38<01:15,  1.65s/it]
 98%|█████████▊| 2078/2123 [55:40<01:13,  1.64s/it]
 98%|█████████▊| 2079/2123 [55:42<01:16,  1.73s/it]
 98%|█████████▊| 2080/2123 [55:43<01:11,  1.67s/it]
                                                   

 98%|█████████▊| 2080/2123 [55:43<01:11,  1.67s/it]
 98%|█████████▊| 2081/2123 [55:45<01:09,  1.65s/it]
 98%|█████████▊| 2082/2123 [55:47<01:14,  1.81s/it]
 98%|█████████▊| 2083/2123 [55:48<01:06,  1.65s/it]
 98%|█████████▊| 2084/2123 [55:50<01:03,  1.62s/it]
 98%|█████████▊| 2085/2123 [55:51<01:00,  1.59s/it]
 98%|█████████▊| 2086/2123 [55:54<01:10,  1.91s/it]
 98%|█████████▊| 2087/2123 [55:55<01:01,  1.72s/it]
 98%|█████████▊| 2088/2123 [55:57<00:57,  1.64s/it]
 98%|█████████▊| 2089/2123 [55:58<00:54,  1.61s/it]
 98%|█████████▊| 2090/2123 [56:00<00:49,  1.51s/it]
 98%|█████████▊| 2091/2123 [56:01<00:51,  1.61s/it]
 99%|█████████▊| 2092/2123 [56:03<00:49,  1.60s/it]
 99%|█████████▊| 2093/2123 [56:04<00:45,  1.52s/it]
 99%|█████████▊| 2094/2123 [56:06<00:41,  1.43s/it]
 99%|█████████▊| 2095/2123 [56:07<00:38,  1.36s/it]
 99%|█████████▊| 2096/2123 [56:09<00:42,  1.57s/it]
 99%|█████████▉| 2097/2123 [56:10<00:41,  1.60s/it]
 99%|█████████▉| 2098/2123 [56:12<00:38,  1.52s/it]
 99%|█████████▉| 2099/2123 [56:14<00:38,  1.61s/it]
 99%|█████████▉| 2100/2123 [56:16<00:40,  1.75s/it]
                                                   

 99%|█████████▉| 2100/2123 [56:16<00:40,  1.75s/it]
 99%|█████████▉| 2101/2123 [56:17<00:35,  1.62s/it]
 99%|█████████▉| 2102/2123 [56:19<00:37,  1.77s/it]
 99%|█████████▉| 2103/2123 [56:21<00:33,  1.66s/it]
 99%|█████████▉| 2104/2123 [56:23<00:34,  1.83s/it]
 99%|█████████▉| 2105/2123 [56:25<00:32,  1.81s/it]
 99%|█████████▉| 2106/2123 [56:26<00:28,  1.67s/it]
 99%|█████████▉| 2107/2123 [56:27<00:24,  1.55s/it]
 99%|█████████▉| 2108/2123 [56:29<00:23,  1.54s/it]
 99%|█████████▉| 2109/2123 [56:30<00:21,  1.56s/it]
 99%|█████████▉| 2110/2123 [56:32<00:20,  1.55s/it]
 99%|█████████▉| 2111/2123 [56:33<00:17,  1.47s/it]
 99%|█████████▉| 2112/2123 [56:34<00:15,  1.40s/it]
100%|█████████▉| 2113/2123 [56:35<00:13,  1.31s/it]
100%|█████████▉| 2114/2123 [56:37<00:12,  1.42s/it]
100%|█████████▉| 2115/2123 [56:39<00:11,  1.47s/it]
100%|█████████▉| 2116/2123 [56:40<00:09,  1.41s/it]
100%|█████████▉| 2117/2123 [56:41<00:08,  1.46s/it]
100%|█████████▉| 2118/2123 [56:44<00:08,  1.70s/it]
100%|█████████▉| 2119/2123 [56:45<00:06,  1.63s/it]
100%|█████████▉| 2120/2123 [56:46<00:04,  1.50s/it]
                                                   

100%|█████████▉| 2120/2123 [56:46<00:04,  1.50s/it]
100%|█████████▉| 2121/2123 [56:49<00:03,  1.74s/it]
100%|█████████▉| 2122/2123 [56:51<00:01,  1.79s/it]
100%|██████████| 2123/2123 [56:52<00:00,  1.70s/it]
                                                   

100%|██████████| 2123/2123 [57:21<00:00,  1.70s/it]
100%|██████████| 2123/2123 [57:21<00:00,  1.62s/it]
{'loss': 0.2365, 'grad_norm': 2.453125, 'learning_rate': 5.260605379367852e-07, 'epoch': 0.83}
{'loss': 0.2388, 'grad_norm': 2.6875, 'learning_rate': 4.711386403808753e-07, 'epoch': 0.84}
{'loss': 0.2404, 'grad_norm': 3.125, 'learning_rate': 4.190370261291837e-07, 'epoch': 0.85}
{'loss': 0.2414, 'grad_norm': 2.46875, 'learning_rate': 3.698042088953991e-07, 'epoch': 0.86}
{'loss': 0.2336, 'grad_norm': 2.640625, 'learning_rate': 3.2348603115165087e-07, 'epoch': 0.87}
{'loss': 0.2448, 'grad_norm': 2.484375, 'learning_rate': 2.801256214429129e-07, 'epoch': 0.88}
{'loss': 0.2387, 'grad_norm': 2.875, 'learning_rate': 2.397633542284466e-07, 'epoch': 0.89}
{'loss': 0.2448, 'grad_norm': 3.171875, 'learning_rate': 2.0243681228766137e-07, 'epoch': 0.9}
{'loss': 0.2377, 'grad_norm': 3.078125, 'learning_rate': 1.6818075172542433e-07, 'epoch': 0.9}
{'loss': 0.2403, 'grad_norm': 2.9375, 'learning_rate': 1.3702706960937894e-07, 'epoch': 0.91}
{'loss': 0.2467, 'grad_norm': 2.84375, 'learning_rate': 1.0900477426942428e-07, 'epoch': 0.92}
{'loss': 0.2391, 'grad_norm': 3.453125, 'learning_rate': 8.413995828699855e-08, 'epoch': 0.93}
{'loss': 0.2311, 'grad_norm': 2.828125, 'learning_rate': 6.245577419932746e-08, 'epoch': 0.94}
{'loss': 0.2359, 'grad_norm': 3.546875, 'learning_rate': 4.397241294124926e-08, 'epoch': 0.95}
{'loss': 0.2362, 'grad_norm': 2.9375, 'learning_rate': 2.8707085044701152e-08, 'epoch': 0.96}
{'loss': 0.2419, 'grad_norm': 2.890625, 'learning_rate': 1.6674004613364214e-08, 'epoch': 0.97}
{'loss': 0.2475, 'grad_norm': 3.53125, 'learning_rate': 7.88437608739162e-09, 'epoch': 0.98}
{'loss': 0.2441, 'grad_norm': 2.765625, 'learning_rate': 2.346383810548247e-09, 'epoch': 0.99}
{'loss': 0.2479, 'grad_norm': 3.140625, 'learning_rate': 6.518440946828852e-11, 'epoch': 1.0}
{'train_runtime': 3441.5182, 'train_samples_per_second': 19.6, 'train_steps_per_second': 0.617, 'train_loss': 0.24704823963382702, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-05/final
