The tokenizer you are loading from 'runs/sft1/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 100562 examples, skipped 4307, tokens 43.0M, mean 428
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 40%|████      | 1260/3143 [30:54<1:05:02,  2.07s/it]
 40%|████      | 1261/3143 [30:55<1:00:57,  1.94s/it]
 40%|████      | 1262/3143 [30:57<57:26,  1.83s/it]  
 40%|████      | 1263/3143 [30:58<54:38,  1.74s/it]
 40%|████      | 1264/3143 [31:00<51:54,  1.66s/it]
 40%|████      | 1265/3143 [31:01<49:35,  1.58s/it]
 40%|████      | 1266/3143 [31:03<47:33,  1.52s/it]
 40%|████      | 1267/3143 [31:05<51:02,  1.63s/it]
 40%|████      | 1268/3143 [31:06<48:05,  1.54s/it]
 40%|████      | 1269/3143 [31:07<45:34,  1.46s/it]
 40%|████      | 1270/3143 [31:08<43:36,  1.40s/it]
                                                   

 40%|████      | 1270/3143 [31:08<43:36,  1.40s/it]
 40%|████      | 1271/3143 [31:10<42:04,  1.35s/it]
 40%|████      | 1272/3143 [31:11<40:44,  1.31s/it]
 41%|████      | 1273/3143 [31:12<39:43,  1.27s/it]
 41%|████      | 1274/3143 [31:13<38:44,  1.24s/it]
 41%|████      | 1275/3143 [31:14<37:53,  1.22s/it]
 41%|████      | 1276/3143 [31:16<37:07,  1.19s/it]
 41%|████      | 1277/3143 [31:17<42:03,  1.35s/it]
 41%|████      | 1278/3143 [31:18<39:39,  1.28s/it]
 41%|████      | 1279/3143 [31:19<37:46,  1.22s/it]
 41%|████      | 1280/3143 [31:20<36:19,  1.17s/it]
                                                   

 41%|████      | 1280/3143 [31:21<36:19,  1.17s/it]
 41%|████      | 1281/3143 [31:22<35:10,  1.13s/it]
 41%|████      | 1282/3143 [31:23<34:08,  1.10s/it]
 41%|████      | 1283/3143 [31:24<33:20,  1.08s/it]
 41%|████      | 1284/3143 [31:25<32:42,  1.06s/it]
 41%|████      | 1285/3143 [31:26<32:09,  1.04s/it]
 41%|████      | 1286/3143 [31:27<36:38,  1.18s/it]
 41%|████      | 1287/3143 [31:28<34:46,  1.12s/it]
 41%|████      | 1288/3143 [31:29<33:27,  1.08s/it]
 41%|████      | 1289/3143 [31:30<32:20,  1.05s/it]
 41%|████      | 1290/3143 [31:31<31:24,  1.02s/it]
                                                   

 41%|████      | 1290/3143 [31:31<31:24,  1.02s/it]
 41%|████      | 1291/3143 [31:32<30:21,  1.02it/s]
 41%|████      | 1292/3143 [31:33<29:36,  1.04it/s]
 41%|████      | 1293/3143 [31:34<28:52,  1.07it/s]
 41%|████      | 1294/3143 [31:35<28:19,  1.09it/s]
 41%|████      | 1295/3143 [31:36<32:54,  1.07s/it]
 41%|████      | 1296/3143 [31:37<30:52,  1.00s/it]
 41%|████▏     | 1297/3143 [31:38<29:14,  1.05it/s]
 41%|████▏     | 1298/3143 [31:38<27:52,  1.10it/s]
 41%|████▏     | 1299/3143 [31:39<26:46,  1.15it/s]
 41%|████▏     | 1300/3143 [31:40<25:24,  1.21it/s]
                                                   

 41%|████▏     | 1300/3143 [31:40<25:24,  1.21it/s]
 41%|████▏     | 1301/3143 [31:45<1:06:36,  2.17s/it]
 41%|████▏     | 1302/3143 [31:49<1:17:33,  2.53s/it]
 41%|████▏     | 1303/3143 [31:52<1:20:52,  2.64s/it]
 41%|████▏     | 1304/3143 [31:55<1:26:15,  2.81s/it]
 42%|████▏     | 1305/3143 [31:57<1:22:50,  2.70s/it]
 42%|████▏     | 1306/3143 [31:59<1:18:47,  2.57s/it]
 42%|████▏     | 1307/3143 [32:02<1:14:51,  2.45s/it]
 42%|████▏     | 1308/3143 [32:04<1:10:22,  2.30s/it]
 42%|████▏     | 1309/3143 [32:05<1:06:14,  2.17s/it]
 42%|████▏     | 1310/3143 [32:07<1:02:12,  2.04s/it]
                                                     

 42%|████▏     | 1310/3143 [32:07<1:02:12,  2.04s/it]
 42%|████▏     | 1311/3143 [32:09<58:32,  1.92s/it]  
 42%|████▏     | 1312/3143 [32:10<55:26,  1.82s/it]
 42%|████▏     | 1313/3143 [32:12<52:38,  1.73s/it]
 42%|████▏     | 1314/3143 [32:14<55:05,  1.81s/it]
 42%|████▏     | 1315/3143 [32:15<51:18,  1.68s/it]
 42%|████▏     | 1316/3143 [32:17<48:21,  1.59s/it]
 42%|████▏     | 1317/3143 [32:18<45:55,  1.51s/it]
 42%|████▏     | 1318/3143 [32:19<44:03,  1.45s/it]
 42%|████▏     | 1319/3143 [32:21<42:23,  1.39s/it]
 42%|████▏     | 1320/3143 [32:22<41:01,  1.35s/it]
                                                   

 42%|████▏     | 1320/3143 [32:22<41:01,  1.35s/it]
 42%|████▏     | 1321/3143 [32:23<39:50,  1.31s/it]
 42%|████▏     | 1322/3143 [32:24<38:52,  1.28s/it]
 42%|████▏     | 1323/3143 [32:25<37:58,  1.25s/it]
 42%|████▏     | 1324/3143 [32:27<37:10,  1.23s/it]
 42%|████▏     | 1325/3143 [32:28<41:30,  1.37s/it]
 42%|████▏     | 1326/3143 [32:29<39:20,  1.30s/it]
 42%|████▏     | 1327/3143 [32:31<37:38,  1.24s/it]
 42%|████▏     | 1328/3143 [32:32<36:20,  1.20s/it]
 42%|████▏     | 1329/3143 [32:33<35:12,  1.16s/it]
 42%|████▏     | 1330/3143 [32:34<34:23,  1.14s/it]
                                                   

 42%|████▏     | 1330/3143 [32:34<34:23,  1.14s/it]
 42%|████▏     | 1331/3143 [32:35<33:33,  1.11s/it]
 42%|████▏     | 1332/3143 [32:36<32:54,  1.09s/it]
 42%|████▏     | 1333/3143 [32:37<32:17,  1.07s/it]
 42%|████▏     | 1334/3143 [32:38<31:47,  1.05s/it]
 42%|████▏     | 1335/3143 [32:39<36:12,  1.20s/it]
 43%|████▎     | 1336/3143 [32:40<34:14,  1.14s/it]
 43%|████▎     | 1337/3143 [32:41<32:50,  1.09s/it]
 43%|████▎     | 1338/3143 [32:42<31:50,  1.06s/it]
 43%|████▎     | 1339/3143 [32:43<31:00,  1.03s/it]
 43%|████▎     | 1340/3143 [32:44<30:16,  1.01s/it]
                                                   

 43%|████▎     | 1340/3143 [32:44<30:16,  1.01s/it]
 43%|████▎     | 1341/3143 [32:45<29:25,  1.02it/s]
 43%|████▎     | 1342/3143 [32:46<28:49,  1.04it/s]
 43%|████▎     | 1343/3143 [32:47<28:10,  1.06it/s]
 43%|████▎     | 1344/3143 [32:49<32:37,  1.09s/it]
 43%|████▎     | 1345/3143 [32:49<30:41,  1.02s/it]
 43%|████▎     | 1346/3143 [32:50<29:11,  1.03it/s]
 43%|████▎     | 1347/3143 [32:51<27:51,  1.07it/s]
 43%|████▎     | 1348/3143 [32:52<26:42,  1.12it/s]
 43%|████▎     | 1349/3143 [32:53<25:44,  1.16it/s]
 43%|████▎     | 1350/3143 [32:53<24:35,  1.22it/s]
                                                   

 43%|████▎     | 1350/3143 [32:53<24:35,  1.22it/s]
 43%|████▎     | 1351/3143 [32:59<1:03:06,  2.11s/it]
 43%|████▎     | 1352/3143 [33:02<1:13:41,  2.47s/it]
 43%|████▎     | 1353/3143 [33:05<1:17:41,  2.60s/it]
 43%|████▎     | 1354/3143 [33:08<1:22:53,  2.78s/it]
 43%|████▎     | 1355/3143 [33:10<1:19:45,  2.68s/it]
 43%|████▎     | 1356/3143 [33:13<1:15:13,  2.53s/it]
 43%|████▎     | 1357/3143 [33:15<1:10:36,  2.37s/it]
 43%|████▎     | 1358/3143 [33:16<1:06:17,  2.23s/it]
 43%|████▎     | 1359/3143 [33:18<1:02:32,  2.10s/it]
 43%|████▎     | 1360/3143 [33:20<58:50,  1.98s/it]  
                                                   

 43%|████▎     | 1360/3143 [33:20<58:50,  1.98s/it]
 43%|████▎     | 1361/3143 [33:22<55:31,  1.87s/it]
 43%|████▎     | 1362/3143 [33:23<52:40,  1.77s/it]
 43%|████▎     | 1363/3143 [33:25<55:01,  1.85s/it]
 43%|████▎     | 1364/3143 [33:27<51:33,  1.74s/it]
 43%|████▎     | 1365/3143 [33:28<48:38,  1.64s/it]
 43%|████▎     | 1366/3143 [33:29<46:20,  1.56s/it]
 43%|████▎     | 1367/3143 [33:31<44:22,  1.50s/it]
 44%|████▎     | 1368/3143 [33:32<42:40,  1.44s/it]
 44%|████▎     | 1369/3143 [33:33<41:05,  1.39s/it]
 44%|████▎     | 1370/3143 [33:35<39:45,  1.35s/it]
                                                   

 44%|████▎     | 1370/3143 [33:35<39:45,  1.35s/it]
 44%|████▎     | 1371/3143 [33:36<38:32,  1.31s/it]
 44%|████▎     | 1372/3143 [33:38<42:23,  1.44s/it]
 44%|████▎     | 1373/3143 [33:39<40:03,  1.36s/it]
 44%|████▎     | 1374/3143 [33:40<38:16,  1.30s/it]
 44%|████▎     | 1375/3143 [33:41<36:53,  1.25s/it]
 44%|████▍     | 1376/3143 [33:42<35:44,  1.21s/it]
 44%|████▍     | 1377/3143 [33:43<34:45,  1.18s/it]
 44%|████▍     | 1378/3143 [33:44<33:59,  1.16s/it]
 44%|████▍     | 1379/3143 [33:45<33:19,  1.13s/it]
 44%|████▍     | 1380/3143 [33:46<32:34,  1.11s/it]
                                                   

 44%|████▍     | 1380/3143 [33:47<32:34,  1.11s/it]
 44%|████▍     | 1381/3143 [33:48<31:56,  1.09s/it]
 44%|████▍     | 1382/3143 [33:49<37:01,  1.26s/it]
 44%|████▍     | 1383/3143 [33:50<34:51,  1.19s/it]
 44%|████▍     | 1384/3143 [33:51<33:18,  1.14s/it]
 44%|████▍     | 1385/3143 [33:52<32:05,  1.10s/it]
 44%|████▍     | 1386/3143 [33:53<31:07,  1.06s/it]
 44%|████▍     | 1387/3143 [33:54<30:23,  1.04s/it]
 44%|████▍     | 1388/3143 [33:55<29:52,  1.02s/it]
 44%|████▍     | 1389/3143 [33:56<29:15,  1.00s/it]
 44%|████▍     | 1390/3143 [33:57<28:47,  1.01it/s]
                                                   

 44%|████▍     | 1390/3143 [33:57<28:47,  1.01it/s]
 44%|████▍     | 1391/3143 [33:58<28:08,  1.04it/s]
 44%|████▍     | 1392/3143 [33:59<32:26,  1.11s/it]
 44%|████▍     | 1393/3143 [34:00<30:26,  1.04s/it]
 44%|████▍     | 1394/3143 [34:01<29:00,  1.00it/s]
 44%|████▍     | 1395/3143 [34:02<27:52,  1.05it/s]
 44%|████▍     | 1396/3143 [34:03<26:58,  1.08it/s]
 44%|████▍     | 1397/3143 [34:04<26:03,  1.12it/s]
 44%|████▍     | 1398/3143 [34:05<25:13,  1.15it/s]
 45%|████▍     | 1399/3143 [34:05<24:28,  1.19it/s]
 45%|████▍     | 1400/3143 [34:06<23:24,  1.24it/s]
                                                   

 45%|████▍     | 1400/3143 [34:06<23:24,  1.24it/s]
 45%|████▍     | 1401/3143 [34:11<1:01:44,  2.13s/it]
 45%|████▍     | 1402/3143 [34:15<1:18:16,  2.70s/it]
 45%|████▍     | 1403/3143 [34:18<1:21:29,  2.81s/it]
 45%|████▍     | 1404/3143 [34:21<1:19:54,  2.76s/it]
 45%|████▍     | 1405/3143 [34:23<1:17:06,  2.66s/it]
 45%|████▍     | 1406/3143 [34:26<1:12:54,  2.52s/it]
 45%|████▍     | 1407/3143 [34:28<1:08:39,  2.37s/it]
 45%|████▍     | 1408/3143 [34:30<1:04:52,  2.24s/it]
 45%|████▍     | 1409/3143 [34:31<1:01:11,  2.12s/it]
 45%|████▍     | 1410/3143 [34:33<57:59,  2.01s/it]  
                                                   

 45%|████▍     | 1410/3143 [34:33<57:59,  2.01s/it]
 45%|████▍     | 1411/3143 [34:35<54:47,  1.90s/it]
 45%|████▍     | 1412/3143 [34:37<56:46,  1.97s/it]
 45%|████▍     | 1413/3143 [34:38<52:46,  1.83s/it]
 45%|████▍     | 1414/3143 [34:40<49:29,  1.72s/it]
 45%|████▌     | 1415/3143 [34:41<46:46,  1.62s/it]
 45%|████▌     | 1416/3143 [34:43<44:31,  1.55s/it]
 45%|████▌     | 1417/3143 [34:44<42:36,  1.48s/it]
 45%|████▌     | 1418/3143 [34:45<40:58,  1.43s/it]
 45%|████▌     | 1419/3143 [34:47<39:35,  1.38s/it]
 45%|████▌     | 1420/3143 [34:48<38:23,  1.34s/it]
                                                   

 45%|████▌     | 1420/3143 [34:48<38:23,  1.34s/it]
 45%|████▌     | 1421/3143 [34:49<37:16,  1.30s/it]
 45%|████▌     | 1422/3143 [34:51<41:00,  1.43s/it]
 45%|████▌     | 1423/3143 [34:52<38:50,  1.36s/it]
 45%|████▌     | 1424/3143 [34:53<37:08,  1.30s/it]
 45%|████▌     | 1425/3143 [34:54<35:45,  1.25s/it]
 45%|████▌     | 1426/3143 [34:55<34:36,  1.21s/it]
 45%|████▌     | 1427/3143 [34:56<33:38,  1.18s/it]
 45%|████▌     | 1428/3143 [34:58<32:51,  1.15s/it]
 45%|████▌     | 1429/3143 [34:59<32:10,  1.13s/it]
 45%|████▌     | 1430/3143 [35:00<31:28,  1.10s/it]
                                                   

 45%|████▌     | 1430/3143 [35:00<31:28,  1.10s/it]
 46%|████▌     | 1431/3143 [35:01<35:33,  1.25s/it]
 46%|████▌     | 1432/3143 [35:02<33:38,  1.18s/it]
 46%|████▌     | 1433/3143 [35:03<32:14,  1.13s/it]
 46%|████▌     | 1434/3143 [35:04<31:09,  1.09s/it]
 46%|████▌     | 1435/3143 [35:05<30:11,  1.06s/it]
 46%|████▌     | 1436/3143 [35:06<29:27,  1.04s/it]
 46%|████▌     | 1437/3143 [35:07<28:59,  1.02s/it]
 46%|████▌     | 1438/3143 [35:08<28:37,  1.01s/it]
 46%|████▌     | 1439/3143 [35:09<28:12,  1.01it/s]
 46%|████▌     | 1440/3143 [35:11<32:21,  1.14s/it]
                                                   

 46%|████▌     | 1440/3143 [35:11<32:21,  1.14s/it]
 46%|████▌     | 1441/3143 [35:12<30:21,  1.07s/it]
 46%|████▌     | 1442/3143 [35:12<28:50,  1.02s/it]
 46%|████▌     | 1443/3143 [35:13<27:42,  1.02it/s]
 46%|████▌     | 1444/3143 [35:14<26:51,  1.05it/s]
 46%|████▌     | 1445/3143 [35:15<26:10,  1.08it/s]
 46%|████▌     | 1446/3143 [35:16<25:31,  1.11it/s]
 46%|████▌     | 1447/3143 [35:17<24:53,  1.14it/s]
 46%|████▌     | 1448/3143 [35:18<24:14,  1.17it/s]
 46%|████▌     | 1449/3143 [35:19<28:08,  1.00it/s]
 46%|████▌     | 1450/3143 [35:20<25:46,  1.09it/s]
                                                   

 46%|████▌     | 1450/3143 [35:20<25:46,  1.09it/s]
 46%|████▌     | 1451/3143 [35:25<1:02:37,  2.22s/it]
 46%|████▌     | 1452/3143 [35:28<1:12:57,  2.59s/it]
 46%|████▌     | 1453/3143 [35:31<1:15:50,  2.69s/it]
 46%|████▋     | 1454/3143 [35:34<1:15:14,  2.67s/it]
 46%|████▋     | 1455/3143 [35:36<1:12:31,  2.58s/it]
 46%|████▋     | 1456/3143 [35:38<1:09:06,  2.46s/it]
 46%|████▋     | 1457/3143 [35:40<1:05:09,  2.32s/it]
 46%|████▋     | 1458/3143 [35:42<1:01:13,  2.18s/it]
 46%|████▋     | 1459/3143 [35:45<1:02:29,  2.23s/it]
 46%|████▋     | 1460/3143 [35:46<57:59,  2.07s/it]  
                                                   

 46%|████▋     | 1460/3143 [35:46<57:59,  2.07s/it]
 46%|████▋     | 1461/3143 [35:48<53:55,  1.92s/it]
 47%|████▋     | 1462/3143 [35:49<50:30,  1.80s/it]
 47%|████▋     | 1463/3143 [35:51<47:38,  1.70s/it]
 47%|████▋     | 1464/3143 [35:52<45:07,  1.61s/it]
 47%|████▋     | 1465/3143 [35:54<43:01,  1.54s/it]
 47%|████▋     | 1466/3143 [35:55<41:15,  1.48s/it]
 47%|████▋     | 1467/3143 [35:56<39:50,  1.43s/it]
 47%|████▋     | 1468/3143 [35:58<38:35,  1.38s/it]
 47%|████▋     | 1469/3143 [35:59<37:24,  1.34s/it]
 47%|████▋     | 1470/3143 [36:01<41:05,  1.47s/it]
                                                   

 47%|████▋     | 1470/3143 [36:01<41:05,  1.47s/it]
 47%|████▋     | 1471/3143 [36:02<38:53,  1.40s/it]
 47%|████▋     | 1472/3143 [36:03<37:12,  1.34s/it]
 47%|████▋     | 1473/3143 [36:04<35:49,  1.29s/it]
 47%|████▋     | 1474/3143 [36:05<34:44,  1.25s/it]
 47%|████▋     | 1475/3143 [36:06<33:47,  1.22s/it]
 47%|████▋     | 1476/3143 [36:08<32:59,  1.19s/it]
 47%|████▋     | 1477/3143 [36:09<32:17,  1.16s/it]
 47%|████▋     | 1478/3143 [36:10<31:36,  1.14s/it]
 47%|████▋     | 1479/3143 [36:11<31:04,  1.12s/it]
 47%|████▋     | 1480/3143 [36:12<34:57,  1.26s/it]
                                                   

 47%|████▋     | 1480/3143 [36:12<34:57,  1.26s/it]
 47%|████▋     | 1481/3143 [36:14<33:05,  1.19s/it]
 47%|████▋     | 1482/3143 [36:15<31:40,  1.14s/it]
 47%|████▋     | 1483/3143 [36:16<30:39,  1.11s/it]
 47%|████▋     | 1484/3143 [36:17<29:49,  1.08s/it]
 47%|████▋     | 1485/3143 [36:18<29:01,  1.05s/it]
 47%|████▋     | 1486/3143 [36:19<28:26,  1.03s/it]
 47%|████▋     | 1487/3143 [36:20<28:01,  1.02s/it]
 47%|████▋     | 1488/3143 [36:20<27:34,  1.00it/s]
 47%|████▋     | 1489/3143 [36:22<31:37,  1.15s/it]
 47%|████▋     | 1490/3143 [36:23<29:38,  1.08s/it]
                                                   

 47%|████▋     | 1490/3143 [36:23<29:38,  1.08s/it]
 47%|████▋     | 1491/3143 [36:24<28:14,  1.03s/it]
 47%|████▋     | 1492/3143 [36:25<27:03,  1.02it/s]
 48%|████▊     | 1493/3143 [36:26<26:15,  1.05it/s]
 48%|████▊     | 1494/3143 [36:26<25:34,  1.07it/s]
 48%|████▊     | 1495/3143 [36:27<24:59,  1.10it/s]
 48%|████▊     | 1496/3143 [36:28<24:29,  1.12it/s]
 48%|████▊     | 1497/3143 [36:29<23:56,  1.15it/s]
 48%|████▊     | 1498/3143 [36:30<23:21,  1.17it/s]
 48%|████▊     | 1499/3143 [36:31<27:05,  1.01it/s]
 48%|████▊     | 1500/3143 [36:32<24:51,  1.10it/s]
                                                   

 48%|████▊     | 1500/3143 [36:32<24:51,  1.10it/s]
 48%|████▊     | 1501/3143 [37:02<4:28:55,  9.83s/it]
 48%|████▊     | 1502/3143 [37:06<3:35:24,  7.88s/it]
 48%|████▊     | 1503/3143 [37:09<2:54:36,  6.39s/it]
 48%|████▊     | 1504/3143 [37:11<2:23:32,  5.25s/it]
 48%|████▊     | 1505/3143 [37:14<2:00:34,  4.42s/it]
 48%|████▊     | 1506/3143 [37:16<1:42:41,  3.76s/it]
 48%|████▊     | 1507/3143 [37:18<1:28:47,  3.26s/it]
 48%|████▊     | 1508/3143 [37:21<1:23:22,  3.06s/it]
 48%|████▊     | 1509/3143 [37:23<1:13:24,  2.70s/it]
 48%|████▊     | 1510/3143 [37:24<1:05:34,  2.41s/it]
                                                     

 48%|████▊     | 1510/3143 [37:24<1:05:34,  2.41s/it]
 48%|████▊     | 1511/3143 [37:26<59:19,  2.18s/it]  
 48%|████▊     | 1512/3143 [37:27<54:12,  1.99s/it]
 48%|████▊     | 1513/3143 [37:29<50:23,  1.86s/it]
 48%|████▊     | 1514/3143 [37:30<47:11,  1.74s/it]
 48%|████▊     | 1515/3143 [37:32<44:33,  1.64s/it]
 48%|████▊     | 1516/3143 [37:33<42:21,  1.56s/it]
 48%|████▊     | 1517/3143 [37:35<44:54,  1.66s/it]
 48%|████▊     | 1518/3143 [37:36<41:56,  1.55s/it]
 48%|████▊     | 1519/3143 [37:38<39:39,  1.47s/it]
 48%|████▊     | 1520/3143 [37:39<37:51,  1.40s/it]
                                                   

 48%|████▊     | 1520/3143 [37:39<37:51,  1.40s/it]
 48%|████▊     | 1521/3143 [37:40<36:24,  1.35s/it]
