rows kept 144643 / seen 145919; dropped-for-length 1276 (0.874%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.87it/s]
trainable params: 3.880B

  0%|          | 0/2009 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2009 [00:10<5:58:24, 10.71s/it]
 80%|████████  | 1615/2009 [1:36:11<24:32,  3.74s/it]
 80%|████████  | 1616/2009 [1:36:14<23:31,  3.59s/it]
 80%|████████  | 1617/2009 [1:36:17<22:36,  3.46s/it]
 81%|████████  | 1618/2009 [1:36:20<21:49,  3.35s/it]
 81%|████████  | 1619/2009 [1:36:23<21:04,  3.24s/it]
 81%|████████  | 1620/2009 [1:36:26<20:25,  3.15s/it]
                                                     

 81%|████████  | 1620/2009 [1:36:26<20:25,  3.15s/it]
 81%|████████  | 1621/2009 [1:36:30<21:31,  3.33s/it]
 81%|████████  | 1622/2009 [1:36:33<20:28,  3.17s/it]
 81%|████████  | 1623/2009 [1:36:36<19:39,  3.06s/it]
 81%|████████  | 1624/2009 [1:36:38<18:56,  2.95s/it]
 81%|████████  | 1625/2009 [1:36:41<18:21,  2.87s/it]
 81%|████████  | 1626/2009 [1:36:44<17:51,  2.80s/it]
 81%|████████  | 1627/2009 [1:36:46<17:28,  2.74s/it]
 81%|████████  | 1628/2009 [1:36:49<17:05,  2.69s/it]
 81%|████████  | 1629/2009 [1:36:51<16:44,  2.64s/it]
 81%|████████  | 1630/2009 [1:36:54<16:25,  2.60s/it]
                                                     

 81%|████████  | 1630/2009 [1:36:54<16:25,  2.60s/it]
 81%|████████  | 1631/2009 [1:36:56<16:08,  2.56s/it]
 81%|████████  | 1632/2009 [1:37:00<17:26,  2.78s/it]
 81%|████████▏ | 1633/2009 [1:37:02<16:41,  2.66s/it]
 81%|████████▏ | 1634/2009 [1:37:05<16:06,  2.58s/it]
 81%|████████▏ | 1635/2009 [1:37:07<15:37,  2.51s/it]
 81%|████████▏ | 1636/2009 [1:37:09<15:12,  2.45s/it]
 81%|████████▏ | 1637/2009 [1:37:11<14:51,  2.40s/it]
 82%|████████▏ | 1638/2009 [1:37:14<14:28,  2.34s/it]
 82%|████████▏ | 1639/2009 [1:37:16<14:14,  2.31s/it]
 82%|████████▏ | 1640/2009 [1:37:19<15:08,  2.46s/it]
                                                     

 82%|████████▏ | 1640/2009 [1:37:19<15:08,  2.46s/it]
 82%|████████▏ | 1641/2009 [1:37:22<16:14,  2.65s/it]
 82%|████████▏ | 1642/2009 [1:37:25<16:54,  2.76s/it]
 82%|████████▏ | 1643/2009 [1:37:29<18:47,  3.08s/it]
 82%|████████▏ | 1644/2009 [1:37:32<18:25,  3.03s/it]
 82%|████████▏ | 1645/2009 [1:37:34<18:04,  2.98s/it]
 82%|████████▏ | 1646/2009 [1:37:37<17:41,  2.92s/it]
 82%|████████▏ | 1647/2009 [1:37:40<17:17,  2.87s/it]
 82%|████████▏ | 1648/2009 [1:37:43<16:53,  2.81s/it]
 82%|████████▏ | 1649/2009 [1:37:45<16:27,  2.74s/it]
 82%|████████▏ | 1650/2009 [1:37:48<15:55,  2.66s/it]
                                                     

 82%|████████▏ | 1650/2009 [1:37:48<15:55,  2.66s/it]
 82%|████████▏ | 1651/2009 [1:37:57<27:58,  4.69s/it]
 82%|████████▏ | 1652/2009 [1:38:05<34:11,  5.75s/it]
 82%|████████▏ | 1653/2009 [1:38:13<37:16,  6.28s/it]
 82%|████████▏ | 1654/2009 [1:38:20<39:02,  6.60s/it]
 82%|████████▏ | 1655/2009 [1:38:26<37:33,  6.37s/it]
 82%|████████▏ | 1656/2009 [1:38:32<36:22,  6.18s/it]
 82%|████████▏ | 1657/2009 [1:38:37<34:48,  5.93s/it]
 83%|████████▎ | 1658/2009 [1:38:42<32:51,  5.62s/it]
 83%|████████▎ | 1659/2009 [1:38:46<30:38,  5.25s/it]
 83%|████████▎ | 1660/2009 [1:38:50<28:13,  4.85s/it]
                                                     

 83%|████████▎ | 1660/2009 [1:38:50<28:13,  4.85s/it]
 83%|████████▎ | 1661/2009 [1:38:54<25:47,  4.45s/it]
 83%|████████▎ | 1662/2009 [1:38:57<23:37,  4.08s/it]
 83%|████████▎ | 1663/2009 [1:39:01<23:14,  4.03s/it]
 83%|████████▎ | 1664/2009 [1:39:05<22:33,  3.92s/it]
 83%|████████▎ | 1665/2009 [1:39:09<23:18,  4.06s/it]
 83%|████████▎ | 1666/2009 [1:39:12<22:05,  3.87s/it]
 83%|████████▎ | 1667/2009 [1:39:16<21:02,  3.69s/it]
 83%|████████▎ | 1668/2009 [1:39:19<20:06,  3.54s/it]
 83%|████████▎ | 1669/2009 [1:39:22<19:17,  3.40s/it]
 83%|████████▎ | 1670/2009 [1:39:25<18:36,  3.29s/it]
                                                     

 83%|████████▎ | 1670/2009 [1:39:25<18:36,  3.29s/it]
 83%|████████▎ | 1671/2009 [1:39:28<17:59,  3.19s/it]
 83%|████████▎ | 1672/2009 [1:39:31<17:26,  3.11s/it]
 83%|████████▎ | 1673/2009 [1:39:34<16:54,  3.02s/it]
 83%|████████▎ | 1674/2009 [1:39:36<16:28,  2.95s/it]
 83%|████████▎ | 1675/2009 [1:39:39<16:04,  2.89s/it]
 83%|████████▎ | 1676/2009 [1:39:42<15:39,  2.82s/it]
 83%|████████▎ | 1677/2009 [1:39:45<16:44,  3.02s/it]
 84%|████████▎ | 1678/2009 [1:39:48<16:00,  2.90s/it]
 84%|████████▎ | 1679/2009 [1:39:51<15:25,  2.80s/it]
 84%|████████▎ | 1680/2009 [1:39:53<14:56,  2.72s/it]
                                                     

 84%|████████▎ | 1680/2009 [1:39:53<14:56,  2.72s/it]
 84%|████████▎ | 1681/2009 [1:39:56<14:30,  2.65s/it]
 84%|████████▎ | 1682/2009 [1:39:58<14:09,  2.60s/it]
 84%|████████▍ | 1683/2009 [1:40:00<13:49,  2.55s/it]
 84%|████████▍ | 1684/2009 [1:40:03<13:33,  2.50s/it]
 84%|████████▍ | 1685/2009 [1:40:05<13:18,  2.46s/it]
 84%|████████▍ | 1686/2009 [1:40:08<13:03,  2.43s/it]
 84%|████████▍ | 1687/2009 [1:40:10<12:49,  2.39s/it]
 84%|████████▍ | 1688/2009 [1:40:13<13:59,  2.62s/it]
 84%|████████▍ | 1689/2009 [1:40:15<13:23,  2.51s/it]
 84%|████████▍ | 1690/2009 [1:40:18<12:52,  2.42s/it]
                                                     

 84%|████████▍ | 1690/2009 [1:40:18<12:52,  2.42s/it]
 84%|████████▍ | 1691/2009 [1:40:21<13:56,  2.63s/it]
 84%|████████▍ | 1692/2009 [1:40:24<14:37,  2.77s/it]
 84%|████████▍ | 1693/2009 [1:40:27<15:00,  2.85s/it]
 84%|████████▍ | 1694/2009 [1:40:30<15:08,  2.88s/it]
 84%|████████▍ | 1695/2009 [1:40:33<15:06,  2.89s/it]
 84%|████████▍ | 1696/2009 [1:40:35<15:00,  2.88s/it]
 84%|████████▍ | 1697/2009 [1:40:38<14:49,  2.85s/it]
 85%|████████▍ | 1698/2009 [1:40:41<14:32,  2.81s/it]
 85%|████████▍ | 1699/2009 [1:40:44<15:31,  3.00s/it]
 85%|████████▍ | 1700/2009 [1:40:47<14:36,  2.84s/it]
                                                     

 85%|████████▍ | 1700/2009 [1:40:47<14:36,  2.84s/it]
 85%|████████▍ | 1701/2009 [1:40:56<24:40,  4.81s/it]
 85%|████████▍ | 1702/2009 [1:41:05<30:08,  5.89s/it]
 85%|████████▍ | 1703/2009 [1:41:12<32:24,  6.35s/it]
 85%|████████▍ | 1704/2009 [1:41:19<32:40,  6.43s/it]
 85%|████████▍ | 1705/2009 [1:41:24<31:31,  6.22s/it]
 85%|████████▍ | 1706/2009 [1:41:30<30:42,  6.08s/it]
 85%|████████▍ | 1707/2009 [1:41:36<29:40,  5.90s/it]
 85%|████████▌ | 1708/2009 [1:41:41<28:01,  5.59s/it]
 85%|████████▌ | 1709/2009 [1:41:45<26:01,  5.20s/it]
 85%|████████▌ | 1710/2009 [1:41:50<25:19,  5.08s/it]
                                                     

 85%|████████▌ | 1710/2009 [1:41:50<25:19,  5.08s/it]
 85%|████████▌ | 1711/2009 [1:41:53<22:57,  4.62s/it]
 85%|████████▌ | 1712/2009 [1:41:57<20:53,  4.22s/it]
 85%|████████▌ | 1713/2009 [1:42:00<20:22,  4.13s/it]
 85%|████████▌ | 1714/2009 [1:42:04<19:37,  3.99s/it]
 85%|████████▌ | 1715/2009 [1:42:08<18:51,  3.85s/it]
 85%|████████▌ | 1716/2009 [1:42:11<18:05,  3.70s/it]
 85%|████████▌ | 1717/2009 [1:42:14<17:18,  3.56s/it]
 86%|████████▌ | 1718/2009 [1:42:17<16:36,  3.43s/it]
 86%|████████▌ | 1719/2009 [1:42:20<16:00,  3.31s/it]
 86%|████████▌ | 1720/2009 [1:42:23<15:28,  3.21s/it]
                                                     

 86%|████████▌ | 1720/2009 [1:42:23<15:28,  3.21s/it]
 86%|████████▌ | 1721/2009 [1:42:27<16:14,  3.38s/it]
 86%|████████▌ | 1722/2009 [1:42:30<15:26,  3.23s/it]
 86%|████████▌ | 1723/2009 [1:42:33<14:47,  3.10s/it]
 86%|████████▌ | 1724/2009 [1:42:36<14:14,  3.00s/it]
 86%|████████▌ | 1725/2009 [1:42:38<13:46,  2.91s/it]
 86%|████████▌ | 1726/2009 [1:42:41<13:21,  2.83s/it]
 86%|████████▌ | 1727/2009 [1:42:44<13:01,  2.77s/it]
 86%|████████▌ | 1728/2009 [1:42:46<12:42,  2.71s/it]
 86%|████████▌ | 1729/2009 [1:42:49<12:25,  2.66s/it]
 86%|████████▌ | 1730/2009 [1:42:51<12:10,  2.62s/it]
                                                     
{'loss': 0.3492, 'grad_norm': 1.59375, 'learning_rate': 6.322631639755366e-06, 'epoch': 0.43}
{'loss': 0.3028, 'grad_norm': 1.7890625, 'learning_rate': 6.244699042768835e-06, 'epoch': 0.44}
{'loss': 0.2856, 'grad_norm': 1.875, 'learning_rate': 6.166442720377276e-06, 'epoch': 0.44}
{'loss': 0.2853, 'grad_norm': 2.46875, 'learning_rate': 6.087883025741408e-06, 'epoch': 0.45}
{'loss': 0.4211, 'grad_norm': 1.609375, 'learning_rate': 6.009040390923992e-06, 'epoch': 0.45}
{'loss': 0.3532, 'grad_norm': 1.59375, 'learning_rate': 5.929935321575806e-06, 'epoch': 0.46}
{'loss': 0.2878, 'grad_norm': 1.7109375, 'learning_rate': 5.850588391602454e-06, 'epoch': 0.46}
{'loss': 0.2779, 'grad_norm': 1.8828125, 'learning_rate': 5.771020237813448e-06, 'epoch': 0.47}
{'loss': 0.2794, 'grad_norm': 2.703125, 'learning_rate': 5.691251554554911e-06, 'epoch': 0.47}
{'loss': 0.397, 'grad_norm': 1.59375, 'learning_rate': 5.611303088327331e-06, 'epoch': 0.48}
{'loss': 0.3426, 'grad_norm': 1.5703125, 'learning_rate': 5.531195632389737e-06, 'epoch': 0.48}
{'loss': 0.289, 'grad_norm': 1.8125, 'learning_rate': 5.450950021351725e-06, 'epoch': 0.49}
{'loss': 0.2852, 'grad_norm': 1.90625, 'learning_rate': 5.370587125754721e-06, 'epoch': 0.49}
{'loss': 0.279, 'grad_norm': 2.515625, 'learning_rate': 5.290127846643903e-06, 'epoch': 0.5}
{'loss': 0.4002, 'grad_norm': 1.59375, 'learning_rate': 5.2095931101321895e-06, 'epoch': 0.5}
{'loss': 0.3485, 'grad_norm': 1.609375, 'learning_rate': 5.129003861957706e-06, 'epoch': 0.51}
{'loss': 0.298, 'grad_norm': 1.8359375, 'learning_rate': 5.048381062036153e-06, 'epoch': 0.51}
{'loss': 0.2827, 'grad_norm': 1.8515625, 'learning_rate': 4.967745679009474e-06, 'epoch': 0.52}
{'loss': 0.2845, 'grad_norm': 2.921875, 'learning_rate': 4.887118684792274e-06, 'epoch': 0.52}
{'loss': 0.4097, 'grad_norm': 1.5, 'learning_rate': 4.806521049117363e-06, 'epoch': 0.53}
{'loss': 0.3398, 'grad_norm': 1.515625, 'learning_rate': 4.725973734081889e-06, 'epoch': 0.53}
{'loss': 0.2948, 'grad_norm': 1.8046875, 'learning_rate': 4.645497688695444e-06, 'epoch': 0.54}
{'loss': 0.2926, 'grad_norm': 1.90625, 'learning_rate': 4.565113843431571e-06, 'epoch': 0.54}
{'loss': 0.2796, 'grad_norm': 2.859375, 'learning_rate': 4.484843104784106e-06, 'epoch': 0.55}
{'loss': 0.3985, 'grad_norm': 1.671875, 'learning_rate': 4.404706349829751e-06, 'epoch': 0.55}
{'loss': 0.3461, 'grad_norm': 1.7109375, 'learning_rate': 4.32472442079828e-06, 'epoch': 0.56}
{'loss': 0.2982, 'grad_norm': 1.859375, 'learning_rate': 4.244918119651842e-06, 'epoch': 0.56}
{'loss': 0.2825, 'grad_norm': 2.109375, 'learning_rate': 4.165308202674704e-06, 'epoch': 0.57}
{'loss': 0.2841, 'grad_norm': 2.78125, 'learning_rate': 4.085915375074902e-06, 'epoch': 0.57}
{'loss': 0.402, 'grad_norm': 1.6328125, 'learning_rate': 4.006760285599146e-06, 'epoch': 0.58}
{'loss': 0.3478, 'grad_norm': 1.7265625, 'learning_rate': 3.927863521162446e-06, 'epoch': 0.58}
{'loss': 0.2978, 'grad_norm': 1.7734375, 'learning_rate': 3.849245601493784e-06, 'epoch': 0.59}
{'loss': 0.2866, 'grad_norm': 1.875, 'learning_rate': 3.7709269737992794e-06, 'epoch': 0.59}
{'loss': 0.2846, 'grad_norm': 3.25, 'learning_rate': 3.69292800744422e-06, 'epoch': 0.6}
{'loss': 0.4078, 'grad_norm': 1.4765625, 'learning_rate': 3.615268988655318e-06, 'epoch': 0.6}
{'loss': 0.3375, 'grad_norm': 1.65625, 'learning_rate': 3.5379701152446184e-06, 'epoch': 0.61}
{'loss': 0.2923, 'grad_norm': 1.7890625, 'learning_rate': 3.4610514913563642e-06, 'epoch': 0.61}
{'loss': 0.2803, 'grad_norm': 1.9921875, 'learning_rate': 3.384533122238267e-06, 'epoch': 0.62}
{'loss': 0.2695, 'grad_norm': 3.03125, 'learning_rate': 3.308434909038465e-06, 'epoch': 0.62}
{'loss': 0.4018, 'grad_norm': 1.546875, 'learning_rate': 3.2327766436295618e-06, 'epoch': 0.63}
{'loss': 0.3443, 'grad_norm': 1.7890625, 'learning_rate': 3.1575780034611057e-06, 'epoch': 0.63}
{'loss': 0.2934, 'grad_norm': 1.7734375, 'learning_rate': 3.0828585464418013e-06, 'epoch': 0.64}
{'loss': 0.2773, 'grad_norm': 1.875, 'learning_rate': 3.0086377058528353e-06, 'epoch': 0.64}
{'loss': 0.2782, 'grad_norm': 2.734375, 'learning_rate': 2.934934785293593e-06, 'epoch': 0.65}
{'loss': 0.4024, 'grad_norm': 1.578125, 'learning_rate': 2.8617689536611293e-06, 'epoch': 0.65}
{'loss': 0.3533, 'grad_norm': 1.7734375, 'learning_rate': 2.7891592401646406e-06, 'epoch': 0.66}
{'loss': 0.2923, 'grad_norm': 1.703125, 'learning_rate': 2.7171245293763077e-06, 'epoch': 0.66}
{'loss': 0.2699, 'grad_norm': 1.8984375, 'learning_rate': 2.6456835563197194e-06, 'epoch': 0.67}
{'loss': 0.2798, 'grad_norm': 3.21875, 'learning_rate': 2.5748549015972047e-06, 'epoch': 0.67}
{'loss': 0.402, 'grad_norm': 1.4453125, 'learning_rate': 2.504656986557342e-06, 'epoch': 0.68}
{'loss': 0.3328, 'grad_norm': 1.6171875, 'learning_rate': 2.4351080685038608e-06, 'epoch': 0.68}
{'loss': 0.29, 'grad_norm': 1.5859375, 'learning_rate': 2.3662262359472326e-06, 'epoch': 0.69}
{'loss': 0.2784, 'grad_norm': 1.96875, 'learning_rate': 2.298029403900142e-06, 'epoch': 0.69}
{'loss': 0.2745, 'grad_norm': 3.359375, 'learning_rate': 2.2305353092181014e-06, 'epoch': 0.7}
{'loss': 0.3918, 'grad_norm': 1.375, 'learning_rate': 2.163761505986387e-06, 'epoch': 0.7}
{'loss': 0.3389, 'grad_norm': 1.640625, 'learning_rate': 2.09772536095451e-06, 'epoch': 0.71}
{'loss': 0.2947, 'grad_norm': 1.734375, 'learning_rate': 2.0324440490194265e-06, 'epoch': 0.71}
{'loss': 0.2927, 'grad_norm': 1.921875, 'learning_rate': 1.967934548758621e-06, 'epoch': 0.72}
{'loss': 0.2799, 'grad_norm': 2.75, 'learning_rate': 1.9042136380142761e-06, 'epoch': 0.72}
{'loss': 0.3969, 'grad_norm': 1.4609375, 'learning_rate': 1.8412978895296223e-06, 'epoch': 0.73}
{'loss': 0.3365, 'grad_norm': 1.7109375, 'learning_rate': 1.7792036666386576e-06, 'epoch': 0.73}
{'loss': 0.3007, 'grad_norm': 1.671875, 'learning_rate': 1.7179471190103103e-06, 'epoch': 0.74}
{'loss': 0.2878, 'grad_norm': 1.8515625, 'learning_rate': 1.6575441784481789e-06, 'epoch': 0.74}
{'loss': 0.2831, 'grad_norm': 3.109375, 'learning_rate': 1.5980105547469443e-06, 'epoch': 0.75}
{'loss': 0.4009, 'grad_norm': 1.5234375, 'learning_rate': 1.539361731606505e-06, 'epoch': 0.75}
{'loss': 0.3481, 'grad_norm': 1.6484375, 'learning_rate': 1.4816129626049365e-06, 'epoch': 0.76}
{'loss': 0.2876, 'grad_norm': 1.734375, 'learning_rate': 1.4247792672312783e-06, 'epoch': 0.76}
{'loss': 0.2762, 'grad_norm': 1.859375, 'learning_rate': 1.3688754269792297e-06, 'epoch': 0.77}
{'loss': 0.282, 'grad_norm': 2.625, 'learning_rate': 1.3139159815027175e-06, 'epoch': 0.77}
{'loss': 0.3977, 'grad_norm': 2.765625, 'learning_rate': 1.2599152248343848e-06, 'epoch': 0.78}
{'loss': 0.3394, 'grad_norm': 1.5, 'learning_rate': 1.20688720166795e-06, 'epoch': 0.78}
{'loss': 0.2997, 'grad_norm': 1.90625, 'learning_rate': 1.1548457037054089e-06, 'epoch': 0.79}
{'loss': 0.2778, 'grad_norm': 1.875, 'learning_rate': 1.1038042660700576e-06, 'epoch': 0.79}
{'loss': 0.2786, 'grad_norm': 2.703125, 'learning_rate': 1.0537761637862198e-06, 'epoch': 0.8}
{'loss': 0.3885, 'grad_norm': 1.546875, 'learning_rate': 1.0047744083266464e-06, 'epoch': 0.8}
{'loss': 0.3431, 'grad_norm': 1.6015625, 'learning_rate': 9.568117442284375e-07, 'epoch': 0.81}
{'loss': 0.2809, 'grad_norm': 1.6953125, 'learning_rate': 9.099006457784127e-07, 'epoch': 0.81}
{'loss': 0.2814, 'grad_norm': 1.8828125, 'learning_rate': 8.640533137687523e-07, 'epoch': 0.82}
{'loss': 0.2791, 'grad_norm': 3.078125, 'learning_rate': 8.192816723237717e-07, 'epoch': 0.82}
{'loss': 0.4047, 'grad_norm': 1.5078125, 'learning_rate': 7.755973657986648e-07, 'epoch': 0.83}
{'loss': 0.3397, 'grad_norm': 1.5703125, 'learning_rate': 7.330117557509919e-07, 'epoch': 0.83}
{'loss': 0.2892, 'grad_norm': 1.65625, 'learning_rate': 6.91535917985739e-07, 'epoch': 0.84}
{'loss': 0.2773, 'grad_norm': 1.8203125, 'learning_rate': 6.511806396746768e-07, 'epoch': 0.84}
{'loss': 0.2691, 'grad_norm': 3.34375, 'learning_rate': 6.119564165508057e-07, 'epoch': 0.85}
{'loss': 0.388, 'grad_norm': 1.421875, 'learning_rate': 5.738734501785836e-07, 'epoch': 0.85}
{'loss': 0.3365, 'grad_norm': 1.65625, 'learning_rate': 5.369416453006764e-07, 'epoch': 0.86}

 86%|████████▌ | 1730/2009 [1:42:51<12:10,  2.62s/it]
 86%|████████▌ | 1731/2009 [1:42:54<11:54,  2.57s/it]
 86%|████████▌ | 1732/2009 [1:42:57<12:50,  2.78s/it]
 86%|████████▋ | 1733/2009 [1:42:59<12:15,  2.67s/it]
 86%|████████▋ | 1734/2009 [1:43:02<11:48,  2.58s/it]
 86%|████████▋ | 1735/2009 [1:43:04<11:25,  2.50s/it]
 86%|████████▋ | 1736/2009 [1:43:06<11:06,  2.44s/it]
 86%|████████▋ | 1737/2009 [1:43:09<10:51,  2.40s/it]
 87%|████████▋ | 1738/2009 [1:43:11<10:39,  2.36s/it]
 87%|████████▋ | 1739/2009 [1:43:13<10:24,  2.31s/it]
 87%|████████▋ | 1740/2009 [1:43:16<11:27,  2.56s/it]
                                                     

 87%|████████▋ | 1740/2009 [1:43:16<11:27,  2.56s/it]
 87%|████████▋ | 1741/2009 [1:43:19<12:06,  2.71s/it]
 87%|████████▋ | 1742/2009 [1:43:22<12:29,  2.81s/it]
 87%|████████▋ | 1743/2009 [1:43:26<13:47,  3.11s/it]
 87%|████████▋ | 1744/2009 [1:43:29<13:29,  3.05s/it]
 87%|████████▋ | 1745/2009 [1:43:32<13:10,  2.99s/it]
 87%|████████▋ | 1746/2009 [1:43:35<12:51,  2.93s/it]
 87%|████████▋ | 1747/2009 [1:43:37<12:32,  2.87s/it]
 87%|████████▋ | 1748/2009 [1:43:40<12:14,  2.81s/it]
 87%|████████▋ | 1749/2009 [1:43:43<11:53,  2.74s/it]
 87%|████████▋ | 1750/2009 [1:43:45<11:28,  2.66s/it]
                                                     

 87%|████████▋ | 1750/2009 [1:43:45<11:28,  2.66s/it]
 87%|████████▋ | 1751/2009 [1:43:54<19:58,  4.64s/it]
 87%|████████▋ | 1752/2009 [1:44:02<24:16,  5.67s/it]
 87%|████████▋ | 1753/2009 [1:44:10<25:57,  6.08s/it]
 87%|████████▋ | 1754/2009 [1:44:16<26:04,  6.13s/it]
 87%|████████▋ | 1755/2009 [1:44:22<26:33,  6.27s/it]
 87%|████████▋ | 1756/2009 [1:44:28<25:44,  6.10s/it]
 87%|████████▋ | 1757/2009 [1:44:33<24:23,  5.81s/it]
 88%|████████▊ | 1758/2009 [1:44:38<22:41,  5.42s/it]
 88%|████████▊ | 1759/2009 [1:44:42<20:55,  5.02s/it]
 88%|████████▊ | 1760/2009 [1:44:46<19:11,  4.63s/it]
                                                     

 88%|████████▊ | 1760/2009 [1:44:46<19:11,  4.63s/it]
 88%|████████▊ | 1761/2009 [1:44:49<17:34,  4.25s/it]
 88%|████████▊ | 1762/2009 [1:44:53<16:49,  4.09s/it]
 88%|████████▊ | 1763/2009 [1:44:56<16:18,  3.98s/it]
 88%|████████▊ | 1764/2009 [1:45:00<15:42,  3.85s/it]
 88%|████████▊ | 1765/2009 [1:45:03<15:04,  3.71s/it]
 88%|████████▊ | 1766/2009 [1:45:07<15:30,  3.83s/it]
 88%|████████▊ | 1767/2009 [1:45:11<14:38,  3.63s/it]
 88%|████████▊ | 1768/2009 [1:45:14<13:55,  3.47s/it]
 88%|████████▊ | 1769/2009 [1:45:17<13:17,  3.32s/it]
 88%|████████▊ | 1770/2009 [1:45:20<12:46,  3.21s/it]
                                                     

 88%|████████▊ | 1770/2009 [1:45:20<12:46,  3.21s/it]
 88%|████████▊ | 1771/2009 [1:45:22<12:21,  3.12s/it]
 88%|████████▊ | 1772/2009 [1:45:25<11:58,  3.03s/it]
 88%|████████▊ | 1773/2009 [1:45:28<11:39,  2.96s/it]
 88%|████████▊ | 1774/2009 [1:45:31<11:21,  2.90s/it]
 88%|████████▊ | 1775/2009 [1:45:33<11:02,  2.83s/it]
 88%|████████▊ | 1776/2009 [1:45:36<10:47,  2.78s/it]
 88%|████████▊ | 1777/2009 [1:45:40<11:33,  2.99s/it]
 89%|████████▊ | 1778/2009 [1:45:42<11:02,  2.87s/it]
 89%|████████▊ | 1779/2009 [1:45:45<10:38,  2.78s/it]
 89%|████████▊ | 1780/2009 [1:45:47<10:17,  2.69s/it]
                                                     

 89%|████████▊ | 1780/2009 [1:45:47<10:17,  2.69s/it]
 89%|████████▊ | 1781/2009 [1:45:50<09:59,  2.63s/it]
 89%|████████▊ | 1782/2009 [1:45:52<09:44,  2.57s/it]
 89%|████████▉ | 1783/2009 [1:45:55<09:30,  2.52s/it]
 89%|████████▉ | 1784/2009 [1:45:57<09:17,  2.48s/it]
 89%|████████▉ | 1785/2009 [1:45:59<09:06,  2.44s/it]
 89%|████████▉ | 1786/2009 [1:46:02<08:56,  2.41s/it]
 89%|████████▉ | 1787/2009 [1:46:04<08:47,  2.37s/it]
 89%|████████▉ | 1788/2009 [1:46:07<09:30,  2.58s/it]
 89%|████████▉ | 1789/2009 [1:46:09<09:06,  2.48s/it]
 89%|████████▉ | 1790/2009 [1:46:12<09:05,  2.49s/it]
                                                     

 89%|████████▉ | 1790/2009 [1:46:12<09:05,  2.49s/it]
 89%|████████▉ | 1791/2009 [1:46:15<09:43,  2.68s/it]
 89%|████████▉ | 1792/2009 [1:46:18<10:04,  2.79s/it]
 89%|████████▉ | 1793/2009 [1:46:21<10:16,  2.85s/it]
 89%|████████▉ | 1794/2009 [1:46:24<10:17,  2.87s/it]
 89%|████████▉ | 1795/2009 [1:46:27<10:13,  2.87s/it]
 89%|████████▉ | 1796/2009 [1:46:30<10:05,  2.84s/it]
 89%|████████▉ | 1797/2009 [1:46:32<09:56,  2.81s/it]
 89%|████████▉ | 1798/2009 [1:46:35<09:45,  2.78s/it]
 90%|████████▉ | 1799/2009 [1:46:38<09:32,  2.72s/it]
 90%|████████▉ | 1800/2009 [1:46:41<10:04,  2.89s/it]
                                                     

 90%|████████▉ | 1800/2009 [1:46:41<10:04,  2.89s/it]
 90%|████████▉ | 1801/2009 [1:46:50<16:42,  4.82s/it]
 90%|████████▉ | 1802/2009 [1:46:58<19:58,  5.79s/it]
 90%|████████▉ | 1803/2009 [1:47:06<21:26,  6.25s/it]
 90%|████████▉ | 1804/2009 [1:47:12<21:42,  6.35s/it]
 90%|████████▉ | 1805/2009 [1:47:18<21:16,  6.26s/it]
 90%|████████▉ | 1806/2009 [1:47:24<20:46,  6.14s/it]
 90%|████████▉ | 1807/2009 [1:47:30<20:00,  5.94s/it]
 90%|████████▉ | 1808/2009 [1:47:34<18:52,  5.63s/it]
 90%|█████████ | 1809/2009 [1:47:39<17:28,  5.24s/it]
 90%|█████████ | 1810/2009 [1:47:43<16:07,  4.86s/it]
                                                     

 90%|█████████ | 1810/2009 [1:47:43<16:07,  4.86s/it]
 90%|█████████ | 1811/2009 [1:47:47<15:37,  4.74s/it]
 90%|█████████ | 1812/2009 [1:47:51<14:21,  4.37s/it]
 90%|█████████ | 1813/2009 [1:47:55<13:44,  4.21s/it]
 90%|█████████ | 1814/2009 [1:47:58<13:05,  4.03s/it]
 90%|█████████ | 1815/2009 [1:48:02<12:28,  3.86s/it]
 90%|█████████ | 1816/2009 [1:48:05<11:52,  3.69s/it]
 90%|█████████ | 1817/2009 [1:48:08<11:20,  3.55s/it]
 90%|█████████ | 1818/2009 [1:48:11<10:53,  3.42s/it]
 91%|█████████ | 1819/2009 [1:48:14<10:29,  3.32s/it]
 91%|█████████ | 1820/2009 [1:48:17<10:07,  3.22s/it]
                                                     

 91%|█████████ | 1820/2009 [1:48:17<10:07,  3.22s/it]
 91%|█████████ | 1821/2009 [1:48:20<09:47,  3.12s/it]
 91%|█████████ | 1822/2009 [1:48:24<10:15,  3.29s/it]
 91%|█████████ | 1823/2009 [1:48:27<09:43,  3.14s/it]
 91%|█████████ | 1824/2009 [1:48:29<09:19,  3.02s/it]
 91%|█████████ | 1825/2009 [1:48:32<08:57,  2.92s/it]
 91%|█████████ | 1826/2009 [1:48:35<08:40,  2.84s/it]
 91%|█████████ | 1827/2009 [1:48:37<08:25,  2.78s/it]
 91%|█████████ | 1828/2009 [1:48:40<08:12,  2.72s/it]
 91%|█████████ | 1829/2009 [1:48:43<07:59,  2.67s/it]
