loaded 88869 examples, dropped 515 over 2560 tokens
total tokens: 45609495

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 1117 mean batch size: 79.5604297224709

  0%|          | 0/2234 [00:00<?, ?it/s]
 94%|█████████▍| 2099/2234 [1:48:57<06:47,  3.02s/it]
 94%|█████████▍| 2100/2234 [1:49:00<06:43,  3.01s/it]
                                                     

 94%|█████████▍| 2100/2234 [1:49:00<06:43,  3.01s/it]
 94%|█████████▍| 2101/2234 [1:49:03<06:42,  3.02s/it]
 94%|█████████▍| 2102/2234 [1:49:06<06:40,  3.04s/it]
 94%|█████████▍| 2103/2234 [1:49:09<06:34,  3.01s/it]
 94%|█████████▍| 2104/2234 [1:49:12<06:32,  3.02s/it]
 94%|█████████▍| 2105/2234 [1:49:15<06:32,  3.04s/it]
 94%|█████████▍| 2106/2234 [1:49:18<06:29,  3.04s/it]
 94%|█████████▍| 2107/2234 [1:49:21<06:26,  3.04s/it]
 94%|█████████▍| 2108/2234 [1:49:24<06:25,  3.06s/it]
 94%|█████████▍| 2109/2234 [1:49:27<06:23,  3.06s/it]
 94%|█████████▍| 2110/2234 [1:49:30<06:17,  3.05s/it]
 94%|█████████▍| 2111/2234 [1:49:33<06:13,  3.04s/it]
 95%|█████████▍| 2112/2234 [1:49:37<06:42,  3.30s/it]
 95%|█████████▍| 2113/2234 [1:49:40<06:28,  3.21s/it]
 95%|█████████▍| 2114/2234 [1:49:43<06:20,  3.17s/it]
 95%|█████████▍| 2115/2234 [1:49:47<06:13,  3.14s/it]
 95%|█████████▍| 2116/2234 [1:49:50<06:07,  3.11s/it]
 95%|█████████▍| 2117/2234 [1:49:53<06:04,  3.11s/it]
 95%|█████████▍| 2118/2234 [1:49:56<05:57,  3.08s/it]
 95%|█████████▍| 2119/2234 [1:49:59<05:52,  3.06s/it]
 95%|█████████▍| 2120/2234 [1:50:02<05:48,  3.06s/it]
                                                     

 95%|█████████▍| 2120/2234 [1:50:02<05:48,  3.06s/it]
 95%|█████████▍| 2121/2234 [1:50:05<05:44,  3.05s/it]
 95%|█████████▍| 2122/2234 [1:50:08<05:38,  3.03s/it]
 95%|█████████▌| 2123/2234 [1:50:11<05:36,  3.03s/it]
 95%|█████████▌| 2124/2234 [1:50:14<05:33,  3.03s/it]
 95%|█████████▌| 2125/2234 [1:50:17<05:30,  3.03s/it]
 95%|█████████▌| 2126/2234 [1:50:20<05:28,  3.04s/it]
 95%|█████████▌| 2127/2234 [1:50:23<05:24,  3.03s/it]
 95%|█████████▌| 2128/2234 [1:50:26<05:20,  3.03s/it]
 95%|█████████▌| 2129/2234 [1:50:29<05:17,  3.03s/it]
 95%|█████████▌| 2130/2234 [1:50:32<05:17,  3.06s/it]
 95%|█████████▌| 2131/2234 [1:50:35<05:17,  3.08s/it]
 95%|█████████▌| 2132/2234 [1:50:38<05:12,  3.06s/it]
 95%|█████████▌| 2133/2234 [1:50:41<05:06,  3.04s/it]
 96%|█████████▌| 2134/2234 [1:50:44<05:03,  3.03s/it]
 96%|█████████▌| 2135/2234 [1:50:47<05:01,  3.04s/it]
 96%|█████████▌| 2136/2234 [1:50:50<04:56,  3.03s/it]
 96%|█████████▌| 2137/2234 [1:50:53<04:53,  3.02s/it]
 96%|█████████▌| 2138/2234 [1:50:56<04:50,  3.02s/it]
 96%|█████████▌| 2139/2234 [1:51:00<04:54,  3.10s/it]
 96%|█████████▌| 2140/2234 [1:51:03<04:50,  3.09s/it]
                                                     

 96%|█████████▌| 2140/2234 [1:51:03<04:50,  3.09s/it]
 96%|█████████▌| 2141/2234 [1:51:06<04:46,  3.08s/it]
 96%|█████████▌| 2142/2234 [1:51:09<04:45,  3.10s/it]
 96%|█████████▌| 2143/2234 [1:51:12<04:40,  3.08s/it]
 96%|█████████▌| 2144/2234 [1:51:15<04:34,  3.05s/it]
 96%|█████████▌| 2145/2234 [1:51:18<04:30,  3.04s/it]
 96%|█████████▌| 2146/2234 [1:51:21<04:29,  3.06s/it]
 96%|█████████▌| 2147/2234 [1:51:25<04:44,  3.27s/it]
 96%|█████████▌| 2148/2234 [1:51:28<04:35,  3.20s/it]
 96%|█████████▌| 2149/2234 [1:51:31<04:27,  3.15s/it]
 96%|█████████▌| 2150/2234 [1:51:34<04:20,  3.10s/it]
 96%|█████████▋| 2151/2234 [1:51:37<04:15,  3.08s/it]
 96%|█████████▋| 2152/2234 [1:51:40<04:10,  3.05s/it]
 96%|█████████▋| 2153/2234 [1:51:43<04:08,  3.07s/it]
 96%|█████████▋| 2154/2234 [1:51:46<04:03,  3.05s/it]
 96%|█████████▋| 2155/2234 [1:51:49<03:59,  3.03s/it]
 97%|█████████▋| 2156/2234 [1:51:52<03:56,  3.04s/it]
 97%|█████████▋| 2157/2234 [1:51:55<03:53,  3.04s/it]
 97%|█████████▋| 2158/2234 [1:51:58<03:50,  3.03s/it]
 97%|█████████▋| 2159/2234 [1:52:01<03:47,  3.04s/it]
 97%|█████████▋| 2160/2234 [1:52:04<03:44,  3.03s/it]
                                                     

 97%|█████████▋| 2160/2234 [1:52:04<03:44,  3.03s/it]
 97%|█████████▋| 2161/2234 [1:52:07<03:39,  3.01s/it]
 97%|█████████▋| 2162/2234 [1:52:10<03:37,  3.03s/it]
 97%|█████████▋| 2163/2234 [1:52:13<03:34,  3.03s/it]
 97%|█████████▋| 2164/2234 [1:52:16<03:34,  3.06s/it]
 97%|█████████▋| 2165/2234 [1:52:19<03:30,  3.06s/it]
 97%|█████████▋| 2166/2234 [1:52:22<03:26,  3.04s/it]
 97%|█████████▋| 2167/2234 [1:52:25<03:23,  3.03s/it]
 97%|█████████▋| 2168/2234 [1:52:28<03:20,  3.03s/it]
 97%|█████████▋| 2169/2234 [1:52:32<03:17,  3.03s/it]
 97%|█████████▋| 2170/2234 [1:52:35<03:14,  3.04s/it]
 97%|█████████▋| 2171/2234 [1:52:38<03:12,  3.06s/it]
 97%|█████████▋| 2172/2234 [1:52:41<03:09,  3.06s/it]
 97%|█████████▋| 2173/2234 [1:52:44<03:05,  3.05s/it]
 97%|█████████▋| 2174/2234 [1:52:47<03:03,  3.06s/it]
 97%|█████████▋| 2175/2234 [1:52:50<02:59,  3.04s/it]
 97%|█████████▋| 2176/2234 [1:52:53<02:55,  3.02s/it]
 97%|█████████▋| 2177/2234 [1:52:56<02:51,  3.00s/it]
 97%|█████████▋| 2178/2234 [1:52:59<02:49,  3.03s/it]
 98%|█████████▊| 2179/2234 [1:53:02<02:47,  3.04s/it]
 98%|█████████▊| 2180/2234 [1:53:05<02:45,  3.06s/it]
                                                     

 98%|█████████▊| 2180/2234 [1:53:05<02:45,  3.06s/it]
 98%|█████████▊| 2181/2234 [1:53:08<02:41,  3.05s/it]
 98%|█████████▊| 2182/2234 [1:53:11<02:39,  3.07s/it]
 98%|█████████▊| 2183/2234 [1:53:15<02:47,  3.29s/it]
 98%|█████████▊| 2184/2234 [1:53:18<02:41,  3.24s/it]
 98%|█████████▊| 2185/2234 [1:53:21<02:37,  3.21s/it]
 98%|█████████▊| 2186/2234 [1:53:24<02:31,  3.16s/it]
 98%|█████████▊| 2187/2234 [1:53:27<02:27,  3.14s/it]
 98%|█████████▊| 2188/2234 [1:53:31<02:24,  3.15s/it]
 98%|█████████▊| 2189/2234 [1:53:34<02:19,  3.09s/it]
 98%|█████████▊| 2190/2234 [1:53:37<02:16,  3.11s/it]
 98%|█████████▊| 2191/2234 [1:53:40<02:12,  3.08s/it]
 98%|█████████▊| 2192/2234 [1:53:43<02:08,  3.05s/it]
 98%|█████████▊| 2193/2234 [1:53:46<02:05,  3.06s/it]
 98%|█████████▊| 2194/2234 [1:53:49<02:03,  3.08s/it]
 98%|█████████▊| 2195/2234 [1:53:52<02:00,  3.08s/it]
 98%|█████████▊| 2196/2234 [1:53:55<01:55,  3.05s/it]
 98%|█████████▊| 2197/2234 [1:53:58<01:52,  3.05s/it]
 98%|█████████▊| 2198/2234 [1:54:01<01:45,  2.92s/it]
 98%|█████████▊| 2199/2234 [1:54:04<01:44,  2.99s/it]
 98%|█████████▊| 2200/2234 [1:54:07<01:41,  2.97s/it]
                                                     

 98%|█████████▊| 2200/2234 [1:54:07<01:41,  2.97s/it]
 99%|█████████▊| 2201/2234 [1:54:10<01:39,  3.00s/it]
 99%|█████████▊| 2202/2234 [1:54:13<01:35,  2.99s/it]
 99%|█████████▊| 2203/2234 [1:54:16<01:33,  3.01s/it]
 99%|█████████▊| 2204/2234 [1:54:19<01:30,  3.02s/it]
 99%|█████████▊| 2205/2234 [1:54:22<01:27,  3.00s/it]
 99%|█████████▊| 2206/2234 [1:54:25<01:25,  3.05s/it]
 99%|█████████▉| 2207/2234 [1:54:28<01:21,  3.03s/it]
 99%|█████████▉| 2208/2234 [1:54:31<01:18,  3.03s/it]
 99%|█████████▉| 2209/2234 [1:54:34<01:15,  3.02s/it]
 99%|█████████▉| 2210/2234 [1:54:37<01:12,  3.02s/it]
 99%|█████████▉| 2211/2234 [1:54:40<01:09,  3.03s/it]
 99%|█████████▉| 2212/2234 [1:54:43<01:06,  3.03s/it]
 99%|█████████▉| 2213/2234 [1:54:46<01:04,  3.07s/it]
 99%|█████████▉| 2214/2234 [1:54:49<01:01,  3.08s/it]
 99%|█████████▉| 2215/2234 [1:54:52<00:58,  3.07s/it]
 99%|█████████▉| 2216/2234 [1:54:55<00:54,  3.05s/it]
 99%|█████████▉| 2217/2234 [1:54:59<00:56,  3.31s/it]
 99%|█████████▉| 2218/2234 [1:55:02<00:51,  3.23s/it]
 99%|█████████▉| 2219/2234 [1:55:05<00:46,  3.10s/it]
 99%|█████████▉| 2220/2234 [1:55:08<00:43,  3.09s/it]
                                                     

 99%|█████████▉| 2220/2234 [1:55:08<00:43,  3.09s/it]
 99%|█████████▉| 2221/2234 [1:55:11<00:40,  3.08s/it]
 99%|█████████▉| 2222/2234 [1:55:14<00:36,  3.07s/it]
100%|█████████▉| 2223/2234 [1:55:17<00:33,  3.06s/it]
100%|█████████▉| 2224/2234 [1:55:20<00:30,  3.06s/it]
100%|█████████▉| 2225/2234 [1:55:23<00:27,  3.04s/it]
100%|█████████▉| 2226/2234 [1:55:26<00:24,  3.05s/it]
100%|█████████▉| 2227/2234 [1:55:29<00:21,  3.05s/it]
100%|█████████▉| 2228/2234 [1:55:32<00:18,  3.04s/it]
100%|█████████▉| 2229/2234 [1:55:36<00:15,  3.03s/it]
100%|█████████▉| 2230/2234 [1:55:39<00:12,  3.04s/it]
100%|█████████▉| 2231/2234 [1:55:42<00:09,  3.04s/it]
100%|█████████▉| 2232/2234 [1:55:45<00:06,  3.04s/it]
100%|█████████▉| 2233/2234 [1:56:13<00:10, 10.57s/it]
                                                     

100%|█████████▉| 2233/2234 [1:56:13<00:10, 10.57s/it]
100%|█████████▉| 2233/2234 [1:56:13<00:03,  3.12s/it]
{'loss': 0.2939, 'grad_norm': 2.28125, 'learning_rate': 1.0294167924499921e-05, 'epoch': 1.0}
{'loss': 0.2508, 'grad_norm': 3.484375, 'learning_rate': 1.0007175862000853e-05, 'epoch': 1.02}
{'loss': 0.2592, 'grad_norm': 1.9140625, 'learning_rate': 9.7201778878006e-06, 'epoch': 1.04}
{'loss': 0.248, 'grad_norm': 1.1171875, 'learning_rate': 9.433410439871973e-06, 'epoch': 1.06}
{'loss': 0.2491, 'grad_norm': 1.1796875, 'learning_rate': 9.14710976627298e-06, 'epoch': 1.07}
{'loss': 0.2506, 'grad_norm': 1.0703125, 'learning_rate': 8.861511730518234e-06, 'epoch': 1.09}
{'loss': 0.237, 'grad_norm': 1.15625, 'learning_rate': 8.576851617267151e-06, 'epoch': 1.11}
{'loss': 0.2672, 'grad_norm': 2.671875, 'learning_rate': 8.293363938489046e-06, 'epoch': 1.13}
{'loss': 0.2656, 'grad_norm': 1.0546875, 'learning_rate': 8.011282240264765e-06, 'epoch': 1.15}
{'loss': 0.2643, 'grad_norm': 2.40625, 'learning_rate': 7.730838910384098e-06, 'epoch': 1.16}
{'loss': 0.2192, 'grad_norm': 2.015625, 'learning_rate': 7.452264986897368e-06, 'epoch': 1.18}
{'loss': 0.2868, 'grad_norm': 2.40625, 'learning_rate': 7.175789967779014e-06, 'epoch': 1.2}
{'loss': 0.2393, 'grad_norm': 2.75, 'learning_rate': 6.901641621859939e-06, 'epoch': 1.22}
{'loss': 0.2464, 'grad_norm': 2.765625, 'learning_rate': 6.630045801184355e-06, 'epoch': 1.24}
{'loss': 0.2578, 'grad_norm': 1.1953125, 'learning_rate': 6.3612262549457715e-06, 'epoch': 1.25}
{'loss': 0.2672, 'grad_norm': 1.1484375, 'learning_rate': 6.0954044451553484e-06, 'epoch': 1.27}
{'loss': 0.2309, 'grad_norm': 3.078125, 'learning_rate': 5.832799364194517e-06, 'epoch': 1.29}
{'loss': 0.2547, 'grad_norm': 2.953125, 'learning_rate': 5.573627354402159e-06, 'epoch': 1.31}
{'loss': 0.2779, 'grad_norm': 1.15625, 'learning_rate': 5.318101929844974e-06, 'epoch': 1.33}
{'loss': 0.2433, 'grad_norm': 1.0625, 'learning_rate': 5.066433600417857e-06, 'epoch': 1.34}
{'loss': 0.2491, 'grad_norm': 2.703125, 'learning_rate': 4.818829698419225e-06, 'epoch': 1.36}
{'loss': 0.2752, 'grad_norm': 1.890625, 'learning_rate': 4.5754942077441315e-06, 'epoch': 1.38}
{'loss': 0.2401, 'grad_norm': 1.625, 'learning_rate': 4.336627595835899e-06, 'epoch': 1.4}
{'loss': 0.231, 'grad_norm': 2.484375, 'learning_rate': 4.1024266485347454e-06, 'epoch': 1.41}
{'loss': 0.2461, 'grad_norm': 1.125, 'learning_rate': 3.873084307959391e-06, 'epoch': 1.43}
{'loss': 0.2599, 'grad_norm': 1.6640625, 'learning_rate': 3.6487895135552742e-06, 'epoch': 1.45}
{'loss': 0.2551, 'grad_norm': 2.21875, 'learning_rate': 3.4297270464402653e-06, 'epoch': 1.47}
{'loss': 0.2492, 'grad_norm': 4.40625, 'learning_rate': 3.2160773771761845e-06, 'epoch': 1.49}
{'loss': 0.26, 'grad_norm': 1.828125, 'learning_rate': 3.0080165170914532e-06, 'epoch': 1.5}
{'loss': 0.2591, 'grad_norm': 1.078125, 'learning_rate': 2.8057158732774193e-06, 'epoch': 1.52}
{'loss': 0.2441, 'grad_norm': 2.90625, 'learning_rate': 2.6093421073777946e-06, 'epoch': 1.54}
{'loss': 0.2395, 'grad_norm': 1.0546875, 'learning_rate': 2.419056998287547e-06, 'epoch': 1.56}
{'loss': 0.2388, 'grad_norm': 3.265625, 'learning_rate': 2.2350173088743352e-06, 'epoch': 1.58}
{'loss': 0.2322, 'grad_norm': 1.046875, 'learning_rate': 2.0573746568323407e-06, 'epoch': 1.59}
{'loss': 0.2723, 'grad_norm': 1.1484375, 'learning_rate': 1.8862753897748221e-06, 'epoch': 1.61}
{'loss': 0.2528, 'grad_norm': 2.390625, 'learning_rate': 1.7218604646683445e-06, 'epoch': 1.63}
{'loss': 0.2401, 'grad_norm': 3.9375, 'learning_rate': 1.5642653317079814e-06, 'epoch': 1.65}
{'loss': 0.2375, 'grad_norm': 1.109375, 'learning_rate': 1.4136198227291908e-06, 'epoch': 1.67}
{'loss': 0.252, 'grad_norm': 1.2109375, 'learning_rate': 1.2700480442482488e-06, 'epoch': 1.68}
{'loss': 0.255, 'grad_norm': 1.1484375, 'learning_rate': 1.1336682752193962e-06, 'epoch': 1.7}
{'loss': 0.2781, 'grad_norm': 2.921875, 'learning_rate': 1.0045928695929042e-06, 'epoch': 1.72}
{'loss': 0.2289, 'grad_norm': 1.1171875, 'learning_rate': 8.829281637543596e-07, 'epoch': 1.74}
{'loss': 0.27, 'grad_norm': 3.671875, 'learning_rate': 7.687743889213939e-07, 'epoch': 1.76}
{'loss': 0.248, 'grad_norm': 1.125, 'learning_rate': 6.622255885700423e-07, 'epoch': 1.77}
{'loss': 0.254, 'grad_norm': 1.2578125, 'learning_rate': 5.633695409587836e-07, 'epoch': 1.79}
{'loss': 0.2567, 'grad_norm': 2.90625, 'learning_rate': 4.72287686814028e-07, 'epoch': 1.81}
{'loss': 0.2284, 'grad_norm': 1.1171875, 'learning_rate': 3.8905506223668843e-07, 'epoch': 1.83}
{'loss': 0.2729, 'grad_norm': 1.078125, 'learning_rate': 3.1374023688507617e-07, 'epoch': 1.84}
{'loss': 0.2448, 'grad_norm': 2.59375, 'learning_rate': 2.464052574850573e-07, 'epoch': 1.86}
{'loss': 0.2438, 'grad_norm': 1.46875, 'learning_rate': 1.871055967140023e-07, 'epoch': 1.88}
{'loss': 0.2409, 'grad_norm': 1.125, 'learning_rate': 1.35890107500648e-07, 'epoch': 1.9}
{'loss': 0.248, 'grad_norm': 2.34375, 'learning_rate': 9.28009827785148e-08, 'epoch': 1.92}
{'loss': 0.2872, 'grad_norm': 1.1484375, 'learning_rate': 5.787372072604269e-08, 'epoch': 1.93}
{'loss': 0.2481, 'grad_norm': 2.71875, 'learning_rate': 3.1137095522068006e-08, 'epoch': 1.95}
{'loss': 0.2244, 'grad_norm': 1.1328125, 'learning_rate': 1.2613133640753117e-08, 'epoch': 1.97}
{'loss': 0.2473, 'grad_norm': 2.46875, 'learning_rate': 2.317095705478556e-09, 'epoch': 1.99}
{'train_runtime': 6973.2768, 'train_samples_per_second': 25.488, 'train_steps_per_second': 0.32, 'train_loss': 0.2966511633916121, 'epoch': 2.0}
DONE
