rows=112219 dropped_too_long=254 p50=335 p99=2474 max=2815
total_tokens=54.5M loss_tokens=22.8M
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 62%|██████▏   | 2170/3507 [1:58:00<1:06:10,  2.97s/it]
 62%|██████▏   | 2171/3507 [1:58:03<1:03:00,  2.83s/it]
 62%|██████▏   | 2172/3507 [1:58:07<1:08:35,  3.08s/it]
 62%|██████▏   | 2173/3507 [1:58:09<1:04:54,  2.92s/it]
 62%|██████▏   | 2174/3507 [1:58:12<1:02:18,  2.80s/it]
 62%|██████▏   | 2175/3507 [1:58:14<1:01:00,  2.75s/it]
 62%|██████▏   | 2176/3507 [1:58:18<1:07:16,  3.03s/it]
 62%|██████▏   | 2177/3507 [1:58:21<1:03:56,  2.88s/it]
 62%|██████▏   | 2178/3507 [1:58:23<1:02:14,  2.81s/it]
 62%|██████▏   | 2179/3507 [1:58:27<1:08:06,  3.08s/it]
 62%|██████▏   | 2180/3507 [1:58:29<1:04:28,  2.92s/it]
                                                       

 62%|██████▏   | 2180/3507 [1:58:29<1:04:28,  2.92s/it]
 62%|██████▏   | 2181/3507 [1:58:32<1:02:14,  2.82s/it]
 62%|██████▏   | 2182/3507 [1:58:35<1:00:24,  2.74s/it]
 62%|██████▏   | 2183/3507 [1:58:38<1:06:18,  3.01s/it]
 62%|██████▏   | 2184/3507 [1:58:41<1:02:49,  2.85s/it]
 62%|██████▏   | 2185/3507 [1:58:43<1:00:29,  2.75s/it]
 62%|██████▏   | 2186/3507 [1:58:47<1:06:24,  3.02s/it]
 62%|██████▏   | 2187/3507 [1:58:49<1:03:00,  2.86s/it]
 62%|██████▏   | 2188/3507 [1:58:52<1:00:32,  2.75s/it]
 62%|██████▏   | 2189/3507 [1:58:54<58:27,  2.66s/it]  
 62%|██████▏   | 2190/3507 [1:58:58<1:04:25,  2.94s/it]
 62%|██████▏   | 2191/3507 [1:59:00<1:01:59,  2.83s/it]
 63%|██████▎   | 2192/3507 [1:59:03<59:28,  2.71s/it]  
 63%|██████▎   | 2193/3507 [1:59:07<1:06:00,  3.01s/it]
 63%|██████▎   | 2194/3507 [1:59:09<1:03:00,  2.88s/it]
 63%|██████▎   | 2195/3507 [1:59:12<1:00:33,  2.77s/it]
 63%|██████▎   | 2196/3507 [1:59:14<59:50,  2.74s/it]  
 63%|██████▎   | 2197/3507 [1:59:18<1:06:18,  3.04s/it]
 63%|██████▎   | 2198/3507 [1:59:20<1:02:11,  2.85s/it]
 63%|██████▎   | 2199/3507 [1:59:23<1:01:05,  2.80s/it]
 63%|██████▎   | 2200/3507 [1:59:27<1:09:05,  3.17s/it]
                                                       

 63%|██████▎   | 2200/3507 [1:59:27<1:09:05,  3.17s/it]
 63%|██████▎   | 2201/3507 [1:59:36<1:44:11,  4.79s/it]
 63%|██████▎   | 2202/3507 [1:59:44<2:06:23,  5.81s/it]
 63%|██████▎   | 2203/3507 [1:59:53<2:27:40,  6.80s/it]
 63%|██████▎   | 2204/3507 [1:59:58<2:18:52,  6.39s/it]
 63%|██████▎   | 2205/3507 [2:00:02<1:59:41,  5.52s/it]
 63%|██████▎   | 2206/3507 [2:00:06<1:51:23,  5.14s/it]
 63%|██████▎   | 2207/3507 [2:00:09<1:37:23,  4.50s/it]
 63%|██████▎   | 2208/3507 [2:00:12<1:27:05,  4.02s/it]
 63%|██████▎   | 2209/3507 [2:00:15<1:19:43,  3.69s/it]
 63%|██████▎   | 2210/3507 [2:00:19<1:21:17,  3.76s/it]
 63%|██████▎   | 2211/3507 [2:00:22<1:15:12,  3.48s/it]
 63%|██████▎   | 2212/3507 [2:00:25<1:11:17,  3.30s/it]
 63%|██████▎   | 2213/3507 [2:00:29<1:16:01,  3.53s/it]
 63%|██████▎   | 2214/3507 [2:00:31<1:10:38,  3.28s/it]
 63%|██████▎   | 2215/3507 [2:00:34<1:07:04,  3.11s/it]
 63%|██████▎   | 2216/3507 [2:00:38<1:11:42,  3.33s/it]
 63%|██████▎   | 2217/3507 [2:00:41<1:07:19,  3.13s/it]
 63%|██████▎   | 2218/3507 [2:00:43<1:03:09,  2.94s/it]
 63%|██████▎   | 2219/3507 [2:00:46<1:01:00,  2.84s/it]
 63%|██████▎   | 2220/3507 [2:00:50<1:07:03,  3.13s/it]
                                                       

 63%|██████▎   | 2220/3507 [2:00:50<1:07:03,  3.13s/it]
 63%|██████▎   | 2221/3507 [2:00:52<1:03:17,  2.95s/it]
 63%|██████▎   | 2222/3507 [2:00:55<1:01:09,  2.86s/it]
 63%|██████▎   | 2223/3507 [2:00:58<1:05:54,  3.08s/it]
 63%|██████▎   | 2224/3507 [2:01:01<1:02:53,  2.94s/it]
 63%|██████▎   | 2225/3507 [2:01:04<1:01:21,  2.87s/it]
 63%|██████▎   | 2226/3507 [2:01:07<1:06:24,  3.11s/it]
 64%|██████▎   | 2227/3507 [2:01:10<1:02:31,  2.93s/it]
 64%|██████▎   | 2228/3507 [2:01:12<1:00:06,  2.82s/it]
 64%|██████▎   | 2229/3507 [2:01:15<58:09,  2.73s/it]  
 64%|██████▎   | 2230/3507 [2:01:19<1:04:55,  3.05s/it]
 64%|██████▎   | 2231/3507 [2:01:21<1:01:42,  2.90s/it]
 64%|██████▎   | 2232/3507 [2:01:24<58:58,  2.78s/it]  
 64%|██████▎   | 2233/3507 [2:01:27<1:04:20,  3.03s/it]
 64%|██████▎   | 2234/3507 [2:01:30<1:01:00,  2.88s/it]
 64%|██████▎   | 2235/3507 [2:01:32<58:26,  2.76s/it]  
 64%|██████▍   | 2236/3507 [2:01:36<1:05:16,  3.08s/it]
 64%|██████▍   | 2237/3507 [2:01:39<1:01:55,  2.93s/it]
 64%|██████▍   | 2238/3507 [2:01:41<59:18,  2.80s/it]  
 64%|██████▍   | 2239/3507 [2:01:44<57:36,  2.73s/it]
 64%|██████▍   | 2240/3507 [2:01:47<1:03:30,  3.01s/it]
                                                       

 64%|██████▍   | 2240/3507 [2:01:47<1:03:30,  3.01s/it]
 64%|██████▍   | 2241/3507 [2:01:50<1:00:24,  2.86s/it]
 64%|██████▍   | 2242/3507 [2:01:53<58:19,  2.77s/it]  
 64%|██████▍   | 2243/3507 [2:01:56<1:04:04,  3.04s/it]
 64%|██████▍   | 2244/3507 [2:01:59<1:00:52,  2.89s/it]
 64%|██████▍   | 2245/3507 [2:02:01<58:19,  2.77s/it]  
 64%|██████▍   | 2246/3507 [2:02:04<56:50,  2.70s/it]
 64%|██████▍   | 2247/3507 [2:02:08<1:03:18,  3.01s/it]
 64%|██████▍   | 2248/3507 [2:02:10<1:01:01,  2.91s/it]
 64%|██████▍   | 2249/3507 [2:02:13<59:35,  2.84s/it]  
 64%|██████▍   | 2250/3507 [2:02:17<1:05:39,  3.13s/it]
 64%|██████▍   | 2251/3507 [2:02:25<1:39:34,  4.76s/it]
 64%|██████▍   | 2252/3507 [2:02:33<2:00:09,  5.74s/it]
 64%|██████▍   | 2253/3507 [2:02:42<2:20:07,  6.70s/it]
 64%|██████▍   | 2254/3507 [2:02:46<2:02:11,  5.85s/it]
 64%|██████▍   | 2255/3507 [2:02:49<1:46:04,  5.08s/it]
 64%|██████▍   | 2256/3507 [2:02:52<1:33:19,  4.48s/it]
 64%|██████▍   | 2257/3507 [2:02:57<1:30:55,  4.36s/it]
 64%|██████▍   | 2258/3507 [2:03:00<1:21:49,  3.93s/it]
 64%|██████▍   | 2259/3507 [2:03:02<1:15:09,  3.61s/it]
 64%|██████▍   | 2260/3507 [2:03:06<1:17:02,  3.71s/it]
                                                       

 64%|██████▍   | 2260/3507 [2:03:06<1:17:02,  3.71s/it]
 64%|██████▍   | 2261/3507 [2:03:09<1:11:40,  3.45s/it]
 64%|██████▍   | 2262/3507 [2:03:12<1:07:33,  3.26s/it]
 65%|██████▍   | 2263/3507 [2:03:16<1:11:32,  3.45s/it]
 65%|██████▍   | 2264/3507 [2:03:19<1:07:24,  3.25s/it]
 65%|██████▍   | 2265/3507 [2:03:21<1:03:52,  3.09s/it]
 65%|██████▍   | 2266/3507 [2:03:25<1:08:49,  3.33s/it]
 65%|██████▍   | 2267/3507 [2:03:28<1:04:21,  3.11s/it]
 65%|██████▍   | 2268/3507 [2:03:30<1:01:19,  2.97s/it]
 65%|██████▍   | 2269/3507 [2:03:33<58:31,  2.84s/it]  
 65%|██████▍   | 2270/3507 [2:03:37<1:04:15,  3.12s/it]
 65%|██████▍   | 2271/3507 [2:03:39<1:00:59,  2.96s/it]
 65%|██████▍   | 2272/3507 [2:03:42<58:46,  2.86s/it]  
 65%|██████▍   | 2273/3507 [2:03:46<1:04:06,  3.12s/it]
 65%|██████▍   | 2274/3507 [2:03:48<1:01:16,  2.98s/it]
 65%|██████▍   | 2275/3507 [2:03:51<58:22,  2.84s/it]  
 65%|██████▍   | 2276/3507 [2:03:53<56:40,  2.76s/it]
 65%|██████▍   | 2277/3507 [2:03:57<1:02:30,  3.05s/it]
 65%|██████▍   | 2278/3507 [2:04:00<59:47,  2.92s/it]  
 65%|██████▍   | 2279/3507 [2:04:02<57:06,  2.79s/it]
 65%|██████▌   | 2280/3507 [2:04:06<1:02:32,  3.06s/it]
                                                       

 65%|██████▌   | 2280/3507 [2:04:06<1:02:32,  3.06s/it]
 65%|██████▌   | 2281/3507 [2:04:09<59:59,  2.94s/it]  
 65%|██████▌   | 2282/3507 [2:04:11<57:23,  2.81s/it]
 65%|██████▌   | 2283/3507 [2:04:14<55:31,  2.72s/it]
 65%|██████▌   | 2284/3507 [2:04:17<1:00:59,  2.99s/it]
 65%|██████▌   | 2285/3507 [2:04:20<57:53,  2.84s/it]  
 65%|██████▌   | 2286/3507 [2:04:22<56:07,  2.76s/it]
 65%|██████▌   | 2287/3507 [2:04:26<1:00:46,  2.99s/it]
 65%|██████▌   | 2288/3507 [2:04:28<57:45,  2.84s/it]  
 65%|██████▌   | 2289/3507 [2:04:31<55:27,  2.73s/it]
 65%|██████▌   | 2290/3507 [2:04:33<54:25,  2.68s/it]
 65%|██████▌   | 2291/3507 [2:04:37<1:00:42,  3.00s/it]
 65%|██████▌   | 2292/3507 [2:04:40<57:28,  2.84s/it]  
 65%|██████▌   | 2293/3507 [2:04:42<55:37,  2.75s/it]
 65%|██████▌   | 2294/3507 [2:04:46<1:01:17,  3.03s/it]
 65%|██████▌   | 2295/3507 [2:04:48<58:42,  2.91s/it]  
 65%|██████▌   | 2296/3507 [2:04:51<55:47,  2.76s/it]
 65%|██████▌   | 2297/3507 [2:04:55<1:02:55,  3.12s/it]
 66%|██████▌   | 2298/3507 [2:04:58<1:00:15,  2.99s/it]
 66%|██████▌   | 2299/3507 [2:05:00<58:16,  2.89s/it]  
 66%|██████▌   | 2300/3507 [2:05:03<57:02,  2.84s/it]
                                                     

 66%|██████▌   | 2300/3507 [2:05:03<57:02,  2.84s/it]
 66%|██████▌   | 2301/3507 [2:05:13<1:39:06,  4.93s/it]
 66%|██████▌   | 2302/3507 [2:05:21<1:58:35,  5.91s/it]
 66%|██████▌   | 2303/3507 [2:05:29<2:10:52,  6.52s/it]
 66%|██████▌   | 2304/3507 [2:05:35<2:08:05,  6.39s/it]
 66%|██████▌   | 2305/3507 [2:05:38<1:50:20,  5.51s/it]
 66%|██████▌   | 2306/3507 [2:05:41<1:35:40,  4.78s/it]
 66%|██████▌   | 2307/3507 [2:05:46<1:31:48,  4.59s/it]
 66%|██████▌   | 2308/3507 [2:05:49<1:21:40,  4.09s/it]
 66%|██████▌   | 2309/3507 [2:05:51<1:14:18,  3.72s/it]
 66%|██████▌   | 2310/3507 [2:05:55<1:15:34,  3.79s/it]
 66%|██████▌   | 2311/3507 [2:05:58<1:09:47,  3.50s/it]
 66%|██████▌   | 2312/3507 [2:06:01<1:05:49,  3.31s/it]
 66%|██████▌   | 2313/3507 [2:06:04<1:02:54,  3.16s/it]
 66%|██████▌   | 2314/3507 [2:06:08<1:07:02,  3.37s/it]
 66%|██████▌   | 2315/3507 [2:06:10<1:03:10,  3.18s/it]
 66%|██████▌   | 2316/3507 [2:06:13<1:00:01,  3.02s/it]
 66%|██████▌   | 2317/3507 [2:06:17<1:04:50,  3.27s/it]
 66%|██████▌   | 2318/3507 [2:06:20<1:00:45,  3.07s/it]
 66%|██████▌   | 2319/3507 [2:06:22<58:14,  2.94s/it]  
 66%|██████▌   | 2320/3507 [2:06:26<1:02:31,  3.16s/it]
                                                       

 66%|██████▌   | 2320/3507 [2:06:26<1:02:31,  3.16s/it]
 66%|██████▌   | 2321/3507 [2:06:28<58:58,  2.98s/it]  
 66%|██████▌   | 2322/3507 [2:06:31<56:28,  2.86s/it]
 66%|██████▌   | 2323/3507 [2:06:34<55:28,  2.81s/it]
 66%|██████▋   | 2324/3507 [2:06:37<1:00:27,  3.07s/it]
 66%|██████▋   | 2325/3507 [2:06:40<57:27,  2.92s/it]  
 66%|██████▋   | 2326/3507 [2:06:43<55:43,  2.83s/it]
 66%|██████▋   | 2327/3507 [2:06:46<1:01:14,  3.11s/it]
 66%|██████▋   | 2328/3507 [2:06:49<58:14,  2.96s/it]  
 66%|██████▋   | 2329/3507 [2:06:52<55:52,  2.85s/it]
 66%|██████▋   | 2330/3507 [2:06:55<1:00:55,  3.11s/it]
 66%|██████▋   | 2331/3507 [2:06:58<56:51,  2.90s/it]  
 66%|██████▋   | 2332/3507 [2:07:00<54:43,  2.79s/it]
 67%|██████▋   | 2333/3507 [2:07:03<53:53,  2.75s/it]
 67%|██████▋   | 2334/3507 [2:07:07<59:19,  3.03s/it]
 67%|██████▋   | 2335/3507 [2:07:09<56:13,  2.88s/it]
 67%|██████▋   | 2336/3507 [2:07:12<54:19,  2.78s/it]
 67%|██████▋   | 2337/3507 [2:07:15<58:59,  3.02s/it]
 67%|██████▋   | 2338/3507 [2:07:18<56:01,  2.88s/it]
 67%|██████▋   | 2339/3507 [2:07:20<54:01,  2.78s/it]
 67%|██████▋   | 2340/3507 [2:07:23<53:03,  2.73s/it]
                                                     

 67%|██████▋   | 2340/3507 [2:07:23<53:03,  2.73s/it]
 67%|██████▋   | 2341/3507 [2:07:27<58:11,  2.99s/it]
 67%|██████▋   | 2342/3507 [2:07:29<56:13,  2.90s/it]
 67%|██████▋   | 2343/3507 [2:07:32<54:23,  2.80s/it]
 67%|██████▋   | 2344/3507 [2:07:35<59:15,  3.06s/it]
 67%|██████▋   | 2345/3507 [2:07:38<56:19,  2.91s/it]
 67%|██████▋   | 2346/3507 [2:07:41<54:05,  2.80s/it]
 67%|██████▋   | 2347/3507 [2:07:44<59:21,  3.07s/it]
 67%|██████▋   | 2348/3507 [2:07:47<56:34,  2.93s/it]
 67%|██████▋   | 2349/3507 [2:07:49<54:48,  2.84s/it]
 67%|██████▋   | 2350/3507 [2:07:53<1:00:31,  3.14s/it]
 67%|██████▋   | 2351/3507 [2:08:02<1:31:44,  4.76s/it]
 67%|██████▋   | 2352/3507 [2:08:10<1:50:52,  5.76s/it]
 67%|██████▋   | 2353/3507 [2:08:19<2:09:52,  6.75s/it]
 67%|██████▋   | 2354/3507 [2:08:24<2:00:46,  6.29s/it]
 67%|██████▋   | 2355/3507 [2:08:28<1:44:22,  5.44s/it]
 67%|██████▋   | 2356/3507 [2:08:31<1:31:04,  4.75s/it]
 67%|██████▋   | 2357/3507 [2:08:35<1:27:02,  4.54s/it]
 67%|██████▋   | 2358/3507 [2:08:38<1:16:46,  4.01s/it]
 67%|██████▋   | 2359/3507 [2:08:40<1:09:25,  3.63s/it]
 67%|██████▋   | 2360/3507 [2:08:44<1:11:08,  3.72s/it]
                                                       

 67%|██████▋   | 2360/3507 [2:08:44<1:11:08,  3.72s/it]
 67%|██████▋   | 2361/3507 [2:08:47<1:05:39,  3.44s/it]
 67%|██████▋   | 2362/3507 [2:08:50<1:01:01,  3.20s/it]
 67%|██████▋   | 2363/3507 [2:08:54<1:04:30,  3.38s/it]
 67%|██████▋   | 2364/3507 [2:08:56<59:44,  3.14s/it]  
 67%|██████▋   | 2365/3507 [2:08:59<56:04,  2.95s/it]
 67%|██████▋   | 2366/3507 [2:09:02<1:00:35,  3.19s/it]
 67%|██████▋   | 2367/3507 [2:09:05<57:12,  3.01s/it]  
 68%|██████▊   | 2368/3507 [2:09:07<54:28,  2.87s/it]
 68%|██████▊   | 2369/3507 [2:09:10<52:46,  2.78s/it]
 68%|██████▊   | 2370/3507 [2:09:14<57:24,  3.03s/it]
 68%|██████▊   | 2371/3507 [2:09:16<54:16,  2.87s/it]
 68%|██████▊   | 2372/3507 [2:09:19<52:12,  2.76s/it]
 68%|██████▊   | 2373/3507 [2:09:22<57:26,  3.04s/it]
 68%|██████▊   | 2374/3507 [2:09:25<54:00,  2.86s/it]
 68%|██████▊   | 2375/3507 [2:09:27<51:56,  2.75s/it]
 68%|██████▊   | 2376/3507 [2:09:31<57:21,  3.04s/it]
 68%|██████▊   | 2377/3507 [2:09:33<54:00,  2.87s/it]
 68%|██████▊   | 2378/3507 [2:09:36<51:44,  2.75s/it]
 68%|██████▊   | 2379/3507 [2:09:38<50:14,  2.67s/it]
 68%|██████▊   | 2380/3507 [2:09:42<56:06,  2.99s/it]
                                                     

 68%|██████▊   | 2380/3507 [2:09:42<56:06,  2.99s/it]
 68%|██████▊   | 2381/3507 [2:09:45<53:20,  2.84s/it]
 68%|██████▊   | 2382/3507 [2:09:47<50:53,  2.71s/it]
 68%|██████▊   | 2383/3507 [2:09:51<55:54,  2.98s/it]
 68%|██████▊   | 2384/3507 [2:09:53<52:53,  2.83s/it]
 68%|██████▊   | 2385/3507 [2:09:56<50:22,  2.69s/it]
 68%|██████▊   | 2386/3507 [2:09:58<49:27,  2.65s/it]
 68%|██████▊   | 2387/3507 [2:10:02<55:45,  2.99s/it]
 68%|██████▊   | 2388/3507 [2:10:04<53:12,  2.85s/it]
 68%|██████▊   | 2389/3507 [2:10:07<51:38,  2.77s/it]
 68%|██████▊   | 2390/3507 [2:10:11<56:45,  3.05s/it]
 68%|██████▊   | 2391/3507 [2:10:13<53:56,  2.90s/it]
 68%|██████▊   | 2392/3507 [2:10:16<51:49,  2.79s/it]
 68%|██████▊   | 2393/3507 [2:10:19<56:43,  3.06s/it]
 68%|██████▊   | 2394/3507 [2:10:22<53:44,  2.90s/it]
 68%|██████▊   | 2395/3507 [2:10:25<51:44,  2.79s/it]
 68%|██████▊   | 2396/3507 [2:10:27<50:38,  2.74s/it]
 68%|██████▊   | 2397/3507 [2:10:31<55:27,  3.00s/it]
 68%|██████▊   | 2398/3507 [2:10:33<52:55,  2.86s/it]
 68%|██████▊   | 2399/3507 [2:10:36<52:24,  2.84s/it]
 68%|██████▊   | 2400/3507 [2:10:40<57:32,  3.12s/it]
                                                     

 68%|██████▊   | 2400/3507 [2:10:40<57:32,  3.12s/it]
 68%|██████▊   | 2401/3507 [2:10:48<1:27:51,  4.77s/it]
 68%|██████▊   | 2402/3507 [2:10:57<1:46:22,  5.78s/it]
 69%|██████▊   | 2403/3507 [2:11:06<2:04:06,  6.75s/it]
 69%|██████▊   | 2404/3507 [2:11:10<1:49:52,  5.98s/it]
 69%|██████▊   | 2405/3507 [2:11:13<1:35:52,  5.22s/it]
 69%|██████▊   | 2406/3507 [2:11:18<1:30:47,  4.95s/it]
 69%|██████▊   | 2407/3507 [2:11:21<1:19:55,  4.36s/it]
 69%|██████▊   | 2408/3507 [2:11:23<1:11:48,  3.92s/it]
 69%|██████▊   | 2409/3507 [2:11:26<1:05:58,  3.60s/it]
 69%|██████▊   | 2410/3507 [2:11:30<1:08:07,  3.73s/it]
 69%|██████▊   | 2411/3507 [2:11:33<1:03:36,  3.48s/it]
 69%|██████▉   | 2412/3507 [2:11:36<1:00:01,  3.29s/it]
 69%|██████▉   | 2413/3507 [2:11:40<1:03:38,  3.49s/it]
 69%|██████▉   | 2414/3507 [2:11:43<59:40,  3.28s/it]  
 69%|██████▉   | 2415/3507 [2:11:45<56:16,  3.09s/it]
 69%|██████▉   | 2416/3507 [2:11:49<59:30,  3.27s/it]
 69%|██████▉   | 2417/3507 [2:11:52<55:55,  3.08s/it]
 69%|██████▉   | 2418/3507 [2:11:54<53:25,  2.94s/it]
 69%|██████▉   | 2419/3507 [2:11:58<57:53,  3.19s/it]
 69%|██████▉   | 2420/3507 [2:12:01<54:29,  3.01s/it]
                                                     

 69%|██████▉   | 2420/3507 [2:12:01<54:29,  3.01s/it]
 69%|██████▉   | 2421/3507 [2:12:03<52:21,  2.89s/it]
 69%|██████▉   | 2422/3507 [2:12:06<51:01,  2.82s/it]
 69%|██████▉   | 2423/3507 [2:12:10<55:59,  3.10s/it]
 69%|██████▉   | 2424/3507 [2:12:12<53:06,  2.94s/it]
 69%|██████▉   | 2425/3507 [2:12:15<50:52,  2.82s/it]
 69%|██████▉   | 2426/3507 [2:12:19<55:28,  3.08s/it]
 69%|██████▉   | 2427/3507 [2:12:21<51:42,  2.87s/it]
 69%|██████▉   | 2428/3507 [2:12:23<49:35,  2.76s/it]
 69%|██████▉   | 2429/3507 [2:12:26<48:09,  2.68s/it]
 69%|██████▉   | 2430/3507 [2:12:30<53:39,  2.99s/it]
 69%|██████▉   | 2431/3507 [2:12:32<51:28,  2.87s/it]
 69%|██████▉   | 2432/3507 [2:12:35<49:35,  2.77s/it]
