dataset: {"n": 122426, "dropped_too_long": 0, "p50": 294, "p99": 1788, "max": 2675, "total_tokens": 44488076}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 35%|███▌      | 1355/3826 [31:22<1:47:07,  2.60s/it]
 35%|███▌      | 1356/3826 [31:23<1:33:10,  2.26s/it]
 35%|███▌      | 1357/3826 [31:25<1:22:41,  2.01s/it]
 35%|███▌      | 1358/3826 [31:26<1:14:53,  1.82s/it]
 36%|███▌      | 1359/3826 [31:27<1:08:41,  1.67s/it]
 36%|███▌      | 1360/3826 [31:29<1:03:39,  1.55s/it]
                                                     

 36%|███▌      | 1360/3826 [31:29<1:03:39,  1.55s/it]
 36%|███▌      | 1361/3826 [31:30<59:45,  1.45s/it]  
 36%|███▌      | 1362/3826 [31:31<56:44,  1.38s/it]
 36%|███▌      | 1363/3826 [31:32<54:22,  1.32s/it]
 36%|███▌      | 1364/3826 [31:33<52:25,  1.28s/it]
 36%|███▌      | 1365/3826 [31:35<50:58,  1.24s/it]
 36%|███▌      | 1366/3826 [31:36<56:56,  1.39s/it]
 36%|███▌      | 1367/3826 [31:37<53:47,  1.31s/it]
 36%|███▌      | 1368/3826 [31:39<51:29,  1.26s/it]
 36%|███▌      | 1369/3826 [31:40<49:26,  1.21s/it]
 36%|███▌      | 1370/3826 [31:41<47:49,  1.17s/it]
 36%|███▌      | 1371/3826 [31:42<46:36,  1.14s/it]
 36%|███▌      | 1372/3826 [31:43<45:34,  1.11s/it]
 36%|███▌      | 1373/3826 [31:44<44:43,  1.09s/it]
 36%|███▌      | 1374/3826 [31:45<44:01,  1.08s/it]
 36%|███▌      | 1375/3826 [31:46<43:23,  1.06s/it]
 36%|███▌      | 1376/3826 [31:47<42:47,  1.05s/it]
 36%|███▌      | 1377/3826 [31:48<49:01,  1.20s/it]
 36%|███▌      | 1378/3826 [31:49<46:27,  1.14s/it]
 36%|███▌      | 1379/3826 [31:50<44:24,  1.09s/it]
 36%|███▌      | 1380/3826 [31:51<42:53,  1.05s/it]
                                                   

 36%|███▌      | 1380/3826 [31:51<42:53,  1.05s/it]
 36%|███▌      | 1381/3826 [31:52<41:41,  1.02s/it]
 36%|███▌      | 1382/3826 [31:53<40:40,  1.00it/s]
 36%|███▌      | 1383/3826 [31:54<39:50,  1.02it/s]
 36%|███▌      | 1384/3826 [31:55<39:06,  1.04it/s]
 36%|███▌      | 1385/3826 [31:56<38:23,  1.06it/s]
 36%|███▌      | 1386/3826 [31:57<37:29,  1.08it/s]
 36%|███▋      | 1387/3826 [31:58<36:44,  1.11it/s]
 36%|███▋      | 1388/3826 [31:59<42:56,  1.06s/it]
 36%|███▋      | 1389/3826 [32:00<40:21,  1.01it/s]
 36%|███▋      | 1390/3826 [32:01<38:24,  1.06it/s]
 36%|███▋      | 1391/3826 [32:02<36:56,  1.10it/s]
 36%|███▋      | 1392/3826 [32:03<35:40,  1.14it/s]
 36%|███▋      | 1393/3826 [32:03<34:35,  1.17it/s]
 36%|███▋      | 1394/3826 [32:04<33:41,  1.20it/s]
 36%|███▋      | 1395/3826 [32:05<32:55,  1.23it/s]
 36%|███▋      | 1396/3826 [32:06<32:19,  1.25it/s]
 37%|███▋      | 1397/3826 [32:06<31:42,  1.28it/s]
 37%|███▋      | 1398/3826 [32:08<38:44,  1.04it/s]
 37%|███▋      | 1399/3826 [32:08<35:46,  1.13it/s]
 37%|███▋      | 1400/3826 [32:09<33:11,  1.22it/s]
                                                   

 37%|███▋      | 1400/3826 [32:09<33:11,  1.22it/s]
 37%|███▋      | 1401/3826 [32:17<2:00:01,  2.97s/it]
 37%|███▋      | 1402/3826 [32:22<2:26:16,  3.62s/it]
 37%|███▋      | 1403/3826 [32:26<2:24:18,  3.57s/it]
 37%|███▋      | 1404/3826 [32:28<2:07:22,  3.16s/it]
 37%|███▋      | 1405/3826 [32:30<1:49:54,  2.72s/it]
 37%|███▋      | 1406/3826 [32:31<1:36:02,  2.38s/it]
 37%|███▋      | 1407/3826 [32:33<1:25:22,  2.12s/it]
 37%|███▋      | 1408/3826 [32:34<1:17:06,  1.91s/it]
 37%|███▋      | 1409/3826 [32:36<1:18:42,  1.95s/it]
 37%|███▋      | 1410/3826 [32:38<1:11:25,  1.77s/it]
 37%|███▋      | 1411/3826 [32:39<1:05:27,  1.63s/it]
 37%|███▋      | 1412/3826 [32:40<1:00:56,  1.51s/it]
 37%|███▋      | 1413/3826 [32:41<57:34,  1.43s/it]  
 37%|███▋      | 1414/3826 [32:43<54:54,  1.37s/it]
 37%|███▋      | 1415/3826 [32:44<52:45,  1.31s/it]
 37%|███▋      | 1416/3826 [32:45<50:57,  1.27s/it]
 37%|███▋      | 1417/3826 [32:46<49:31,  1.23s/it]
 37%|███▋      | 1418/3826 [32:47<48:20,  1.20s/it]
 37%|███▋      | 1419/3826 [32:48<47:18,  1.18s/it]
 37%|███▋      | 1420/3826 [32:50<53:05,  1.32s/it]
                                                   

 37%|███▋      | 1420/3826 [32:50<53:05,  1.32s/it]
 37%|███▋      | 1421/3826 [32:51<50:09,  1.25s/it]
 37%|███▋      | 1422/3826 [32:52<47:59,  1.20s/it]
 37%|███▋      | 1423/3826 [32:53<46:15,  1.15s/it]
 37%|███▋      | 1424/3826 [32:54<44:58,  1.12s/it]
 37%|███▋      | 1425/3826 [32:55<44:01,  1.10s/it]
 37%|███▋      | 1426/3826 [32:56<43:10,  1.08s/it]
 37%|███▋      | 1427/3826 [32:57<42:30,  1.06s/it]
 37%|███▋      | 1428/3826 [32:58<41:53,  1.05s/it]
 37%|███▋      | 1429/3826 [32:59<41:15,  1.03s/it]
 37%|███▋      | 1430/3826 [33:00<40:42,  1.02s/it]
 37%|███▋      | 1431/3826 [33:02<47:40,  1.19s/it]
 37%|███▋      | 1432/3826 [33:03<44:57,  1.13s/it]
 37%|███▋      | 1433/3826 [33:04<42:49,  1.07s/it]
 37%|███▋      | 1434/3826 [33:05<41:21,  1.04s/it]
 38%|███▊      | 1435/3826 [33:06<40:01,  1.00s/it]
 38%|███▊      | 1436/3826 [33:07<38:56,  1.02it/s]
 38%|███▊      | 1437/3826 [33:08<37:39,  1.06it/s]
 38%|███▊      | 1438/3826 [33:08<36:40,  1.09it/s]
 38%|███▊      | 1439/3826 [33:09<35:56,  1.11it/s]
 38%|███▊      | 1440/3826 [33:10<35:19,  1.13it/s]
                                                   

 38%|███▊      | 1440/3826 [33:10<35:19,  1.13it/s]
 38%|███▊      | 1441/3826 [33:11<34:39,  1.15it/s]
 38%|███▊      | 1442/3826 [33:12<40:48,  1.03s/it]
 38%|███▊      | 1443/3826 [33:13<38:13,  1.04it/s]
 38%|███▊      | 1444/3826 [33:14<36:14,  1.10it/s]
 38%|███▊      | 1445/3826 [33:15<34:45,  1.14it/s]
 38%|███▊      | 1446/3826 [33:15<33:33,  1.18it/s]
 38%|███▊      | 1447/3826 [33:16<32:33,  1.22it/s]
 38%|███▊      | 1448/3826 [33:17<31:43,  1.25it/s]
 38%|███▊      | 1449/3826 [33:18<30:47,  1.29it/s]
 38%|███▊      | 1450/3826 [33:18<29:44,  1.33it/s]
 38%|███▊      | 1451/3826 [33:26<1:51:27,  2.82s/it]
 38%|███▊      | 1452/3826 [33:31<2:22:39,  3.61s/it]
 38%|███▊      | 1453/3826 [33:36<2:28:26,  3.75s/it]
 38%|███▊      | 1454/3826 [33:38<2:11:45,  3.33s/it]
 38%|███▊      | 1455/3826 [33:40<1:54:38,  2.90s/it]
 38%|███▊      | 1456/3826 [33:41<1:39:37,  2.52s/it]
 38%|███▊      | 1457/3826 [33:43<1:28:05,  2.23s/it]
 38%|███▊      | 1458/3826 [33:44<1:18:56,  2.00s/it]
 38%|███▊      | 1459/3826 [33:46<1:11:57,  1.82s/it]
 38%|███▊      | 1460/3826 [33:47<1:06:36,  1.69s/it]
                                                     

 38%|███▊      | 1460/3826 [33:47<1:06:36,  1.69s/it]
 38%|███▊      | 1461/3826 [33:49<1:02:13,  1.58s/it]
 38%|███▊      | 1462/3826 [33:50<58:40,  1.49s/it]  
 38%|███▊      | 1463/3826 [33:51<56:01,  1.42s/it]
 38%|███▊      | 1464/3826 [33:53<1:01:07,  1.55s/it]
 38%|███▊      | 1465/3826 [33:54<57:07,  1.45s/it]  
 38%|███▊      | 1466/3826 [33:55<54:11,  1.38s/it]
 38%|███▊      | 1467/3826 [33:57<51:52,  1.32s/it]
 38%|███▊      | 1468/3826 [33:58<49:57,  1.27s/it]
 38%|███▊      | 1469/3826 [33:59<48:22,  1.23s/it]
 38%|███▊      | 1470/3826 [34:00<46:58,  1.20s/it]
 38%|███▊      | 1471/3826 [34:01<45:43,  1.16s/it]
 38%|███▊      | 1472/3826 [34:02<44:39,  1.14s/it]
 38%|███▊      | 1473/3826 [34:03<43:46,  1.12s/it]
 39%|███▊      | 1474/3826 [34:04<43:05,  1.10s/it]
 39%|███▊      | 1475/3826 [34:06<49:23,  1.26s/it]
 39%|███▊      | 1476/3826 [34:07<46:45,  1.19s/it]
 39%|███▊      | 1477/3826 [34:08<44:51,  1.15s/it]
 39%|███▊      | 1478/3826 [34:09<43:16,  1.11s/it]
 39%|███▊      | 1479/3826 [34:10<42:00,  1.07s/it]
 39%|███▊      | 1480/3826 [34:11<40:56,  1.05s/it]
                                                   

 39%|███▊      | 1480/3826 [34:11<40:56,  1.05s/it]
 39%|███▊      | 1481/3826 [34:12<40:05,  1.03s/it]
 39%|███▊      | 1482/3826 [34:13<39:20,  1.01s/it]
 39%|███▉      | 1483/3826 [34:14<38:38,  1.01it/s]
 39%|███▉      | 1484/3826 [34:15<37:59,  1.03it/s]
 39%|███▉      | 1485/3826 [34:16<37:19,  1.05it/s]
 39%|███▉      | 1486/3826 [34:17<43:41,  1.12s/it]
 39%|███▉      | 1487/3826 [34:18<40:47,  1.05s/it]
 39%|███▉      | 1488/3826 [34:19<38:42,  1.01it/s]
 39%|███▉      | 1489/3826 [34:20<37:07,  1.05it/s]
 39%|███▉      | 1490/3826 [34:21<36:00,  1.08it/s]
 39%|███▉      | 1491/3826 [34:22<34:58,  1.11it/s]
 39%|███▉      | 1492/3826 [34:22<34:12,  1.14it/s]
 39%|███▉      | 1493/3826 [34:23<33:22,  1.16it/s]
 39%|███▉      | 1494/3826 [34:24<32:40,  1.19it/s]
 39%|███▉      | 1495/3826 [34:25<32:00,  1.21it/s]
 39%|███▉      | 1496/3826 [34:26<31:24,  1.24it/s]
 39%|███▉      | 1497/3826 [34:27<38:38,  1.00it/s]
 39%|███▉      | 1498/3826 [34:28<35:41,  1.09it/s]
 39%|███▉      | 1499/3826 [34:28<33:21,  1.16it/s]
 39%|███▉      | 1500/3826 [34:29<31:10,  1.24it/s]
                                                   

 39%|███▉      | 1500/3826 [34:29<31:10,  1.24it/s]
 39%|███▉      | 1501/3826 [34:37<1:58:58,  3.07s/it]
 39%|███▉      | 1502/3826 [34:42<2:17:57,  3.56s/it]
 39%|███▉      | 1503/3826 [34:45<2:08:19,  3.31s/it]
 39%|███▉      | 1504/3826 [34:47<1:51:16,  2.88s/it]
 39%|███▉      | 1505/3826 [34:48<1:36:45,  2.50s/it]
 39%|███▉      | 1506/3826 [34:50<1:25:16,  2.21s/it]
 39%|███▉      | 1507/3826 [34:51<1:16:29,  1.98s/it]
 39%|███▉      | 1508/3826 [34:53<1:16:13,  1.97s/it]
 39%|███▉      | 1509/3826 [34:55<1:08:50,  1.78s/it]
 39%|███▉      | 1510/3826 [34:56<1:02:55,  1.63s/it]
 39%|███▉      | 1511/3826 [34:57<58:31,  1.52s/it]  
 40%|███▉      | 1512/3826 [34:58<55:15,  1.43s/it]
 40%|███▉      | 1513/3826 [35:00<52:42,  1.37s/it]
 40%|███▉      | 1514/3826 [35:01<50:37,  1.31s/it]
 40%|███▉      | 1515/3826 [35:02<48:55,  1.27s/it]
 40%|███▉      | 1516/3826 [35:03<47:33,  1.24s/it]
 40%|███▉      | 1517/3826 [35:04<46:27,  1.21s/it]
 40%|███▉      | 1518/3826 [35:05<45:32,  1.18s/it]
 40%|███▉      | 1519/3826 [35:07<51:25,  1.34s/it]
 40%|███▉      | 1520/3826 [35:08<48:31,  1.26s/it]
                                                   

 40%|███▉      | 1520/3826 [35:08<48:31,  1.26s/it]
 40%|███▉      | 1521/3826 [35:09<46:21,  1.21s/it]
 40%|███▉      | 1522/3826 [35:10<44:41,  1.16s/it]
 40%|███▉      | 1523/3826 [35:11<43:20,  1.13s/it]
 40%|███▉      | 1524/3826 [35:12<42:22,  1.10s/it]
 40%|███▉      | 1525/3826 [35:13<41:28,  1.08s/it]
 40%|███▉      | 1526/3826 [35:15<40:47,  1.06s/it]
 40%|███▉      | 1527/3826 [35:16<40:06,  1.05s/it]
 40%|███▉      | 1528/3826 [35:17<39:32,  1.03s/it]
 40%|███▉      | 1529/3826 [35:18<39:02,  1.02s/it]
 40%|███▉      | 1530/3826 [35:19<44:48,  1.17s/it]
 40%|████      | 1531/3826 [35:20<42:24,  1.11s/it]
 40%|████      | 1532/3826 [35:21<40:44,  1.07s/it]
 40%|████      | 1533/3826 [35:22<39:21,  1.03s/it]
 40%|████      | 1534/3826 [35:23<38:12,  1.00s/it]
 40%|████      | 1535/3826 [35:24<37:11,  1.03it/s]
 40%|████      | 1536/3826 [35:25<36:13,  1.05it/s]
 40%|████      | 1537/3826 [35:26<35:16,  1.08it/s]
 40%|████      | 1538/3826 [35:26<34:31,  1.10it/s]
 40%|████      | 1539/3826 [35:27<33:53,  1.12it/s]
 40%|████      | 1540/3826 [35:28<33:20,  1.14it/s]
                                                   

 40%|████      | 1540/3826 [35:28<33:20,  1.14it/s]
 40%|████      | 1541/3826 [35:29<39:37,  1.04s/it]
 40%|████      | 1542/3826 [35:30<37:05,  1.03it/s]
 40%|████      | 1543/3826 [35:31<35:04,  1.09it/s]
 40%|████      | 1544/3826 [35:32<33:36,  1.13it/s]
 40%|████      | 1545/3826 [35:33<32:24,  1.17it/s]
 40%|████      | 1546/3826 [35:33<31:27,  1.21it/s]
 40%|████      | 1547/3826 [35:34<30:36,  1.24it/s]
 40%|████      | 1548/3826 [35:35<29:49,  1.27it/s]
 40%|████      | 1549/3826 [35:36<29:01,  1.31it/s]
 41%|████      | 1550/3826 [35:36<28:03,  1.35it/s]
 41%|████      | 1551/3826 [35:44<1:46:33,  2.81s/it]
 41%|████      | 1552/3826 [35:49<2:11:44,  3.48s/it]
 41%|████      | 1553/3826 [35:52<2:00:31,  3.18s/it]
 41%|████      | 1554/3826 [35:53<1:44:24,  2.76s/it]
 41%|████      | 1555/3826 [35:55<1:30:56,  2.40s/it]
 41%|████      | 1556/3826 [35:56<1:20:34,  2.13s/it]
 41%|████      | 1557/3826 [35:58<1:12:37,  1.92s/it]
 41%|████      | 1558/3826 [35:59<1:06:37,  1.76s/it]
 41%|████      | 1559/3826 [36:01<1:01:59,  1.64s/it]
 41%|████      | 1560/3826 [36:02<57:54,  1.53s/it]  
                                                   

 41%|████      | 1560/3826 [36:02<57:54,  1.53s/it]
 41%|████      | 1561/3826 [36:03<54:47,  1.45s/it]
 41%|████      | 1562/3826 [36:04<52:21,  1.39s/it]
 41%|████      | 1563/3826 [36:06<56:47,  1.51s/it]
 41%|████      | 1564/3826 [36:07<53:19,  1.41s/it]
 41%|████      | 1565/3826 [36:08<50:42,  1.35s/it]
 41%|████      | 1566/3826 [36:10<48:46,  1.29s/it]
 41%|████      | 1567/3826 [36:11<47:08,  1.25s/it]
 41%|████      | 1568/3826 [36:12<45:44,  1.22s/it]
 41%|████      | 1569/3826 [36:13<44:35,  1.19s/it]
 41%|████      | 1570/3826 [36:14<43:33,  1.16s/it]
 41%|████      | 1571/3826 [36:15<42:42,  1.14s/it]
 41%|████      | 1572/3826 [36:16<41:54,  1.12s/it]
 41%|████      | 1573/3826 [36:17<41:14,  1.10s/it]
 41%|████      | 1574/3826 [36:19<47:02,  1.25s/it]
 41%|████      | 1575/3826 [36:20<44:35,  1.19s/it]
 41%|████      | 1576/3826 [36:21<42:44,  1.14s/it]
 41%|████      | 1577/3826 [36:22<41:16,  1.10s/it]
 41%|████      | 1578/3826 [36:23<40:04,  1.07s/it]
 41%|████▏     | 1579/3826 [36:24<39:05,  1.04s/it]
 41%|████▏     | 1580/3826 [36:25<38:16,  1.02s/it]
                                                   

 41%|████▏     | 1580/3826 [36:25<38:16,  1.02s/it]
 41%|████▏     | 1581/3826 [36:26<37:43,  1.01s/it]
 41%|████▏     | 1582/3826 [36:27<37:09,  1.01it/s]
 41%|████▏     | 1583/3826 [36:28<36:36,  1.02it/s]
 41%|████▏     | 1584/3826 [36:29<42:19,  1.13s/it]
 41%|████▏     | 1585/3826 [36:30<39:53,  1.07s/it]
 41%|████▏     | 1586/3826 [36:31<37:51,  1.01s/it]
 41%|████▏     | 1587/3826 [36:32<36:07,  1.03it/s]
 42%|████▏     | 1588/3826 [36:33<34:55,  1.07it/s]
 42%|████▏     | 1589/3826 [36:34<33:51,  1.10it/s]
 42%|████▏     | 1590/3826 [36:35<33:00,  1.13it/s]
 42%|████▏     | 1591/3826 [36:35<32:24,  1.15it/s]
 42%|████▏     | 1592/3826 [36:36<31:51,  1.17it/s]
 42%|████▏     | 1593/3826 [36:37<31:16,  1.19it/s]
 42%|████▏     | 1594/3826 [36:38<30:43,  1.21it/s]
 42%|████▏     | 1595/3826 [36:39<30:14,  1.23it/s]
 42%|████▏     | 1596/3826 [36:40<36:10,  1.03it/s]
 42%|████▏     | 1597/3826 [36:41<33:49,  1.10it/s]
 42%|████▏     | 1598/3826 [36:41<31:54,  1.16it/s]
 42%|████▏     | 1599/3826 [36:42<30:16,  1.23it/s]
 42%|████▏     | 1600/3826 [36:43<28:36,  1.30it/s]
                                                   

 42%|████▏     | 1600/3826 [36:43<28:36,  1.30it/s]
 42%|████▏     | 1601/3826 [36:50<1:41:22,  2.73s/it]
 42%|████▏     | 1602/3826 [36:55<2:04:45,  3.37s/it]
 42%|████▏     | 1603/3826 [36:58<1:58:12,  3.19s/it]
 42%|████▏     | 1604/3826 [37:00<1:44:22,  2.82s/it]
 42%|████▏     | 1605/3826 [37:01<1:31:57,  2.48s/it]
 42%|████▏     | 1606/3826 [37:03<1:27:22,  2.36s/it]
 42%|████▏     | 1607/3826 [37:05<1:17:18,  2.09s/it]
 42%|████▏     | 1608/3826 [37:06<1:09:37,  1.88s/it]
 42%|████▏     | 1609/3826 [37:08<1:03:41,  1.72s/it]
 42%|████▏     | 1610/3826 [37:09<58:39,  1.59s/it]  
 42%|████▏     | 1611/3826 [37:10<54:54,  1.49s/it]
 42%|████▏     | 1612/3826 [37:11<51:59,  1.41s/it]
 42%|████▏     | 1613/3826 [37:13<49:50,  1.35s/it]
 42%|████▏     | 1614/3826 [37:14<47:58,  1.30s/it]
 42%|████▏     | 1615/3826 [37:15<46:37,  1.27s/it]
 42%|████▏     | 1616/3826 [37:16<45:23,  1.23s/it]
 42%|████▏     | 1617/3826 [37:18<51:25,  1.40s/it]
 42%|████▏     | 1618/3826 [37:19<48:30,  1.32s/it]
 42%|████▏     | 1619/3826 [37:20<46:17,  1.26s/it]
 42%|████▏     | 1620/3826 [37:21<44:25,  1.21s/it]
                                                   

 42%|████▏     | 1620/3826 [37:21<44:25,  1.21s/it]
 42%|████▏     | 1621/3826 [37:22<42:59,  1.17s/it]
 42%|████▏     | 1622/3826 [37:23<41:54,  1.14s/it]
 42%|████▏     | 1623/3826 [37:25<41:00,  1.12s/it]
 42%|████▏     | 1624/3826 [37:26<40:14,  1.10s/it]
 42%|████▏     | 1625/3826 [37:27<39:36,  1.08s/it]
 42%|████▏     | 1626/3826 [37:28<39:01,  1.06s/it]
 43%|████▎     | 1627/3826 [37:29<38:28,  1.05s/it]
 43%|████▎     | 1628/3826 [37:30<44:32,  1.22s/it]
 43%|████▎     | 1629/3826 [37:31<42:03,  1.15s/it]
 43%|████▎     | 1630/3826 [37:32<40:12,  1.10s/it]
 43%|████▎     | 1631/3826 [37:33<38:53,  1.06s/it]
 43%|████▎     | 1632/3826 [37:34<37:46,  1.03s/it]
 43%|████▎     | 1633/3826 [37:35<36:49,  1.01s/it]
 43%|████▎     | 1634/3826 [37:36<36:03,  1.01it/s]
 43%|████▎     | 1635/3826 [37:37<35:21,  1.03it/s]
 43%|████▎     | 1636/3826 [37:38<34:45,  1.05it/s]
 43%|████▎     | 1637/3826 [37:39<33:51,  1.08it/s]
 43%|████▎     | 1638/3826 [37:40<33:08,  1.10it/s]
 43%|████▎     | 1639/3826 [37:41<38:59,  1.07s/it]
 43%|████▎     | 1640/3826 [37:42<36:34,  1.00s/it]
                                                   

 43%|████▎     | 1640/3826 [37:42<36:34,  1.00s/it]
 43%|████▎     | 1641/3826 [37:43<34:38,  1.05it/s]
 43%|████▎     | 1642/3826 [37:44<33:17,  1.09it/s]
 43%|████▎     | 1643/3826 [37:44<32:11,  1.13it/s]
 43%|████▎     | 1644/3826 [37:45<31:13,  1.16it/s]
 43%|████▎     | 1645/3826 [37:46<30:27,  1.19it/s]
 43%|████▎     | 1646/3826 [37:47<29:45,  1.22it/s]
 43%|████▎     | 1647/3826 [37:48<29:04,  1.25it/s]
 43%|████▎     | 1648/3826 [37:48<28:20,  1.28it/s]
 43%|████▎     | 1649/3826 [37:50<33:47,  1.07it/s]
 43%|████▎     | 1650/3826 [37:50<31:03,  1.17it/s]
 43%|████▎     | 1651/3826 [37:58<1:47:38,  2.97s/it]
 43%|████▎     | 1652/3826 [38:03<2:10:14,  3.59s/it]
 43%|████▎     | 1653/3826 [38:06<2:06:31,  3.49s/it]
 43%|████▎     | 1654/3826 [38:08<1:49:53,  3.04s/it]
 43%|████▎     | 1655/3826 [38:10<1:35:53,  2.65s/it]
 43%|████▎     | 1656/3826 [38:12<1:24:18,  2.33s/it]
 43%|████▎     | 1657/3826 [38:13<1:15:18,  2.08s/it]
