dataset: {"n": 74946, "dropped_too_long": 0, "p50": 304, "p99": 1901, "max": 2675, "total_tokens": 30401442}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▌    | 2630/4686 [1:06:24<33:01,  1.04it/s]
 56%|█████▌    | 2631/4686 [1:06:25<32:13,  1.06it/s]
 56%|█████▌    | 2632/4686 [1:06:26<31:25,  1.09it/s]
 56%|█████▌    | 2633/4686 [1:06:27<30:48,  1.11it/s]
 56%|█████▌    | 2634/4686 [1:06:28<34:22,  1.01s/it]
 56%|█████▌    | 2635/4686 [1:06:29<32:34,  1.05it/s]
 56%|█████▋    | 2636/4686 [1:06:30<31:13,  1.09it/s]
 56%|█████▋    | 2637/4686 [1:06:30<30:02,  1.14it/s]
 56%|█████▋    | 2638/4686 [1:06:31<29:10,  1.17it/s]
 56%|█████▋    | 2639/4686 [1:06:32<28:15,  1.21it/s]
 56%|█████▋    | 2640/4686 [1:06:33<27:34,  1.24it/s]
                                                     

 56%|█████▋    | 2640/4686 [1:06:33<27:34,  1.24it/s]
 56%|█████▋    | 2641/4686 [1:06:33<26:55,  1.27it/s]
 56%|█████▋    | 2642/4686 [1:06:34<26:09,  1.30it/s]
 56%|█████▋    | 2643/4686 [1:06:35<29:54,  1.14it/s]
 56%|█████▋    | 2644/4686 [1:06:44<1:46:30,  3.13s/it]
 56%|█████▋    | 2645/4686 [1:06:50<2:14:04,  3.94s/it]
 56%|█████▋    | 2646/4686 [1:06:54<2:22:00,  4.18s/it]
 56%|█████▋    | 2647/4686 [1:06:58<2:17:58,  4.06s/it]
 57%|█████▋    | 2648/4686 [1:07:01<2:03:50,  3.65s/it]
 57%|█████▋    | 2649/4686 [1:07:03<1:47:34,  3.17s/it]
 57%|█████▋    | 2650/4686 [1:07:04<1:32:34,  2.73s/it]
 57%|█████▋    | 2651/4686 [1:07:06<1:20:54,  2.39s/it]
 57%|█████▋    | 2652/4686 [1:07:08<1:15:37,  2.23s/it]
 57%|█████▋    | 2653/4686 [1:07:09<1:07:23,  1.99s/it]
 57%|█████▋    | 2654/4686 [1:07:11<1:01:09,  1.81s/it]
 57%|█████▋    | 2655/4686 [1:07:12<56:22,  1.67s/it]  
 57%|█████▋    | 2656/4686 [1:07:13<52:15,  1.54s/it]
 57%|█████▋    | 2657/4686 [1:07:15<49:05,  1.45s/it]
 57%|█████▋    | 2658/4686 [1:07:16<46:44,  1.38s/it]
 57%|█████▋    | 2659/4686 [1:07:17<44:56,  1.33s/it]
 57%|█████▋    | 2660/4686 [1:07:18<43:26,  1.29s/it]
                                                     

 57%|█████▋    | 2660/4686 [1:07:18<43:26,  1.29s/it]
 57%|█████▋    | 2661/4686 [1:07:20<46:27,  1.38s/it]
 57%|█████▋    | 2662/4686 [1:07:21<44:10,  1.31s/it]
 57%|█████▋    | 2663/4686 [1:07:22<42:25,  1.26s/it]
 57%|█████▋    | 2664/4686 [1:07:23<41:00,  1.22s/it]
 57%|█████▋    | 2665/4686 [1:07:24<39:49,  1.18s/it]
 57%|█████▋    | 2666/4686 [1:07:25<38:49,  1.15s/it]
 57%|█████▋    | 2667/4686 [1:07:26<37:57,  1.13s/it]
 57%|█████▋    | 2668/4686 [1:07:27<37:10,  1.11s/it]
 57%|█████▋    | 2669/4686 [1:07:29<41:05,  1.22s/it]
 57%|█████▋    | 2670/4686 [1:07:30<39:04,  1.16s/it]
 57%|█████▋    | 2671/4686 [1:07:31<37:39,  1.12s/it]
 57%|█████▋    | 2672/4686 [1:07:32<36:31,  1.09s/it]
 57%|█████▋    | 2673/4686 [1:07:33<35:35,  1.06s/it]
 57%|█████▋    | 2674/4686 [1:07:34<34:44,  1.04s/it]
 57%|█████▋    | 2675/4686 [1:07:35<34:00,  1.01s/it]
 57%|█████▋    | 2676/4686 [1:07:36<33:21,  1.00it/s]
 57%|█████▋    | 2677/4686 [1:07:37<32:49,  1.02it/s]
 57%|█████▋    | 2678/4686 [1:07:38<32:15,  1.04it/s]
 57%|█████▋    | 2679/4686 [1:07:39<35:53,  1.07s/it]
 57%|█████▋    | 2680/4686 [1:07:40<34:02,  1.02s/it]
                                                     

 57%|█████▋    | 2680/4686 [1:07:40<34:02,  1.02s/it]
 57%|█████▋    | 2681/4686 [1:07:41<32:27,  1.03it/s]
 57%|█████▋    | 2682/4686 [1:07:42<31:18,  1.07it/s]
 57%|█████▋    | 2683/4686 [1:07:43<30:20,  1.10it/s]
 57%|█████▋    | 2684/4686 [1:07:43<29:33,  1.13it/s]
 57%|█████▋    | 2685/4686 [1:07:44<28:53,  1.15it/s]
 57%|█████▋    | 2686/4686 [1:07:45<28:19,  1.18it/s]
 57%|█████▋    | 2687/4686 [1:07:46<27:45,  1.20it/s]
 57%|█████▋    | 2688/4686 [1:07:47<27:13,  1.22it/s]
 57%|█████▋    | 2689/4686 [1:07:48<31:02,  1.07it/s]
 57%|█████▋    | 2690/4686 [1:07:49<29:18,  1.14it/s]
 57%|█████▋    | 2691/4686 [1:07:49<27:51,  1.19it/s]
 57%|█████▋    | 2692/4686 [1:07:50<26:36,  1.25it/s]
 57%|█████▋    | 2693/4686 [1:07:51<25:25,  1.31it/s]
 57%|█████▋    | 2694/4686 [1:07:59<1:41:55,  3.07s/it]
 58%|█████▊    | 2695/4686 [1:08:05<2:06:05,  3.80s/it]
 58%|█████▊    | 2696/4686 [1:08:09<2:11:50,  3.98s/it]
 58%|█████▊    | 2697/4686 [1:08:12<2:05:21,  3.78s/it]
 58%|█████▊    | 2698/4686 [1:08:15<1:55:23,  3.48s/it]
 58%|█████▊    | 2699/4686 [1:08:17<1:39:15,  3.00s/it]
 58%|█████▊    | 2700/4686 [1:08:19<1:25:41,  2.59s/it]
                                                       

 58%|█████▊    | 2700/4686 [1:08:19<1:25:41,  2.59s/it]
 58%|█████▊    | 2701/4686 [1:08:20<1:15:19,  2.28s/it]
 58%|█████▊    | 2702/4686 [1:08:22<1:07:22,  2.04s/it]
 58%|█████▊    | 2703/4686 [1:08:23<1:01:22,  1.86s/it]
 58%|█████▊    | 2704/4686 [1:08:25<56:49,  1.72s/it]  
 58%|█████▊    | 2705/4686 [1:08:26<53:21,  1.62s/it]
 58%|█████▊    | 2706/4686 [1:08:27<50:34,  1.53s/it]
 58%|█████▊    | 2707/4686 [1:08:29<52:07,  1.58s/it]
 58%|█████▊    | 2708/4686 [1:08:30<48:50,  1.48s/it]
 58%|█████▊    | 2709/4686 [1:08:31<46:25,  1.41s/it]
 58%|█████▊    | 2710/4686 [1:08:33<44:28,  1.35s/it]
 58%|█████▊    | 2711/4686 [1:08:34<42:54,  1.30s/it]
 58%|█████▊    | 2712/4686 [1:08:35<41:32,  1.26s/it]
 58%|█████▊    | 2713/4686 [1:08:36<40:25,  1.23s/it]
 58%|█████▊    | 2714/4686 [1:08:37<39:26,  1.20s/it]
 58%|█████▊    | 2715/4686 [1:08:38<38:33,  1.17s/it]
 58%|█████▊    | 2716/4686 [1:08:40<41:30,  1.26s/it]
 58%|█████▊    | 2717/4686 [1:08:41<39:33,  1.21s/it]
 58%|█████▊    | 2718/4686 [1:08:42<38:07,  1.16s/it]
 58%|█████▊    | 2719/4686 [1:08:43<36:59,  1.13s/it]
 58%|█████▊    | 2720/4686 [1:08:44<36:08,  1.10s/it]
                                                     

 58%|█████▊    | 2720/4686 [1:08:44<36:08,  1.10s/it]
 58%|█████▊    | 2721/4686 [1:08:45<35:23,  1.08s/it]
 58%|█████▊    | 2722/4686 [1:08:46<34:45,  1.06s/it]
 58%|█████▊    | 2723/4686 [1:08:47<34:07,  1.04s/it]
 58%|█████▊    | 2724/4686 [1:08:49<37:35,  1.15s/it]
 58%|█████▊    | 2725/4686 [1:08:50<35:59,  1.10s/it]
 58%|█████▊    | 2726/4686 [1:08:51<34:44,  1.06s/it]
 58%|█████▊    | 2727/4686 [1:08:51<33:42,  1.03s/it]
 58%|█████▊    | 2728/4686 [1:08:52<32:56,  1.01s/it]
 58%|█████▊    | 2729/4686 [1:08:53<32:07,  1.02it/s]
 58%|█████▊    | 2730/4686 [1:08:54<31:29,  1.04it/s]
 58%|█████▊    | 2731/4686 [1:08:55<30:51,  1.06it/s]
 58%|█████▊    | 2732/4686 [1:08:56<30:06,  1.08it/s]
 58%|█████▊    | 2733/4686 [1:08:57<34:04,  1.05s/it]
 58%|█████▊    | 2734/4686 [1:08:58<32:11,  1.01it/s]
 58%|█████▊    | 2735/4686 [1:08:59<30:46,  1.06it/s]
 58%|█████▊    | 2736/4686 [1:09:00<29:37,  1.10it/s]
 58%|█████▊    | 2737/4686 [1:09:01<28:41,  1.13it/s]
 58%|█████▊    | 2738/4686 [1:09:02<27:50,  1.17it/s]
 58%|█████▊    | 2739/4686 [1:09:02<27:08,  1.20it/s]
 58%|█████▊    | 2740/4686 [1:09:03<26:28,  1.22it/s]
                                                     

 58%|█████▊    | 2740/4686 [1:09:03<26:28,  1.22it/s]
 58%|█████▊    | 2741/4686 [1:09:04<25:51,  1.25it/s]
 59%|█████▊    | 2742/4686 [1:09:05<29:42,  1.09it/s]
 59%|█████▊    | 2743/4686 [1:09:06<27:26,  1.18it/s]
 59%|█████▊    | 2744/4686 [1:09:14<1:42:35,  3.17s/it]
 59%|█████▊    | 2745/4686 [1:09:20<2:08:53,  3.98s/it]
 59%|█████▊    | 2746/4686 [1:09:25<2:13:18,  4.12s/it]
 59%|█████▊    | 2747/4686 [1:09:28<2:06:16,  3.91s/it]
 59%|█████▊    | 2748/4686 [1:09:30<1:51:49,  3.46s/it]
 59%|█████▊    | 2749/4686 [1:09:32<1:36:11,  2.98s/it]
 59%|█████▊    | 2750/4686 [1:09:34<1:23:13,  2.58s/it]
 59%|█████▊    | 2751/4686 [1:09:36<1:13:24,  2.28s/it]
 59%|█████▊    | 2752/4686 [1:09:37<1:09:44,  2.16s/it]
 59%|█████▊    | 2753/4686 [1:09:39<1:02:51,  1.95s/it]
 59%|█████▉    | 2754/4686 [1:09:40<57:31,  1.79s/it]  
 59%|█████▉    | 2755/4686 [1:09:42<53:30,  1.66s/it]
 59%|█████▉    | 2756/4686 [1:09:43<50:05,  1.56s/it]
 59%|█████▉    | 2757/4686 [1:09:44<47:17,  1.47s/it]
 59%|█████▉    | 2758/4686 [1:09:46<45:09,  1.41s/it]
 59%|█████▉    | 2759/4686 [1:09:47<43:24,  1.35s/it]
 59%|█████▉    | 2760/4686 [1:09:48<41:52,  1.30s/it]
                                                     

 59%|█████▉    | 2760/4686 [1:09:48<41:52,  1.30s/it]
 59%|█████▉    | 2761/4686 [1:09:50<44:38,  1.39s/it]
 59%|█████▉    | 2762/4686 [1:09:51<42:22,  1.32s/it]
 59%|█████▉    | 2763/4686 [1:09:52<40:37,  1.27s/it]
 59%|█████▉    | 2764/4686 [1:09:53<39:16,  1.23s/it]
 59%|█████▉    | 2765/4686 [1:09:54<38:03,  1.19s/it]
 59%|█████▉    | 2766/4686 [1:09:55<37:03,  1.16s/it]
 59%|█████▉    | 2767/4686 [1:09:56<36:09,  1.13s/it]
 59%|█████▉    | 2768/4686 [1:09:57<35:23,  1.11s/it]
 59%|█████▉    | 2769/4686 [1:09:58<34:47,  1.09s/it]
 59%|█████▉    | 2770/4686 [1:10:00<37:52,  1.19s/it]
 59%|█████▉    | 2771/4686 [1:10:01<36:18,  1.14s/it]
 59%|█████▉    | 2772/4686 [1:10:02<35:03,  1.10s/it]
 59%|█████▉    | 2773/4686 [1:10:03<34:06,  1.07s/it]
 59%|█████▉    | 2774/4686 [1:10:04<33:12,  1.04s/it]
 59%|█████▉    | 2775/4686 [1:10:05<32:31,  1.02s/it]
 59%|█████▉    | 2776/4686 [1:10:06<32:02,  1.01s/it]
 59%|█████▉    | 2777/4686 [1:10:07<31:26,  1.01it/s]
 59%|█████▉    | 2778/4686 [1:10:08<30:55,  1.03it/s]
 59%|█████▉    | 2779/4686 [1:10:09<34:48,  1.10s/it]
 59%|█████▉    | 2780/4686 [1:10:10<33:03,  1.04s/it]
                                                     

 59%|█████▉    | 2780/4686 [1:10:10<33:03,  1.04s/it]
 59%|█████▉    | 2781/4686 [1:10:11<31:34,  1.01it/s]
 59%|█████▉    | 2782/4686 [1:10:12<30:18,  1.05it/s]
 59%|█████▉    | 2783/4686 [1:10:12<29:23,  1.08it/s]
 59%|█████▉    | 2784/4686 [1:10:13<28:39,  1.11it/s]
 59%|█████▉    | 2785/4686 [1:10:14<27:58,  1.13it/s]
 59%|█████▉    | 2786/4686 [1:10:15<27:26,  1.15it/s]
 59%|█████▉    | 2787/4686 [1:10:16<26:53,  1.18it/s]
 59%|█████▉    | 2788/4686 [1:10:17<30:17,  1.04it/s]
 60%|█████▉    | 2789/4686 [1:10:18<28:31,  1.11it/s]
 60%|█████▉    | 2790/4686 [1:10:19<27:10,  1.16it/s]
 60%|█████▉    | 2791/4686 [1:10:19<26:06,  1.21it/s]
 60%|█████▉    | 2792/4686 [1:10:20<25:06,  1.26it/s]
 60%|█████▉    | 2793/4686 [1:10:21<23:59,  1.31it/s]
 60%|█████▉    | 2794/4686 [1:10:28<1:26:47,  2.75s/it]
 60%|█████▉    | 2795/4686 [1:10:34<1:54:55,  3.65s/it]
 60%|█████▉    | 2796/4686 [1:10:39<2:06:09,  4.01s/it]
 60%|█████▉    | 2797/4686 [1:10:42<1:57:55,  3.75s/it]
 60%|█████▉    | 2798/4686 [1:10:44<1:43:57,  3.30s/it]
 60%|█████▉    | 2799/4686 [1:10:46<1:29:18,  2.84s/it]
 60%|█████▉    | 2800/4686 [1:10:47<1:17:33,  2.47s/it]
                                                       

 60%|█████▉    | 2800/4686 [1:10:47<1:17:33,  2.47s/it]
 60%|█████▉    | 2801/4686 [1:10:49<1:08:31,  2.18s/it]
 60%|█████▉    | 2802/4686 [1:10:50<1:01:47,  1.97s/it]
 60%|█████▉    | 2803/4686 [1:10:52<56:29,  1.80s/it]  
 60%|█████▉    | 2804/4686 [1:10:53<52:26,  1.67s/it]
 60%|█████▉    | 2805/4686 [1:10:55<52:57,  1.69s/it]
 60%|█████▉    | 2806/4686 [1:10:56<48:53,  1.56s/it]
 60%|█████▉    | 2807/4686 [1:10:57<45:50,  1.46s/it]
 60%|█████▉    | 2808/4686 [1:10:59<43:25,  1.39s/it]
 60%|█████▉    | 2809/4686 [1:11:00<41:38,  1.33s/it]
 60%|█████▉    | 2810/4686 [1:11:01<40:15,  1.29s/it]
 60%|█████▉    | 2811/4686 [1:11:02<39:00,  1.25s/it]
 60%|██████    | 2812/4686 [1:11:03<37:57,  1.22s/it]
 60%|██████    | 2813/4686 [1:11:04<37:04,  1.19s/it]
 60%|██████    | 2814/4686 [1:11:06<36:13,  1.16s/it]
 60%|██████    | 2815/4686 [1:11:07<39:19,  1.26s/it]
 60%|██████    | 2816/4686 [1:11:08<37:28,  1.20s/it]
 60%|██████    | 2817/4686 [1:11:09<36:05,  1.16s/it]
 60%|██████    | 2818/4686 [1:11:10<34:59,  1.12s/it]
 60%|██████    | 2819/4686 [1:11:11<34:07,  1.10s/it]
 60%|██████    | 2820/4686 [1:11:12<33:23,  1.07s/it]
                                                     

 60%|██████    | 2820/4686 [1:11:12<33:23,  1.07s/it]
 60%|██████    | 2821/4686 [1:11:13<32:41,  1.05s/it]
 60%|██████    | 2822/4686 [1:11:14<32:05,  1.03s/it]
 60%|██████    | 2823/4686 [1:11:15<31:39,  1.02s/it]
 60%|██████    | 2824/4686 [1:11:16<31:17,  1.01s/it]
 60%|██████    | 2825/4686 [1:11:18<34:43,  1.12s/it]
 60%|██████    | 2826/4686 [1:11:19<33:07,  1.07s/it]
 60%|██████    | 2827/4686 [1:11:19<31:52,  1.03s/it]
 60%|██████    | 2828/4686 [1:11:20<30:54,  1.00it/s]
 60%|██████    | 2829/4686 [1:11:21<30:05,  1.03it/s]
 60%|██████    | 2830/4686 [1:11:22<29:27,  1.05it/s]
 60%|██████    | 2831/4686 [1:11:23<28:39,  1.08it/s]
 60%|██████    | 2832/4686 [1:11:24<28:00,  1.10it/s]
 60%|██████    | 2833/4686 [1:11:25<27:27,  1.12it/s]
 60%|██████    | 2834/4686 [1:11:26<30:42,  1.00it/s]
 60%|██████    | 2835/4686 [1:11:27<29:06,  1.06it/s]
 61%|██████    | 2836/4686 [1:11:28<27:51,  1.11it/s]
 61%|██████    | 2837/4686 [1:11:28<26:52,  1.15it/s]
 61%|██████    | 2838/4686 [1:11:29<26:00,  1.18it/s]
 61%|██████    | 2839/4686 [1:11:30<25:17,  1.22it/s]
 61%|██████    | 2840/4686 [1:11:31<24:39,  1.25it/s]
                                                     

 61%|██████    | 2840/4686 [1:11:31<24:39,  1.25it/s]
 61%|██████    | 2841/4686 [1:11:32<24:03,  1.28it/s]
 61%|██████    | 2842/4686 [1:11:32<23:21,  1.32it/s]
 61%|██████    | 2843/4686 [1:11:33<26:28,  1.16it/s]
 61%|██████    | 2844/4686 [1:11:41<1:32:26,  3.01s/it]
 61%|██████    | 2845/4686 [1:11:47<1:58:35,  3.87s/it]
 61%|██████    | 2846/4686 [1:11:51<2:01:59,  3.98s/it]
 61%|██████    | 2847/4686 [1:11:54<1:53:01,  3.69s/it]
 61%|██████    | 2848/4686 [1:11:57<1:39:31,  3.25s/it]
 61%|██████    | 2849/4686 [1:11:58<1:26:23,  2.82s/it]
 61%|██████    | 2850/4686 [1:12:00<1:15:27,  2.47s/it]
 61%|██████    | 2851/4686 [1:12:02<1:10:27,  2.30s/it]
 61%|██████    | 2852/4686 [1:12:04<1:02:50,  2.06s/it]
 61%|██████    | 2853/4686 [1:12:05<56:54,  1.86s/it]  
 61%|██████    | 2854/4686 [1:12:06<52:22,  1.72s/it]
 61%|██████    | 2855/4686 [1:12:08<48:37,  1.59s/it]
 61%|██████    | 2856/4686 [1:12:09<45:33,  1.49s/it]
 61%|██████    | 2857/4686 [1:12:10<43:09,  1.42s/it]
 61%|██████    | 2858/4686 [1:12:11<41:16,  1.35s/it]
 61%|██████    | 2859/4686 [1:12:13<39:50,  1.31s/it]
 61%|██████    | 2860/4686 [1:12:14<42:12,  1.39s/it]
                                                     

 61%|██████    | 2860/4686 [1:12:14<42:12,  1.39s/it]
 61%|██████    | 2861/4686 [1:12:15<40:02,  1.32s/it]
 61%|██████    | 2862/4686 [1:12:16<38:22,  1.26s/it]
 61%|██████    | 2863/4686 [1:12:18<37:02,  1.22s/it]
 61%|██████    | 2864/4686 [1:12:19<35:51,  1.18s/it]
 61%|██████    | 2865/4686 [1:12:20<35:00,  1.15s/it]
 61%|██████    | 2866/4686 [1:12:21<34:14,  1.13s/it]
 61%|██████    | 2867/4686 [1:12:22<33:37,  1.11s/it]
 61%|██████    | 2868/4686 [1:12:23<33:02,  1.09s/it]
 61%|██████    | 2869/4686 [1:12:24<32:36,  1.08s/it]
 61%|██████    | 2870/4686 [1:12:25<35:42,  1.18s/it]
 61%|██████▏   | 2871/4686 [1:12:26<34:13,  1.13s/it]
 61%|██████▏   | 2872/4686 [1:12:27<33:00,  1.09s/it]
 61%|██████▏   | 2873/4686 [1:12:28<32:01,  1.06s/it]
 61%|██████▏   | 2874/4686 [1:12:29<31:20,  1.04s/it]
 61%|██████▏   | 2875/4686 [1:12:30<30:46,  1.02s/it]
 61%|██████▏   | 2876/4686 [1:12:31<30:08,  1.00it/s]
 61%|██████▏   | 2877/4686 [1:12:32<29:40,  1.02it/s]
 61%|██████▏   | 2878/4686 [1:12:33<29:15,  1.03it/s]
 61%|██████▏   | 2879/4686 [1:12:34<28:49,  1.04it/s]
 61%|██████▏   | 2880/4686 [1:12:35<32:08,  1.07s/it]
                                                     

 61%|██████▏   | 2880/4686 [1:12:35<32:08,  1.07s/it]
 61%|██████▏   | 2881/4686 [1:12:36<30:20,  1.01s/it]
 62%|██████▏   | 2882/4686 [1:12:37<28:59,  1.04it/s]
 62%|██████▏   | 2883/4686 [1:12:38<27:59,  1.07it/s]
 62%|██████▏   | 2884/4686 [1:12:39<27:11,  1.10it/s]
 62%|██████▏   | 2885/4686 [1:12:40<26:30,  1.13it/s]
 62%|██████▏   | 2886/4686 [1:12:40<25:53,  1.16it/s]
 62%|██████▏   | 2887/4686 [1:12:41<25:17,  1.19it/s]
 62%|██████▏   | 2888/4686 [1:12:42<24:45,  1.21it/s]
 62%|██████▏   | 2889/4686 [1:12:43<28:00,  1.07it/s]
 62%|██████▏   | 2890/4686 [1:12:44<26:25,  1.13it/s]
 62%|██████▏   | 2891/4686 [1:12:45<25:05,  1.19it/s]
 62%|██████▏   | 2892/4686 [1:12:45<23:55,  1.25it/s]
 62%|██████▏   | 2893/4686 [1:12:46<22:37,  1.32it/s]
 62%|██████▏   | 2894/4686 [1:12:55<1:31:13,  3.05s/it]
 62%|██████▏   | 2895/4686 [1:13:00<1:57:07,  3.92s/it]
 62%|██████▏   | 2896/4686 [1:13:05<2:02:18,  4.10s/it]
 62%|██████▏   | 2897/4686 [1:13:08<1:56:29,  3.91s/it]
 62%|██████▏   | 2898/4686 [1:13:11<1:45:18,  3.53s/it]
 62%|██████▏   | 2899/4686 [1:13:13<1:30:21,  3.03s/it]
 62%|██████▏   | 2900/4686 [1:13:15<1:18:29,  2.64s/it]
                                                       
