[data] data/sft_mix160k.jsonl: kept=180280 dropped_too_long=9 (0.005%) p50=319 p99=1299 max=3823 max_seq_len=2560
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.281, 'grad_norm': 2.0625, 'learning_rate': 9.590278883474509e-06, 'epoch': 0.31}
{'loss': 0.2825, 'grad_norm': 2.03125, 'learning_rate': 9.578805852329896e-06, 'epoch': 0.32}
{'loss': 0.284, 'grad_norm': 2.390625, 'learning_rate': 9.567181454814983e-06, 'epoch': 0.32}
{'loss': 0.3946, 'grad_norm': 1.796875, 'learning_rate': 9.555406075209626e-06, 'epoch': 0.32}
{'loss': 0.309, 'grad_norm': 1.8359375, 'learning_rate': 9.543480102784854e-06, 'epoch': 0.33}
{'loss': 0.2915, 'grad_norm': 1.8203125, 'learning_rate': 9.531403931790003e-06, 'epoch': 0.33}
{'loss': 0.2834, 'grad_norm': 2.109375, 'learning_rate': 9.519177961439677e-06, 'epoch': 0.33}
{'loss': 0.2892, 'grad_norm': 2.703125, 'learning_rate': 9.506802595900556e-06, 'epoch': 0.34}
{'loss': 0.3966, 'grad_norm': 1.6328125, 'learning_rate': 9.49427824427803e-06, 'epoch': 0.34}
{'loss': 0.2987, 'grad_norm': 1.921875, 'learning_rate': 9.481605320602682e-06, 'epoch': 0.34}
{'loss': 0.2816, 'grad_norm': 1.921875, 'learning_rate': 9.468784243816592e-06, 'epoch': 0.35}
{'loss': 0.2744, 'grad_norm': 2.046875, 'learning_rate': 9.455815437759496e-06, 'epoch': 0.35}
{'loss': 0.2765, 'grad_norm': 2.875, 'learning_rate': 9.442699331154769e-06, 'epoch': 0.35}
{'loss': 0.4065, 'grad_norm': 1.6640625, 'learning_rate': 9.429436357595254e-06, 'epoch': 0.36}
{'loss': 0.3094, 'grad_norm': 1.765625, 'learning_rate': 9.41602695552893e-06, 'epoch': 0.36}
{'loss': 0.2835, 'grad_norm': 1.828125, 'learning_rate': 9.402471568244413e-06, 'epoch': 0.37}
{'loss': 0.2732, 'grad_norm': 1.953125, 'learning_rate': 9.388770643856308e-06, 'epoch': 0.37}
{'loss': 0.2773, 'grad_norm': 2.765625, 'learning_rate': 9.374924635290394e-06, 'epoch': 0.37}
{'loss': 0.4096, 'grad_norm': 1.65625, 'learning_rate': 9.360934000268642e-06, 'epoch': 0.38}
{'loss': 0.2974, 'grad_norm': 1.6875, 'learning_rate': 9.346799201294097e-06, 'epoch': 0.38}
{'loss': 0.2926, 'grad_norm': 1.8984375, 'learning_rate': 9.33252070563558e-06, 'epoch': 0.38}
{'loss': 0.2669, 'grad_norm': 2.109375, 'learning_rate': 9.318098985312246e-06, 'epoch': 0.39}
{'loss': 0.271, 'grad_norm': 2.34375, 'learning_rate': 9.303534517077974e-06, 'epoch': 0.39}
{'loss': 0.3954, 'grad_norm': 1.703125, 'learning_rate': 9.288827782405615e-06, 'epoch': 0.39}
{'loss': 0.3095, 'grad_norm': 1.9140625, 'learning_rate': 9.273979267471062e-06, 'epoch': 0.4}
{'loss': 0.28, 'grad_norm': 2.109375, 'learning_rate': 9.258989463137194e-06, 'epoch': 0.4}
{'loss': 0.2733, 'grad_norm': 1.9765625, 'learning_rate': 9.243858864937636e-06, 'epoch': 0.4}
{'loss': 0.281, 'grad_norm': 2.546875, 'learning_rate': 9.228587973060389e-06, 'epoch': 0.41}
{'loss': 0.4126, 'grad_norm': 1.765625, 'learning_rate': 9.213177292331283e-06, 'epoch': 0.41}
{'loss': 0.302, 'grad_norm': 1.796875, 'learning_rate': 9.197627332197296e-06, 'epoch': 0.42}
{'loss': 0.2848, 'grad_norm': 1.8828125, 'learning_rate': 9.181938606709713e-06, 'epoch': 0.42}
{'loss': 0.2764, 'grad_norm': 2.0, 'learning_rate': 9.166111634507126e-06, 'epoch': 0.42}
{'loss': 0.2767, 'grad_norm': 2.484375, 'learning_rate': 9.1501469387983e-06, 'epoch': 0.43}
{'loss': 0.3874, 'grad_norm': 1.6640625, 'learning_rate': 9.13404504734486e-06, 'epoch': 0.43}
{'loss': 0.2883, 'grad_norm': 1.8125, 'learning_rate': 9.117806492443862e-06, 'epoch': 0.43}
{'loss': 0.2877, 'grad_norm': 1.8203125, 'learning_rate': 9.101431810910186e-06, 'epoch': 0.44}
{'loss': 0.267, 'grad_norm': 2.0625, 'learning_rate': 9.084921544058792e-06, 'epoch': 0.44}
{'loss': 0.2811, 'grad_norm': 2.546875, 'learning_rate': 9.068276237686829e-06, 'epoch': 0.44}
{'loss': 0.3748, 'grad_norm': 1.6328125, 'learning_rate': 9.05149644205558e-06, 'epoch': 0.45}
{'loss': 0.3057, 'grad_norm': 1.8359375, 'learning_rate': 9.03458271187229e-06, 'epoch': 0.45}
{'loss': 0.2794, 'grad_norm': 1.8984375, 'learning_rate': 9.017535606271811e-06, 'epoch': 0.45}
{'loss': 0.2798, 'grad_norm': 1.96875, 'learning_rate': 9.000355688798134e-06, 'epoch': 0.46}
{'loss': 0.2698, 'grad_norm': 2.328125, 'learning_rate': 8.983043527385738e-06, 'epoch': 0.46}
{'loss': 0.3785, 'grad_norm': 1.703125, 'learning_rate': 8.965599694340839e-06, 'epoch': 0.47}
{'loss': 0.3049, 'grad_norm': 1.765625, 'learning_rate': 8.948024766322456e-06, 'epoch': 0.47}
{'loss': 0.2834, 'grad_norm': 1.9140625, 'learning_rate': 8.930319324323354e-06, 'epoch': 0.47}
{'loss': 0.2685, 'grad_norm': 1.9375, 'learning_rate': 8.912483953650827e-06, 'epoch': 0.48}
{'loss': 0.2718, 'grad_norm': 2.671875, 'learning_rate': 8.894519243907369e-06, 'epoch': 0.48}
{'loss': 0.3971, 'grad_norm': 1.6015625, 'learning_rate': 8.876425788971163e-06, 'epoch': 0.48}
{'loss': 0.2963, 'grad_norm': 1.796875, 'learning_rate': 8.858204186976455e-06, 'epoch': 0.49}
{'loss': 0.2837, 'grad_norm': 2.0, 'learning_rate': 8.839855040293788e-06, 'epoch': 0.49}
{'loss': 0.2715, 'grad_norm': 2.171875, 'learning_rate': 8.82137895551008e-06, 'epoch': 0.49}
{'loss': 0.271, 'grad_norm': 2.609375, 'learning_rate': 8.802776543408574e-06, 'epoch': 0.5}
{'loss': 0.4053, 'grad_norm': 1.625, 'learning_rate': 8.784048418948649e-06, 'epoch': 0.5}
{'loss': 0.3013, 'grad_norm': 1.703125, 'learning_rate': 8.765195201245487e-06, 'epoch': 0.5}
{'loss': 0.2703, 'grad_norm': 1.7890625, 'learning_rate': 8.746217513549609e-06, 'epoch': 0.51}
{'loss': 0.2753, 'grad_norm': 1.8203125, 'learning_rate': 8.727115983226271e-06, 'epoch': 0.51}
{'loss': 0.2652, 'grad_norm': 2.875, 'learning_rate': 8.707891241734723e-06, 'epoch': 0.51}
{'loss': 0.3951, 'grad_norm': 1.7578125, 'learning_rate': 8.688543924607336e-06, 'epoch': 0.52}
{'loss': 0.2869, 'grad_norm': 1.859375, 'learning_rate': 8.669074671428591e-06, 'epoch': 0.52}
{'loss': 0.282, 'grad_norm': 1.9921875, 'learning_rate': 8.649484125813938e-06, 'epoch': 0.53}
{'loss': 0.2676, 'grad_norm': 1.953125, 'learning_rate': 8.62977293538852e-06, 'epoch': 0.53}
{'loss': 0.2649, 'grad_norm': 2.8125, 'learning_rate': 8.609941751765753e-06, 'epoch': 0.53}
{'loss': 0.396, 'grad_norm': 1.640625, 'learning_rate': 8.589991230525805e-06, 'epoch': 0.54}
{'loss': 0.2984, 'grad_norm': 1.7421875, 'learning_rate': 8.569922031193902e-06, 'epoch': 0.54}
{'loss': 0.2771, 'grad_norm': 1.9375, 'learning_rate': 8.549734817218545e-06, 'epoch': 0.54}
{'loss': 0.2767, 'grad_norm': 2.078125, 'learning_rate': 8.529430255949559e-06, 'epoch': 0.55}
{'loss': 0.2737, 'grad_norm': 2.671875, 'learning_rate': 8.50900901861605e-06, 'epoch': 0.55}
{'loss': 0.3984, 'grad_norm': 1.546875, 'learning_rate': 8.488471780304199e-06, 'epoch': 0.55}
{'loss': 0.2924, 'grad_norm': 1.75, 'learning_rate': 8.467819219934957e-06, 'epoch': 0.56}
{'loss': 0.2811, 'grad_norm': 1.890625, 'learning_rate': 8.447052020241597e-06, 'epoch': 0.56}
{'loss': 0.2771, 'grad_norm': 2.0625, 'learning_rate': 8.426170867747142e-06, 'epoch': 0.56}
{'loss': 0.2686, 'grad_norm': 2.703125, 'learning_rate': 8.405176452741673e-06, 'epoch': 0.57}
{'loss': 0.3954, 'grad_norm': 1.703125, 'learning_rate': 8.384069469259507e-06, 'epoch': 0.57}
{'loss': 0.3112, 'grad_norm': 1.78125, 'learning_rate': 8.362850615056257e-06, 'epoch': 0.58}
{'loss': 0.2761, 'grad_norm': 1.7421875, 'learning_rate': 8.34152059158576e-06, 'epoch': 0.58}
{'loss': 0.2652, 'grad_norm': 1.9765625, 'learning_rate': 8.320080103976895e-06, 'epoch': 0.58}
{'loss': 0.2754, 'grad_norm': 2.609375, 'learning_rate': 8.298529861010266e-06, 'epoch': 0.59}
{'loss': 0.3857, 'grad_norm': 1.75, 'learning_rate': 8.276870575094778e-06, 'epoch': 0.59}
{'loss': 0.2942, 'grad_norm': 1.9453125, 'learning_rate': 8.255102962244084e-06, 'epoch': 0.59}
{'loss': 0.2869, 'grad_norm': 1.7578125, 'learning_rate': 8.233227742052907e-06, 'epoch': 0.6}
{'loss': 0.2676, 'grad_norm': 1.953125, 'learning_rate': 8.211245637673262e-06, 'epoch': 0.6}
{'loss': 0.2717, 'grad_norm': 2.484375, 'learning_rate': 8.18915737579055e-06, 'epoch': 0.6}
{'loss': 0.3694, 'grad_norm': 1.6875, 'learning_rate': 8.166963686599527e-06, 'epoch': 0.61}
{'loss': 0.2956, 'grad_norm': 1.84375, 'learning_rate': 8.144665303780168e-06, 'epoch': 0.61}
{'loss': 0.2866, 'grad_norm': 1.90625, 'learning_rate': 8.122262964473421e-06, 'epoch': 0.61}

 31%|███       | 1740/5634 [1:08:48<1:59:16,  1.84s/it]
 31%|███       | 1741/5634 [1:08:50<1:57:36,  1.81s/it]
 31%|███       | 1742/5634 [1:08:52<2:16:13,  2.10s/it]
 31%|███       | 1743/5634 [1:08:54<2:08:37,  1.98s/it]
 31%|███       | 1744/5634 [1:08:56<2:03:06,  1.90s/it]
 31%|███       | 1745/5634 [1:08:58<1:58:40,  1.83s/it]
 31%|███       | 1746/5634 [1:08:59<1:54:51,  1.77s/it]
 31%|███       | 1747/5634 [1:09:01<1:51:15,  1.72s/it]
 31%|███       | 1748/5634 [1:09:02<1:47:59,  1.67s/it]
 31%|███       | 1749/5634 [1:09:04<1:44:59,  1.62s/it]
 31%|███       | 1750/5634 [1:09:06<1:53:26,  1.75s/it]
                                                       

 31%|███       | 1750/5634 [1:09:06<1:53:26,  1.75s/it]
 31%|███       | 1751/5634 [1:09:12<3:23:15,  3.14s/it]
 31%|███       | 1752/5634 [1:09:17<3:51:07,  3.57s/it]
 31%|███       | 1753/5634 [1:09:21<3:54:23,  3.62s/it]
 31%|███       | 1754/5634 [1:09:24<3:56:30,  3.66s/it]
 31%|███       | 1755/5634 [1:09:27<3:46:52,  3.51s/it]
 31%|███       | 1756/5634 [1:09:30<3:32:24,  3.29s/it]
 31%|███       | 1757/5634 [1:09:33<3:17:37,  3.06s/it]
 31%|███       | 1758/5634 [1:09:35<3:05:12,  2.87s/it]
 31%|███       | 1759/5634 [1:09:38<2:54:30,  2.70s/it]
 31%|███       | 1760/5634 [1:09:41<3:05:44,  2.88s/it]
                                                       

 31%|███       | 1760/5634 [1:09:41<3:05:44,  2.88s/it]
 31%|███▏      | 1761/5634 [1:09:43<2:51:53,  2.66s/it]
 31%|███▏      | 1762/5634 [1:09:45<2:47:16,  2.59s/it]
 31%|███▏      | 1763/5634 [1:09:48<2:48:29,  2.61s/it]
 31%|███▏      | 1764/5634 [1:09:51<2:47:55,  2.60s/it]
 31%|███▏      | 1765/5634 [1:09:53<2:46:31,  2.58s/it]
 31%|███▏      | 1766/5634 [1:09:56<2:44:36,  2.55s/it]
 31%|███▏      | 1767/5634 [1:09:58<2:42:13,  2.52s/it]
 31%|███▏      | 1768/5634 [1:10:00<2:39:51,  2.48s/it]
 31%|███▏      | 1769/5634 [1:10:03<2:37:24,  2.44s/it]
 31%|███▏      | 1770/5634 [1:10:05<2:35:00,  2.41s/it]
                                                       

 31%|███▏      | 1770/5634 [1:10:05<2:35:00,  2.41s/it]
 31%|███▏      | 1771/5634 [1:10:07<2:32:32,  2.37s/it]
 31%|███▏      | 1772/5634 [1:10:10<2:30:26,  2.34s/it]
 31%|███▏      | 1773/5634 [1:10:12<2:28:07,  2.30s/it]
 31%|███▏      | 1774/5634 [1:10:14<2:25:35,  2.26s/it]
 32%|███▏      | 1775/5634 [1:10:16<2:23:34,  2.23s/it]
 32%|███▏      | 1776/5634 [1:10:18<2:21:28,  2.20s/it]
 32%|███▏      | 1777/5634 [1:10:20<2:19:28,  2.17s/it]
 32%|███▏      | 1778/5634 [1:10:23<2:17:50,  2.14s/it]
 32%|███▏      | 1779/5634 [1:10:26<2:36:01,  2.43s/it]
 32%|███▏      | 1780/5634 [1:10:28<2:28:18,  2.31s/it]
                                                       

 32%|███▏      | 1780/5634 [1:10:28<2:28:18,  2.31s/it]
 32%|███▏      | 1781/5634 [1:10:30<2:22:21,  2.22s/it]
 32%|███▏      | 1782/5634 [1:10:32<2:17:48,  2.15s/it]
 32%|███▏      | 1783/5634 [1:10:34<2:14:23,  2.09s/it]
 32%|███▏      | 1784/5634 [1:10:36<2:11:17,  2.05s/it]
 32%|███▏      | 1785/5634 [1:10:37<2:08:41,  2.01s/it]
 32%|███▏      | 1786/5634 [1:10:39<2:06:26,  1.97s/it]
 32%|███▏      | 1787/5634 [1:10:41<2:04:15,  1.94s/it]
 32%|███▏      | 1788/5634 [1:10:43<2:02:17,  1.91s/it]
 32%|███▏      | 1789/5634 [1:10:45<2:00:32,  1.88s/it]
 32%|███▏      | 1790/5634 [1:10:47<1:58:42,  1.85s/it]
                                                       

 32%|███▏      | 1790/5634 [1:10:47<1:58:42,  1.85s/it]
 32%|███▏      | 1791/5634 [1:10:48<1:56:49,  1.82s/it]
 32%|███▏      | 1792/5634 [1:10:50<1:55:10,  1.80s/it]
 32%|███▏      | 1793/5634 [1:10:52<1:53:33,  1.77s/it]
 32%|███▏      | 1794/5634 [1:10:54<1:51:54,  1.75s/it]
 32%|███▏      | 1795/5634 [1:10:55<1:50:13,  1.72s/it]
 32%|███▏      | 1796/5634 [1:10:57<1:48:21,  1.69s/it]
 32%|███▏      | 1797/5634 [1:10:58<1:46:22,  1.66s/it]
 32%|███▏      | 1798/5634 [1:11:01<2:04:23,  1.95s/it]
 32%|███▏      | 1799/5634 [1:11:03<1:56:09,  1.82s/it]
 32%|███▏      | 1800/5634 [1:11:05<2:00:38,  1.89s/it]
                                                       

 32%|███▏      | 1800/5634 [1:11:05<2:00:38,  1.89s/it]
 32%|███▏      | 1801/5634 [1:11:11<3:33:22,  3.34s/it]
 32%|███▏      | 1802/5634 [1:11:16<3:54:45,  3.68s/it]
 32%|███▏      | 1803/5634 [1:11:20<3:58:54,  3.74s/it]
 32%|███▏      | 1804/5634 [1:11:23<3:56:47,  3.71s/it]
 32%|███▏      | 1805/5634 [1:11:27<3:46:18,  3.55s/it]
 32%|███▏      | 1806/5634 [1:11:29<3:32:52,  3.34s/it]
 32%|███▏      | 1807/5634 [1:11:32<3:18:39,  3.11s/it]
 32%|███▏      | 1808/5634 [1:11:34<3:06:05,  2.92s/it]
 32%|███▏      | 1809/5634 [1:11:37<2:55:09,  2.75s/it]
 32%|███▏      | 1810/5634 [1:11:39<2:45:21,  2.59s/it]
                                                       

 32%|███▏      | 1810/5634 [1:11:39<2:45:21,  2.59s/it]
 32%|███▏      | 1811/5634 [1:11:41<2:37:15,  2.47s/it]
 32%|███▏      | 1812/5634 [1:11:43<2:30:24,  2.36s/it]
 32%|███▏      | 1813/5634 [1:11:46<2:36:05,  2.45s/it]
 32%|███▏      | 1814/5634 [1:11:49<2:39:04,  2.50s/it]
 32%|███▏      | 1815/5634 [1:11:51<2:39:29,  2.51s/it]
 32%|███▏      | 1816/5634 [1:11:55<3:01:27,  2.85s/it]
 32%|███▏      | 1817/5634 [1:11:57<2:53:35,  2.73s/it]
 32%|███▏      | 1818/5634 [1:12:00<2:47:01,  2.63s/it]
 32%|███▏      | 1819/5634 [1:12:02<2:41:35,  2.54s/it]
 32%|███▏      | 1820/5634 [1:12:04<2:37:11,  2.47s/it]
                                                       

 32%|███▏      | 1820/5634 [1:12:04<2:37:11,  2.47s/it]
 32%|███▏      | 1821/5634 [1:12:07<2:33:24,  2.41s/it]
 32%|███▏      | 1822/5634 [1:12:09<2:30:24,  2.37s/it]
 32%|███▏      | 1823/5634 [1:12:11<2:27:42,  2.33s/it]
 32%|███▏      | 1824/5634 [1:12:13<2:24:42,  2.28s/it]
 32%|███▏      | 1825/5634 [1:12:15<2:22:06,  2.24s/it]
 32%|███▏      | 1826/5634 [1:12:17<2:19:55,  2.20s/it]
 32%|███▏      | 1827/5634 [1:12:20<2:17:52,  2.17s/it]
 32%|███▏      | 1828/5634 [1:12:22<2:15:49,  2.14s/it]
 32%|███▏      | 1829/5634 [1:12:24<2:13:51,  2.11s/it]
 32%|███▏      | 1830/5634 [1:12:26<2:11:53,  2.08s/it]
                                                       

 32%|███▏      | 1830/5634 [1:12:26<2:11:53,  2.08s/it]
 32%|███▏      | 1831/5634 [1:12:28<2:10:03,  2.05s/it]
 33%|███▎      | 1832/5634 [1:12:30<2:08:33,  2.03s/it]
 33%|███▎      | 1833/5634 [1:12:32<2:06:56,  2.00s/it]
 33%|███▎      | 1834/5634 [1:12:33<2:05:29,  1.98s/it]
 33%|███▎      | 1835/5634 [1:12:36<2:23:53,  2.27s/it]
 33%|███▎      | 1836/5634 [1:12:38<2:16:17,  2.15s/it]
 33%|███▎      | 1837/5634 [1:12:40<2:10:32,  2.06s/it]
 33%|███▎      | 1838/5634 [1:12:42<2:06:07,  1.99s/it]
 33%|███▎      | 1839/5634 [1:12:44<2:02:20,  1.93s/it]
 33%|███▎      | 1840/5634 [1:12:46<1:59:19,  1.89s/it]
                                                       

 33%|███▎      | 1840/5634 [1:12:46<1:59:19,  1.89s/it]
 33%|███▎      | 1841/5634 [1:12:47<1:56:43,  1.85s/it]
 33%|███▎      | 1842/5634 [1:12:49<1:54:25,  1.81s/it]
 33%|███▎      | 1843/5634 [1:12:51<1:52:30,  1.78s/it]
 33%|███▎      | 1844/5634 [1:12:52<1:50:45,  1.75s/it]
 33%|███▎      | 1845/5634 [1:12:54<1:48:46,  1.72s/it]
 33%|███▎      | 1846/5634 [1:12:56<1:46:57,  1.69s/it]
 33%|███▎      | 1847/5634 [1:12:57<1:44:47,  1.66s/it]
 33%|███▎      | 1848/5634 [1:12:59<1:42:44,  1.63s/it]
 33%|███▎      | 1849/5634 [1:13:00<1:40:18,  1.59s/it]
 33%|███▎      | 1850/5634 [1:13:02<1:48:51,  1.73s/it]
                                                       

 33%|███▎      | 1850/5634 [1:13:02<1:48:51,  1.73s/it]
 33%|███▎      | 1851/5634 [1:13:09<3:13:10,  3.06s/it]
 33%|███▎      | 1852/5634 [1:13:13<3:37:33,  3.45s/it]
 33%|███▎      | 1853/5634 [1:13:17<3:44:03,  3.56s/it]
 33%|███▎      | 1854/5634 [1:13:21<4:01:31,  3.83s/it]
 33%|███▎      | 1855/5634 [1:13:24<3:46:16,  3.59s/it]
 33%|███▎      | 1856/5634 [1:13:27<3:30:39,  3.35s/it]
 33%|███▎      | 1857/5634 [1:13:30<3:15:41,  3.11s/it]
 33%|███▎      | 1858/5634 [1:13:32<3:01:53,  2.89s/it]
 33%|███▎      | 1859/5634 [1:13:34<2:49:53,  2.70s/it]
 33%|███▎      | 1860/5634 [1:13:36<2:40:32,  2.55s/it]
                                                       

 33%|███▎      | 1860/5634 [1:13:36<2:40:32,  2.55s/it]
 33%|███▎      | 1861/5634 [1:13:39<2:32:44,  2.43s/it]
 33%|███▎      | 1862/5634 [1:13:41<2:32:01,  2.42s/it]
 33%|███▎      | 1863/5634 [1:13:44<2:36:17,  2.49s/it]
 33%|███▎      | 1864/5634 [1:13:46<2:37:48,  2.51s/it]
 33%|███▎      | 1865/5634 [1:13:49<2:37:48,  2.51s/it]
 33%|███▎      | 1866/5634 [1:13:51<2:37:00,  2.50s/it]
 33%|███▎      | 1867/5634 [1:13:54<2:35:10,  2.47s/it]
 33%|███▎      | 1868/5634 [1:13:56<2:32:55,  2.44s/it]
 33%|███▎      | 1869/5634 [1:13:58<2:30:43,  2.40s/it]
 33%|███▎      | 1870/5634 [1:14:01<2:28:34,  2.37s/it]
                                                       

 33%|███▎      | 1870/5634 [1:14:01<2:28:34,  2.37s/it]
 33%|███▎      | 1871/5634 [1:14:03<2:26:33,  2.34s/it]
 33%|███▎      | 1872/5634 [1:14:05<2:24:31,  2.30s/it]
 33%|███▎      | 1873/5634 [1:14:08<2:41:13,  2.57s/it]
 33%|███▎      | 1874/5634 [1:14:10<2:33:31,  2.45s/it]
 33%|███▎      | 1875/5634 [1:14:13<2:27:27,  2.35s/it]
 33%|███▎      | 1876/5634 [1:14:15<2:22:28,  2.27s/it]
 33%|███▎      | 1877/5634 [1:14:17<2:18:44,  2.22s/it]
 33%|███▎      | 1878/5634 [1:14:19<2:15:49,  2.17s/it]
 33%|███▎      | 1879/5634 [1:14:21<2:13:16,  2.13s/it]
 33%|███▎      | 1880/5634 [1:14:23<2:10:47,  2.09s/it]
                                                       

 33%|███▎      | 1880/5634 [1:14:23<2:10:47,  2.09s/it]
 33%|███▎      | 1881/5634 [1:14:25<2:08:35,  2.06s/it]
 33%|███▎      | 1882/5634 [1:14:27<2:06:45,  2.03s/it]
 33%|███▎      | 1883/5634 [1:14:29<2:05:08,  2.00s/it]
 33%|███▎      | 1884/5634 [1:14:31<2:03:39,  1.98s/it]
 33%|███▎      | 1885/5634 [1:14:32<2:02:04,  1.95s/it]
 33%|███▎      | 1886/5634 [1:14:34<2:00:40,  1.93s/it]
 33%|███▎      | 1887/5634 [1:14:36<1:59:14,  1.91s/it]
 34%|███▎      | 1888/5634 [1:14:38<1:57:47,  1.89s/it]
 34%|███▎      | 1889/5634 [1:14:40<1:56:15,  1.86s/it]
 34%|███▎      | 1890/5634 [1:14:42<1:54:42,  1.84s/it]
                                                       

 34%|███▎      | 1890/5634 [1:14:42<1:54:42,  1.84s/it]
 34%|███▎      | 1891/5634 [1:14:44<2:12:37,  2.13s/it]
 34%|███▎      | 1892/5634 [1:14:46<2:05:11,  2.01s/it]
 34%|███▎      | 1893/5634 [1:14:48<1:59:33,  1.92s/it]
 34%|███▎      | 1894/5634 [1:14:50<1:55:30,  1.85s/it]
 34%|███▎      | 1895/5634 [1:14:51<1:52:08,  1.80s/it]
 34%|███▎      | 1896/5634 [1:14:53<1:48:52,  1.75s/it]
 34%|███▎      | 1897/5634 [1:14:54<1:45:36,  1.70s/it]
 34%|███▎      | 1898/5634 [1:14:56<1:42:52,  1.65s/it]
 34%|███▎      | 1899/5634 [1:14:58<1:40:11,  1.61s/it]
 34%|███▎      | 1900/5634 [1:15:00<1:48:46,  1.75s/it]
                                                       

 34%|███▎      | 1900/5634 [1:15:00<1:48:46,  1.75s/it]
 34%|███▎      | 1901/5634 [1:15:06<3:08:22,  3.03s/it]
 34%|███▍      | 1902/5634 [1:15:10<3:34:27,  3.45s/it]
 34%|███▍      | 1903/5634 [1:15:14<3:40:27,  3.55s/it]
 34%|███▍      | 1904/5634 [1:15:17<3:41:32,  3.56s/it]
 34%|███▍      | 1905/5634 [1:15:21<3:33:06,  3.43s/it]
 34%|███▍      | 1906/5634 [1:15:23<3:21:52,  3.25s/it]
 34%|███▍      | 1907/5634 [1:15:26<3:09:33,  3.05s/it]
 34%|███▍      | 1908/5634 [1:15:28<2:58:24,  2.87s/it]
 34%|███▍      | 1909/5634 [1:15:31<2:47:23,  2.70s/it]
 34%|███▍      | 1910/5634 [1:15:34<2:57:31,  2.86s/it]
                                                       

 34%|███▍      | 1910/5634 [1:15:34<2:57:31,  2.86s/it]
 34%|███▍      | 1911/5634 [1:15:36<2:44:18,  2.65s/it]
 34%|███▍      | 1912/5634 [1:15:39<2:45:02,  2.66s/it]
 34%|███▍      | 1913/5634 [1:15:41<2:44:19,  2.65s/it]
 34%|███▍      | 1914/5634 [1:15:44<2:42:40,  2.62s/it]
 34%|███▍      | 1915/5634 [1:15:46<2:40:17,  2.59s/it]
 34%|███▍      | 1916/5634 [1:15:49<2:38:07,  2.55s/it]
 34%|███▍      | 1917/5634 [1:15:51<2:35:54,  2.52s/it]
 34%|███▍      | 1918/5634 [1:15:54<2:33:20,  2.48s/it]
 34%|███▍      | 1919/5634 [1:15:56<2:30:49,  2.44s/it]
 34%|███▍      | 1920/5634 [1:15:58<2:28:27,  2.40s/it]
                                                       

 34%|███▍      | 1920/5634 [1:15:58<2:28:27,  2.40s/it]
 34%|███▍      | 1921/5634 [1:16:01<2:26:15,  2.36s/it]
 34%|███▍      | 1922/5634 [1:16:03<2:24:11,  2.33s/it]
 34%|███▍      | 1923/5634 [1:16:05<2:22:11,  2.30s/it]
 34%|███▍      | 1924/5634 [1:16:07<2:19:52,  2.26s/it]
 34%|███▍      | 1925/5634 [1:16:09<2:17:22,  2.22s/it]
 34%|███▍      | 1926/5634 [1:16:12<2:15:20,  2.19s/it]
 34%|███▍      | 1927/5634 [1:16:14<2:13:21,  2.16s/it]
 34%|███▍      | 1928/5634 [1:16:17<2:31:20,  2.45s/it]
 34%|███▍      | 1929/5634 [1:16:19<2:23:49,  2.33s/it]
 34%|███▍      | 1930/5634 [1:16:21<2:18:08,  2.24s/it]
                                                       

 34%|███▍      | 1930/5634 [1:16:21<2:18:08,  2.24s/it]
 34%|███▍      | 1931/5634 [1:16:23<2:13:23,  2.16s/it]
 34%|███▍      | 1932/5634 [1:16:25<2:09:38,  2.10s/it]
 34%|███▍      | 1933/5634 [1:16:27<2:06:36,  2.05s/it]
 34%|███▍      | 1934/5634 [1:16:29<2:04:22,  2.02s/it]
 34%|███▍      | 1935/5634 [1:16:31<2:02:23,  1.99s/it]
 34%|███▍      | 1936/5634 [1:16:32<2:00:19,  1.95s/it]
 34%|███▍      | 1937/5634 [1:16:34<1:58:40,  1.93s/it]
 34%|███▍      | 1938/5634 [1:16:36<1:57:01,  1.90s/it]
 34%|███▍      | 1939/5634 [1:16:38<1:55:32,  1.88s/it]
 34%|███▍      | 1940/5634 [1:16:40<1:53:46,  1.85s/it]
                                                       

 34%|███▍      | 1940/5634 [1:16:40<1:53:46,  1.85s/it]
 34%|███▍      | 1941/5634 [1:16:42<1:52:03,  1.82s/it]
 34%|███▍      | 1942/5634 [1:16:43<1:50:29,  1.80s/it]
 34%|███▍      | 1943/5634 [1:16:45<1:48:51,  1.77s/it]
