chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=80764 tokens=45.9M p50=354 p95=1676 max=2048 truncated=0 (0.000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 1076/2524 [40:43<39:06,  1.62s/it]
 43%|████▎     | 1077/2524 [40:44<36:26,  1.51s/it]
 43%|████▎     | 1078/2524 [40:46<34:26,  1.43s/it]
 43%|████▎     | 1079/2524 [40:47<32:57,  1.37s/it]
 43%|████▎     | 1080/2524 [40:48<31:50,  1.32s/it]
                                                   

 43%|████▎     | 1080/2524 [40:48<31:50,  1.32s/it]
 43%|████▎     | 1081/2524 [40:50<36:00,  1.50s/it]
 43%|████▎     | 1082/2524 [40:51<33:40,  1.40s/it]
 43%|████▎     | 1083/2524 [40:52<31:57,  1.33s/it]
 43%|████▎     | 1084/2524 [40:53<30:38,  1.28s/it]
 43%|████▎     | 1085/2524 [40:55<29:40,  1.24s/it]
 43%|████▎     | 1086/2524 [40:56<34:16,  1.43s/it]
 43%|████▎     | 1087/2524 [40:58<32:08,  1.34s/it]
 43%|████▎     | 1088/2524 [40:59<30:33,  1.28s/it]
 43%|████▎     | 1089/2524 [41:00<29:22,  1.23s/it]
 43%|████▎     | 1090/2524 [41:01<28:25,  1.19s/it]
                                                   

 43%|████▎     | 1090/2524 [41:01<28:25,  1.19s/it]
 43%|████▎     | 1091/2524 [41:03<32:47,  1.37s/it]
 43%|████▎     | 1092/2524 [41:04<30:32,  1.28s/it]
 43%|████▎     | 1093/2524 [41:05<28:49,  1.21s/it]
 43%|████▎     | 1094/2524 [41:06<27:28,  1.15s/it]
 43%|████▎     | 1095/2524 [41:07<26:29,  1.11s/it]
 43%|████▎     | 1096/2524 [41:09<31:06,  1.31s/it]
 43%|████▎     | 1097/2524 [41:10<28:53,  1.21s/it]
 44%|████▎     | 1098/2524 [41:11<27:22,  1.15s/it]
 44%|████▎     | 1099/2524 [41:12<26:17,  1.11s/it]
 44%|████▎     | 1100/2524 [41:13<30:58,  1.30s/it]
                                                   

 44%|████▎     | 1100/2524 [41:13<30:58,  1.30s/it]
 44%|████▎     | 1101/2524 [41:21<1:15:19,  3.18s/it]
 44%|████▎     | 1102/2524 [41:28<1:44:22,  4.40s/it]
 44%|████▎     | 1103/2524 [41:34<1:56:15,  4.91s/it]
 44%|████▎     | 1104/2524 [41:39<1:58:05,  4.99s/it]
 44%|████▍     | 1105/2524 [41:45<2:00:13,  5.08s/it]
 44%|████▍     | 1106/2524 [41:49<1:54:12,  4.83s/it]
 44%|████▍     | 1107/2524 [41:53<1:48:24,  4.59s/it]
 44%|████▍     | 1108/2524 [41:57<1:42:15,  4.33s/it]
 44%|████▍     | 1109/2524 [42:00<1:35:21,  4.04s/it]
 44%|████▍     | 1110/2524 [42:04<1:34:28,  4.01s/it]
                                                     

 44%|████▍     | 1110/2524 [42:04<1:34:28,  4.01s/it]
 44%|████▍     | 1111/2524 [42:07<1:26:12,  3.66s/it]
 44%|████▍     | 1112/2524 [42:09<1:18:22,  3.33s/it]
 44%|████▍     | 1113/2524 [42:12<1:11:24,  3.04s/it]
 44%|████▍     | 1114/2524 [42:14<1:05:14,  2.78s/it]
 44%|████▍     | 1115/2524 [42:17<1:04:42,  2.76s/it]
 44%|████▍     | 1116/2524 [42:19<57:49,  2.46s/it]  
 44%|████▍     | 1117/2524 [42:20<52:06,  2.22s/it]
 44%|████▍     | 1118/2524 [42:22<47:52,  2.04s/it]
 44%|████▍     | 1119/2524 [42:23<44:12,  1.89s/it]
 44%|████▍     | 1120/2524 [42:26<46:31,  1.99s/it]
                                                   

 44%|████▍     | 1120/2524 [42:26<46:31,  1.99s/it]
 44%|████▍     | 1121/2524 [42:27<42:34,  1.82s/it]
 44%|████▍     | 1122/2524 [42:28<39:30,  1.69s/it]
 44%|████▍     | 1123/2524 [42:30<37:10,  1.59s/it]
 45%|████▍     | 1124/2524 [42:31<35:26,  1.52s/it]
 45%|████▍     | 1125/2524 [42:33<39:06,  1.68s/it]
 45%|████▍     | 1126/2524 [42:34<36:19,  1.56s/it]
 45%|████▍     | 1127/2524 [42:36<34:14,  1.47s/it]
 45%|████▍     | 1128/2524 [42:37<32:38,  1.40s/it]
 45%|████▍     | 1129/2524 [42:38<31:23,  1.35s/it]
 45%|████▍     | 1130/2524 [42:40<35:53,  1.54s/it]
                                                   

 45%|████▍     | 1130/2524 [42:40<35:53,  1.54s/it]
 45%|████▍     | 1131/2524 [42:41<33:29,  1.44s/it]
 45%|████▍     | 1132/2524 [42:43<31:43,  1.37s/it]
 45%|████▍     | 1133/2524 [42:44<30:31,  1.32s/it]
 45%|████▍     | 1134/2524 [42:45<29:30,  1.27s/it]
 45%|████▍     | 1135/2524 [42:46<28:47,  1.24s/it]
 45%|████▌     | 1136/2524 [42:48<33:24,  1.44s/it]
 45%|████▌     | 1137/2524 [42:49<31:08,  1.35s/it]
 45%|████▌     | 1138/2524 [42:50<29:21,  1.27s/it]
 45%|████▌     | 1139/2524 [42:51<28:02,  1.21s/it]
 45%|████▌     | 1140/2524 [42:52<27:04,  1.17s/it]
                                                   

 45%|████▌     | 1140/2524 [42:52<27:04,  1.17s/it]
 45%|████▌     | 1141/2524 [42:54<31:16,  1.36s/it]
 45%|████▌     | 1142/2524 [42:55<29:11,  1.27s/it]
 45%|████▌     | 1143/2524 [42:56<27:32,  1.20s/it]
 45%|████▌     | 1144/2524 [42:57<26:17,  1.14s/it]
 45%|████▌     | 1145/2524 [42:58<25:21,  1.10s/it]
 45%|████▌     | 1146/2524 [43:00<29:34,  1.29s/it]
 45%|████▌     | 1147/2524 [43:01<27:28,  1.20s/it]
 45%|████▌     | 1148/2524 [43:02<25:56,  1.13s/it]
 46%|████▌     | 1149/2524 [43:03<25:02,  1.09s/it]
 46%|████▌     | 1150/2524 [43:04<24:34,  1.07s/it]
                                                   

 46%|████▌     | 1150/2524 [43:04<24:34,  1.07s/it]
 46%|████▌     | 1151/2524 [43:12<1:10:59,  3.10s/it]
 46%|████▌     | 1152/2524 [43:18<1:35:23,  4.17s/it]
 46%|████▌     | 1153/2524 [43:24<1:47:25,  4.70s/it]
 46%|████▌     | 1154/2524 [43:29<1:48:56,  4.77s/it]
 46%|████▌     | 1155/2524 [43:34<1:47:13,  4.70s/it]
 46%|████▌     | 1156/2524 [43:39<1:47:29,  4.71s/it]
 46%|████▌     | 1157/2524 [43:43<1:42:12,  4.49s/it]
 46%|████▌     | 1158/2524 [43:46<1:36:26,  4.24s/it]
 46%|████▌     | 1159/2524 [43:50<1:30:11,  3.96s/it]
 46%|████▌     | 1160/2524 [43:53<1:24:40,  3.72s/it]
                                                     

 46%|████▌     | 1160/2524 [43:53<1:24:40,  3.72s/it]
 46%|████▌     | 1161/2524 [43:56<1:23:18,  3.67s/it]
 46%|████▌     | 1162/2524 [43:59<1:15:06,  3.31s/it]
 46%|████▌     | 1163/2524 [44:01<1:07:55,  2.99s/it]
 46%|████▌     | 1164/2524 [44:03<1:01:41,  2.72s/it]
 46%|████▌     | 1165/2524 [44:06<1:01:51,  2.73s/it]
 46%|████▌     | 1166/2524 [44:08<55:42,  2.46s/it]  
 46%|████▌     | 1167/2524 [44:09<50:08,  2.22s/it]
 46%|████▋     | 1168/2524 [44:11<45:41,  2.02s/it]
 46%|████▋     | 1169/2524 [44:12<42:04,  1.86s/it]
 46%|████▋     | 1170/2524 [44:15<44:49,  1.99s/it]
                                                   

 46%|████▋     | 1170/2524 [44:15<44:49,  1.99s/it]
 46%|████▋     | 1171/2524 [44:16<40:47,  1.81s/it]
 46%|████▋     | 1172/2524 [44:17<37:45,  1.68s/it]
 46%|████▋     | 1173/2524 [44:19<35:16,  1.57s/it]
 47%|████▋     | 1174/2524 [44:20<33:26,  1.49s/it]
 47%|████▋     | 1175/2524 [44:22<36:44,  1.63s/it]
 47%|████▋     | 1176/2524 [44:23<34:05,  1.52s/it]
 47%|████▋     | 1177/2524 [44:24<32:12,  1.43s/it]
 47%|████▋     | 1178/2524 [44:26<30:44,  1.37s/it]
 47%|████▋     | 1179/2524 [44:27<29:38,  1.32s/it]
 47%|████▋     | 1180/2524 [44:29<33:40,  1.50s/it]
                                                   

 47%|████▋     | 1180/2524 [44:29<33:40,  1.50s/it]
 47%|████▋     | 1181/2524 [44:30<31:25,  1.40s/it]
 47%|████▋     | 1182/2524 [44:31<29:47,  1.33s/it]
 47%|████▋     | 1183/2524 [44:32<28:34,  1.28s/it]
 47%|████▋     | 1184/2524 [44:33<27:37,  1.24s/it]
 47%|████▋     | 1185/2524 [44:35<31:40,  1.42s/it]
 47%|████▋     | 1186/2524 [44:36<29:42,  1.33s/it]
 47%|████▋     | 1187/2524 [44:38<28:06,  1.26s/it]
 47%|████▋     | 1188/2524 [44:39<26:54,  1.21s/it]
 47%|████▋     | 1189/2524 [44:40<25:58,  1.17s/it]
 47%|████▋     | 1190/2524 [44:41<29:59,  1.35s/it]
                                                   

 47%|████▋     | 1190/2524 [44:41<29:59,  1.35s/it]
 47%|████▋     | 1191/2524 [44:43<27:58,  1.26s/it]
 47%|████▋     | 1192/2524 [44:44<26:25,  1.19s/it]
 47%|████▋     | 1193/2524 [44:45<25:21,  1.14s/it]
 47%|████▋     | 1194/2524 [44:46<24:21,  1.10s/it]
 47%|████▋     | 1195/2524 [44:47<28:30,  1.29s/it]
 47%|████▋     | 1196/2524 [44:48<26:30,  1.20s/it]
 47%|████▋     | 1197/2524 [44:49<25:06,  1.14s/it]
 47%|████▋     | 1198/2524 [44:50<24:00,  1.09s/it]
 48%|████▊     | 1199/2524 [44:51<23:17,  1.05s/it]
 48%|████▊     | 1200/2524 [44:53<27:53,  1.26s/it]
                                                   

 48%|████▊     | 1200/2524 [44:53<27:53,  1.26s/it]
 48%|████▊     | 1201/2524 [45:01<1:09:45,  3.16s/it]
 48%|████▊     | 1202/2524 [45:08<1:35:09,  4.32s/it]
 48%|████▊     | 1203/2524 [45:14<1:46:41,  4.85s/it]
 48%|████▊     | 1204/2524 [45:19<1:49:43,  4.99s/it]
 48%|████▊     | 1205/2524 [45:24<1:52:54,  5.14s/it]
 48%|████▊     | 1206/2524 [45:29<1:47:29,  4.89s/it]
 48%|████▊     | 1207/2524 [45:33<1:41:37,  4.63s/it]
 48%|████▊     | 1208/2524 [45:37<1:36:55,  4.42s/it]
 48%|████▊     | 1209/2524 [45:40<1:30:43,  4.14s/it]
 48%|████▊     | 1210/2524 [45:44<1:30:07,  4.12s/it]
                                                     

 48%|████▊     | 1210/2524 [45:44<1:30:07,  4.12s/it]
 48%|████▊     | 1211/2524 [45:47<1:24:03,  3.84s/it]
 48%|████▊     | 1212/2524 [45:50<1:18:03,  3.57s/it]
 48%|████▊     | 1213/2524 [45:53<1:11:58,  3.29s/it]
 48%|████▊     | 1214/2524 [45:56<1:06:36,  3.05s/it]
 48%|████▊     | 1215/2524 [45:59<1:05:59,  3.02s/it]
 48%|████▊     | 1216/2524 [46:01<59:44,  2.74s/it]  
 48%|████▊     | 1217/2524 [46:02<54:06,  2.48s/it]
 48%|████▊     | 1218/2524 [46:04<49:08,  2.26s/it]
 48%|████▊     | 1219/2524 [46:06<45:03,  2.07s/it]
 48%|████▊     | 1220/2524 [46:08<46:16,  2.13s/it]
                                                   

 48%|████▊     | 1220/2524 [46:08<46:16,  2.13s/it]
 48%|████▊     | 1221/2524 [46:10<41:51,  1.93s/it]
 48%|████▊     | 1222/2524 [46:11<38:41,  1.78s/it]
 48%|████▊     | 1223/2524 [46:12<36:03,  1.66s/it]
 48%|████▊     | 1224/2524 [46:14<34:03,  1.57s/it]
 49%|████▊     | 1225/2524 [46:16<37:15,  1.72s/it]
 49%|████▊     | 1226/2524 [46:17<34:29,  1.59s/it]
 49%|████▊     | 1227/2524 [46:18<32:25,  1.50s/it]
 49%|████▊     | 1228/2524 [46:20<30:57,  1.43s/it]
 49%|████▊     | 1229/2524 [46:21<29:49,  1.38s/it]
 49%|████▊     | 1230/2524 [46:23<33:43,  1.56s/it]
                                                   

 49%|████▊     | 1230/2524 [46:23<33:43,  1.56s/it]
 49%|████▉     | 1231/2524 [46:24<31:28,  1.46s/it]
 49%|████▉     | 1232/2524 [46:25<29:49,  1.39s/it]
 49%|████▉     | 1233/2524 [46:27<28:41,  1.33s/it]
 49%|████▉     | 1234/2524 [46:28<27:35,  1.28s/it]
 49%|████▉     | 1235/2524 [46:30<31:45,  1.48s/it]
 49%|████▉     | 1236/2524 [46:31<29:39,  1.38s/it]
 49%|████▉     | 1237/2524 [46:32<28:07,  1.31s/it]
 49%|████▉     | 1238/2524 [46:33<27:04,  1.26s/it]
 49%|████▉     | 1239/2524 [46:34<26:09,  1.22s/it]
 49%|████▉     | 1240/2524 [46:36<30:10,  1.41s/it]
                                                   

 49%|████▉     | 1240/2524 [46:36<30:10,  1.41s/it]
 49%|████▉     | 1241/2524 [46:37<28:13,  1.32s/it]
 49%|████▉     | 1242/2524 [46:38<26:44,  1.25s/it]
 49%|████▉     | 1243/2524 [46:39<25:34,  1.20s/it]
 49%|████▉     | 1244/2524 [46:40<24:34,  1.15s/it]
 49%|████▉     | 1245/2524 [46:42<29:24,  1.38s/it]
 49%|████▉     | 1246/2524 [46:43<27:11,  1.28s/it]
 49%|████▉     | 1247/2524 [46:44<25:38,  1.21s/it]
 49%|████▉     | 1248/2524 [46:45<24:25,  1.15s/it]
 49%|████▉     | 1249/2524 [46:46<23:31,  1.11s/it]
 50%|████▉     | 1250/2524 [46:48<27:46,  1.31s/it]
                                                   

 50%|████▉     | 1250/2524 [46:48<27:46,  1.31s/it]
 50%|████▉     | 1251/2524 [46:56<1:05:52,  3.10s/it]
 50%|████▉     | 1252/2524 [47:02<1:28:37,  4.18s/it]
 50%|████▉     | 1253/2524 [47:08<1:38:52,  4.67s/it]
 50%|████▉     | 1254/2524 [47:13<1:41:35,  4.80s/it]
 50%|████▉     | 1255/2524 [47:18<1:44:01,  4.92s/it]
 50%|████▉     | 1256/2524 [47:23<1:39:46,  4.72s/it]
 50%|████▉     | 1257/2524 [47:26<1:34:18,  4.47s/it]
 50%|████▉     | 1258/2524 [47:30<1:30:09,  4.27s/it]
 50%|████▉     | 1259/2524 [47:34<1:24:18,  4.00s/it]
 50%|████▉     | 1260/2524 [47:37<1:22:23,  3.91s/it]
                                                     

 50%|████▉     | 1260/2524 [47:37<1:22:23,  3.91s/it]
 50%|████▉     | 1261/2524 [47:40<1:14:37,  3.54s/it]
 50%|█████     | 1262/2524 [47:42<1:07:40,  3.22s/it]
 50%|█████     | 1263/2524 [47:45<1:02:01,  2.95s/it]
 50%|█████     | 1264/2524 [47:47<57:21,  2.73s/it]  
 50%|█████     | 1265/2524 [47:50<57:32,  2.74s/it]
 50%|█████     | 1266/2524 [47:52<52:09,  2.49s/it]
 50%|█████     | 1267/2524 [47:53<47:15,  2.26s/it]
 50%|█████     | 1268/2524 [47:55<43:05,  2.06s/it]
 50%|█████     | 1269/2524 [47:57<39:40,  1.90s/it]
 50%|█████     | 1270/2524 [47:59<41:21,  1.98s/it]
                                                   

 50%|█████     | 1270/2524 [47:59<41:21,  1.98s/it]
 50%|█████     | 1271/2524 [48:00<37:46,  1.81s/it]
 50%|█████     | 1272/2524 [48:01<35:10,  1.69s/it]
 50%|█████     | 1273/2524 [48:03<33:04,  1.59s/it]
 50%|█████     | 1274/2524 [48:04<31:25,  1.51s/it]
 51%|█████     | 1275/2524 [48:06<34:25,  1.65s/it]
 51%|█████     | 1276/2524 [48:07<31:59,  1.54s/it]
 51%|█████     | 1277/2524 [48:09<30:01,  1.44s/it]
 51%|█████     | 1278/2524 [48:10<28:37,  1.38s/it]
 51%|█████     | 1279/2524 [48:11<27:36,  1.33s/it]
 51%|█████     | 1280/2524 [48:13<31:14,  1.51s/it]
                                                   

 51%|█████     | 1280/2524 [48:13<31:14,  1.51s/it]
 51%|█████     | 1281/2524 [48:14<29:06,  1.41s/it]
 51%|█████     | 1282/2524 [48:15<27:33,  1.33s/it]
 51%|█████     | 1283/2524 [48:17<26:27,  1.28s/it]
 51%|█████     | 1284/2524 [48:18<25:37,  1.24s/it]
 51%|█████     | 1285/2524 [48:20<29:33,  1.43s/it]
 51%|█████     | 1286/2524 [48:21<27:43,  1.34s/it]
 51%|█████     | 1287/2524 [48:22<26:14,  1.27s/it]
 51%|█████     | 1288/2524 [48:23<25:17,  1.23s/it]
 51%|█████     | 1289/2524 [48:25<28:54,  1.40s/it]
 51%|█████     | 1290/2524 [48:26<26:52,  1.31s/it]
                                                   

 51%|█████     | 1290/2524 [48:26<26:52,  1.31s/it]
 51%|█████     | 1291/2524 [48:27<25:22,  1.23s/it]
 51%|█████     | 1292/2524 [48:28<24:13,  1.18s/it]
 51%|█████     | 1293/2524 [48:29<23:14,  1.13s/it]
 51%|█████▏    | 1294/2524 [48:31<27:23,  1.34s/it]
 51%|█████▏    | 1295/2524 [48:32<25:26,  1.24s/it]
 51%|█████▏    | 1296/2524 [48:33<24:14,  1.18s/it]
 51%|█████▏    | 1297/2524 [48:34<23:20,  1.14s/it]
 51%|█████▏    | 1298/2524 [48:35<22:42,  1.11s/it]
 51%|█████▏    | 1299/2524 [48:37<26:52,  1.32s/it]
 52%|█████▏    | 1300/2524 [48:38<25:08,  1.23s/it]
                                                   

 52%|█████▏    | 1300/2524 [48:38<25:08,  1.23s/it]
 52%|█████▏    | 1301/2524 [48:46<1:05:24,  3.21s/it]
 52%|█████▏    | 1302/2524 [48:53<1:28:47,  4.36s/it]
 52%|█████▏    | 1303/2524 [48:58<1:37:52,  4.81s/it]
 52%|█████▏    | 1304/2524 [49:04<1:43:34,  5.09s/it]
 52%|█████▏    | 1305/2524 [49:09<1:40:18,  4.94s/it]
 52%|█████▏    | 1306/2524 [49:13<1:37:02,  4.78s/it]
 52%|█████▏    | 1307/2524 [49:17<1:31:45,  4.52s/it]
 52%|█████▏    | 1308/2524 [49:21<1:27:16,  4.31s/it]
 52%|█████▏    | 1309/2524 [49:25<1:25:35,  4.23s/it]
 52%|█████▏    | 1310/2524 [49:28<1:18:03,  3.86s/it]
                                                     

 52%|█████▏    | 1310/2524 [49:28<1:18:03,  3.86s/it]
 52%|█████▏    | 1311/2524 [49:31<1:11:38,  3.54s/it]
 52%|█████▏    | 1312/2524 [49:33<1:05:31,  3.24s/it]
 52%|█████▏    | 1313/2524 [49:36<59:40,  2.96s/it]  
 52%|█████▏    | 1314/2524 [49:38<58:54,  2.92s/it]
 52%|█████▏    | 1315/2524 [49:40<53:10,  2.64s/it]
 52%|█████▏    | 1316/2524 [49:42<48:04,  2.39s/it]
 52%|█████▏    | 1317/2524 [49:44<43:45,  2.18s/it]
 52%|█████▏    | 1318/2524 [49:45<40:08,  2.00s/it]
 52%|█████▏    | 1319/2524 [49:48<41:23,  2.06s/it]
 52%|█████▏    | 1320/2524 [49:49<37:48,  1.88s/it]
                                                   

 52%|█████▏    | 1320/2524 [49:49<37:48,  1.88s/it]
 52%|█████▏    | 1321/2524 [49:51<34:59,  1.75s/it]
 52%|█████▏    | 1322/2524 [49:52<32:45,  1.63s/it]
 52%|█████▏    | 1323/2524 [49:53<31:06,  1.55s/it]
 52%|█████▏    | 1324/2524 [49:55<29:39,  1.48s/it]
 52%|█████▏    | 1325/2524 [49:57<32:56,  1.65s/it]
 53%|█████▎    | 1326/2524 [49:58<30:41,  1.54s/it]
 53%|█████▎    | 1327/2524 [49:59<28:59,  1.45s/it]
 53%|█████▎    | 1328/2524 [50:00<27:46,  1.39s/it]
 53%|█████▎    | 1329/2524 [50:02<26:47,  1.35s/it]
 53%|█████▎    | 1330/2524 [50:04<30:22,  1.53s/it]
                                                   

 53%|█████▎    | 1330/2524 [50:04<30:22,  1.53s/it]
 53%|█████▎    | 1331/2524 [50:05<28:17,  1.42s/it]
 53%|█████▎    | 1332/2524 [50:06<26:39,  1.34s/it]
 53%|█████▎    | 1333/2524 [50:07<25:29,  1.28s/it]
 53%|█████▎    | 1334/2524 [50:08<24:39,  1.24s/it]
 53%|█████▎    | 1335/2524 [50:10<28:17,  1.43s/it]
 53%|█████▎    | 1336/2524 [50:11<26:28,  1.34s/it]
 53%|█████▎    | 1337/2524 [50:12<25:02,  1.27s/it]
 53%|█████▎    | 1338/2524 [50:13<24:04,  1.22s/it]
 53%|█████▎    | 1339/2524 [50:15<23:13,  1.18s/it]
 53%|█████▎    | 1340/2524 [50:16<26:57,  1.37s/it]
                                                   

 53%|█████▎    | 1340/2524 [50:16<26:57,  1.37s/it]
 53%|█████▎    | 1341/2524 [50:17<25:13,  1.28s/it]
 53%|█████▎    | 1342/2524 [50:19<23:57,  1.22s/it]
