chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=63470 tokens=36.5M p50=359 p95=1677 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.22it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1984 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 84%|████████▍ | 1673/1984 [1:03:42<08:50,  1.71s/it]
 84%|████████▍ | 1674/1984 [1:03:43<08:15,  1.60s/it]
 84%|████████▍ | 1675/1984 [1:03:45<07:48,  1.52s/it]
 84%|████████▍ | 1676/1984 [1:03:46<07:27,  1.45s/it]
 85%|████████▍ | 1677/1984 [1:03:48<08:06,  1.58s/it]
 85%|████████▍ | 1678/1984 [1:03:49<07:32,  1.48s/it]
 85%|████████▍ | 1679/1984 [1:03:50<07:09,  1.41s/it]
 85%|████████▍ | 1680/1984 [1:03:51<06:50,  1.35s/it]
                                                     

 85%|████████▍ | 1680/1984 [1:03:51<06:50,  1.35s/it]
 85%|████████▍ | 1681/1984 [1:03:53<06:35,  1.31s/it]
 85%|████████▍ | 1682/1984 [1:03:54<07:19,  1.45s/it]
 85%|████████▍ | 1683/1984 [1:03:56<06:51,  1.37s/it]
 85%|████████▍ | 1684/1984 [1:03:57<06:30,  1.30s/it]
 85%|████████▍ | 1685/1984 [1:03:58<06:15,  1.26s/it]
 85%|████████▍ | 1686/1984 [1:03:59<06:03,  1.22s/it]
 85%|████████▌ | 1687/1984 [1:04:01<06:47,  1.37s/it]
 85%|████████▌ | 1688/1984 [1:04:02<06:22,  1.29s/it]
 85%|████████▌ | 1689/1984 [1:04:03<06:04,  1.24s/it]
 85%|████████▌ | 1690/1984 [1:04:04<05:49,  1.19s/it]
                                                     

 85%|████████▌ | 1690/1984 [1:04:04<05:49,  1.19s/it]
 85%|████████▌ | 1691/1984 [1:04:06<06:38,  1.36s/it]
 85%|████████▌ | 1692/1984 [1:04:07<06:10,  1.27s/it]
 85%|████████▌ | 1693/1984 [1:04:08<05:49,  1.20s/it]
 85%|████████▌ | 1694/1984 [1:04:09<05:31,  1.14s/it]
 85%|████████▌ | 1695/1984 [1:04:10<05:21,  1.11s/it]
 85%|████████▌ | 1696/1984 [1:04:12<06:04,  1.27s/it]
 86%|████████▌ | 1697/1984 [1:04:13<05:40,  1.19s/it]
 86%|████████▌ | 1698/1984 [1:04:14<05:22,  1.13s/it]
 86%|████████▌ | 1699/1984 [1:04:15<05:10,  1.09s/it]
 86%|████████▌ | 1700/1984 [1:04:16<05:02,  1.06s/it]
                                                     

 86%|████████▌ | 1700/1984 [1:04:16<05:02,  1.06s/it]
 86%|████████▌ | 1701/1984 [1:04:24<14:54,  3.16s/it]
 86%|████████▌ | 1702/1984 [1:04:30<19:49,  4.22s/it]
 86%|████████▌ | 1703/1984 [1:04:36<22:23,  4.78s/it]
 86%|████████▌ | 1704/1984 [1:04:42<23:13,  4.98s/it]
 86%|████████▌ | 1705/1984 [1:04:47<23:55,  5.15s/it]
 86%|████████▌ | 1706/1984 [1:04:52<22:46,  4.92s/it]
 86%|████████▌ | 1707/1984 [1:04:56<21:38,  4.69s/it]
 86%|████████▌ | 1708/1984 [1:05:00<20:27,  4.45s/it]
 86%|████████▌ | 1709/1984 [1:05:03<19:13,  4.20s/it]
 86%|████████▌ | 1710/1984 [1:05:07<18:42,  4.10s/it]
                                                     

 86%|████████▌ | 1710/1984 [1:05:07<18:42,  4.10s/it]
 86%|████████▌ | 1711/1984 [1:05:10<17:10,  3.78s/it]
 86%|████████▋ | 1712/1984 [1:05:13<15:51,  3.50s/it]
 86%|████████▋ | 1713/1984 [1:05:16<14:26,  3.20s/it]
 86%|████████▋ | 1714/1984 [1:05:18<13:17,  2.95s/it]
 86%|████████▋ | 1715/1984 [1:05:21<13:02,  2.91s/it]
 86%|████████▋ | 1716/1984 [1:05:23<11:52,  2.66s/it]
 87%|████████▋ | 1717/1984 [1:05:25<10:50,  2.44s/it]
 87%|████████▋ | 1718/1984 [1:05:27<09:53,  2.23s/it]
 87%|████████▋ | 1719/1984 [1:05:29<09:49,  2.23s/it]
 87%|████████▋ | 1720/1984 [1:05:30<08:53,  2.02s/it]
                                                     

 87%|████████▋ | 1720/1984 [1:05:30<08:53,  2.02s/it]
 87%|████████▋ | 1721/1984 [1:05:32<08:08,  1.86s/it]
 87%|████████▋ | 1722/1984 [1:05:33<07:33,  1.73s/it]
 87%|████████▋ | 1723/1984 [1:05:35<07:05,  1.63s/it]
 87%|████████▋ | 1724/1984 [1:05:37<07:27,  1.72s/it]
 87%|████████▋ | 1725/1984 [1:05:38<06:52,  1.59s/it]
 87%|████████▋ | 1726/1984 [1:05:39<06:28,  1.51s/it]
 87%|████████▋ | 1727/1984 [1:05:40<06:09,  1.44s/it]
 87%|████████▋ | 1728/1984 [1:05:42<06:39,  1.56s/it]
 87%|████████▋ | 1729/1984 [1:05:44<06:13,  1.47s/it]
 87%|████████▋ | 1730/1984 [1:05:45<05:53,  1.39s/it]
                                                     

 87%|████████▋ | 1730/1984 [1:05:45<05:53,  1.39s/it]
 87%|████████▋ | 1731/1984 [1:05:46<05:37,  1.33s/it]
 87%|████████▋ | 1732/1984 [1:05:47<05:24,  1.29s/it]
 87%|████████▋ | 1733/1984 [1:05:49<06:06,  1.46s/it]
 87%|████████▋ | 1734/1984 [1:05:50<05:42,  1.37s/it]
 87%|████████▋ | 1735/1984 [1:05:51<05:23,  1.30s/it]
 88%|████████▊ | 1736/1984 [1:05:52<05:09,  1.25s/it]
 88%|████████▊ | 1737/1984 [1:05:54<04:58,  1.21s/it]
 88%|████████▊ | 1738/1984 [1:05:55<05:33,  1.36s/it]
 88%|████████▊ | 1739/1984 [1:05:56<05:12,  1.28s/it]
 88%|████████▊ | 1740/1984 [1:05:57<04:57,  1.22s/it]
                                                     

 88%|████████▊ | 1740/1984 [1:05:57<04:57,  1.22s/it]
 88%|████████▊ | 1741/1984 [1:05:58<04:45,  1.18s/it]
 88%|████████▊ | 1742/1984 [1:06:00<04:34,  1.14s/it]
 88%|████████▊ | 1743/1984 [1:06:01<05:09,  1.28s/it]
 88%|████████▊ | 1744/1984 [1:06:02<04:48,  1.20s/it]
 88%|████████▊ | 1745/1984 [1:06:03<04:33,  1.15s/it]
 88%|████████▊ | 1746/1984 [1:06:04<04:22,  1.10s/it]
 88%|████████▊ | 1747/1984 [1:06:06<04:57,  1.25s/it]
 88%|████████▊ | 1748/1984 [1:06:07<04:37,  1.18s/it]
 88%|████████▊ | 1749/1984 [1:06:08<04:24,  1.12s/it]
 88%|████████▊ | 1750/1984 [1:06:09<04:13,  1.08s/it]
                                                     
{'loss': 0.3057, 'grad_norm': 2.578125, 'learning_rate': 6.156903960201709e-06, 'epoch': 0.44}
{'loss': 0.2872, 'grad_norm': 2.671875, 'learning_rate': 6.0773265499737e-06, 'epoch': 0.45}
{'loss': 0.3228, 'grad_norm': 5.28125, 'learning_rate': 5.997461911382333e-06, 'epoch': 0.45}
{'loss': 0.3264, 'grad_norm': 2.578125, 'learning_rate': 5.917331337311768e-06, 'epoch': 0.46}
{'loss': 0.3453, 'grad_norm': 2.359375, 'learning_rate': 5.8369561915478e-06, 'epoch': 0.46}
{'loss': 0.3059, 'grad_norm': 2.59375, 'learning_rate': 5.756357903082015e-06, 'epoch': 0.47}
{'loss': 0.2984, 'grad_norm': 3.140625, 'learning_rate': 5.675557960398555e-06, 'epoch': 0.47}
{'loss': 0.3298, 'grad_norm': 6.21875, 'learning_rate': 5.5945779057450286e-06, 'epoch': 0.48}
{'loss': 0.3432, 'grad_norm': 2.484375, 'learning_rate': 5.51343932938909e-06, 'epoch': 0.48}
{'loss': 0.3746, 'grad_norm': 2.59375, 'learning_rate': 5.4321638638622035e-06, 'epoch': 0.49}
{'loss': 0.3061, 'grad_norm': 2.34375, 'learning_rate': 5.350773178192157e-06, 'epoch': 0.49}
{'loss': 0.2838, 'grad_norm': 2.65625, 'learning_rate': 5.269288972125823e-06, 'epoch': 0.5}
{'loss': 0.3415, 'grad_norm': 4.78125, 'learning_rate': 5.187732970343758e-06, 'epoch': 0.5}
{'loss': 0.3203, 'grad_norm': 2.9375, 'learning_rate': 5.106126916668118e-06, 'epoch': 0.51}
{'loss': 0.3733, 'grad_norm': 2.328125, 'learning_rate': 5.024492568265517e-06, 'epoch': 0.51}
{'loss': 0.3002, 'grad_norm': 2.421875, 'learning_rate': 4.942851689846274e-06, 'epoch': 0.52}
{'loss': 0.291, 'grad_norm': 2.703125, 'learning_rate': 4.8612260478617005e-06, 'epoch': 0.52}
{'loss': 0.3393, 'grad_norm': 4.5625, 'learning_rate': 4.779637404700882e-06, 'epoch': 0.53}
{'loss': 0.3722, 'grad_norm': 3.25, 'learning_rate': 4.69810751288857e-06, 'epoch': 0.53}
{'loss': 0.3533, 'grad_norm': 2.109375, 'learning_rate': 4.616658109285693e-06, 'epoch': 0.54}
{'loss': 0.3027, 'grad_norm': 2.421875, 'learning_rate': 4.5353109092940425e-06, 'epoch': 0.54}
{'loss': 0.2865, 'grad_norm': 2.796875, 'learning_rate': 4.454087601066683e-06, 'epoch': 0.55}
{'loss': 0.3476, 'grad_norm': 6.09375, 'learning_rate': 4.373009839725627e-06, 'epoch': 0.55}
{'loss': 0.3122, 'grad_norm': 2.25, 'learning_rate': 4.292099241588324e-06, 'epoch': 0.56}
{'loss': 0.3489, 'grad_norm': 2.34375, 'learning_rate': 4.2113773784044675e-06, 'epoch': 0.56}
{'loss': 0.2992, 'grad_norm': 2.484375, 'learning_rate': 4.130865771604728e-06, 'epoch': 0.57}
{'loss': 0.2967, 'grad_norm': 2.6875, 'learning_rate': 4.050585886562858e-06, 'epoch': 0.57}
{'loss': 0.3132, 'grad_norm': 4.4375, 'learning_rate': 3.970559126872778e-06, 'epoch': 0.58}
{'loss': 0.3578, 'grad_norm': 2.859375, 'learning_rate': 3.890806828642105e-06, 'epoch': 0.58}
{'loss': 0.3807, 'grad_norm': 2.21875, 'learning_rate': 3.8113502548036935e-06, 'epoch': 0.59}
{'loss': 0.2998, 'grad_norm': 2.53125, 'learning_rate': 3.7322105894466754e-06, 'epoch': 0.59}
{'loss': 0.2888, 'grad_norm': 2.8125, 'learning_rate': 3.6534089321685352e-06, 'epoch': 0.6}
{'loss': 0.322, 'grad_norm': 5.8125, 'learning_rate': 3.5749662924496807e-06, 'epoch': 0.6}
{'loss': 0.3435, 'grad_norm': 2.8125, 'learning_rate': 3.496903584052079e-06, 'epoch': 0.61}
{'loss': 0.355, 'grad_norm': 2.4375, 'learning_rate': 3.4192416194433808e-06, 'epoch': 0.62}
{'loss': 0.2906, 'grad_norm': 2.546875, 'learning_rate': 3.3420011042480715e-06, 'epoch': 0.62}
{'loss': 0.2911, 'grad_norm': 3.0, 'learning_rate': 3.2652026317270935e-06, 'epoch': 0.63}
{'loss': 0.3226, 'grad_norm': 5.03125, 'learning_rate': 3.188866677287435e-06, 'epoch': 0.63}
{'loss': 0.3282, 'grad_norm': 2.546875, 'learning_rate': 3.1130135930231365e-06, 'epoch': 0.64}
{'loss': 0.3745, 'grad_norm': 2.171875, 'learning_rate': 3.0376636022891813e-06, 'epoch': 0.64}
{'loss': 0.2988, 'grad_norm': 2.453125, 'learning_rate': 2.962836794309693e-06, 'epoch': 0.65}
{'loss': 0.2813, 'grad_norm': 2.578125, 'learning_rate': 2.888553118821908e-06, 'epoch': 0.65}
{'loss': 0.3381, 'grad_norm': 5.5625, 'learning_rate': 2.814832380757333e-06, 'epoch': 0.66}
{'loss': 0.3215, 'grad_norm': 2.5, 'learning_rate': 2.741694234961517e-06, 'epoch': 0.66}
{'loss': 0.3641, 'grad_norm': 2.078125, 'learning_rate': 2.6691581809538147e-06, 'epoch': 0.67}
{'loss': 0.2958, 'grad_norm': 2.25, 'learning_rate': 2.5972435577285883e-06, 'epoch': 0.67}
{'loss': 0.2951, 'grad_norm': 2.765625, 'learning_rate': 2.5259695385991973e-06, 'epoch': 0.68}
{'loss': 0.3217, 'grad_norm': 4.625, 'learning_rate': 2.455355126086152e-06, 'epoch': 0.68}
{'loss': 0.3704, 'grad_norm': 2.875, 'learning_rate': 2.38541914685082e-06, 'epoch': 0.69}
{'loss': 0.3947, 'grad_norm': 2.046875, 'learning_rate': 2.3161802466759997e-06, 'epoch': 0.69}
{'loss': 0.2935, 'grad_norm': 2.46875, 'learning_rate': 2.2476568854947328e-06, 'epoch': 0.7}
{'loss': 0.2898, 'grad_norm': 2.78125, 'learning_rate': 2.179867332468666e-06, 'epoch': 0.7}
{'loss': 0.3127, 'grad_norm': 3.90625, 'learning_rate': 2.1128296611172593e-06, 'epoch': 0.71}
{'loss': 0.3392, 'grad_norm': 2.78125, 'learning_rate': 2.0465617444991757e-06, 'epoch': 0.71}
{'loss': 0.3768, 'grad_norm': 2.078125, 'learning_rate': 1.9810812504470995e-06, 'epoch': 0.72}
{'loss': 0.283, 'grad_norm': 2.265625, 'learning_rate': 1.9164056368572847e-06, 'epoch': 0.72}
{'loss': 0.2775, 'grad_norm': 2.875, 'learning_rate': 1.8525521470350604e-06, 'epoch': 0.73}
{'loss': 0.3107, 'grad_norm': 5.34375, 'learning_rate': 1.789537805097558e-06, 'epoch': 0.73}
{'loss': 0.3842, 'grad_norm': 3.03125, 'learning_rate': 1.727379411434874e-06, 'epoch': 0.74}
{'loss': 0.3546, 'grad_norm': 2.34375, 'learning_rate': 1.6660935382308886e-06, 'epoch': 0.74}
{'loss': 0.29, 'grad_norm': 2.640625, 'learning_rate': 1.6056965250449081e-06, 'epoch': 0.75}
{'loss': 0.2912, 'grad_norm': 2.578125, 'learning_rate': 1.5462044744553461e-06, 'epoch': 0.75}
{'loss': 0.3406, 'grad_norm': 5.09375, 'learning_rate': 1.48763324776658e-06, 'epoch': 0.76}
{'loss': 0.3239, 'grad_norm': 2.609375, 'learning_rate': 1.429998460780138e-06, 'epoch': 0.76}
{'loss': 0.3564, 'grad_norm': 2.171875, 'learning_rate': 1.3733154796313269e-06, 'epoch': 0.77}
{'loss': 0.3012, 'grad_norm': 2.34375, 'learning_rate': 1.3175994166924394e-06, 'epoch': 0.77}
{'loss': 0.2874, 'grad_norm': 2.703125, 'learning_rate': 1.262865126543616e-06, 'epoch': 0.78}
{'loss': 0.3118, 'grad_norm': 4.9375, 'learning_rate': 1.2091272020124224e-06, 'epoch': 0.78}
{'loss': 0.3241, 'grad_norm': 2.578125, 'learning_rate': 1.1563999702832363e-06, 'epoch': 0.79}
{'loss': 0.3581, 'grad_norm': 2.21875, 'learning_rate': 1.1046974890774358e-06, 'epoch': 0.79}
{'loss': 0.2975, 'grad_norm': 2.46875, 'learning_rate': 1.0540335429054455e-06, 'epoch': 0.8}
{'loss': 0.294, 'grad_norm': 2.71875, 'learning_rate': 1.004421639391614e-06, 'epoch': 0.8}
{'loss': 0.3124, 'grad_norm': 4.90625, 'learning_rate': 9.558750056729254e-07, 'epoch': 0.81}
{'loss': 0.3274, 'grad_norm': 2.390625, 'learning_rate': 9.084065848724733e-07, 'epoch': 0.81}
{'loss': 0.3597, 'grad_norm': 2.109375, 'learning_rate': 8.620290326486713e-07, 'epoch': 0.82}
{'loss': 0.2988, 'grad_norm': 2.515625, 'learning_rate': 8.167547138211019e-07, 'epoch': 0.82}
{'loss': 0.2944, 'grad_norm': 2.65625, 'learning_rate': 7.725956990739064e-07, 'epoch': 0.83}
{'loss': 0.3174, 'grad_norm': 5.5625, 'learning_rate': 7.295637617375867e-07, 'epoch': 0.83}
{'loss': 0.3401, 'grad_norm': 3.03125, 'learning_rate': 6.876703746500984e-07, 'epoch': 0.84}
{'loss': 0.361, 'grad_norm': 2.28125, 'learning_rate': 6.469267070980506e-07, 'epoch': 0.84}
{'loss': 0.2998, 'grad_norm': 2.515625, 'learning_rate': 6.073436218388412e-07, 'epoch': 0.85}
{'loss': 0.2918, 'grad_norm': 2.859375, 'learning_rate': 5.689316722045069e-07, 'epoch': 0.85}
{'loss': 0.3167, 'grad_norm': 5.40625, 'learning_rate': 5.317010992880816e-07, 'epoch': 0.86}
{'loss': 0.3293, 'grad_norm': 2.625, 'learning_rate': 4.956618292131982e-07, 'epoch': 0.86}
{'loss': 0.3807, 'grad_norm': 2.296875, 'learning_rate': 4.608234704876563e-07, 'epoch': 0.87}
{'loss': 0.2966, 'grad_norm': 2.515625, 'learning_rate': 4.271953114416844e-07, 'epoch': 0.87}
{'loss': 0.2913, 'grad_norm': 2.984375, 'learning_rate': 3.947863177515543e-07, 'epoch': 0.88}

 88%|████████▊ | 1750/1984 [1:06:09<04:13,  1.08s/it]
 88%|████████▊ | 1751/1984 [1:06:16<11:31,  2.97s/it]
 88%|████████▊ | 1752/1984 [1:06:23<16:20,  4.23s/it]
 88%|████████▊ | 1753/1984 [1:06:29<18:31,  4.81s/it]
 88%|████████▊ | 1754/1984 [1:06:35<19:00,  4.96s/it]
 88%|████████▊ | 1755/1984 [1:06:39<18:37,  4.88s/it]
 89%|████████▊ | 1756/1984 [1:06:44<18:20,  4.83s/it]
 89%|████████▊ | 1757/1984 [1:06:48<17:14,  4.56s/it]
 89%|████████▊ | 1758/1984 [1:06:52<15:57,  4.23s/it]
 89%|████████▊ | 1759/1984 [1:06:55<14:47,  3.94s/it]
 89%|████████▊ | 1760/1984 [1:06:58<13:45,  3.69s/it]
                                                     

 89%|████████▊ | 1760/1984 [1:06:58<13:45,  3.69s/it]
 89%|████████▉ | 1761/1984 [1:07:01<13:23,  3.60s/it]
 89%|████████▉ | 1762/1984 [1:07:04<12:07,  3.28s/it]
 89%|████████▉ | 1763/1984 [1:07:06<11:04,  3.00s/it]
 89%|████████▉ | 1764/1984 [1:07:08<10:07,  2.76s/it]
 89%|████████▉ | 1765/1984 [1:07:10<09:16,  2.54s/it]
 89%|████████▉ | 1766/1984 [1:07:13<09:05,  2.50s/it]
 89%|████████▉ | 1767/1984 [1:07:15<08:09,  2.26s/it]
 89%|████████▉ | 1768/1984 [1:07:16<07:25,  2.06s/it]
 89%|████████▉ | 1769/1984 [1:07:18<06:50,  1.91s/it]
 89%|████████▉ | 1770/1984 [1:07:20<07:00,  1.96s/it]
                                                     

 89%|████████▉ | 1770/1984 [1:07:20<07:00,  1.96s/it]
 89%|████████▉ | 1771/1984 [1:07:21<06:26,  1.81s/it]
 89%|████████▉ | 1772/1984 [1:07:23<05:59,  1.70s/it]
 89%|████████▉ | 1773/1984 [1:07:24<05:38,  1.60s/it]
 89%|████████▉ | 1774/1984 [1:07:25<05:19,  1.52s/it]
 89%|████████▉ | 1775/1984 [1:07:27<05:43,  1.64s/it]
 90%|████████▉ | 1776/1984 [1:07:29<05:18,  1.53s/it]
 90%|████████▉ | 1777/1984 [1:07:30<05:00,  1.45s/it]
 90%|████████▉ | 1778/1984 [1:07:31<04:46,  1.39s/it]
 90%|████████▉ | 1779/1984 [1:07:32<04:35,  1.34s/it]
 90%|████████▉ | 1780/1984 [1:07:34<05:03,  1.49s/it]
                                                     

 90%|████████▉ | 1780/1984 [1:07:34<05:03,  1.49s/it]
 90%|████████▉ | 1781/1984 [1:07:35<04:44,  1.40s/it]
 90%|████████▉ | 1782/1984 [1:07:37<04:30,  1.34s/it]
 90%|████████▉ | 1783/1984 [1:07:38<04:18,  1.29s/it]
 90%|████████▉ | 1784/1984 [1:07:39<04:10,  1.25s/it]
 90%|████████▉ | 1785/1984 [1:07:41<04:40,  1.41s/it]
 90%|█████████ | 1786/1984 [1:07:42<04:22,  1.33s/it]
 90%|█████████ | 1787/1984 [1:07:43<04:09,  1.27s/it]
 90%|█████████ | 1788/1984 [1:07:44<03:58,  1.22s/it]
 90%|█████████ | 1789/1984 [1:07:46<04:26,  1.36s/it]
 90%|█████████ | 1790/1984 [1:07:47<04:08,  1.28s/it]
                                                     

 90%|█████████ | 1790/1984 [1:07:47<04:08,  1.28s/it]
 90%|█████████ | 1791/1984 [1:07:48<03:55,  1.22s/it]
 90%|█████████ | 1792/1984 [1:07:49<03:45,  1.17s/it]
 90%|█████████ | 1793/1984 [1:07:50<03:37,  1.14s/it]
 90%|█████████ | 1794/1984 [1:07:52<04:05,  1.29s/it]
 90%|█████████ | 1795/1984 [1:07:53<03:49,  1.21s/it]
 91%|█████████ | 1796/1984 [1:07:54<03:37,  1.16s/it]
 91%|█████████ | 1797/1984 [1:07:55<03:28,  1.11s/it]
 91%|█████████ | 1798/1984 [1:07:56<03:55,  1.27s/it]
 91%|█████████ | 1799/1984 [1:07:57<03:40,  1.19s/it]
 91%|█████████ | 1800/1984 [1:07:58<03:28,  1.13s/it]
                                                     

 91%|█████████ | 1800/1984 [1:07:58<03:28,  1.13s/it]
 91%|█████████ | 1801/1984 [1:08:06<09:04,  2.98s/it]
 91%|█████████ | 1802/1984 [1:08:13<12:35,  4.15s/it]
 91%|█████████ | 1803/1984 [1:08:20<15:13,  5.05s/it]
 91%|█████████ | 1804/1984 [1:08:25<15:37,  5.21s/it]
 91%|█████████ | 1805/1984 [1:08:30<15:02,  5.04s/it]
 91%|█████████ | 1806/1984 [1:08:34<14:11,  4.78s/it]
 91%|█████████ | 1807/1984 [1:08:38<13:30,  4.58s/it]
 91%|█████████ | 1808/1984 [1:08:43<13:14,  4.51s/it]
 91%|█████████ | 1809/1984 [1:08:46<12:21,  4.24s/it]
 91%|█████████ | 1810/1984 [1:08:50<11:31,  3.98s/it]
                                                     

 91%|█████████ | 1810/1984 [1:08:50<11:31,  3.98s/it]
 91%|█████████▏| 1811/1984 [1:08:53<10:38,  3.69s/it]
 91%|█████████▏| 1812/1984 [1:08:56<10:18,  3.59s/it]
 91%|█████████▏| 1813/1984 [1:08:58<09:12,  3.23s/it]
 91%|█████████▏| 1814/1984 [1:09:01<08:19,  2.94s/it]
 91%|█████████▏| 1815/1984 [1:09:03<07:32,  2.68s/it]
 92%|█████████▏| 1816/1984 [1:09:05<06:52,  2.46s/it]
 92%|█████████▏| 1817/1984 [1:09:07<06:48,  2.45s/it]
 92%|█████████▏| 1818/1984 [1:09:09<06:09,  2.23s/it]
 92%|█████████▏| 1819/1984 [1:09:10<05:37,  2.05s/it]
 92%|█████████▏| 1820/1984 [1:09:12<05:10,  1.90s/it]
                                                     

 92%|█████████▏| 1820/1984 [1:09:12<05:10,  1.90s/it]
 92%|█████████▏| 1821/1984 [1:09:14<05:18,  1.96s/it]
 92%|█████████▏| 1822/1984 [1:09:15<04:52,  1.80s/it]
 92%|█████████▏| 1823/1984 [1:09:17<04:31,  1.69s/it]
 92%|█████████▏| 1824/1984 [1:09:18<04:14,  1.59s/it]
 92%|█████████▏| 1825/1984 [1:09:20<04:00,  1.51s/it]
 92%|█████████▏| 1826/1984 [1:09:22<04:19,  1.64s/it]
 92%|█████████▏| 1827/1984 [1:09:23<04:01,  1.54s/it]
 92%|█████████▏| 1828/1984 [1:09:24<03:47,  1.46s/it]
 92%|█████████▏| 1829/1984 [1:09:25<03:36,  1.40s/it]
 92%|█████████▏| 1830/1984 [1:09:27<03:28,  1.35s/it]
                                                     

 92%|█████████▏| 1830/1984 [1:09:27<03:28,  1.35s/it]
 92%|█████████▏| 1831/1984 [1:09:28<03:48,  1.50s/it]
 92%|█████████▏| 1832/1984 [1:09:30<03:34,  1.41s/it]
 92%|█████████▏| 1833/1984 [1:09:31<03:23,  1.35s/it]
 92%|█████████▏| 1834/1984 [1:09:32<03:14,  1.30s/it]
 92%|█████████▏| 1835/1984 [1:09:34<03:35,  1.44s/it]
 93%|█████████▎| 1836/1984 [1:09:35<03:20,  1.36s/it]
 93%|█████████▎| 1837/1984 [1:09:36<03:09,  1.29s/it]
 93%|█████████▎| 1838/1984 [1:09:37<03:00,  1.24s/it]
 93%|█████████▎| 1839/1984 [1:09:38<02:54,  1.20s/it]
 93%|█████████▎| 1840/1984 [1:09:40<03:15,  1.36s/it]
                                                     

 93%|█████████▎| 1840/1984 [1:09:40<03:15,  1.36s/it]
 93%|█████████▎| 1841/1984 [1:09:41<03:02,  1.28s/it]
 93%|█████████▎| 1842/1984 [1:09:42<02:52,  1.22s/it]
 93%|█████████▎| 1843/1984 [1:09:43<02:44,  1.17s/it]
 93%|█████████▎| 1844/1984 [1:09:44<02:38,  1.13s/it]
 93%|█████████▎| 1845/1984 [1:09:46<02:57,  1.28s/it]
 93%|█████████▎| 1846/1984 [1:09:47<02:45,  1.20s/it]
 93%|█████████▎| 1847/1984 [1:09:48<02:36,  1.14s/it]
 93%|█████████▎| 1848/1984 [1:09:49<02:29,  1.10s/it]
 93%|█████████▎| 1849/1984 [1:09:51<02:49,  1.26s/it]
 93%|█████████▎| 1850/1984 [1:09:52<02:38,  1.18s/it]
                                                     

 93%|█████████▎| 1850/1984 [1:09:52<02:38,  1.18s/it]
 93%|█████████▎| 1851/1984 [1:09:59<07:00,  3.16s/it]
 93%|█████████▎| 1852/1984 [1:10:06<09:28,  4.30s/it]
 93%|█████████▎| 1853/1984 [1:10:13<10:40,  4.89s/it]
 93%|█████████▎| 1854/1984 [1:10:19<11:20,  5.24s/it]
 93%|█████████▎| 1855/1984 [1:10:24<11:02,  5.14s/it]
 94%|█████████▎| 1856/1984 [1:10:28<10:26,  4.89s/it]
 94%|█████████▎| 1857/1984 [1:10:32<09:53,  4.68s/it]
 94%|█████████▎| 1858/1984 [1:10:36<09:17,  4.42s/it]
 94%|█████████▎| 1859/1984 [1:10:40<08:59,  4.32s/it]
 94%|█████████▍| 1860/1984 [1:10:43<08:12,  3.98s/it]
                                                     

 94%|█████████▍| 1860/1984 [1:10:43<08:12,  3.98s/it]
 94%|█████████▍| 1861/1984 [1:10:46<07:25,  3.62s/it]
 94%|█████████▍| 1862/1984 [1:10:48<06:41,  3.29s/it]
 94%|█████████▍| 1863/1984 [1:10:51<06:26,  3.19s/it]
 94%|█████████▍| 1864/1984 [1:10:54<05:45,  2.88s/it]
 94%|█████████▍| 1865/1984 [1:10:56<05:13,  2.64s/it]
 94%|█████████▍| 1866/1984 [1:10:58<04:46,  2.43s/it]
 94%|█████████▍| 1867/1984 [1:10:59<04:21,  2.24s/it]
 94%|█████████▍| 1868/1984 [1:11:02<04:21,  2.26s/it]
 94%|█████████▍| 1869/1984 [1:11:03<03:57,  2.06s/it]
 94%|█████████▍| 1870/1984 [1:11:05<03:37,  1.91s/it]
                                                     

 94%|█████████▍| 1870/1984 [1:11:05<03:37,  1.91s/it]
 94%|█████████▍| 1871/1984 [1:11:06<03:21,  1.78s/it]
 94%|█████████▍| 1872/1984 [1:11:08<03:29,  1.87s/it]
 94%|█████████▍| 1873/1984 [1:11:10<03:12,  1.73s/it]
 94%|█████████▍| 1874/1984 [1:11:11<02:58,  1.62s/it]
 95%|█████████▍| 1875/1984 [1:11:12<02:47,  1.53s/it]
 95%|█████████▍| 1876/1984 [1:11:14<02:38,  1.47s/it]
 95%|█████████▍| 1877/1984 [1:11:16<02:50,  1.60s/it]
 95%|█████████▍| 1878/1984 [1:11:17<02:39,  1.50s/it]
 95%|█████████▍| 1879/1984 [1:11:18<02:29,  1.42s/it]
 95%|█████████▍| 1880/1984 [1:11:19<02:21,  1.36s/it]
                                                     

 95%|█████████▍| 1880/1984 [1:11:19<02:21,  1.36s/it]
 95%|█████████▍| 1881/1984 [1:11:21<02:15,  1.32s/it]
 95%|█████████▍| 1882/1984 [1:11:22<02:29,  1.47s/it]
 95%|█████████▍| 1883/1984 [1:11:24<02:18,  1.38s/it]
 95%|█████████▍| 1884/1984 [1:11:25<02:11,  1.31s/it]
 95%|█████████▌| 1885/1984 [1:11:26<02:05,  1.27s/it]
