`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 23284 / 23284 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 68%|██████▊   | 1482/2184 [40:00<18:18,  1.56s/it]
 68%|██████▊   | 1483/2184 [40:02<19:07,  1.64s/it]
 68%|██████▊   | 1484/2184 [40:04<18:51,  1.62s/it]
 68%|██████▊   | 1485/2184 [40:05<19:11,  1.65s/it]
 68%|██████▊   | 1486/2184 [40:07<19:17,  1.66s/it]
 68%|██████▊   | 1487/2184 [40:09<19:02,  1.64s/it]
 68%|██████▊   | 1488/2184 [40:10<18:50,  1.62s/it]
 68%|██████▊   | 1489/2184 [40:12<18:18,  1.58s/it]
 68%|██████▊   | 1490/2184 [40:14<19:16,  1.67s/it]
                                                   

 68%|██████▊   | 1490/2184 [40:14<19:16,  1.67s/it]
 68%|██████▊   | 1491/2184 [40:15<19:12,  1.66s/it]
 68%|██████▊   | 1492/2184 [40:17<18:11,  1.58s/it]
 68%|██████▊   | 1493/2184 [40:18<18:13,  1.58s/it]
 68%|██████▊   | 1494/2184 [40:20<19:04,  1.66s/it]
 68%|██████▊   | 1495/2184 [40:22<18:34,  1.62s/it]
 68%|██████▊   | 1496/2184 [40:23<18:16,  1.59s/it]
 69%|██████▊   | 1497/2184 [40:25<18:14,  1.59s/it]
 69%|██████▊   | 1498/2184 [40:26<17:41,  1.55s/it]
 69%|██████▊   | 1499/2184 [40:28<17:30,  1.53s/it]
 69%|██████▊   | 1500/2184 [40:29<17:13,  1.51s/it]
                                                   

 69%|██████▊   | 1500/2184 [40:29<17:13,  1.51s/it]
 69%|██████▊   | 1501/2184 [40:31<18:02,  1.58s/it]
 69%|██████▉   | 1502/2184 [40:32<17:26,  1.53s/it]
 69%|██████▉   | 1503/2184 [40:34<17:47,  1.57s/it]
 69%|██████▉   | 1504/2184 [40:35<17:08,  1.51s/it]
 69%|██████▉   | 1505/2184 [40:37<18:08,  1.60s/it]
 69%|██████▉   | 1506/2184 [40:38<17:23,  1.54s/it]
 69%|██████▉   | 1507/2184 [40:40<17:06,  1.52s/it]
 69%|██████▉   | 1508/2184 [40:41<16:25,  1.46s/it]
 69%|██████▉   | 1509/2184 [40:43<17:33,  1.56s/it]
 69%|██████▉   | 1510/2184 [40:45<17:06,  1.52s/it]
                                                   

 69%|██████▉   | 1510/2184 [40:45<17:06,  1.52s/it]
 69%|██████▉   | 1511/2184 [40:46<17:32,  1.56s/it]
 69%|██████▉   | 1512/2184 [40:48<17:15,  1.54s/it]
 69%|██████▉   | 1513/2184 [40:50<18:45,  1.68s/it]
 69%|██████▉   | 1514/2184 [40:51<17:48,  1.59s/it]
 69%|██████▉   | 1515/2184 [40:53<17:24,  1.56s/it]
 69%|██████▉   | 1516/2184 [40:54<17:56,  1.61s/it]
 69%|██████▉   | 1517/2184 [40:56<18:36,  1.67s/it]
 70%|██████▉   | 1518/2184 [40:58<18:09,  1.64s/it]
 70%|██████▉   | 1519/2184 [40:59<17:49,  1.61s/it]
 70%|██████▉   | 1520/2184 [41:01<18:07,  1.64s/it]
                                                   

 70%|██████▉   | 1520/2184 [41:01<18:07,  1.64s/it]
 70%|██████▉   | 1521/2184 [41:02<17:57,  1.63s/it]
 70%|██████▉   | 1522/2184 [41:04<17:23,  1.58s/it]
 70%|██████▉   | 1523/2184 [41:06<17:18,  1.57s/it]
 70%|██████▉   | 1524/2184 [41:07<17:44,  1.61s/it]
 70%|██████▉   | 1525/2184 [41:09<17:19,  1.58s/it]
 70%|██████▉   | 1526/2184 [41:11<18:09,  1.66s/it]
 70%|██████▉   | 1527/2184 [41:12<17:33,  1.60s/it]
 70%|██████▉   | 1528/2184 [41:14<17:43,  1.62s/it]
 70%|███████   | 1529/2184 [41:15<17:23,  1.59s/it]
 70%|███████   | 1530/2184 [41:17<17:55,  1.64s/it]
                                                   

 70%|███████   | 1530/2184 [41:17<17:55,  1.64s/it]
 70%|███████   | 1531/2184 [41:19<18:29,  1.70s/it]
 70%|███████   | 1532/2184 [41:20<17:50,  1.64s/it]
 70%|███████   | 1533/2184 [41:22<17:20,  1.60s/it]
 70%|███████   | 1534/2184 [41:23<16:52,  1.56s/it]
 70%|███████   | 1535/2184 [41:25<17:36,  1.63s/it]
 70%|███████   | 1536/2184 [41:27<17:02,  1.58s/it]
 70%|███████   | 1537/2184 [41:28<16:39,  1.55s/it]
 70%|███████   | 1538/2184 [41:29<16:23,  1.52s/it]
 70%|███████   | 1539/2184 [41:31<16:47,  1.56s/it]
 71%|███████   | 1540/2184 [41:33<16:51,  1.57s/it]
                                                   

 71%|███████   | 1540/2184 [41:33<16:51,  1.57s/it]
 71%|███████   | 1541/2184 [41:34<16:17,  1.52s/it]
 71%|███████   | 1542/2184 [41:36<16:04,  1.50s/it]
 71%|███████   | 1543/2184 [41:37<16:52,  1.58s/it]
 71%|███████   | 1544/2184 [41:39<16:30,  1.55s/it]
 71%|███████   | 1545/2184 [41:40<16:21,  1.54s/it]
 71%|███████   | 1546/2184 [41:42<16:04,  1.51s/it]
 71%|███████   | 1547/2184 [41:43<16:34,  1.56s/it]
 71%|███████   | 1548/2184 [41:45<16:46,  1.58s/it]
 71%|███████   | 1549/2184 [41:47<16:30,  1.56s/it]
 71%|███████   | 1550/2184 [41:48<17:13,  1.63s/it]
                                                   

 71%|███████   | 1550/2184 [41:48<17:13,  1.63s/it]
 71%|███████   | 1551/2184 [41:50<16:40,  1.58s/it]
 71%|███████   | 1552/2184 [41:51<16:05,  1.53s/it]
 71%|███████   | 1553/2184 [41:53<15:48,  1.50s/it]
 71%|███████   | 1554/2184 [41:54<16:15,  1.55s/it]
 71%|███████   | 1555/2184 [41:56<15:48,  1.51s/it]
 71%|███████   | 1556/2184 [41:57<15:59,  1.53s/it]
 71%|███████▏  | 1557/2184 [41:59<15:55,  1.52s/it]
 71%|███████▏  | 1558/2184 [42:00<16:05,  1.54s/it]
 71%|███████▏  | 1559/2184 [42:02<16:33,  1.59s/it]
 71%|███████▏  | 1560/2184 [42:04<16:36,  1.60s/it]
                                                   

 71%|███████▏  | 1560/2184 [42:04<16:36,  1.60s/it]
 71%|███████▏  | 1561/2184 [42:05<16:57,  1.63s/it]
 72%|███████▏  | 1562/2184 [42:07<16:27,  1.59s/it]
 72%|███████▏  | 1563/2184 [42:09<16:34,  1.60s/it]
 72%|███████▏  | 1564/2184 [42:10<15:46,  1.53s/it]
 72%|███████▏  | 1565/2184 [42:12<16:10,  1.57s/it]
 72%|███████▏  | 1566/2184 [42:13<16:44,  1.63s/it]
 72%|███████▏  | 1567/2184 [42:15<16:01,  1.56s/it]
 72%|███████▏  | 1568/2184 [42:16<15:29,  1.51s/it]
 72%|███████▏  | 1569/2184 [42:18<16:16,  1.59s/it]
 72%|███████▏  | 1570/2184 [42:19<15:55,  1.56s/it]
                                                   

 72%|███████▏  | 1570/2184 [42:19<15:55,  1.56s/it]
 72%|███████▏  | 1571/2184 [42:21<15:49,  1.55s/it]
 72%|███████▏  | 1572/2184 [42:23<15:55,  1.56s/it]
 72%|███████▏  | 1573/2184 [42:25<17:10,  1.69s/it]
 72%|███████▏  | 1574/2184 [42:26<16:05,  1.58s/it]
 72%|███████▏  | 1575/2184 [42:27<15:52,  1.56s/it]
 72%|███████▏  | 1576/2184 [42:29<15:36,  1.54s/it]
 72%|███████▏  | 1577/2184 [42:31<15:56,  1.58s/it]
 72%|███████▏  | 1578/2184 [42:32<15:33,  1.54s/it]
 72%|███████▏  | 1579/2184 [42:33<14:55,  1.48s/it]
 72%|███████▏  | 1580/2184 [42:35<15:52,  1.58s/it]
                                                   

 72%|███████▏  | 1580/2184 [42:35<15:52,  1.58s/it]
 72%|███████▏  | 1581/2184 [42:37<15:20,  1.53s/it]
 72%|███████▏  | 1582/2184 [42:38<15:06,  1.51s/it]
 72%|███████▏  | 1583/2184 [42:40<15:24,  1.54s/it]
 73%|███████▎  | 1584/2184 [42:41<15:49,  1.58s/it]
 73%|███████▎  | 1585/2184 [42:43<15:41,  1.57s/it]
 73%|███████▎  | 1586/2184 [42:44<15:09,  1.52s/it]
 73%|███████▎  | 1587/2184 [42:46<15:13,  1.53s/it]
 73%|███████▎  | 1588/2184 [42:48<16:05,  1.62s/it]
 73%|███████▎  | 1589/2184 [42:49<15:30,  1.56s/it]
 73%|███████▎  | 1590/2184 [42:51<15:24,  1.56s/it]
                                                   

 73%|███████▎  | 1590/2184 [42:51<15:24,  1.56s/it]
 73%|███████▎  | 1591/2184 [42:52<15:21,  1.55s/it]
 73%|███████▎  | 1592/2184 [42:54<15:44,  1.60s/it]
 73%|███████▎  | 1593/2184 [42:55<15:27,  1.57s/it]
 73%|███████▎  | 1594/2184 [42:57<15:13,  1.55s/it]
 73%|███████▎  | 1595/2184 [42:59<15:41,  1.60s/it]
 73%|███████▎  | 1596/2184 [43:00<15:58,  1.63s/it]
 73%|███████▎  | 1597/2184 [43:02<15:17,  1.56s/it]
 73%|███████▎  | 1598/2184 [43:03<15:08,  1.55s/it]
 73%|███████▎  | 1599/2184 [43:05<15:51,  1.63s/it]
 73%|███████▎  | 1600/2184 [43:07<15:29,  1.59s/it]
                                                   

 73%|███████▎  | 1600/2184 [43:07<15:29,  1.59s/it]
 73%|███████▎  | 1601/2184 [43:08<15:14,  1.57s/it]
 73%|███████▎  | 1602/2184 [43:09<14:39,  1.51s/it]
 73%|███████▎  | 1603/2184 [43:11<15:10,  1.57s/it]
 73%|███████▎  | 1604/2184 [43:13<15:07,  1.56s/it]
 73%|███████▎  | 1605/2184 [43:14<14:43,  1.53s/it]
 74%|███████▎  | 1606/2184 [43:16<14:58,  1.55s/it]
 74%|███████▎  | 1607/2184 [43:17<15:22,  1.60s/it]
 74%|███████▎  | 1608/2184 [43:19<15:08,  1.58s/it]
 74%|███████▎  | 1609/2184 [43:20<14:58,  1.56s/it]
 74%|███████▎  | 1610/2184 [43:22<15:29,  1.62s/it]
                                                   

 74%|███████▎  | 1610/2184 [43:22<15:29,  1.62s/it]
 74%|███████▍  | 1611/2184 [43:24<15:18,  1.60s/it]
 74%|███████▍  | 1612/2184 [43:25<15:11,  1.59s/it]
 74%|███████▍  | 1613/2184 [43:27<14:52,  1.56s/it]
 74%|███████▍  | 1614/2184 [43:29<15:16,  1.61s/it]
 74%|███████▍  | 1615/2184 [43:30<14:20,  1.51s/it]
 74%|███████▍  | 1616/2184 [43:31<14:25,  1.52s/it]
 74%|███████▍  | 1617/2184 [43:33<15:18,  1.62s/it]
 74%|███████▍  | 1618/2184 [43:35<16:18,  1.73s/it]
 74%|███████▍  | 1619/2184 [43:37<15:15,  1.62s/it]
 74%|███████▍  | 1620/2184 [43:38<14:55,  1.59s/it]
                                                   

 74%|███████▍  | 1620/2184 [43:38<14:55,  1.59s/it]
 74%|███████▍  | 1621/2184 [43:40<15:03,  1.60s/it]
 74%|███████▍  | 1622/2184 [43:41<15:22,  1.64s/it]
 74%|███████▍  | 1623/2184 [43:43<14:54,  1.59s/it]
 74%|███████▍  | 1624/2184 [43:45<15:20,  1.64s/it]
 74%|███████▍  | 1625/2184 [43:46<15:37,  1.68s/it]
 74%|███████▍  | 1626/2184 [43:48<15:52,  1.71s/it]
 74%|███████▍  | 1627/2184 [43:50<15:21,  1.65s/it]
 75%|███████▍  | 1628/2184 [43:51<14:37,  1.58s/it]
 75%|███████▍  | 1629/2184 [43:53<14:25,  1.56s/it]
 75%|███████▍  | 1630/2184 [43:54<14:55,  1.62s/it]
                                                   

 75%|███████▍  | 1630/2184 [43:54<14:55,  1.62s/it]
 75%|███████▍  | 1631/2184 [43:56<14:29,  1.57s/it]
 75%|███████▍  | 1632/2184 [43:57<14:14,  1.55s/it]
 75%|███████▍  | 1633/2184 [43:59<15:09,  1.65s/it]
 75%|███████▍  | 1634/2184 [44:01<14:12,  1.55s/it]
 75%|███████▍  | 1635/2184 [44:02<13:52,  1.52s/it]
 75%|███████▍  | 1636/2184 [44:04<14:08,  1.55s/it]
 75%|███████▍  | 1637/2184 [44:06<15:28,  1.70s/it]
 75%|███████▌  | 1638/2184 [44:07<14:58,  1.65s/it]
 75%|███████▌  | 1639/2184 [44:09<14:52,  1.64s/it]
 75%|███████▌  | 1640/2184 [44:10<14:30,  1.60s/it]
                                                   

 75%|███████▌  | 1640/2184 [44:10<14:30,  1.60s/it]
 75%|███████▌  | 1641/2184 [44:12<14:59,  1.66s/it]
 75%|███████▌  | 1642/2184 [44:14<14:33,  1.61s/it]
 75%|███████▌  | 1643/2184 [44:15<14:46,  1.64s/it]
 75%|███████▌  | 1644/2184 [44:17<15:13,  1.69s/it]
 75%|███████▌  | 1645/2184 [44:19<14:33,  1.62s/it]
 75%|███████▌  | 1646/2184 [44:20<14:15,  1.59s/it]
 75%|███████▌  | 1647/2184 [44:22<13:47,  1.54s/it]
 75%|███████▌  | 1648/2184 [44:23<14:26,  1.62s/it]
 76%|███████▌  | 1649/2184 [44:25<13:54,  1.56s/it]
 76%|███████▌  | 1650/2184 [44:26<13:52,  1.56s/it]
                                                   

 76%|███████▌  | 1650/2184 [44:26<13:52,  1.56s/it]
 76%|███████▌  | 1651/2184 [44:28<13:31,  1.52s/it]
 76%|███████▌  | 1652/2184 [44:30<13:58,  1.58s/it]
 76%|███████▌  | 1653/2184 [44:31<13:37,  1.54s/it]
 76%|███████▌  | 1654/2184 [44:33<13:57,  1.58s/it]
 76%|███████▌  | 1655/2184 [44:34<13:59,  1.59s/it]
 76%|███████▌  | 1656/2184 [44:36<14:01,  1.59s/it]
 76%|███████▌  | 1657/2184 [44:37<13:53,  1.58s/it]
 76%|███████▌  | 1658/2184 [44:39<14:09,  1.61s/it]
 76%|███████▌  | 1659/2184 [44:41<15:01,  1.72s/it]
 76%|███████▌  | 1660/2184 [44:43<14:31,  1.66s/it]
                                                   

 76%|███████▌  | 1660/2184 [44:43<14:31,  1.66s/it]
 76%|███████▌  | 1661/2184 [44:44<14:07,  1.62s/it]
 76%|███████▌  | 1662/2184 [44:46<14:14,  1.64s/it]
 76%|███████▌  | 1663/2184 [44:48<14:29,  1.67s/it]
 76%|███████▌  | 1664/2184 [44:49<14:04,  1.62s/it]
 76%|███████▌  | 1665/2184 [44:51<13:50,  1.60s/it]
 76%|███████▋  | 1666/2184 [44:52<13:34,  1.57s/it]
 76%|███████▋  | 1667/2184 [44:54<13:40,  1.59s/it]
 76%|███████▋  | 1668/2184 [44:55<13:12,  1.54s/it]
 76%|███████▋  | 1669/2184 [44:57<13:25,  1.56s/it]
 76%|███████▋  | 1670/2184 [44:58<13:41,  1.60s/it]
                                                   

 76%|███████▋  | 1670/2184 [44:58<13:41,  1.60s/it]
 77%|███████▋  | 1671/2184 [45:00<14:08,  1.65s/it]
 77%|███████▋  | 1672/2184 [45:02<14:08,  1.66s/it]
 77%|███████▋  | 1673/2184 [45:03<13:51,  1.63s/it]
 77%|███████▋  | 1674/2184 [45:05<13:28,  1.58s/it]
 77%|███████▋  | 1675/2184 [45:07<13:52,  1.64s/it]
 77%|███████▋  | 1676/2184 [45:08<13:31,  1.60s/it]
 77%|███████▋  | 1677/2184 [45:10<13:10,  1.56s/it]
 77%|███████▋  | 1678/2184 [45:11<13:27,  1.60s/it]
 77%|███████▋  | 1679/2184 [45:13<12:59,  1.54s/it]
 77%|███████▋  | 1680/2184 [45:14<13:09,  1.57s/it]
                                                   

 77%|███████▋  | 1680/2184 [45:14<13:09,  1.57s/it]
 77%|███████▋  | 1681/2184 [45:16<12:42,  1.52s/it]
 77%|███████▋  | 1682/2184 [45:17<13:02,  1.56s/it]
 77%|███████▋  | 1683/2184 [45:19<12:47,  1.53s/it]
 77%|███████▋  | 1684/2184 [45:20<12:33,  1.51s/it]
 77%|███████▋  | 1685/2184 [45:22<12:29,  1.50s/it]
 77%|███████▋  | 1686/2184 [45:24<13:28,  1.62s/it]
 77%|███████▋  | 1687/2184 [45:25<13:03,  1.58s/it]
 77%|███████▋  | 1688/2184 [45:27<12:38,  1.53s/it]
 77%|███████▋  | 1689/2184 [45:28<12:30,  1.52s/it]
 77%|███████▋  | 1690/2184 [45:30<13:01,  1.58s/it]
                                                   

 77%|███████▋  | 1690/2184 [45:30<13:01,  1.58s/it]
 77%|███████▋  | 1691/2184 [45:31<13:05,  1.59s/it]
 77%|███████▋  | 1692/2184 [45:33<12:45,  1.56s/it]
 78%|███████▊  | 1693/2184 [45:35<13:09,  1.61s/it]
 78%|███████▊  | 1694/2184 [45:36<12:48,  1.57s/it]
 78%|███████▊  | 1695/2184 [45:38<12:48,  1.57s/it]
 78%|███████▊  | 1696/2184 [45:39<12:36,  1.55s/it]
 78%|███████▊  | 1697/2184 [45:41<12:59,  1.60s/it]
 78%|███████▊  | 1698/2184 [45:42<12:35,  1.56s/it]
 78%|███████▊  | 1699/2184 [45:44<12:18,  1.52s/it]
 78%|███████▊  | 1700/2184 [45:45<12:09,  1.51s/it]
                                                   

 78%|███████▊  | 1700/2184 [45:45<12:09,  1.51s/it]
 78%|███████▊  | 1701/2184 [45:47<13:09,  1.63s/it]
 78%|███████▊  | 1702/2184 [45:49<12:38,  1.57s/it]
 78%|███████▊  | 1703/2184 [45:50<11:57,  1.49s/it]
 78%|███████▊  | 1704/2184 [45:51<11:48,  1.48s/it]
 78%|███████▊  | 1705/2184 [45:53<12:29,  1.56s/it]
 78%|███████▊  | 1706/2184 [45:55<12:32,  1.57s/it]
 78%|███████▊  | 1707/2184 [45:56<12:09,  1.53s/it]
 78%|███████▊  | 1708/2184 [45:58<12:15,  1.55s/it]
 78%|███████▊  | 1709/2184 [46:00<13:00,  1.64s/it]
 78%|███████▊  | 1710/2184 [46:01<12:40,  1.60s/it]
                                                   

 78%|███████▊  | 1710/2184 [46:01<12:40,  1.60s/it]
 78%|███████▊  | 1711/2184 [46:03<12:15,  1.56s/it]
 78%|███████▊  | 1712/2184 [46:04<11:59,  1.53s/it]
 78%|███████▊  | 1713/2184 [46:06<12:24,  1.58s/it]
 78%|███████▊  | 1714/2184 [46:07<12:16,  1.57s/it]
 79%|███████▊  | 1715/2184 [46:09<12:13,  1.56s/it]
 79%|███████▊  | 1716/2184 [46:10<12:00,  1.54s/it]
 79%|███████▊  | 1717/2184 [46:12<12:30,  1.61s/it]
 79%|███████▊  | 1718/2184 [46:14<12:34,  1.62s/it]
 79%|███████▊  | 1719/2184 [46:15<12:11,  1.57s/it]
 79%|███████▉  | 1720/2184 [46:17<12:40,  1.64s/it]
                                                   
