data stats: {"n_rows_kept": 74991, "n_dropped_over_max_len": 9, "trunc_frac": 0.00012, "len_p50": 333, "len_p99": 2495, "len_max": 3292, "completion_tokens": 13136132, "total_tokens": 43717967, "n_batches": 7537, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.44it/s]
trainable 3.88B  frozen 420M

{'loss': 0.5845, 'grad_norm': 5.40625, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.01}
{'loss': 0.3847, 'grad_norm': 4.15625, 'learning_rate': 6.842105263157896e-06, 'epoch': 0.02}
{'loss': 0.3512, 'grad_norm': 3.265625, 'learning_rate': 9.999970464322657e-06, 'epoch': 0.03}
{'loss': 0.3259, 'grad_norm': 2.859375, 'learning_rate': 9.996426605242325e-06, 'epoch': 0.04}
{'loss': 0.3292, 'grad_norm': 2.46875, 'learning_rate': 9.986980407720432e-06, 'epoch': 0.05}
{'loss': 0.3252, 'grad_norm': 2.671875, 'learning_rate': 9.971643030662966e-06, 'epoch': 0.06}
{'loss': 0.3254, 'grad_norm': 2.359375, 'learning_rate': 9.950432592296682e-06, 'epoch': 0.07}
{'loss': 0.3119, 'grad_norm': 2.5, 'learning_rate': 9.923374148765826e-06, 'epoch': 0.08}
{'loss': 0.2984, 'grad_norm': 2.203125, 'learning_rate': 9.890499664533009e-06, 'epoch': 0.1}
{'loss': 0.3078, 'grad_norm': 1.546875, 'learning_rate': 9.85184797461921e-06, 'epoch': 0.11}
{'loss': 0.3016, 'grad_norm': 2.015625, 'learning_rate': 9.807464738727503e-06, 'epoch': 0.12}
{'loss': 0.3, 'grad_norm': 2.640625, 'learning_rate': 9.757402387304695e-06, 'epoch': 0.13}
{'loss': 0.302, 'grad_norm': 2.6875, 'learning_rate': 9.70172005960462e-06, 'epoch': 0.14}
{'loss': 0.2954, 'grad_norm': 1.96875, 'learning_rate': 9.640483533826235e-06, 'epoch': 0.15}
{'loss': 0.2907, 'grad_norm': 3.78125, 'learning_rate': 9.57376514940904e-06, 'epoch': 0.16}
{'loss': 0.2966, 'grad_norm': 1.3984375, 'learning_rate': 9.501643721577637e-06, 'epoch': 0.17}
{'loss': 0.2899, 'grad_norm': 1.9375, 'learning_rate': 9.424204448236364e-06, 'epoch': 0.18}
{'loss': 0.2978, 'grad_norm': 3.234375, 'learning_rate': 9.341538809323998e-06, 'epoch': 0.19}
{'loss': 0.2906, 'grad_norm': 2.6875, 'learning_rate': 9.253744458747394e-06, 'epoch': 0.2}
{'loss': 0.2854, 'grad_norm': 2.734375, 'learning_rate': 9.16092510902178e-06, 'epoch': 0.21}
{'loss': 0.2797, 'grad_norm': 2.078125, 'learning_rate': 9.063190408753908e-06, 'epoch': 0.22}
{'loss': 0.2867, 'grad_norm': 2.34375, 'learning_rate': 8.96065581311285e-06, 'epoch': 0.23}
{'loss': 0.2785, 'grad_norm': 3.15625, 'learning_rate': 8.853442447441426e-06, 'epoch': 0.24}
{'loss': 0.294, 'grad_norm': 2.078125, 'learning_rate': 8.741676964169395e-06, 'epoch': 0.25}
{'loss': 0.2865, 'grad_norm': 1.3203125, 'learning_rate': 8.625491393197417e-06, 'epoch': 0.27}
{'loss': 0.2909, 'grad_norm': 1.96875, 'learning_rate': 8.505022985928559e-06, 'epoch': 0.28}
{'loss': 0.2918, 'grad_norm': 2.15625, 'learning_rate': 8.38041405313158e-06, 'epoch': 0.29}
{'loss': 0.2738, 'grad_norm': 2.3125, 'learning_rate': 8.251811796827507e-06, 'epoch': 0.3}
{'loss': 0.2637, 'grad_norm': 1.3828125, 'learning_rate': 8.119368136398134e-06, 'epoch': 0.31}
{'loss': 0.272, 'grad_norm': 3.203125, 'learning_rate': 7.983239529121843e-06, 'epoch': 0.32}
{'loss': 0.2606, 'grad_norm': 2.6875, 'learning_rate': 7.843586785348753e-06, 'epoch': 0.33}
{'loss': 0.271, 'grad_norm': 2.28125, 'learning_rate': 7.700574878533524e-06, 'epoch': 0.34}
{'loss': 0.2666, 'grad_norm': 2.984375, 'learning_rate': 7.55437275035026e-06, 'epoch': 0.35}
{'loss': 0.2741, 'grad_norm': 2.796875, 'learning_rate': 7.4051531111196685e-06, 'epoch': 0.36}
{'loss': 0.2767, 'grad_norm': 2.890625, 'learning_rate': 7.253092235784318e-06, 'epoch': 0.37}
{'loss': 0.2707, 'grad_norm': 1.375, 'learning_rate': 7.0983697556729255e-06, 'epoch': 0.38}
{'loss': 0.2833, 'grad_norm': 2.453125, 'learning_rate': 6.941168446299734e-06, 'epoch': 0.39}
{'loss': 0.2686, 'grad_norm': 2.828125, 'learning_rate': 6.781674011449601e-06, 'epoch': 0.4}
{'loss': 0.2616, 'grad_norm': 2.65625, 'learning_rate': 6.620074863803913e-06, 'epoch': 0.41}
{'loss': 0.2702, 'grad_norm': 2.734375, 'learning_rate': 6.456561902366424e-06, 'epoch': 0.42}
{'loss': 0.2589, 'grad_norm': 2.046875, 'learning_rate': 6.291328286951985e-06, 'epoch': 0.44}
{'loss': 0.2661, 'grad_norm': 2.34375, 'learning_rate': 6.124569210004547e-06, 'epoch': 0.45}
{'loss': 0.2812, 'grad_norm': 1.625, 'learning_rate': 5.956481666013994e-06, 'epoch': 0.46}
{'loss': 0.2728, 'grad_norm': 2.234375, 'learning_rate': 5.787264218804202e-06, 'epoch': 0.47}
{'loss': 0.2557, 'grad_norm': 2.109375, 'learning_rate': 5.6171167669672125e-06, 'epoch': 0.48}
{'loss': 0.2527, 'grad_norm': 2.03125, 'learning_rate': 5.446240307720654e-06, 'epoch': 0.49}
{'loss': 0.2567, 'grad_norm': 1.3671875, 'learning_rate': 5.274836699467307e-06, 'epoch': 0.5}
{'loss': 0.2631, 'grad_norm': 2.34375, 'learning_rate': 5.103108423337382e-06, 'epoch': 0.51}
{'loss': 0.2669, 'grad_norm': 1.8046875, 'learning_rate': 4.93125834399512e-06, 'epoch': 0.52}
{'loss': 0.2722, 'grad_norm': 1.9453125, 'learning_rate': 4.759489469992361e-06, 'epoch': 0.53}
{'loss': 0.2592, 'grad_norm': 2.03125, 'learning_rate': 4.5880047139521e-06, 'epoch': 0.54}
{'loss': 0.2741, 'grad_norm': 1.9921875, 'learning_rate': 4.417006652865398e-06, 'epoch': 0.55}
{'loss': 0.2546, 'grad_norm': 2.203125, 'learning_rate': 4.246697288784741e-06, 'epoch': 0.56}
{'loss': 0.2554, 'grad_norm': 2.453125, 'learning_rate': 4.077277810196624e-06, 'epoch': 0.57}
{'loss': 0.2533, 'grad_norm': 1.4140625, 'learning_rate': 3.90894835435517e-06, 'epoch': 0.58}
{'loss': 0.2528, 'grad_norm': 3.078125, 'learning_rate': 3.741907770857618e-06, 'epoch': 0.59}
{'loss': 0.2686, 'grad_norm': 2.0625, 'learning_rate': 3.5763533867408987e-06, 'epoch': 0.61}
{'loss': 0.25, 'grad_norm': 2.3125, 'learning_rate': 3.412480773376864e-06, 'epoch': 0.62}
{'loss': 0.2581, 'grad_norm': 2.078125, 'learning_rate': 3.250483515441485e-06, 'epoch': 0.63}
{'loss': 0.2759, 'grad_norm': 2.296875, 'learning_rate': 3.090552982230954e-06, 'epoch': 0.64}
{'loss': 0.2571, 'grad_norm': 1.3984375, 'learning_rate': 2.9328781015948628e-06, 'epoch': 0.65}
{'loss': 0.2752, 'grad_norm': 1.7890625, 'learning_rate': 2.7776451367534597e-06, 'epoch': 0.66}
{'loss': 0.2491, 'grad_norm': 2.3125, 'learning_rate': 2.625037466262696e-06, 'epoch': 0.67}
{'loss': 0.2652, 'grad_norm': 2.765625, 'learning_rate': 2.4752353673869404e-06, 'epoch': 0.68}
{'loss': 0.2563, 'grad_norm': 1.75, 'learning_rate': 2.328415803135298e-06, 'epoch': 0.69}
{'loss': 0.2585, 'grad_norm': 3.0, 'learning_rate': 2.1847522132130826e-06, 'epoch': 0.7}
{'loss': 0.2717, 'grad_norm': 1.3125, 'learning_rate': 2.044414309135434e-06, 'epoch': 0.71}
{'loss': 0.254, 'grad_norm': 2.25, 'learning_rate': 1.907567873745069e-06, 'epoch': 0.72}
{'loss': 0.273, 'grad_norm': 2.453125, 'learning_rate': 1.7743745653710337e-06, 'epoch': 0.73}
{'loss': 0.2619, 'grad_norm': 2.265625, 'learning_rate': 1.6449917268597797e-06, 'epoch': 0.74}
{'loss': 0.2672, 'grad_norm': 1.3046875, 'learning_rate': 1.5195721997041934e-06, 'epoch': 0.75}
{'loss': 0.2656, 'grad_norm': 2.953125, 'learning_rate': 1.3982641434900984e-06, 'epoch': 0.76}
{'loss': 0.2642, 'grad_norm': 3.234375, 'learning_rate': 1.2812108608735846e-06, 'epoch': 0.77}
{'loss': 0.2567, 'grad_norm': 1.3984375, 'learning_rate': 1.1685506282958497e-06, 'epoch': 0.79}
{'loss': 0.2569, 'grad_norm': 2.9375, 'learning_rate': 1.060416532635603e-06, 'epoch': 0.8}
{'loss': 0.2531, 'grad_norm': 3.09375, 'learning_rate': 9.56936313991934e-07, 'epoch': 0.81}
{'loss': 0.2468, 'grad_norm': 1.6875, 'learning_rate': 8.58232214783416e-07, 'epoch': 0.82}
{'loss': 0.2681, 'grad_norm': 2.625, 'learning_rate': 7.644208353416705e-07, 'epoch': 0.83}
{'loss': 0.253, 'grad_norm': 2.578125, 'learning_rate': 6.756129961700075e-07, 'epoch': 0.84}
{'loss': 0.265, 'grad_norm': 1.359375, 'learning_rate': 5.919136070298342e-07, 'epoch': 0.85}
{'loss': 0.2571, 'grad_norm': 2.078125, 'learning_rate': 5.134215430095068e-07, 'epoch': 0.86}
{'loss': 0.2551, 'grad_norm': 2.953125, 'learning_rate': 4.402295277220048e-07, 'epoch': 0.87}
{'loss': 0.2606, 'grad_norm': 1.3828125, 'learning_rate': 3.72424023769421e-07, 'epoch': 0.88}
{'loss': 0.2561, 'grad_norm': 1.9453125, 'learning_rate': 3.100851306036512e-07, 'epoch': 0.89}
{'loss': 0.2519, 'grad_norm': 1.9765625, 'learning_rate': 2.532864899039622e-07, 'epoch': 0.9}
{'loss': 0.2593, 'grad_norm': 2.375, 'learning_rate': 2.0209519858319038e-07, 'epoch': 0.91}

 92%|█████████▏| 1740/1885 [2:12:37<10:42,  4.43s/it]
 92%|█████████▏| 1741/1885 [2:12:43<11:19,  4.72s/it]
 92%|█████████▏| 1742/1885 [2:12:47<10:56,  4.59s/it]
 92%|█████████▏| 1743/1885 [2:12:52<10:53,  4.60s/it]
 93%|█████████▎| 1744/1885 [2:12:56<10:27,  4.45s/it]
 93%|█████████▎| 1745/1885 [2:13:00<10:17,  4.41s/it]
 93%|█████████▎| 1746/1885 [2:13:05<10:52,  4.69s/it]
 93%|█████████▎| 1747/1885 [2:13:10<10:42,  4.66s/it]
 93%|█████████▎| 1748/1885 [2:13:14<10:22,  4.54s/it]
 93%|█████████▎| 1749/1885 [2:13:19<10:23,  4.59s/it]
 93%|█████████▎| 1750/1885 [2:13:25<10:57,  4.87s/it]
 93%|█████████▎| 1751/1885 [2:13:28<10:01,  4.49s/it]
 93%|█████████▎| 1752/1885 [2:13:32<09:45,  4.41s/it]
 93%|█████████▎| 1753/1885 [2:13:37<09:57,  4.53s/it]
 93%|█████████▎| 1754/1885 [2:13:41<09:35,  4.39s/it]
 93%|█████████▎| 1755/1885 [2:13:47<10:12,  4.71s/it]
 93%|█████████▎| 1756/1885 [2:13:51<10:09,  4.73s/it]
 93%|█████████▎| 1757/1885 [2:13:56<09:54,  4.64s/it]
 93%|█████████▎| 1758/1885 [2:14:01<09:50,  4.65s/it]
 93%|█████████▎| 1759/1885 [2:14:06<10:01,  4.78s/it]
 93%|█████████▎| 1760/1885 [2:14:10<09:50,  4.73s/it]
                                                     

 93%|█████████▎| 1760/1885 [2:14:10<09:50,  4.73s/it]
 93%|█████████▎| 1761/1885 [2:14:15<09:48,  4.74s/it]
 93%|█████████▎| 1762/1885 [2:14:20<09:42,  4.74s/it]
 94%|█████████▎| 1763/1885 [2:14:24<09:32,  4.69s/it]
 94%|█████████▎| 1764/1885 [2:14:29<09:39,  4.79s/it]
 94%|█████████▎| 1765/1885 [2:14:34<09:18,  4.66s/it]
 94%|█████████▎| 1766/1885 [2:14:38<09:06,  4.59s/it]
 94%|█████████▎| 1767/1885 [2:14:43<09:03,  4.61s/it]
 94%|█████████▍| 1768/1885 [2:14:48<09:16,  4.75s/it]
 94%|█████████▍| 1769/1885 [2:14:52<09:00,  4.66s/it]
 94%|█████████▍| 1770/1885 [2:14:57<09:04,  4.73s/it]
 94%|█████████▍| 1771/1885 [2:15:01<08:41,  4.58s/it]
 94%|█████████▍| 1772/1885 [2:15:06<08:52,  4.71s/it]
 94%|█████████▍| 1773/1885 [2:15:11<08:57,  4.79s/it]
 94%|█████████▍| 1774/1885 [2:15:15<08:26,  4.57s/it]
 94%|█████████▍| 1775/1885 [2:15:21<08:39,  4.72s/it]
 94%|█████████▍| 1776/1885 [2:15:25<08:11,  4.50s/it]
 94%|█████████▍| 1777/1885 [2:15:30<08:23,  4.66s/it]
 94%|█████████▍| 1778/1885 [2:15:34<08:09,  4.58s/it]
 94%|█████████▍| 1779/1885 [2:15:39<08:05,  4.58s/it]
 94%|█████████▍| 1780/1885 [2:15:43<07:52,  4.50s/it]
                                                     

 94%|█████████▍| 1780/1885 [2:15:43<07:52,  4.50s/it]
 94%|█████████▍| 1781/1885 [2:15:48<07:56,  4.58s/it]
 95%|█████████▍| 1782/1885 [2:15:53<08:13,  4.79s/it]
 95%|█████████▍| 1783/1885 [2:15:57<07:56,  4.67s/it]
 95%|█████████▍| 1784/1885 [2:16:02<07:39,  4.55s/it]
 95%|█████████▍| 1785/1885 [2:16:06<07:40,  4.61s/it]
 95%|█████████▍| 1786/1885 [2:16:11<07:34,  4.60s/it]
 95%|█████████▍| 1787/1885 [2:16:16<07:31,  4.61s/it]
 95%|█████████▍| 1788/1885 [2:16:20<07:24,  4.58s/it]
 95%|█████████▍| 1789/1885 [2:16:24<07:10,  4.48s/it]
 95%|█████████▍| 1790/1885 [2:16:28<06:49,  4.31s/it]
 95%|█████████▌| 1791/1885 [2:16:34<07:12,  4.61s/it]
 95%|█████████▌| 1792/1885 [2:16:38<07:03,  4.55s/it]
 95%|█████████▌| 1793/1885 [2:16:43<07:04,  4.62s/it]
 95%|█████████▌| 1794/1885 [2:16:47<06:50,  4.51s/it]
 95%|█████████▌| 1795/1885 [2:16:52<07:08,  4.76s/it]
 95%|█████████▌| 1796/1885 [2:16:56<06:48,  4.59s/it]
 95%|█████████▌| 1797/1885 [2:17:01<06:47,  4.63s/it]
 95%|█████████▌| 1798/1885 [2:17:06<06:37,  4.57s/it]
 95%|█████████▌| 1799/1885 [2:17:10<06:28,  4.52s/it]
 95%|█████████▌| 1800/1885 [2:17:15<06:39,  4.70s/it]
                                                     

 95%|█████████▌| 1800/1885 [2:17:15<06:39,  4.70s/it]
 96%|█████████▌| 1801/1885 [2:17:20<06:30,  4.65s/it]
 96%|█████████▌| 1802/1885 [2:17:24<06:11,  4.47s/it]
 96%|█████████▌| 1803/1885 [2:17:28<05:48,  4.25s/it]
 96%|█████████▌| 1804/1885 [2:17:33<06:09,  4.56s/it]
 96%|█████████▌| 1805/1885 [2:17:38<06:14,  4.68s/it]
 96%|█████████▌| 1806/1885 [2:17:42<06:00,  4.56s/it]
 96%|█████████▌| 1807/1885 [2:17:46<05:46,  4.44s/it]
 96%|█████████▌| 1808/1885 [2:17:51<05:56,  4.63s/it]
 96%|█████████▌| 1809/1885 [2:17:55<05:39,  4.46s/it]
 96%|█████████▌| 1810/1885 [2:17:59<05:26,  4.36s/it]
 96%|█████████▌| 1811/1885 [2:18:04<05:20,  4.33s/it]
 96%|█████████▌| 1812/1885 [2:18:08<05:11,  4.26s/it]
 96%|█████████▌| 1813/1885 [2:18:13<05:30,  4.58s/it]
 96%|█████████▌| 1814/1885 [2:18:17<05:14,  4.43s/it]
 96%|█████████▋| 1815/1885 [2:18:22<05:16,  4.53s/it]
 96%|█████████▋| 1816/1885 [2:18:26<05:10,  4.49s/it]
 96%|█████████▋| 1817/1885 [2:18:32<05:24,  4.77s/it]
 96%|█████████▋| 1818/1885 [2:18:36<05:05,  4.56s/it]
 96%|█████████▋| 1819/1885 [2:18:40<05:00,  4.56s/it]
 97%|█████████▋| 1820/1885 [2:18:45<05:01,  4.64s/it]
                                                     

 97%|█████████▋| 1820/1885 [2:18:45<05:01,  4.64s/it]
 97%|█████████▋| 1821/1885 [2:18:50<04:57,  4.64s/it]
 97%|█████████▋| 1822/1885 [2:18:55<05:02,  4.80s/it]
 97%|█████████▋| 1823/1885 [2:18:59<04:47,  4.64s/it]
 97%|█████████▋| 1824/1885 [2:19:04<04:41,  4.62s/it]
 97%|█████████▋| 1825/1885 [2:19:09<04:39,  4.66s/it]
 97%|█████████▋| 1826/1885 [2:19:14<04:42,  4.78s/it]
 97%|█████████▋| 1827/1885 [2:19:18<04:27,  4.61s/it]
 97%|█████████▋| 1828/1885 [2:19:23<04:22,  4.60s/it]
 97%|█████████▋| 1829/1885 [2:19:27<04:08,  4.43s/it]
 97%|█████████▋| 1830/1885 [2:19:31<04:01,  4.38s/it]
 97%|█████████▋| 1831/1885 [2:19:36<04:08,  4.60s/it]
 97%|█████████▋| 1832/1885 [2:19:40<04:01,  4.57s/it]
 97%|█████████▋| 1833/1885 [2:19:45<03:55,  4.52s/it]
 97%|█████████▋| 1834/1885 [2:19:49<03:51,  4.53s/it]
 97%|█████████▋| 1835/1885 [2:19:55<03:59,  4.80s/it]
 97%|█████████▋| 1836/1885 [2:19:59<03:43,  4.57s/it]
 97%|█████████▋| 1837/1885 [2:20:03<03:39,  4.57s/it]
 98%|█████████▊| 1838/1885 [2:20:08<03:32,  4.51s/it]
 98%|█████████▊| 1839/1885 [2:20:12<03:21,  4.39s/it]
 98%|█████████▊| 1840/1885 [2:20:17<03:30,  4.67s/it]
                                                     

 98%|█████████▊| 1840/1885 [2:20:17<03:30,  4.67s/it]
 98%|█████████▊| 1841/1885 [2:20:22<03:28,  4.74s/it]
 98%|█████████▊| 1842/1885 [2:20:27<03:20,  4.66s/it]
 98%|█████████▊| 1843/1885 [2:20:31<03:10,  4.53s/it]
 98%|█████████▊| 1844/1885 [2:20:35<03:04,  4.51s/it]
 98%|█████████▊| 1845/1885 [2:20:40<03:00,  4.52s/it]
 98%|█████████▊| 1846/1885 [2:20:44<02:51,  4.39s/it]
 98%|█████████▊| 1847/1885 [2:20:48<02:40,  4.23s/it]
 98%|█████████▊| 1848/1885 [2:20:52<02:32,  4.13s/it]
 98%|█████████▊| 1849/1885 [2:20:57<02:44,  4.56s/it]
 98%|█████████▊| 1850/1885 [2:21:01<02:34,  4.42s/it]
 98%|█████████▊| 1851/1885 [2:21:06<02:34,  4.54s/it]
 98%|█████████▊| 1852/1885 [2:21:11<02:28,  4.51s/it]
 98%|█████████▊| 1853/1885 [2:21:16<02:30,  4.71s/it]
 98%|█████████▊| 1854/1885 [2:21:20<02:24,  4.66s/it]
 98%|█████████▊| 1855/1885 [2:21:25<02:16,  4.53s/it]
 98%|█████████▊| 1856/1885 [2:21:29<02:07,  4.39s/it]
 99%|█████████▊| 1857/1885 [2:21:33<02:01,  4.35s/it]
 99%|█████████▊| 1858/1885 [2:21:38<02:05,  4.65s/it]
 99%|█████████▊| 1859/1885 [2:21:42<01:57,  4.52s/it]
 99%|█████████▊| 1860/1885 [2:21:47<01:49,  4.40s/it]
                                                     

 99%|█████████▊| 1860/1885 [2:21:47<01:49,  4.40s/it]
 99%|█████████▊| 1861/1885 [2:21:51<01:45,  4.40s/it]
 99%|█████████▉| 1862/1885 [2:21:56<01:47,  4.68s/it]
 99%|█████████▉| 1863/1885 [2:22:01<01:44,  4.73s/it]
 99%|█████████▉| 1864/1885 [2:22:05<01:36,  4.59s/it]
 99%|█████████▉| 1865/1885 [2:22:10<01:32,  4.61s/it]
 99%|█████████▉| 1866/1885 [2:22:15<01:28,  4.66s/it]
 99%|█████████▉| 1867/1885 [2:22:19<01:22,  4.59s/it]
 99%|█████████▉| 1868/1885 [2:22:24<01:17,  4.59s/it]
 99%|█████████▉| 1869/1885 [2:22:28<01:11,  4.49s/it]
 99%|█████████▉| 1870/1885 [2:22:33<01:07,  4.52s/it]
 99%|█████████▉| 1871/1885 [2:22:38<01:06,  4.78s/it]
 99%|█████████▉| 1872/1885 [2:22:42<01:00,  4.66s/it]
 99%|█████████▉| 1873/1885 [2:22:46<00:53,  4.47s/it]
 99%|█████████▉| 1874/1885 [2:22:51<00:48,  4.39s/it]
 99%|█████████▉| 1875/1885 [2:22:56<00:46,  4.63s/it]
100%|█████████▉| 1876/1885 [2:23:00<00:40,  4.51s/it]
100%|█████████▉| 1877/1885 [2:23:04<00:35,  4.42s/it]
100%|█████████▉| 1878/1885 [2:23:09<00:30,  4.41s/it]
100%|█████████▉| 1879/1885 [2:23:13<00:26,  4.35s/it]
100%|█████████▉| 1880/1885 [2:23:18<00:22,  4.57s/it]
                                                     

100%|█████████▉| 1880/1885 [2:23:18<00:22,  4.57s/it]
100%|█████████▉| 1881/1885 [2:23:22<00:17,  4.48s/it]
100%|█████████▉| 1882/1885 [2:23:27<00:13,  4.58s/it]
100%|█████████▉| 1883/1885 [2:23:32<00:09,  4.57s/it]
100%|█████████▉| 1884/1885 [2:23:37<00:04,  4.86s/it]
100%|██████████| 1885/1885 [2:23:38<00:00,  3.74s/it]
                                                     

100%|██████████| 1885/1885 [2:23:47<00:00,  3.74s/it]
100%|██████████| 1885/1885 [2:23:47<00:00,  4.58s/it]
{'loss': 0.2611, 'grad_norm': 2.484375, 'learning_rate': 1.5657172952536105e-07, 'epoch': 0.92}
{'loss': 0.2626, 'grad_norm': 2.46875, 'learning_rate': 1.1676986014834468e-07, 'epoch': 0.93}
{'loss': 0.2572, 'grad_norm': 2.859375, 'learning_rate': 8.273660887595403e-08, 'epoch': 0.94}
{'loss': 0.2544, 'grad_norm': 1.8984375, 'learning_rate': 5.4512179594515266e-08, 'epoch': 0.96}
{'loss': 0.2567, 'grad_norm': 2.875, 'learning_rate': 3.2129914159538255e-08, 'epoch': 0.97}
{'loss': 0.2609, 'grad_norm': 3.265625, 'learning_rate': 1.5616253008584603e-08, 'epoch': 0.98}
{'loss': 0.264, 'grad_norm': 1.328125, 'learning_rate': 4.990703926862628e-09, 'epoch': 0.99}
{'loss': 0.2456, 'grad_norm': 1.71875, 'learning_rate': 2.658190024462659e-10, 'epoch': 1.0}
{'train_runtime': 8627.3166, 'train_samples_per_second': 0.874, 'train_steps_per_second': 0.218, 'train_loss': 0.2775348082777676, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-02/final
peak_mem_GB 71.409565696
