dataset: 69999 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=332 p95=2380 max=2962 total=40.5M
1292 micro-batches/epoch -> 1292 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 97%|█████████▋| 2507/2584 [1:32:50<02:48,  2.19s/it]
 97%|█████████▋| 2508/2584 [1:32:52<02:48,  2.22s/it]
 97%|█████████▋| 2509/2584 [1:32:54<02:45,  2.20s/it]
 97%|█████████▋| 2510/2584 [1:32:56<02:41,  2.18s/it]
                                                     

 97%|█████████▋| 2510/2584 [1:32:56<02:41,  2.18s/it]
 97%|█████████▋| 2511/2584 [1:32:59<02:40,  2.20s/it]
 97%|█████████▋| 2512/2584 [1:33:01<02:37,  2.19s/it]
 97%|█████████▋| 2513/2584 [1:33:03<02:34,  2.17s/it]
 97%|█████████▋| 2514/2584 [1:33:05<02:32,  2.18s/it]
 97%|█████████▋| 2515/2584 [1:33:07<02:27,  2.13s/it]
 97%|█████████▋| 2516/2584 [1:33:09<02:25,  2.13s/it]
 97%|█████████▋| 2517/2584 [1:33:11<02:23,  2.14s/it]
 97%|█████████▋| 2518/2584 [1:33:13<02:21,  2.14s/it]
 97%|█████████▋| 2519/2584 [1:33:16<02:19,  2.15s/it]
 98%|█████████▊| 2520/2584 [1:33:18<02:17,  2.14s/it]
                                                     

 98%|█████████▊| 2520/2584 [1:33:18<02:17,  2.14s/it]
 98%|█████████▊| 2521/2584 [1:33:20<02:16,  2.16s/it]
 98%|█████████▊| 2522/2584 [1:33:22<02:15,  2.19s/it]
 98%|█████████▊| 2523/2584 [1:33:24<02:12,  2.17s/it]
 98%|█████████▊| 2524/2584 [1:33:27<02:24,  2.40s/it]
 98%|█████████▊| 2525/2584 [1:33:29<02:16,  2.32s/it]
 98%|█████████▊| 2526/2584 [1:33:32<02:13,  2.29s/it]
 98%|█████████▊| 2527/2584 [1:33:34<02:08,  2.25s/it]
 98%|█████████▊| 2528/2584 [1:33:36<02:04,  2.22s/it]
 98%|█████████▊| 2529/2584 [1:33:38<02:01,  2.20s/it]
 98%|█████████▊| 2530/2584 [1:33:40<01:58,  2.19s/it]
                                                     

 98%|█████████▊| 2530/2584 [1:33:40<01:58,  2.19s/it]
 98%|█████████▊| 2531/2584 [1:33:43<01:56,  2.19s/it]
 98%|█████████▊| 2532/2584 [1:33:45<01:53,  2.19s/it]
 98%|█████████▊| 2533/2584 [1:33:47<01:50,  2.17s/it]
 98%|█████████▊| 2534/2584 [1:33:49<01:49,  2.20s/it]
 98%|█████████▊| 2535/2584 [1:33:51<01:47,  2.20s/it]
 98%|█████████▊| 2536/2584 [1:33:53<01:45,  2.20s/it]
 98%|█████████▊| 2537/2584 [1:33:56<01:44,  2.21s/it]
 98%|█████████▊| 2538/2584 [1:33:58<01:42,  2.22s/it]
 98%|█████████▊| 2539/2584 [1:34:00<01:39,  2.21s/it]
 98%|█████████▊| 2540/2584 [1:34:02<01:37,  2.22s/it]
                                                     

 98%|█████████▊| 2540/2584 [1:34:02<01:37,  2.22s/it]
 98%|█████████▊| 2541/2584 [1:34:05<01:35,  2.22s/it]
 98%|█████████▊| 2542/2584 [1:34:07<01:33,  2.22s/it]
 98%|█████████▊| 2543/2584 [1:34:09<01:30,  2.21s/it]
 98%|█████████▊| 2544/2584 [1:34:11<01:27,  2.20s/it]
 98%|█████████▊| 2545/2584 [1:34:13<01:26,  2.22s/it]
 99%|█████████▊| 2546/2584 [1:34:16<01:23,  2.20s/it]
 99%|█████████▊| 2547/2584 [1:34:18<01:21,  2.20s/it]
 99%|█████████▊| 2548/2584 [1:34:20<01:19,  2.20s/it]
 99%|█████████▊| 2549/2584 [1:34:22<01:16,  2.19s/it]
 99%|█████████▊| 2550/2584 [1:34:25<01:22,  2.43s/it]
                                                     

 99%|█████████▊| 2550/2584 [1:34:25<01:22,  2.43s/it]
 99%|█████████▊| 2551/2584 [1:34:27<01:17,  2.35s/it]
 99%|█████████▉| 2552/2584 [1:34:30<01:13,  2.31s/it]
 99%|█████████▉| 2553/2584 [1:34:32<01:10,  2.28s/it]
 99%|█████████▉| 2554/2584 [1:34:34<01:07,  2.25s/it]
 99%|█████████▉| 2555/2584 [1:34:36<01:04,  2.24s/it]
 99%|█████████▉| 2556/2584 [1:34:38<01:02,  2.22s/it]
 99%|█████████▉| 2557/2584 [1:34:41<00:59,  2.22s/it]
 99%|█████████▉| 2558/2584 [1:34:43<00:57,  2.21s/it]
 99%|█████████▉| 2559/2584 [1:34:45<00:54,  2.20s/it]
 99%|█████████▉| 2560/2584 [1:34:47<00:52,  2.20s/it]
                                                     

 99%|█████████▉| 2560/2584 [1:34:47<00:52,  2.20s/it]
 99%|█████████▉| 2561/2584 [1:34:49<00:50,  2.22s/it]
 99%|█████████▉| 2562/2584 [1:34:52<00:48,  2.22s/it]
 99%|█████████▉| 2563/2584 [1:34:54<00:46,  2.21s/it]
 99%|█████████▉| 2564/2584 [1:34:56<00:44,  2.22s/it]
 99%|█████████▉| 2565/2584 [1:34:58<00:42,  2.21s/it]
 99%|█████████▉| 2566/2584 [1:35:00<00:39,  2.21s/it]
 99%|█████████▉| 2567/2584 [1:35:03<00:37,  2.19s/it]
 99%|█████████▉| 2568/2584 [1:35:05<00:35,  2.19s/it]
 99%|█████████▉| 2569/2584 [1:35:07<00:32,  2.18s/it]
 99%|█████████▉| 2570/2584 [1:35:09<00:30,  2.16s/it]
                                                     

 99%|█████████▉| 2570/2584 [1:35:09<00:30,  2.16s/it]
 99%|█████████▉| 2571/2584 [1:35:11<00:28,  2.17s/it]
100%|█████████▉| 2572/2584 [1:35:13<00:26,  2.18s/it]
100%|█████████▉| 2573/2584 [1:35:16<00:24,  2.18s/it]
100%|█████████▉| 2574/2584 [1:35:18<00:21,  2.16s/it]
100%|█████████▉| 2575/2584 [1:35:20<00:19,  2.17s/it]
100%|█████████▉| 2576/2584 [1:35:23<00:19,  2.39s/it]
100%|█████████▉| 2577/2584 [1:35:25<00:16,  2.33s/it]
100%|█████████▉| 2578/2584 [1:35:27<00:13,  2.31s/it]
100%|█████████▉| 2579/2584 [1:35:29<00:11,  2.27s/it]
100%|█████████▉| 2580/2584 [1:35:32<00:08,  2.24s/it]
                                                     

100%|█████████▉| 2580/2584 [1:35:32<00:08,  2.24s/it]
100%|█████████▉| 2581/2584 [1:35:34<00:06,  2.22s/it]
100%|█████████▉| 2582/2584 [1:35:36<00:04,  2.22s/it]
100%|█████████▉| 2583/2584 [1:35:38<00:02,  2.20s/it]
100%|██████████| 2584/2584 [1:35:41<00:00,  2.24s/it]
                                                     

100%|██████████| 2584/2584 [1:36:07<00:00,  2.24s/it]
100%|██████████| 2584/2584 [1:36:07<00:00,  2.23s/it]
{'loss': 0.2358, 'grad_norm': 1.515625, 'learning_rate': 6.615396703855092e-07, 'epoch': 1.68}
{'loss': 0.2498, 'grad_norm': 1.4921875, 'learning_rate': 6.307223316673545e-07, 'epoch': 1.69}
{'loss': 0.2617, 'grad_norm': 4.1875, 'learning_rate': 6.005916526649319e-07, 'epoch': 1.7}
{'loss': 0.258, 'grad_norm': 1.5234375, 'learning_rate': 5.711523686056769e-07, 'epoch': 1.7}
{'loss': 0.2223, 'grad_norm': 3.59375, 'learning_rate': 5.424091060599174e-07, 'epoch': 1.71}
{'loss': 0.2704, 'grad_norm': 4.25, 'learning_rate': 5.143663822137856e-07, 'epoch': 1.72}
{'loss': 0.2532, 'grad_norm': 3.4375, 'learning_rate': 4.870286041593119e-07, 'epoch': 1.73}
{'loss': 0.2435, 'grad_norm': 1.40625, 'learning_rate': 4.6040006820181836e-07, 'epoch': 1.73}
{'loss': 0.2305, 'grad_norm': 1.5234375, 'learning_rate': 4.344849591847322e-07, 'epoch': 1.74}
{'loss': 0.2373, 'grad_norm': 1.7265625, 'learning_rate': 4.0928734983191055e-07, 'epoch': 1.75}
{'loss': 0.2302, 'grad_norm': 1.390625, 'learning_rate': 3.84811200107581e-07, 'epoch': 1.76}
{'loss': 0.2352, 'grad_norm': 1.5, 'learning_rate': 3.610603565940135e-07, 'epoch': 1.76}
{'loss': 0.2537, 'grad_norm': 1.5078125, 'learning_rate': 3.380385518870061e-07, 'epoch': 1.77}
{'loss': 0.2373, 'grad_norm': 4.40625, 'learning_rate': 3.1574940400927677e-07, 'epoch': 1.78}
{'loss': 0.2344, 'grad_norm': 4.90625, 'learning_rate': 2.941964158418764e-07, 'epoch': 1.79}
{'loss': 0.2579, 'grad_norm': 4.65625, 'learning_rate': 2.7338297457368437e-07, 'epoch': 1.8}
{'loss': 0.2999, 'grad_norm': 3.1875, 'learning_rate': 2.533123511690905e-07, 'epoch': 1.8}
{'loss': 0.2487, 'grad_norm': 1.484375, 'learning_rate': 2.3398769985394422e-07, 'epoch': 1.81}
{'loss': 0.2501, 'grad_norm': 1.5703125, 'learning_rate': 2.154120576198443e-07, 'epoch': 1.82}
{'loss': 0.2468, 'grad_norm': 1.515625, 'learning_rate': 1.975883437468623e-07, 'epoch': 1.83}
{'loss': 0.2453, 'grad_norm': 4.21875, 'learning_rate': 1.805193593447524e-07, 'epoch': 1.83}
{'loss': 0.2297, 'grad_norm': 4.3125, 'learning_rate': 1.6420778691274452e-07, 'epoch': 1.84}
{'loss': 0.2431, 'grad_norm': 2.46875, 'learning_rate': 1.4865618991797005e-07, 'epoch': 1.85}
{'loss': 0.2773, 'grad_norm': 1.4609375, 'learning_rate': 1.338670123925956e-07, 'epoch': 1.86}
{'loss': 0.2384, 'grad_norm': 3.625, 'learning_rate': 1.1984257854973148e-07, 'epoch': 1.87}
{'loss': 0.2482, 'grad_norm': 1.6484375, 'learning_rate': 1.0658509241816439e-07, 'epoch': 1.87}
{'loss': 0.237, 'grad_norm': 5.03125, 'learning_rate': 9.409663749597897e-08, 'epoch': 1.88}
{'loss': 0.2771, 'grad_norm': 3.78125, 'learning_rate': 8.237917642312576e-08, 'epoch': 1.89}
{'loss': 0.2269, 'grad_norm': 1.59375, 'learning_rate': 7.143455067298022e-08, 'epoch': 1.9}
{'loss': 0.2296, 'grad_norm': 1.5625, 'learning_rate': 6.126448026293863e-08, 'epoch': 1.9}
{'loss': 0.2801, 'grad_norm': 1.5234375, 'learning_rate': 5.187056348411268e-08, 'epoch': 1.91}
{'loss': 0.2419, 'grad_norm': 6.96875, 'learning_rate': 4.325427665014314e-08, 'epoch': 1.92}
{'loss': 0.2308, 'grad_norm': 4.59375, 'learning_rate': 3.541697386519105e-08, 'epoch': 1.93}
{'loss': 0.2465, 'grad_norm': 4.15625, 'learning_rate': 2.8359886811128445e-08, 'epoch': 1.93}
{'loss': 0.2759, 'grad_norm': 3.796875, 'learning_rate': 2.2084124553974907e-08, 'epoch': 1.94}
{'loss': 0.2643, 'grad_norm': 1.625, 'learning_rate': 1.659067336959974e-08, 'epoch': 1.95}
{'loss': 0.2376, 'grad_norm': 1.625, 'learning_rate': 1.1880396588720421e-08, 'epoch': 1.96}
{'loss': 0.2464, 'grad_norm': 3.609375, 'learning_rate': 7.954034461227777e-09, 'epoch': 1.97}
{'loss': 0.2421, 'grad_norm': 1.5546875, 'learning_rate': 4.8122040398496105e-09, 'epoch': 1.97}
{'loss': 0.24, 'grad_norm': 1.5078125, 'learning_rate': 2.4553990831760465e-09, 'epoch': 1.98}
{'loss': 0.2507, 'grad_norm': 4.78125, 'learning_rate': 8.839899780643812e-10, 'epoch': 1.99}
{'loss': 0.2513, 'grad_norm': 4.0, 'learning_rate': 9.822368142786698e-11, 'epoch': 2.0}
{'train_runtime': 5767.5838, 'train_samples_per_second': 24.273, 'train_steps_per_second': 0.448, 'train_loss': 0.2695709690220954, 'epoch': 2.0}
peak cuda mem 34.0 GiB
saved /home/ben/task/ckpts/exp-02/final
