[template] manual render == templates/gemma3.jinja render  OK
[data] kept 127153 rows, dropped 20 over max_len=1024 (0.016%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 33%|███▎      | 1321/3974 [30:48<1:07:55,  1.54s/it]
 33%|███▎      | 1322/3974 [30:49<1:04:57,  1.47s/it]
 33%|███▎      | 1323/3974 [30:50<1:02:53,  1.42s/it]
 33%|███▎      | 1324/3974 [30:51<1:01:12,  1.39s/it]
 33%|███▎      | 1325/3974 [30:53<59:50,  1.36s/it]  
 33%|███▎      | 1326/3974 [30:54<58:38,  1.33s/it]
 33%|███▎      | 1327/3974 [30:55<57:52,  1.31s/it]
 33%|███▎      | 1328/3974 [30:57<56:48,  1.29s/it]
 33%|███▎      | 1329/3974 [30:58<56:02,  1.27s/it]
 33%|███▎      | 1330/3974 [30:59<55:13,  1.25s/it]
 33%|███▎      | 1331/3974 [31:00<54:38,  1.24s/it]
 34%|███▎      | 1332/3974 [31:01<54:01,  1.23s/it]
 34%|███▎      | 1333/3974 [31:03<53:34,  1.22s/it]
 34%|███▎      | 1334/3974 [31:05<1:03:31,  1.44s/it]
 34%|███▎      | 1335/3974 [31:06<59:46,  1.36s/it]  
 34%|███▎      | 1336/3974 [31:07<57:08,  1.30s/it]
 34%|███▎      | 1337/3974 [31:08<55:14,  1.26s/it]
 34%|███▎      | 1338/3974 [31:09<53:54,  1.23s/it]
 34%|███▎      | 1339/3974 [31:10<52:32,  1.20s/it]
 34%|███▎      | 1340/3974 [31:11<51:34,  1.17s/it]
                                                   

 34%|███▎      | 1340/3974 [31:11<51:34,  1.17s/it]
 34%|███▎      | 1341/3974 [31:13<50:22,  1.15s/it]
 34%|███▍      | 1342/3974 [31:14<49:29,  1.13s/it]
 34%|███▍      | 1343/3974 [31:15<48:35,  1.11s/it]
 34%|███▍      | 1344/3974 [31:16<47:57,  1.09s/it]
 34%|███▍      | 1345/3974 [31:17<47:19,  1.08s/it]
 34%|███▍      | 1346/3974 [31:18<46:43,  1.07s/it]
 34%|███▍      | 1347/3974 [31:20<56:35,  1.29s/it]
 34%|███▍      | 1348/3974 [31:21<52:44,  1.20s/it]
 34%|███▍      | 1349/3974 [31:22<49:39,  1.14s/it]
 34%|███▍      | 1350/3974 [31:23<46:59,  1.07s/it]
 34%|███▍      | 1351/3974 [31:25<1:08:41,  1.57s/it]
 34%|███▍      | 1352/3974 [31:27<1:14:06,  1.70s/it]
 34%|███▍      | 1353/3974 [31:29<1:15:56,  1.74s/it]
 34%|███▍      | 1354/3974 [31:31<1:16:19,  1.75s/it]
 34%|███▍      | 1355/3974 [31:33<1:15:46,  1.74s/it]
 34%|███▍      | 1356/3974 [31:34<1:14:31,  1.71s/it]
 34%|███▍      | 1357/3974 [31:36<1:13:07,  1.68s/it]
 34%|███▍      | 1358/3974 [31:37<1:11:43,  1.65s/it]
 34%|███▍      | 1359/3974 [31:39<1:10:15,  1.61s/it]
 34%|███▍      | 1360/3974 [31:41<1:19:15,  1.82s/it]
                                                     

 34%|███▍      | 1360/3974 [31:41<1:19:15,  1.82s/it]
 34%|███▍      | 1361/3974 [31:43<1:14:48,  1.72s/it]
 34%|███▍      | 1362/3974 [31:44<1:11:14,  1.64s/it]
 34%|███▍      | 1363/3974 [31:46<1:08:35,  1.58s/it]
 34%|███▍      | 1364/3974 [31:47<1:06:33,  1.53s/it]
 34%|███▍      | 1365/3974 [31:48<1:04:50,  1.49s/it]
 34%|███▍      | 1366/3974 [31:50<1:03:33,  1.46s/it]
 34%|███▍      | 1367/3974 [31:51<1:02:39,  1.44s/it]
 34%|███▍      | 1368/3974 [31:53<1:01:41,  1.42s/it]
 34%|███▍      | 1369/3974 [31:54<1:00:56,  1.40s/it]
 34%|███▍      | 1370/3974 [31:55<1:00:13,  1.39s/it]
 34%|███▍      | 1371/3974 [31:57<59:41,  1.38s/it]  
 35%|███▍      | 1372/3974 [31:58<59:03,  1.36s/it]
 35%|███▍      | 1373/3974 [31:59<58:19,  1.35s/it]
 35%|███▍      | 1374/3974 [32:01<1:08:08,  1.57s/it]
 35%|███▍      | 1375/3974 [32:03<1:04:30,  1.49s/it]
 35%|███▍      | 1376/3974 [32:04<1:01:45,  1.43s/it]
 35%|███▍      | 1377/3974 [32:05<59:39,  1.38s/it]  
 35%|███▍      | 1378/3974 [32:06<58:12,  1.35s/it]
 35%|███▍      | 1379/3974 [32:08<56:44,  1.31s/it]
 35%|███▍      | 1380/3974 [32:09<55:39,  1.29s/it]
                                                   

 35%|███▍      | 1380/3974 [32:09<55:39,  1.29s/it]
 35%|███▍      | 1381/3974 [32:10<54:39,  1.26s/it]
 35%|███▍      | 1382/3974 [32:11<53:53,  1.25s/it]
 35%|███▍      | 1383/3974 [32:13<53:07,  1.23s/it]
 35%|███▍      | 1384/3974 [32:14<52:33,  1.22s/it]
 35%|███▍      | 1385/3974 [32:15<51:48,  1.20s/it]
 35%|███▍      | 1386/3974 [32:16<51:18,  1.19s/it]
 35%|███▍      | 1387/3974 [32:18<1:01:10,  1.42s/it]
 35%|███▍      | 1388/3974 [32:19<57:45,  1.34s/it]  
 35%|███▍      | 1389/3974 [32:20<55:12,  1.28s/it]
 35%|███▍      | 1390/3974 [32:21<53:10,  1.23s/it]
 35%|███▌      | 1391/3974 [32:23<51:26,  1.19s/it]
 35%|███▌      | 1392/3974 [32:24<49:56,  1.16s/it]
 35%|███▌      | 1393/3974 [32:25<48:37,  1.13s/it]
 35%|███▌      | 1394/3974 [32:26<47:42,  1.11s/it]
 35%|███▌      | 1395/3974 [32:27<46:53,  1.09s/it]
 35%|███▌      | 1396/3974 [32:28<45:59,  1.07s/it]
 35%|███▌      | 1397/3974 [32:29<45:10,  1.05s/it]
 35%|███▌      | 1398/3974 [32:30<44:18,  1.03s/it]
 35%|███▌      | 1399/3974 [32:31<43:32,  1.01s/it]
 35%|███▌      | 1400/3974 [32:32<42:20,  1.01it/s]
                                                   

 35%|███▌      | 1400/3974 [32:32<42:20,  1.01it/s]
 35%|███▌      | 1401/3974 [32:35<1:12:24,  1.69s/it]
 35%|███▌      | 1402/3974 [32:37<1:16:17,  1.78s/it]
 35%|███▌      | 1403/3974 [32:39<1:16:59,  1.80s/it]
 35%|███▌      | 1404/3974 [32:41<1:16:35,  1.79s/it]
 35%|███▌      | 1405/3974 [32:42<1:15:32,  1.76s/it]
 35%|███▌      | 1406/3974 [32:44<1:14:16,  1.74s/it]
 35%|███▌      | 1407/3974 [32:46<1:12:41,  1.70s/it]
 35%|███▌      | 1408/3974 [32:47<1:11:04,  1.66s/it]
 35%|███▌      | 1409/3974 [32:49<1:09:19,  1.62s/it]
 35%|███▌      | 1410/3974 [32:50<1:07:51,  1.59s/it]
 36%|███▌      | 1411/3974 [32:52<1:06:30,  1.56s/it]
 36%|███▌      | 1412/3974 [32:53<1:05:18,  1.53s/it]
 36%|███▌      | 1413/3974 [32:55<1:04:12,  1.50s/it]
 36%|███▌      | 1414/3974 [32:57<1:13:32,  1.72s/it]
 36%|███▌      | 1415/3974 [32:58<1:09:23,  1.63s/it]
 36%|███▌      | 1416/3974 [33:00<1:06:21,  1.56s/it]
 36%|███▌      | 1417/3974 [33:01<1:04:03,  1.50s/it]
 36%|███▌      | 1418/3974 [33:02<1:02:08,  1.46s/it]
 36%|███▌      | 1419/3974 [33:04<1:00:38,  1.42s/it]
 36%|███▌      | 1420/3974 [33:05<59:10,  1.39s/it]  
                                                   

 36%|███▌      | 1420/3974 [33:05<59:10,  1.39s/it]
 36%|███▌      | 1421/3974 [33:06<58:10,  1.37s/it]
 36%|███▌      | 1422/3974 [33:08<57:24,  1.35s/it]
 36%|███▌      | 1423/3974 [33:09<56:40,  1.33s/it]
 36%|███▌      | 1424/3974 [33:10<55:59,  1.32s/it]
 36%|███▌      | 1425/3974 [33:12<55:19,  1.30s/it]
 36%|███▌      | 1426/3974 [33:13<54:37,  1.29s/it]
 36%|███▌      | 1427/3974 [33:15<1:04:02,  1.51s/it]
 36%|███▌      | 1428/3974 [33:16<1:00:19,  1.42s/it]
 36%|███▌      | 1429/3974 [33:17<57:33,  1.36s/it]  
 36%|███▌      | 1430/3974 [33:18<55:38,  1.31s/it]
 36%|███▌      | 1431/3974 [33:20<54:06,  1.28s/it]
 36%|███▌      | 1432/3974 [33:21<53:03,  1.25s/it]
 36%|███▌      | 1433/3974 [33:22<52:04,  1.23s/it]
 36%|███▌      | 1434/3974 [33:23<51:10,  1.21s/it]
 36%|███▌      | 1435/3974 [33:24<50:32,  1.19s/it]
 36%|███▌      | 1436/3974 [33:25<50:06,  1.18s/it]
 36%|███▌      | 1437/3974 [33:27<49:44,  1.18s/it]
 36%|███▌      | 1438/3974 [33:28<49:18,  1.17s/it]
 36%|███▌      | 1439/3974 [33:29<48:42,  1.15s/it]
 36%|███▌      | 1440/3974 [33:30<48:19,  1.14s/it]
                                                   

 36%|███▌      | 1440/3974 [33:30<48:19,  1.14s/it]
 36%|███▋      | 1441/3974 [33:32<57:32,  1.36s/it]
 36%|███▋      | 1442/3974 [33:33<53:55,  1.28s/it]
 36%|███▋      | 1443/3974 [33:34<51:07,  1.21s/it]
 36%|███▋      | 1444/3974 [33:35<49:10,  1.17s/it]
 36%|███▋      | 1445/3974 [33:36<47:39,  1.13s/it]
 36%|███▋      | 1446/3974 [33:37<46:17,  1.10s/it]
 36%|███▋      | 1447/3974 [33:38<45:08,  1.07s/it]
 36%|███▋      | 1448/3974 [33:39<43:59,  1.05s/it]
 36%|███▋      | 1449/3974 [33:40<42:56,  1.02s/it]
 36%|███▋      | 1450/3974 [33:41<41:29,  1.01it/s]
 37%|███▋      | 1451/3974 [33:44<1:02:41,  1.49s/it]
 37%|███▋      | 1452/3974 [33:46<1:08:45,  1.64s/it]
 37%|███▋      | 1453/3974 [33:47<1:10:49,  1.69s/it]
 37%|███▋      | 1454/3974 [33:50<1:21:10,  1.93s/it]
 37%|███▋      | 1455/3974 [33:52<1:17:53,  1.86s/it]
 37%|███▋      | 1456/3974 [33:53<1:14:53,  1.78s/it]
 37%|███▋      | 1457/3974 [33:55<1:12:30,  1.73s/it]
 37%|███▋      | 1458/3974 [33:56<1:10:05,  1.67s/it]
 37%|███▋      | 1459/3974 [33:58<1:08:07,  1.63s/it]
 37%|███▋      | 1460/3974 [33:59<1:06:34,  1.59s/it]
                                                     

 37%|███▋      | 1460/3974 [33:59<1:06:34,  1.59s/it]
 37%|███▋      | 1461/3974 [34:01<1:05:10,  1.56s/it]
 37%|███▋      | 1462/3974 [34:02<1:03:51,  1.53s/it]
 37%|███▋      | 1463/3974 [34:04<1:02:49,  1.50s/it]
 37%|███▋      | 1464/3974 [34:05<1:01:54,  1.48s/it]
 37%|███▋      | 1465/3974 [34:07<1:00:55,  1.46s/it]
 37%|███▋      | 1466/3974 [34:08<1:00:04,  1.44s/it]
 37%|███▋      | 1467/3974 [34:09<59:29,  1.42s/it]  
 37%|███▋      | 1468/3974 [34:12<1:09:01,  1.65s/it]
 37%|███▋      | 1469/3974 [34:13<1:05:18,  1.56s/it]
 37%|███▋      | 1470/3974 [34:14<1:02:37,  1.50s/it]
 37%|███▋      | 1471/3974 [34:16<1:00:40,  1.45s/it]
 37%|███▋      | 1472/3974 [34:17<58:52,  1.41s/it]  
 37%|███▋      | 1473/3974 [34:18<57:34,  1.38s/it]
 37%|███▋      | 1474/3974 [34:20<56:27,  1.36s/it]
 37%|███▋      | 1475/3974 [34:21<55:38,  1.34s/it]
 37%|███▋      | 1476/3974 [34:22<54:46,  1.32s/it]
 37%|███▋      | 1477/3974 [34:23<54:06,  1.30s/it]
 37%|███▋      | 1478/3974 [34:25<53:16,  1.28s/it]
 37%|███▋      | 1479/3974 [34:26<52:39,  1.27s/it]
 37%|███▋      | 1480/3974 [34:27<52:03,  1.25s/it]
                                                   

 37%|███▋      | 1480/3974 [34:27<52:03,  1.25s/it]
 37%|███▋      | 1481/3974 [34:29<1:02:01,  1.49s/it]
 37%|███▋      | 1482/3974 [34:30<58:19,  1.40s/it]  
 37%|███▋      | 1483/3974 [34:32<55:39,  1.34s/it]
 37%|███▋      | 1484/3974 [34:33<53:44,  1.30s/it]
 37%|███▋      | 1485/3974 [34:34<52:04,  1.26s/it]
 37%|███▋      | 1486/3974 [34:35<50:54,  1.23s/it]
 37%|███▋      | 1487/3974 [34:36<49:33,  1.20s/it]
 37%|███▋      | 1488/3974 [34:37<49:04,  1.18s/it]
 37%|███▋      | 1489/3974 [34:38<48:32,  1.17s/it]
 37%|███▋      | 1490/3974 [34:40<47:57,  1.16s/it]
 38%|███▊      | 1491/3974 [34:41<47:32,  1.15s/it]
 38%|███▊      | 1492/3974 [34:42<46:43,  1.13s/it]
 38%|███▊      | 1493/3974 [34:43<46:05,  1.11s/it]
 38%|███▊      | 1494/3974 [34:45<55:00,  1.33s/it]
 38%|███▊      | 1495/3974 [34:46<51:30,  1.25s/it]
 38%|███▊      | 1496/3974 [34:47<49:00,  1.19s/it]
 38%|███▊      | 1497/3974 [34:48<46:58,  1.14s/it]
 38%|███▊      | 1498/3974 [34:49<45:20,  1.10s/it]
 38%|███▊      | 1499/3974 [34:50<43:46,  1.06s/it]
 38%|███▊      | 1500/3974 [34:51<42:11,  1.02s/it]
                                                   

 38%|███▊      | 1500/3974 [34:51<42:11,  1.02s/it]
 38%|███▊      | 1501/3974 [34:53<1:01:07,  1.48s/it]
 38%|███▊      | 1502/3974 [34:55<1:07:32,  1.64s/it]
 38%|███▊      | 1503/3974 [34:57<1:10:08,  1.70s/it]
 38%|███▊      | 1504/3974 [34:59<1:10:54,  1.72s/it]
 38%|███▊      | 1505/3974 [35:01<1:10:48,  1.72s/it]
 38%|███▊      | 1506/3974 [35:02<1:10:08,  1.71s/it]
 38%|███▊      | 1507/3974 [35:04<1:08:59,  1.68s/it]
 38%|███▊      | 1508/3974 [35:06<1:17:41,  1.89s/it]
 38%|███▊      | 1509/3974 [35:08<1:13:25,  1.79s/it]
 38%|███▊      | 1510/3974 [35:09<1:10:09,  1.71s/it]
 38%|███▊      | 1511/3974 [35:11<1:07:39,  1.65s/it]
 38%|███▊      | 1512/3974 [35:12<1:05:22,  1.59s/it]
 38%|███▊      | 1513/3974 [35:14<1:03:29,  1.55s/it]
 38%|███▊      | 1514/3974 [35:15<1:02:06,  1.52s/it]
 38%|███▊      | 1515/3974 [35:17<1:00:53,  1.49s/it]
 38%|███▊      | 1516/3974 [35:18<59:46,  1.46s/it]  
 38%|███▊      | 1517/3974 [35:19<58:54,  1.44s/it]
 38%|███▊      | 1518/3974 [35:21<58:01,  1.42s/it]
 38%|███▊      | 1519/3974 [35:22<57:20,  1.40s/it]
 38%|███▊      | 1520/3974 [35:24<56:36,  1.38s/it]
                                                   

 38%|███▊      | 1520/3974 [35:24<56:36,  1.38s/it]
 38%|███▊      | 1521/3974 [35:26<1:07:17,  1.65s/it]
 38%|███▊      | 1522/3974 [35:27<1:03:08,  1.55s/it]
 38%|███▊      | 1523/3974 [35:28<1:00:07,  1.47s/it]
 38%|███▊      | 1524/3974 [35:30<57:56,  1.42s/it]  
 38%|███▊      | 1525/3974 [35:31<56:11,  1.38s/it]
 38%|███▊      | 1526/3974 [35:32<54:49,  1.34s/it]
 38%|███▊      | 1527/3974 [35:34<53:38,  1.32s/it]
 38%|███▊      | 1528/3974 [35:35<52:37,  1.29s/it]
 38%|███▊      | 1529/3974 [35:36<51:44,  1.27s/it]
 39%|███▊      | 1530/3974 [35:37<50:55,  1.25s/it]
 39%|███▊      | 1531/3974 [35:38<50:22,  1.24s/it]
 39%|███▊      | 1532/3974 [35:40<49:48,  1.22s/it]
 39%|███▊      | 1533/3974 [35:41<49:27,  1.22s/it]
 39%|███▊      | 1534/3974 [35:42<49:00,  1.20s/it]
 39%|███▊      | 1535/3974 [35:44<58:00,  1.43s/it]
 39%|███▊      | 1536/3974 [35:45<54:43,  1.35s/it]
 39%|███▊      | 1537/3974 [35:46<52:24,  1.29s/it]
 39%|███▊      | 1538/3974 [35:47<50:47,  1.25s/it]
 39%|███▊      | 1539/3974 [35:48<49:12,  1.21s/it]
 39%|███▉      | 1540/3974 [35:50<48:05,  1.19s/it]
                                                   

 39%|███▉      | 1540/3974 [35:50<48:05,  1.19s/it]
 39%|███▉      | 1541/3974 [35:51<46:51,  1.16s/it]
 39%|███▉      | 1542/3974 [35:52<45:59,  1.13s/it]
 39%|███▉      | 1543/3974 [35:53<45:06,  1.11s/it]
 39%|███▉      | 1544/3974 [35:54<44:29,  1.10s/it]
 39%|███▉      | 1545/3974 [35:55<43:55,  1.08s/it]
 39%|███▉      | 1546/3974 [35:56<43:18,  1.07s/it]
 39%|███▉      | 1547/3974 [35:57<42:33,  1.05s/it]
 39%|███▉      | 1548/3974 [35:59<51:28,  1.27s/it]
 39%|███▉      | 1549/3974 [36:00<47:42,  1.18s/it]
 39%|███▉      | 1550/3974 [36:01<44:41,  1.11s/it]
 39%|███▉      | 1551/3974 [36:03<1:02:40,  1.55s/it]
 39%|███▉      | 1552/3974 [36:05<1:08:09,  1.69s/it]
 39%|███▉      | 1553/3974 [36:07<1:09:43,  1.73s/it]
 39%|███▉      | 1554/3974 [36:09<1:10:03,  1.74s/it]
 39%|███▉      | 1555/3974 [36:11<1:09:41,  1.73s/it]
 39%|███▉      | 1556/3974 [36:12<1:08:42,  1.71s/it]
 39%|███▉      | 1557/3974 [36:14<1:07:36,  1.68s/it]
 39%|███▉      | 1558/3974 [36:15<1:06:32,  1.65s/it]
 39%|███▉      | 1559/3974 [36:17<1:05:01,  1.62s/it]
 39%|███▉      | 1560/3974 [36:18<1:03:40,  1.58s/it]
                                                     

 39%|███▉      | 1560/3974 [36:18<1:03:40,  1.58s/it]
 39%|███▉      | 1561/3974 [36:21<1:11:57,  1.79s/it]
 39%|███▉      | 1562/3974 [36:22<1:07:56,  1.69s/it]
 39%|███▉      | 1563/3974 [36:24<1:04:52,  1.61s/it]
 39%|███▉      | 1564/3974 [36:25<1:02:32,  1.56s/it]
 39%|███▉      | 1565/3974 [36:26<1:00:41,  1.51s/it]
 39%|███▉      | 1566/3974 [36:28<59:12,  1.48s/it]  
 39%|███▉      | 1567/3974 [36:29<57:59,  1.45s/it]
 39%|███▉      | 1568/3974 [36:31<57:01,  1.42s/it]
 39%|███▉      | 1569/3974 [36:32<56:11,  1.40s/it]
 40%|███▉      | 1570/3974 [36:33<55:28,  1.38s/it]
 40%|███▉      | 1571/3974 [36:35<54:39,  1.36s/it]
 40%|███▉      | 1572/3974 [36:36<54:01,  1.35s/it]
 40%|███▉      | 1573/3974 [36:37<53:22,  1.33s/it]
 40%|███▉      | 1574/3974 [36:39<52:50,  1.32s/it]
 40%|███▉      | 1575/3974 [36:41<1:01:39,  1.54s/it]
 40%|███▉      | 1576/3974 [36:42<58:18,  1.46s/it]  
 40%|███▉      | 1577/3974 [36:43<55:45,  1.40s/it]
 40%|███▉      | 1578/3974 [36:44<53:45,  1.35s/it]
 40%|███▉      | 1579/3974 [36:46<52:20,  1.31s/it]
 40%|███▉      | 1580/3974 [36:47<51:05,  1.28s/it]
                                                   

 40%|███▉      | 1580/3974 [36:47<51:05,  1.28s/it]
 40%|███▉      | 1581/3974 [36:48<50:15,  1.26s/it]
 40%|███▉      | 1582/3974 [36:49<49:32,  1.24s/it]
 40%|███▉      | 1583/3974 [36:50<48:57,  1.23s/it]
 40%|███▉      | 1584/3974 [36:52<48:23,  1.21s/it]
 40%|███▉      | 1585/3974 [36:53<47:47,  1.20s/it]
 40%|███▉      | 1586/3974 [36:54<47:19,  1.19s/it]
 40%|███▉      | 1587/3974 [36:55<46:56,  1.18s/it]
 40%|███▉      | 1588/3974 [36:57<56:23,  1.42s/it]
 40%|███▉      | 1589/3974 [36:58<52:53,  1.33s/it]
 40%|████      | 1590/3974 [36:59<50:24,  1.27s/it]
 40%|████      | 1591/3974 [37:00<48:15,  1.22s/it]
 40%|████      | 1592/3974 [37:01<46:40,  1.18s/it]
 40%|████      | 1593/3974 [37:03<45:23,  1.14s/it]
 40%|████      | 1594/3974 [37:04<44:21,  1.12s/it]
 40%|████      | 1595/3974 [37:05<43:29,  1.10s/it]
 40%|████      | 1596/3974 [37:06<42:37,  1.08s/it]
 40%|████      | 1597/3974 [37:07<41:49,  1.06s/it]
 40%|████      | 1598/3974 [37:08<40:58,  1.03s/it]
 40%|████      | 1599/3974 [37:09<40:06,  1.01s/it]
 40%|████      | 1600/3974 [37:10<39:06,  1.01it/s]
                                                   

 40%|████      | 1600/3974 [37:10<39:06,  1.01it/s]
 40%|████      | 1601/3974 [37:12<58:21,  1.48s/it]
 40%|████      | 1602/3974 [37:15<1:14:04,  1.87s/it]
 40%|████      | 1603/3974 [37:17<1:13:23,  1.86s/it]
 40%|████      | 1604/3974 [37:19<1:12:07,  1.83s/it]
 40%|████      | 1605/3974 [37:20<1:10:18,  1.78s/it]
 40%|████      | 1606/3974 [37:22<1:08:29,  1.74s/it]
 40%|████      | 1607/3974 [37:23<1:06:50,  1.69s/it]
 40%|████      | 1608/3974 [37:25<1:05:21,  1.66s/it]
 40%|████      | 1609/3974 [37:27<1:03:51,  1.62s/it]
 41%|████      | 1610/3974 [37:28<1:02:35,  1.59s/it]
 41%|████      | 1611/3974 [37:30<1:01:33,  1.56s/it]
 41%|████      | 1612/3974 [37:31<1:00:31,  1.54s/it]
 41%|████      | 1613/3974 [37:32<59:27,  1.51s/it]  
 41%|████      | 1614/3974 [37:34<58:29,  1.49s/it]
 41%|████      | 1615/3974 [37:36<1:06:50,  1.70s/it]
 41%|████      | 1616/3974 [37:37<1:03:13,  1.61s/it]
 41%|████      | 1617/3974 [37:39<1:00:34,  1.54s/it]
 41%|████      | 1618/3974 [37:40<58:28,  1.49s/it]  
 41%|████      | 1619/3974 [37:42<56:52,  1.45s/it]
 41%|████      | 1620/3974 [37:43<55:37,  1.42s/it]
                                                   

 41%|████      | 1620/3974 [37:43<55:37,  1.42s/it]
 41%|████      | 1621/3974 [37:44<54:34,  1.39s/it]
 41%|████      | 1622/3974 [37:46<53:35,  1.37s/it]
 41%|████      | 1623/3974 [37:47<52:44,  1.35s/it]
 41%|████      | 1624/3974 [37:48<52:07,  1.33s/it]
 41%|████      | 1625/3974 [37:49<51:17,  1.31s/it]
 41%|████      | 1626/3974 [37:51<50:47,  1.30s/it]
 41%|████      | 1627/3974 [37:52<50:02,  1.28s/it]
 41%|████      | 1628/3974 [37:54<58:52,  1.51s/it]
