`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 33%|███▎      | 1378/4215 [39:17<1:17:27,  1.64s/it]
 33%|███▎      | 1379/4215 [39:19<1:20:38,  1.71s/it]
 33%|███▎      | 1380/4215 [39:21<1:18:45,  1.67s/it]
                                                     

 33%|███▎      | 1380/4215 [39:21<1:18:45,  1.67s/it]
 33%|███▎      | 1381/4215 [39:22<1:19:44,  1.69s/it]
 33%|███▎      | 1382/4215 [39:24<1:17:30,  1.64s/it]
 33%|███▎      | 1383/4215 [39:26<1:19:46,  1.69s/it]
 33%|███▎      | 1384/4215 [39:27<1:19:24,  1.68s/it]
 33%|███▎      | 1385/4215 [39:29<1:19:57,  1.70s/it]
 33%|███▎      | 1386/4215 [39:31<1:20:17,  1.70s/it]
 33%|███▎      | 1387/4215 [39:32<1:20:48,  1.71s/it]
 33%|███▎      | 1388/4215 [39:34<1:21:11,  1.72s/it]
 33%|███▎      | 1389/4215 [39:36<1:18:39,  1.67s/it]
 33%|███▎      | 1390/4215 [39:38<1:20:40,  1.71s/it]
 33%|███▎      | 1391/4215 [39:39<1:22:00,  1.74s/it]
 33%|███▎      | 1392/4215 [39:41<1:24:47,  1.80s/it]
 33%|███▎      | 1393/4215 [39:43<1:27:14,  1.86s/it]
 33%|███▎      | 1394/4215 [39:45<1:27:27,  1.86s/it]
 33%|███▎      | 1395/4215 [39:47<1:23:22,  1.77s/it]
 33%|███▎      | 1396/4215 [39:48<1:21:26,  1.73s/it]
 33%|███▎      | 1397/4215 [39:50<1:18:09,  1.66s/it]
 33%|███▎      | 1398/4215 [39:52<1:18:43,  1.68s/it]
 33%|███▎      | 1399/4215 [39:53<1:18:50,  1.68s/it]
 33%|███▎      | 1400/4215 [39:55<1:18:25,  1.67s/it]
                                                     

 33%|███▎      | 1400/4215 [39:55<1:18:25,  1.67s/it]
 33%|███▎      | 1401/4215 [39:57<1:17:48,  1.66s/it]
 33%|███▎      | 1402/4215 [39:58<1:13:29,  1.57s/it]
 33%|███▎      | 1403/4215 [40:00<1:14:23,  1.59s/it]
 33%|███▎      | 1404/4215 [40:02<1:21:29,  1.74s/it]
 33%|███▎      | 1405/4215 [40:03<1:17:50,  1.66s/it]{'loss': 0.6467, 'grad_norm': 10.9375, 'learning_rate': 1.4960629921259845e-06, 'epoch': 0.01}
{'loss': 0.4261, 'grad_norm': 3.40625, 'learning_rate': 3.0708661417322837e-06, 'epoch': 0.03}
{'loss': 0.3375, 'grad_norm': 3.0, 'learning_rate': 4.645669291338583e-06, 'epoch': 0.04}
{'loss': 0.2954, 'grad_norm': 15.9375, 'learning_rate': 6.220472440944882e-06, 'epoch': 0.06}
{'loss': 0.2728, 'grad_norm': 3.0625, 'learning_rate': 7.79527559055118e-06, 'epoch': 0.07}
{'loss': 0.267, 'grad_norm': 3.21875, 'learning_rate': 9.370078740157481e-06, 'epoch': 0.09}
{'loss': 0.2824, 'grad_norm': 2.875, 'learning_rate': 9.999787393080931e-06, 'epoch': 0.1}
{'loss': 0.2681, 'grad_norm': 3.0, 'learning_rate': 9.998488194052287e-06, 'epoch': 0.11}
{'loss': 0.2727, 'grad_norm': 3.09375, 'learning_rate': 9.996008217483806e-06, 'epoch': 0.13}
{'loss': 0.2612, 'grad_norm': 3.0625, 'learning_rate': 9.99234804921275e-06, 'epoch': 0.14}
{'loss': 0.2592, 'grad_norm': 2.859375, 'learning_rate': 9.987508553869444e-06, 'epoch': 0.16}
{'loss': 0.2479, 'grad_norm': 2.828125, 'learning_rate': 9.98149087467304e-06, 'epoch': 0.17}
{'loss': 0.2628, 'grad_norm': 3.25, 'learning_rate': 9.974296433161437e-06, 'epoch': 0.19}
{'loss': 0.2542, 'grad_norm': 2.8125, 'learning_rate': 9.965926928855498e-06, 'epoch': 0.2}
{'loss': 0.2439, 'grad_norm': 2.796875, 'learning_rate': 9.956384338857561e-06, 'epoch': 0.21}
{'loss': 0.2482, 'grad_norm': 2.703125, 'learning_rate': 9.945670917384404e-06, 'epoch': 0.23}
{'loss': 0.241, 'grad_norm': 2.703125, 'learning_rate': 9.93378919523473e-06, 'epoch': 0.24}
{'loss': 0.2461, 'grad_norm': 2.484375, 'learning_rate': 9.92074197919133e-06, 'epoch': 0.26}
{'loss': 0.2444, 'grad_norm': 2.875, 'learning_rate': 9.906532351358047e-06, 'epoch': 0.27}
{'loss': 0.2443, 'grad_norm': 2.734375, 'learning_rate': 9.891163668431696e-06, 'epoch': 0.28}
{'loss': 0.2402, 'grad_norm': 2.40625, 'learning_rate': 9.874639560909118e-06, 'epoch': 0.3}
{'loss': 0.2352, 'grad_norm': 2.484375, 'learning_rate': 9.85696393222957e-06, 'epoch': 0.31}
{'loss': 0.2356, 'grad_norm': 2.75, 'learning_rate': 9.83814095785262e-06, 'epoch': 0.33}
{'loss': 0.2274, 'grad_norm': 2.703125, 'learning_rate': 9.818175084271786e-06, 'epoch': 0.34}
{'loss': 0.2307, 'grad_norm': 2.859375, 'learning_rate': 9.797071027964166e-06, 'epoch': 0.36}
{'loss': 0.2441, 'grad_norm': 2.78125, 'learning_rate': 9.774833774276278e-06, 'epoch': 0.37}
{'loss': 0.2275, 'grad_norm': 2.9375, 'learning_rate': 9.75146857624637e-06, 'epoch': 0.38}
{'loss': 0.2347, 'grad_norm': 2.71875, 'learning_rate': 9.726980953363536e-06, 'epoch': 0.4}
{'loss': 0.2179, 'grad_norm': 2.390625, 'learning_rate': 9.701376690263845e-06, 'epoch': 0.41}
{'loss': 0.2312, 'grad_norm': 2.53125, 'learning_rate': 9.67466183536386e-06, 'epoch': 0.43}
{'loss': 0.2167, 'grad_norm': 2.578125, 'learning_rate': 9.646842699431842e-06, 'epoch': 0.44}
{'loss': 0.2316, 'grad_norm': 2.5625, 'learning_rate': 9.617925854096975e-06, 'epoch': 0.46}
{'loss': 0.2279, 'grad_norm': 2.421875, 'learning_rate': 9.587918130296969e-06, 'epoch': 0.47}
{'loss': 0.217, 'grad_norm': 2.6875, 'learning_rate': 9.556826616664408e-06, 'epoch': 0.48}
{'loss': 0.2338, 'grad_norm': 2.765625, 'learning_rate': 9.524658657852223e-06, 'epoch': 0.5}
{'loss': 0.2164, 'grad_norm': 2.53125, 'learning_rate': 9.491421852798695e-06, 'epoch': 0.51}
{'loss': 0.221, 'grad_norm': 2.875, 'learning_rate': 9.45712405293237e-06, 'epoch': 0.53}
{'loss': 0.2243, 'grad_norm': 3.171875, 'learning_rate': 9.421773360317348e-06, 'epoch': 0.54}
{'loss': 0.2267, 'grad_norm': 2.515625, 'learning_rate': 9.385378125739352e-06, 'epoch': 0.56}
{'loss': 0.2306, 'grad_norm': 2.578125, 'learning_rate': 9.347946946733055e-06, 'epoch': 0.57}
{'loss': 0.22, 'grad_norm': 2.46875, 'learning_rate': 9.309488665551104e-06, 'epoch': 0.58}
{'loss': 0.2219, 'grad_norm': 2.828125, 'learning_rate': 9.270012367075337e-06, 'epoch': 0.6}
{'loss': 0.2262, 'grad_norm': 2.625, 'learning_rate': 9.229527376670706e-06, 'epoch': 0.61}
{'loss': 0.2233, 'grad_norm': 2.71875, 'learning_rate': 9.18804325798236e-06, 'epoch': 0.63}
{'loss': 0.2212, 'grad_norm': 2.984375, 'learning_rate': 9.145569810676458e-06, 'epoch': 0.64}
{'loss': 0.2145, 'grad_norm': 2.296875, 'learning_rate': 9.102117068125227e-06, 'epoch': 0.65}
{'loss': 0.1986, 'grad_norm': 2.765625, 'learning_rate': 9.057695295036806e-06, 'epoch': 0.67}
{'loss': 0.2051, 'grad_norm': 2.46875, 'learning_rate': 9.012314985030445e-06, 'epoch': 0.68}
{'loss': 0.2211, 'grad_norm': 2.34375, 'learning_rate': 8.965986858157636e-06, 'epoch': 0.7}
{'loss': 0.2361, 'grad_norm': 2.578125, 'learning_rate': 8.918721858369738e-06, 'epoch': 0.71}
{'loss': 0.2307, 'grad_norm': 2.546875, 'learning_rate': 8.870531150932727e-06, 'epoch': 0.73}
{'loss': 0.2135, 'grad_norm': 2.765625, 'learning_rate': 8.821426119789662e-06, 'epoch': 0.74}
{'loss': 0.2142, 'grad_norm': 2.890625, 'learning_rate': 8.771418364871483e-06, 'epoch': 0.75}
{'loss': 0.2138, 'grad_norm': 2.40625, 'learning_rate': 8.720519699356804e-06, 'epoch': 0.77}
{'loss': 0.2245, 'grad_norm': 2.46875, 'learning_rate': 8.668742146881316e-06, 'epoch': 0.78}
{'loss': 0.2078, 'grad_norm': 2.75, 'learning_rate': 8.616097938697476e-06, 'epoch': 0.8}
{'loss': 0.2074, 'grad_norm': 2.796875, 'learning_rate': 8.562599510785171e-06, 'epoch': 0.81}
{'loss': 0.2046, 'grad_norm': 2.625, 'learning_rate': 8.50825950091399e-06, 'epoch': 0.83}
{'loss': 0.2063, 'grad_norm': 2.96875, 'learning_rate': 8.45309074565785e-06, 'epoch': 0.84}
{'loss': 0.2046, 'grad_norm': 2.4375, 'learning_rate': 8.397106277362647e-06, 'epoch': 0.85}
{'loss': 0.2, 'grad_norm': 2.375, 'learning_rate': 8.340319321067668e-06, 'epoch': 0.87}
{'loss': 0.2059, 'grad_norm': 3.234375, 'learning_rate': 8.28274329138148e-06, 'epoch': 0.88}
{'loss': 0.2275, 'grad_norm': 3.171875, 'learning_rate': 8.224391789313038e-06, 'epoch': 0.9}
{'loss': 0.2062, 'grad_norm': 2.453125, 'learning_rate': 8.16527859905876e-06, 'epoch': 0.91}
{'loss': 0.2216, 'grad_norm': 2.703125, 'learning_rate': 8.105417684746327e-06, 'epoch': 0.93}
{'loss': 0.2118, 'grad_norm': 2.46875, 'learning_rate': 8.044823187135984e-06, 'epoch': 0.94}
{'loss': 0.2094, 'grad_norm': 2.84375, 'learning_rate': 7.983509420280107e-06, 'epoch': 0.95}
{'loss': 0.2155, 'grad_norm': 2.640625, 'learning_rate': 7.921490868141843e-06, 'epoch': 0.97}
{'loss': 0.2103, 'grad_norm': 2.75, 'learning_rate': 7.858782181173602e-06, 'epoch': 0.98}
{'loss': 0.1984, 'grad_norm': 2.546875, 'learning_rate': 7.795398172856234e-06, 'epoch': 1.0}

 33%|███▎      | 1406/4215 [40:05<1:20:27,  1.72s/it]
 33%|███▎      | 1407/4215 [40:07<1:21:52,  1.75s/it]
 33%|███▎      | 1408/4215 [40:08<1:19:10,  1.69s/it]
 33%|███▎      | 1409/4215 [40:10<1:19:16,  1.70s/it]
 33%|███▎      | 1410/4215 [40:12<1:17:59,  1.67s/it]
 33%|███▎      | 1411/4215 [40:14<1:21:16,  1.74s/it]
 33%|███▎      | 1412/4215 [40:15<1:16:03,  1.63s/it]
 34%|███▎      | 1413/4215 [40:17<1:15:09,  1.61s/it]
 34%|███▎      | 1414/4215 [40:18<1:13:51,  1.58s/it]
 34%|███▎      | 1415/4215 [40:19<1:11:06,  1.52s/it]
 34%|███▎      | 1416/4215 [40:21<1:15:41,  1.62s/it]
 34%|███▎      | 1417/4215 [40:23<1:15:34,  1.62s/it]
 34%|███▎      | 1418/4215 [40:25<1:16:59,  1.65s/it]
 34%|███▎      | 1419/4215 [40:27<1:21:25,  1.75s/it]
 34%|███▎      | 1420/4215 [40:28<1:22:11,  1.76s/it]
                                                     

 34%|███▎      | 1420/4215 [40:28<1:22:11,  1.76s/it]
 34%|███▎      | 1421/4215 [40:30<1:18:51,  1.69s/it]
 34%|███▎      | 1422/4215 [40:32<1:17:30,  1.67s/it]
 34%|███▍      | 1423/4215 [40:34<1:23:21,  1.79s/it]
 34%|███▍      | 1424/4215 [40:35<1:22:57,  1.78s/it]
 34%|███▍      | 1425/4215 [40:37<1:19:34,  1.71s/it]
 34%|███▍      | 1426/4215 [40:38<1:17:32,  1.67s/it]
 34%|███▍      | 1427/4215 [40:40<1:16:23,  1.64s/it]
 34%|███▍      | 1428/4215 [40:42<1:16:20,  1.64s/it]
 34%|███▍      | 1429/4215 [40:43<1:16:54,  1.66s/it]
 34%|███▍      | 1430/4215 [40:45<1:18:20,  1.69s/it]
 34%|███▍      | 1431/4215 [40:47<1:18:08,  1.68s/it]
 34%|███▍      | 1432/4215 [40:48<1:16:39,  1.65s/it]
 34%|███▍      | 1433/4215 [40:50<1:17:47,  1.68s/it]
 34%|███▍      | 1434/4215 [40:52<1:16:15,  1.65s/it]
 34%|███▍      | 1435/4215 [40:54<1:19:13,  1.71s/it]
 34%|███▍      | 1436/4215 [40:55<1:18:05,  1.69s/it]
 34%|███▍      | 1437/4215 [40:57<1:20:04,  1.73s/it]
 34%|███▍      | 1438/4215 [40:59<1:18:56,  1.71s/it]
 34%|███▍      | 1439/4215 [41:00<1:18:30,  1.70s/it]
 34%|███▍      | 1440/4215 [41:02<1:18:31,  1.70s/it]
                                                     

 34%|███▍      | 1440/4215 [41:02<1:18:31,  1.70s/it]
 34%|███▍      | 1441/4215 [41:04<1:17:38,  1.68s/it]
 34%|███▍      | 1442/4215 [41:05<1:18:50,  1.71s/it]
 34%|███▍      | 1443/4215 [41:07<1:15:46,  1.64s/it]
 34%|███▍      | 1444/4215 [41:09<1:15:00,  1.62s/it]
 34%|███▍      | 1445/4215 [41:10<1:16:56,  1.67s/it]
 34%|███▍      | 1446/4215 [41:12<1:17:51,  1.69s/it]
 34%|███▍      | 1447/4215 [41:14<1:19:25,  1.72s/it]
 34%|███▍      | 1448/4215 [41:16<1:20:55,  1.75s/it]
 34%|███▍      | 1449/4215 [41:17<1:22:00,  1.78s/it]
 34%|███▍      | 1450/4215 [41:19<1:22:01,  1.78s/it]
 34%|███▍      | 1451/4215 [41:21<1:18:54,  1.71s/it]
 34%|███▍      | 1452/4215 [41:22<1:15:51,  1.65s/it]
 34%|███▍      | 1453/4215 [41:24<1:21:52,  1.78s/it]
 34%|███▍      | 1454/4215 [41:26<1:25:45,  1.86s/it]
 35%|███▍      | 1455/4215 [41:29<1:29:18,  1.94s/it]
 35%|███▍      | 1456/4215 [41:31<1:29:37,  1.95s/it]
 35%|███▍      | 1457/4215 [41:32<1:27:50,  1.91s/it]
 35%|███▍      | 1458/4215 [41:34<1:29:15,  1.94s/it]
 35%|███▍      | 1459/4215 [41:36<1:26:50,  1.89s/it]
 35%|███▍      | 1460/4215 [41:38<1:24:03,  1.83s/it]
                                                     

 35%|███▍      | 1460/4215 [41:38<1:24:03,  1.83s/it]
 35%|███▍      | 1461/4215 [41:40<1:22:25,  1.80s/it]
 35%|███▍      | 1462/4215 [41:41<1:21:18,  1.77s/it]
 35%|███▍      | 1463/4215 [41:43<1:18:41,  1.72s/it]
 35%|███▍      | 1464/4215 [41:45<1:17:37,  1.69s/it]
 35%|███▍      | 1465/4215 [41:47<1:22:40,  1.80s/it]
 35%|███▍      | 1466/4215 [41:48<1:20:59,  1.77s/it]
 35%|███▍      | 1467/4215 [41:50<1:21:31,  1.78s/it]
 35%|███▍      | 1468/4215 [41:52<1:21:00,  1.77s/it]
 35%|███▍      | 1469/4215 [41:54<1:19:44,  1.74s/it]
 35%|███▍      | 1470/4215 [41:55<1:18:20,  1.71s/it]
 35%|███▍      | 1471/4215 [41:57<1:22:59,  1.81s/it]
 35%|███▍      | 1472/4215 [41:59<1:25:23,  1.87s/it]
 35%|███▍      | 1473/4215 [42:01<1:22:57,  1.82s/it]
 35%|███▍      | 1474/4215 [42:03<1:21:47,  1.79s/it]
 35%|███▍      | 1475/4215 [42:04<1:18:29,  1.72s/it]
 35%|███▌      | 1476/4215 [42:06<1:14:57,  1.64s/it]
 35%|███▌      | 1477/4215 [42:07<1:16:57,  1.69s/it]
 35%|███▌      | 1478/4215 [42:09<1:18:32,  1.72s/it]
 35%|███▌      | 1479/4215 [42:11<1:16:02,  1.67s/it]
 35%|███▌      | 1480/4215 [42:12<1:13:38,  1.62s/it]
                                                     

 35%|███▌      | 1480/4215 [42:12<1:13:38,  1.62s/it]
 35%|███▌      | 1481/4215 [42:14<1:13:26,  1.61s/it]
 35%|███▌      | 1482/4215 [42:16<1:15:50,  1.66s/it]
 35%|███▌      | 1483/4215 [42:17<1:16:53,  1.69s/it]
 35%|███▌      | 1484/4215 [42:19<1:14:20,  1.63s/it]
 35%|███▌      | 1485/4215 [42:21<1:14:59,  1.65s/it]
 35%|███▌      | 1486/4215 [42:22<1:15:18,  1.66s/it]
 35%|███▌      | 1487/4215 [42:24<1:13:34,  1.62s/it]
 35%|███▌      | 1488/4215 [42:25<1:14:33,  1.64s/it]
 35%|███▌      | 1489/4215 [42:27<1:19:39,  1.75s/it]
 35%|███▌      | 1490/4215 [42:29<1:18:57,  1.74s/it]
 35%|███▌      | 1491/4215 [42:31<1:16:11,  1.68s/it]
 35%|███▌      | 1492/4215 [42:32<1:15:05,  1.65s/it]
 35%|███▌      | 1493/4215 [42:34<1:14:50,  1.65s/it]
 35%|███▌      | 1494/4215 [42:36<1:16:59,  1.70s/it]
 35%|███▌      | 1495/4215 [42:37<1:17:11,  1.70s/it]
 35%|███▌      | 1496/4215 [42:40<1:22:23,  1.82s/it]
 36%|███▌      | 1497/4215 [42:41<1:20:37,  1.78s/it]
 36%|███▌      | 1498/4215 [42:43<1:19:40,  1.76s/it]
 36%|███▌      | 1499/4215 [42:45<1:16:39,  1.69s/it]
 36%|███▌      | 1500/4215 [42:46<1:17:53,  1.72s/it]
                                                     

 36%|███▌      | 1500/4215 [42:46<1:17:53,  1.72s/it]
 36%|███▌      | 1501/4215 [42:48<1:18:44,  1.74s/it]
 36%|███▌      | 1502/4215 [42:50<1:16:57,  1.70s/it]
 36%|███▌      | 1503/4215 [42:51<1:15:46,  1.68s/it]
 36%|███▌      | 1504/4215 [42:53<1:14:38,  1.65s/it]
 36%|███▌      | 1505/4215 [42:55<1:15:39,  1.68s/it]
 36%|███▌      | 1506/4215 [42:56<1:14:18,  1.65s/it]
 36%|███▌      | 1507/4215 [42:58<1:20:11,  1.78s/it]
 36%|███▌      | 1508/4215 [43:00<1:19:11,  1.76s/it]
 36%|███▌      | 1509/4215 [43:02<1:21:37,  1.81s/it]
 36%|███▌      | 1510/4215 [43:04<1:18:43,  1.75s/it]
 36%|███▌      | 1511/4215 [43:05<1:16:34,  1.70s/it]
 36%|███▌      | 1512/4215 [43:07<1:15:29,  1.68s/it]
 36%|███▌      | 1513/4215 [43:08<1:14:19,  1.65s/it]
 36%|███▌      | 1514/4215 [43:10<1:17:57,  1.73s/it]
 36%|███▌      | 1515/4215 [43:12<1:19:00,  1.76s/it]
 36%|███▌      | 1516/4215 [43:14<1:18:49,  1.75s/it]
 36%|███▌      | 1517/4215 [43:16<1:17:53,  1.73s/it]
 36%|███▌      | 1518/4215 [43:17<1:18:26,  1.75s/it]
 36%|███▌      | 1519/4215 [43:19<1:18:37,  1.75s/it]
 36%|███▌      | 1520/4215 [43:21<1:19:04,  1.76s/it]
                                                     

 36%|███▌      | 1520/4215 [43:21<1:19:04,  1.76s/it]
 36%|███▌      | 1521/4215 [43:22<1:17:28,  1.73s/it]
 36%|███▌      | 1522/4215 [43:24<1:14:06,  1.65s/it]
 36%|███▌      | 1523/4215 [43:26<1:16:13,  1.70s/it]
 36%|███▌      | 1524/4215 [43:27<1:14:44,  1.67s/it]
 36%|███▌      | 1525/4215 [43:29<1:13:20,  1.64s/it]
 36%|███▌      | 1526/4215 [43:31<1:15:03,  1.67s/it]
 36%|███▌      | 1527/4215 [43:32<1:14:54,  1.67s/it]
 36%|███▋      | 1528/4215 [43:34<1:13:48,  1.65s/it]
 36%|███▋      | 1529/4215 [43:36<1:14:05,  1.66s/it]
 36%|███▋      | 1530/4215 [43:38<1:20:30,  1.80s/it]
 36%|███▋      | 1531/4215 [43:39<1:17:18,  1.73s/it]
 36%|███▋      | 1532/4215 [43:41<1:17:56,  1.74s/it]
 36%|███▋      | 1533/4215 [43:43<1:21:31,  1.82s/it]
 36%|███▋      | 1534/4215 [43:45<1:19:35,  1.78s/it]
 36%|███▋      | 1535/4215 [43:47<1:20:41,  1.81s/it]
 36%|███▋      | 1536/4215 [43:48<1:20:35,  1.81s/it]
 36%|███▋      | 1537/4215 [43:50<1:16:51,  1.72s/it]
 36%|███▋      | 1538/4215 [43:52<1:21:51,  1.83s/it]
 37%|███▋      | 1539/4215 [43:54<1:20:53,  1.81s/it]
 37%|███▋      | 1540/4215 [43:56<1:21:54,  1.84s/it]
                                                     

 37%|███▋      | 1540/4215 [43:56<1:21:54,  1.84s/it]
 37%|███▋      | 1541/4215 [43:57<1:20:11,  1.80s/it]
 37%|███▋      | 1542/4215 [43:59<1:22:44,  1.86s/it]
 37%|███▋      | 1543/4215 [44:01<1:19:48,  1.79s/it]
 37%|███▋      | 1544/4215 [44:03<1:19:48,  1.79s/it]
 37%|███▋      | 1545/4215 [44:04<1:15:57,  1.71s/it]
 37%|███▋      | 1546/4215 [44:06<1:18:19,  1.76s/it]
 37%|███▋      | 1547/4215 [44:08<1:17:14,  1.74s/it]
 37%|███▋      | 1548/4215 [44:10<1:16:40,  1.73s/it]
 37%|███▋      | 1549/4215 [44:11<1:16:12,  1.72s/it]
 37%|███▋      | 1550/4215 [44:13<1:14:39,  1.68s/it]
 37%|███▋      | 1551/4215 [44:14<1:10:30,  1.59s/it]
 37%|███▋      | 1552/4215 [44:16<1:07:54,  1.53s/it]
 37%|███▋      | 1553/4215 [44:18<1:14:08,  1.67s/it]
 37%|███▋      | 1554/4215 [44:19<1:15:00,  1.69s/it]
 37%|███▋      | 1555/4215 [44:21<1:13:45,  1.66s/it]
 37%|███▋      | 1556/4215 [44:23<1:18:33,  1.77s/it]
 37%|███▋      | 1557/4215 [44:25<1:16:44,  1.73s/it]
 37%|███▋      | 1558/4215 [44:26<1:16:36,  1.73s/it]
 37%|███▋      | 1559/4215 [44:28<1:16:46,  1.73s/it]
 37%|███▋      | 1560/4215 [44:30<1:16:15,  1.72s/it]
                                                     

 37%|███▋      | 1560/4215 [44:30<1:16:15,  1.72s/it]
 37%|███▋      | 1561/4215 [44:32<1:16:06,  1.72s/it]
 37%|███▋      | 1562/4215 [44:33<1:14:38,  1.69s/it]
 37%|███▋      | 1563/4215 [44:35<1:12:01,  1.63s/it]
 37%|███▋      | 1564/4215 [44:36<1:12:32,  1.64s/it]
 37%|███▋      | 1565/4215 [44:38<1:11:13,  1.61s/it]
 37%|███▋      | 1566/4215 [44:40<1:14:25,  1.69s/it]
 37%|███▋      | 1567/4215 [44:41<1:11:27,  1.62s/it]
 37%|███▋      | 1568/4215 [44:43<1:12:18,  1.64s/it]
 37%|███▋      | 1569/4215 [44:45<1:13:25,  1.66s/it]
 37%|███▋      | 1570/4215 [44:46<1:13:41,  1.67s/it]
 37%|███▋      | 1571/4215 [44:48<1:12:22,  1.64s/it]
 37%|███▋      | 1572/4215 [44:49<1:09:29,  1.58s/it]
 37%|███▋      | 1573/4215 [44:51<1:12:48,  1.65s/it]
 37%|███▋      | 1574/4215 [44:53<1:12:24,  1.65s/it]
 37%|███▋      | 1575/4215 [44:54<1:12:53,  1.66s/it]
 37%|███▋      | 1576/4215 [44:56<1:15:45,  1.72s/it]
 37%|███▋      | 1577/4215 [44:58<1:13:38,  1.67s/it]
 37%|███▋      | 1578/4215 [45:00<1:14:32,  1.70s/it]
 37%|███▋      | 1579/4215 [45:01<1:16:05,  1.73s/it]
 37%|███▋      | 1580/4215 [45:03<1:14:34,  1.70s/it]
                                                     

 37%|███▋      | 1580/4215 [45:03<1:14:34,  1.70s/it]
 38%|███▊      | 1581/4215 [45:05<1:14:18,  1.69s/it]
 38%|███▊      | 1582/4215 [45:07<1:16:25,  1.74s/it]
 38%|███▊      | 1583/4215 [45:09<1:18:31,  1.79s/it]
 38%|███▊      | 1584/4215 [45:10<1:18:29,  1.79s/it]
 38%|███▊      | 1585/4215 [45:12<1:19:38,  1.82s/it]
