The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 96971  max_len=1408
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 39%|███▉      | 1183/3031 [36:59<47:41,  1.55s/it]
 39%|███▉      | 1184/3031 [37:00<45:10,  1.47s/it]
 39%|███▉      | 1185/3031 [37:01<43:12,  1.40s/it]
 39%|███▉      | 1186/3031 [37:02<41:44,  1.36s/it]
 39%|███▉      | 1187/3031 [37:04<40:35,  1.32s/it]
 39%|███▉      | 1188/3031 [37:05<39:45,  1.29s/it]
 39%|███▉      | 1189/3031 [37:06<38:59,  1.27s/it]
 39%|███▉      | 1190/3031 [37:08<44:55,  1.46s/it]
 39%|███▉      | 1191/3031 [37:09<42:19,  1.38s/it]
 39%|███▉      | 1192/3031 [37:10<40:26,  1.32s/it]
 39%|███▉      | 1193/3031 [37:12<38:53,  1.27s/it]
 39%|███▉      | 1194/3031 [37:13<37:40,  1.23s/it]
 39%|███▉      | 1195/3031 [37:14<36:40,  1.20s/it]
 39%|███▉      | 1196/3031 [37:15<35:59,  1.18s/it]
 39%|███▉      | 1197/3031 [37:17<42:34,  1.39s/it]
 40%|███▉      | 1198/3031 [37:18<39:42,  1.30s/it]
 40%|███▉      | 1199/3031 [37:19<37:32,  1.23s/it]
 40%|███▉      | 1200/3031 [37:20<35:58,  1.18s/it]
                                                   

 40%|███▉      | 1200/3031 [37:20<35:58,  1.18s/it]
 40%|███▉      | 1201/3031 [37:25<1:07:11,  2.20s/it]
 40%|███▉      | 1202/3031 [37:29<1:22:29,  2.71s/it]
 40%|███▉      | 1203/3031 [37:32<1:30:22,  2.97s/it]
 40%|███▉      | 1204/3031 [37:36<1:40:26,  3.30s/it]
 40%|███▉      | 1205/3031 [37:39<1:40:00,  3.29s/it]
 40%|███▉      | 1206/3031 [37:43<1:38:14,  3.23s/it]
 40%|███▉      | 1207/3031 [37:45<1:35:25,  3.14s/it]
 40%|███▉      | 1208/3031 [37:48<1:31:45,  3.02s/it]
 40%|███▉      | 1209/3031 [37:51<1:27:42,  2.89s/it]
 40%|███▉      | 1210/3031 [37:54<1:29:56,  2.96s/it]
 40%|███▉      | 1211/3031 [37:56<1:23:32,  2.75s/it]
 40%|███▉      | 1212/3031 [37:58<1:17:16,  2.55s/it]
 40%|████      | 1213/3031 [38:00<1:11:37,  2.36s/it]
 40%|████      | 1214/3031 [38:02<1:06:56,  2.21s/it]
 40%|████      | 1215/3031 [38:04<1:02:53,  2.08s/it]
 40%|████      | 1216/3031 [38:06<59:35,  1.97s/it]  
 40%|████      | 1217/3031 [38:08<1:02:53,  2.08s/it]
 40%|████      | 1218/3031 [38:10<58:41,  1.94s/it]  
 40%|████      | 1219/3031 [38:11<55:19,  1.83s/it]
 40%|████      | 1220/3031 [38:13<52:42,  1.75s/it]
                                                   

 40%|████      | 1220/3031 [38:13<52:42,  1.75s/it]
 40%|████      | 1221/3031 [38:14<50:32,  1.68s/it]
 40%|████      | 1222/3031 [38:16<48:50,  1.62s/it]
 40%|████      | 1223/3031 [38:17<47:14,  1.57s/it]
 40%|████      | 1224/3031 [38:19<52:21,  1.74s/it]
 40%|████      | 1225/3031 [38:21<49:28,  1.64s/it]
 40%|████      | 1226/3031 [38:22<47:20,  1.57s/it]
 40%|████      | 1227/3031 [38:23<45:35,  1.52s/it]
 41%|████      | 1228/3031 [38:25<44:06,  1.47s/it]
 41%|████      | 1229/3031 [38:26<42:58,  1.43s/it]
 41%|████      | 1230/3031 [38:27<42:06,  1.40s/it]
 41%|████      | 1231/3031 [38:30<47:50,  1.59s/it]
 41%|████      | 1232/3031 [38:31<45:16,  1.51s/it]
 41%|████      | 1233/3031 [38:32<43:23,  1.45s/it]
 41%|████      | 1234/3031 [38:33<41:57,  1.40s/it]
 41%|████      | 1235/3031 [38:35<40:46,  1.36s/it]
 41%|████      | 1236/3031 [38:36<39:45,  1.33s/it]
 41%|████      | 1237/3031 [38:38<46:28,  1.55s/it]
 41%|████      | 1238/3031 [38:39<43:33,  1.46s/it]
 41%|████      | 1239/3031 [38:40<41:26,  1.39s/it]
 41%|████      | 1240/3031 [38:42<39:45,  1.33s/it]
                                                   

 41%|████      | 1240/3031 [38:42<39:45,  1.33s/it]
 41%|████      | 1241/3031 [38:43<38:26,  1.29s/it]
 41%|████      | 1242/3031 [38:44<37:19,  1.25s/it]
 41%|████      | 1243/3031 [38:45<36:30,  1.23s/it]
 41%|████      | 1244/3031 [38:47<42:37,  1.43s/it]
 41%|████      | 1245/3031 [38:48<39:59,  1.34s/it]
 41%|████      | 1246/3031 [38:49<38:06,  1.28s/it]
 41%|████      | 1247/3031 [38:50<36:34,  1.23s/it]
 41%|████      | 1248/3031 [38:52<35:20,  1.19s/it]
 41%|████      | 1249/3031 [38:53<34:33,  1.16s/it]
 41%|████      | 1250/3031 [38:54<33:43,  1.14s/it]
 41%|████▏     | 1251/3031 [38:59<1:09:30,  2.34s/it]
 41%|████▏     | 1252/3031 [39:03<1:23:21,  2.81s/it]
 41%|████▏     | 1253/3031 [39:06<1:30:06,  3.04s/it]
 41%|████▏     | 1254/3031 [39:10<1:33:55,  3.17s/it]
 41%|████▏     | 1255/3031 [39:13<1:35:33,  3.23s/it]
 41%|████▏     | 1256/3031 [39:16<1:34:49,  3.21s/it]
 41%|████▏     | 1257/3031 [39:20<1:38:38,  3.34s/it]
 42%|████▏     | 1258/3031 [39:23<1:34:09,  3.19s/it]
 42%|████▏     | 1259/3031 [39:25<1:29:05,  3.02s/it]
 42%|████▏     | 1260/3031 [39:28<1:24:15,  2.85s/it]
                                                     

 42%|████▏     | 1260/3031 [39:28<1:24:15,  2.85s/it]
 42%|████▏     | 1261/3031 [39:30<1:19:39,  2.70s/it]
 42%|████▏     | 1262/3031 [39:32<1:14:59,  2.54s/it]
 42%|████▏     | 1263/3031 [39:34<1:10:20,  2.39s/it]
 42%|████▏     | 1264/3031 [39:37<1:11:33,  2.43s/it]
 42%|████▏     | 1265/3031 [39:39<1:05:48,  2.24s/it]
 42%|████▏     | 1266/3031 [39:41<1:01:06,  2.08s/it]
 42%|████▏     | 1267/3031 [39:42<57:16,  1.95s/it]  
 42%|████▏     | 1268/3031 [39:44<54:10,  1.84s/it]
 42%|████▏     | 1269/3031 [39:45<51:50,  1.77s/it]
 42%|████▏     | 1270/3031 [39:47<49:42,  1.69s/it]
 42%|████▏     | 1271/3031 [39:49<54:21,  1.85s/it]
 42%|████▏     | 1272/3031 [39:51<51:00,  1.74s/it]
 42%|████▏     | 1273/3031 [39:52<48:30,  1.66s/it]
 42%|████▏     | 1274/3031 [39:53<46:33,  1.59s/it]
 42%|████▏     | 1275/3031 [39:55<45:01,  1.54s/it]
 42%|████▏     | 1276/3031 [39:56<43:40,  1.49s/it]
 42%|████▏     | 1277/3031 [39:58<42:40,  1.46s/it]
 42%|████▏     | 1278/3031 [40:00<49:12,  1.68s/it]
 42%|████▏     | 1279/3031 [40:01<46:18,  1.59s/it]
 42%|████▏     | 1280/3031 [40:03<44:10,  1.51s/it]
                                                   

 42%|████▏     | 1280/3031 [40:03<44:10,  1.51s/it]
 42%|████▏     | 1281/3031 [40:04<42:36,  1.46s/it]
 42%|████▏     | 1282/3031 [40:05<41:14,  1.41s/it]
 42%|████▏     | 1283/3031 [40:07<40:14,  1.38s/it]
 42%|████▏     | 1284/3031 [40:08<39:22,  1.35s/it]
 42%|████▏     | 1285/3031 [40:10<44:45,  1.54s/it]
 42%|████▏     | 1286/3031 [40:11<42:21,  1.46s/it]
 42%|████▏     | 1287/3031 [40:12<40:33,  1.40s/it]
 42%|████▏     | 1288/3031 [40:14<39:08,  1.35s/it]
 43%|████▎     | 1289/3031 [40:15<38:05,  1.31s/it]
 43%|████▎     | 1290/3031 [40:16<37:13,  1.28s/it]
 43%|████▎     | 1291/3031 [40:17<36:26,  1.26s/it]
 43%|████▎     | 1292/3031 [40:19<41:45,  1.44s/it]
 43%|████▎     | 1293/3031 [40:20<39:18,  1.36s/it]
 43%|████▎     | 1294/3031 [40:21<37:33,  1.30s/it]
 43%|████▎     | 1295/3031 [40:22<36:07,  1.25s/it]
 43%|████▎     | 1296/3031 [40:24<34:56,  1.21s/it]
 43%|████▎     | 1297/3031 [40:25<33:58,  1.18s/it]
 43%|████▎     | 1298/3031 [40:26<39:20,  1.36s/it]
 43%|████▎     | 1299/3031 [40:28<36:45,  1.27s/it]
 43%|████▎     | 1300/3031 [40:29<34:50,  1.21s/it]
                                                   

 43%|████▎     | 1300/3031 [40:29<34:50,  1.21s/it]
 43%|████▎     | 1301/3031 [40:33<1:04:19,  2.23s/it]
 43%|████▎     | 1302/3031 [40:37<1:18:45,  2.73s/it]
 43%|████▎     | 1303/3031 [40:41<1:26:19,  3.00s/it]
 43%|████▎     | 1304/3031 [40:44<1:30:28,  3.14s/it]
 43%|████▎     | 1305/3031 [40:48<1:36:44,  3.36s/it]
 43%|████▎     | 1306/3031 [40:51<1:34:07,  3.27s/it]
 43%|████▎     | 1307/3031 [40:54<1:30:18,  3.14s/it]
 43%|████▎     | 1308/3031 [40:57<1:26:20,  3.01s/it]
 43%|████▎     | 1309/3031 [40:59<1:22:26,  2.87s/it]
 43%|████▎     | 1310/3031 [41:02<1:18:37,  2.74s/it]
 43%|████▎     | 1311/3031 [41:04<1:14:45,  2.61s/it]
 43%|████▎     | 1312/3031 [41:07<1:15:43,  2.64s/it]
 43%|████▎     | 1313/3031 [41:09<1:08:58,  2.41s/it]
 43%|████▎     | 1314/3031 [41:10<1:03:27,  2.22s/it]
 43%|████▎     | 1315/3031 [41:12<59:20,  2.07s/it]  
 43%|████▎     | 1316/3031 [41:14<55:55,  1.96s/it]
 43%|████▎     | 1317/3031 [41:15<53:10,  1.86s/it]
 43%|████▎     | 1318/3031 [41:17<50:47,  1.78s/it]
 44%|████▎     | 1319/3031 [41:19<54:52,  1.92s/it]
 44%|████▎     | 1320/3031 [41:21<51:32,  1.81s/it]
                                                   

 44%|████▎     | 1320/3031 [41:21<51:32,  1.81s/it]
 44%|████▎     | 1321/3031 [41:22<48:59,  1.72s/it]
 44%|████▎     | 1322/3031 [41:24<46:45,  1.64s/it]
 44%|████▎     | 1323/3031 [41:25<45:12,  1.59s/it]
 44%|████▎     | 1324/3031 [41:27<43:54,  1.54s/it]
 44%|████▎     | 1325/3031 [41:28<42:47,  1.50s/it]
 44%|████▎     | 1326/3031 [41:30<48:01,  1.69s/it]
 44%|████▍     | 1327/3031 [41:32<45:19,  1.60s/it]
 44%|████▍     | 1328/3031 [41:33<43:13,  1.52s/it]
 44%|████▍     | 1329/3031 [41:34<41:39,  1.47s/it]
 44%|████▍     | 1330/3031 [41:36<40:27,  1.43s/it]
 44%|████▍     | 1331/3031 [41:37<39:29,  1.39s/it]
 44%|████▍     | 1332/3031 [41:38<38:44,  1.37s/it]
 44%|████▍     | 1333/3031 [41:40<44:13,  1.56s/it]
 44%|████▍     | 1334/3031 [41:42<41:46,  1.48s/it]
 44%|████▍     | 1335/3031 [41:43<40:06,  1.42s/it]
 44%|████▍     | 1336/3031 [41:44<38:48,  1.37s/it]
 44%|████▍     | 1337/3031 [41:45<37:48,  1.34s/it]
 44%|████▍     | 1338/3031 [41:47<37:04,  1.31s/it]
 44%|████▍     | 1339/3031 [41:48<36:19,  1.29s/it]
 44%|████▍     | 1340/3031 [41:50<41:33,  1.47s/it]
                                                   

 44%|████▍     | 1340/3031 [41:50<41:33,  1.47s/it]
 44%|████▍     | 1341/3031 [41:51<39:09,  1.39s/it]
 44%|████▍     | 1342/3031 [41:52<37:18,  1.33s/it]
 44%|████▍     | 1343/3031 [41:53<35:53,  1.28s/it]
 44%|████▍     | 1344/3031 [41:54<34:47,  1.24s/it]
 44%|████▍     | 1345/3031 [41:56<33:57,  1.21s/it]
 44%|████▍     | 1346/3031 [41:57<33:14,  1.18s/it]
 44%|████▍     | 1347/3031 [41:59<39:29,  1.41s/it]
 44%|████▍     | 1348/3031 [42:00<36:46,  1.31s/it]
 45%|████▍     | 1349/3031 [42:01<34:51,  1.24s/it]
 45%|████▍     | 1350/3031 [42:02<33:23,  1.19s/it]
 45%|████▍     | 1351/3031 [42:06<1:00:56,  2.18s/it]
 45%|████▍     | 1352/3031 [42:10<1:14:53,  2.68s/it]
 45%|████▍     | 1353/3031 [42:14<1:22:39,  2.96s/it]
 45%|████▍     | 1354/3031 [42:18<1:32:26,  3.31s/it]
 45%|████▍     | 1355/3031 [42:21<1:31:11,  3.26s/it]
 45%|████▍     | 1356/3031 [42:24<1:28:40,  3.18s/it]
 45%|████▍     | 1357/3031 [42:27<1:25:23,  3.06s/it]
 45%|████▍     | 1358/3031 [42:29<1:22:00,  2.94s/it]
 45%|████▍     | 1359/3031 [42:32<1:18:03,  2.80s/it]
 45%|████▍     | 1360/3031 [42:34<1:13:40,  2.65s/it]
                                                     

 45%|████▍     | 1360/3031 [42:34<1:13:40,  2.65s/it]
 45%|████▍     | 1361/3031 [42:37<1:14:21,  2.67s/it]
 45%|████▍     | 1362/3031 [42:39<1:08:04,  2.45s/it]
 45%|████▍     | 1363/3031 [42:41<1:03:00,  2.27s/it]
 45%|████▌     | 1364/3031 [42:43<58:48,  2.12s/it]  
 45%|████▌     | 1365/3031 [42:44<55:08,  1.99s/it]
 45%|████▌     | 1366/3031 [42:46<52:14,  1.88s/it]
 45%|████▌     | 1367/3031 [42:48<56:15,  2.03s/it]
 45%|████▌     | 1368/3031 [42:50<52:09,  1.88s/it]
 45%|████▌     | 1369/3031 [42:51<49:04,  1.77s/it]
 45%|████▌     | 1370/3031 [42:53<46:37,  1.68s/it]
 45%|████▌     | 1371/3031 [42:54<44:44,  1.62s/it]
 45%|████▌     | 1372/3031 [42:56<43:12,  1.56s/it]
 45%|████▌     | 1373/3031 [42:57<42:00,  1.52s/it]
 45%|████▌     | 1374/3031 [42:59<47:49,  1.73s/it]
 45%|████▌     | 1375/3031 [43:01<44:48,  1.62s/it]
 45%|████▌     | 1376/3031 [43:02<42:33,  1.54s/it]
 45%|████▌     | 1377/3031 [43:03<40:50,  1.48s/it]
 45%|████▌     | 1378/3031 [43:05<39:34,  1.44s/it]
 45%|████▌     | 1379/3031 [43:06<38:35,  1.40s/it]
 46%|████▌     | 1380/3031 [43:07<37:45,  1.37s/it]
                                                   

 46%|████▌     | 1380/3031 [43:07<37:45,  1.37s/it]
 46%|████▌     | 1381/3031 [43:09<43:04,  1.57s/it]
 46%|████▌     | 1382/3031 [43:11<40:48,  1.48s/it]
 46%|████▌     | 1383/3031 [43:12<39:06,  1.42s/it]
 46%|████▌     | 1384/3031 [43:13<37:45,  1.38s/it]
 46%|████▌     | 1385/3031 [43:14<36:50,  1.34s/it]
 46%|████▌     | 1386/3031 [43:16<36:04,  1.32s/it]
 46%|████▌     | 1387/3031 [43:17<35:26,  1.29s/it]
 46%|████▌     | 1388/3031 [43:19<40:37,  1.48s/it]
 46%|████▌     | 1389/3031 [43:20<38:20,  1.40s/it]
 46%|████▌     | 1390/3031 [43:21<36:26,  1.33s/it]
 46%|████▌     | 1391/3031 [43:22<35:05,  1.28s/it]
 46%|████▌     | 1392/3031 [43:24<34:02,  1.25s/it]
 46%|████▌     | 1393/3031 [43:25<33:15,  1.22s/it]
 46%|████▌     | 1394/3031 [43:26<32:31,  1.19s/it]
 46%|████▌     | 1395/3031 [43:28<37:52,  1.39s/it]
 46%|████▌     | 1396/3031 [43:29<35:36,  1.31s/it]
 46%|████▌     | 1397/3031 [43:30<34:06,  1.25s/it]
 46%|████▌     | 1398/3031 [43:31<32:47,  1.20s/it]
 46%|████▌     | 1399/3031 [43:32<31:45,  1.17s/it]
 46%|████▌     | 1400/3031 [43:33<30:58,  1.14s/it]
                                                   

 46%|████▌     | 1400/3031 [43:33<30:58,  1.14s/it]
 46%|████▌     | 1401/3031 [43:38<1:04:20,  2.37s/it]
 46%|████▋     | 1402/3031 [43:42<1:15:33,  2.78s/it]
 46%|████▋     | 1403/3031 [43:46<1:21:15,  2.99s/it]
 46%|████▋     | 1404/3031 [43:49<1:23:56,  3.10s/it]
 46%|████▋     | 1405/3031 [43:52<1:24:31,  3.12s/it]
 46%|████▋     | 1406/3031 [43:55<1:23:31,  3.08s/it]
 46%|████▋     | 1407/3031 [43:58<1:21:46,  3.02s/it]
 46%|████▋     | 1408/3031 [44:01<1:24:40,  3.13s/it]
 46%|████▋     | 1409/3031 [44:04<1:20:28,  2.98s/it]
 47%|████▋     | 1410/3031 [44:07<1:16:22,  2.83s/it]
 47%|████▋     | 1411/3031 [44:09<1:12:16,  2.68s/it]
 47%|████▋     | 1412/3031 [44:11<1:08:21,  2.53s/it]
 47%|████▋     | 1413/3031 [44:13<1:03:41,  2.36s/it]
 47%|████▋     | 1414/3031 [44:15<59:49,  2.22s/it]  
 47%|████▋     | 1415/3031 [44:17<1:02:01,  2.30s/it]
 47%|████▋     | 1416/3031 [44:19<57:30,  2.14s/it]  
 47%|████▋     | 1417/3031 [44:21<53:51,  2.00s/it]
 47%|████▋     | 1418/3031 [44:22<50:42,  1.89s/it]
 47%|████▋     | 1419/3031 [44:24<48:08,  1.79s/it]
 47%|████▋     | 1420/3031 [44:26<46:01,  1.71s/it]
                                                   

 47%|████▋     | 1420/3031 [44:26<46:01,  1.71s/it]
 47%|████▋     | 1421/3031 [44:27<44:13,  1.65s/it]
 47%|████▋     | 1422/3031 [44:29<48:35,  1.81s/it]
 47%|████▋     | 1423/3031 [44:31<45:37,  1.70s/it]
 47%|████▋     | 1424/3031 [44:32<43:24,  1.62s/it]
 47%|████▋     | 1425/3031 [44:34<41:35,  1.55s/it]
 47%|████▋     | 1426/3031 [44:35<40:17,  1.51s/it]
 47%|████▋     | 1427/3031 [44:36<39:15,  1.47s/it]
 47%|████▋     | 1428/3031 [44:38<43:55,  1.64s/it]
 47%|████▋     | 1429/3031 [44:40<41:27,  1.55s/it]
 47%|████▋     | 1430/3031 [44:41<39:41,  1.49s/it]
 47%|████▋     | 1431/3031 [44:42<38:20,  1.44s/it]
 47%|████▋     | 1432/3031 [44:44<37:24,  1.40s/it]
 47%|████▋     | 1433/3031 [44:45<36:34,  1.37s/it]
 47%|████▋     | 1434/3031 [44:46<35:52,  1.35s/it]
 47%|████▋     | 1435/3031 [44:48<41:08,  1.55s/it]
 47%|████▋     | 1436/3031 [44:50<38:51,  1.46s/it]
 47%|████▋     | 1437/3031 [44:51<37:12,  1.40s/it]
 47%|████▋     | 1438/3031 [44:52<35:58,  1.36s/it]
 47%|████▋     | 1439/3031 [44:53<34:55,  1.32s/it]
 48%|████▊     | 1440/3031 [44:54<34:07,  1.29s/it]
                                                   

 48%|████▊     | 1440/3031 [44:54<34:07,  1.29s/it]
 48%|████▊     | 1441/3031 [44:56<33:22,  1.26s/it]
 48%|████▊     | 1442/3031 [44:58<38:13,  1.44s/it]
 48%|████▊     | 1443/3031 [44:59<36:03,  1.36s/it]
 48%|████▊     | 1444/3031 [45:00<34:37,  1.31s/it]
 48%|████▊     | 1445/3031 [45:01<33:49,  1.28s/it]
 48%|████▊     | 1446/3031 [45:02<32:36,  1.23s/it]
 48%|████▊     | 1447/3031 [45:03<31:37,  1.20s/it]
 48%|████▊     | 1448/3031 [45:05<31:23,  1.19s/it]
 48%|████▊     | 1449/3031 [45:06<36:08,  1.37s/it]
 48%|████▊     | 1450/3031 [45:07<33:50,  1.28s/it]
 48%|████▊     | 1451/3031 [45:12<1:00:32,  2.30s/it]
 48%|████▊     | 1452/3031 [45:16<1:11:44,  2.73s/it]
 48%|████▊     | 1453/3031 [45:19<1:17:40,  2.95s/it]
 48%|████▊     | 1454/3031 [45:23<1:21:13,  3.09s/it]
 48%|████▊     | 1455/3031 [45:26<1:22:30,  3.14s/it]
 48%|████▊     | 1456/3031 [45:30<1:27:03,  3.32s/it]
 48%|████▊     | 1457/3031 [45:33<1:23:34,  3.19s/it]
 48%|████▊     | 1458/3031 [45:35<1:20:50,  3.08s/it]
 48%|████▊     | 1459/3031 [45:38<1:15:34,  2.88s/it]
 48%|████▊     | 1460/3031 [45:40<1:10:38,  2.70s/it]
                                                     

 48%|████▊     | 1460/3031 [45:40<1:10:38,  2.70s/it]
 48%|████▊     | 1461/3031 [45:42<1:06:30,  2.54s/it]
 48%|████▊     | 1462/3031 [45:45<1:08:37,  2.62s/it]
 48%|████▊     | 1463/3031 [45:47<1:02:39,  2.40s/it]
 48%|████▊     | 1464/3031 [45:49<57:49,  2.21s/it]  
 48%|████▊     | 1465/3031 [45:50<53:52,  2.06s/it]
 48%|████▊     | 1466/3031 [45:52<50:48,  1.95s/it]
 48%|████▊     | 1467/3031 [45:54<48:23,  1.86s/it]
 48%|████▊     | 1468/3031 [45:55<46:14,  1.78s/it]
 48%|████▊     | 1469/3031 [45:58<50:09,  1.93s/it]
 48%|████▊     | 1470/3031 [45:59<46:51,  1.80s/it]
 49%|████▊     | 1471/3031 [46:01<44:31,  1.71s/it]
 49%|████▊     | 1472/3031 [46:02<42:33,  1.64s/it]
 49%|████▊     | 1473/3031 [46:04<40:59,  1.58s/it]
 49%|████▊     | 1474/3031 [46:05<39:52,  1.54s/it]
 49%|████▊     | 1475/3031 [46:06<38:54,  1.50s/it]
 49%|████▊     | 1476/3031 [46:09<44:10,  1.70s/it]
 49%|████▊     | 1477/3031 [46:10<41:30,  1.60s/it]
 49%|████▉     | 1478/3031 [46:11<39:33,  1.53s/it]
 49%|████▉     | 1479/3031 [46:13<38:05,  1.47s/it]
 49%|████▉     | 1480/3031 [46:14<36:52,  1.43s/it]
