train rows: 59933  max_len=1405
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 70%|██████▉   | 2612/3746 [1:15:47<24:34,  1.30s/it]
 70%|██████▉   | 2613/3746 [1:15:48<23:58,  1.27s/it]
 70%|██████▉   | 2614/3746 [1:15:50<26:19,  1.40s/it]
 70%|██████▉   | 2615/3746 [1:15:51<25:13,  1.34s/it]
 70%|██████▉   | 2616/3746 [1:15:52<24:19,  1.29s/it]
 70%|██████▉   | 2617/3746 [1:15:53<23:47,  1.26s/it]
 70%|██████▉   | 2618/3746 [1:15:54<23:24,  1.25s/it]
 70%|██████▉   | 2619/3746 [1:15:56<23:04,  1.23s/it]
 70%|██████▉   | 2620/3746 [1:15:57<25:45,  1.37s/it]
                                                     

 70%|██████▉   | 2620/3746 [1:15:57<25:45,  1.37s/it]
 70%|██████▉   | 2621/3746 [1:15:58<24:39,  1.32s/it]
 70%|██████▉   | 2622/3746 [1:16:00<23:52,  1.27s/it]
 70%|███████   | 2623/3746 [1:16:01<23:19,  1.25s/it]
 70%|███████   | 2624/3746 [1:16:05<39:09,  2.09s/it]
 70%|███████   | 2625/3746 [1:16:08<47:06,  2.52s/it]
 70%|███████   | 2626/3746 [1:16:12<53:45,  2.88s/it]
 70%|███████   | 2627/3746 [1:16:15<53:41,  2.88s/it]
 70%|███████   | 2628/3746 [1:16:18<52:14,  2.80s/it]
 70%|███████   | 2629/3746 [1:16:20<50:01,  2.69s/it]
 70%|███████   | 2630/3746 [1:16:22<47:04,  2.53s/it]
 70%|███████   | 2631/3746 [1:16:24<43:55,  2.36s/it]
 70%|███████   | 2632/3746 [1:16:27<43:54,  2.36s/it]
 70%|███████   | 2633/3746 [1:16:28<40:40,  2.19s/it]
 70%|███████   | 2634/3746 [1:16:30<38:03,  2.05s/it]
 70%|███████   | 2635/3746 [1:16:32<35:53,  1.94s/it]
 70%|███████   | 2636/3746 [1:16:33<34:03,  1.84s/it]
 70%|███████   | 2637/3746 [1:16:35<32:33,  1.76s/it]
 70%|███████   | 2638/3746 [1:16:37<34:25,  1.86s/it]
 70%|███████   | 2639/3746 [1:16:39<32:31,  1.76s/it]
 70%|███████   | 2640/3746 [1:16:40<31:05,  1.69s/it]
                                                     

 70%|███████   | 2640/3746 [1:16:40<31:05,  1.69s/it]
 71%|███████   | 2641/3746 [1:16:42<29:59,  1.63s/it]
 71%|███████   | 2642/3746 [1:16:43<29:05,  1.58s/it]
 71%|███████   | 2643/3746 [1:16:44<28:23,  1.54s/it]
 71%|███████   | 2644/3746 [1:16:46<30:44,  1.67s/it]
 71%|███████   | 2645/3746 [1:16:48<29:27,  1.60s/it]
 71%|███████   | 2646/3746 [1:16:49<28:26,  1.55s/it]
 71%|███████   | 2647/3746 [1:16:51<27:37,  1.51s/it]
 71%|███████   | 2648/3746 [1:16:52<26:56,  1.47s/it]
 71%|███████   | 2649/3746 [1:16:53<26:23,  1.44s/it]
 71%|███████   | 2650/3746 [1:16:55<28:44,  1.57s/it]
 71%|███████   | 2651/3746 [1:16:57<27:31,  1.51s/it]
 71%|███████   | 2652/3746 [1:16:58<26:38,  1.46s/it]
 71%|███████   | 2653/3746 [1:16:59<25:50,  1.42s/it]
 71%|███████   | 2654/3746 [1:17:01<25:17,  1.39s/it]
 71%|███████   | 2655/3746 [1:17:02<24:45,  1.36s/it]
 71%|███████   | 2656/3746 [1:17:04<27:12,  1.50s/it]
 71%|███████   | 2657/3746 [1:17:05<26:00,  1.43s/it]
 71%|███████   | 2658/3746 [1:17:06<25:09,  1.39s/it]
 71%|███████   | 2659/3746 [1:17:08<24:31,  1.35s/it]
 71%|███████   | 2660/3746 [1:17:09<23:58,  1.32s/it]
                                                     

 71%|███████   | 2660/3746 [1:17:09<23:58,  1.32s/it]
 71%|███████   | 2661/3746 [1:17:10<23:25,  1.30s/it]
 71%|███████   | 2662/3746 [1:17:12<25:51,  1.43s/it]
 71%|███████   | 2663/3746 [1:17:13<24:41,  1.37s/it]
 71%|███████   | 2664/3746 [1:17:14<23:44,  1.32s/it]
 71%|███████   | 2665/3746 [1:17:15<23:00,  1.28s/it]
 71%|███████   | 2666/3746 [1:17:17<22:37,  1.26s/it]
 71%|███████   | 2667/3746 [1:17:18<22:10,  1.23s/it]
 71%|███████   | 2668/3746 [1:17:20<24:43,  1.38s/it]
 71%|███████   | 2669/3746 [1:17:21<23:37,  1.32s/it]
 71%|███████▏  | 2670/3746 [1:17:22<22:52,  1.28s/it]
 71%|███████▏  | 2671/3746 [1:17:23<22:14,  1.24s/it]
 71%|███████▏  | 2672/3746 [1:17:24<21:51,  1.22s/it]
 71%|███████▏  | 2673/3746 [1:17:25<21:33,  1.21s/it]
 71%|███████▏  | 2674/3746 [1:17:30<40:52,  2.29s/it]
 71%|███████▏  | 2675/3746 [1:17:34<48:24,  2.71s/it]
 71%|███████▏  | 2676/3746 [1:17:37<51:53,  2.91s/it]
 71%|███████▏  | 2677/3746 [1:17:40<52:19,  2.94s/it]
 71%|███████▏  | 2678/3746 [1:17:43<50:35,  2.84s/it]
 72%|███████▏  | 2679/3746 [1:17:45<48:11,  2.71s/it]
 72%|███████▏  | 2680/3746 [1:17:47<44:56,  2.53s/it]
                                                     

 72%|███████▏  | 2680/3746 [1:17:47<44:56,  2.53s/it]
 72%|███████▏  | 2681/3746 [1:17:50<44:11,  2.49s/it]
 72%|███████▏  | 2682/3746 [1:17:52<40:39,  2.29s/it]
 72%|███████▏  | 2683/3746 [1:17:53<37:47,  2.13s/it]
 72%|███████▏  | 2684/3746 [1:17:55<35:26,  2.00s/it]
 72%|███████▏  | 2685/3746 [1:17:57<33:44,  1.91s/it]
 72%|███████▏  | 2686/3746 [1:17:58<32:22,  1.83s/it]
 72%|███████▏  | 2687/3746 [1:18:01<33:49,  1.92s/it]
 72%|███████▏  | 2688/3746 [1:18:02<31:52,  1.81s/it]
 72%|███████▏  | 2689/3746 [1:18:04<30:19,  1.72s/it]
 72%|███████▏  | 2690/3746 [1:18:05<29:08,  1.66s/it]
 72%|███████▏  | 2691/3746 [1:18:07<28:13,  1.61s/it]
 72%|███████▏  | 2692/3746 [1:18:08<27:30,  1.57s/it]
 72%|███████▏  | 2693/3746 [1:18:10<29:56,  1.71s/it]
 72%|███████▏  | 2694/3746 [1:18:12<28:31,  1.63s/it]
 72%|███████▏  | 2695/3746 [1:18:13<27:26,  1.57s/it]
 72%|███████▏  | 2696/3746 [1:18:14<26:33,  1.52s/it]
 72%|███████▏  | 2697/3746 [1:18:16<25:47,  1.48s/it]
 72%|███████▏  | 2698/3746 [1:18:17<25:15,  1.45s/it]
 72%|███████▏  | 2699/3746 [1:18:19<27:31,  1.58s/it]
 72%|███████▏  | 2700/3746 [1:18:20<26:20,  1.51s/it]
                                                     

 72%|███████▏  | 2700/3746 [1:18:20<26:20,  1.51s/it]
 72%|███████▏  | 2701/3746 [1:18:22<25:31,  1.47s/it]
 72%|███████▏  | 2702/3746 [1:18:23<24:50,  1.43s/it]
 72%|███████▏  | 2703/3746 [1:18:24<24:22,  1.40s/it]
 72%|███████▏  | 2704/3746 [1:18:26<23:54,  1.38s/it]
 72%|███████▏  | 2705/3746 [1:18:28<26:05,  1.50s/it]
 72%|███████▏  | 2706/3746 [1:18:29<25:01,  1.44s/it]
 72%|███████▏  | 2707/3746 [1:18:30<24:23,  1.41s/it]
 72%|███████▏  | 2708/3746 [1:18:32<23:59,  1.39s/it]
 72%|███████▏  | 2709/3746 [1:18:33<23:35,  1.36s/it]
 72%|███████▏  | 2710/3746 [1:18:34<23:02,  1.33s/it]
 72%|███████▏  | 2711/3746 [1:18:36<25:15,  1.46s/it]
 72%|███████▏  | 2712/3746 [1:18:37<24:00,  1.39s/it]
 72%|███████▏  | 2713/3746 [1:18:38<23:04,  1.34s/it]
 72%|███████▏  | 2714/3746 [1:18:40<22:19,  1.30s/it]
 72%|███████▏  | 2715/3746 [1:18:41<21:49,  1.27s/it]
 73%|███████▎  | 2716/3746 [1:18:42<21:24,  1.25s/it]
 73%|███████▎  | 2717/3746 [1:18:44<23:41,  1.38s/it]
 73%|███████▎  | 2718/3746 [1:18:45<22:34,  1.32s/it]
 73%|███████▎  | 2719/3746 [1:18:46<21:42,  1.27s/it]
 73%|███████▎  | 2720/3746 [1:18:47<21:10,  1.24s/it]
                                                     

 73%|███████▎  | 2720/3746 [1:18:47<21:10,  1.24s/it]
 73%|███████▎  | 2721/3746 [1:18:48<20:40,  1.21s/it]
 73%|███████▎  | 2722/3746 [1:18:49<20:21,  1.19s/it]
 73%|███████▎  | 2723/3746 [1:18:51<22:43,  1.33s/it]
 73%|███████▎  | 2724/3746 [1:18:55<38:17,  2.25s/it]
 73%|███████▎  | 2725/3746 [1:18:59<45:13,  2.66s/it]
 73%|███████▎  | 2726/3746 [1:19:02<47:55,  2.82s/it]
 73%|███████▎  | 2727/3746 [1:19:05<48:08,  2.83s/it]
 73%|███████▎  | 2728/3746 [1:19:08<46:45,  2.76s/it]
 73%|███████▎  | 2729/3746 [1:19:10<44:49,  2.64s/it]
 73%|███████▎  | 2730/3746 [1:19:13<44:26,  2.62s/it]
 73%|███████▎  | 2731/3746 [1:19:15<40:32,  2.40s/it]
 73%|███████▎  | 2732/3746 [1:19:16<37:22,  2.21s/it]
 73%|███████▎  | 2733/3746 [1:19:18<34:49,  2.06s/it]
 73%|███████▎  | 2734/3746 [1:19:20<32:41,  1.94s/it]
 73%|███████▎  | 2735/3746 [1:19:21<31:08,  1.85s/it]
 73%|███████▎  | 2736/3746 [1:19:23<32:19,  1.92s/it]
 73%|███████▎  | 2737/3746 [1:19:25<30:26,  1.81s/it]
 73%|███████▎  | 2738/3746 [1:19:27<29:03,  1.73s/it]
 73%|███████▎  | 2739/3746 [1:19:28<27:56,  1.66s/it]
 73%|███████▎  | 2740/3746 [1:19:30<27:05,  1.62s/it]
                                                     

 73%|███████▎  | 2740/3746 [1:19:30<27:05,  1.62s/it]
 73%|███████▎  | 2741/3746 [1:19:31<26:25,  1.58s/it]
 73%|███████▎  | 2742/3746 [1:19:33<28:22,  1.70s/it]
 73%|███████▎  | 2743/3746 [1:19:34<27:06,  1.62s/it]
 73%|███████▎  | 2744/3746 [1:19:36<26:07,  1.56s/it]
 73%|███████▎  | 2745/3746 [1:19:37<25:23,  1.52s/it]
 73%|███████▎  | 2746/3746 [1:19:39<24:47,  1.49s/it]
 73%|███████▎  | 2747/3746 [1:19:40<24:17,  1.46s/it]
 73%|███████▎  | 2748/3746 [1:19:42<26:29,  1.59s/it]
 73%|███████▎  | 2749/3746 [1:19:43<25:22,  1.53s/it]
 73%|███████▎  | 2750/3746 [1:19:45<24:33,  1.48s/it]
 73%|███████▎  | 2751/3746 [1:19:46<23:57,  1.44s/it]
 73%|███████▎  | 2752/3746 [1:19:47<23:28,  1.42s/it]
 73%|███████▎  | 2753/3746 [1:19:49<23:05,  1.40s/it]
 74%|███████▎  | 2754/3746 [1:19:51<25:19,  1.53s/it]
 74%|███████▎  | 2755/3746 [1:19:52<24:13,  1.47s/it]
 74%|███████▎  | 2756/3746 [1:19:53<23:24,  1.42s/it]
 74%|███████▎  | 2757/3746 [1:19:55<22:49,  1.38s/it]
 74%|███████▎  | 2758/3746 [1:19:56<22:22,  1.36s/it]
 74%|███████▎  | 2759/3746 [1:19:57<21:58,  1.34s/it]
 74%|███████▎  | 2760/3746 [1:19:59<24:12,  1.47s/it]
                                                     

 74%|███████▎  | 2760/3746 [1:19:59<24:12,  1.47s/it]
 74%|███████▎  | 2761/3746 [1:20:00<23:02,  1.40s/it]
 74%|███████▎  | 2762/3746 [1:20:01<22:09,  1.35s/it]
 74%|███████▍  | 2763/3746 [1:20:03<21:31,  1.31s/it]
 74%|███████▍  | 2764/3746 [1:20:04<21:01,  1.29s/it]
 74%|███████▍  | 2765/3746 [1:20:05<20:37,  1.26s/it]
 74%|███████▍  | 2766/3746 [1:20:07<22:50,  1.40s/it]
 74%|███████▍  | 2767/3746 [1:20:08<21:46,  1.33s/it]
 74%|███████▍  | 2768/3746 [1:20:09<21:02,  1.29s/it]
 74%|███████▍  | 2769/3746 [1:20:10<20:27,  1.26s/it]
 74%|███████▍  | 2770/3746 [1:20:11<19:57,  1.23s/it]
 74%|███████▍  | 2771/3746 [1:20:13<19:37,  1.21s/it]
 74%|███████▍  | 2772/3746 [1:20:14<21:52,  1.35s/it]
 74%|███████▍  | 2773/3746 [1:20:15<20:50,  1.29s/it]
 74%|███████▍  | 2774/3746 [1:20:20<36:09,  2.23s/it]
 74%|███████▍  | 2775/3746 [1:20:24<42:46,  2.64s/it]
 74%|███████▍  | 2776/3746 [1:20:27<45:55,  2.84s/it]
 74%|███████▍  | 2777/3746 [1:20:30<46:14,  2.86s/it]
 74%|███████▍  | 2778/3746 [1:20:33<47:27,  2.94s/it]
 74%|███████▍  | 2779/3746 [1:20:35<44:54,  2.79s/it]
 74%|███████▍  | 2780/3746 [1:20:37<42:01,  2.61s/it]
                                                     

 74%|███████▍  | 2780/3746 [1:20:37<42:01,  2.61s/it]
 74%|███████▍  | 2781/3746 [1:20:39<39:05,  2.43s/it]
 74%|███████▍  | 2782/3746 [1:20:41<36:20,  2.26s/it]
 74%|███████▍  | 2783/3746 [1:20:43<33:55,  2.11s/it]
 74%|███████▍  | 2784/3746 [1:20:45<34:23,  2.15s/it]
 74%|███████▍  | 2785/3746 [1:20:47<31:55,  1.99s/it]
 74%|███████▍  | 2786/3746 [1:20:49<30:07,  1.88s/it]
 74%|███████▍  | 2787/3746 [1:20:50<28:40,  1.79s/it]
 74%|███████▍  | 2788/3746 [1:20:52<27:34,  1.73s/it]
 74%|███████▍  | 2789/3746 [1:20:53<26:42,  1.67s/it]
 74%|███████▍  | 2790/3746 [1:20:55<28:27,  1.79s/it]
 75%|███████▍  | 2791/3746 [1:20:57<27:10,  1.71s/it]
 75%|███████▍  | 2792/3746 [1:20:58<26:08,  1.64s/it]
 75%|███████▍  | 2793/3746 [1:21:00<25:18,  1.59s/it]
 75%|███████▍  | 2794/3746 [1:21:01<24:44,  1.56s/it]
 75%|███████▍  | 2795/3746 [1:21:03<24:14,  1.53s/it]
 75%|███████▍  | 2796/3746 [1:21:05<26:13,  1.66s/it]
 75%|███████▍  | 2797/3746 [1:21:06<25:06,  1.59s/it]
 75%|███████▍  | 2798/3746 [1:21:08<24:13,  1.53s/it]
 75%|███████▍  | 2799/3746 [1:21:09<23:33,  1.49s/it]
 75%|███████▍  | 2800/3746 [1:21:10<23:02,  1.46s/it]
                                                     

 75%|███████▍  | 2800/3746 [1:21:10<23:02,  1.46s/it]
 75%|███████▍  | 2801/3746 [1:21:12<22:36,  1.44s/it]
 75%|███████▍  | 2802/3746 [1:21:14<24:43,  1.57s/it]
 75%|███████▍  | 2803/3746 [1:21:15<23:39,  1.50s/it]
 75%|███████▍  | 2804/3746 [1:21:16<22:53,  1.46s/it]
 75%|███████▍  | 2805/3746 [1:21:18<22:17,  1.42s/it]
 75%|███████▍  | 2806/3746 [1:21:19<21:49,  1.39s/it]
 75%|███████▍  | 2807/3746 [1:21:20<21:26,  1.37s/it]
 75%|███████▍  | 2808/3746 [1:21:22<23:38,  1.51s/it]
 75%|███████▍  | 2809/3746 [1:21:23<22:40,  1.45s/it]
 75%|███████▌  | 2810/3746 [1:21:25<21:52,  1.40s/it]
 75%|███████▌  | 2811/3746 [1:21:26<21:13,  1.36s/it]
 75%|███████▌  | 2812/3746 [1:21:27<20:38,  1.33s/it]
 75%|███████▌  | 2813/3746 [1:21:29<20:14,  1.30s/it]
 75%|███████▌  | 2814/3746 [1:21:30<22:21,  1.44s/it]
 75%|███████▌  | 2815/3746 [1:21:32<21:21,  1.38s/it]
 75%|███████▌  | 2816/3746 [1:21:33<20:27,  1.32s/it]
 75%|███████▌  | 2817/3746 [1:21:34<19:48,  1.28s/it]
 75%|███████▌  | 2818/3746 [1:21:35<19:18,  1.25s/it]
 75%|███████▌  | 2819/3746 [1:21:36<18:56,  1.23s/it]
 75%|███████▌  | 2820/3746 [1:21:38<21:02,  1.36s/it]
                                                     

 75%|███████▌  | 2820/3746 [1:21:38<21:02,  1.36s/it]
 75%|███████▌  | 2821/3746 [1:21:39<20:00,  1.30s/it]
 75%|███████▌  | 2822/3746 [1:21:40<19:20,  1.26s/it]
 75%|███████▌  | 2823/3746 [1:21:41<18:53,  1.23s/it]
 75%|███████▌  | 2824/3746 [1:21:46<33:56,  2.21s/it]
 75%|███████▌  | 2825/3746 [1:21:49<40:03,  2.61s/it]
 75%|███████▌  | 2826/3746 [1:21:53<45:11,  2.95s/it]
 75%|███████▌  | 2827/3746 [1:21:56<44:59,  2.94s/it]
 75%|███████▌  | 2828/3746 [1:21:59<43:47,  2.86s/it]
 76%|███████▌  | 2829/3746 [1:22:01<41:29,  2.71s/it]
 76%|███████▌  | 2830/3746 [1:22:03<38:55,  2.55s/it]
 76%|███████▌  | 2831/3746 [1:22:05<36:06,  2.37s/it]
 76%|███████▌  | 2832/3746 [1:22:08<36:02,  2.37s/it]
 76%|███████▌  | 2833/3746 [1:22:09<33:16,  2.19s/it]
 76%|███████▌  | 2834/3746 [1:22:11<31:04,  2.04s/it]
 76%|███████▌  | 2835/3746 [1:22:13<29:16,  1.93s/it]
 76%|███████▌  | 2836/3746 [1:22:14<27:52,  1.84s/it]
 76%|███████▌  | 2837/3746 [1:22:16<26:45,  1.77s/it]
 76%|███████▌  | 2838/3746 [1:22:18<28:11,  1.86s/it]
 76%|███████▌  | 2839/3746 [1:22:20<26:42,  1.77s/it]
 76%|███████▌  | 2840/3746 [1:22:21<25:35,  1.70s/it]
                                                     

 76%|███████▌  | 2840/3746 [1:22:21<25:35,  1.70s/it]
 76%|███████▌  | 2841/3746 [1:22:23<24:47,  1.64s/it]
 76%|███████▌  | 2842/3746 [1:22:24<24:02,  1.60s/it]
 76%|███████▌  | 2843/3746 [1:22:26<23:24,  1.56s/it]
 76%|███████▌  | 2844/3746 [1:22:28<25:23,  1.69s/it]
 76%|███████▌  | 2845/3746 [1:22:29<24:13,  1.61s/it]
 76%|███████▌  | 2846/3746 [1:22:30<23:18,  1.55s/it]
 76%|███████▌  | 2847/3746 [1:22:32<22:36,  1.51s/it]
 76%|███████▌  | 2848/3746 [1:22:33<22:03,  1.47s/it]
 76%|███████▌  | 2849/3746 [1:22:35<21:39,  1.45s/it]
 76%|███████▌  | 2850/3746 [1:22:37<23:45,  1.59s/it]
 76%|███████▌  | 2851/3746 [1:22:38<22:46,  1.53s/it]
 76%|███████▌  | 2852/3746 [1:22:39<22:00,  1.48s/it]
 76%|███████▌  | 2853/3746 [1:22:41<21:24,  1.44s/it]
 76%|███████▌  | 2854/3746 [1:22:42<21:00,  1.41s/it]
 76%|███████▌  | 2855/3746 [1:22:43<20:33,  1.38s/it]
 76%|███████▌  | 2856/3746 [1:22:45<22:44,  1.53s/it]
 76%|███████▋  | 2857/3746 [1:22:47<21:47,  1.47s/it]
