The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.85it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

{'loss': 0.2903, 'grad_norm': 2.625, 'learning_rate': 1.838709677419355e-06, 'epoch': 0.01}
{'loss': 0.2978, 'grad_norm': 2.71875, 'learning_rate': 3.7741935483870967e-06, 'epoch': 0.02}
{'loss': 0.3088, 'grad_norm': 2.609375, 'learning_rate': 5.709677419354839e-06, 'epoch': 0.03}
{'loss': 0.2917, 'grad_norm': 3.0625, 'learning_rate': 5.998916405063799e-06, 'epoch': 0.04}
{'loss': 0.3087, 'grad_norm': 4.90625, 'learning_rate': 5.994868139283706e-06, 'epoch': 0.05}
{'loss': 0.2936, 'grad_norm': 2.890625, 'learning_rate': 5.987825503113278e-06, 'epoch': 0.06}
{'loss': 0.2988, 'grad_norm': 2.625, 'learning_rate': 5.977795538018196e-06, 'epoch': 0.07}
{'loss': 0.3041, 'grad_norm': 2.328125, 'learning_rate': 5.964788272296567e-06, 'epoch': 0.08}
{'loss': 0.2898, 'grad_norm': 2.875, 'learning_rate': 5.948816711052299e-06, 'epoch': 0.09}
{'loss': 0.3024, 'grad_norm': 5.6875, 'learning_rate': 5.929896823192152e-06, 'epoch': 0.1}
{'loss': 0.296, 'grad_norm': 2.4375, 'learning_rate': 5.908047525459488e-06, 'epoch': 0.11}
{'loss': 0.2835, 'grad_norm': 2.546875, 'learning_rate': 5.883290663520674e-06, 'epoch': 0.12}
{'loss': 0.3068, 'grad_norm': 2.546875, 'learning_rate': 5.8556509901230425e-06, 'epoch': 0.13}
{'loss': 0.2765, 'grad_norm': 3.0625, 'learning_rate': 5.825156140346261e-06, 'epoch': 0.14}
{'loss': 0.3056, 'grad_norm': 4.15625, 'learning_rate': 5.791836603971842e-06, 'epoch': 0.15}
{'loss': 0.2874, 'grad_norm': 2.421875, 'learning_rate': 5.755725694998432e-06, 'epoch': 0.16}
{'loss': 0.2848, 'grad_norm': 2.5, 'learning_rate': 5.716859518333351e-06, 'epoch': 0.17}
{'loss': 0.3103, 'grad_norm': 2.5625, 'learning_rate': 5.675276933693678e-06, 'epoch': 0.18}
{'loss': 0.2709, 'grad_norm': 3.0, 'learning_rate': 5.6310195167530055e-06, 'epoch': 0.19}
{'loss': 0.3075, 'grad_norm': 5.21875, 'learning_rate': 5.584131517572661e-06, 'epoch': 0.2}
{'loss': 0.2977, 'grad_norm': 2.53125, 'learning_rate': 5.5346598163590095e-06, 'epoch': 0.21}
{'loss': 0.3096, 'grad_norm': 2.96875, 'learning_rate': 5.482653876591039e-06, 'epoch': 0.21}
{'loss': 0.3106, 'grad_norm': 2.875, 'learning_rate': 5.428165695565099e-06, 'epoch': 0.22}
{'loss': 0.2967, 'grad_norm': 2.9375, 'learning_rate': 5.371249752406242e-06, 'epoch': 0.23}
{'loss': 0.3022, 'grad_norm': 5.0, 'learning_rate': 5.311962953598164e-06, 'epoch': 0.24}
{'loss': 0.2956, 'grad_norm': 2.390625, 'learning_rate': 5.250364576086171e-06, 'epoch': 0.25}
{'loss': 0.2831, 'grad_norm': 2.71875, 'learning_rate': 5.1865162080100845e-06, 'epoch': 0.26}
{'loss': 0.2967, 'grad_norm': 2.546875, 'learning_rate': 5.120481687126344e-06, 'epoch': 0.27}
{'loss': 0.2996, 'grad_norm': 2.71875, 'learning_rate': 5.0523270369808524e-06, 'epoch': 0.28}
{'loss': 0.296, 'grad_norm': 5.5, 'learning_rate': 4.982120400896412e-06, 'epoch': 0.29}
{'loss': 0.2871, 'grad_norm': 2.4375, 'learning_rate': 4.90993197384072e-06, 'epoch': 0.3}
{'loss': 0.2917, 'grad_norm': 2.75, 'learning_rate': 4.835833932243069e-06, 'epoch': 0.31}
{'loss': 0.3176, 'grad_norm': 2.671875, 'learning_rate': 4.7599003618299185e-06, 'epoch': 0.32}
{'loss': 0.2864, 'grad_norm': 2.5, 'learning_rate': 4.682207183551474e-06, 'epoch': 0.33}
{'loss': 0.2979, 'grad_norm': 4.46875, 'learning_rate': 4.602832077673359e-06, 'epoch': 0.34}
{'loss': 0.2923, 'grad_norm': 2.34375, 'learning_rate': 4.521854406109258e-06, 'epoch': 0.35}
{'loss': 0.2901, 'grad_norm': 2.453125, 'learning_rate': 4.439355133072199e-06, 'epoch': 0.36}
{'loss': 0.3049, 'grad_norm': 2.640625, 'learning_rate': 4.3554167441237875e-06, 'epoch': 0.37}
{'loss': 0.2759, 'grad_norm': 2.625, 'learning_rate': 4.270123163702358e-06, 'epoch': 0.38}
{'loss': 0.3007, 'grad_norm': 4.78125, 'learning_rate': 4.183559671212488e-06, 'epoch': 0.39}
{'loss': 0.2695, 'grad_norm': 2.78125, 'learning_rate': 4.095812815759758e-06, 'epoch': 0.4}
{'loss': 0.2933, 'grad_norm': 3.015625, 'learning_rate': 4.006970329616041e-06, 'epoch': 0.41}
{'loss': 0.3012, 'grad_norm': 2.484375, 'learning_rate': 3.917121040501804e-06, 'epoch': 0.42}
{'loss': 0.2689, 'grad_norm': 2.59375, 'learning_rate': 3.826354782773153e-06, 'epoch': 0.43}
{'loss': 0.3063, 'grad_norm': 4.96875, 'learning_rate': 3.734762307602408e-06, 'epoch': 0.44}
{'loss': 0.2816, 'grad_norm': 2.390625, 'learning_rate': 3.6424351922420136e-06, 'epoch': 0.45}
{'loss': 0.2889, 'grad_norm': 2.609375, 'learning_rate': 3.5494657484625053e-06, 'epoch': 0.46}
{'loss': 0.3192, 'grad_norm': 2.796875, 'learning_rate': 3.455946930256085e-06, 'epoch': 0.47}
{'loss': 0.281, 'grad_norm': 2.78125, 'learning_rate': 3.3619722408980716e-06, 'epoch': 0.48}
{'loss': 0.3016, 'grad_norm': 4.125, 'learning_rate': 3.2676356394591724e-06, 'epoch': 0.49}
{'loss': 0.2717, 'grad_norm': 2.65625, 'learning_rate': 3.173031446862024e-06, 'epoch': 0.5}
{'loss': 0.2796, 'grad_norm': 2.40625, 'learning_rate': 3.0782542515759477e-06, 'epoch': 0.51}
{'loss': 0.2965, 'grad_norm': 2.359375, 'learning_rate': 2.983398815044201e-06, 'epoch': 0.52}
{'loss': 0.3009, 'grad_norm': 2.84375, 'learning_rate': 2.888559976938281e-06, 'epoch': 0.53}
{'loss': 0.3037, 'grad_norm': 4.25, 'learning_rate': 2.793832560334023e-06, 'epoch': 0.54}
{'loss': 0.267, 'grad_norm': 2.625, 'learning_rate': 2.6993112769042746e-06, 'epoch': 0.55}
{'loss': 0.2878, 'grad_norm': 2.515625, 'learning_rate': 2.6050906322229685e-06, 'epoch': 0.56}
{'loss': 0.292, 'grad_norm': 2.640625, 'learning_rate': 2.511264831275257e-06, 'epoch': 0.57}
{'loss': 0.2935, 'grad_norm': 2.734375, 'learning_rate': 2.41792768426818e-06, 'epoch': 0.58}
{'loss': 0.3038, 'grad_norm': 5.5, 'learning_rate': 2.325172512836054e-06, 'epoch': 0.59}
{'loss': 0.2939, 'grad_norm': 2.890625, 'learning_rate': 2.233092056734344e-06, 'epoch': 0.6}
{'loss': 0.2904, 'grad_norm': 2.625, 'learning_rate': 2.141778381115322e-06, 'epoch': 0.61}
{'loss': 0.3123, 'grad_norm': 2.609375, 'learning_rate': 2.0513227844782164e-06, 'epoch': 0.62}
{'loss': 0.2804, 'grad_norm': 2.625, 'learning_rate': 1.96181570738589e-06, 'epoch': 0.62}
{'loss': 0.2892, 'grad_norm': 4.28125, 'learning_rate': 1.873346642039301e-06, 'epoch': 0.63}
{'loss': 0.2926, 'grad_norm': 2.5625, 'learning_rate': 1.7860040428001837e-06, 'epoch': 0.64}
{'loss': 0.2983, 'grad_norm': 2.59375, 'learning_rate': 1.6998752377513818e-06, 'epoch': 0.65}
{'loss': 0.2881, 'grad_norm': 2.5625, 'learning_rate': 1.6150463413832837e-06, 'epoch': 0.66}
{'loss': 0.2777, 'grad_norm': 2.546875, 'learning_rate': 1.5316021684936433e-06, 'epoch': 0.67}
{'loss': 0.3063, 'grad_norm': 5.0625, 'learning_rate': 1.4496261493868742e-06, 'epoch': 0.68}
{'loss': 0.2966, 'grad_norm': 2.4375, 'learning_rate': 1.369200246457619e-06, 'epoch': 0.69}
{'loss': 0.293, 'grad_norm': 2.515625, 'learning_rate': 1.290404872241972e-06, 'epoch': 0.7}
{'loss': 0.3043, 'grad_norm': 2.296875, 'learning_rate': 1.21331880901831e-06, 'epoch': 0.71}
{'loss': 0.2809, 'grad_norm': 3.03125, 'learning_rate': 1.1380191300381026e-06, 'epoch': 0.72}
{'loss': 0.3004, 'grad_norm': 4.65625, 'learning_rate': 1.0645811224654769e-06, 'epoch': 0.73}
{'loss': 0.299, 'grad_norm': 2.40625, 'learning_rate': 9.93078212102563e-07, 'epoch': 0.74}
{'loss': 0.2996, 'grad_norm': 2.703125, 'learning_rate': 9.235818899758965e-07, 'epoch': 0.75}
{'loss': 0.316, 'grad_norm': 2.421875, 'learning_rate': 8.561616408572721e-07, 'epoch': 0.76}
{'loss': 0.2867, 'grad_norm': 2.828125, 'learning_rate': 7.908848737905199e-07, 'epoch': 0.77}
{'loss': 0.3085, 'grad_norm': 4.59375, 'learning_rate': 7.278168546936676e-07, 'epoch': 0.78}
{'loss': 0.2821, 'grad_norm': 2.390625, 'learning_rate': 6.670206411038693e-07, 'epoch': 0.79}
{'loss': 0.2967, 'grad_norm': 2.53125, 'learning_rate': 6.085570191303445e-07, 'epoch': 0.8}
{'loss': 0.3241, 'grad_norm': 2.4375, 'learning_rate': 5.524844426783782e-07, 'epoch': 0.81}
{'loss': 0.2903, 'grad_norm': 2.609375, 'learning_rate': 4.988589750051225e-07, 'epoch': 0.82}
{'loss': 0.289, 'grad_norm': 4.875, 'learning_rate': 4.4773423266566747e-07, 'epoch': 0.83}
{'loss': 0.2828, 'grad_norm': 2.5, 'learning_rate': 3.9916133190538705e-07, 'epoch': 0.84}
{'loss': 0.294, 'grad_norm': 2.78125, 'learning_rate': 3.53188837552196e-07, 'epoch': 0.85}

 86%|████████▌ | 1760/2049 [1:16:44<17:30,  3.63s/it]
 86%|████████▌ | 1761/2049 [1:16:47<17:07,  3.57s/it]
 86%|████████▌ | 1762/2049 [1:16:51<16:47,  3.51s/it]
 86%|████████▌ | 1763/2049 [1:16:54<17:21,  3.64s/it]
 86%|████████▌ | 1764/2049 [1:16:58<16:41,  3.51s/it]
 86%|████████▌ | 1765/2049 [1:17:01<16:07,  3.41s/it]
 86%|████████▌ | 1766/2049 [1:17:04<15:34,  3.30s/it]
 86%|████████▌ | 1767/2049 [1:17:07<15:08,  3.22s/it]
 86%|████████▋ | 1768/2049 [1:17:10<14:42,  3.14s/it]
 86%|████████▋ | 1769/2049 [1:17:13<15:15,  3.27s/it]
 86%|████████▋ | 1770/2049 [1:17:16<14:36,  3.14s/it]
 86%|████████▋ | 1771/2049 [1:17:19<14:04,  3.04s/it]
 86%|████████▋ | 1772/2049 [1:17:22<13:33,  2.94s/it]
 87%|████████▋ | 1773/2049 [1:17:24<13:03,  2.84s/it]
 87%|████████▋ | 1774/2049 [1:17:27<12:37,  2.75s/it]
 87%|████████▋ | 1775/2049 [1:17:30<13:09,  2.88s/it]
 87%|████████▋ | 1776/2049 [1:17:33<12:34,  2.76s/it]
 87%|████████▋ | 1777/2049 [1:17:35<12:02,  2.66s/it]
 87%|████████▋ | 1778/2049 [1:17:37<11:32,  2.56s/it]
 87%|████████▋ | 1779/2049 [1:17:40<11:07,  2.47s/it]
 87%|████████▋ | 1780/2049 [1:17:42<10:38,  2.38s/it]
                                                     

 87%|████████▋ | 1780/2049 [1:17:42<10:38,  2.38s/it]
 87%|████████▋ | 1781/2049 [1:17:44<11:04,  2.48s/it]
 87%|████████▋ | 1782/2049 [1:17:46<10:16,  2.31s/it]
 87%|████████▋ | 1783/2049 [1:17:48<09:35,  2.16s/it]
 87%|████████▋ | 1784/2049 [1:17:50<08:56,  2.03s/it]
 87%|████████▋ | 1785/2049 [1:17:52<08:21,  1.90s/it]
 87%|████████▋ | 1786/2049 [1:17:53<07:50,  1.79s/it]
 87%|████████▋ | 1787/2049 [1:17:55<08:15,  1.89s/it]
 87%|████████▋ | 1788/2049 [1:17:57<07:37,  1.75s/it]
 87%|████████▋ | 1789/2049 [1:17:58<07:06,  1.64s/it]
 87%|████████▋ | 1790/2049 [1:17:59<06:41,  1.55s/it]
 87%|████████▋ | 1791/2049 [1:18:01<06:21,  1.48s/it]
 87%|████████▋ | 1792/2049 [1:18:02<06:05,  1.42s/it]
 88%|████████▊ | 1793/2049 [1:18:04<06:43,  1.58s/it]
 88%|████████▊ | 1794/2049 [1:18:05<06:14,  1.47s/it]
 88%|████████▊ | 1795/2049 [1:18:06<05:51,  1.39s/it]
 88%|████████▊ | 1796/2049 [1:18:07<05:32,  1.32s/it]
 88%|████████▊ | 1797/2049 [1:18:09<05:19,  1.27s/it]
 88%|████████▊ | 1798/2049 [1:18:10<05:07,  1.22s/it]
 88%|████████▊ | 1799/2049 [1:18:12<05:52,  1.41s/it]
 88%|████████▊ | 1800/2049 [1:18:13<05:27,  1.32s/it]
                                                     

 88%|████████▊ | 1800/2049 [1:18:13<05:27,  1.32s/it]
 88%|████████▊ | 1801/2049 [1:18:43<41:23, 10.01s/it]
 88%|████████▊ | 1802/2049 [1:18:47<34:18,  8.33s/it]
 88%|████████▊ | 1803/2049 [1:18:52<29:08,  7.11s/it]
 88%|████████▊ | 1804/2049 [1:18:56<25:19,  6.20s/it]
 88%|████████▊ | 1805/2049 [1:19:00<23:16,  5.72s/it]
 88%|████████▊ | 1806/2049 [1:19:04<20:56,  5.17s/it]
 88%|████████▊ | 1807/2049 [1:19:08<19:09,  4.75s/it]
 88%|████████▊ | 1808/2049 [1:19:12<17:42,  4.41s/it]
 88%|████████▊ | 1809/2049 [1:19:15<16:35,  4.15s/it]
 88%|████████▊ | 1810/2049 [1:19:19<15:48,  3.97s/it]
 88%|████████▊ | 1811/2049 [1:19:23<15:52,  4.00s/it]
 88%|████████▊ | 1812/2049 [1:19:26<15:04,  3.82s/it]
 88%|████████▊ | 1813/2049 [1:19:29<14:26,  3.67s/it]
 89%|████████▊ | 1814/2049 [1:19:33<13:53,  3.55s/it]
 89%|████████▊ | 1815/2049 [1:19:36<13:28,  3.45s/it]
 89%|████████▊ | 1816/2049 [1:19:39<13:04,  3.37s/it]
 89%|████████▊ | 1817/2049 [1:19:43<13:30,  3.49s/it]
 89%|████████▊ | 1818/2049 [1:19:46<12:49,  3.33s/it]
 89%|████████▉ | 1819/2049 [1:19:49<12:16,  3.20s/it]
 89%|████████▉ | 1820/2049 [1:19:52<11:52,  3.11s/it]
                                                     

 89%|████████▉ | 1820/2049 [1:19:52<11:52,  3.11s/it]
 89%|████████▉ | 1821/2049 [1:19:55<11:29,  3.02s/it]
 89%|████████▉ | 1822/2049 [1:19:57<11:12,  2.96s/it]
 89%|████████▉ | 1823/2049 [1:20:01<11:38,  3.09s/it]
 89%|████████▉ | 1824/2049 [1:20:03<11:09,  2.97s/it]
 89%|████████▉ | 1825/2049 [1:20:06<10:42,  2.87s/it]
 89%|████████▉ | 1826/2049 [1:20:09<10:18,  2.78s/it]
 89%|████████▉ | 1827/2049 [1:20:11<09:58,  2.70s/it]
 89%|████████▉ | 1828/2049 [1:20:14<09:37,  2.61s/it]
 89%|████████▉ | 1829/2049 [1:20:17<10:05,  2.75s/it]
 89%|████████▉ | 1830/2049 [1:20:19<09:35,  2.63s/it]
 89%|████████▉ | 1831/2049 [1:20:21<09:09,  2.52s/it]
 89%|████████▉ | 1832/2049 [1:20:23<08:42,  2.41s/it]
 89%|████████▉ | 1833/2049 [1:20:25<08:13,  2.28s/it]
 90%|████████▉ | 1834/2049 [1:20:27<07:43,  2.16s/it]
 90%|████████▉ | 1835/2049 [1:20:30<07:59,  2.24s/it]
 90%|████████▉ | 1836/2049 [1:20:31<07:19,  2.07s/it]
 90%|████████▉ | 1837/2049 [1:20:33<06:44,  1.91s/it]
 90%|████████▉ | 1838/2049 [1:20:34<06:16,  1.78s/it]
 90%|████████▉ | 1839/2049 [1:20:36<05:52,  1.68s/it]
 90%|████████▉ | 1840/2049 [1:20:37<05:32,  1.59s/it]
                                                     

 90%|████████▉ | 1840/2049 [1:20:37<05:32,  1.59s/it]
 90%|████████▉ | 1841/2049 [1:20:39<05:58,  1.72s/it]
 90%|████████▉ | 1842/2049 [1:20:40<05:30,  1.60s/it]
 90%|████████▉ | 1843/2049 [1:20:42<05:09,  1.50s/it]
 90%|████████▉ | 1844/2049 [1:20:43<04:52,  1.43s/it]
 90%|█████████ | 1845/2049 [1:20:44<04:38,  1.37s/it]
 90%|█████████ | 1846/2049 [1:20:45<04:25,  1.31s/it]
 90%|█████████ | 1847/2049 [1:20:47<04:56,  1.47s/it]
 90%|█████████ | 1848/2049 [1:20:48<04:35,  1.37s/it]
 90%|█████████ | 1849/2049 [1:20:50<04:18,  1.29s/it]
 90%|█████████ | 1850/2049 [1:20:51<04:05,  1.24s/it]
 90%|█████████ | 1851/2049 [1:20:56<07:50,  2.38s/it]
 90%|█████████ | 1852/2049 [1:21:00<09:53,  3.01s/it]
 90%|█████████ | 1853/2049 [1:21:04<10:58,  3.36s/it]
 90%|█████████ | 1854/2049 [1:21:09<12:07,  3.73s/it]
 91%|█████████ | 1855/2049 [1:21:13<12:06,  3.75s/it]
 91%|█████████ | 1856/2049 [1:21:16<11:59,  3.73s/it]
 91%|█████████ | 1857/2049 [1:21:20<11:51,  3.70s/it]
 91%|█████████ | 1858/2049 [1:21:24<11:37,  3.65s/it]
 91%|█████████ | 1859/2049 [1:21:27<11:33,  3.65s/it]
 91%|█████████ | 1860/2049 [1:21:31<11:59,  3.81s/it]
                                                     

 91%|█████████ | 1860/2049 [1:21:31<11:59,  3.81s/it]
 91%|█████████ | 1861/2049 [1:21:35<11:32,  3.68s/it]
 91%|█████████ | 1862/2049 [1:21:38<11:08,  3.57s/it]
 91%|█████████ | 1863/2049 [1:21:41<10:48,  3.49s/it]
 91%|█████████ | 1864/2049 [1:21:45<10:27,  3.39s/it]
 91%|█████████ | 1865/2049 [1:21:48<10:10,  3.32s/it]
 91%|█████████ | 1866/2049 [1:21:51<10:29,  3.44s/it]
 91%|█████████ | 1867/2049 [1:21:54<10:03,  3.32s/it]
 91%|█████████ | 1868/2049 [1:21:57<09:40,  3.20s/it]
 91%|█████████ | 1869/2049 [1:22:00<09:19,  3.11s/it]
 91%|█████████▏| 1870/2049 [1:22:03<09:01,  3.02s/it]
 91%|█████████▏| 1871/2049 [1:22:06<08:44,  2.94s/it]
 91%|█████████▏| 1872/2049 [1:22:09<09:04,  3.08s/it]
 91%|█████████▏| 1873/2049 [1:22:12<08:38,  2.95s/it]
 91%|█████████▏| 1874/2049 [1:22:14<08:16,  2.84s/it]
 92%|█████████▏| 1875/2049 [1:22:17<07:56,  2.74s/it]
 92%|█████████▏| 1876/2049 [1:22:19<07:37,  2.65s/it]
 92%|█████████▏| 1877/2049 [1:22:22<07:19,  2.56s/it]
 92%|█████████▏| 1878/2049 [1:22:25<07:39,  2.68s/it]
 92%|█████████▏| 1879/2049 [1:22:27<07:16,  2.57s/it]
 92%|█████████▏| 1880/2049 [1:22:29<06:54,  2.45s/it]
                                                     

 92%|█████████▏| 1880/2049 [1:22:29<06:54,  2.45s/it]
 92%|█████████▏| 1881/2049 [1:22:31<06:31,  2.33s/it]
 92%|█████████▏| 1882/2049 [1:22:33<06:09,  2.21s/it]
 92%|█████████▏| 1883/2049 [1:22:35<05:49,  2.10s/it]
 92%|█████████▏| 1884/2049 [1:22:37<06:02,  2.19s/it]
 92%|█████████▏| 1885/2049 [1:22:39<05:32,  2.03s/it]
 92%|█████████▏| 1886/2049 [1:22:41<05:06,  1.88s/it]
 92%|█████████▏| 1887/2049 [1:22:42<04:44,  1.75s/it]
 92%|█████████▏| 1888/2049 [1:22:44<04:26,  1.66s/it]
 92%|█████████▏| 1889/2049 [1:22:45<04:12,  1.58s/it]
 92%|█████████▏| 1890/2049 [1:22:47<04:32,  1.71s/it]
 92%|█████████▏| 1891/2049 [1:22:48<04:12,  1.60s/it]
 92%|█████████▏| 1892/2049 [1:22:50<03:57,  1.51s/it]
 92%|█████████▏| 1893/2049 [1:22:51<03:44,  1.44s/it]
 92%|█████████▏| 1894/2049 [1:22:52<03:33,  1.38s/it]
 92%|█████████▏| 1895/2049 [1:22:53<03:24,  1.33s/it]
 93%|█████████▎| 1896/2049 [1:22:55<03:46,  1.48s/it]
 93%|█████████▎| 1897/2049 [1:22:56<03:30,  1.38s/it]
 93%|█████████▎| 1898/2049 [1:22:57<03:16,  1.30s/it]
 93%|█████████▎| 1899/2049 [1:22:59<03:07,  1.25s/it]
 93%|█████████▎| 1900/2049 [1:23:00<02:58,  1.20s/it]
                                                     

 93%|█████████▎| 1900/2049 [1:23:00<02:58,  1.20s/it]
 93%|█████████▎| 1901/2049 [1:23:04<05:40,  2.30s/it]
 93%|█████████▎| 1902/2049 [1:23:10<07:39,  3.13s/it]
 93%|█████████▎| 1903/2049 [1:23:14<08:32,  3.51s/it]
 93%|█████████▎| 1904/2049 [1:23:18<08:51,  3.66s/it]
 93%|█████████▎| 1905/2049 [1:23:22<08:58,  3.74s/it]
 93%|█████████▎| 1906/2049 [1:23:26<08:58,  3.76s/it]
 93%|█████████▎| 1907/2049 [1:23:29<08:52,  3.75s/it]
 93%|█████████▎| 1908/2049 [1:23:34<09:08,  3.89s/it]
 93%|█████████▎| 1909/2049 [1:23:37<08:52,  3.80s/it]
 93%|█████████▎| 1910/2049 [1:23:41<08:35,  3.71s/it]
 93%|█████████▎| 1911/2049 [1:23:44<08:17,  3.60s/it]
 93%|█████████▎| 1912/2049 [1:23:47<08:05,  3.54s/it]
 93%|█████████▎| 1913/2049 [1:23:51<07:49,  3.45s/it]
 93%|█████████▎| 1914/2049 [1:23:55<08:01,  3.56s/it]
 93%|█████████▎| 1915/2049 [1:23:58<07:40,  3.44s/it]
 94%|█████████▎| 1916/2049 [1:24:01<07:25,  3.35s/it]
 94%|█████████▎| 1917/2049 [1:24:04<07:06,  3.23s/it]
 94%|█████████▎| 1918/2049 [1:24:07<06:50,  3.13s/it]
 94%|█████████▎| 1919/2049 [1:24:10<06:38,  3.06s/it]
 94%|█████████▎| 1920/2049 [1:24:12<06:26,  3.00s/it]
                                                     

 94%|█████████▎| 1920/2049 [1:24:12<06:26,  3.00s/it]
 94%|█████████▍| 1921/2049 [1:24:16<06:40,  3.13s/it]
 94%|█████████▍| 1922/2049 [1:24:19<06:22,  3.01s/it]
 94%|█████████▍| 1923/2049 [1:24:21<06:06,  2.91s/it]
 94%|█████████▍| 1924/2049 [1:24:24<05:52,  2.82s/it]
 94%|█████████▍| 1925/2049 [1:24:26<05:38,  2.73s/it]
 94%|█████████▍| 1926/2049 [1:24:29<05:28,  2.67s/it]
 94%|█████████▍| 1927/2049 [1:24:32<05:38,  2.78s/it]
 94%|█████████▍| 1928/2049 [1:24:34<05:21,  2.66s/it]
 94%|█████████▍| 1929/2049 [1:24:37<05:06,  2.55s/it]
 94%|█████████▍| 1930/2049 [1:24:39<04:52,  2.46s/it]
 94%|█████████▍| 1931/2049 [1:24:41<04:38,  2.36s/it]
 94%|█████████▍| 1932/2049 [1:24:43<04:25,  2.27s/it]
 94%|█████████▍| 1933/2049 [1:24:46<04:34,  2.36s/it]
 94%|█████████▍| 1934/2049 [1:24:47<04:12,  2.20s/it]
 94%|█████████▍| 1935/2049 [1:24:49<03:53,  2.04s/it]
 94%|█████████▍| 1936/2049 [1:24:51<03:35,  1.91s/it]
 95%|█████████▍| 1937/2049 [1:24:52<03:19,  1.78s/it]
 95%|█████████▍| 1938/2049 [1:24:54<03:05,  1.68s/it]
 95%|█████████▍| 1939/2049 [1:24:56<03:17,  1.79s/it]
 95%|█████████▍| 1940/2049 [1:24:57<03:00,  1.66s/it]
                                                     

 95%|█████████▍| 1940/2049 [1:24:57<03:00,  1.66s/it]
 95%|█████████▍| 1941/2049 [1:24:58<02:48,  1.56s/it]
 95%|█████████▍| 1942/2049 [1:25:00<02:37,  1.47s/it]
 95%|█████████▍| 1943/2049 [1:25:01<02:29,  1.41s/it]
 95%|█████████▍| 1944/2049 [1:25:02<02:22,  1.36s/it]
 95%|█████████▍| 1945/2049 [1:25:04<02:37,  1.52s/it]
 95%|█████████▍| 1946/2049 [1:25:05<02:25,  1.41s/it]
 95%|█████████▌| 1947/2049 [1:25:06<02:15,  1.33s/it]
 95%|█████████▌| 1948/2049 [1:25:07<02:06,  1.26s/it]
 95%|█████████▌| 1949/2049 [1:25:09<02:01,  1.21s/it]
 95%|█████████▌| 1950/2049 [1:25:10<01:56,  1.18s/it]
 95%|█████████▌| 1951/2049 [1:25:15<04:04,  2.50s/it]
 95%|█████████▌| 1952/2049 [1:25:20<05:00,  3.10s/it]
 95%|█████████▌| 1953/2049 [1:25:24<05:33,  3.48s/it]
 95%|█████████▌| 1954/2049 [1:25:28<05:44,  3.62s/it]
 95%|█████████▌| 1955/2049 [1:25:32<05:47,  3.70s/it]
 95%|█████████▌| 1956/2049 [1:25:36<05:46,  3.72s/it]
 96%|█████████▌| 1957/2049 [1:25:40<05:59,  3.91s/it]
 96%|█████████▌| 1958/2049 [1:25:44<05:46,  3.80s/it]
 96%|█████████▌| 1959/2049 [1:25:47<05:34,  3.71s/it]
 96%|█████████▌| 1960/2049 [1:25:51<05:22,  3.63s/it]
                                                     

 96%|█████████▌| 1960/2049 [1:25:51<05:22,  3.63s/it]
 96%|█████████▌| 1961/2049 [1:25:54<05:10,  3.53s/it]
 96%|█████████▌| 1962/2049 [1:25:57<05:02,  3.48s/it]
 96%|█████████▌| 1963/2049 [1:26:01<05:08,  3.59s/it]
 96%|█████████▌| 1964/2049 [1:26:04<04:56,  3.49s/it]
 96%|█████████▌| 1965/2049 [1:26:07<04:45,  3.40s/it]
 96%|█████████▌| 1966/2049 [1:26:11<04:34,  3.31s/it]
 96%|█████████▌| 1967/2049 [1:26:14<04:22,  3.21s/it]
 96%|█████████▌| 1968/2049 [1:26:16<04:13,  3.12s/it]
 96%|█████████▌| 1969/2049 [1:26:20<04:19,  3.24s/it]
 96%|█████████▌| 1970/2049 [1:26:23<04:06,  3.12s/it]
 96%|█████████▌| 1971/2049 [1:26:26<03:55,  3.02s/it]
 96%|█████████▌| 1972/2049 [1:26:28<03:45,  2.93s/it]
 96%|█████████▋| 1973/2049 [1:26:31<03:37,  2.86s/it]
 96%|█████████▋| 1974/2049 [1:26:34<03:29,  2.79s/it]
 96%|█████████▋| 1975/2049 [1:26:37<03:35,  2.92s/it]
 96%|█████████▋| 1976/2049 [1:26:39<03:24,  2.80s/it]
 96%|█████████▋| 1977/2049 [1:26:42<03:14,  2.70s/it]
 97%|█████████▋| 1978/2049 [1:26:44<03:05,  2.61s/it]
 97%|█████████▋| 1979/2049 [1:26:47<02:57,  2.53s/it]
 97%|█████████▋| 1980/2049 [1:26:49<02:49,  2.46s/it]
                                                     

 97%|█████████▋| 1980/2049 [1:26:49<02:49,  2.46s/it]
 97%|█████████▋| 1981/2049 [1:26:51<02:40,  2.37s/it]
