rows kept 49940  dropped(too long) 6  p50 308  max 3028

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.25it/s]
frozen vision params: 419.8M
micro-batches/epoch 3696  batch size min/median/max 2/3/48

 88%|████████▊ | 1634/1848 [1:27:32<11:01,  3.09s/it]
 88%|████████▊ | 1635/1848 [1:27:35<11:01,  3.11s/it]
 89%|████████▊ | 1636/1848 [1:27:39<11:15,  3.19s/it]
 89%|████████▊ | 1637/1848 [1:27:42<11:04,  3.15s/it]
 89%|████████▊ | 1638/1848 [1:27:45<11:01,  3.15s/it]
 89%|████████▊ | 1639/1848 [1:27:48<10:49,  3.11s/it]
 89%|████████▊ | 1640/1848 [1:27:51<11:00,  3.18s/it]
                                                     

 89%|████████▊ | 1640/1848 [1:27:51<11:00,  3.18s/it]
 89%|████████▉ | 1641/1848 [1:27:54<10:45,  3.12s/it]
 89%|████████▉ | 1642/1848 [1:27:57<10:49,  3.15s/it]
 89%|████████▉ | 1643/1848 [1:28:00<10:44,  3.14s/it]
 89%|████████▉ | 1644/1848 [1:28:04<11:03,  3.25s/it]
 89%|████████▉ | 1645/1848 [1:28:07<10:48,  3.19s/it]
 89%|████████▉ | 1646/1848 [1:28:10<10:39,  3.17s/it]
 89%|████████▉ | 1647/1848 [1:28:13<10:40,  3.19s/it]
 89%|████████▉ | 1648/1848 [1:28:16<10:29,  3.15s/it]
 89%|████████▉ | 1649/1848 [1:28:20<10:45,  3.24s/it]
 89%|████████▉ | 1650/1848 [1:28:23<10:39,  3.23s/it]
                                                     

 89%|████████▉ | 1650/1848 [1:28:23<10:39,  3.23s/it]
 89%|████████▉ | 1651/1848 [1:28:26<10:28,  3.19s/it]
 89%|████████▉ | 1652/1848 [1:28:29<10:20,  3.17s/it]
 89%|████████▉ | 1653/1848 [1:28:33<10:32,  3.24s/it]
 90%|████████▉ | 1654/1848 [1:28:36<10:14,  3.17s/it]
 90%|████████▉ | 1655/1848 [1:28:39<10:15,  3.19s/it]
 90%|████████▉ | 1656/1848 [1:28:42<10:11,  3.19s/it]
 90%|████████▉ | 1657/1848 [1:28:46<10:18,  3.24s/it]
 90%|████████▉ | 1658/1848 [1:28:49<10:04,  3.18s/it]
 90%|████████▉ | 1659/1848 [1:28:52<09:53,  3.14s/it]
 90%|████████▉ | 1660/1848 [1:28:55<09:45,  3.11s/it]
                                                     

 90%|████████▉ | 1660/1848 [1:28:55<09:45,  3.11s/it]
 90%|████████▉ | 1661/1848 [1:28:58<09:32,  3.06s/it]
 90%|████████▉ | 1662/1848 [1:29:01<09:48,  3.17s/it]
 90%|████████▉ | 1663/1848 [1:29:04<09:41,  3.14s/it]
 90%|█████████ | 1664/1848 [1:29:07<09:32,  3.11s/it]
 90%|█████████ | 1665/1848 [1:29:10<09:27,  3.10s/it]
 90%|█████████ | 1666/1848 [1:29:14<09:50,  3.25s/it]
 90%|█████████ | 1667/1848 [1:29:17<09:32,  3.16s/it]
 90%|█████████ | 1668/1848 [1:29:20<09:14,  3.08s/it]
 90%|█████████ | 1669/1848 [1:29:23<09:16,  3.11s/it]
 90%|█████████ | 1670/1848 [1:29:26<09:38,  3.25s/it]
                                                     

 90%|█████████ | 1670/1848 [1:29:26<09:38,  3.25s/it]
 90%|█████████ | 1671/1848 [1:29:29<09:23,  3.18s/it]
 90%|█████████ | 1672/1848 [1:29:33<09:14,  3.15s/it]
 91%|█████████ | 1673/1848 [1:29:36<09:04,  3.11s/it]
 91%|█████████ | 1674/1848 [1:29:39<09:09,  3.16s/it]
 91%|█████████ | 1675/1848 [1:29:42<09:21,  3.25s/it]
 91%|█████████ | 1676/1848 [1:29:45<09:10,  3.20s/it]
 91%|█████████ | 1677/1848 [1:29:49<09:06,  3.20s/it]
 91%|█████████ | 1678/1848 [1:29:52<09:06,  3.21s/it]
 91%|█████████ | 1679/1848 [1:29:55<09:10,  3.26s/it]
 91%|█████████ | 1680/1848 [1:29:58<08:59,  3.21s/it]
                                                     

 91%|█████████ | 1680/1848 [1:29:58<08:59,  3.21s/it]
 91%|█████████ | 1681/1848 [1:30:02<08:59,  3.23s/it]
 91%|█████████ | 1682/1848 [1:30:05<08:47,  3.18s/it]
 91%|█████████ | 1683/1848 [1:30:08<09:03,  3.29s/it]
 91%|█████████ | 1684/1848 [1:30:11<08:45,  3.20s/it]
 91%|█████████ | 1685/1848 [1:30:14<08:41,  3.20s/it]
 91%|█████████ | 1686/1848 [1:30:17<08:36,  3.19s/it]
 91%|█████████▏| 1687/1848 [1:30:21<08:26,  3.15s/it]
 91%|█████████▏| 1688/1848 [1:30:24<08:37,  3.23s/it]
 91%|█████████▏| 1689/1848 [1:30:27<08:25,  3.18s/it]
 91%|█████████▏| 1690/1848 [1:30:30<08:12,  3.12s/it]
                                                     

 91%|█████████▏| 1690/1848 [1:30:30<08:12,  3.12s/it]
 92%|█████████▏| 1691/1848 [1:30:33<08:05,  3.09s/it]
 92%|█████████▏| 1692/1848 [1:30:36<08:14,  3.17s/it]
 92%|█████████▏| 1693/1848 [1:30:39<08:08,  3.15s/it]
 92%|█████████▏| 1694/1848 [1:30:43<08:07,  3.17s/it]
 92%|█████████▏| 1695/1848 [1:30:46<08:02,  3.15s/it]
 92%|█████████▏| 1696/1848 [1:30:49<07:55,  3.13s/it]
 92%|█████████▏| 1697/1848 [1:30:52<08:08,  3.23s/it]
 92%|█████████▏| 1698/1848 [1:30:55<07:56,  3.18s/it]
 92%|█████████▏| 1699/1848 [1:30:59<07:50,  3.16s/it]
 92%|█████████▏| 1700/1848 [1:31:02<07:47,  3.16s/it]
                                                     

 92%|█████████▏| 1700/1848 [1:31:02<07:47,  3.16s/it]
 92%|█████████▏| 1701/1848 [1:31:05<07:56,  3.24s/it]
 92%|█████████▏| 1702/1848 [1:31:08<07:46,  3.20s/it]
 92%|█████████▏| 1703/1848 [1:31:11<07:41,  3.19s/it]
 92%|█████████▏| 1704/1848 [1:31:14<07:32,  3.14s/it]
 92%|█████████▏| 1705/1848 [1:31:18<07:34,  3.18s/it]
 92%|█████████▏| 1706/1848 [1:31:21<07:27,  3.15s/it]
 92%|█████████▏| 1707/1848 [1:31:24<07:25,  3.16s/it]
 92%|█████████▏| 1708/1848 [1:31:27<07:18,  3.13s/it]
 92%|█████████▏| 1709/1848 [1:31:30<07:13,  3.12s/it]
 93%|█████████▎| 1710/1848 [1:31:34<07:26,  3.24s/it]
                                                     

 93%|█████████▎| 1710/1848 [1:31:34<07:26,  3.24s/it]
 93%|█████████▎| 1711/1848 [1:31:37<07:12,  3.16s/it]
 93%|█████████▎| 1712/1848 [1:31:40<07:11,  3.17s/it]
 93%|█████████▎| 1713/1848 [1:31:43<07:02,  3.13s/it]
 93%|█████████▎| 1714/1848 [1:31:46<07:11,  3.22s/it]
 93%|█████████▎| 1715/1848 [1:31:49<07:05,  3.20s/it]
 93%|█████████▎| 1716/1848 [1:31:52<06:50,  3.11s/it]
 93%|█████████▎| 1717/1848 [1:31:55<06:47,  3.11s/it]
 93%|█████████▎| 1718/1848 [1:31:58<06:40,  3.08s/it]
 93%|█████████▎| 1719/1848 [1:32:02<06:56,  3.23s/it]
 93%|█████████▎| 1720/1848 [1:32:05<06:49,  3.20s/it]
                                                     

 93%|█████████▎| 1720/1848 [1:32:05<06:49,  3.20s/it]
 93%|█████████▎| 1721/1848 [1:32:08<06:42,  3.17s/it]
 93%|█████████▎| 1722/1848 [1:32:11<06:39,  3.17s/it]
 93%|█████████▎| 1723/1848 [1:32:15<06:48,  3.27s/it]
 93%|█████████▎| 1724/1848 [1:32:18<06:33,  3.18s/it]
 93%|█████████▎| 1725/1848 [1:32:21<06:27,  3.15s/it]
 93%|█████████▎| 1726/1848 [1:32:24<06:19,  3.11s/it]
 93%|█████████▎| 1727/1848 [1:32:27<06:29,  3.22s/it]
 94%|█████████▎| 1728/1848 [1:32:31<06:27,  3.23s/it]
 94%|█████████▎| 1729/1848 [1:32:34<06:20,  3.19s/it]
 94%|█████████▎| 1730/1848 [1:32:37<06:06,  3.11s/it]
                                                     

 94%|█████████▎| 1730/1848 [1:32:37<06:06,  3.11s/it]
 94%|█████████▎| 1731/1848 [1:32:40<06:04,  3.12s/it]
 94%|█████████▎| 1732/1848 [1:32:43<06:11,  3.21s/it]
 94%|█████████▍| 1733/1848 [1:32:46<06:03,  3.16s/it]
 94%|█████████▍| 1734/1848 [1:32:49<05:55,  3.12s/it]
 94%|█████████▍| 1735/1848 [1:32:52<05:47,  3.08s/it]
 94%|█████████▍| 1736/1848 [1:32:56<05:55,  3.17s/it]
 94%|█████████▍| 1737/1848 [1:32:59<05:50,  3.16s/it]
 94%|█████████▍| 1738/1848 [1:33:02<05:47,  3.16s/it]
 94%|█████████▍| 1739/1848 [1:33:05<05:40,  3.12s/it]
 94%|█████████▍| 1740/1848 [1:33:09<05:50,  3.24s/it]
                                                     

 94%|█████████▍| 1740/1848 [1:33:09<05:50,  3.24s/it]
 94%|█████████▍| 1741/1848 [1:33:12<05:46,  3.24s/it]
 94%|█████████▍| 1742/1848 [1:33:15<05:38,  3.19s/it]
 94%|█████████▍| 1743/1848 [1:33:18<05:37,  3.22s/it]
 94%|█████████▍| 1744/1848 [1:33:21<05:26,  3.14s/it]
 94%|█████████▍| 1745/1848 [1:33:25<05:35,  3.26s/it]
 94%|█████████▍| 1746/1848 [1:33:28<05:29,  3.23s/it]
 95%|█████████▍| 1747/1848 [1:33:31<05:26,  3.23s/it]
 95%|█████████▍| 1748/1848 [1:33:34<05:21,  3.22s/it]
 95%|█████████▍| 1749/1848 [1:33:37<05:20,  3.23s/it]
 95%|█████████▍| 1750/1848 [1:33:41<05:14,  3.20s/it]
                                                     

 95%|█████████▍| 1750/1848 [1:33:41<05:14,  3.20s/it]
 95%|█████████▍| 1751/1848 [1:33:44<05:07,  3.17s/it]
 95%|█████████▍| 1752/1848 [1:33:47<05:02,  3.15s/it]
 95%|█████████▍| 1753/1848 [1:33:50<05:11,  3.28s/it]
 95%|█████████▍| 1754/1848 [1:33:53<05:03,  3.23s/it]
 95%|█████████▍| 1755/1848 [1:33:57<04:58,  3.21s/it]
 95%|█████████▌| 1756/1848 [1:34:00<04:55,  3.21s/it]
 95%|█████████▌| 1757/1848 [1:34:03<04:52,  3.21s/it]
 95%|█████████▌| 1758/1848 [1:34:07<04:57,  3.30s/it]
 95%|█████████▌| 1759/1848 [1:34:10<04:49,  3.25s/it]
 95%|█████████▌| 1760/1848 [1:34:13<04:41,  3.20s/it]
                                                     

 95%|█████████▌| 1760/1848 [1:34:13<04:41,  3.20s/it]
 95%|█████████▌| 1761/1848 [1:34:16<04:33,  3.14s/it]
 95%|█████████▌| 1762/1848 [1:34:19<04:36,  3.21s/it]
 95%|█████████▌| 1763/1848 [1:34:22<04:32,  3.20s/it]
 95%|█████████▌| 1764/1848 [1:34:26<04:27,  3.18s/it]
 96%|█████████▌| 1765/1848 [1:34:29<04:23,  3.17s/it]
 96%|█████████▌| 1766/1848 [1:34:32<04:24,  3.22s/it]
 96%|█████████▌| 1767/1848 [1:34:35<04:17,  3.17s/it]
 96%|█████████▌| 1768/1848 [1:34:38<04:09,  3.12s/it]
 96%|█████████▌| 1769/1848 [1:34:41<04:06,  3.11s/it]
 96%|█████████▌| 1770/1848 [1:34:44<04:07,  3.18s/it]
                                                     

 96%|█████████▌| 1770/1848 [1:34:45<04:07,  3.18s/it]
 96%|█████████▌| 1771/1848 [1:34:48<04:11,  3.26s/it]
 96%|█████████▌| 1772/1848 [1:34:51<04:02,  3.19s/it]
 96%|█████████▌| 1773/1848 [1:34:54<03:55,  3.15s/it]
 96%|█████████▌| 1774/1848 [1:34:57<03:51,  3.12s/it]
 96%|█████████▌| 1775/1848 [1:35:00<03:53,  3.20s/it]
 96%|█████████▌| 1776/1848 [1:35:04<03:49,  3.19s/it]
 96%|█████████▌| 1777/1848 [1:35:07<03:43,  3.15s/it]
 96%|█████████▌| 1778/1848 [1:35:10<03:39,  3.13s/it]
 96%|█████████▋| 1779/1848 [1:35:13<03:43,  3.23s/it]
 96%|█████████▋| 1780/1848 [1:35:16<03:37,  3.19s/it]
                                                     

 96%|█████████▋| 1780/1848 [1:35:16<03:37,  3.19s/it]
 96%|█████████▋| 1781/1848 [1:35:19<03:31,  3.16s/it]
 96%|█████████▋| 1782/1848 [1:35:23<03:28,  3.15s/it]
 96%|█████████▋| 1783/1848 [1:35:26<03:24,  3.15s/it]
 97%|█████████▋| 1784/1848 [1:35:29<03:24,  3.19s/it]
 97%|█████████▋| 1785/1848 [1:35:32<03:21,  3.20s/it]
 97%|█████████▋| 1786/1848 [1:35:35<03:15,  3.15s/it]
 97%|█████████▋| 1787/1848 [1:35:38<03:10,  3.13s/it]
 97%|█████████▋| 1788/1848 [1:35:42<03:13,  3.23s/it]
 97%|█████████▋| 1789/1848 [1:35:45<03:09,  3.21s/it]
 97%|█████████▋| 1790/1848 [1:35:48<03:04,  3.18s/it]
                                                     

 97%|█████████▋| 1790/1848 [1:35:48<03:04,  3.18s/it]
 97%|█████████▋| 1791/1848 [1:35:51<03:02,  3.21s/it]
 97%|█████████▋| 1792/1848 [1:35:54<02:57,  3.16s/it]
 97%|█████████▋| 1793/1848 [1:35:58<02:58,  3.25s/it]
 97%|█████████▋| 1794/1848 [1:36:01<02:53,  3.22s/it]
 97%|█████████▋| 1795/1848 [1:36:04<02:46,  3.14s/it]
 97%|█████████▋| 1796/1848 [1:36:07<02:41,  3.11s/it]
 97%|█████████▋| 1797/1848 [1:36:10<02:43,  3.22s/it]
 97%|█████████▋| 1798/1848 [1:36:14<02:39,  3.18s/it]
 97%|█████████▋| 1799/1848 [1:36:17<02:32,  3.12s/it]
 97%|█████████▋| 1800/1848 [1:36:20<02:29,  3.12s/it]
                                                     
{'loss': 0.3139, 'grad_norm': 2.9375, 'learning_rate': 5.201554277153359e-06, 'epoch': 1.01}
{'loss': 0.3454, 'grad_norm': 4.0, 'learning_rate': 5.1139429940727815e-06, 'epoch': 1.02}
{'loss': 0.3063, 'grad_norm': 3.84375, 'learning_rate': 5.026296692274542e-06, 'epoch': 1.03}
{'loss': 0.3203, 'grad_norm': 3.546875, 'learning_rate': 4.938642308571401e-06, 'epoch': 1.04}
{'loss': 0.3194, 'grad_norm': 3.015625, 'learning_rate': 4.851006782259977e-06, 'epoch': 1.05}
{'loss': 0.32, 'grad_norm': 3.21875, 'learning_rate': 4.763417046841343e-06, 'epoch': 1.06}
{'loss': 0.3202, 'grad_norm': 3.3125, 'learning_rate': 4.6759000217434116e-06, 'epoch': 1.07}
{'loss': 0.2851, 'grad_norm': 2.78125, 'learning_rate': 4.588482604047633e-06, 'epoch': 1.08}
{'loss': 0.2981, 'grad_norm': 9.5, 'learning_rate': 4.501191660222582e-06, 'epoch': 1.09}
{'loss': 0.3089, 'grad_norm': 2.890625, 'learning_rate': 4.414054017866926e-06, 'epoch': 1.1}
{'loss': 0.3009, 'grad_norm': 4.15625, 'learning_rate': 4.3270964574643695e-06, 'epoch': 1.11}
{'loss': 0.2993, 'grad_norm': 3.8125, 'learning_rate': 4.240345704153048e-06, 'epoch': 1.13}
{'loss': 0.3175, 'grad_norm': 3.28125, 'learning_rate': 4.153828419511955e-06, 'epoch': 1.14}
{'loss': 0.3306, 'grad_norm': 3.640625, 'learning_rate': 4.067571193366897e-06, 'epoch': 1.15}
{'loss': 0.3036, 'grad_norm': 2.609375, 'learning_rate': 3.981600535618486e-06, 'epoch': 1.16}
{'loss': 0.2947, 'grad_norm': 3.34375, 'learning_rate': 3.895942868094724e-06, 'epoch': 1.17}
{'loss': 0.2946, 'grad_norm': 4.84375, 'learning_rate': 3.8106245164306248e-06, 'epoch': 1.18}
{'loss': 0.2875, 'grad_norm': 4.25, 'learning_rate': 3.725671701977428e-06, 'epoch': 1.19}
{'loss': 0.3159, 'grad_norm': 3.96875, 'learning_rate': 3.641110533743837e-06, 'epoch': 1.2}
{'loss': 0.3156, 'grad_norm': 4.5625, 'learning_rate': 3.5569670003717993e-06, 'epoch': 1.21}
{'loss': 0.3078, 'grad_norm': 3.203125, 'learning_rate': 3.4732669621492833e-06, 'epoch': 1.22}
{'loss': 0.3025, 'grad_norm': 3.4375, 'learning_rate': 3.3900361430624853e-06, 'epoch': 1.23}
{'loss': 0.3103, 'grad_norm': 4.34375, 'learning_rate': 3.307300122889947e-06, 'epoch': 1.24}
{'loss': 0.2989, 'grad_norm': 4.0, 'learning_rate': 3.225084329340975e-06, 'epoch': 1.26}
{'loss': 0.3236, 'grad_norm': 3.296875, 'learning_rate': 3.143414030240813e-06, 'epoch': 1.27}
{'loss': 0.2855, 'grad_norm': 3.484375, 'learning_rate': 3.0623143257649377e-06, 'epoch': 1.28}
{'loss': 0.2827, 'grad_norm': 3.234375, 'learning_rate': 2.981810140724889e-06, 'epoch': 1.29}
{'loss': 0.3106, 'grad_norm': 4.34375, 'learning_rate': 2.9019262169079955e-06, 'epoch': 1.3}
{'loss': 0.2932, 'grad_norm': 4.03125, 'learning_rate': 2.8226871054733375e-06, 'epoch': 1.31}
{'loss': 0.2991, 'grad_norm': 4.3125, 'learning_rate': 2.744117159406318e-06, 'epoch': 1.32}
{'loss': 0.3183, 'grad_norm': 4.8125, 'learning_rate': 2.6662405260341217e-06, 'epoch': 1.33}
{'loss': 0.3106, 'grad_norm': 3.734375, 'learning_rate': 2.589081139604387e-06, 'epoch': 1.34}
{'loss': 0.3134, 'grad_norm': 3.578125, 'learning_rate': 2.5126627139293597e-06, 'epoch': 1.35}
{'loss': 0.3226, 'grad_norm': 3.03125, 'learning_rate': 2.4370087350978045e-06, 'epoch': 1.36}
{'loss': 0.3117, 'grad_norm': 1.65625, 'learning_rate': 2.362142454256901e-06, 'epoch': 1.37}
{'loss': 0.2857, 'grad_norm': 2.78125, 'learning_rate': 2.2880868804663293e-06, 'epoch': 1.39}
{'loss': 0.3261, 'grad_norm': 1.640625, 'learning_rate': 2.2148647736267868e-06, 'epoch': 1.4}
{'loss': 0.2928, 'grad_norm': 4.0, 'learning_rate': 2.1424986374850554e-06, 'epoch': 1.41}
{'loss': 0.3047, 'grad_norm': 4.03125, 'learning_rate': 2.071010712717806e-06, 'epoch': 1.42}
{'loss': 0.3056, 'grad_norm': 4.5625, 'learning_rate': 2.0004229700962467e-06, 'epoch': 1.43}
{'loss': 0.2852, 'grad_norm': 5.125, 'learning_rate': 1.9307571037337314e-06, 'epoch': 1.44}
{'loss': 0.3103, 'grad_norm': 5.5625, 'learning_rate': 1.862034524418392e-06, 'epoch': 1.45}
{'loss': 0.3154, 'grad_norm': 3.890625, 'learning_rate': 1.794276353032836e-06, 'epoch': 1.46}
{'loss': 0.3211, 'grad_norm': 5.375, 'learning_rate': 1.727503414062965e-06, 'epoch': 1.47}
{'loss': 0.2931, 'grad_norm': 3.0625, 'learning_rate': 1.6617362291978562e-06, 'epoch': 1.48}
{'loss': 0.3257, 'grad_norm': 3.359375, 'learning_rate': 1.596995011022735e-06, 'epoch': 1.49}
{'loss': 0.3326, 'grad_norm': 3.875, 'learning_rate': 1.5332996568069247e-06, 'epoch': 1.5}
{'loss': 0.2838, 'grad_norm': 3.328125, 'learning_rate': 1.470669742388709e-06, 'epoch': 1.52}
{'loss': 0.3075, 'grad_norm': 5.4375, 'learning_rate': 1.4091245161589906e-06, 'epoch': 1.53}
{'loss': 0.297, 'grad_norm': 3.4375, 'learning_rate': 1.3486828931455709e-06, 'epoch': 1.54}
{'loss': 0.3179, 'grad_norm': 4.125, 'learning_rate': 1.2893634491998997e-06, 'epoch': 1.55}
{'loss': 0.3238, 'grad_norm': 2.890625, 'learning_rate': 1.2311844152880504e-06, 'epoch': 1.56}
{'loss': 0.2967, 'grad_norm': 4.125, 'learning_rate': 1.1741636718877053e-06, 'epoch': 1.57}
{'loss': 0.2998, 'grad_norm': 3.921875, 'learning_rate': 1.11831874349285e-06, 'epoch': 1.58}
{'loss': 0.2789, 'grad_norm': 4.4375, 'learning_rate': 1.0636667932278699e-06, 'epoch': 1.59}
{'loss': 0.2794, 'grad_norm': 3.140625, 'learning_rate': 1.0102246175727238e-06, 'epoch': 1.6}
{'loss': 0.3108, 'grad_norm': 4.78125, 'learning_rate': 9.580086412007795e-07, 'epoch': 1.61}
{'loss': 0.3068, 'grad_norm': 4.25, 'learning_rate': 9.070349119309424e-07, 'epoch': 1.62}
{'loss': 0.3006, 'grad_norm': 4.375, 'learning_rate': 8.573190957955813e-07, 'epoch': 1.63}
{'loss': 0.3281, 'grad_norm': 3.734375, 'learning_rate': 8.088764722258097e-07, 'epoch': 1.65}
{'loss': 0.3222, 'grad_norm': 3.578125, 'learning_rate': 7.617219293555717e-07, 'epoch': 1.66}
{'loss': 0.2926, 'grad_norm': 2.703125, 'learning_rate': 7.158699594459883e-07, 'epoch': 1.67}
{'loss': 0.3077, 'grad_norm': 3.046875, 'learning_rate': 6.71334654431382e-07, 'epoch': 1.68}
{'loss': 0.3044, 'grad_norm': 4.90625, 'learning_rate': 6.281297015883131e-07, 'epoch': 1.69}
{'loss': 0.3033, 'grad_norm': 4.5625, 'learning_rate': 5.86268379329008e-07, 'epoch': 1.7}
{'loss': 0.2927, 'grad_norm': 1.6328125, 'learning_rate': 5.457635531204214e-07, 'epoch': 1.71}
{'loss': 0.317, 'grad_norm': 3.546875, 'learning_rate': 5.066276715302304e-07, 'epoch': 1.72}
{'loss': 0.2997, 'grad_norm': 2.875, 'learning_rate': 4.6887276240094813e-07, 'epoch': 1.73}
{'loss': 0.3052, 'grad_norm': 3.921875, 'learning_rate': 4.325104291533344e-07, 'epoch': 1.74}
{'loss': 0.3098, 'grad_norm': 4.46875, 'learning_rate': 3.975518472202644e-07, 'epoch': 1.75}
{'loss': 0.3023, 'grad_norm': 4.46875, 'learning_rate': 3.640077606121123e-07, 'epoch': 1.76}
{'loss': 0.3119, 'grad_norm': 5.25, 'learning_rate': 3.3188847861474525e-07, 'epoch': 1.77}
{'loss': 0.3096, 'grad_norm': 2.828125, 'learning_rate': 3.012038726211064e-07, 'epoch': 1.79}
{'loss': 0.2828, 'grad_norm': 3.25, 'learning_rate': 2.719633730973942e-07, 'epoch': 1.8}
{'loss': 0.3034, 'grad_norm': 3.96875, 'learning_rate': 2.441759666847371e-07, 'epoch': 1.81}
{'loss': 0.3141, 'grad_norm': 3.890625, 'learning_rate': 2.1785019343729063e-07, 'epoch': 1.82}
{'loss': 0.302, 'grad_norm': 4.25, 'learning_rate': 1.9299414419756856e-07, 'epoch': 1.83}
{'loss': 0.3, 'grad_norm': 2.4375, 'learning_rate': 1.6961545810984249e-07, 'epoch': 1.84}
{'loss': 0.3184, 'grad_norm': 2.484375, 'learning_rate': 1.4772132027236485e-07, 'epoch': 1.85}
{'loss': 0.2984, 'grad_norm': 3.921875, 'learning_rate': 1.273184595291288e-07, 'epoch': 1.86}
{'loss': 0.3138, 'grad_norm': 5.96875, 'learning_rate': 1.084131464018623e-07, 'epoch': 1.87}
{'loss': 0.2956, 'grad_norm': 4.09375, 'learning_rate': 9.10111911628686e-08, 'epoch': 1.88}
{'loss': 0.3067, 'grad_norm': 2.90625, 'learning_rate': 7.51179420493281e-08, 'epoch': 1.89}
{'loss': 0.3167, 'grad_norm': 4.28125, 'learning_rate': 6.073828361959411e-08, 'epoch': 1.9}
{'loss': 0.3135, 'grad_norm': 1.8125, 'learning_rate': 4.787663525199437e-08, 'epoch': 1.92}
{'loss': 0.3123, 'grad_norm': 4.96875, 'learning_rate': 3.653694978660138e-08, 'epoch': 1.93}
{'loss': 0.3055, 'grad_norm': 3.65625, 'learning_rate': 2.6722712310382483e-08, 'epoch': 1.94}

 97%|█████████▋| 1800/1848 [1:36:20<02:29,  3.12s/it]
 97%|█████████▋| 1801/1848 [1:36:23<02:32,  3.25s/it]
 98%|█████████▊| 1802/1848 [1:36:26<02:25,  3.17s/it]
 98%|█████████▊| 1803/1848 [1:36:29<02:21,  3.15s/it]
 98%|█████████▊| 1804/1848 [1:36:32<02:15,  3.09s/it]
 98%|█████████▊| 1805/1848 [1:36:35<02:11,  3.06s/it]
 98%|█████████▊| 1806/1848 [1:36:39<02:11,  3.14s/it]
 98%|█████████▊| 1807/1848 [1:36:42<02:07,  3.11s/it]
 98%|█████████▊| 1808/1848 [1:36:45<02:05,  3.13s/it]
 98%|█████████▊| 1809/1848 [1:36:48<02:03,  3.17s/it]
 98%|█████████▊| 1810/1848 [1:36:52<02:05,  3.31s/it]
                                                     

 98%|█████████▊| 1810/1848 [1:36:52<02:05,  3.31s/it]
 98%|█████████▊| 1811/1848 [1:36:55<01:59,  3.23s/it]
 98%|█████████▊| 1812/1848 [1:36:58<01:56,  3.23s/it]
 98%|█████████▊| 1813/1848 [1:37:01<01:51,  3.18s/it]
 98%|█████████▊| 1814/1848 [1:37:04<01:44,  3.08s/it]
 98%|█████████▊| 1815/1848 [1:37:07<01:45,  3.20s/it]
 98%|█████████▊| 1816/1848 [1:37:11<01:42,  3.20s/it]
 98%|█████████▊| 1817/1848 [1:37:14<01:38,  3.17s/it]
 98%|█████████▊| 1818/1848 [1:37:17<01:35,  3.19s/it]
 98%|█████████▊| 1819/1848 [1:37:20<01:35,  3.29s/it]
 98%|█████████▊| 1820/1848 [1:37:24<01:30,  3.24s/it]
                                                     

 98%|█████████▊| 1820/1848 [1:37:24<01:30,  3.24s/it]
 99%|█████████▊| 1821/1848 [1:37:27<01:26,  3.19s/it]
 99%|█████████▊| 1822/1848 [1:37:30<01:21,  3.13s/it]
 99%|█████████▊| 1823/1848 [1:37:33<01:19,  3.19s/it]
 99%|█████████▊| 1824/1848 [1:37:36<01:15,  3.16s/it]
 99%|█████████▉| 1825/1848 [1:37:39<01:11,  3.12s/it]
 99%|█████████▉| 1826/1848 [1:37:42<01:08,  3.11s/it]
 99%|█████████▉| 1827/1848 [1:37:45<01:05,  3.10s/it]
 99%|█████████▉| 1828/1848 [1:37:49<01:04,  3.21s/it]
 99%|█████████▉| 1829/1848 [1:37:52<00:59,  3.15s/it]
 99%|█████████▉| 1830/1848 [1:37:55<00:55,  3.11s/it]
                                                     

 99%|█████████▉| 1830/1848 [1:37:55<00:55,  3.11s/it]
 99%|█████████▉| 1831/1848 [1:37:58<00:52,  3.09s/it]
 99%|█████████▉| 1832/1848 [1:38:01<00:51,  3.23s/it]
 99%|█████████▉| 1833/1848 [1:38:04<00:48,  3.22s/it]
 99%|█████████▉| 1834/1848 [1:38:08<00:44,  3.16s/it]
 99%|█████████▉| 1835/1848 [1:38:11<00:40,  3.15s/it]
 99%|█████████▉| 1836/1848 [1:38:14<00:38,  3.21s/it]
 99%|█████████▉| 1837/1848 [1:38:17<00:34,  3.17s/it]
 99%|█████████▉| 1838/1848 [1:38:20<00:31,  3.15s/it]
100%|█████████▉| 1839/1848 [1:38:23<00:28,  3.14s/it]
100%|█████████▉| 1840/1848 [1:38:26<00:25,  3.13s/it]
                                                     

100%|█████████▉| 1840/1848 [1:38:26<00:25,  3.13s/it]
100%|█████████▉| 1841/1848 [1:38:30<00:22,  3.26s/it]
100%|█████████▉| 1842/1848 [1:38:33<00:19,  3.23s/it]
100%|█████████▉| 1843/1848 [1:38:36<00:15,  3.13s/it]
100%|█████████▉| 1844/1848 [1:38:39<00:12,  3.11s/it]
100%|█████████▉| 1845/1848 [1:38:42<00:09,  3.19s/it]
100%|█████████▉| 1846/1848 [1:38:46<00:06,  3.16s/it]
100%|█████████▉| 1847/1848 [1:38:49<00:03,  3.12s/it]
100%|██████████| 1848/1848 [1:38:52<00:00,  3.13s/it]
                                                     

100%|██████████| 1848/1848 [1:39:23<00:00,  3.13s/it]
