The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows kept 124937  dropped(too long) 9  p50 313  max 3047
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 42%|████▏     | 920/2170 [50:23<1:11:45,  3.44s/it]
 42%|████▏     | 921/2170 [50:26<1:10:08,  3.37s/it]
 42%|████▏     | 922/2170 [50:30<1:08:34,  3.30s/it]
 43%|████▎     | 923/2170 [50:33<1:07:33,  3.25s/it]
 43%|████▎     | 924/2170 [50:36<1:05:22,  3.15s/it]
 43%|████▎     | 925/2170 [50:39<1:05:23,  3.15s/it]
 43%|████▎     | 926/2170 [50:43<1:10:46,  3.41s/it]
 43%|████▎     | 927/2170 [50:46<1:09:12,  3.34s/it]
 43%|████▎     | 928/2170 [50:49<1:07:22,  3.25s/it]
 43%|████▎     | 929/2170 [50:52<1:06:13,  3.20s/it]
 43%|████▎     | 930/2170 [50:55<1:05:44,  3.18s/it]
                                                    

 43%|████▎     | 930/2170 [50:55<1:05:44,  3.18s/it]
 43%|████▎     | 931/2170 [50:58<1:05:26,  3.17s/it]
 43%|████▎     | 932/2170 [51:03<1:11:11,  3.45s/it]
 43%|████▎     | 933/2170 [51:06<1:09:30,  3.37s/it]
 43%|████▎     | 934/2170 [51:09<1:07:54,  3.30s/it]
 43%|████▎     | 935/2170 [51:12<1:06:22,  3.22s/it]
 43%|████▎     | 936/2170 [51:15<1:06:05,  3.21s/it]
 43%|████▎     | 937/2170 [51:18<1:05:03,  3.17s/it]
 43%|████▎     | 938/2170 [51:22<1:09:01,  3.36s/it]
 43%|████▎     | 939/2170 [51:25<1:06:58,  3.26s/it]
 43%|████▎     | 940/2170 [51:28<1:05:53,  3.21s/it]
                                                    

 43%|████▎     | 940/2170 [51:28<1:05:53,  3.21s/it]
 43%|████▎     | 941/2170 [51:31<1:05:37,  3.20s/it]
 43%|████▎     | 942/2170 [51:34<1:04:50,  3.17s/it]
 43%|████▎     | 943/2170 [51:38<1:04:59,  3.18s/it]
 44%|████▎     | 944/2170 [51:42<1:09:39,  3.41s/it]
 44%|████▎     | 945/2170 [51:45<1:08:06,  3.34s/it]
 44%|████▎     | 946/2170 [51:48<1:05:33,  3.21s/it]
 44%|████▎     | 947/2170 [51:51<1:04:47,  3.18s/it]
 44%|████▎     | 948/2170 [51:54<1:04:46,  3.18s/it]
 44%|████▎     | 949/2170 [51:57<1:04:08,  3.15s/it]
 44%|████▍     | 950/2170 [52:01<1:08:59,  3.39s/it]
                                                    

 44%|████▍     | 950/2170 [52:01<1:08:59,  3.39s/it]
 44%|████▍     | 951/2170 [52:04<1:06:52,  3.29s/it]
 44%|████▍     | 952/2170 [52:07<1:04:54,  3.20s/it]
 44%|████▍     | 953/2170 [52:10<1:04:10,  3.16s/it]
 44%|████▍     | 954/2170 [52:13<1:04:01,  3.16s/it]
 44%|████▍     | 955/2170 [52:16<1:03:39,  3.14s/it]
 44%|████▍     | 956/2170 [52:20<1:09:43,  3.45s/it]
 44%|████▍     | 957/2170 [52:23<1:06:54,  3.31s/it]
 44%|████▍     | 958/2170 [52:26<1:05:13,  3.23s/it]
 44%|████▍     | 959/2170 [52:30<1:03:58,  3.17s/it]
 44%|████▍     | 960/2170 [52:33<1:03:07,  3.13s/it]
                                                    

 44%|████▍     | 960/2170 [52:33<1:03:07,  3.13s/it]
 44%|████▍     | 961/2170 [52:36<1:02:20,  3.09s/it]
 44%|████▍     | 962/2170 [52:40<1:08:14,  3.39s/it]
 44%|████▍     | 963/2170 [52:43<1:06:54,  3.33s/it]
 44%|████▍     | 964/2170 [52:46<1:04:50,  3.23s/it]
 44%|████▍     | 965/2170 [52:49<1:04:43,  3.22s/it]
 45%|████▍     | 966/2170 [52:52<1:03:48,  3.18s/it]
 45%|████▍     | 967/2170 [52:55<1:03:13,  3.15s/it]
 45%|████▍     | 968/2170 [52:59<1:08:20,  3.41s/it]
 45%|████▍     | 969/2170 [53:02<1:06:39,  3.33s/it]
 45%|████▍     | 970/2170 [53:05<1:04:51,  3.24s/it]
                                                    

 45%|████▍     | 970/2170 [53:05<1:04:51,  3.24s/it]
 45%|████▍     | 971/2170 [53:08<1:03:24,  3.17s/it]
 45%|████▍     | 972/2170 [53:11<1:02:34,  3.13s/it]
 45%|████▍     | 973/2170 [53:14<1:01:43,  3.09s/it]
 45%|████▍     | 974/2170 [53:18<1:06:18,  3.33s/it]
 45%|████▍     | 975/2170 [53:21<1:05:21,  3.28s/it]
 45%|████▍     | 976/2170 [53:24<1:03:30,  3.19s/it]
 45%|████▌     | 977/2170 [53:28<1:03:30,  3.19s/it]
 45%|████▌     | 978/2170 [53:31<1:02:40,  3.15s/it]
 45%|████▌     | 979/2170 [53:34<1:02:40,  3.16s/it]
 45%|████▌     | 980/2170 [53:38<1:07:56,  3.43s/it]
                                                    

 45%|████▌     | 980/2170 [53:38<1:07:56,  3.43s/it]
 45%|████▌     | 981/2170 [53:41<1:07:01,  3.38s/it]
 45%|████▌     | 982/2170 [53:44<1:04:57,  3.28s/it]
 45%|████▌     | 983/2170 [53:47<1:04:19,  3.25s/it]
 45%|████▌     | 984/2170 [53:51<1:03:40,  3.22s/it]
 45%|████▌     | 985/2170 [53:54<1:03:05,  3.19s/it]
 45%|████▌     | 986/2170 [53:58<1:07:51,  3.44s/it]
 45%|████▌     | 987/2170 [54:01<1:06:05,  3.35s/it]
 46%|████▌     | 988/2170 [54:04<1:04:37,  3.28s/it]
 46%|████▌     | 989/2170 [54:07<1:03:26,  3.22s/it]
 46%|████▌     | 990/2170 [54:10<1:03:18,  3.22s/it]
                                                    

 46%|████▌     | 990/2170 [54:10<1:03:18,  3.22s/it]
 46%|████▌     | 991/2170 [54:14<1:03:24,  3.23s/it]
 46%|████▌     | 992/2170 [54:18<1:07:54,  3.46s/it]
 46%|████▌     | 993/2170 [54:21<1:05:54,  3.36s/it]
 46%|████▌     | 994/2170 [54:24<1:04:17,  3.28s/it]
 46%|████▌     | 995/2170 [54:27<1:03:10,  3.23s/it]
 46%|████▌     | 996/2170 [54:30<1:03:04,  3.22s/it]
 46%|████▌     | 997/2170 [54:33<1:01:12,  3.13s/it]
 46%|████▌     | 998/2170 [54:37<1:05:15,  3.34s/it]
 46%|████▌     | 999/2170 [54:40<1:03:58,  3.28s/it]
 46%|████▌     | 1000/2170 [54:43<1:02:34,  3.21s/it]
                                                     

 46%|████▌     | 1000/2170 [54:43<1:02:34,  3.21s/it]
 46%|████▌     | 1001/2170 [54:46<1:01:20,  3.15s/it]
 46%|████▌     | 1002/2170 [54:49<1:01:03,  3.14s/it]
 46%|████▌     | 1003/2170 [54:52<1:01:21,  3.15s/it]
 46%|████▋     | 1004/2170 [54:56<1:06:20,  3.41s/it]
 46%|████▋     | 1005/2170 [54:59<1:03:42,  3.28s/it]
 46%|████▋     | 1006/2170 [55:02<1:02:30,  3.22s/it]
 46%|████▋     | 1007/2170 [55:05<1:01:03,  3.15s/it]
 46%|████▋     | 1008/2170 [55:09<1:01:07,  3.16s/it]
 46%|████▋     | 1009/2170 [55:12<1:01:20,  3.17s/it]
 47%|████▋     | 1010/2170 [55:16<1:06:32,  3.44s/it]
                                                     

 47%|████▋     | 1010/2170 [55:16<1:06:32,  3.44s/it]
 47%|████▋     | 1011/2170 [55:19<1:04:18,  3.33s/it]
 47%|████▋     | 1012/2170 [55:22<1:03:17,  3.28s/it]
 47%|████▋     | 1013/2170 [55:25<1:02:40,  3.25s/it]
 47%|████▋     | 1014/2170 [55:28<1:01:42,  3.20s/it]
 47%|████▋     | 1015/2170 [55:31<1:01:10,  3.18s/it]
 47%|████▋     | 1016/2170 [55:35<1:05:41,  3.42s/it]
 47%|████▋     | 1017/2170 [55:38<1:03:29,  3.30s/it]
 47%|████▋     | 1018/2170 [55:41<1:01:30,  3.20s/it]
 47%|████▋     | 1019/2170 [55:45<1:01:29,  3.21s/it]
 47%|████▋     | 1020/2170 [55:48<1:00:42,  3.17s/it]
                                                     

 47%|████▋     | 1020/2170 [55:48<1:00:42,  3.17s/it]
 47%|████▋     | 1021/2170 [55:51<1:00:41,  3.17s/it]
 47%|████▋     | 1022/2170 [55:55<1:04:56,  3.39s/it]
 47%|████▋     | 1023/2170 [55:58<1:03:46,  3.34s/it]
 47%|████▋     | 1024/2170 [56:01<1:01:54,  3.24s/it]
 47%|████▋     | 1025/2170 [56:04<1:01:15,  3.21s/it]
 47%|████▋     | 1026/2170 [56:07<1:00:21,  3.17s/it]
 47%|████▋     | 1027/2170 [56:10<59:14,  3.11s/it]  
 47%|████▋     | 1028/2170 [56:14<1:04:54,  3.41s/it]
 47%|████▋     | 1029/2170 [56:17<1:03:05,  3.32s/it]
 47%|████▋     | 1030/2170 [56:20<1:01:23,  3.23s/it]
                                                     

 47%|████▋     | 1030/2170 [56:20<1:01:23,  3.23s/it]
 48%|████▊     | 1031/2170 [56:24<1:00:36,  3.19s/it]
 48%|████▊     | 1032/2170 [56:27<59:53,  3.16s/it]  
 48%|████▊     | 1033/2170 [56:30<58:52,  3.11s/it]
 48%|████▊     | 1034/2170 [56:34<1:04:09,  3.39s/it]
 48%|████▊     | 1035/2170 [56:37<1:01:27,  3.25s/it]
 48%|████▊     | 1036/2170 [56:39<59:20,  3.14s/it]  
 48%|████▊     | 1037/2170 [56:43<1:00:06,  3.18s/it]
 48%|████▊     | 1038/2170 [56:46<59:52,  3.17s/it]  
 48%|████▊     | 1039/2170 [56:49<58:46,  3.12s/it]
 48%|████▊     | 1040/2170 [56:53<1:04:37,  3.43s/it]
                                                     

 48%|████▊     | 1040/2170 [56:53<1:04:37,  3.43s/it]
 48%|████▊     | 1041/2170 [56:56<1:02:32,  3.32s/it]
 48%|████▊     | 1042/2170 [56:59<1:01:59,  3.30s/it]
 48%|████▊     | 1043/2170 [57:03<1:00:55,  3.24s/it]
 48%|████▊     | 1044/2170 [57:06<1:00:33,  3.23s/it]
 48%|████▊     | 1045/2170 [57:09<59:32,  3.18s/it]  
 48%|████▊     | 1046/2170 [57:13<1:03:38,  3.40s/it]
 48%|████▊     | 1047/2170 [57:16<1:01:48,  3.30s/it]
 48%|████▊     | 1048/2170 [57:19<1:00:53,  3.26s/it]
 48%|████▊     | 1049/2170 [57:22<1:00:19,  3.23s/it]
 48%|████▊     | 1050/2170 [57:25<59:44,  3.20s/it]  
                                                   

 48%|████▊     | 1050/2170 [57:25<59:44,  3.20s/it]
 48%|████▊     | 1051/2170 [57:28<59:03,  3.17s/it]
 48%|████▊     | 1052/2170 [57:32<1:03:32,  3.41s/it]
 49%|████▊     | 1053/2170 [57:35<1:01:43,  3.32s/it]
 49%|████▊     | 1054/2170 [57:38<1:00:41,  3.26s/it]
 49%|████▊     | 1055/2170 [57:42<59:49,  3.22s/it]  
 49%|████▊     | 1056/2170 [57:45<58:20,  3.14s/it]
 49%|████▊     | 1057/2170 [57:48<57:20,  3.09s/it]
 49%|████▉     | 1058/2170 [57:52<1:02:34,  3.38s/it]
 49%|████▉     | 1059/2170 [57:55<1:01:28,  3.32s/it]
 49%|████▉     | 1060/2170 [57:58<1:01:09,  3.31s/it]
                                                     

 49%|████▉     | 1060/2170 [57:58<1:01:09,  3.31s/it]
 49%|████▉     | 1061/2170 [58:01<59:52,  3.24s/it]  
 49%|████▉     | 1062/2170 [58:04<58:17,  3.16s/it]
 49%|████▉     | 1063/2170 [58:07<58:12,  3.16s/it]
 49%|████▉     | 1064/2170 [58:11<1:03:03,  3.42s/it]
 49%|████▉     | 1065/2170 [58:14<1:01:19,  3.33s/it]
 49%|████▉     | 1066/2170 [58:18<1:00:29,  3.29s/it]
 49%|████▉     | 1067/2170 [58:21<1:00:11,  3.27s/it]
 49%|████▉     | 1068/2170 [58:24<59:43,  3.25s/it]  
 49%|████▉     | 1069/2170 [58:27<58:53,  3.21s/it]
 49%|████▉     | 1070/2170 [58:31<1:02:40,  3.42s/it]
                                                     

 49%|████▉     | 1070/2170 [58:31<1:02:40,  3.42s/it]
 49%|████▉     | 1071/2170 [58:34<1:00:30,  3.30s/it]
 49%|████▉     | 1072/2170 [58:37<59:38,  3.26s/it]  
 49%|████▉     | 1073/2170 [58:40<57:59,  3.17s/it]
 49%|████▉     | 1074/2170 [58:43<57:50,  3.17s/it]
 50%|████▉     | 1075/2170 [58:46<56:56,  3.12s/it]
 50%|████▉     | 1076/2170 [58:50<1:01:26,  3.37s/it]
 50%|████▉     | 1077/2170 [58:53<59:37,  3.27s/it]  
 50%|████▉     | 1078/2170 [58:57<58:49,  3.23s/it]
 50%|████▉     | 1079/2170 [59:00<58:01,  3.19s/it]
 50%|████▉     | 1080/2170 [59:03<58:37,  3.23s/it]
                                                   

 50%|████▉     | 1080/2170 [59:03<58:37,  3.23s/it]
 50%|████▉     | 1081/2170 [59:06<57:31,  3.17s/it]
 50%|████▉     | 1082/2170 [59:10<1:01:43,  3.40s/it]
 50%|████▉     | 1083/2170 [59:13<59:43,  3.30s/it]  
 50%|████▉     | 1084/2170 [59:16<58:36,  3.24s/it]
 50%|█████     | 1085/2170 [59:19<57:16,  3.17s/it]
 50%|█████     | 1086/2170 [59:22<57:07,  3.16s/it]
 50%|█████     | 1087/2170 [59:25<56:30,  3.13s/it]
 50%|█████     | 1088/2170 [59:29<1:00:33,  3.36s/it]
 50%|█████     | 1089/2170 [59:32<58:52,  3.27s/it]  
 50%|█████     | 1090/2170 [59:35<58:06,  3.23s/it]
                                                   

 50%|█████     | 1090/2170 [59:35<58:06,  3.23s/it]
 50%|█████     | 1091/2170 [59:38<56:51,  3.16s/it]
 50%|█████     | 1092/2170 [59:42<56:57,  3.17s/it]
 50%|█████     | 1093/2170 [59:45<56:46,  3.16s/it]
 50%|█████     | 1094/2170 [59:49<1:00:44,  3.39s/it]
 50%|█████     | 1095/2170 [59:52<59:29,  3.32s/it]  
 51%|█████     | 1096/2170 [59:55<58:31,  3.27s/it]
 51%|█████     | 1097/2170 [59:58<57:23,  3.21s/it]
 51%|█████     | 1098/2170 [1:00:01<56:23,  3.16s/it]
 51%|█████     | 1099/2170 [1:00:05<1:01:06,  3.42s/it]
 51%|█████     | 1100/2170 [1:00:08<1:00:09,  3.37s/it]
                                                       

 51%|█████     | 1100/2170 [1:00:08<1:00:09,  3.37s/it]
 51%|█████     | 1101/2170 [1:00:11<59:03,  3.32s/it]  
 51%|█████     | 1102/2170 [1:00:15<57:24,  3.22s/it]
 51%|█████     | 1103/2170 [1:00:18<56:47,  3.19s/it]
 51%|█████     | 1104/2170 [1:00:21<56:02,  3.15s/it]
 51%|█████     | 1105/2170 [1:00:25<59:41,  3.36s/it]
 51%|█████     | 1106/2170 [1:00:27<57:26,  3.24s/it]
 51%|█████     | 1107/2170 [1:00:31<56:16,  3.18s/it]
 51%|█████     | 1108/2170 [1:00:34<55:57,  3.16s/it]
 51%|█████     | 1109/2170 [1:00:37<55:23,  3.13s/it]
 51%|█████     | 1110/2170 [1:00:40<55:53,  3.16s/it]
                                                     

 51%|█████     | 1110/2170 [1:00:40<55:53,  3.16s/it]
 51%|█████     | 1111/2170 [1:00:44<1:00:12,  3.41s/it]
 51%|█████     | 1112/2170 [1:00:47<58:21,  3.31s/it]  
 51%|█████▏    | 1113/2170 [1:00:50<56:53,  3.23s/it]
 51%|█████▏    | 1114/2170 [1:00:53<55:50,  3.17s/it]
 51%|█████▏    | 1115/2170 [1:00:56<54:49,  3.12s/it]
 51%|█████▏    | 1116/2170 [1:00:59<55:10,  3.14s/it]
 51%|█████▏    | 1117/2170 [1:01:02<55:22,  3.16s/it]
 52%|█████▏    | 1118/2170 [1:01:06<59:35,  3.40s/it]
 52%|█████▏    | 1119/2170 [1:01:09<57:37,  3.29s/it]
 52%|█████▏    | 1120/2170 [1:01:12<55:36,  3.18s/it]
                                                     

 52%|█████▏    | 1120/2170 [1:01:12<55:36,  3.18s/it]
 52%|█████▏    | 1121/2170 [1:01:16<55:14,  3.16s/it]
 52%|█████▏    | 1122/2170 [1:01:19<54:20,  3.11s/it]
 52%|█████▏    | 1123/2170 [1:01:22<54:24,  3.12s/it]
 52%|█████▏    | 1124/2170 [1:01:26<58:45,  3.37s/it]
 52%|█████▏    | 1125/2170 [1:01:29<57:33,  3.30s/it]
 52%|█████▏    | 1126/2170 [1:01:32<56:32,  3.25s/it]
 52%|█████▏    | 1127/2170 [1:01:35<55:34,  3.20s/it]
 52%|█████▏    | 1128/2170 [1:01:38<55:44,  3.21s/it]
 52%|█████▏    | 1129/2170 [1:01:41<55:18,  3.19s/it]
 52%|█████▏    | 1130/2170 [1:01:45<59:28,  3.43s/it]
                                                     

 52%|█████▏    | 1130/2170 [1:01:45<59:28,  3.43s/it]
 52%|█████▏    | 1131/2170 [1:01:48<57:39,  3.33s/it]
 52%|█████▏    | 1132/2170 [1:01:51<56:07,  3.24s/it]
 52%|█████▏    | 1133/2170 [1:01:54<54:51,  3.17s/it]
 52%|█████▏    | 1134/2170 [1:01:58<55:01,  3.19s/it]
 52%|█████▏    | 1135/2170 [1:02:01<54:50,  3.18s/it]
 52%|█████▏    | 1136/2170 [1:02:05<58:54,  3.42s/it]
 52%|█████▏    | 1137/2170 [1:02:08<57:30,  3.34s/it]
 52%|█████▏    | 1138/2170 [1:02:11<55:59,  3.25s/it]
 52%|█████▏    | 1139/2170 [1:02:14<54:07,  3.15s/it]
 53%|█████▎    | 1140/2170 [1:02:17<54:11,  3.16s/it]
                                                     

 53%|█████▎    | 1140/2170 [1:02:17<54:11,  3.16s/it]
 53%|█████▎    | 1141/2170 [1:02:20<54:35,  3.18s/it]
 53%|█████▎    | 1142/2170 [1:02:24<58:34,  3.42s/it]
 53%|█████▎    | 1143/2170 [1:02:27<56:35,  3.31s/it]
 53%|█████▎    | 1144/2170 [1:02:30<55:26,  3.24s/it]
 53%|█████▎    | 1145/2170 [1:02:34<54:40,  3.20s/it]
 53%|█████▎    | 1146/2170 [1:02:37<54:29,  3.19s/it]
 53%|█████▎    | 1147/2170 [1:02:40<54:02,  3.17s/it]
 53%|█████▎    | 1148/2170 [1:02:44<57:46,  3.39s/it]
 53%|█████▎    | 1149/2170 [1:02:47<55:35,  3.27s/it]
 53%|█████▎    | 1150/2170 [1:02:50<54:36,  3.21s/it]
                                                     

 53%|█████▎    | 1150/2170 [1:02:50<54:36,  3.21s/it]
 53%|█████▎    | 1151/2170 [1:02:53<52:50,  3.11s/it]
 53%|█████▎    | 1152/2170 [1:02:56<52:57,  3.12s/it]
 53%|█████▎    | 1153/2170 [1:02:59<52:33,  3.10s/it]
 53%|█████▎    | 1154/2170 [1:03:03<57:02,  3.37s/it]
 53%|█████▎    | 1155/2170 [1:03:06<55:50,  3.30s/it]
 53%|█████▎    | 1156/2170 [1:03:09<54:49,  3.24s/it]
 53%|█████▎    | 1157/2170 [1:03:12<54:09,  3.21s/it]
 53%|█████▎    | 1158/2170 [1:03:15<53:37,  3.18s/it]
 53%|█████▎    | 1159/2170 [1:03:18<53:04,  3.15s/it]
 53%|█████▎    | 1160/2170 [1:03:22<56:05,  3.33s/it]
                                                     

 53%|█████▎    | 1160/2170 [1:03:22<56:05,  3.33s/it]
 54%|█████▎    | 1161/2170 [1:03:25<54:23,  3.23s/it]
 54%|█████▎    | 1162/2170 [1:03:28<54:12,  3.23s/it]
 54%|█████▎    | 1163/2170 [1:03:32<53:26,  3.18s/it]
 54%|█████▎    | 1164/2170 [1:03:35<53:05,  3.17s/it]
 54%|█████▎    | 1165/2170 [1:03:38<52:28,  3.13s/it]
 54%|█████▎    | 1166/2170 [1:03:42<56:31,  3.38s/it]
 54%|█████▍    | 1167/2170 [1:03:45<55:12,  3.30s/it]
 54%|█████▍    | 1168/2170 [1:03:48<54:36,  3.27s/it]
 54%|█████▍    | 1169/2170 [1:03:51<53:25,  3.20s/it]
 54%|█████▍    | 1170/2170 [1:03:54<53:05,  3.19s/it]
                                                     

 54%|█████▍    | 1170/2170 [1:03:54<53:05,  3.19s/it]
 54%|█████▍    | 1171/2170 [1:03:57<52:46,  3.17s/it]
 54%|█████▍    | 1172/2170 [1:04:01<56:39,  3.41s/it]
 54%|█████▍    | 1173/2170 [1:04:04<54:53,  3.30s/it]
 54%|█████▍    | 1174/2170 [1:04:08<54:28,  3.28s/it]
 54%|█████▍    | 1175/2170 [1:04:11<53:01,  3.20s/it]
 54%|█████▍    | 1176/2170 [1:04:14<53:09,  3.21s/it]
 54%|█████▍    | 1177/2170 [1:04:17<52:50,  3.19s/it]
 54%|█████▍    | 1178/2170 [1:04:21<56:04,  3.39s/it]
 54%|█████▍    | 1179/2170 [1:04:24<55:02,  3.33s/it]
 54%|█████▍    | 1180/2170 [1:04:27<54:04,  3.28s/it]
                                                     

 54%|█████▍    | 1180/2170 [1:04:27<54:04,  3.28s/it]
 54%|█████▍    | 1181/2170 [1:04:30<53:02,  3.22s/it]
 54%|█████▍    | 1182/2170 [1:04:33<52:31,  3.19s/it]
 55%|█████▍    | 1183/2170 [1:04:37<56:28,  3.43s/it]
 55%|█████▍    | 1184/2170 [1:04:40<54:44,  3.33s/it]
 55%|█████▍    | 1185/2170 [1:04:44<53:34,  3.26s/it]
 55%|█████▍    | 1186/2170 [1:04:47<52:48,  3.22s/it]
 55%|█████▍    | 1187/2170 [1:04:50<52:54,  3.23s/it]
 55%|█████▍    | 1188/2170 [1:04:53<52:46,  3.22s/it]
