liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v2.jsonl: 127490 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 61%|██████    | 2418/3985 [56:23<35:42,  1.37s/it]
 61%|██████    | 2419/3985 [56:24<35:28,  1.36s/it]
 61%|██████    | 2420/3985 [56:25<35:02,  1.34s/it]
                                                   

 61%|██████    | 2420/3985 [56:25<35:02,  1.34s/it]
 61%|██████    | 2421/3985 [56:27<34:23,  1.32s/it]
 61%|██████    | 2422/3985 [56:28<33:55,  1.30s/it]
 61%|██████    | 2423/3985 [56:29<33:27,  1.29s/it]
 61%|██████    | 2424/3985 [56:30<32:58,  1.27s/it]
 61%|██████    | 2425/3985 [56:32<32:33,  1.25s/it]
 61%|██████    | 2426/3985 [56:33<32:04,  1.23s/it]
 61%|██████    | 2427/3985 [56:34<31:28,  1.21s/it]
 61%|██████    | 2428/3985 [56:35<31:02,  1.20s/it]
 61%|██████    | 2429/3985 [56:36<30:37,  1.18s/it]
 61%|██████    | 2430/3985 [56:37<30:01,  1.16s/it]
 61%|██████    | 2431/3985 [56:38<29:36,  1.14s/it]
 61%|██████    | 2432/3985 [56:39<29:05,  1.12s/it]
 61%|██████    | 2433/3985 [56:41<28:37,  1.11s/it]
 61%|██████    | 2434/3985 [56:42<28:12,  1.09s/it]
 61%|██████    | 2435/3985 [56:43<27:54,  1.08s/it]
 61%|██████    | 2436/3985 [56:44<27:37,  1.07s/it]
 61%|██████    | 2437/3985 [56:45<27:16,  1.06s/it]
 61%|██████    | 2438/3985 [56:46<31:55,  1.24s/it]
 61%|██████    | 2439/3985 [56:47<30:03,  1.17s/it]
 61%|██████    | 2440/3985 [56:48<28:40,  1.11s/it]
                                                   

 61%|██████    | 2440/3985 [56:48<28:40,  1.11s/it]
 61%|██████▏   | 2441/3985 [56:49<27:25,  1.07s/it]
 61%|██████▏   | 2442/3985 [56:50<26:34,  1.03s/it]
 61%|██████▏   | 2443/3985 [56:51<25:51,  1.01s/it]
 61%|██████▏   | 2444/3985 [56:52<25:13,  1.02it/s]
 61%|██████▏   | 2445/3985 [56:53<24:36,  1.04it/s]
 61%|██████▏   | 2446/3985 [56:54<24:02,  1.07it/s]
 61%|██████▏   | 2447/3985 [56:55<23:21,  1.10it/s]
 61%|██████▏   | 2448/3985 [56:56<22:47,  1.12it/s]
 61%|██████▏   | 2449/3985 [56:56<22:07,  1.16it/s]
 61%|██████▏   | 2450/3985 [56:57<21:12,  1.21it/s]
 62%|██████▏   | 2451/3985 [57:01<45:46,  1.79s/it]
 62%|██████▏   | 2452/3985 [57:05<58:46,  2.30s/it]
 62%|██████▏   | 2453/3985 [57:08<1:04:14,  2.52s/it]
 62%|██████▏   | 2454/3985 [57:10<1:03:09,  2.48s/it]
 62%|██████▏   | 2455/3985 [57:12<1:00:56,  2.39s/it]
 62%|██████▏   | 2456/3985 [57:14<57:42,  2.26s/it]  
 62%|██████▏   | 2457/3985 [57:16<53:17,  2.09s/it]
 62%|██████▏   | 2458/3985 [57:18<49:16,  1.94s/it]
 62%|██████▏   | 2459/3985 [57:19<46:01,  1.81s/it]
 62%|██████▏   | 2460/3985 [57:20<42:37,  1.68s/it]
                                                   

 62%|██████▏   | 2460/3985 [57:20<42:37,  1.68s/it]
 62%|██████▏   | 2461/3985 [57:22<40:10,  1.58s/it]
 62%|██████▏   | 2462/3985 [57:23<37:57,  1.50s/it]
 62%|██████▏   | 2463/3985 [57:24<35:57,  1.42s/it]
 62%|██████▏   | 2464/3985 [57:25<34:11,  1.35s/it]
 62%|██████▏   | 2465/3985 [57:27<32:38,  1.29s/it]
 62%|██████▏   | 2466/3985 [57:28<33:34,  1.33s/it]
 62%|██████▏   | 2467/3985 [57:29<34:12,  1.35s/it]
 62%|██████▏   | 2468/3985 [57:31<34:14,  1.35s/it]
 62%|██████▏   | 2469/3985 [57:32<34:06,  1.35s/it]
 62%|██████▏   | 2470/3985 [57:33<33:43,  1.34s/it]
 62%|██████▏   | 2471/3985 [57:35<33:23,  1.32s/it]
 62%|██████▏   | 2472/3985 [57:36<32:48,  1.30s/it]
 62%|██████▏   | 2473/3985 [57:37<32:28,  1.29s/it]
 62%|██████▏   | 2474/3985 [57:39<32:01,  1.27s/it]
 62%|██████▏   | 2475/3985 [57:40<31:29,  1.25s/it]
 62%|██████▏   | 2476/3985 [57:41<30:49,  1.23s/it]
 62%|██████▏   | 2477/3985 [57:42<30:21,  1.21s/it]
 62%|██████▏   | 2478/3985 [57:43<29:57,  1.19s/it]
 62%|██████▏   | 2479/3985 [57:44<29:35,  1.18s/it]
 62%|██████▏   | 2480/3985 [57:45<29:14,  1.17s/it]
                                                   

 62%|██████▏   | 2480/3985 [57:46<29:14,  1.17s/it]
 62%|██████▏   | 2481/3985 [57:47<28:45,  1.15s/it]
 62%|██████▏   | 2482/3985 [57:48<28:17,  1.13s/it]
 62%|██████▏   | 2483/3985 [57:49<32:44,  1.31s/it]
 62%|██████▏   | 2484/3985 [57:50<30:57,  1.24s/it]
 62%|██████▏   | 2485/3985 [57:52<29:26,  1.18s/it]
 62%|██████▏   | 2486/3985 [57:53<28:22,  1.14s/it]
 62%|██████▏   | 2487/3985 [57:54<27:30,  1.10s/it]
 62%|██████▏   | 2488/3985 [57:55<26:44,  1.07s/it]
 62%|██████▏   | 2489/3985 [57:56<26:10,  1.05s/it]
 62%|██████▏   | 2490/3985 [57:57<25:24,  1.02s/it]
 63%|██████▎   | 2491/3985 [57:57<24:54,  1.00s/it]
 63%|██████▎   | 2492/3985 [57:58<24:21,  1.02it/s]
 63%|██████▎   | 2493/3985 [57:59<23:45,  1.05it/s]
 63%|██████▎   | 2494/3985 [58:00<23:22,  1.06it/s]
 63%|██████▎   | 2495/3985 [58:01<22:55,  1.08it/s]
 63%|██████▎   | 2496/3985 [58:02<22:33,  1.10it/s]
 63%|██████▎   | 2497/3985 [58:03<22:10,  1.12it/s]
 63%|██████▎   | 2498/3985 [58:04<21:41,  1.14it/s]
 63%|██████▎   | 2499/3985 [58:04<21:06,  1.17it/s]
 63%|██████▎   | 2500/3985 [58:05<20:30,  1.21it/s]
                                                   

 63%|██████▎   | 2500/3985 [58:05<20:30,  1.21it/s]
 63%|██████▎   | 2501/3985 [58:09<44:10,  1.79s/it]
 63%|██████▎   | 2502/3985 [58:13<57:15,  2.32s/it]
 63%|██████▎   | 2503/3985 [58:16<1:01:37,  2.49s/it]
 63%|██████▎   | 2504/3985 [58:18<59:47,  2.42s/it]  
 63%|██████▎   | 2505/3985 [58:20<59:10,  2.40s/it]
 63%|██████▎   | 2506/3985 [58:22<56:01,  2.27s/it]
 63%|██████▎   | 2507/3985 [58:24<52:57,  2.15s/it]
 63%|██████▎   | 2508/3985 [58:26<49:15,  2.00s/it]
 63%|██████▎   | 2509/3985 [58:27<45:40,  1.86s/it]
 63%|██████▎   | 2510/3985 [58:29<42:13,  1.72s/it]
 63%|██████▎   | 2511/3985 [58:30<39:27,  1.61s/it]
 63%|██████▎   | 2512/3985 [58:31<37:06,  1.51s/it]
 63%|██████▎   | 2513/3985 [58:33<35:08,  1.43s/it]
 63%|██████▎   | 2514/3985 [58:34<33:29,  1.37s/it]
 63%|██████▎   | 2515/3985 [58:35<31:49,  1.30s/it]
 63%|██████▎   | 2516/3985 [58:36<32:52,  1.34s/it]
 63%|██████▎   | 2517/3985 [58:38<33:20,  1.36s/it]
 63%|██████▎   | 2518/3985 [58:39<33:00,  1.35s/it]
 63%|██████▎   | 2519/3985 [58:40<32:52,  1.35s/it]
 63%|██████▎   | 2520/3985 [58:42<32:30,  1.33s/it]
                                                   

 63%|██████▎   | 2520/3985 [58:42<32:30,  1.33s/it]
 63%|██████▎   | 2521/3985 [58:43<31:59,  1.31s/it]
 63%|██████▎   | 2522/3985 [58:44<31:26,  1.29s/it]
 63%|██████▎   | 2523/3985 [58:46<31:02,  1.27s/it]
 63%|██████▎   | 2524/3985 [58:47<35:17,  1.45s/it]
 63%|██████▎   | 2525/3985 [58:49<33:33,  1.38s/it]
 63%|██████▎   | 2526/3985 [58:50<32:01,  1.32s/it]
 63%|██████▎   | 2527/3985 [58:51<31:00,  1.28s/it]
 63%|██████▎   | 2528/3985 [58:52<30:01,  1.24s/it]
 63%|██████▎   | 2529/3985 [58:53<29:19,  1.21s/it]
 63%|██████▎   | 2530/3985 [58:54<28:44,  1.19s/it]
 64%|██████▎   | 2531/3985 [58:55<28:10,  1.16s/it]
 64%|██████▎   | 2532/3985 [58:57<27:31,  1.14s/it]
 64%|██████▎   | 2533/3985 [58:58<27:00,  1.12s/it]
 64%|██████▎   | 2534/3985 [58:59<26:35,  1.10s/it]
 64%|██████▎   | 2535/3985 [59:00<26:11,  1.08s/it]
 64%|██████▎   | 2536/3985 [59:01<25:52,  1.07s/it]
 64%|██████▎   | 2537/3985 [59:02<25:33,  1.06s/it]
 64%|██████▎   | 2538/3985 [59:03<25:09,  1.04s/it]
 64%|██████▎   | 2539/3985 [59:04<24:44,  1.03s/it]
 64%|██████▎   | 2540/3985 [59:05<24:26,  1.02s/it]
                                                   

 64%|██████▎   | 2540/3985 [59:05<24:26,  1.02s/it]
 64%|██████▍   | 2541/3985 [59:06<24:03,  1.00it/s]
 64%|██████▍   | 2542/3985 [59:07<23:45,  1.01it/s]
 64%|██████▍   | 2543/3985 [59:08<23:16,  1.03it/s]
 64%|██████▍   | 2544/3985 [59:09<22:46,  1.05it/s]
 64%|██████▍   | 2545/3985 [59:09<22:23,  1.07it/s]
 64%|██████▍   | 2546/3985 [59:10<21:56,  1.09it/s]
 64%|██████▍   | 2547/3985 [59:11<21:29,  1.12it/s]
 64%|██████▍   | 2548/3985 [59:12<20:59,  1.14it/s]
 64%|██████▍   | 2549/3985 [59:13<20:29,  1.17it/s]
 64%|██████▍   | 2550/3985 [59:14<19:51,  1.20it/s]
 64%|██████▍   | 2551/3985 [59:18<44:07,  1.85s/it]
 64%|██████▍   | 2552/3985 [59:22<58:20,  2.44s/it]
 64%|██████▍   | 2553/3985 [59:25<1:03:27,  2.66s/it]
 64%|██████▍   | 2554/3985 [59:27<1:01:29,  2.58s/it]
 64%|██████▍   | 2555/3985 [59:29<58:25,  2.45s/it]  
 64%|██████▍   | 2556/3985 [59:31<55:11,  2.32s/it]
 64%|██████▍   | 2557/3985 [59:33<50:47,  2.13s/it]
 64%|██████▍   | 2558/3985 [59:35<46:29,  1.95s/it]
 64%|██████▍   | 2559/3985 [59:36<42:20,  1.78s/it]
 64%|██████▍   | 2560/3985 [59:37<39:29,  1.66s/it]
                                                   

 64%|██████▍   | 2560/3985 [59:37<39:29,  1.66s/it]
 64%|██████▍   | 2561/3985 [59:39<36:45,  1.55s/it]
 64%|██████▍   | 2562/3985 [59:40<34:26,  1.45s/it]
 64%|██████▍   | 2563/3985 [59:42<36:56,  1.56s/it]
 64%|██████▍   | 2564/3985 [59:43<34:15,  1.45s/it]
 64%|██████▍   | 2565/3985 [59:44<34:19,  1.45s/it]
 64%|██████▍   | 2566/3985 [59:46<34:02,  1.44s/it]
 64%|██████▍   | 2567/3985 [59:47<33:46,  1.43s/it]
 64%|██████▍   | 2568/3985 [59:48<32:59,  1.40s/it]
 64%|██████▍   | 2569/3985 [59:50<32:24,  1.37s/it]
 64%|██████▍   | 2570/3985 [59:51<31:58,  1.36s/it]
 65%|██████▍   | 2571/3985 [59:52<31:18,  1.33s/it]
 65%|██████▍   | 2572/3985 [59:54<30:43,  1.30s/it]
 65%|██████▍   | 2573/3985 [59:55<30:02,  1.28s/it]
 65%|██████▍   | 2574/3985 [59:56<29:43,  1.26s/it]
 65%|██████▍   | 2575/3985 [59:57<29:14,  1.24s/it]
 65%|██████▍   | 2576/3985 [59:58<28:55,  1.23s/it]
 65%|██████▍   | 2577/3985 [1:00:00<28:27,  1.21s/it]
 65%|██████▍   | 2578/3985 [1:00:01<28:01,  1.20s/it]
 65%|██████▍   | 2579/3985 [1:00:02<27:38,  1.18s/it]
 65%|██████▍   | 2580/3985 [1:00:03<27:17,  1.17s/it]
                                                     

 65%|██████▍   | 2580/3985 [1:00:03<27:17,  1.17s/it]
 65%|██████▍   | 2581/3985 [1:00:04<26:52,  1.15s/it]
 65%|██████▍   | 2582/3985 [1:00:05<26:23,  1.13s/it]
 65%|██████▍   | 2583/3985 [1:00:06<26:04,  1.12s/it]
 65%|██████▍   | 2584/3985 [1:00:07<25:37,  1.10s/it]
 65%|██████▍   | 2585/3985 [1:00:08<25:16,  1.08s/it]
 65%|██████▍   | 2586/3985 [1:00:09<24:54,  1.07s/it]
 65%|██████▍   | 2587/3985 [1:00:10<24:33,  1.05s/it]
 65%|██████▍   | 2588/3985 [1:00:11<23:59,  1.03s/it]
 65%|██████▍   | 2589/3985 [1:00:12<23:40,  1.02s/it]
 65%|██████▍   | 2590/3985 [1:00:13<23:11,  1.00it/s]
 65%|██████▌   | 2591/3985 [1:00:14<23:00,  1.01it/s]
 65%|██████▌   | 2592/3985 [1:00:15<22:27,  1.03it/s]
 65%|██████▌   | 2593/3985 [1:00:16<22:08,  1.05it/s]
 65%|██████▌   | 2594/3985 [1:00:17<21:44,  1.07it/s]
 65%|██████▌   | 2595/3985 [1:00:18<21:22,  1.08it/s]
 65%|██████▌   | 2596/3985 [1:00:19<20:59,  1.10it/s]
 65%|██████▌   | 2597/3985 [1:00:20<20:36,  1.12it/s]
 65%|██████▌   | 2598/3985 [1:00:21<24:50,  1.07s/it]
 65%|██████▌   | 2599/3985 [1:00:22<22:56,  1.01it/s]
 65%|██████▌   | 2600/3985 [1:00:23<21:27,  1.08it/s]
                                                     

 65%|██████▌   | 2600/3985 [1:00:23<21:27,  1.08it/s]
 65%|██████▌   | 2601/3985 [1:00:27<44:21,  1.92s/it]
 65%|██████▌   | 2602/3985 [1:00:31<58:04,  2.52s/it]
 65%|██████▌   | 2603/3985 [1:00:34<1:01:55,  2.69s/it]
 65%|██████▌   | 2604/3985 [1:00:37<1:01:23,  2.67s/it]
 65%|██████▌   | 2605/3985 [1:00:39<59:00,  2.57s/it]  
 65%|██████▌   | 2606/3985 [1:00:41<56:26,  2.46s/it]
 65%|██████▌   | 2607/3985 [1:00:43<52:18,  2.28s/it]
 65%|██████▌   | 2608/3985 [1:00:45<48:46,  2.13s/it]
 65%|██████▌   | 2609/3985 [1:00:46<45:11,  1.97s/it]
 65%|██████▌   | 2610/3985 [1:00:48<41:26,  1.81s/it]
 66%|██████▌   | 2611/3985 [1:00:49<38:26,  1.68s/it]
 66%|██████▌   | 2612/3985 [1:00:51<35:56,  1.57s/it]
 66%|██████▌   | 2613/3985 [1:00:52<33:51,  1.48s/it]
 66%|██████▌   | 2614/3985 [1:00:53<31:55,  1.40s/it]
 66%|██████▌   | 2615/3985 [1:00:54<30:16,  1.33s/it]
 66%|██████▌   | 2616/3985 [1:00:56<30:46,  1.35s/it]
 66%|██████▌   | 2617/3985 [1:00:57<31:16,  1.37s/it]
 66%|██████▌   | 2618/3985 [1:00:58<31:18,  1.37s/it]
 66%|██████▌   | 2619/3985 [1:01:00<30:55,  1.36s/it]
 66%|██████▌   | 2620/3985 [1:01:01<30:40,  1.35s/it]
                                                     

 66%|██████▌   | 2620/3985 [1:01:01<30:40,  1.35s/it]
 66%|██████▌   | 2621/3985 [1:01:02<30:08,  1.33s/it]
 66%|██████▌   | 2622/3985 [1:01:04<29:31,  1.30s/it]
 66%|██████▌   | 2623/3985 [1:01:05<28:55,  1.27s/it]
 66%|██████▌   | 2624/3985 [1:01:06<28:30,  1.26s/it]
 66%|██████▌   | 2625/3985 [1:01:07<28:11,  1.24s/it]
 66%|██████▌   | 2626/3985 [1:01:08<27:39,  1.22s/it]
 66%|██████▌   | 2627/3985 [1:01:10<27:22,  1.21s/it]
 66%|██████▌   | 2628/3985 [1:01:11<31:29,  1.39s/it]
 66%|██████▌   | 2629/3985 [1:01:12<29:44,  1.32s/it]
 66%|██████▌   | 2630/3985 [1:01:14<28:23,  1.26s/it]
 66%|██████▌   | 2631/3985 [1:01:15<27:26,  1.22s/it]
 66%|██████▌   | 2632/3985 [1:01:16<26:33,  1.18s/it]
 66%|██████▌   | 2633/3985 [1:01:17<25:51,  1.15s/it]
 66%|██████▌   | 2634/3985 [1:01:18<25:15,  1.12s/it]
 66%|██████▌   | 2635/3985 [1:01:19<24:47,  1.10s/it]
 66%|██████▌   | 2636/3985 [1:01:20<24:27,  1.09s/it]
 66%|██████▌   | 2637/3985 [1:01:21<24:04,  1.07s/it]
 66%|██████▌   | 2638/3985 [1:01:22<23:40,  1.05s/it]
 66%|██████▌   | 2639/3985 [1:01:23<23:17,  1.04s/it]
 66%|██████▌   | 2640/3985 [1:01:24<23:00,  1.03s/it]
                                                     

 66%|██████▌   | 2640/3985 [1:01:24<23:00,  1.03s/it]
 66%|██████▋   | 2641/3985 [1:01:25<22:29,  1.00s/it]
 66%|██████▋   | 2642/3985 [1:01:26<22:10,  1.01it/s]
 66%|██████▋   | 2643/3985 [1:01:27<21:43,  1.03it/s]
 66%|██████▋   | 2644/3985 [1:01:28<21:23,  1.05it/s]
 66%|██████▋   | 2645/3985 [1:01:29<20:55,  1.07it/s]
 66%|██████▋   | 2646/3985 [1:01:30<20:32,  1.09it/s]
 66%|██████▋   | 2647/3985 [1:01:30<20:04,  1.11it/s]
 66%|██████▋   | 2648/3985 [1:01:31<19:39,  1.13it/s]
 66%|██████▋   | 2649/3985 [1:01:32<19:03,  1.17it/s]
 66%|██████▋   | 2650/3985 [1:01:33<18:26,  1.21it/s]
 67%|██████▋   | 2651/3985 [1:01:37<41:27,  1.86s/it]
 67%|██████▋   | 2652/3985 [1:01:41<54:46,  2.47s/it]
 67%|██████▋   | 2653/3985 [1:01:44<57:15,  2.58s/it]
 67%|██████▋   | 2654/3985 [1:01:46<56:54,  2.57s/it]
 67%|██████▋   | 2655/3985 [1:01:49<55:26,  2.50s/it]
 67%|██████▋   | 2656/3985 [1:01:51<52:44,  2.38s/it]
 67%|██████▋   | 2657/3985 [1:01:53<49:30,  2.24s/it]
 67%|██████▋   | 2658/3985 [1:01:55<49:54,  2.26s/it]
 67%|██████▋   | 2659/3985 [1:01:57<44:52,  2.03s/it]
 67%|██████▋   | 2660/3985 [1:01:58<40:25,  1.83s/it]
                                                     

 67%|██████▋   | 2660/3985 [1:01:58<40:25,  1.83s/it]
 67%|██████▋   | 2661/3985 [1:01:59<37:04,  1.68s/it]
 67%|██████▋   | 2662/3985 [1:02:00<34:03,  1.54s/it]
 67%|██████▋   | 2663/3985 [1:02:02<31:40,  1.44s/it]
 67%|██████▋   | 2664/3985 [1:02:03<30:11,  1.37s/it]
 67%|██████▋   | 2665/3985 [1:02:04<28:30,  1.30s/it]
 67%|██████▋   | 2666/3985 [1:02:05<29:16,  1.33s/it]
 67%|██████▋   | 2667/3985 [1:02:07<29:52,  1.36s/it]
 67%|██████▋   | 2668/3985 [1:02:08<30:03,  1.37s/it]
 67%|██████▋   | 2669/3985 [1:02:10<29:54,  1.36s/it]
 67%|██████▋   | 2670/3985 [1:02:11<29:31,  1.35s/it]
 67%|██████▋   | 2671/3985 [1:02:12<29:09,  1.33s/it]
 67%|██████▋   | 2672/3985 [1:02:13<28:49,  1.32s/it]
 67%|██████▋   | 2673/3985 [1:02:15<28:18,  1.29s/it]
 67%|██████▋   | 2674/3985 [1:02:16<27:56,  1.28s/it]
 67%|██████▋   | 2675/3985 [1:02:17<27:18,  1.25s/it]
 67%|██████▋   | 2676/3985 [1:02:18<26:57,  1.24s/it]
 67%|██████▋   | 2677/3985 [1:02:20<26:40,  1.22s/it]
