liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v4.jsonl: 179719 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.6087, 'grad_norm': 12.9375, 'learning_rate': 1.1242603550295859e-06, 'epoch': 0.0}
{'loss': 0.52, 'grad_norm': 6.21875, 'learning_rate': 2.307692307692308e-06, 'epoch': 0.01}
{'loss': 0.4453, 'grad_norm': 3.25, 'learning_rate': 3.49112426035503e-06, 'epoch': 0.01}
{'loss': 0.3522, 'grad_norm': 3.1875, 'learning_rate': 4.674556213017752e-06, 'epoch': 0.01}
{'loss': 0.3418, 'grad_norm': 11.8125, 'learning_rate': 5.857988165680474e-06, 'epoch': 0.02}
{'loss': 0.3996, 'grad_norm': 3.171875, 'learning_rate': 7.041420118343196e-06, 'epoch': 0.02}
{'loss': 0.32, 'grad_norm': 3.40625, 'learning_rate': 8.224852071005918e-06, 'epoch': 0.02}
{'loss': 0.3638, 'grad_norm': 2.796875, 'learning_rate': 9.40828402366864e-06, 'epoch': 0.03}
{'loss': 0.3231, 'grad_norm': 3.0, 'learning_rate': 9.999916868741962e-06, 'epoch': 0.03}
{'loss': 0.3065, 'grad_norm': 7.78125, 'learning_rate': 9.999251835263498e-06, 'epoch': 0.04}
{'loss': 0.3515, 'grad_norm': 2.8125, 'learning_rate': 9.997921856761943e-06, 'epoch': 0.04}
{'loss': 0.2886, 'grad_norm': 3.25, 'learning_rate': 9.995927110136285e-06, 'epoch': 0.04}
{'loss': 0.3379, 'grad_norm': 2.453125, 'learning_rate': 9.993267860705593e-06, 'epoch': 0.05}
{'loss': 0.2942, 'grad_norm': 2.671875, 'learning_rate': 9.989944462173729e-06, 'epoch': 0.05}
{'loss': 0.2897, 'grad_norm': 6.3125, 'learning_rate': 9.985957356582298e-06, 'epoch': 0.05}
{'loss': 0.3701, 'grad_norm': 3.078125, 'learning_rate': 9.98130707425186e-06, 'epoch': 0.06}
{'loss': 0.2893, 'grad_norm': 3.421875, 'learning_rate': 9.975994233711382e-06, 'epoch': 0.06}
{'loss': 0.3516, 'grad_norm': 2.265625, 'learning_rate': 9.970019541615978e-06, 'epoch': 0.06}
{'loss': 0.291, 'grad_norm': 2.78125, 'learning_rate': 9.963383792652917e-06, 'epoch': 0.07}
{'loss': 0.2772, 'grad_norm': 4.46875, 'learning_rate': 9.956087869435916e-06, 'epoch': 0.07}
{'loss': 0.3501, 'grad_norm': 2.4375, 'learning_rate': 9.948132742387745e-06, 'epoch': 0.07}
{'loss': 0.2873, 'grad_norm': 2.875, 'learning_rate': 9.939519469611165e-06, 'epoch': 0.08}
{'loss': 0.3415, 'grad_norm': 2.21875, 'learning_rate': 9.93024919674817e-06, 'epoch': 0.08}
{'loss': 0.293, 'grad_norm': 2.40625, 'learning_rate': 9.920323156827625e-06, 'epoch': 0.09}
{'loss': 0.2746, 'grad_norm': 4.4375, 'learning_rate': 9.90974267010125e-06, 'epoch': 0.09}
{'loss': 0.3293, 'grad_norm': 2.625, 'learning_rate': 9.898509143868022e-06, 'epoch': 0.09}
{'loss': 0.2784, 'grad_norm': 2.78125, 'learning_rate': 9.88662407228699e-06, 'epoch': 0.1}
{'loss': 0.3364, 'grad_norm': 2.28125, 'learning_rate': 9.874089036178533e-06, 'epoch': 0.1}
{'loss': 0.2868, 'grad_norm': 2.546875, 'learning_rate': 9.860905702814107e-06, 'epoch': 0.1}
{'loss': 0.2678, 'grad_norm': 4.5, 'learning_rate': 9.847075825694474e-06, 'epoch': 0.11}
{'loss': 0.3305, 'grad_norm': 2.59375, 'learning_rate': 9.832601244316478e-06, 'epoch': 0.11}
{'loss': 0.2711, 'grad_norm': 2.609375, 'learning_rate': 9.817483883928366e-06, 'epoch': 0.11}
{'loss': 0.3144, 'grad_norm': 2.140625, 'learning_rate': 9.801725755273726e-06, 'epoch': 0.12}
{'loss': 0.2784, 'grad_norm': 2.59375, 'learning_rate': 9.785328954324023e-06, 'epoch': 0.12}
{'loss': 0.2683, 'grad_norm': 4.3125, 'learning_rate': 9.768295661999837e-06, 'epoch': 0.12}
{'loss': 0.3365, 'grad_norm': 2.609375, 'learning_rate': 9.750628143880763e-06, 'epoch': 0.13}
{'loss': 0.2686, 'grad_norm': 2.8125, 'learning_rate': 9.732328749904077e-06, 'epoch': 0.13}
{'loss': 0.3101, 'grad_norm': 2.125, 'learning_rate': 9.713399914052173e-06, 'epoch': 0.14}
{'loss': 0.2729, 'grad_norm': 2.40625, 'learning_rate': 9.693844154028824e-06, 'epoch': 0.14}
{'loss': 0.2753, 'grad_norm': 5.09375, 'learning_rate': 9.673664070924295e-06, 'epoch': 0.14}
{'loss': 0.3328, 'grad_norm': 2.796875, 'learning_rate': 9.652862348869388e-06, 'epoch': 0.15}
{'loss': 0.2612, 'grad_norm': 2.75, 'learning_rate': 9.631441754678417e-06, 'epoch': 0.15}
{'loss': 0.3241, 'grad_norm': 2.21875, 'learning_rate': 9.60940513748121e-06, 'epoch': 0.15}
{'loss': 0.2718, 'grad_norm': 2.46875, 'learning_rate': 9.586755428344132e-06, 'epoch': 0.16}
{'loss': 0.2702, 'grad_norm': 4.9375, 'learning_rate': 9.56349563988025e-06, 'epoch': 0.16}
{'loss': 0.3467, 'grad_norm': 2.390625, 'learning_rate': 9.539628865848598e-06, 'epoch': 0.16}
{'loss': 0.2711, 'grad_norm': 2.578125, 'learning_rate': 9.515158280742713e-06, 'epoch': 0.17}
{'loss': 0.32, 'grad_norm': 2.5625, 'learning_rate': 9.490087139368377e-06, 'epoch': 0.17}
{'loss': 0.2714, 'grad_norm': 2.65625, 'learning_rate': 9.464418776410702e-06, 'epoch': 0.17}
{'loss': 0.2666, 'grad_norm': 3.984375, 'learning_rate': 9.438156605990595e-06, 'epoch': 0.18}
{'loss': 0.329, 'grad_norm': 2.5, 'learning_rate': 9.41130412121064e-06, 'epoch': 0.18}
{'loss': 0.2625, 'grad_norm': 2.75, 'learning_rate': 9.383864893690493e-06, 'epoch': 0.19}
{'loss': 0.3169, 'grad_norm': 2.046875, 'learning_rate': 9.35584257309182e-06, 'epoch': 0.19}
{'loss': 0.2769, 'grad_norm': 2.5, 'learning_rate': 9.327240886632858e-06, 'epoch': 0.19}
{'loss': 0.2703, 'grad_norm': 4.75, 'learning_rate': 9.298063638592664e-06, 'epoch': 0.2}
{'loss': 0.3458, 'grad_norm': 2.328125, 'learning_rate': 9.268314709805115e-06, 'epoch': 0.2}
{'loss': 0.2542, 'grad_norm': 2.75, 'learning_rate': 9.237998057142716e-06, 'epoch': 0.2}
{'loss': 0.3283, 'grad_norm': 2.15625, 'learning_rate': 9.207117712990307e-06, 'epoch': 0.21}
{'loss': 0.268, 'grad_norm': 2.46875, 'learning_rate': 9.175677784708715e-06, 'epoch': 0.21}
{'loss': 0.2652, 'grad_norm': 4.28125, 'learning_rate': 9.14368245408844e-06, 'epoch': 0.21}
{'loss': 0.3113, 'grad_norm': 2.25, 'learning_rate': 9.111135976793442e-06, 'epoch': 0.22}
{'loss': 0.2575, 'grad_norm': 2.78125, 'learning_rate': 9.078042681795097e-06, 'epoch': 0.22}
{'loss': 0.3336, 'grad_norm': 2.109375, 'learning_rate': 9.044406970796405e-06, 'epoch': 0.22}
{'loss': 0.269, 'grad_norm': 2.703125, 'learning_rate': 9.010233317646528e-06, 'epoch': 0.23}
{'loss': 0.2575, 'grad_norm': 4.0, 'learning_rate': 8.975526267745724e-06, 'epoch': 0.23}
{'loss': 0.3213, 'grad_norm': 2.5625, 'learning_rate': 8.940290437440771e-06, 'epoch': 0.24}
{'loss': 0.2592, 'grad_norm': 2.75, 'learning_rate': 8.904530513410948e-06, 'epoch': 0.24}
{'loss': 0.3152, 'grad_norm': 2.203125, 'learning_rate': 8.868251252044671e-06, 'epoch': 0.24}
{'loss': 0.2638, 'grad_norm': 2.609375, 'learning_rate': 8.831457478806843e-06, 'epoch': 0.25}
{'loss': 0.2562, 'grad_norm': 3.796875, 'learning_rate': 8.794154087597034e-06, 'epoch': 0.25}
{'loss': 0.3159, 'grad_norm': 2.140625, 'learning_rate': 8.756346040098542e-06, 'epoch': 0.25}
{'loss': 0.2537, 'grad_norm': 2.671875, 'learning_rate': 8.718038365118444e-06, 'epoch': 0.26}
{'loss': 0.3345, 'grad_norm': 2.203125, 'learning_rate': 8.679236157918724e-06, 'epoch': 0.26}
{'loss': 0.267, 'grad_norm': 2.515625, 'learning_rate': 8.639944579538556e-06, 'epoch': 0.26}
{'loss': 0.2499, 'grad_norm': 3.578125, 'learning_rate': 8.60016885610784e-06, 'epoch': 0.27}
{'loss': 0.3299, 'grad_norm': 2.3125, 'learning_rate': 8.55991427815208e-06, 'epoch': 0.27}
{'loss': 0.246, 'grad_norm': 2.359375, 'learning_rate': 8.519186199888698e-06, 'epoch': 0.27}
{'loss': 0.33, 'grad_norm': 2.25, 'learning_rate': 8.477990038514871e-06, 'epoch': 0.28}
{'loss': 0.2695, 'grad_norm': 2.671875, 'learning_rate': 8.436331273487004e-06, 'epoch': 0.28}
{'loss': 0.2479, 'grad_norm': 4.5625, 'learning_rate': 8.394215445791905e-06, 'epoch': 0.28}
{'loss': 0.3127, 'grad_norm': 2.25, 'learning_rate': 8.351648157209787e-06, 'epoch': 0.29}
{'loss': 0.2524, 'grad_norm': 2.859375, 'learning_rate': 8.308635069569187e-06, 'epoch': 0.29}
{'loss': 0.3073, 'grad_norm': 2.15625, 'learning_rate': 8.26518190399388e-06, 'epoch': 0.3}
{'loss': 0.2603, 'grad_norm': 2.390625, 'learning_rate': 8.221294440141935e-06, 'epoch': 0.3}
{'loss': 0.2557, 'grad_norm': 5.6875, 'learning_rate': 8.176978515436955e-06, 'epoch': 0.3}
{'loss': 0.3138, 'grad_norm': 2.1875, 'learning_rate': 8.132240024291652e-06, 'epoch': 0.31}
{'loss': 0.261, 'grad_norm': 2.578125, 'learning_rate': 8.08708491732384e-06, 'epoch': 0.31}

 31%|███▏      | 1760/5617 [38:38<1:37:48,  1.52s/it]
 31%|███▏      | 1761/5617 [38:39<1:32:09,  1.43s/it]
 31%|███▏      | 1762/5617 [38:40<1:27:24,  1.36s/it]
 31%|███▏      | 1763/5617 [38:41<1:28:12,  1.37s/it]
 31%|███▏      | 1764/5617 [38:43<1:29:08,  1.39s/it]
 31%|███▏      | 1765/5617 [38:44<1:28:44,  1.38s/it]
 31%|███▏      | 1766/5617 [38:45<1:28:07,  1.37s/it]
 31%|███▏      | 1767/5617 [38:47<1:26:37,  1.35s/it]
 31%|███▏      | 1768/5617 [38:48<1:25:41,  1.34s/it]
 31%|███▏      | 1769/5617 [38:49<1:24:18,  1.31s/it]
 32%|███▏      | 1770/5617 [38:51<1:23:25,  1.30s/it]
 32%|███▏      | 1771/5617 [38:52<1:21:56,  1.28s/it]
 32%|███▏      | 1772/5617 [38:53<1:20:57,  1.26s/it]
 32%|███▏      | 1773/5617 [38:54<1:19:40,  1.24s/it]
 32%|███▏      | 1774/5617 [38:55<1:18:23,  1.22s/it]
 32%|███▏      | 1775/5617 [38:57<1:17:10,  1.21s/it]
 32%|███▏      | 1776/5617 [38:58<1:16:08,  1.19s/it]
 32%|███▏      | 1777/5617 [38:59<1:14:59,  1.17s/it]
 32%|███▏      | 1778/5617 [39:00<1:13:41,  1.15s/it]
 32%|███▏      | 1779/5617 [39:01<1:12:50,  1.14s/it]
 32%|███▏      | 1780/5617 [39:02<1:11:59,  1.13s/it]
                                                     

 32%|███▏      | 1780/5617 [39:02<1:11:59,  1.13s/it]
 32%|███▏      | 1781/5617 [39:04<1:28:25,  1.38s/it]
 32%|███▏      | 1782/5617 [39:05<1:22:09,  1.29s/it]
 32%|███▏      | 1783/5617 [39:06<1:17:37,  1.21s/it]
 32%|███▏      | 1784/5617 [39:07<1:14:04,  1.16s/it]
 32%|███▏      | 1785/5617 [39:08<1:11:18,  1.12s/it]
 32%|███▏      | 1786/5617 [39:09<1:09:17,  1.09s/it]
 32%|███▏      | 1787/5617 [39:10<1:07:26,  1.06s/it]
 32%|███▏      | 1788/5617 [39:11<1:05:51,  1.03s/it]
 32%|███▏      | 1789/5617 [39:12<1:04:43,  1.01s/it]
 32%|███▏      | 1790/5617 [39:13<1:03:33,  1.00it/s]
 32%|███▏      | 1791/5617 [39:14<1:02:46,  1.02it/s]
 32%|███▏      | 1792/5617 [39:15<1:01:39,  1.03it/s]
 32%|███▏      | 1793/5617 [39:16<1:00:29,  1.05it/s]
 32%|███▏      | 1794/5617 [39:17<59:22,  1.07it/s]  
 32%|███▏      | 1795/5617 [39:18<58:24,  1.09it/s]
 32%|███▏      | 1796/5617 [39:19<57:27,  1.11it/s]
 32%|███▏      | 1797/5617 [39:19<56:18,  1.13it/s]
 32%|███▏      | 1798/5617 [39:20<55:04,  1.16it/s]
 32%|███▏      | 1799/5617 [39:21<53:32,  1.19it/s]
 32%|███▏      | 1800/5617 [39:22<52:09,  1.22it/s]
                                                   

 32%|███▏      | 1800/5617 [39:22<52:09,  1.22it/s]
 32%|███▏      | 1801/5617 [39:26<1:55:13,  1.81s/it]
 32%|███▏      | 1802/5617 [39:29<2:21:22,  2.22s/it]
 32%|███▏      | 1803/5617 [39:32<2:34:20,  2.43s/it]
 32%|███▏      | 1804/5617 [39:34<2:30:44,  2.37s/it]
 32%|███▏      | 1805/5617 [39:36<2:21:17,  2.22s/it]
 32%|███▏      | 1806/5617 [39:38<2:08:27,  2.02s/it]
 32%|███▏      | 1807/5617 [39:39<1:57:03,  1.84s/it]
 32%|███▏      | 1808/5617 [39:41<1:47:49,  1.70s/it]
 32%|███▏      | 1809/5617 [39:42<1:39:44,  1.57s/it]
 32%|███▏      | 1810/5617 [39:43<1:32:48,  1.46s/it]
 32%|███▏      | 1811/5617 [39:44<1:27:35,  1.38s/it]
 32%|███▏      | 1812/5617 [39:45<1:23:29,  1.32s/it]
 32%|███▏      | 1813/5617 [39:47<1:25:15,  1.34s/it]
 32%|███▏      | 1814/5617 [39:48<1:26:06,  1.36s/it]
 32%|███▏      | 1815/5617 [39:50<1:25:57,  1.36s/it]
 32%|███▏      | 1816/5617 [39:51<1:24:42,  1.34s/it]
 32%|███▏      | 1817/5617 [39:52<1:23:54,  1.32s/it]
 32%|███▏      | 1818/5617 [39:53<1:22:14,  1.30s/it]
 32%|███▏      | 1819/5617 [39:55<1:21:28,  1.29s/it]
 32%|███▏      | 1820/5617 [39:56<1:20:32,  1.27s/it]
                                                     

 32%|███▏      | 1820/5617 [39:56<1:20:32,  1.27s/it]
 32%|███▏      | 1821/5617 [39:58<1:36:01,  1.52s/it]
 32%|███▏      | 1822/5617 [39:59<1:29:51,  1.42s/it]
 32%|███▏      | 1823/5617 [40:00<1:25:29,  1.35s/it]
 32%|███▏      | 1824/5617 [40:01<1:21:16,  1.29s/it]
 32%|███▏      | 1825/5617 [40:03<1:18:33,  1.24s/it]
 33%|███▎      | 1826/5617 [40:04<1:16:23,  1.21s/it]
 33%|███▎      | 1827/5617 [40:05<1:14:41,  1.18s/it]
 33%|███▎      | 1828/5617 [40:06<1:13:20,  1.16s/it]
 33%|███▎      | 1829/5617 [40:07<1:11:59,  1.14s/it]
 33%|███▎      | 1830/5617 [40:08<1:10:58,  1.12s/it]
 33%|███▎      | 1831/5617 [40:09<1:09:43,  1.10s/it]
 33%|███▎      | 1832/5617 [40:10<1:08:11,  1.08s/it]
 33%|███▎      | 1833/5617 [40:11<1:07:17,  1.07s/it]
 33%|███▎      | 1834/5617 [40:12<1:06:39,  1.06s/it]
 33%|███▎      | 1835/5617 [40:13<1:06:00,  1.05s/it]
 33%|███▎      | 1836/5617 [40:14<1:05:21,  1.04s/it]
 33%|███▎      | 1837/5617 [40:15<1:04:26,  1.02s/it]
 33%|███▎      | 1838/5617 [40:16<1:03:39,  1.01s/it]
 33%|███▎      | 1839/5617 [40:17<1:02:47,  1.00it/s]
 33%|███▎      | 1840/5617 [40:18<1:01:52,  1.02it/s]
                                                     

 33%|███▎      | 1840/5617 [40:18<1:01:52,  1.02it/s]
 33%|███▎      | 1841/5617 [40:19<1:01:09,  1.03it/s]
 33%|███▎      | 1842/5617 [40:20<1:00:15,  1.04it/s]
 33%|███▎      | 1843/5617 [40:21<59:16,  1.06it/s]  
 33%|███▎      | 1844/5617 [40:22<58:09,  1.08it/s]
 33%|███▎      | 1845/5617 [40:23<57:07,  1.10it/s]
 33%|███▎      | 1846/5617 [40:24<55:54,  1.12it/s]
 33%|███▎      | 1847/5617 [40:24<54:46,  1.15it/s]
 33%|███▎      | 1848/5617 [40:25<53:45,  1.17it/s]
 33%|███▎      | 1849/5617 [40:26<52:36,  1.19it/s]
 33%|███▎      | 1850/5617 [40:27<50:53,  1.23it/s]
 33%|███▎      | 1851/5617 [40:31<1:56:13,  1.85s/it]
 33%|███▎      | 1852/5617 [40:34<2:15:51,  2.16s/it]
 33%|███▎      | 1853/5617 [40:36<2:19:09,  2.22s/it]
 33%|███▎      | 1854/5617 [40:38<2:16:51,  2.18s/it]
 33%|███▎      | 1855/5617 [40:40<2:06:25,  2.02s/it]
 33%|███▎      | 1856/5617 [40:42<1:57:10,  1.87s/it]
 33%|███▎      | 1857/5617 [40:44<2:02:22,  1.95s/it]
 33%|███▎      | 1858/5617 [40:45<1:50:34,  1.77s/it]
 33%|███▎      | 1859/5617 [40:46<1:40:03,  1.60s/it]
 33%|███▎      | 1860/5617 [40:47<1:32:39,  1.48s/it]
                                                     

 33%|███▎      | 1860/5617 [40:47<1:32:39,  1.48s/it]
 33%|███▎      | 1861/5617 [40:49<1:26:38,  1.38s/it]
 33%|███▎      | 1862/5617 [40:50<1:28:03,  1.41s/it]
 33%|███▎      | 1863/5617 [40:52<1:28:20,  1.41s/it]
 33%|███▎      | 1864/5617 [40:53<1:27:55,  1.41s/it]
 33%|███▎      | 1865/5617 [40:54<1:26:46,  1.39s/it]
 33%|███▎      | 1866/5617 [40:56<1:25:11,  1.36s/it]
 33%|███▎      | 1867/5617 [40:57<1:23:49,  1.34s/it]
 33%|███▎      | 1868/5617 [40:58<1:21:55,  1.31s/it]
 33%|███▎      | 1869/5617 [40:59<1:20:30,  1.29s/it]
 33%|███▎      | 1870/5617 [41:01<1:19:27,  1.27s/it]
 33%|███▎      | 1871/5617 [41:02<1:18:03,  1.25s/it]
 33%|███▎      | 1872/5617 [41:03<1:16:24,  1.22s/it]
 33%|███▎      | 1873/5617 [41:04<1:15:44,  1.21s/it]
 33%|███▎      | 1874/5617 [41:05<1:14:43,  1.20s/it]
 33%|███▎      | 1875/5617 [41:06<1:13:39,  1.18s/it]
 33%|███▎      | 1876/5617 [41:08<1:12:13,  1.16s/it]
 33%|███▎      | 1877/5617 [41:09<1:11:28,  1.15s/it]
 33%|███▎      | 1878/5617 [41:10<1:10:47,  1.14s/it]
 33%|███▎      | 1879/5617 [41:11<1:09:57,  1.12s/it]
 33%|███▎      | 1880/5617 [41:12<1:08:40,  1.10s/it]
                                                     

 33%|███▎      | 1880/5617 [41:12<1:08:40,  1.10s/it]
 33%|███▎      | 1881/5617 [41:13<1:08:04,  1.09s/it]
 34%|███▎      | 1882/5617 [41:14<1:07:16,  1.08s/it]
 34%|███▎      | 1883/5617 [41:15<1:06:30,  1.07s/it]
 34%|███▎      | 1884/5617 [41:16<1:05:40,  1.06s/it]
 34%|███▎      | 1885/5617 [41:17<1:04:45,  1.04s/it]
 34%|███▎      | 1886/5617 [41:18<1:04:14,  1.03s/it]
 34%|███▎      | 1887/5617 [41:19<1:03:09,  1.02s/it]
 34%|███▎      | 1888/5617 [41:20<1:01:58,  1.00it/s]
 34%|███▎      | 1889/5617 [41:21<1:01:15,  1.01it/s]
 34%|███▎      | 1890/5617 [41:22<59:58,  1.04it/s]  
 34%|███▎      | 1891/5617 [41:23<59:06,  1.05it/s]
 34%|███▎      | 1892/5617 [41:24<58:34,  1.06it/s]
 34%|███▎      | 1893/5617 [41:25<57:56,  1.07it/s]
 34%|███▎      | 1894/5617 [41:26<56:42,  1.09it/s]
 34%|███▎      | 1895/5617 [41:26<56:04,  1.11it/s]
 34%|███▍      | 1896/5617 [41:27<54:59,  1.13it/s]
 34%|███▍      | 1897/5617 [41:28<53:59,  1.15it/s]
 34%|███▍      | 1898/5617 [41:29<52:54,  1.17it/s]
 34%|███▍      | 1899/5617 [41:30<51:56,  1.19it/s]
 34%|███▍      | 1900/5617 [41:30<50:02,  1.24it/s]
                                                   

 34%|███▍      | 1900/5617 [41:30<50:02,  1.24it/s]
 34%|███▍      | 1901/5617 [41:35<1:53:35,  1.83s/it]
 34%|███▍      | 1902/5617 [41:38<2:23:01,  2.31s/it]
 34%|███▍      | 1903/5617 [41:40<2:22:37,  2.30s/it]
 34%|███▍      | 1904/5617 [41:42<2:15:56,  2.20s/it]
 34%|███▍      | 1905/5617 [41:44<2:06:35,  2.05s/it]
 34%|███▍      | 1906/5617 [41:45<1:55:21,  1.87s/it]
 34%|███▍      | 1907/5617 [41:47<1:45:15,  1.70s/it]
 34%|███▍      | 1908/5617 [41:48<1:37:31,  1.58s/it]
 34%|███▍      | 1909/5617 [41:49<1:31:00,  1.47s/it]
 34%|███▍      | 1910/5617 [41:51<1:41:51,  1.65s/it]
 34%|███▍      | 1911/5617 [41:53<1:38:01,  1.59s/it]
 34%|███▍      | 1912/5617 [41:54<1:35:13,  1.54s/it]
 34%|███▍      | 1913/5617 [41:56<1:32:41,  1.50s/it]
 34%|███▍      | 1914/5617 [41:57<1:30:23,  1.46s/it]
 34%|███▍      | 1915/5617 [41:58<1:27:39,  1.42s/it]
 34%|███▍      | 1916/5617 [42:00<1:25:17,  1.38s/it]
 34%|███▍      | 1917/5617 [42:01<1:23:13,  1.35s/it]
 34%|███▍      | 1918/5617 [42:02<1:21:08,  1.32s/it]
 34%|███▍      | 1919/5617 [42:03<1:19:44,  1.29s/it]
 34%|███▍      | 1920/5617 [42:05<1:18:25,  1.27s/it]
                                                     

 34%|███▍      | 1920/5617 [42:05<1:18:25,  1.27s/it]
 34%|███▍      | 1921/5617 [42:06<1:16:51,  1.25s/it]
 34%|███▍      | 1922/5617 [42:07<1:15:56,  1.23s/it]
 34%|███▍      | 1923/5617 [42:08<1:14:41,  1.21s/it]
 34%|███▍      | 1924/5617 [42:09<1:13:48,  1.20s/it]
 34%|███▍      | 1925/5617 [42:10<1:12:29,  1.18s/it]
 34%|███▍      | 1926/5617 [42:12<1:11:51,  1.17s/it]
 34%|███▍      | 1927/5617 [42:13<1:11:06,  1.16s/it]
 34%|███▍      | 1928/5617 [42:14<1:10:21,  1.14s/it]
 34%|███▍      | 1929/5617 [42:15<1:09:05,  1.12s/it]
 34%|███▍      | 1930/5617 [42:16<1:08:30,  1.11s/it]
 34%|███▍      | 1931/5617 [42:17<1:07:31,  1.10s/it]
 34%|███▍      | 1932/5617 [42:18<1:06:42,  1.09s/it]
 34%|███▍      | 1933/5617 [42:19<1:05:49,  1.07s/it]
 34%|███▍      | 1934/5617 [42:20<1:05:17,  1.06s/it]
 34%|███▍      | 1935/5617 [42:21<1:04:31,  1.05s/it]
 34%|███▍      | 1936/5617 [42:22<1:03:36,  1.04s/it]
 34%|███▍      | 1937/5617 [42:23<1:02:54,  1.03s/it]
 35%|███▍      | 1938/5617 [42:24<1:02:11,  1.01s/it]
 35%|███▍      | 1939/5617 [42:25<1:01:13,  1.00it/s]
 35%|███▍      | 1940/5617 [42:26<1:00:20,  1.02it/s]
                                                     

 35%|███▍      | 1940/5617 [42:26<1:00:20,  1.02it/s]
 35%|███▍      | 1941/5617 [42:27<59:16,  1.03it/s]  
 35%|███▍      | 1942/5617 [42:28<58:27,  1.05it/s]
 35%|███▍      | 1943/5617 [42:29<57:33,  1.06it/s]
 35%|███▍      | 1944/5617 [42:30<56:39,  1.08it/s]
 35%|███▍      | 1945/5617 [42:31<55:42,  1.10it/s]
 35%|███▍      | 1946/5617 [42:32<54:54,  1.11it/s]
 35%|███▍      | 1947/5617 [42:32<53:58,  1.13it/s]
 35%|███▍      | 1948/5617 [42:33<52:49,  1.16it/s]
 35%|███▍      | 1949/5617 [42:34<51:31,  1.19it/s]
 35%|███▍      | 1950/5617 [42:35<50:08,  1.22it/s]
 35%|███▍      | 1951/5617 [42:39<1:59:23,  1.95s/it]
 35%|███▍      | 1952/5617 [42:43<2:28:07,  2.42s/it]
 35%|███▍      | 1953/5617 [42:45<2:27:07,  2.41s/it]
 35%|███▍      | 1954/5617 [42:47<2:23:34,  2.35s/it]
 35%|███▍      | 1955/5617 [42:49<2:13:43,  2.19s/it]
 35%|███▍      | 1956/5617 [42:51<2:02:01,  2.00s/it]
 35%|███▍      | 1957/5617 [42:52<1:51:25,  1.83s/it]
 35%|███▍      | 1958/5617 [42:54<1:56:03,  1.90s/it]
 35%|███▍      | 1959/5617 [42:56<1:44:30,  1.71s/it]
 35%|███▍      | 1960/5617 [42:57<1:35:34,  1.57s/it]
                                                     

 35%|███▍      | 1960/5617 [42:57<1:35:34,  1.57s/it]
 35%|███▍      | 1961/5617 [42:58<1:28:54,  1.46s/it]
 35%|███▍      | 1962/5617 [43:00<1:29:18,  1.47s/it]
 35%|███▍      | 1963/5617 [43:01<1:28:19,  1.45s/it]
 35%|███▍      | 1964/5617 [43:02<1:27:31,  1.44s/it]
 35%|███▍      | 1965/5617 [43:04<1:26:23,  1.42s/it]
 35%|███▌      | 1966/5617 [43:05<1:24:49,  1.39s/it]
 35%|███▌      | 1967/5617 [43:06<1:23:31,  1.37s/it]
 35%|███▌      | 1968/5617 [43:08<1:21:41,  1.34s/it]
 35%|███▌      | 1969/5617 [43:09<1:20:14,  1.32s/it]
 35%|███▌      | 1970/5617 [43:10<1:18:49,  1.30s/it]
 35%|███▌      | 1971/5617 [43:11<1:17:18,  1.27s/it]
 35%|███▌      | 1972/5617 [43:13<1:15:58,  1.25s/it]
 35%|███▌      | 1973/5617 [43:14<1:15:05,  1.24s/it]
 35%|███▌      | 1974/5617 [43:15<1:13:49,  1.22s/it]
 35%|███▌      | 1975/5617 [43:16<1:12:11,  1.19s/it]
 35%|███▌      | 1976/5617 [43:17<1:11:13,  1.17s/it]
 35%|███▌      | 1977/5617 [43:18<1:10:25,  1.16s/it]
 35%|███▌      | 1978/5617 [43:19<1:09:21,  1.14s/it]
 35%|███▌      | 1979/5617 [43:21<1:08:35,  1.13s/it]
 35%|███▌      | 1980/5617 [43:22<1:07:05,  1.11s/it]
                                                     

 35%|███▌      | 1980/5617 [43:22<1:07:05,  1.11s/it]
 35%|███▌      | 1981/5617 [43:23<1:06:22,  1.10s/it]
 35%|███▌      | 1982/5617 [43:24<1:05:46,  1.09s/it]
 35%|███▌      | 1983/5617 [43:25<1:05:07,  1.08s/it]
 35%|███▌      | 1984/5617 [43:26<1:04:21,  1.06s/it]
 35%|███▌      | 1985/5617 [43:27<1:03:26,  1.05s/it]
 35%|███▌      | 1986/5617 [43:28<1:02:34,  1.03s/it]
 35%|███▌      | 1987/5617 [43:29<1:01:44,  1.02s/it]
 35%|███▌      | 1988/5617 [43:30<1:00:59,  1.01s/it]
 35%|███▌      | 1989/5617 [43:31<1:00:09,  1.01it/s]
 35%|███▌      | 1990/5617 [43:32<59:26,  1.02it/s]  
 35%|███▌      | 1991/5617 [43:33<58:11,  1.04it/s]
 35%|███▌      | 1992/5617 [43:34<57:08,  1.06it/s]
 35%|███▌      | 1993/5617 [43:34<56:12,  1.07it/s]
 35%|███▌      | 1994/5617 [43:35<55:08,  1.10it/s]
 36%|███▌      | 1995/5617 [43:36<54:19,  1.11it/s]
 36%|███▌      | 1996/5617 [43:37<53:27,  1.13it/s]
 36%|███▌      | 1997/5617 [43:38<52:24,  1.15it/s]
