liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_exp03.jsonl: 76911 rows kept, 318 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.34it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params: 3.88B of 4.30B

  0%|          | 0/2404 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 74%|███████▍  | 1790/2404 [36:27<09:42,  1.05it/s]
 75%|███████▍  | 1791/2404 [36:28<09:33,  1.07it/s]
 75%|███████▍  | 1792/2404 [36:29<09:24,  1.08it/s]
 75%|███████▍  | 1793/2404 [36:30<09:15,  1.10it/s]
 75%|███████▍  | 1794/2404 [36:31<09:07,  1.11it/s]
 75%|███████▍  | 1795/2404 [36:32<08:59,  1.13it/s]
 75%|███████▍  | 1796/2404 [36:33<08:46,  1.15it/s]
 75%|███████▍  | 1797/2404 [36:33<08:37,  1.17it/s]
 75%|███████▍  | 1798/2404 [36:34<08:25,  1.20it/s]
 75%|███████▍  | 1799/2404 [36:35<08:13,  1.23it/s]
 75%|███████▍  | 1800/2404 [36:36<08:54,  1.13it/s]
                                                   

 75%|███████▍  | 1800/2404 [36:36<08:54,  1.13it/s]
 75%|███████▍  | 1801/2404 [36:41<20:02,  1.99s/it]
 75%|███████▍  | 1802/2404 [36:43<22:33,  2.25s/it]
 75%|███████▌  | 1803/2404 [36:46<22:10,  2.21s/it]
 75%|███████▌  | 1804/2404 [36:47<20:00,  2.00s/it]
 75%|███████▌  | 1805/2404 [36:48<17:55,  1.80s/it]
 75%|███████▌  | 1806/2404 [36:50<16:09,  1.62s/it]
 75%|███████▌  | 1807/2404 [36:51<14:56,  1.50s/it]
 75%|███████▌  | 1808/2404 [36:52<13:55,  1.40s/it]
 75%|███████▌  | 1809/2404 [36:53<14:00,  1.41s/it]
 75%|███████▌  | 1810/2404 [36:55<13:54,  1.41s/it]
 75%|███████▌  | 1811/2404 [36:56<13:43,  1.39s/it]
 75%|███████▌  | 1812/2404 [36:58<13:28,  1.37s/it]
 75%|███████▌  | 1813/2404 [36:59<13:09,  1.34s/it]
 75%|███████▌  | 1814/2404 [37:00<12:56,  1.32s/it]
 75%|███████▌  | 1815/2404 [37:01<12:44,  1.30s/it]
 76%|███████▌  | 1816/2404 [37:03<12:33,  1.28s/it]
 76%|███████▌  | 1817/2404 [37:04<12:15,  1.25s/it]
 76%|███████▌  | 1818/2404 [37:05<12:05,  1.24s/it]
 76%|███████▌  | 1819/2404 [37:06<11:56,  1.22s/it]
 76%|███████▌  | 1820/2404 [37:07<11:44,  1.21s/it]
                                                   

 76%|███████▌  | 1820/2404 [37:07<11:44,  1.21s/it]
 76%|███████▌  | 1821/2404 [37:08<11:34,  1.19s/it]
 76%|███████▌  | 1822/2404 [37:10<11:18,  1.17s/it]
 76%|███████▌  | 1823/2404 [37:11<11:08,  1.15s/it]
 76%|███████▌  | 1824/2404 [37:12<11:02,  1.14s/it]
 76%|███████▌  | 1825/2404 [37:13<10:51,  1.13s/it]
 76%|███████▌  | 1826/2404 [37:14<10:45,  1.12s/it]
 76%|███████▌  | 1827/2404 [37:15<10:39,  1.11s/it]
 76%|███████▌  | 1828/2404 [37:16<10:31,  1.10s/it]
 76%|███████▌  | 1829/2404 [37:17<10:18,  1.08s/it]
 76%|███████▌  | 1830/2404 [37:18<10:12,  1.07s/it]
 76%|███████▌  | 1831/2404 [37:19<10:00,  1.05s/it]
 76%|███████▌  | 1832/2404 [37:20<09:52,  1.04s/it]
 76%|███████▌  | 1833/2404 [37:21<09:45,  1.03s/it]
 76%|███████▋  | 1834/2404 [37:22<09:38,  1.01s/it]
 76%|███████▋  | 1835/2404 [37:24<10:41,  1.13s/it]
 76%|███████▋  | 1836/2404 [37:25<10:14,  1.08s/it]
 76%|███████▋  | 1837/2404 [37:26<09:52,  1.04s/it]
 76%|███████▋  | 1838/2404 [37:26<09:29,  1.01s/it]
 76%|███████▋  | 1839/2404 [37:27<09:17,  1.01it/s]
 77%|███████▋  | 1840/2404 [37:28<09:00,  1.04it/s]
                                                   

 77%|███████▋  | 1840/2404 [37:28<09:00,  1.04it/s]
 77%|███████▋  | 1841/2404 [37:29<08:50,  1.06it/s]
 77%|███████▋  | 1842/2404 [37:30<08:41,  1.08it/s]
 77%|███████▋  | 1843/2404 [37:31<08:32,  1.10it/s]
 77%|███████▋  | 1844/2404 [37:32<08:24,  1.11it/s]
 77%|███████▋  | 1845/2404 [37:33<08:16,  1.13it/s]
 77%|███████▋  | 1846/2404 [37:34<08:04,  1.15it/s]
 77%|███████▋  | 1847/2404 [37:34<07:55,  1.17it/s]
 77%|███████▋  | 1848/2404 [37:35<07:46,  1.19it/s]
 77%|███████▋  | 1849/2404 [37:36<07:36,  1.22it/s]
 77%|███████▋  | 1850/2404 [37:37<08:12,  1.12it/s]
 77%|███████▋  | 1851/2404 [37:42<18:20,  1.99s/it]
 77%|███████▋  | 1852/2404 [37:44<19:25,  2.11s/it]
 77%|███████▋  | 1853/2404 [37:46<18:20,  2.00s/it]
 77%|███████▋  | 1854/2404 [37:47<16:51,  1.84s/it]
 77%|███████▋  | 1855/2404 [37:48<15:27,  1.69s/it]
 77%|███████▋  | 1856/2404 [37:50<14:14,  1.56s/it]
 77%|███████▋  | 1857/2404 [37:51<13:17,  1.46s/it]
 77%|███████▋  | 1858/2404 [37:52<12:23,  1.36s/it]
 77%|███████▋  | 1859/2404 [37:54<12:37,  1.39s/it]
 77%|███████▋  | 1860/2404 [37:55<12:34,  1.39s/it]
                                                   

 77%|███████▋  | 1860/2404 [37:55<12:34,  1.39s/it]
 77%|███████▋  | 1861/2404 [37:56<12:32,  1.39s/it]
 77%|███████▋  | 1862/2404 [37:58<13:33,  1.50s/it]
 77%|███████▋  | 1863/2404 [37:59<12:55,  1.43s/it]
 78%|███████▊  | 1864/2404 [38:01<12:27,  1.38s/it]
 78%|███████▊  | 1865/2404 [38:02<11:58,  1.33s/it]
 78%|███████▊  | 1866/2404 [38:03<11:38,  1.30s/it]
 78%|███████▊  | 1867/2404 [38:04<11:24,  1.27s/it]
 78%|███████▊  | 1868/2404 [38:05<11:11,  1.25s/it]
 78%|███████▊  | 1869/2404 [38:07<11:00,  1.23s/it]
 78%|███████▊  | 1870/2404 [38:08<10:48,  1.21s/it]
 78%|███████▊  | 1871/2404 [38:09<10:35,  1.19s/it]
 78%|███████▊  | 1872/2404 [38:10<10:25,  1.18s/it]
 78%|███████▊  | 1873/2404 [38:11<10:17,  1.16s/it]
 78%|███████▊  | 1874/2404 [38:12<10:09,  1.15s/it]
 78%|███████▊  | 1875/2404 [38:13<10:01,  1.14s/it]
 78%|███████▊  | 1876/2404 [38:15<09:52,  1.12s/it]
 78%|███████▊  | 1877/2404 [38:16<09:46,  1.11s/it]
 78%|███████▊  | 1878/2404 [38:17<09:41,  1.11s/it]
 78%|███████▊  | 1879/2404 [38:18<09:33,  1.09s/it]
 78%|███████▊  | 1880/2404 [38:19<09:23,  1.08s/it]
                                                   

 78%|███████▊  | 1880/2404 [38:19<09:23,  1.08s/it]
 78%|███████▊  | 1881/2404 [38:20<09:16,  1.06s/it]
 78%|███████▊  | 1882/2404 [38:21<09:08,  1.05s/it]
 78%|███████▊  | 1883/2404 [38:22<08:59,  1.04s/it]
 78%|███████▊  | 1884/2404 [38:23<08:53,  1.03s/it]
 78%|███████▊  | 1885/2404 [38:24<08:45,  1.01s/it]
 78%|███████▊  | 1886/2404 [38:25<08:35,  1.01it/s]
 78%|███████▊  | 1887/2404 [38:26<09:29,  1.10s/it]
 79%|███████▊  | 1888/2404 [38:27<09:05,  1.06s/it]
 79%|███████▊  | 1889/2404 [38:28<08:47,  1.02s/it]
 79%|███████▊  | 1890/2404 [38:29<08:30,  1.01it/s]
 79%|███████▊  | 1891/2404 [38:30<08:13,  1.04it/s]
 79%|███████▊  | 1892/2404 [38:31<08:03,  1.06it/s]
 79%|███████▊  | 1893/2404 [38:32<07:53,  1.08it/s]
 79%|███████▉  | 1894/2404 [38:33<07:46,  1.09it/s]
 79%|███████▉  | 1895/2404 [38:33<07:38,  1.11it/s]
 79%|███████▉  | 1896/2404 [38:34<07:30,  1.13it/s]
 79%|███████▉  | 1897/2404 [38:35<07:19,  1.15it/s]
 79%|███████▉  | 1898/2404 [38:36<07:10,  1.17it/s]
 79%|███████▉  | 1899/2404 [38:37<06:57,  1.21it/s]
 79%|███████▉  | 1900/2404 [38:38<07:32,  1.11it/s]
                                                   

 79%|███████▉  | 1900/2404 [38:38<07:32,  1.11it/s]
 79%|███████▉  | 1901/2404 [38:42<16:44,  2.00s/it]
 79%|███████▉  | 1902/2404 [38:45<18:29,  2.21s/it]
 79%|███████▉  | 1903/2404 [38:47<17:50,  2.14s/it]
 79%|███████▉  | 1904/2404 [38:49<16:17,  1.96s/it]
 79%|███████▉  | 1905/2404 [38:50<14:48,  1.78s/it]
 79%|███████▉  | 1906/2404 [38:51<13:34,  1.63s/it]
 79%|███████▉  | 1907/2404 [38:52<12:37,  1.52s/it]
 79%|███████▉  | 1908/2404 [38:54<11:48,  1.43s/it]
 79%|███████▉  | 1909/2404 [38:55<11:07,  1.35s/it]
 79%|███████▉  | 1910/2404 [38:56<11:20,  1.38s/it]
 79%|███████▉  | 1911/2404 [38:58<11:15,  1.37s/it]
 80%|███████▉  | 1912/2404 [38:59<11:15,  1.37s/it]
 80%|███████▉  | 1913/2404 [39:00<11:08,  1.36s/it]
 80%|███████▉  | 1914/2404 [39:02<10:57,  1.34s/it]
 80%|███████▉  | 1915/2404 [39:03<10:48,  1.33s/it]
 80%|███████▉  | 1916/2404 [39:04<10:34,  1.30s/it]
 80%|███████▉  | 1917/2404 [39:05<10:24,  1.28s/it]
 80%|███████▉  | 1918/2404 [39:07<10:13,  1.26s/it]
 80%|███████▉  | 1919/2404 [39:08<09:58,  1.23s/it]
 80%|███████▉  | 1920/2404 [39:09<09:47,  1.21s/it]
                                                   

 80%|███████▉  | 1920/2404 [39:09<09:47,  1.21s/it]
 80%|███████▉  | 1921/2404 [39:10<09:39,  1.20s/it]
 80%|███████▉  | 1922/2404 [39:11<09:31,  1.19s/it]
 80%|███████▉  | 1923/2404 [39:12<09:24,  1.17s/it]
 80%|████████  | 1924/2404 [39:14<10:17,  1.29s/it]
 80%|████████  | 1925/2404 [39:15<09:49,  1.23s/it]
 80%|████████  | 1926/2404 [39:16<09:27,  1.19s/it]
 80%|████████  | 1927/2404 [39:17<09:07,  1.15s/it]
 80%|████████  | 1928/2404 [39:18<08:55,  1.13s/it]
 80%|████████  | 1929/2404 [39:19<08:40,  1.10s/it]
 80%|████████  | 1930/2404 [39:20<08:30,  1.08s/it]
 80%|████████  | 1931/2404 [39:21<08:24,  1.07s/it]
 80%|████████  | 1932/2404 [39:22<08:16,  1.05s/it]
 80%|████████  | 1933/2404 [39:23<08:09,  1.04s/it]
 80%|████████  | 1934/2404 [39:24<08:02,  1.03s/it]
 80%|████████  | 1935/2404 [39:25<07:55,  1.01s/it]
 81%|████████  | 1936/2404 [39:26<07:50,  1.00s/it]
 81%|████████  | 1937/2404 [39:27<07:44,  1.01it/s]
 81%|████████  | 1938/2404 [39:28<07:37,  1.02it/s]
 81%|████████  | 1939/2404 [39:29<07:31,  1.03it/s]
 81%|████████  | 1940/2404 [39:30<07:24,  1.04it/s]
                                                   

 81%|████████  | 1940/2404 [39:30<07:24,  1.04it/s]
 81%|████████  | 1941/2404 [39:31<07:14,  1.07it/s]
 81%|████████  | 1942/2404 [39:32<07:07,  1.08it/s]
 81%|████████  | 1943/2404 [39:33<06:58,  1.10it/s]
 81%|████████  | 1944/2404 [39:34<06:52,  1.11it/s]
 81%|████████  | 1945/2404 [39:35<06:45,  1.13it/s]
 81%|████████  | 1946/2404 [39:35<06:38,  1.15it/s]
 81%|████████  | 1947/2404 [39:36<06:31,  1.17it/s]
 81%|████████  | 1948/2404 [39:37<06:21,  1.19it/s]
 81%|████████  | 1949/2404 [39:38<06:14,  1.22it/s]
 81%|████████  | 1950/2404 [39:39<06:45,  1.12it/s]
 81%|████████  | 1951/2404 [39:43<14:38,  1.94s/it]
 81%|████████  | 1952/2404 [39:46<15:56,  2.12s/it]
 81%|████████  | 1953/2404 [39:48<15:04,  2.01s/it]
 81%|████████▏ | 1954/2404 [39:49<13:39,  1.82s/it]
 81%|████████▏ | 1955/2404 [39:50<12:34,  1.68s/it]
 81%|████████▏ | 1956/2404 [39:52<12:21,  1.66s/it]
 81%|████████▏ | 1957/2404 [39:53<11:18,  1.52s/it]
 81%|████████▏ | 1958/2404 [39:54<10:26,  1.40s/it]
 81%|████████▏ | 1959/2404 [39:56<10:21,  1.40s/it]
 82%|████████▏ | 1960/2404 [39:57<10:16,  1.39s/it]
                                                   

 82%|████████▏ | 1960/2404 [39:57<10:16,  1.39s/it]
 82%|████████▏ | 1961/2404 [39:58<10:06,  1.37s/it]
 82%|████████▏ | 1962/2404 [40:00<10:00,  1.36s/it]
 82%|████████▏ | 1963/2404 [40:01<09:50,  1.34s/it]
 82%|████████▏ | 1964/2404 [40:02<09:36,  1.31s/it]
 82%|████████▏ | 1965/2404 [40:03<09:26,  1.29s/it]
 82%|████████▏ | 1966/2404 [40:05<09:17,  1.27s/it]
 82%|████████▏ | 1967/2404 [40:06<09:08,  1.26s/it]
 82%|████████▏ | 1968/2404 [40:07<08:59,  1.24s/it]
 82%|████████▏ | 1969/2404 [40:08<08:51,  1.22s/it]
 82%|████████▏ | 1970/2404 [40:09<08:38,  1.19s/it]
 82%|████████▏ | 1971/2404 [40:10<08:30,  1.18s/it]
 82%|████████▏ | 1972/2404 [40:12<08:25,  1.17s/it]
 82%|████████▏ | 1973/2404 [40:13<08:17,  1.15s/it]
 82%|████████▏ | 1974/2404 [40:14<08:07,  1.13s/it]
 82%|████████▏ | 1975/2404 [40:15<07:59,  1.12s/it]
 82%|████████▏ | 1976/2404 [40:16<07:51,  1.10s/it]
 82%|████████▏ | 1977/2404 [40:17<07:47,  1.09s/it]
 82%|████████▏ | 1978/2404 [40:18<07:41,  1.08s/it]
 82%|████████▏ | 1979/2404 [40:19<07:36,  1.07s/it]
 82%|████████▏ | 1980/2404 [40:20<07:30,  1.06s/it]
                                                   

 82%|████████▏ | 1980/2404 [40:20<07:30,  1.06s/it]
 82%|████████▏ | 1981/2404 [40:21<07:23,  1.05s/it]
 82%|████████▏ | 1982/2404 [40:22<07:17,  1.04s/it]
 82%|████████▏ | 1983/2404 [40:23<07:07,  1.02s/it]
 83%|████████▎ | 1984/2404 [40:24<07:04,  1.01s/it]
 83%|████████▎ | 1985/2404 [40:26<07:47,  1.12s/it]
 83%|████████▎ | 1986/2404 [40:27<07:29,  1.07s/it]
 83%|████████▎ | 1987/2404 [40:27<07:13,  1.04s/it]
 83%|████████▎ | 1988/2404 [40:28<06:57,  1.00s/it]
 83%|████████▎ | 1989/2404 [40:29<06:46,  1.02it/s]
 83%|████████▎ | 1990/2404 [40:30<06:38,  1.04it/s]
 83%|████████▎ | 1991/2404 [40:31<06:31,  1.06it/s]
 83%|████████▎ | 1992/2404 [40:32<06:23,  1.08it/s]
 83%|████████▎ | 1993/2404 [40:33<06:16,  1.09it/s]
 83%|████████▎ | 1994/2404 [40:34<06:09,  1.11it/s]
 83%|████████▎ | 1995/2404 [40:35<06:03,  1.13it/s]
 83%|████████▎ | 1996/2404 [40:35<05:53,  1.15it/s]
 83%|████████▎ | 1997/2404 [40:36<05:46,  1.17it/s]
 83%|████████▎ | 1998/2404 [40:37<05:40,  1.19it/s]
 83%|████████▎ | 1999/2404 [40:38<05:32,  1.22it/s]
 83%|████████▎ | 2000/2404 [40:39<05:57,  1.13it/s]
                                                   

 83%|████████▎ | 2000/2404 [40:39<05:57,  1.13it/s]
 83%|████████▎ | 2001/2404 [40:43<12:24,  1.85s/it]
 83%|████████▎ | 2002/2404 [40:46<13:49,  2.06s/it]
 83%|████████▎ | 2003/2404 [40:47<13:22,  2.00s/it]
 83%|████████▎ | 2004/2404 [40:49<12:11,  1.83s/it]
 83%|████████▎ | 2005/2404 [40:50<11:08,  1.67s/it]
 83%|████████▎ | 2006/2404 [40:51<10:13,  1.54s/it]
 83%|████████▎ | 2007/2404 [40:53<09:25,  1.42s/it]
 84%|████████▎ | 2008/2404 [40:54<08:50,  1.34s/it]
 84%|████████▎ | 2009/2404 [40:55<08:54,  1.35s/it]
 84%|████████▎ | 2010/2404 [40:56<08:54,  1.36s/it]
 84%|████████▎ | 2011/2404 [40:58<08:50,  1.35s/it]
 84%|████████▎ | 2012/2404 [40:59<09:28,  1.45s/it]
 84%|████████▎ | 2013/2404 [41:01<09:06,  1.40s/it]
 84%|████████▍ | 2014/2404 [41:02<08:49,  1.36s/it]
 84%|████████▍ | 2015/2404 [41:03<08:31,  1.32s/it]
 84%|████████▍ | 2016/2404 [41:04<08:18,  1.29s/it]
 84%|████████▍ | 2017/2404 [41:06<08:07,  1.26s/it]
 84%|████████▍ | 2018/2404 [41:07<07:54,  1.23s/it]
 84%|████████▍ | 2019/2404 [41:08<07:48,  1.22s/it]
 84%|████████▍ | 2020/2404 [41:09<07:39,  1.20s/it]
                                                   

 84%|████████▍ | 2020/2404 [41:09<07:39,  1.20s/it]
 84%|████████▍ | 2021/2404 [41:10<07:32,  1.18s/it]
 84%|████████▍ | 2022/2404 [41:11<07:24,  1.16s/it]
 84%|████████▍ | 2023/2404 [41:13<07:18,  1.15s/it]
 84%|████████▍ | 2024/2404 [41:14<07:08,  1.13s/it]
 84%|████████▍ | 2025/2404 [41:15<07:04,  1.12s/it]
 84%|████████▍ | 2026/2404 [41:16<06:56,  1.10s/it]
 84%|████████▍ | 2027/2404 [41:17<06:50,  1.09s/it]
 84%|████████▍ | 2028/2404 [41:18<06:46,  1.08s/it]
 84%|████████▍ | 2029/2404 [41:19<06:40,  1.07s/it]
 84%|████████▍ | 2030/2404 [41:20<06:36,  1.06s/it]
 84%|████████▍ | 2031/2404 [41:21<06:29,  1.04s/it]
 85%|████████▍ | 2032/2404 [41:22<06:25,  1.04s/it]
 85%|████████▍ | 2033/2404 [41:23<06:21,  1.03s/it]
 85%|████████▍ | 2034/2404 [41:24<06:15,  1.02s/it]
 85%|████████▍ | 2035/2404 [41:25<06:11,  1.01s/it]
 85%|████████▍ | 2036/2404 [41:26<06:06,  1.01it/s]
 85%|████████▍ | 2037/2404 [41:27<06:49,  1.12s/it]
 85%|████████▍ | 2038/2404 [41:28<06:31,  1.07s/it]
 85%|████████▍ | 2039/2404 [41:29<06:14,  1.03s/it]
 85%|████████▍ | 2040/2404 [41:30<06:02,  1.00it/s]
                                                   

 85%|████████▍ | 2040/2404 [41:30<06:02,  1.00it/s]
 85%|████████▍ | 2041/2404 [41:31<05:50,  1.03it/s]
 85%|████████▍ | 2042/2404 [41:32<05:41,  1.06it/s]
 85%|████████▍ | 2043/2404 [41:33<05:33,  1.08it/s]
 85%|████████▌ | 2044/2404 [41:34<05:27,  1.10it/s]
 85%|████████▌ | 2045/2404 [41:35<05:22,  1.11it/s]
 85%|████████▌ | 2046/2404 [41:35<05:16,  1.13it/s]
 85%|████████▌ | 2047/2404 [41:36<05:09,  1.15it/s]
 85%|████████▌ | 2048/2404 [41:37<05:01,  1.18it/s]
 85%|████████▌ | 2049/2404 [41:38<04:53,  1.21it/s]
 85%|████████▌ | 2050/2404 [41:39<05:15,  1.12it/s]
 85%|████████▌ | 2051/2404 [41:43<10:53,  1.85s/it]
 85%|████████▌ | 2052/2404 [41:45<11:55,  2.03s/it]
 85%|████████▌ | 2053/2404 [41:47<11:24,  1.95s/it]
 85%|████████▌ | 2054/2404 [41:49<10:33,  1.81s/it]
 85%|████████▌ | 2055/2404 [41:50<09:45,  1.68s/it]
 86%|████████▌ | 2056/2404 [41:51<09:01,  1.56s/it]
 86%|████████▌ | 2057/2404 [41:53<08:25,  1.46s/it]
 86%|████████▌ | 2058/2404 [41:54<07:54,  1.37s/it]
 86%|████████▌ | 2059/2404 [41:55<08:00,  1.39s/it]
 86%|████████▌ | 2060/2404 [41:57<08:00,  1.40s/it]
                                                   

 86%|████████▌ | 2060/2404 [41:57<08:00,  1.40s/it]
 86%|████████▌ | 2061/2404 [41:58<07:51,  1.37s/it]
 86%|████████▌ | 2062/2404 [42:00<08:24,  1.48s/it]
 86%|████████▌ | 2063/2404 [42:01<08:05,  1.42s/it]
 86%|████████▌ | 2064/2404 [42:02<07:47,  1.38s/it]
 86%|████████▌ | 2065/2404 [42:03<07:30,  1.33s/it]
 86%|████████▌ | 2066/2404 [42:05<07:19,  1.30s/it]
 86%|████████▌ | 2067/2404 [42:06<07:08,  1.27s/it]
 86%|████████▌ | 2068/2404 [42:07<07:00,  1.25s/it]
 86%|████████▌ | 2069/2404 [42:08<06:50,  1.23s/it]
 86%|████████▌ | 2070/2404 [42:09<06:42,  1.21s/it]
 86%|████████▌ | 2071/2404 [42:10<06:36,  1.19s/it]
 86%|████████▌ | 2072/2404 [42:12<06:30,  1.18s/it]
 86%|████████▌ | 2073/2404 [42:13<06:24,  1.16s/it]
 86%|████████▋ | 2074/2404 [42:14<06:18,  1.15s/it]
 86%|████████▋ | 2075/2404 [42:15<06:11,  1.13s/it]
 86%|████████▋ | 2076/2404 [42:16<06:05,  1.11s/it]
 86%|████████▋ | 2077/2404 [42:17<05:59,  1.10s/it]
 86%|████████▋ | 2078/2404 [42:18<05:54,  1.09s/it]
 86%|████████▋ | 2079/2404 [42:19<05:48,  1.07s/it]
 87%|████████▋ | 2080/2404 [42:20<05:43,  1.06s/it]
                                                   

 87%|████████▋ | 2080/2404 [42:20<05:43,  1.06s/it]
 87%|████████▋ | 2081/2404 [42:21<05:38,  1.05s/it]
 87%|████████▋ | 2082/2404 [42:22<05:33,  1.04s/it]
 87%|████████▋ | 2083/2404 [42:23<05:26,  1.02s/it]
 87%|████████▋ | 2084/2404 [42:24<05:23,  1.01s/it]
 87%|████████▋ | 2085/2404 [42:25<05:19,  1.00s/it]
 87%|████████▋ | 2086/2404 [42:26<05:15,  1.01it/s]
 87%|████████▋ | 2087/2404 [42:27<05:12,  1.02it/s]
 87%|████████▋ | 2088/2404 [42:28<05:04,  1.04it/s]
 87%|████████▋ | 2089/2404 [42:29<04:59,  1.05it/s]
 87%|████████▋ | 2090/2404 [42:30<04:56,  1.06it/s]
 87%|████████▋ | 2091/2404 [42:31<04:52,  1.07it/s]
 87%|████████▋ | 2092/2404 [42:32<04:47,  1.08it/s]
 87%|████████▋ | 2093/2404 [42:33<04:42,  1.10it/s]
 87%|████████▋ | 2094/2404 [42:33<04:36,  1.12it/s]
 87%|████████▋ | 2095/2404 [42:34<04:31,  1.14it/s]
 87%|████████▋ | 2096/2404 [42:35<04:26,  1.16it/s]
 87%|████████▋ | 2097/2404 [42:36<04:21,  1.18it/s]
 87%|████████▋ | 2098/2404 [42:37<04:14,  1.20it/s]
 87%|████████▋ | 2099/2404 [42:38<04:46,  1.06it/s]
 87%|████████▋ | 2100/2404 [42:39<04:55,  1.03it/s]
                                                   

 87%|████████▋ | 2100/2404 [42:39<04:55,  1.03it/s]
 87%|████████▋ | 2101/2404 [42:43<09:50,  1.95s/it]
 87%|████████▋ | 2102/2404 [42:46<10:53,  2.17s/it]
 87%|████████▋ | 2103/2404 [42:48<10:40,  2.13s/it]
 88%|████████▊ | 2104/2404 [42:49<09:37,  1.92s/it]
 88%|████████▊ | 2105/2404 [42:51<08:42,  1.75s/it]
 88%|████████▊ | 2106/2404 [42:52<07:57,  1.60s/it]
 88%|████████▊ | 2107/2404 [42:53<07:19,  1.48s/it]
 88%|████████▊ | 2108/2404 [42:54<06:51,  1.39s/it]
 88%|████████▊ | 2109/2404 [42:56<06:55,  1.41s/it]
 88%|████████▊ | 2110/2404 [42:57<06:53,  1.41s/it]
 88%|████████▊ | 2111/2404 [42:59<06:47,  1.39s/it]
 88%|████████▊ | 2112/2404 [43:00<06:42,  1.38s/it]
 88%|████████▊ | 2113/2404 [43:01<06:34,  1.36s/it]
 88%|████████▊ | 2114/2404 [43:02<06:27,  1.34s/it]
 88%|████████▊ | 2115/2404 [43:04<06:18,  1.31s/it]
 88%|████████▊ | 2116/2404 [43:05<06:12,  1.29s/it]
 88%|████████▊ | 2117/2404 [43:06<06:06,  1.28s/it]
 88%|████████▊ | 2118/2404 [43:07<05:58,  1.25s/it]
 88%|████████▊ | 2119/2404 [43:09<05:52,  1.24s/it]
 88%|████████▊ | 2120/2404 [43:10<05:44,  1.21s/it]
                                                   

 88%|████████▊ | 2120/2404 [43:10<05:44,  1.21s/it]
 88%|████████▊ | 2121/2404 [43:11<05:38,  1.20s/it]
 88%|████████▊ | 2122/2404 [43:12<05:29,  1.17s/it]
 88%|████████▊ | 2123/2404 [43:13<05:24,  1.16s/it]
 88%|████████▊ | 2124/2404 [43:14<05:20,  1.14s/it]
 88%|████████▊ | 2125/2404 [43:15<05:15,  1.13s/it]
 88%|████████▊ | 2126/2404 [43:16<05:10,  1.12s/it]
 88%|████████▊ | 2127/2404 [43:18<05:04,  1.10s/it]
 89%|████████▊ | 2128/2404 [43:19<05:01,  1.09s/it]
 89%|████████▊ | 2129/2404 [43:20<04:54,  1.07s/it]
 89%|████████▊ | 2130/2404 [43:21<04:52,  1.07s/it]
 89%|████████▊ | 2131/2404 [43:22<05:20,  1.17s/it]
 89%|████████▊ | 2132/2404 [43:23<05:06,  1.13s/it]
 89%|████████▊ | 2133/2404 [43:24<04:56,  1.09s/it]
 89%|████████▉ | 2134/2404 [43:25<04:48,  1.07s/it]
 89%|████████▉ | 2135/2404 [43:26<04:40,  1.04s/it]
 89%|████████▉ | 2136/2404 [43:27<04:32,  1.02s/it]
 89%|████████▉ | 2137/2404 [43:28<04:28,  1.00s/it]
 89%|████████▉ | 2138/2404 [43:29<04:20,  1.02it/s]
 89%|████████▉ | 2139/2404 [43:30<04:16,  1.03it/s]
 89%|████████▉ | 2140/2404 [43:31<04:11,  1.05it/s]
                                                   

 89%|████████▉ | 2140/2404 [43:31<04:11,  1.05it/s]
 89%|████████▉ | 2141/2404 [43:32<04:07,  1.06it/s]
 89%|████████▉ | 2142/2404 [43:33<04:03,  1.07it/s]
 89%|████████▉ | 2143/2404 [43:34<04:00,  1.09it/s]
 89%|████████▉ | 2144/2404 [43:34<03:55,  1.10it/s]
 89%|████████▉ | 2145/2404 [43:35<03:50,  1.12it/s]
 89%|████████▉ | 2146/2404 [43:36<03:46,  1.14it/s]
 89%|████████▉ | 2147/2404 [43:37<03:41,  1.16it/s]
 89%|████████▉ | 2148/2404 [43:38<03:35,  1.19it/s]
 89%|████████▉ | 2149/2404 [43:39<03:30,  1.21it/s]
 89%|████████▉ | 2150/2404 [43:40<03:47,  1.12it/s]
 89%|████████▉ | 2151/2404 [43:44<08:00,  1.90s/it]
 90%|████████▉ | 2152/2404 [43:46<08:17,  1.97s/it]
 90%|████████▉ | 2153/2404 [43:48<08:00,  1.92s/it]
 90%|████████▉ | 2154/2404 [43:49<07:25,  1.78s/it]
 90%|████████▉ | 2155/2404 [43:51<06:51,  1.65s/it]
 90%|████████▉ | 2156/2404 [43:52<06:20,  1.54s/it]
 90%|████████▉ | 2157/2404 [43:53<05:54,  1.43s/it]
 90%|████████▉ | 2158/2404 [43:54<05:29,  1.34s/it]
 90%|████████▉ | 2159/2404 [43:56<05:33,  1.36s/it]
 90%|████████▉ | 2160/2404 [43:57<06:01,  1.48s/it]
                                                   

 90%|████████▉ | 2160/2404 [43:57<06:01,  1.48s/it]
